Running FedStream with: Dir=0.8, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:44,  5.80s/it]  4%|▍         | 2/50 [00:07<02:34,  3.22s/it]  6%|▌         | 3/50 [00:11<02:47,  3.56s/it]  8%|▊         | 4/50 [00:12<02:06,  2.74s/it] 10%|█         | 5/50 [00:16<02:25,  3.22s/it] 12%|█▏        | 6/50 [00:18<01:57,  2.68s/it] 14%|█▍        | 7/50 [00:22<02:18,  3.23s/it] 16%|█▌        | 8/50 [00:24<01:52,  2.68s/it] 18%|█▊        | 9/50 [00:28<02:08,  3.13s/it] 20%|██        | 10/50 [00:29<01:46,  2.66s/it] 22%|██▏       | 11/50 [00:34<02:00,  3.10s/it] 24%|██▍       | 12/50 [00:36<01:53,  2.99s/it] 26%|██▌       | 13/50 [00:41<02:09,  3.49s/it] 28%|██▊       | 14/50 [00:43<01:49,  3.03s/it] 30%|███       | 15/50 [00:47<02:00,  3.44s/it] 32%|███▏      | 16/50 [00:50<01:45,  3.10s/it] 34%|███▍      | 17/50 [00:56<02:12,  4.00s/it] 36%|███▌      | 18/50 [00:58<01:55,  3.61s/it] 38%|███▊      | 19/50 [01:03<02:01,  3.91s/it] 40%|████      | 20/50 [01:05<01:42,  3.42s/it] 42%|████▏     | 21/50 [01:10<01:49,  3.77s/it] 44%|████▍     | 22/50 [01:12<01:32,  3.31s/it] 46%|████▌     | 23/50 [01:18<01:46,  3.94s/it] 48%|████▊     | 24/50 [01:20<01:30,  3.50s/it] 50%|█████     | 25/50 [01:25<01:40,  4.02s/it] 52%|█████▏    | 26/50 [01:28<01:27,  3.63s/it] 54%|█████▍    | 27/50 [01:34<01:38,  4.28s/it] 56%|█████▌    | 28/50 [01:36<01:23,  3.78s/it] 58%|█████▊    | 29/50 [01:41<01:26,  4.10s/it] 60%|██████    | 30/50 [01:44<01:12,  3.63s/it] 62%|██████▏   | 31/50 [01:49<01:16,  4.02s/it] 64%|██████▍   | 32/50 [01:51<01:04,  3.61s/it] 66%|██████▌   | 33/50 [01:57<01:11,  4.18s/it] 68%|██████▊   | 34/50 [02:00<01:01,  3.83s/it] 70%|███████   | 35/50 [02:05<01:04,  4.27s/it] 72%|███████▏  | 36/50 [02:08<00:55,  3.97s/it] 74%|███████▍  | 37/50 [02:14<00:56,  4.33s/it] 76%|███████▌  | 38/50 [02:16<00:46,  3.88s/it] 78%|███████▊  | 39/50 [02:22<00:48,  4.37s/it] 80%|████████  | 40/50 [02:25<00:40,  4.00s/it] 82%|████████▏ | 41/50 [02:31<00:40,  4.49s/it] 84%|████████▍ | 42/50 [02:34<00:33,  4.21s/it] 86%|████████▌ | 43/50 [02:41<00:34,  4.93s/it] 88%|████████▊ | 44/50 [02:44<00:26,  4.46s/it] 90%|█████████ | 45/50 [02:51<00:25,  5.02s/it] 92%|█████████▏| 46/50 [02:54<00:18,  4.59s/it] 94%|█████████▍| 47/50 [03:00<00:15,  5.08s/it] 96%|█████████▌| 48/50 [03:03<00:08,  4.49s/it] 98%|█████████▊| 49/50 [03:10<00:05,  5.24s/it]100%|██████████| 50/50 [03:17<00:00,  5.63s/it]100%|██████████| 50/50 [03:17<00:00,  3.95s/it]
7 110 [2 0 5 4 3 1 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:22,  4.14s/it]  4%|▍         | 2/50 [00:05<01:50,  2.30s/it]  6%|▌         | 3/50 [00:08<02:09,  2.76s/it]  8%|▊         | 4/50 [00:08<01:26,  1.88s/it] 10%|█         | 5/50 [00:11<01:41,  2.25s/it] 12%|█▏        | 6/50 [00:12<01:12,  1.65s/it] 14%|█▍        | 7/50 [00:15<01:28,  2.07s/it] 16%|█▌        | 8/50 [00:15<01:05,  1.56s/it] 18%|█▊        | 9/50 [00:18<01:20,  1.97s/it] 20%|██        | 10/50 [00:19<01:00,  1.51s/it] 22%|██▏       | 11/50 [00:22<01:17,  1.98s/it] 24%|██▍       | 12/50 [00:22<00:58,  1.53s/it] 26%|██▌       | 13/50 [00:25<01:12,  1.95s/it] 28%|██▊       | 14/50 [00:26<00:54,  1.51s/it] 30%|███       | 15/50 [00:28<01:07,  1.92s/it] 32%|███▏      | 16/50 [00:29<00:50,  1.50s/it] 34%|███▍      | 17/50 [00:32<01:05,  1.97s/it] 36%|███▌      | 18/50 [00:33<00:49,  1.54s/it] 38%|███▊      | 19/50 [00:36<01:02,  2.01s/it] 40%|████      | 20/50 [00:36<00:48,  1.63s/it] 42%|████▏     | 21/50 [00:39<00:58,  2.03s/it] 44%|████▍     | 22/50 [00:40<00:44,  1.58s/it] 46%|████▌     | 23/50 [00:43<00:53,  1.99s/it] 48%|████▊     | 24/50 [00:43<00:40,  1.55s/it] 50%|█████     | 25/50 [00:46<00:49,  1.97s/it] 52%|█████▏    | 26/50 [00:47<00:36,  1.54s/it] 54%|█████▍    | 27/50 [00:50<00:45,  1.96s/it] 56%|█████▌    | 28/50 [00:51<00:34,  1.57s/it] 58%|█████▊    | 29/50 [00:54<00:42,  2.05s/it] 60%|██████    | 30/50 [00:54<00:32,  1.60s/it] 62%|██████▏   | 31/50 [00:58<00:41,  2.16s/it] 64%|██████▍   | 32/50 [00:58<00:30,  1.69s/it] 66%|██████▌   | 33/50 [01:02<00:40,  2.39s/it] 68%|██████▊   | 34/50 [01:03<00:30,  1.92s/it] 70%|███████   | 35/50 [01:06<00:33,  2.26s/it] 72%|███████▏  | 36/50 [01:07<00:27,  1.94s/it] 74%|███████▍  | 37/50 [01:11<00:33,  2.59s/it] 76%|███████▌  | 38/50 [01:12<00:23,  1.99s/it] 78%|███████▊  | 39/50 [01:15<00:25,  2.28s/it] 80%|████████  | 40/50 [01:16<00:18,  1.81s/it] 82%|████████▏ | 41/50 [01:19<00:21,  2.39s/it] 84%|████████▍ | 42/50 [01:20<00:14,  1.87s/it] 86%|████████▌ | 43/50 [01:23<00:16,  2.29s/it] 88%|████████▊ | 44/50 [01:24<00:10,  1.83s/it] 90%|█████████ | 45/50 [01:29<00:13,  2.71s/it] 92%|█████████▏| 46/50 [01:30<00:08,  2.19s/it] 94%|█████████▍| 47/50 [01:33<00:07,  2.43s/it] 96%|█████████▌| 48/50 [01:34<00:03,  1.89s/it] 98%|█████████▊| 49/50 [01:37<00:02,  2.25s/it]100%|██████████| 50/50 [01:40<00:00,  2.61s/it]100%|██████████| 50/50 [01:40<00:00,  2.01s/it]
7 110 [0 6 5 7 4 3 1]
{0: 110, 1: 110, 2: 0, 3: 110, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
7 100 [5 2 0 1 3 6 7]
7 107 [7 0 5 3 6 1 2]
7 108 [6 1 3 2 0 4 5]
7 110 [6 7 3 1 4 2 5]
{0: 54, 1: 57, 2: 5, 3: 55, 4: 67, 5: 53, 6: 64, 7: 65, 8: 5, 9: 0}
{0: 39, 1: 28, 2: 9, 3: 24, 4: 40, 5: 37, 6: 39, 7: 35, 8: 11, 9: 7}
{0: 20, 1: 21, 2: 13, 3: 19, 4: 25, 5: 24, 6: 32, 7: 25, 8: 16, 9: 4}
{0: 19, 1: 17, 2: 15, 3: 18, 4: 10, 5: 24, 6: 28, 7: 22, 8: 16, 9: 3}
{0: 9, 1: 20, 2: 16, 3: 20, 4: 17, 5: 19, 6: 12, 7: 22, 8: 19, 9: 12}
{0: 11, 1: 19, 2: 21, 3: 19, 4: 16, 5: 21, 6: 5, 7: 19, 8: 15, 9: 9}
{0: 8, 1: 5, 2: 21, 3: 19, 4: 19, 5: 22, 6: 13, 7: 19, 8: 17, 9: 15}
{0: 12, 1: 13, 2: 19, 3: 22, 4: 21, 5: 22, 6: 6, 7: 10, 8: 16, 9: 18}
{0: 17, 1: 14, 2: 8, 3: 21, 4: 20, 5: 18, 6: 13, 7: 15, 8: 19, 9: 7}
{0: 15, 1: 17, 2: 14, 3: 19, 4: 15, 5: 22, 6: 16, 7: 19, 8: 5, 9: 14}
{0: 17, 1: 19, 2: 14, 3: 18, 4: 18, 5: 20, 6: 9, 7: 21, 8: 13, 9: 9}
{0: 9, 1: 18, 2: 7, 3: 19, 4: 17, 5: 19, 6: 12, 7: 23, 8: 15, 9: 12}
{0: 14, 1: 20, 2: 13, 3: 20, 4: 5, 5: 22, 6: 6, 7: 21, 8: 17, 9: 18}
{0: 16, 1: 13, 2: 4, 3: 17, 4: 12, 5: 26, 6: 10, 7: 24, 8: 18, 9: 18}
{0: 10, 1: 18, 2: 12, 3: 17, 4: 17, 5: 18, 6: 13, 7: 21, 8: 16, 9: 9}
{0: 15, 1: 19, 2: 4, 3: 19, 4: 9, 5: 19, 6: 18, 7: 21, 8: 18, 9: 14}
{0: 18, 1: 18, 2: 12, 3: 19, 4: 18, 5: 21, 6: 19, 7: 11, 8: 7, 9: 15}
{0: 18, 1: 17, 2: 4, 3: 15, 4: 18, 5: 20, 6: 14, 7: 14, 8: 13, 9: 18}
{0: 19, 1: 18, 2: 13, 3: 17, 4: 17, 5: 18, 6: 16, 7: 16, 8: 10, 9: 12}
{0: 10, 1: 19, 2: 6, 3: 13, 4: 23, 5: 21, 6: 16, 7: 20, 8: 14, 9: 16}
{0: 13, 1: 21, 2: 3, 3: 12, 4: 13, 5: 20, 6: 20, 7: 19, 8: 18, 9: 12}
{0: 16, 1: 26, 2: 10, 3: 17, 4: 18, 5: 12, 6: 17, 7: 18, 8: 17, 9: 5}
{0: 21, 1: 20, 2: 6, 3: 18, 4: 19, 5: 16, 6: 18, 7: 20, 8: 6, 9: 14}
{0: 19, 1: 18, 2: 13, 3: 23, 4: 11, 5: 16, 6: 20, 7: 11, 8: 12, 9: 16}
{0: 10, 1: 20, 2: 6, 3: 23, 4: 14, 5: 20, 6: 14, 7: 13, 8: 13, 9: 19}
{0: 5, 1: 20, 2: 13, 3: 11, 4: 16, 5: 21, 6: 17, 7: 15, 8: 19, 9: 19}
{0: 12, 1: 19, 2: 6, 3: 7, 4: 18, 5: 21, 6: 18, 7: 17, 8: 21, 9: 19}
{0: 15, 1: 21, 2: 2, 3: 14, 4: 18, 5: 22, 6: 15, 7: 21, 8: 11, 9: 20}
{0: 11, 1: 18, 2: 10, 3: 13, 4: 8, 5: 21, 6: 18, 7: 18, 8: 14, 9: 21}
{0: 7, 1: 21, 2: 17, 3: 4, 4: 15, 5: 20, 6: 16, 7: 17, 8: 19, 9: 20}
{0: 13, 1: 17, 2: 18, 3: 11, 4: 9, 5: 25, 6: 19, 7: 16, 8: 19, 9: 11}
{0: 19, 1: 22, 2: 8, 3: 7, 4: 16, 5: 22, 6: 17, 7: 15, 8: 18, 9: 15}
{0: 11, 1: 18, 2: 15, 3: 3, 4: 16, 5: 24, 6: 11, 7: 16, 8: 22, 9: 16}
{0: 16, 1: 20, 2: 20, 3: 11, 4: 7, 5: 22, 6: 15, 7: 7, 8: 23, 9: 15}
{0: 20, 1: 20, 2: 7, 3: 16, 4: 14, 5: 19, 6: 16, 7: 12, 8: 15, 9: 19}
{0: 13, 1: 22, 2: 15, 3: 7, 4: 17, 5: 18, 6: 19, 7: 12, 8: 19, 9: 17}
{0: 15, 1: 18, 2: 8, 3: 12, 4: 18, 5: 16, 6: 22, 7: 13, 8: 22, 9: 8}
{0: 8, 1: 19, 2: 13, 3: 15, 4: 21, 5: 20, 6: 11, 7: 16, 8: 20, 9: 13}
{0: 12, 1: 10, 2: 21, 3: 5, 4: 20, 5: 22, 6: 12, 7: 19, 8: 22, 9: 15}
{0: 14, 1: 12, 2: 20, 3: 10, 4: 24, 5: 20, 6: 5, 7: 14, 8: 21, 9: 19}
{0: 16, 1: 7, 2: 17, 3: 7, 4: 21, 5: 16, 6: 10, 7: 18, 8: 22, 9: 18}
{0: 19, 1: 13, 2: 20, 3: 14, 4: 16, 5: 9, 6: 14, 7: 20, 8: 21, 9: 10}
{0: 21, 1: 19, 2: 20, 3: 8, 4: 16, 5: 14, 6: 16, 7: 20, 8: 19, 9: 5}
{0: 10, 1: 20, 2: 18, 3: 11, 4: 19, 5: 3, 6: 18, 7: 21, 8: 18, 9: 13}
{0: 4, 1: 24, 2: 21, 3: 16, 4: 6, 5: 10, 6: 22, 7: 20, 8: 17, 9: 16}
{0: 11, 1: 12, 2: 20, 3: 15, 4: 11, 5: 4, 6: 22, 7: 21, 8: 16, 9: 18}
{0: 6, 1: 14, 2: 20, 3: 14, 4: 12, 5: 4, 6: 24, 7: 18, 8: 18, 9: 17}
{0: 10, 1: 13, 2: 11, 3: 20, 4: 13, 5: 9, 6: 18, 7: 19, 8: 17, 9: 8}
{0: 2, 1: 14, 2: 12, 3: 18, 4: 11, 5: 12, 6: 13, 7: 13, 8: 9, 9: 13}
