Running FedStream with: Dir=0.7, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:26,  9.12s/it]  4%|▍         | 2/50 [00:16<06:25,  8.03s/it]  6%|▌         | 3/50 [00:24<06:26,  8.21s/it]  8%|▊         | 4/50 [00:32<06:05,  7.94s/it] 10%|█         | 5/50 [00:41<06:14,  8.32s/it] 12%|█▏        | 6/50 [00:47<05:40,  7.75s/it] 14%|█▍        | 7/50 [00:57<06:04,  8.47s/it] 16%|█▌        | 8/50 [01:03<05:19,  7.62s/it] 18%|█▊        | 9/50 [01:13<05:36,  8.20s/it] 20%|██        | 10/50 [01:21<05:34,  8.37s/it] 22%|██▏       | 11/50 [01:31<05:44,  8.84s/it] 24%|██▍       | 12/50 [01:39<05:22,  8.47s/it] 26%|██▌       | 13/50 [01:51<05:57,  9.67s/it] 28%|██▊       | 14/50 [02:00<05:31,  9.20s/it] 30%|███       | 15/50 [02:10<05:34,  9.54s/it] 32%|███▏      | 16/50 [02:20<05:28,  9.65s/it] 34%|███▍      | 17/50 [02:32<05:39, 10.28s/it] 36%|███▌      | 18/50 [02:41<05:19,  9.97s/it] 38%|███▊      | 19/50 [02:54<05:35, 10.82s/it] 40%|████      | 20/50 [03:03<05:14, 10.48s/it] 42%|████▏     | 21/50 [03:16<05:23, 11.16s/it] 44%|████▍     | 22/50 [03:25<04:51, 10.42s/it] 46%|████▌     | 23/50 [03:36<04:48, 10.67s/it] 48%|████▊     | 24/50 [03:47<04:37, 10.67s/it] 50%|█████     | 25/50 [04:00<04:47, 11.49s/it] 52%|█████▏    | 26/50 [04:10<04:25, 11.05s/it] 54%|█████▍    | 27/50 [04:24<04:34, 11.94s/it] 56%|█████▌    | 28/50 [04:35<04:18, 11.77s/it] 58%|█████▊    | 29/50 [04:50<04:26, 12.71s/it] 60%|██████    | 30/50 [05:00<03:55, 11.75s/it] 62%|██████▏   | 31/50 [05:13<03:50, 12.12s/it] 64%|██████▍   | 32/50 [05:22<03:24, 11.37s/it] 66%|██████▌   | 33/50 [05:35<03:17, 11.64s/it] 68%|██████▊   | 34/50 [05:45<02:57, 11.08s/it] 70%|███████   | 35/50 [05:57<02:52, 11.51s/it] 72%|███████▏  | 36/50 [06:07<02:34, 11.04s/it] 74%|███████▍  | 37/50 [06:19<02:28, 11.44s/it] 76%|███████▌  | 38/50 [06:29<02:11, 10.99s/it] 78%|███████▊  | 39/50 [06:42<02:06, 11.46s/it] 80%|████████  | 40/50 [06:52<01:51, 11.11s/it] 82%|████████▏ | 41/50 [07:05<01:44, 11.62s/it] 84%|████████▍ | 42/50 [07:15<01:29, 11.23s/it] 86%|████████▌ | 43/50 [07:28<01:21, 11.67s/it] 88%|████████▊ | 44/50 [07:40<01:11, 11.86s/it] 90%|█████████ | 45/50 [07:54<01:02, 12.41s/it] 92%|█████████▏| 46/50 [08:05<00:47, 11.99s/it] 94%|█████████▍| 47/50 [08:18<00:37, 12.45s/it] 96%|█████████▌| 48/50 [08:30<00:24, 12.05s/it] 98%|█████████▊| 49/50 [08:43<00:12, 12.48s/it]100%|██████████| 50/50 [08:57<00:00, 12.93s/it]100%|██████████| 50/50 [08:57<00:00, 10.75s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:10,  7.56s/it]  4%|▍         | 2/50 [00:10<03:55,  4.90s/it]  6%|▌         | 3/50 [00:15<03:43,  4.77s/it]  8%|▊         | 4/50 [00:16<02:43,  3.54s/it] 10%|█         | 5/50 [00:20<02:45,  3.68s/it] 12%|█▏        | 6/50 [00:22<02:07,  2.90s/it] 14%|█▍        | 7/50 [00:26<02:20,  3.26s/it] 16%|█▌        | 8/50 [00:27<01:51,  2.65s/it] 18%|█▊        | 9/50 [00:31<02:01,  2.97s/it] 20%|██        | 10/50 [00:32<01:38,  2.46s/it] 22%|██▏       | 11/50 [00:36<01:50,  2.82s/it] 24%|██▍       | 12/50 [00:37<01:29,  2.37s/it] 26%|██▌       | 13/50 [00:41<01:42,  2.77s/it] 28%|██▊       | 14/50 [00:42<01:24,  2.34s/it] 30%|███       | 15/50 [00:46<01:36,  2.76s/it] 32%|███▏      | 16/50 [00:47<01:19,  2.34s/it] 34%|███▍      | 17/50 [00:51<01:32,  2.81s/it] 36%|███▌      | 18/50 [00:52<01:16,  2.38s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.79s/it] 40%|████      | 20/50 [00:58<01:11,  2.38s/it] 42%|████▏     | 21/50 [01:01<01:20,  2.79s/it] 44%|████▍     | 22/50 [01:03<01:06,  2.37s/it] 46%|████▌     | 23/50 [01:06<01:15,  2.79s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.37s/it] 50%|█████     | 25/50 [01:12<01:11,  2.86s/it] 52%|█████▏    | 26/50 [01:13<00:58,  2.43s/it] 54%|█████▍    | 27/50 [01:17<01:05,  2.84s/it] 56%|█████▌    | 28/50 [01:19<00:53,  2.42s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.83s/it] 60%|██████    | 30/50 [01:24<00:48,  2.41s/it] 62%|██████▏   | 31/50 [01:28<00:53,  2.82s/it] 64%|██████▍   | 32/50 [01:29<00:44,  2.48s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.88s/it] 68%|██████▊   | 34/50 [01:35<00:39,  2.46s/it] 70%|███████   | 35/50 [01:38<00:42,  2.86s/it] 72%|███████▏  | 36/50 [01:40<00:34,  2.45s/it] 74%|███████▍  | 37/50 [01:44<00:37,  2.86s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.44s/it] 78%|███████▊  | 39/50 [01:49<00:32,  2.92s/it] 80%|████████  | 40/50 [01:51<00:24,  2.49s/it] 82%|████████▏ | 41/50 [01:54<00:26,  2.90s/it] 84%|████████▍ | 42/50 [01:56<00:19,  2.48s/it] 86%|████████▌ | 43/50 [02:00<00:20,  2.89s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.48s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.93s/it] 92%|█████████▏| 46/50 [02:07<00:10,  2.52s/it] 94%|█████████▍| 47/50 [02:11<00:08,  2.92s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.49s/it] 98%|█████████▊| 49/50 [02:16<00:02,  2.87s/it]100%|██████████| 50/50 [02:20<00:00,  3.08s/it]100%|██████████| 50/50 [02:20<00:00,  2.80s/it]
5 154 [1 0 5 2 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [5 3 4 1 0]
5 150 [2 5 4 6 0]
5 152 [3 5 2 0 4]
5 154 [0 6 4 1 5]
{0: 71, 1: 82, 2: 80, 3: 86, 4: 7, 5: 87, 6: 7, 7: 7, 8: 0, 9: 0}
{0: 42, 1: 51, 2: 52, 3: 48, 4: 2, 5: 51, 6: 11, 7: 5, 8: 8, 9: 0}
{0: 16, 1: 38, 2: 22, 3: 36, 4: 11, 5: 39, 6: 16, 7: 14, 8: 13, 9: 0}
{0: 8, 1: 33, 2: 10, 3: 26, 4: 4, 5: 32, 6: 20, 7: 16, 8: 14, 9: 10}
{0: 18, 1: 24, 2: 4, 3: 15, 4: 13, 5: 28, 6: 11, 7: 20, 8: 14, 9: 17}
{0: 6, 1: 23, 2: 12, 3: 19, 4: 7, 5: 26, 6: 4, 7: 20, 8: 21, 9: 21}
{0: 12, 1: 20, 2: 18, 3: 10, 4: 4, 5: 22, 6: 14, 7: 23, 8: 22, 9: 12}
{0: 17, 1: 18, 2: 21, 3: 15, 4: 13, 5: 12, 6: 7, 7: 15, 8: 21, 9: 17}
{0: 7, 1: 21, 2: 23, 3: 8, 4: 17, 5: 6, 6: 13, 7: 17, 8: 22, 9: 21}
{0: 4, 1: 11, 2: 22, 3: 17, 4: 18, 5: 15, 6: 18, 7: 23, 8: 9, 9: 18}
{0: 13, 1: 18, 2: 19, 3: 11, 4: 5, 5: 19, 6: 22, 7: 22, 8: 14, 9: 12}
{0: 19, 1: 9, 2: 10, 3: 16, 4: 14, 5: 19, 6: 20, 7: 12, 8: 18, 9: 18}
{0: 22, 1: 15, 2: 14, 3: 20, 4: 18, 5: 20, 6: 24, 7: 6, 8: 7, 9: 9}
{0: 6, 1: 8, 2: 16, 3: 19, 4: 10, 5: 24, 6: 24, 7: 16, 8: 18, 9: 14}
{0: 15, 1: 5, 2: 10, 3: 21, 4: 3, 5: 23, 6: 22, 7: 18, 8: 19, 9: 19}
{0: 20, 1: 14, 2: 18, 3: 21, 4: 13, 5: 19, 6: 20, 7: 8, 8: 11, 9: 11}
{0: 18, 1: 9, 2: 23, 3: 23, 4: 17, 5: 11, 6: 22, 7: 2, 8: 14, 9: 16}
{0: 19, 1: 6, 2: 11, 3: 25, 4: 10, 5: 17, 6: 18, 7: 12, 8: 20, 9: 17}
{0: 18, 1: 14, 2: 14, 3: 26, 4: 4, 5: 9, 6: 23, 7: 6, 8: 22, 9: 19}
{0: 25, 1: 17, 2: 18, 3: 14, 4: 3, 5: 13, 6: 21, 7: 5, 8: 19, 9: 20}
{0: 26, 1: 9, 2: 20, 3: 16, 4: 14, 5: 16, 6: 23, 7: 3, 8: 5, 9: 23}
{0: 22, 1: 17, 2: 18, 3: 11, 4: 18, 5: 22, 6: 12, 7: 0, 8: 15, 9: 20}
{0: 23, 1: 19, 2: 17, 3: 6, 4: 11, 5: 14, 6: 16, 7: 11, 8: 19, 9: 19}
{0: 22, 1: 20, 2: 20, 3: 1, 4: 5, 5: 10, 6: 20, 7: 15, 8: 21, 9: 21}
{0: 20, 1: 22, 2: 10, 3: 0, 4: 15, 5: 16, 6: 22, 7: 7, 8: 19, 9: 24}
{0: 24, 1: 11, 2: 14, 3: 0, 4: 17, 5: 5, 6: 23, 7: 16, 8: 22, 9: 23}
{0: 16, 1: 16, 2: 18, 3: 0, 4: 10, 5: 12, 6: 22, 7: 18, 8: 20, 9: 23}
{0: 6, 1: 17, 2: 9, 3: 11, 4: 4, 5: 17, 6: 21, 7: 24, 8: 20, 9: 26}
{0: 14, 1: 18, 2: 15, 3: 16, 4: 1, 5: 21, 6: 13, 7: 26, 8: 21, 9: 10}
{0: 14, 1: 21, 2: 10, 3: 16, 4: 11, 5: 22, 6: 19, 7: 12, 8: 14, 9: 16}
{0: 4, 1: 24, 2: 16, 3: 18, 4: 17, 5: 13, 6: 19, 7: 17, 8: 18, 9: 9}
{0: 3, 1: 22, 2: 20, 3: 18, 4: 20, 5: 17, 6: 17, 7: 13, 8: 10, 9: 15}
{0: 12, 1: 7, 2: 21, 3: 10, 4: 22, 5: 20, 6: 19, 7: 16, 8: 19, 9: 9}
{0: 14, 1: 17, 2: 21, 3: 15, 4: 10, 5: 22, 6: 20, 7: 10, 8: 8, 9: 18}
{0: 16, 1: 21, 2: 24, 3: 15, 4: 14, 5: 14, 6: 10, 7: 19, 8: 2, 9: 20}
{0: 6, 1: 22, 2: 12, 3: 18, 4: 7, 5: 20, 6: 15, 7: 18, 8: 11, 9: 26}
{0: 15, 1: 20, 2: 16, 3: 20, 4: 15, 5: 24, 6: 8, 7: 9, 8: 17, 9: 11}
{0: 21, 1: 15, 2: 21, 3: 22, 4: 19, 5: 15, 6: 15, 7: 3, 8: 21, 9: 3}
{0: 24, 1: 20, 2: 22, 3: 11, 4: 20, 5: 3, 6: 18, 7: 1, 8: 22, 9: 14}
{0: 12, 1: 22, 2: 21, 3: 20, 4: 22, 5: 2, 6: 17, 7: 12, 8: 19, 9: 8}
{0: 16, 1: 21, 2: 10, 3: 20, 4: 23, 5: 2, 6: 20, 7: 18, 8: 9, 9: 16}
{0: 7, 1: 22, 2: 17, 3: 21, 4: 11, 5: 13, 6: 19, 7: 21, 8: 5, 9: 19}
{0: 13, 1: 22, 2: 19, 3: 12, 4: 17, 5: 19, 6: 11, 7: 12, 8: 13, 9: 17}
{0: 17, 1: 12, 2: 20, 3: 17, 4: 19, 5: 8, 6: 14, 7: 18, 8: 6, 9: 24}
{0: 19, 1: 4, 2: 24, 3: 8, 4: 17, 5: 2, 6: 20, 7: 25, 8: 16, 9: 20}
{0: 7, 1: 2, 2: 13, 3: 16, 4: 22, 5: 12, 6: 23, 7: 23, 8: 18, 9: 19}
{0: 15, 1: 11, 2: 16, 3: 6, 4: 12, 5: 15, 6: 12, 7: 22, 8: 16, 9: 23}
{0: 16, 1: 18, 2: 19, 3: 13, 4: 14, 5: 17, 6: 6, 7: 23, 8: 6, 9: 12}
{0: 9, 1: 18, 2: 16, 3: 16, 4: 12, 5: 16, 6: 2, 7: 10, 8: 10, 9: 12}
