Running FedStream with: Dir=0.7, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:29,  5.51s/it]  4%|▍         | 2/50 [00:08<03:03,  3.82s/it]  6%|▌         | 3/50 [00:13<03:26,  4.40s/it]  8%|▊         | 4/50 [00:15<02:51,  3.73s/it] 10%|█         | 5/50 [00:21<03:17,  4.38s/it] 12%|█▏        | 6/50 [00:24<02:58,  4.06s/it] 14%|█▍        | 7/50 [00:30<03:16,  4.56s/it] 16%|█▌        | 8/50 [00:33<02:52,  4.11s/it] 18%|█▊        | 9/50 [00:39<03:13,  4.72s/it] 20%|██        | 10/50 [00:42<02:44,  4.11s/it] 22%|██▏       | 11/50 [00:47<02:52,  4.41s/it] 24%|██▍       | 12/50 [00:50<02:29,  3.92s/it] 26%|██▌       | 13/50 [00:56<02:54,  4.72s/it] 28%|██▊       | 14/50 [01:00<02:35,  4.32s/it] 30%|███       | 15/50 [01:06<02:46,  4.76s/it] 32%|███▏      | 16/50 [01:10<02:38,  4.66s/it] 34%|███▍      | 17/50 [01:16<02:49,  5.14s/it] 36%|███▌      | 18/50 [01:20<02:33,  4.80s/it] 38%|███▊      | 19/50 [01:27<02:45,  5.34s/it] 40%|████      | 20/50 [01:31<02:28,  4.95s/it] 42%|████▏     | 21/50 [01:37<02:36,  5.38s/it] 44%|████▍     | 22/50 [01:41<02:16,  4.87s/it] 46%|████▌     | 23/50 [01:47<02:23,  5.31s/it] 48%|████▊     | 24/50 [01:52<02:11,  5.05s/it] 50%|█████     | 25/50 [01:58<02:15,  5.44s/it] 52%|█████▏    | 26/50 [02:03<02:03,  5.16s/it] 54%|█████▍    | 27/50 [02:09<02:09,  5.64s/it] 56%|█████▌    | 28/50 [02:14<02:00,  5.47s/it] 58%|█████▊    | 29/50 [02:22<02:05,  5.98s/it] 60%|██████    | 30/50 [02:27<01:55,  5.76s/it] 62%|██████▏   | 31/50 [02:34<02:00,  6.32s/it] 64%|██████▍   | 32/50 [02:39<01:45,  5.84s/it] 66%|██████▌   | 33/50 [02:47<01:49,  6.44s/it] 68%|██████▊   | 34/50 [02:52<01:35,  5.99s/it] 70%|███████   | 35/50 [03:01<01:42,  6.84s/it] 72%|███████▏  | 36/50 [03:07<01:32,  6.58s/it] 74%|███████▍  | 37/50 [03:14<01:29,  6.91s/it] 76%|███████▌  | 38/50 [03:20<01:18,  6.55s/it] 78%|███████▊  | 39/50 [03:28<01:16,  7.00s/it] 80%|████████  | 40/50 [03:33<01:03,  6.40s/it] 82%|████████▏ | 41/50 [03:41<01:01,  6.86s/it] 84%|████████▍ | 42/50 [03:47<00:51,  6.41s/it] 86%|████████▌ | 43/50 [03:55<00:48,  6.94s/it] 88%|████████▊ | 44/50 [04:01<00:39,  6.63s/it] 90%|█████████ | 45/50 [04:08<00:34,  6.84s/it] 92%|█████████▏| 46/50 [04:13<00:25,  6.26s/it] 94%|█████████▍| 47/50 [04:20<00:19,  6.63s/it] 96%|█████████▌| 48/50 [04:26<00:12,  6.41s/it] 98%|█████████▊| 49/50 [04:35<00:07,  7.15s/it]100%|██████████| 50/50 [04:45<00:00,  8.04s/it]100%|██████████| 50/50 [04:45<00:00,  5.71s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:13,  5.18s/it]  4%|▍         | 2/50 [00:07<02:37,  3.28s/it]  6%|▌         | 3/50 [00:10<02:45,  3.53s/it]  8%|▊         | 4/50 [00:11<01:53,  2.47s/it] 10%|█         | 5/50 [00:14<02:01,  2.70s/it] 12%|█▏        | 6/50 [00:15<01:28,  2.02s/it] 14%|█▍        | 7/50 [00:18<01:41,  2.37s/it] 16%|█▌        | 8/50 [00:19<01:17,  1.84s/it] 18%|█▊        | 9/50 [00:22<01:31,  2.24s/it] 20%|██        | 10/50 [00:23<01:10,  1.76s/it] 22%|██▏       | 11/50 [00:26<01:25,  2.18s/it] 24%|██▍       | 12/50 [00:27<01:05,  1.74s/it] 26%|██▌       | 13/50 [00:30<01:19,  2.14s/it] 28%|██▊       | 14/50 [00:31<01:04,  1.78s/it] 30%|███       | 15/50 [00:34<01:16,  2.18s/it] 32%|███▏      | 16/50 [00:34<00:59,  1.74s/it] 34%|███▍      | 17/50 [00:38<01:10,  2.15s/it] 36%|███▌      | 18/50 [00:38<00:55,  1.73s/it] 38%|███▊      | 19/50 [00:41<01:06,  2.14s/it] 40%|████      | 20/50 [00:42<00:51,  1.72s/it] 42%|████▏     | 21/50 [00:45<01:04,  2.21s/it] 44%|████▍     | 22/50 [00:46<00:49,  1.77s/it] 46%|████▌     | 23/50 [00:49<00:58,  2.18s/it] 48%|████▊     | 24/50 [00:50<00:45,  1.75s/it] 50%|█████     | 25/50 [00:53<00:53,  2.16s/it] 52%|█████▏    | 26/50 [00:54<00:41,  1.74s/it] 54%|█████▍    | 27/50 [00:57<00:49,  2.17s/it] 56%|█████▌    | 28/50 [00:58<00:38,  1.75s/it] 58%|█████▊    | 29/50 [01:01<00:46,  2.23s/it] 60%|██████    | 30/50 [01:02<00:35,  1.80s/it] 62%|██████▏   | 31/50 [01:05<00:41,  2.19s/it] 64%|██████▍   | 32/50 [01:06<00:31,  1.77s/it] 66%|██████▌   | 33/50 [01:09<00:37,  2.18s/it] 68%|██████▊   | 34/50 [01:10<00:28,  1.77s/it] 70%|███████   | 35/50 [01:13<00:33,  2.26s/it] 72%|███████▏  | 36/50 [01:14<00:25,  1.83s/it] 74%|███████▍  | 37/50 [01:17<00:29,  2.25s/it] 76%|███████▌  | 38/50 [01:18<00:21,  1.82s/it] 78%|███████▊  | 39/50 [01:21<00:24,  2.23s/it] 80%|████████  | 40/50 [01:22<00:18,  1.82s/it] 82%|████████▏ | 41/50 [01:25<00:19,  2.22s/it] 84%|████████▍ | 42/50 [01:26<00:15,  1.88s/it] 86%|████████▌ | 43/50 [01:30<00:15,  2.27s/it] 88%|████████▊ | 44/50 [01:30<00:11,  1.84s/it] 90%|█████████ | 45/50 [01:34<00:11,  2.24s/it] 92%|█████████▏| 46/50 [01:34<00:07,  1.82s/it] 94%|█████████▍| 47/50 [01:38<00:06,  2.22s/it] 96%|█████████▌| 48/50 [01:38<00:03,  1.80s/it] 98%|█████████▊| 49/50 [01:42<00:02,  2.27s/it]100%|██████████| 50/50 [01:45<00:00,  2.52s/it]100%|██████████| 50/50 [01:45<00:00,  2.11s/it]
5 154 [1 0 5 2 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [5 3 4 1 0]
5 150 [2 5 4 6 0]
5 152 [3 5 2 0 4]
5 154 [0 6 4 1 5]
{0: 71, 1: 82, 2: 80, 3: 86, 4: 7, 5: 87, 6: 7, 7: 7, 8: 0, 9: 0}
{0: 42, 1: 51, 2: 52, 3: 48, 4: 2, 5: 51, 6: 11, 7: 5, 8: 8, 9: 0}
{0: 16, 1: 38, 2: 22, 3: 36, 4: 11, 5: 39, 6: 16, 7: 14, 8: 13, 9: 0}
{0: 8, 1: 33, 2: 10, 3: 26, 4: 4, 5: 32, 6: 20, 7: 16, 8: 14, 9: 10}
{0: 18, 1: 24, 2: 4, 3: 15, 4: 13, 5: 28, 6: 11, 7: 20, 8: 14, 9: 17}
{0: 6, 1: 23, 2: 12, 3: 19, 4: 7, 5: 26, 6: 4, 7: 20, 8: 21, 9: 21}
{0: 12, 1: 20, 2: 18, 3: 10, 4: 4, 5: 22, 6: 14, 7: 23, 8: 22, 9: 12}
{0: 17, 1: 18, 2: 21, 3: 15, 4: 13, 5: 12, 6: 7, 7: 15, 8: 21, 9: 17}
{0: 7, 1: 21, 2: 23, 3: 8, 4: 17, 5: 6, 6: 13, 7: 17, 8: 22, 9: 21}
{0: 4, 1: 11, 2: 22, 3: 17, 4: 18, 5: 15, 6: 18, 7: 23, 8: 9, 9: 18}
{0: 13, 1: 18, 2: 19, 3: 11, 4: 5, 5: 19, 6: 22, 7: 22, 8: 14, 9: 12}
{0: 19, 1: 9, 2: 10, 3: 16, 4: 14, 5: 19, 6: 20, 7: 12, 8: 18, 9: 18}
{0: 22, 1: 15, 2: 14, 3: 20, 4: 18, 5: 20, 6: 24, 7: 6, 8: 7, 9: 9}
{0: 6, 1: 8, 2: 16, 3: 19, 4: 10, 5: 24, 6: 24, 7: 16, 8: 18, 9: 14}
{0: 15, 1: 5, 2: 10, 3: 21, 4: 3, 5: 23, 6: 22, 7: 18, 8: 19, 9: 19}
{0: 20, 1: 14, 2: 18, 3: 21, 4: 13, 5: 19, 6: 20, 7: 8, 8: 11, 9: 11}
{0: 18, 1: 9, 2: 23, 3: 23, 4: 17, 5: 11, 6: 22, 7: 2, 8: 14, 9: 16}
{0: 19, 1: 6, 2: 11, 3: 25, 4: 10, 5: 17, 6: 18, 7: 12, 8: 20, 9: 17}
{0: 18, 1: 14, 2: 14, 3: 26, 4: 4, 5: 9, 6: 23, 7: 6, 8: 22, 9: 19}
{0: 25, 1: 17, 2: 18, 3: 14, 4: 3, 5: 13, 6: 21, 7: 5, 8: 19, 9: 20}
{0: 26, 1: 9, 2: 20, 3: 16, 4: 14, 5: 16, 6: 23, 7: 3, 8: 5, 9: 23}
{0: 22, 1: 17, 2: 18, 3: 11, 4: 18, 5: 22, 6: 12, 7: 0, 8: 15, 9: 20}
{0: 23, 1: 19, 2: 17, 3: 6, 4: 11, 5: 14, 6: 16, 7: 11, 8: 19, 9: 19}
{0: 22, 1: 20, 2: 20, 3: 1, 4: 5, 5: 10, 6: 20, 7: 15, 8: 21, 9: 21}
{0: 20, 1: 22, 2: 10, 3: 0, 4: 15, 5: 16, 6: 22, 7: 7, 8: 19, 9: 24}
{0: 24, 1: 11, 2: 14, 3: 0, 4: 17, 5: 5, 6: 23, 7: 16, 8: 22, 9: 23}
{0: 16, 1: 16, 2: 18, 3: 0, 4: 10, 5: 12, 6: 22, 7: 18, 8: 20, 9: 23}
{0: 6, 1: 17, 2: 9, 3: 11, 4: 4, 5: 17, 6: 21, 7: 24, 8: 20, 9: 26}
{0: 14, 1: 18, 2: 15, 3: 16, 4: 1, 5: 21, 6: 13, 7: 26, 8: 21, 9: 10}
{0: 14, 1: 21, 2: 10, 3: 16, 4: 11, 5: 22, 6: 19, 7: 12, 8: 14, 9: 16}
{0: 4, 1: 24, 2: 16, 3: 18, 4: 17, 5: 13, 6: 19, 7: 17, 8: 18, 9: 9}
{0: 3, 1: 22, 2: 20, 3: 18, 4: 20, 5: 17, 6: 17, 7: 13, 8: 10, 9: 15}
{0: 12, 1: 7, 2: 21, 3: 10, 4: 22, 5: 20, 6: 19, 7: 16, 8: 19, 9: 9}
{0: 14, 1: 17, 2: 21, 3: 15, 4: 10, 5: 22, 6: 20, 7: 10, 8: 8, 9: 18}
{0: 16, 1: 21, 2: 24, 3: 15, 4: 14, 5: 14, 6: 10, 7: 19, 8: 2, 9: 20}
{0: 6, 1: 22, 2: 12, 3: 18, 4: 7, 5: 20, 6: 15, 7: 18, 8: 11, 9: 26}
{0: 15, 1: 20, 2: 16, 3: 20, 4: 15, 5: 24, 6: 8, 7: 9, 8: 17, 9: 11}
{0: 21, 1: 15, 2: 21, 3: 22, 4: 19, 5: 15, 6: 15, 7: 3, 8: 21, 9: 3}
{0: 24, 1: 20, 2: 22, 3: 11, 4: 20, 5: 3, 6: 18, 7: 1, 8: 22, 9: 14}
{0: 12, 1: 22, 2: 21, 3: 20, 4: 22, 5: 2, 6: 17, 7: 12, 8: 19, 9: 8}
{0: 16, 1: 21, 2: 10, 3: 20, 4: 23, 5: 2, 6: 20, 7: 18, 8: 9, 9: 16}
{0: 7, 1: 22, 2: 17, 3: 21, 4: 11, 5: 13, 6: 19, 7: 21, 8: 5, 9: 19}
{0: 13, 1: 22, 2: 19, 3: 12, 4: 17, 5: 19, 6: 11, 7: 12, 8: 13, 9: 17}
{0: 17, 1: 12, 2: 20, 3: 17, 4: 19, 5: 8, 6: 14, 7: 18, 8: 6, 9: 24}
{0: 19, 1: 4, 2: 24, 3: 8, 4: 17, 5: 2, 6: 20, 7: 25, 8: 16, 9: 20}
{0: 7, 1: 2, 2: 13, 3: 16, 4: 22, 5: 12, 6: 23, 7: 23, 8: 18, 9: 19}
{0: 15, 1: 11, 2: 16, 3: 6, 4: 12, 5: 15, 6: 12, 7: 22, 8: 16, 9: 23}
{0: 16, 1: 18, 2: 19, 3: 13, 4: 14, 5: 17, 6: 6, 7: 23, 8: 6, 9: 12}
{0: 9, 1: 18, 2: 16, 3: 16, 4: 12, 5: 16, 6: 2, 7: 10, 8: 10, 9: 12}
