Running FedStream with: Dir=0.6, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:28, 10.37s/it]  4%|▍         | 2/50 [00:17<06:52,  8.60s/it]  6%|▌         | 3/50 [00:26<06:49,  8.71s/it]  8%|▊         | 4/50 [00:31<05:39,  7.39s/it] 10%|█         | 5/50 [00:40<05:48,  7.73s/it] 12%|█▏        | 6/50 [00:47<05:32,  7.57s/it] 14%|█▍        | 7/50 [00:56<05:44,  8.01s/it] 16%|█▌        | 8/50 [01:03<05:21,  7.65s/it] 18%|█▊        | 9/50 [01:12<05:33,  8.15s/it] 20%|██        | 10/50 [01:18<04:59,  7.48s/it] 22%|██▏       | 11/50 [01:27<05:03,  7.78s/it] 24%|██▍       | 12/50 [01:34<04:54,  7.76s/it] 26%|██▌       | 13/50 [01:44<05:04,  8.24s/it] 28%|██▊       | 14/50 [01:50<04:37,  7.71s/it] 30%|███       | 15/50 [02:03<05:20,  9.16s/it] 32%|███▏      | 16/50 [02:11<05:05,  8.97s/it] 34%|███▍      | 17/50 [02:22<05:18,  9.64s/it] 36%|███▌      | 18/50 [02:31<04:55,  9.23s/it] 38%|███▊      | 19/50 [02:42<05:05,  9.84s/it] 40%|████      | 20/50 [02:50<04:42,  9.43s/it] 42%|████▏     | 21/50 [03:02<04:54, 10.14s/it] 44%|████▍     | 22/50 [03:13<04:47, 10.25s/it] 46%|████▌     | 23/50 [03:24<04:49, 10.73s/it] 48%|████▊     | 24/50 [03:34<04:26, 10.24s/it] 50%|█████     | 25/50 [03:45<04:24, 10.57s/it] 52%|█████▏    | 26/50 [03:56<04:16, 10.67s/it] 54%|█████▍    | 27/50 [04:09<04:26, 11.57s/it] 56%|█████▌    | 28/50 [04:19<03:59, 10.89s/it] 58%|█████▊    | 29/50 [04:33<04:06, 11.76s/it] 60%|██████    | 30/50 [04:42<03:38, 10.92s/it] 62%|██████▏   | 31/50 [04:56<03:46, 11.92s/it] 64%|██████▍   | 32/50 [05:05<03:18, 11.01s/it] 66%|██████▌   | 33/50 [05:19<03:23, 11.98s/it] 68%|██████▊   | 34/50 [05:28<02:58, 11.13s/it] 70%|███████   | 35/50 [05:40<02:50, 11.36s/it] 72%|███████▏  | 36/50 [05:49<02:30, 10.77s/it] 74%|███████▍  | 37/50 [06:01<02:24, 11.14s/it] 76%|███████▌  | 38/50 [06:11<02:08, 10.67s/it] 78%|███████▊  | 39/50 [06:23<02:01, 11.05s/it] 80%|████████  | 40/50 [06:32<01:46, 10.62s/it] 82%|████████▏ | 41/50 [06:45<01:40, 11.14s/it] 84%|████████▍ | 42/50 [06:54<01:25, 10.70s/it] 86%|████████▌ | 43/50 [07:07<01:18, 11.18s/it] 88%|████████▊ | 44/50 [07:17<01:04, 10.82s/it] 90%|█████████ | 45/50 [07:29<00:56, 11.27s/it] 92%|█████████▏| 46/50 [07:39<00:43, 10.94s/it] 94%|█████████▍| 47/50 [07:52<00:34, 11.41s/it] 96%|█████████▌| 48/50 [08:02<00:22, 11.02s/it] 98%|█████████▊| 49/50 [08:15<00:11, 11.55s/it]100%|██████████| 50/50 [08:30<00:00, 12.70s/it]100%|██████████| 50/50 [08:30<00:00, 10.21s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:18,  7.73s/it]  4%|▍         | 2/50 [00:10<03:58,  4.97s/it]  6%|▌         | 3/50 [00:15<03:46,  4.82s/it]  8%|▊         | 4/50 [00:17<02:43,  3.55s/it] 10%|█         | 5/50 [00:20<02:42,  3.62s/it] 12%|█▏        | 6/50 [00:22<02:05,  2.85s/it] 14%|█▍        | 7/50 [00:25<02:15,  3.15s/it] 16%|█▌        | 8/50 [00:27<01:49,  2.61s/it] 18%|█▊        | 9/50 [00:30<02:00,  2.93s/it] 20%|██        | 10/50 [00:32<01:37,  2.43s/it] 22%|██▏       | 11/50 [00:35<01:49,  2.82s/it] 24%|██▍       | 12/50 [00:37<01:29,  2.37s/it] 26%|██▌       | 13/50 [00:41<01:42,  2.77s/it] 28%|██▊       | 14/50 [00:42<01:27,  2.42s/it] 30%|███       | 15/50 [00:46<01:38,  2.82s/it] 32%|███▏      | 16/50 [00:47<01:22,  2.41s/it] 34%|███▍      | 17/50 [00:51<01:32,  2.81s/it] 36%|███▌      | 18/50 [00:52<01:16,  2.38s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.78s/it] 40%|████      | 20/50 [00:58<01:10,  2.36s/it] 42%|████▏     | 21/50 [01:01<01:22,  2.84s/it] 44%|████▍     | 22/50 [01:03<01:07,  2.40s/it] 46%|████▌     | 23/50 [01:07<01:15,  2.79s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.38s/it] 50%|█████     | 25/50 [01:12<01:09,  2.79s/it] 52%|█████▏    | 26/50 [01:13<00:57,  2.38s/it] 54%|█████▍    | 27/50 [01:17<01:03,  2.77s/it] 56%|█████▌    | 28/50 [01:18<00:52,  2.36s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.85s/it] 60%|██████    | 30/50 [01:24<00:48,  2.43s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.82s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.41s/it] 66%|██████▌   | 33/50 [01:33<00:47,  2.80s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.39s/it] 70%|███████   | 35/50 [01:38<00:43,  2.87s/it] 72%|███████▏  | 36/50 [01:39<00:34,  2.44s/it] 74%|███████▍  | 37/50 [01:43<00:36,  2.84s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.43s/it] 78%|███████▊  | 39/50 [01:48<00:31,  2.83s/it] 80%|████████  | 40/50 [01:50<00:24,  2.43s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.83s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.49s/it] 86%|████████▌ | 43/50 [01:59<00:20,  2.89s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.47s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.86s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.46s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.85s/it] 96%|█████████▌| 48/50 [02:11<00:04,  2.43s/it] 98%|█████████▊| 49/50 [02:15<00:02,  2.88s/it]100%|██████████| 50/50 [02:19<00:00,  3.08s/it]100%|██████████| 50/50 [02:19<00:00,  2.78s/it]
4 193 [1 0 2 3]
{0: 193, 1: 193, 2: 193, 3: 193, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [2 0 5 3]
4 190 [4 2 1 0]
4 193 [3 5 2 0]
{0: 102, 1: 116, 2: 94, 3: 90, 4: 8, 5: 8, 6: 8, 7: 0, 8: 0, 9: 0}
{0: 53, 1: 63, 2: 51, 3: 58, 4: 16, 5: 12, 6: 4, 7: 11, 8: 0, 9: 0}
{0: 42, 1: 27, 2: 33, 3: 45, 4: 8, 5: 17, 6: 13, 7: 4, 8: 11, 9: 0}
{0: 32, 1: 28, 2: 23, 3: 38, 4: 15, 5: 9, 6: 21, 7: 3, 8: 3, 9: 0}
{0: 26, 1: 14, 2: 12, 3: 26, 4: 18, 5: 18, 6: 10, 7: 13, 8: 14, 9: 13}
{0: 12, 1: 19, 2: 21, 3: 12, 4: 13, 5: 20, 6: 18, 7: 17, 8: 8, 9: 20}
{0: 22, 1: 23, 2: 9, 3: 4, 4: 9, 5: 8, 6: 22, 7: 21, 8: 17, 9: 23}
{0: 26, 1: 20, 2: 6, 3: 3, 4: 17, 5: 17, 6: 22, 7: 12, 8: 10, 9: 24}
{0: 27, 1: 23, 2: 0, 3: 14, 4: 10, 5: 23, 6: 13, 7: 19, 8: 6, 9: 22}
{0: 27, 1: 10, 2: 0, 3: 23, 4: 18, 5: 10, 6: 19, 7: 23, 8: 17, 9: 10}
{0: 28, 1: 20, 2: 13, 3: 28, 4: 21, 5: 5, 6: 7, 7: 10, 8: 21, 9: 4}
{0: 14, 1: 9, 2: 20, 3: 31, 4: 26, 5: 2, 6: 3, 7: 18, 8: 20, 9: 14}
{0: 22, 1: 18, 2: 10, 3: 17, 4: 23, 5: 0, 6: 13, 7: 13, 8: 21, 9: 20}
{0: 11, 1: 20, 2: 5, 3: 21, 4: 24, 5: 0, 6: 22, 7: 21, 8: 23, 9: 10}
{0: 17, 1: 23, 2: 17, 3: 25, 4: 24, 5: 0, 6: 11, 7: 8, 8: 13, 9: 19}
{0: 21, 1: 10, 2: 9, 3: 11, 4: 25, 5: 13, 6: 18, 7: 18, 8: 5, 9: 27}
{0: 11, 1: 19, 2: 19, 3: 20, 4: 15, 5: 18, 6: 8, 7: 10, 8: 16, 9: 21}
{0: 20, 1: 23, 2: 20, 3: 10, 4: 9, 5: 8, 6: 16, 7: 7, 8: 19, 9: 25}
{0: 22, 1: 14, 2: 24, 3: 19, 4: 18, 5: 17, 6: 8, 7: 2, 8: 22, 9: 11}
{0: 21, 1: 6, 2: 27, 3: 12, 4: 22, 5: 10, 6: 16, 7: 1, 8: 23, 9: 19}
{0: 25, 1: 4, 2: 29, 3: 2, 4: 24, 5: 16, 6: 24, 7: 0, 8: 24, 9: 9}
{0: 22, 1: 16, 2: 20, 3: 15, 4: 11, 5: 22, 6: 24, 7: 0, 8: 23, 9: 4}
{0: 23, 1: 21, 2: 12, 3: 7, 4: 15, 5: 27, 6: 14, 7: 13, 8: 23, 9: 2}
{0: 22, 1: 25, 2: 7, 3: 16, 4: 7, 5: 12, 6: 21, 7: 20, 8: 13, 9: 14}
{0: 22, 1: 25, 2: 17, 3: 9, 4: 5, 5: 20, 6: 9, 7: 7, 8: 21, 9: 22}
{0: 10, 1: 25, 2: 19, 3: 3, 4: 2, 5: 23, 6: 19, 7: 18, 8: 26, 9: 12}
{0: 20, 1: 14, 2: 20, 3: 15, 4: 13, 5: 13, 6: 11, 7: 19, 8: 26, 9: 6}
{0: 11, 1: 5, 2: 22, 3: 5, 4: 20, 5: 21, 6: 3, 7: 24, 8: 29, 9: 17}
{0: 19, 1: 16, 2: 21, 3: 4, 4: 9, 5: 10, 6: 15, 7: 26, 8: 13, 9: 24}
{0: 11, 1: 20, 2: 25, 3: 16, 4: 18, 5: 6, 6: 7, 7: 25, 8: 20, 9: 9}
{0: 3, 1: 10, 2: 29, 3: 22, 4: 9, 5: 16, 6: 15, 7: 26, 8: 9, 9: 18}
{0: 3, 1: 18, 2: 13, 3: 10, 4: 18, 5: 20, 6: 22, 7: 12, 8: 19, 9: 22}
{0: 0, 1: 10, 2: 17, 3: 20, 4: 10, 5: 20, 6: 25, 7: 18, 8: 12, 9: 25}
{0: 13, 1: 5, 2: 9, 3: 25, 4: 20, 5: 7, 6: 23, 7: 23, 8: 22, 9: 10}
{0: 17, 1: 2, 2: 16, 3: 27, 4: 11, 5: 3, 6: 12, 7: 22, 8: 28, 9: 19}
{0: 7, 1: 15, 2: 19, 3: 31, 4: 7, 5: 15, 6: 20, 7: 7, 8: 25, 9: 11}
{0: 17, 1: 18, 2: 24, 3: 17, 4: 16, 5: 20, 6: 22, 7: 3, 8: 14, 9: 6}
{0: 6, 1: 9, 2: 28, 3: 20, 4: 5, 5: 23, 6: 23, 7: 15, 8: 9, 9: 19}
{0: 14, 1: 4, 2: 23, 3: 8, 4: 2, 5: 30, 6: 26, 7: 23, 8: 18, 9: 9}
{0: 5, 1: 17, 2: 27, 3: 6, 4: 14, 5: 15, 6: 8, 7: 24, 8: 23, 9: 18}
{0: 1, 1: 22, 2: 26, 3: 16, 4: 23, 5: 12, 6: 4, 7: 18, 8: 12, 9: 23}
{0: 1, 1: 25, 2: 27, 3: 7, 4: 19, 5: 8, 6: 16, 7: 22, 8: 7, 9: 25}
{0: 14, 1: 28, 2: 29, 3: 16, 4: 6, 5: 3, 6: 12, 7: 24, 8: 4, 9: 21}
{0: 22, 1: 26, 2: 25, 3: 6, 4: 2, 5: 0, 6: 22, 7: 27, 8: 2, 9: 25}
{0: 23, 1: 12, 2: 26, 3: 15, 4: 15, 5: 0, 6: 12, 7: 13, 8: 14, 9: 27}
{0: 22, 1: 6, 2: 27, 3: 22, 4: 7, 5: 0, 6: 18, 7: 17, 8: 8, 9: 30}
{0: 10, 1: 15, 2: 16, 3: 21, 4: 4, 5: 12, 6: 23, 7: 21, 8: 4, 9: 25}
{0: 5, 1: 18, 2: 7, 3: 13, 4: 12, 5: 16, 6: 23, 7: 24, 8: 13, 9: 11}
{0: 0, 1: 18, 2: 6, 3: 15, 4: 14, 5: 5, 6: 21, 7: 12, 8: 14, 9: 14}
