Running FedStream with: Dir=0.5, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:34,  5.61s/it]  4%|▍         | 2/50 [00:07<02:30,  3.14s/it]  6%|▌         | 3/50 [00:11<02:58,  3.80s/it]  8%|▊         | 4/50 [00:13<02:11,  2.86s/it] 10%|█         | 5/50 [00:17<02:30,  3.34s/it] 12%|█▏        | 6/50 [00:18<01:59,  2.71s/it] 14%|█▍        | 7/50 [00:22<02:15,  3.16s/it] 16%|█▌        | 8/50 [00:24<01:50,  2.64s/it] 18%|█▊        | 9/50 [00:28<02:13,  3.26s/it] 20%|██        | 10/50 [00:30<01:54,  2.87s/it] 22%|██▏       | 11/50 [00:34<02:06,  3.24s/it] 24%|██▍       | 12/50 [00:36<01:43,  2.72s/it] 26%|██▌       | 13/50 [00:40<01:56,  3.14s/it] 28%|██▊       | 14/50 [00:42<01:40,  2.79s/it] 30%|███       | 15/50 [00:47<01:54,  3.28s/it] 32%|███▏      | 16/50 [00:49<01:39,  2.93s/it] 34%|███▍      | 17/50 [00:54<02:02,  3.72s/it] 36%|███▌      | 18/50 [00:57<01:49,  3.42s/it] 38%|███▊      | 19/50 [01:02<01:56,  3.77s/it] 40%|████      | 20/50 [01:04<01:37,  3.25s/it] 42%|████▏     | 21/50 [01:08<01:43,  3.57s/it] 44%|████▍     | 22/50 [01:10<01:26,  3.10s/it] 46%|████▌     | 23/50 [01:14<01:33,  3.48s/it] 48%|████▊     | 24/50 [01:16<01:19,  3.05s/it] 50%|█████     | 25/50 [01:21<01:32,  3.70s/it] 52%|█████▏    | 26/50 [01:24<01:20,  3.37s/it] 54%|█████▍    | 27/50 [01:30<01:34,  4.10s/it] 56%|█████▌    | 28/50 [01:32<01:19,  3.63s/it] 58%|█████▊    | 29/50 [01:37<01:21,  3.87s/it] 60%|██████    | 30/50 [01:39<01:09,  3.50s/it] 62%|██████▏   | 31/50 [01:44<01:14,  3.93s/it] 64%|██████▍   | 32/50 [01:47<01:01,  3.41s/it] 66%|██████▌   | 33/50 [01:52<01:07,  3.95s/it] 68%|██████▊   | 34/50 [01:54<00:54,  3.44s/it] 70%|███████   | 35/50 [01:59<00:57,  3.81s/it] 72%|███████▏  | 36/50 [02:01<00:46,  3.36s/it] 74%|███████▍  | 37/50 [02:06<00:48,  3.74s/it] 76%|███████▌  | 38/50 [02:09<00:42,  3.54s/it] 78%|███████▊  | 39/50 [02:14<00:44,  4.01s/it] 80%|████████  | 40/50 [02:16<00:35,  3.56s/it] 82%|████████▏ | 41/50 [02:21<00:36,  4.00s/it] 84%|████████▍ | 42/50 [02:24<00:28,  3.53s/it] 86%|████████▌ | 43/50 [02:29<00:27,  3.91s/it] 88%|████████▊ | 44/50 [02:32<00:21,  3.64s/it] 90%|█████████ | 45/50 [02:37<00:20,  4.03s/it] 92%|█████████▏| 46/50 [02:39<00:14,  3.67s/it] 94%|█████████▍| 47/50 [02:44<00:12,  4.09s/it] 96%|█████████▌| 48/50 [02:47<00:07,  3.67s/it] 98%|█████████▊| 49/50 [02:52<00:04,  4.07s/it]100%|██████████| 50/50 [02:58<00:00,  4.49s/it]100%|██████████| 50/50 [02:58<00:00,  3.56s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:03<03:10,  3.88s/it]  4%|▍         | 2/50 [00:04<01:41,  2.12s/it]  6%|▌         | 3/50 [00:08<02:15,  2.89s/it]  8%|▊         | 4/50 [00:09<01:33,  2.02s/it] 10%|█         | 5/50 [00:12<01:47,  2.38s/it] 12%|█▏        | 6/50 [00:13<01:20,  1.82s/it] 14%|█▍        | 7/50 [00:16<01:44,  2.43s/it] 16%|█▌        | 8/50 [00:17<01:16,  1.82s/it] 18%|█▊        | 9/50 [00:20<01:29,  2.18s/it] 20%|██        | 10/50 [00:20<01:08,  1.70s/it] 22%|██▏       | 11/50 [00:23<01:20,  2.06s/it] 24%|██▍       | 12/50 [00:24<01:00,  1.58s/it] 26%|██▌       | 13/50 [00:27<01:12,  1.97s/it] 28%|██▊       | 14/50 [00:27<00:54,  1.53s/it] 30%|███       | 15/50 [00:30<01:09,  1.98s/it] 32%|███▏      | 16/50 [00:31<00:52,  1.53s/it] 34%|███▍      | 17/50 [00:34<01:12,  2.19s/it] 36%|███▌      | 18/50 [00:35<00:54,  1.69s/it] 38%|███▊      | 19/50 [00:38<01:05,  2.10s/it] 40%|████      | 20/50 [00:38<00:48,  1.63s/it] 42%|████▏     | 21/50 [00:42<01:03,  2.21s/it] 44%|████▍     | 22/50 [00:43<00:48,  1.72s/it] 46%|████▌     | 23/50 [00:45<00:55,  2.06s/it] 48%|████▊     | 24/50 [00:46<00:41,  1.60s/it] 50%|█████     | 25/50 [00:49<00:49,  1.98s/it] 52%|█████▏    | 26/50 [00:50<00:38,  1.61s/it] 54%|█████▍    | 27/50 [00:54<00:54,  2.36s/it] 56%|█████▌    | 28/50 [00:54<00:39,  1.81s/it] 58%|█████▊    | 29/50 [00:57<00:45,  2.14s/it] 60%|██████    | 30/50 [00:58<00:34,  1.72s/it] 62%|██████▏   | 31/50 [01:01<00:40,  2.13s/it] 64%|██████▍   | 32/50 [01:01<00:29,  1.66s/it] 66%|██████▌   | 33/50 [01:06<00:40,  2.40s/it] 68%|██████▊   | 34/50 [01:06<00:29,  1.85s/it] 70%|███████   | 35/50 [01:09<00:33,  2.21s/it] 72%|███████▏  | 36/50 [01:10<00:24,  1.75s/it] 74%|███████▍  | 37/50 [01:13<00:29,  2.29s/it] 76%|███████▌  | 38/50 [01:14<00:21,  1.78s/it] 78%|███████▊  | 39/50 [01:17<00:24,  2.20s/it] 80%|████████  | 40/50 [01:18<00:17,  1.74s/it] 82%|████████▏ | 41/50 [01:21<00:19,  2.20s/it] 84%|████████▍ | 42/50 [01:22<00:13,  1.72s/it] 86%|████████▌ | 43/50 [01:25<00:14,  2.08s/it] 88%|████████▊ | 44/50 [01:25<00:09,  1.64s/it] 90%|█████████ | 45/50 [01:29<00:11,  2.26s/it] 92%|█████████▏| 46/50 [01:30<00:07,  1.86s/it] 94%|█████████▍| 47/50 [01:33<00:06,  2.18s/it] 96%|█████████▌| 48/50 [01:33<00:03,  1.71s/it] 98%|█████████▊| 49/50 [01:36<00:02,  2.11s/it]100%|██████████| 50/50 [01:39<00:00,  2.34s/it]100%|██████████| 50/50 [01:39<00:00,  2.00s/it]
4 193 [1 0 5 2]
{0: 193, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [5 3 4 1]
4 188 [2 5 4 6]
4 190 [3 5 2 0]
4 193 [0 6 4 1]
{0: 109, 1: 101, 2: 96, 3: 11, 4: 0, 5: 102, 6: 0, 7: 11, 8: 0, 9: 0}
{0: 66, 1: 62, 2: 47, 3: 16, 4: 0, 5: 61, 6: 0, 7: 7, 8: 11, 9: 0}
{0: 35, 1: 31, 2: 25, 3: 23, 4: 14, 5: 45, 6: 0, 7: 14, 8: 18, 9: 0}
{0: 17, 1: 32, 2: 11, 3: 30, 4: 8, 5: 17, 6: 14, 7: 20, 8: 24, 9: 0}
{0: 6, 1: 31, 2: 7, 3: 13, 4: 20, 5: 22, 6: 8, 7: 12, 8: 28, 9: 15}
{0: 3, 1: 34, 2: 18, 3: 23, 4: 12, 5: 25, 6: 6, 7: 7, 8: 28, 9: 5}
{0: 2, 1: 32, 2: 22, 3: 10, 4: 9, 5: 10, 6: 19, 7: 19, 8: 30, 9: 3}
{0: 0, 1: 33, 2: 11, 3: 22, 4: 22, 5: 4, 6: 9, 7: 10, 8: 28, 9: 19}
{0: 0, 1: 33, 2: 20, 3: 8, 4: 28, 5: 3, 6: 22, 7: 6, 8: 12, 9: 27}
{0: 0, 1: 18, 2: 14, 3: 17, 4: 13, 5: 17, 6: 23, 7: 19, 8: 8, 9: 26}
{0: 16, 1: 27, 2: 22, 3: 10, 4: 5, 5: 27, 6: 28, 7: 8, 8: 2, 9: 13}
{0: 24, 1: 11, 2: 13, 3: 6, 4: 17, 5: 29, 6: 13, 7: 4, 8: 16, 9: 21}
{0: 25, 1: 22, 2: 7, 3: 19, 4: 26, 5: 15, 6: 24, 7: 2, 8: 7, 9: 10}
{0: 15, 1: 10, 2: 6, 3: 25, 4: 13, 5: 6, 6: 26, 7: 16, 8: 18, 9: 19}
{0: 10, 1: 4, 2: 2, 3: 9, 4: 4, 5: 19, 6: 28, 7: 28, 8: 26, 9: 27}
{0: 4, 1: 2, 2: 17, 3: 20, 4: 17, 5: 23, 6: 29, 7: 13, 8: 13, 9: 16}
{0: 19, 1: 0, 2: 23, 3: 9, 4: 29, 5: 7, 6: 15, 7: 8, 8: 23, 9: 24}
{0: 26, 1: 0, 2: 10, 3: 19, 4: 14, 5: 19, 6: 6, 7: 19, 8: 13, 9: 28}
{0: 26, 1: 0, 2: 21, 3: 23, 4: 10, 5: 8, 6: 19, 7: 10, 8: 24, 9: 16}
{0: 26, 1: 15, 2: 10, 3: 9, 4: 4, 5: 5, 6: 25, 7: 6, 8: 30, 9: 24}
{0: 31, 1: 5, 2: 19, 3: 19, 4: 0, 5: 2, 6: 32, 7: 2, 8: 16, 9: 31}
{0: 27, 1: 16, 2: 11, 3: 11, 4: 15, 5: 17, 6: 18, 7: 0, 8: 9, 9: 30}
{0: 31, 1: 25, 2: 22, 3: 5, 4: 6, 5: 7, 6: 25, 7: 0, 8: 5, 9: 31}
{0: 15, 1: 27, 2: 23, 3: 4, 4: 4, 5: 0, 6: 34, 7: 0, 8: 18, 9: 34}
{0: 5, 1: 18, 2: 10, 3: 2, 4: 18, 5: 15, 6: 33, 7: 0, 8: 22, 9: 32}
{0: 17, 1: 6, 2: 20, 3: 2, 4: 27, 5: 7, 6: 33, 7: 0, 8: 14, 9: 32}
{0: 10, 1: 3, 2: 22, 3: 1, 4: 13, 5: 20, 6: 35, 7: 16, 8: 22, 9: 17}
{0: 6, 1: 15, 2: 9, 3: 1, 4: 6, 5: 26, 6: 24, 7: 22, 8: 25, 9: 21}
{0: 18, 1: 26, 2: 3, 3: 16, 4: 4, 5: 13, 6: 13, 7: 29, 8: 28, 9: 8}
{0: 24, 1: 28, 2: 1, 3: 10, 4: 19, 5: 6, 6: 21, 7: 15, 8: 15, 9: 20}
{0: 13, 1: 16, 2: 15, 3: 20, 4: 9, 5: 3, 6: 22, 7: 23, 8: 23, 9: 11}
{0: 7, 1: 21, 2: 23, 3: 9, 4: 6, 5: 17, 6: 25, 7: 16, 8: 13, 9: 21}
{0: 21, 1: 10, 2: 26, 3: 1, 4: 17, 5: 13, 6: 29, 7: 12, 8: 21, 9: 9}
{0: 23, 1: 18, 2: 8, 3: 1, 4: 9, 5: 22, 6: 32, 7: 9, 8: 13, 9: 20}
{0: 31, 1: 26, 2: 6, 3: 17, 4: 20, 5: 8, 6: 16, 7: 6, 8: 2, 9: 26}
{0: 18, 1: 32, 2: 4, 3: 4, 4: 10, 5: 20, 6: 6, 7: 19, 8: 17, 9: 29}
{0: 25, 1: 32, 2: 2, 3: 15, 4: 5, 5: 24, 6: 3, 7: 10, 8: 27, 9: 12}
{0: 32, 1: 30, 2: 1, 3: 23, 4: 20, 5: 12, 6: 17, 7: 6, 8: 9, 9: 8}
{0: 15, 1: 34, 2: 17, 3: 9, 4: 8, 5: 8, 6: 25, 7: 4, 8: 20, 9: 19}
{0: 7, 1: 26, 2: 7, 3: 20, 4: 19, 5: 7, 6: 14, 7: 18, 8: 27, 9: 10}
{0: 18, 1: 28, 2: 4, 3: 25, 4: 11, 5: 2, 6: 25, 7: 26, 8: 11, 9: 8}
{0: 6, 1: 16, 2: 18, 3: 28, 4: 5, 5: 1, 6: 26, 7: 26, 8: 7, 9: 21}
{0: 3, 1: 23, 2: 23, 3: 16, 4: 1, 5: 16, 6: 14, 7: 12, 8: 20, 9: 29}
{0: 17, 1: 9, 2: 14, 3: 21, 4: 15, 5: 10, 6: 23, 7: 22, 8: 12, 9: 11}
{0: 21, 1: 5, 2: 25, 3: 11, 4: 7, 5: 2, 6: 14, 7: 25, 8: 22, 9: 25}
{0: 8, 1: 1, 2: 13, 3: 19, 4: 17, 5: 15, 6: 23, 7: 12, 8: 14, 9: 32}
{0: 6, 1: 16, 2: 23, 3: 10, 4: 7, 5: 23, 6: 10, 7: 20, 8: 22, 9: 15}
{0: 15, 1: 8, 2: 11, 3: 18, 4: 15, 5: 26, 6: 5, 7: 25, 8: 10, 9: 8}
{0: 6, 1: 14, 2: 13, 3: 17, 4: 20, 5: 16, 6: 4, 7: 12, 8: 6, 9: 13}
