Running FedStream with: Dir=0.8, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:25,  9.09s/it]  4%|▍         | 2/50 [00:11<04:06,  5.14s/it]  6%|▌         | 3/50 [00:16<04:08,  5.28s/it]  8%|▊         | 4/50 [00:19<03:11,  4.17s/it] 10%|█         | 5/50 [00:24<03:26,  4.58s/it] 12%|█▏        | 6/50 [00:27<02:54,  3.98s/it] 14%|█▍        | 7/50 [00:32<03:07,  4.37s/it] 16%|█▌        | 8/50 [00:35<02:40,  3.81s/it] 18%|█▊        | 9/50 [00:40<02:57,  4.32s/it] 20%|██        | 10/50 [00:43<02:33,  3.84s/it] 22%|██▏       | 11/50 [00:48<02:47,  4.29s/it] 24%|██▍       | 12/50 [00:53<02:53,  4.56s/it] 26%|██▌       | 13/50 [00:59<03:05,  5.00s/it] 28%|██▊       | 14/50 [01:03<02:45,  4.59s/it] 30%|███       | 15/50 [01:10<03:00,  5.16s/it] 32%|███▏      | 16/50 [01:13<02:37,  4.62s/it] 34%|███▍      | 17/50 [01:19<02:46,  5.04s/it] 36%|███▌      | 18/50 [01:22<02:26,  4.57s/it] 38%|███▊      | 19/50 [01:28<02:33,  4.96s/it] 40%|████      | 20/50 [01:32<02:16,  4.55s/it] 42%|████▏     | 21/50 [01:39<02:37,  5.43s/it] 44%|████▍     | 22/50 [01:44<02:21,  5.04s/it] 46%|████▌     | 23/50 [01:51<02:34,  5.71s/it] 48%|████▊     | 24/50 [01:55<02:12,  5.10s/it] 50%|█████     | 25/50 [02:01<02:19,  5.58s/it] 52%|█████▏    | 26/50 [02:07<02:12,  5.53s/it] 54%|█████▍    | 27/50 [02:15<02:26,  6.36s/it] 56%|█████▌    | 28/50 [02:19<02:06,  5.74s/it] 58%|█████▊    | 29/50 [02:26<02:07,  6.08s/it] 60%|██████    | 30/50 [02:31<01:56,  5.84s/it] 62%|██████▏   | 31/50 [02:39<01:58,  6.23s/it] 64%|██████▍   | 32/50 [02:43<01:43,  5.77s/it] 66%|██████▌   | 33/50 [02:51<01:47,  6.34s/it] 68%|██████▊   | 34/50 [02:57<01:39,  6.23s/it] 70%|███████   | 35/50 [03:05<01:44,  6.95s/it] 72%|███████▏  | 36/50 [03:11<01:32,  6.59s/it] 74%|███████▍  | 37/50 [03:20<01:32,  7.13s/it] 76%|███████▌  | 38/50 [03:25<01:17,  6.50s/it] 78%|███████▊  | 39/50 [03:34<01:21,  7.44s/it] 80%|████████  | 40/50 [03:39<01:07,  6.70s/it] 82%|████████▏ | 41/50 [03:47<01:01,  6.87s/it] 84%|████████▍ | 42/50 [03:52<00:51,  6.41s/it] 86%|████████▌ | 43/50 [04:01<00:49,  7.12s/it] 88%|████████▊ | 44/50 [04:06<00:39,  6.66s/it] 90%|█████████ | 45/50 [04:15<00:36,  7.20s/it] 92%|█████████▏| 46/50 [04:20<00:26,  6.60s/it] 94%|█████████▍| 47/50 [04:29<00:22,  7.45s/it] 96%|█████████▌| 48/50 [04:36<00:14,  7.36s/it] 98%|█████████▊| 49/50 [04:45<00:07,  7.82s/it]100%|██████████| 50/50 [04:54<00:00,  8.01s/it]100%|██████████| 50/50 [04:54<00:00,  5.89s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:27,  5.46s/it]  4%|▍         | 2/50 [00:06<02:27,  3.08s/it]  6%|▌         | 3/50 [00:10<02:29,  3.18s/it]  8%|▊         | 4/50 [00:10<01:42,  2.24s/it] 10%|█         | 5/50 [00:14<01:57,  2.61s/it] 12%|█▏        | 6/50 [00:14<01:26,  1.96s/it] 14%|█▍        | 7/50 [00:17<01:39,  2.30s/it] 16%|█▌        | 8/50 [00:18<01:15,  1.79s/it] 18%|█▊        | 9/50 [00:21<01:29,  2.18s/it] 20%|██        | 10/50 [00:22<01:08,  1.72s/it] 22%|██▏       | 11/50 [00:25<01:23,  2.13s/it] 24%|██▍       | 12/50 [00:26<01:04,  1.70s/it] 26%|██▌       | 13/50 [00:29<01:17,  2.11s/it] 28%|██▊       | 14/50 [00:29<01:00,  1.69s/it] 30%|███       | 15/50 [00:32<01:13,  2.10s/it] 32%|███▏      | 16/50 [00:33<00:57,  1.69s/it] 34%|███▍      | 17/50 [00:36<01:11,  2.17s/it] 36%|███▌      | 18/50 [00:37<00:55,  1.74s/it] 38%|███▊      | 19/50 [00:40<01:06,  2.15s/it] 40%|████      | 20/50 [00:41<00:51,  1.73s/it] 42%|████▏     | 21/50 [00:44<01:01,  2.13s/it] 44%|████▍     | 22/50 [00:45<00:47,  1.71s/it] 46%|████▌     | 23/50 [00:48<00:58,  2.16s/it] 48%|████▊     | 24/50 [00:49<00:45,  1.74s/it] 50%|█████     | 25/50 [00:52<00:53,  2.14s/it] 52%|█████▏    | 26/50 [00:53<00:41,  1.73s/it] 54%|█████▍    | 27/50 [00:56<00:49,  2.15s/it] 56%|█████▌    | 28/50 [00:57<00:38,  1.76s/it] 58%|█████▊    | 29/50 [01:00<00:45,  2.17s/it] 60%|██████    | 30/50 [01:01<00:35,  1.75s/it] 62%|██████▏   | 31/50 [01:04<00:42,  2.24s/it] 64%|██████▍   | 32/50 [01:05<00:32,  1.81s/it] 66%|██████▌   | 33/50 [01:08<00:37,  2.20s/it] 68%|██████▊   | 34/50 [01:09<00:28,  1.78s/it] 70%|███████   | 35/50 [01:12<00:33,  2.21s/it] 72%|███████▏  | 36/50 [01:13<00:25,  1.79s/it] 74%|███████▍  | 37/50 [01:16<00:28,  2.18s/it] 76%|███████▌  | 38/50 [01:17<00:22,  1.84s/it] 78%|███████▊  | 39/50 [01:20<00:24,  2.23s/it] 80%|████████  | 40/50 [01:21<00:18,  1.81s/it] 82%|████████▏ | 41/50 [01:24<00:19,  2.21s/it] 84%|████████▍ | 42/50 [01:25<00:14,  1.80s/it] 86%|████████▌ | 43/50 [01:28<00:15,  2.20s/it] 88%|████████▊ | 44/50 [01:29<00:10,  1.79s/it] 90%|█████████ | 45/50 [01:32<00:11,  2.26s/it] 92%|█████████▏| 46/50 [01:33<00:07,  1.84s/it] 94%|█████████▍| 47/50 [01:36<00:06,  2.23s/it] 96%|█████████▌| 48/50 [01:37<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:40<00:02,  2.20s/it]100%|██████████| 50/50 [01:43<00:00,  2.45s/it]100%|██████████| 50/50 [01:43<00:00,  2.07s/it]
6 128 [1 0 5 2 3 6]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 0, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [5 3 4 1 0 2]
6 125 [2 5 4 6 0 1]
6 126 [3 5 2 0 4 1]
6 128 [0 6 4 1 5 3]
{0: 70, 1: 57, 2: 63, 3: 70, 4: 6, 5: 77, 6: 77, 7: 6, 8: 0, 9: 0}
{0: 50, 1: 32, 2: 40, 3: 39, 4: 9, 5: 45, 6: 43, 7: 4, 8: 7, 9: 0}
{0: 29, 1: 27, 2: 19, 3: 26, 4: 13, 5: 37, 6: 30, 7: 8, 8: 10, 9: 0}
{0: 17, 1: 16, 2: 11, 3: 24, 4: 15, 5: 27, 6: 22, 7: 14, 8: 17, 9: 9}
{0: 18, 1: 17, 2: 6, 3: 11, 4: 17, 5: 22, 6: 20, 7: 19, 8: 20, 9: 16}
{0: 15, 1: 17, 2: 11, 3: 16, 4: 10, 5: 18, 6: 12, 7: 19, 8: 18, 9: 19}
{0: 18, 1: 19, 2: 13, 3: 21, 4: 5, 5: 17, 6: 14, 7: 22, 8: 21, 9: 8}
{0: 24, 1: 19, 2: 16, 3: 20, 4: 12, 5: 18, 6: 7, 7: 12, 8: 16, 9: 15}
{0: 21, 1: 20, 2: 17, 3: 9, 4: 15, 5: 8, 6: 14, 7: 18, 8: 15, 9: 15}
{0: 7, 1: 14, 2: 18, 3: 14, 4: 19, 5: 16, 6: 16, 7: 18, 8: 16, 9: 18}
{0: 14, 1: 20, 2: 17, 3: 5, 4: 17, 5: 18, 6: 20, 7: 19, 8: 17, 9: 11}
{0: 15, 1: 18, 2: 11, 3: 10, 4: 18, 5: 17, 6: 22, 7: 8, 8: 16, 9: 16}
{0: 17, 1: 18, 2: 16, 3: 13, 4: 18, 5: 18, 6: 24, 7: 4, 8: 12, 9: 16}
{0: 8, 1: 22, 2: 18, 3: 14, 4: 10, 5: 20, 6: 20, 7: 11, 8: 15, 9: 20}
{0: 14, 1: 9, 2: 16, 3: 17, 4: 2, 5: 23, 6: 21, 7: 15, 8: 16, 9: 18}
{0: 17, 1: 17, 2: 16, 3: 18, 4: 10, 5: 19, 6: 20, 7: 7, 8: 20, 9: 12}
{0: 19, 1: 9, 2: 16, 3: 19, 4: 16, 5: 8, 6: 18, 7: 13, 8: 22, 9: 18}
{0: 18, 1: 1, 2: 18, 3: 19, 4: 12, 5: 13, 6: 17, 7: 16, 8: 22, 9: 15}
{0: 18, 1: 10, 2: 17, 3: 19, 4: 8, 5: 21, 6: 16, 7: 8, 8: 21, 9: 18}
{0: 17, 1: 14, 2: 21, 3: 10, 4: 14, 5: 19, 6: 19, 7: 3, 8: 21, 9: 20}
{0: 20, 1: 7, 2: 22, 3: 13, 4: 14, 5: 21, 6: 18, 7: 3, 8: 17, 9: 16}
{0: 25, 1: 13, 2: 19, 3: 3, 4: 18, 5: 23, 6: 8, 7: 11, 8: 20, 9: 16}
{0: 19, 1: 20, 2: 19, 3: 12, 4: 11, 5: 8, 6: 14, 7: 20, 8: 20, 9: 15}
{0: 20, 1: 21, 2: 19, 3: 5, 4: 5, 5: 16, 6: 18, 7: 19, 8: 21, 9: 15}
{0: 19, 1: 22, 2: 17, 3: 4, 4: 12, 5: 19, 6: 20, 7: 6, 8: 18, 9: 15}
{0: 13, 1: 12, 2: 21, 3: 11, 4: 17, 5: 8, 6: 22, 7: 15, 8: 22, 9: 15}
{0: 18, 1: 13, 2: 24, 3: 8, 4: 6, 5: 12, 6: 23, 7: 17, 8: 22, 9: 15}
{0: 11, 1: 18, 2: 23, 3: 11, 4: 2, 5: 17, 6: 20, 7: 20, 8: 24, 9: 13}
{0: 15, 1: 19, 2: 19, 3: 16, 4: 1, 5: 20, 6: 20, 7: 18, 8: 19, 9: 5}
{0: 17, 1: 17, 2: 23, 3: 18, 4: 10, 5: 20, 6: 21, 7: 8, 8: 11, 9: 11}
{0: 10, 1: 18, 2: 24, 3: 16, 4: 12, 5: 12, 6: 19, 7: 16, 8: 16, 9: 15}
{0: 15, 1: 19, 2: 23, 3: 16, 4: 15, 5: 18, 6: 20, 7: 11, 8: 8, 9: 14}
{0: 17, 1: 22, 2: 23, 3: 4, 4: 19, 5: 18, 6: 17, 7: 13, 8: 12, 9: 7}
{0: 17, 1: 19, 2: 25, 3: 12, 4: 10, 5: 20, 6: 17, 7: 15, 8: 6, 9: 15}
{0: 18, 1: 20, 2: 24, 3: 16, 4: 16, 5: 11, 6: 17, 7: 17, 8: 3, 9: 16}
{0: 22, 1: 18, 2: 9, 3: 21, 4: 10, 5: 19, 6: 19, 7: 12, 8: 10, 9: 19}
{0: 22, 1: 17, 2: 14, 3: 24, 4: 13, 5: 13, 6: 18, 7: 6, 8: 14, 9: 11}
{0: 23, 1: 17, 2: 17, 3: 22, 4: 19, 5: 4, 6: 20, 7: 5, 8: 16, 9: 13}
{0: 21, 1: 19, 2: 17, 3: 10, 4: 20, 5: 14, 6: 22, 7: 1, 8: 16, 9: 18}
{0: 9, 1: 22, 2: 19, 3: 14, 4: 21, 5: 17, 6: 22, 7: 10, 8: 17, 9: 8}
{0: 12, 1: 23, 2: 7, 3: 14, 4: 19, 5: 20, 6: 21, 7: 14, 8: 9, 9: 13}
{0: 8, 1: 19, 2: 13, 3: 18, 4: 9, 5: 18, 6: 21, 7: 18, 8: 14, 9: 18}
{0: 12, 1: 17, 2: 18, 3: 7, 4: 13, 5: 21, 6: 12, 7: 21, 8: 19, 9: 18}
{0: 15, 1: 10, 2: 18, 3: 13, 4: 16, 5: 12, 6: 14, 7: 19, 8: 18, 9: 16}
{0: 17, 1: 14, 2: 18, 3: 4, 4: 20, 5: 5, 6: 21, 7: 19, 8: 20, 9: 18}
{0: 10, 1: 6, 2: 18, 3: 13, 4: 21, 5: 11, 6: 18, 7: 18, 8: 18, 9: 17}
{0: 13, 1: 12, 2: 16, 3: 10, 4: 10, 5: 13, 6: 16, 7: 20, 8: 18, 9: 19}
{0: 16, 1: 15, 2: 17, 3: 11, 4: 15, 5: 13, 6: 14, 7: 18, 8: 9, 9: 10}
{0: 9, 1: 14, 2: 11, 3: 14, 4: 15, 5: 13, 6: 7, 7: 14, 8: 7, 9: 13}
