Running FedStream with: Dir=0.6, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:15, 10.12s/it]  4%|▍         | 2/50 [00:11<04:09,  5.19s/it]  6%|▌         | 3/50 [00:15<03:35,  4.58s/it]  8%|▊         | 4/50 [00:17<02:37,  3.42s/it] 10%|█         | 5/50 [00:21<02:41,  3.58s/it] 12%|█▏        | 6/50 [00:22<02:07,  2.90s/it] 14%|█▍        | 7/50 [00:27<02:23,  3.34s/it] 16%|█▌        | 8/50 [00:28<01:58,  2.82s/it] 18%|█▊        | 9/50 [00:33<02:14,  3.27s/it] 20%|██        | 10/50 [00:34<01:54,  2.86s/it] 22%|██▏       | 11/50 [00:39<02:13,  3.43s/it] 24%|██▍       | 12/50 [00:41<01:49,  2.87s/it] 26%|██▌       | 13/50 [00:45<01:58,  3.20s/it] 28%|██▊       | 14/50 [00:46<01:38,  2.72s/it] 30%|███       | 15/50 [00:51<01:54,  3.26s/it] 32%|███▏      | 16/50 [00:53<01:39,  2.93s/it] 34%|███▍      | 17/50 [00:58<01:52,  3.41s/it] 36%|███▌      | 18/50 [01:00<01:41,  3.17s/it] 38%|███▊      | 19/50 [01:05<01:57,  3.80s/it] 40%|████      | 20/50 [01:07<01:37,  3.26s/it] 42%|████▏     | 21/50 [01:13<01:54,  3.95s/it] 44%|████▍     | 22/50 [01:16<01:38,  3.53s/it] 46%|████▌     | 23/50 [01:22<01:56,  4.31s/it] 48%|████▊     | 24/50 [01:24<01:39,  3.84s/it] 50%|█████     | 25/50 [01:30<01:50,  4.43s/it] 52%|█████▏    | 26/50 [01:32<01:29,  3.74s/it] 54%|█████▍    | 27/50 [01:37<01:34,  4.13s/it] 56%|█████▌    | 28/50 [01:40<01:17,  3.54s/it] 58%|█████▊    | 29/50 [01:45<01:29,  4.26s/it] 60%|██████    | 30/50 [01:48<01:12,  3.65s/it] 62%|██████▏   | 31/50 [01:53<01:17,  4.07s/it] 64%|██████▍   | 32/50 [01:55<01:05,  3.62s/it] 66%|██████▌   | 33/50 [02:01<01:11,  4.19s/it] 68%|██████▊   | 34/50 [02:03<00:58,  3.67s/it] 70%|███████   | 35/50 [02:09<01:03,  4.22s/it] 72%|███████▏  | 36/50 [02:11<00:52,  3.73s/it] 74%|███████▍  | 37/50 [02:18<00:59,  4.60s/it] 76%|███████▌  | 38/50 [02:21<00:47,  3.98s/it] 78%|███████▊  | 39/50 [02:26<00:47,  4.27s/it] 80%|████████  | 40/50 [02:28<00:37,  3.77s/it] 82%|████████▏ | 41/50 [02:34<00:38,  4.28s/it] 84%|████████▍ | 42/50 [02:37<00:31,  3.89s/it] 86%|████████▌ | 43/50 [02:42<00:29,  4.23s/it] 88%|████████▊ | 44/50 [02:44<00:22,  3.76s/it] 90%|█████████ | 45/50 [02:49<00:21,  4.21s/it] 92%|█████████▏| 46/50 [02:52<00:15,  3.77s/it] 94%|█████████▍| 47/50 [02:57<00:12,  4.17s/it] 96%|█████████▌| 48/50 [03:00<00:07,  3.75s/it] 98%|█████████▊| 49/50 [03:06<00:04,  4.28s/it]100%|██████████| 50/50 [03:13<00:00,  5.09s/it]100%|██████████| 50/50 [03:13<00:00,  3.86s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:59,  4.89s/it]  4%|▍         | 2/50 [00:05<02:03,  2.58s/it]  6%|▌         | 3/50 [00:08<02:12,  2.82s/it]  8%|▊         | 4/50 [00:09<01:28,  1.92s/it] 10%|█         | 5/50 [00:12<01:46,  2.38s/it] 12%|█▏        | 6/50 [00:13<01:16,  1.74s/it] 14%|█▍        | 7/50 [00:16<01:34,  2.20s/it] 16%|█▌        | 8/50 [00:16<01:10,  1.68s/it] 18%|█▊        | 9/50 [00:19<01:24,  2.07s/it] 20%|██        | 10/50 [00:20<01:03,  1.59s/it] 22%|██▏       | 11/50 [00:23<01:17,  1.99s/it] 24%|██▍       | 12/50 [00:23<00:58,  1.54s/it] 26%|██▌       | 13/50 [00:26<01:12,  1.96s/it] 28%|██▊       | 14/50 [00:27<00:55,  1.55s/it] 30%|███       | 15/50 [00:31<01:21,  2.32s/it] 32%|███▏      | 16/50 [00:31<01:00,  1.78s/it] 34%|███▍      | 17/50 [00:35<01:12,  2.19s/it] 36%|███▌      | 18/50 [00:35<00:54,  1.70s/it] 38%|███▊      | 19/50 [00:39<01:17,  2.49s/it] 40%|████      | 20/50 [00:40<00:57,  1.91s/it] 42%|████▏     | 21/50 [00:43<01:04,  2.23s/it] 44%|████▍     | 22/50 [00:43<00:48,  1.72s/it] 46%|████▌     | 23/50 [00:47<00:58,  2.17s/it] 48%|████▊     | 24/50 [00:47<00:43,  1.68s/it] 50%|█████     | 25/50 [00:50<00:51,  2.08s/it] 52%|█████▏    | 26/50 [00:51<00:38,  1.62s/it] 54%|█████▍    | 27/50 [00:55<00:52,  2.29s/it] 56%|█████▌    | 28/50 [00:55<00:38,  1.77s/it] 58%|█████▊    | 29/50 [00:59<00:48,  2.30s/it] 60%|██████    | 30/50 [00:59<00:35,  1.78s/it] 62%|██████▏   | 31/50 [01:02<00:41,  2.17s/it] 64%|██████▍   | 32/50 [01:03<00:31,  1.72s/it] 66%|██████▌   | 33/50 [01:07<00:38,  2.27s/it] 68%|██████▊   | 34/50 [01:08<00:29,  1.87s/it] 70%|███████   | 35/50 [01:11<00:33,  2.27s/it] 72%|███████▏  | 36/50 [01:11<00:24,  1.76s/it] 74%|███████▍  | 37/50 [01:15<00:28,  2.20s/it] 76%|███████▌  | 38/50 [01:15<00:20,  1.72s/it] 78%|███████▊  | 39/50 [01:19<00:26,  2.37s/it] 80%|████████  | 40/50 [01:20<00:18,  1.85s/it] 82%|████████▏ | 41/50 [01:23<00:20,  2.23s/it] 84%|████████▍ | 42/50 [01:23<00:13,  1.75s/it] 86%|████████▌ | 43/50 [01:27<00:15,  2.20s/it] 88%|████████▊ | 44/50 [01:28<00:11,  1.85s/it] 90%|█████████ | 45/50 [01:31<00:11,  2.26s/it] 92%|█████████▏| 46/50 [01:32<00:07,  1.84s/it] 94%|█████████▍| 47/50 [01:35<00:06,  2.21s/it] 96%|█████████▌| 48/50 [01:36<00:03,  1.76s/it] 98%|█████████▊| 49/50 [01:40<00:02,  2.69s/it]100%|██████████| 50/50 [01:44<00:00,  2.88s/it]100%|██████████| 50/50 [01:44<00:00,  2.09s/it]
4 193 [1 0 2 3]
{0: 193, 1: 193, 2: 193, 3: 193, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [2 0 5 3]
4 190 [4 2 1 0]
4 193 [3 5 2 0]
{0: 102, 1: 116, 2: 94, 3: 90, 4: 8, 5: 8, 6: 8, 7: 0, 8: 0, 9: 0}
{0: 53, 1: 63, 2: 51, 3: 58, 4: 16, 5: 12, 6: 4, 7: 11, 8: 0, 9: 0}
{0: 42, 1: 27, 2: 33, 3: 45, 4: 8, 5: 17, 6: 13, 7: 4, 8: 11, 9: 0}
{0: 32, 1: 28, 2: 23, 3: 38, 4: 15, 5: 9, 6: 21, 7: 3, 8: 3, 9: 0}
{0: 26, 1: 14, 2: 12, 3: 26, 4: 18, 5: 18, 6: 10, 7: 13, 8: 14, 9: 13}
{0: 12, 1: 19, 2: 21, 3: 12, 4: 13, 5: 20, 6: 18, 7: 17, 8: 8, 9: 20}
{0: 22, 1: 23, 2: 9, 3: 4, 4: 9, 5: 8, 6: 22, 7: 21, 8: 17, 9: 23}
{0: 26, 1: 20, 2: 6, 3: 3, 4: 17, 5: 17, 6: 22, 7: 12, 8: 10, 9: 24}
{0: 27, 1: 23, 2: 0, 3: 14, 4: 10, 5: 23, 6: 13, 7: 19, 8: 6, 9: 22}
{0: 27, 1: 10, 2: 0, 3: 23, 4: 18, 5: 10, 6: 19, 7: 23, 8: 17, 9: 10}
{0: 28, 1: 20, 2: 13, 3: 28, 4: 21, 5: 5, 6: 7, 7: 10, 8: 21, 9: 4}
{0: 14, 1: 9, 2: 20, 3: 31, 4: 26, 5: 2, 6: 3, 7: 18, 8: 20, 9: 14}
{0: 22, 1: 18, 2: 10, 3: 17, 4: 23, 5: 0, 6: 13, 7: 13, 8: 21, 9: 20}
{0: 11, 1: 20, 2: 5, 3: 21, 4: 24, 5: 0, 6: 22, 7: 21, 8: 23, 9: 10}
{0: 17, 1: 23, 2: 17, 3: 25, 4: 24, 5: 0, 6: 11, 7: 8, 8: 13, 9: 19}
{0: 21, 1: 10, 2: 9, 3: 11, 4: 25, 5: 13, 6: 18, 7: 18, 8: 5, 9: 27}
{0: 11, 1: 19, 2: 19, 3: 20, 4: 15, 5: 18, 6: 8, 7: 10, 8: 16, 9: 21}
{0: 20, 1: 23, 2: 20, 3: 10, 4: 9, 5: 8, 6: 16, 7: 7, 8: 19, 9: 25}
{0: 22, 1: 14, 2: 24, 3: 19, 4: 18, 5: 17, 6: 8, 7: 2, 8: 22, 9: 11}
{0: 21, 1: 6, 2: 27, 3: 12, 4: 22, 5: 10, 6: 16, 7: 1, 8: 23, 9: 19}
{0: 25, 1: 4, 2: 29, 3: 2, 4: 24, 5: 16, 6: 24, 7: 0, 8: 24, 9: 9}
{0: 22, 1: 16, 2: 20, 3: 15, 4: 11, 5: 22, 6: 24, 7: 0, 8: 23, 9: 4}
{0: 23, 1: 21, 2: 12, 3: 7, 4: 15, 5: 27, 6: 14, 7: 13, 8: 23, 9: 2}
{0: 22, 1: 25, 2: 7, 3: 16, 4: 7, 5: 12, 6: 21, 7: 20, 8: 13, 9: 14}
{0: 22, 1: 25, 2: 17, 3: 9, 4: 5, 5: 20, 6: 9, 7: 7, 8: 21, 9: 22}
{0: 10, 1: 25, 2: 19, 3: 3, 4: 2, 5: 23, 6: 19, 7: 18, 8: 26, 9: 12}
{0: 20, 1: 14, 2: 20, 3: 15, 4: 13, 5: 13, 6: 11, 7: 19, 8: 26, 9: 6}
{0: 11, 1: 5, 2: 22, 3: 5, 4: 20, 5: 21, 6: 3, 7: 24, 8: 29, 9: 17}
{0: 19, 1: 16, 2: 21, 3: 4, 4: 9, 5: 10, 6: 15, 7: 26, 8: 13, 9: 24}
{0: 11, 1: 20, 2: 25, 3: 16, 4: 18, 5: 6, 6: 7, 7: 25, 8: 20, 9: 9}
{0: 3, 1: 10, 2: 29, 3: 22, 4: 9, 5: 16, 6: 15, 7: 26, 8: 9, 9: 18}
{0: 3, 1: 18, 2: 13, 3: 10, 4: 18, 5: 20, 6: 22, 7: 12, 8: 19, 9: 22}
{0: 0, 1: 10, 2: 17, 3: 20, 4: 10, 5: 20, 6: 25, 7: 18, 8: 12, 9: 25}
{0: 13, 1: 5, 2: 9, 3: 25, 4: 20, 5: 7, 6: 23, 7: 23, 8: 22, 9: 10}
{0: 17, 1: 2, 2: 16, 3: 27, 4: 11, 5: 3, 6: 12, 7: 22, 8: 28, 9: 19}
{0: 7, 1: 15, 2: 19, 3: 31, 4: 7, 5: 15, 6: 20, 7: 7, 8: 25, 9: 11}
{0: 17, 1: 18, 2: 24, 3: 17, 4: 16, 5: 20, 6: 22, 7: 3, 8: 14, 9: 6}
{0: 6, 1: 9, 2: 28, 3: 20, 4: 5, 5: 23, 6: 23, 7: 15, 8: 9, 9: 19}
{0: 14, 1: 4, 2: 23, 3: 8, 4: 2, 5: 30, 6: 26, 7: 23, 8: 18, 9: 9}
{0: 5, 1: 17, 2: 27, 3: 6, 4: 14, 5: 15, 6: 8, 7: 24, 8: 23, 9: 18}
{0: 1, 1: 22, 2: 26, 3: 16, 4: 23, 5: 12, 6: 4, 7: 18, 8: 12, 9: 23}
{0: 1, 1: 25, 2: 27, 3: 7, 4: 19, 5: 8, 6: 16, 7: 22, 8: 7, 9: 25}
{0: 14, 1: 28, 2: 29, 3: 16, 4: 6, 5: 3, 6: 12, 7: 24, 8: 4, 9: 21}
{0: 22, 1: 26, 2: 25, 3: 6, 4: 2, 5: 0, 6: 22, 7: 27, 8: 2, 9: 25}
{0: 23, 1: 12, 2: 26, 3: 15, 4: 15, 5: 0, 6: 12, 7: 13, 8: 14, 9: 27}
{0: 22, 1: 6, 2: 27, 3: 22, 4: 7, 5: 0, 6: 18, 7: 17, 8: 8, 9: 30}
{0: 10, 1: 15, 2: 16, 3: 21, 4: 4, 5: 12, 6: 23, 7: 21, 8: 4, 9: 25}
{0: 5, 1: 18, 2: 7, 3: 13, 4: 12, 5: 16, 6: 23, 7: 24, 8: 13, 9: 11}
{0: 0, 1: 18, 2: 6, 3: 15, 4: 14, 5: 5, 6: 21, 7: 12, 8: 14, 9: 14}
