Running FedStream with: Dir=0.5, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:14, 11.32s/it]  4%|▍         | 2/50 [00:17<06:41,  8.36s/it]  6%|▌         | 3/50 [00:27<07:07,  9.10s/it]  8%|▊         | 4/50 [00:34<06:10,  8.06s/it] 10%|█         | 5/50 [00:42<06:12,  8.27s/it] 12%|█▏        | 6/50 [00:49<05:45,  7.85s/it] 14%|█▍        | 7/50 [00:58<05:46,  8.06s/it] 16%|█▌        | 8/50 [01:04<05:14,  7.50s/it] 18%|█▊        | 9/50 [01:14<05:33,  8.14s/it] 20%|██        | 10/50 [01:20<05:07,  7.68s/it] 22%|██▏       | 11/50 [01:30<05:30,  8.47s/it] 24%|██▍       | 12/50 [01:38<05:12,  8.21s/it] 26%|██▌       | 13/50 [01:50<05:45,  9.34s/it] 28%|██▊       | 14/50 [01:58<05:20,  8.90s/it] 30%|███       | 15/50 [02:08<05:28,  9.38s/it] 32%|███▏      | 16/50 [02:17<05:08,  9.08s/it] 34%|███▍      | 17/50 [02:29<05:34, 10.14s/it] 36%|███▌      | 18/50 [02:39<05:18,  9.95s/it] 38%|███▊      | 19/50 [02:51<05:26, 10.52s/it] 40%|████      | 20/50 [03:00<05:07, 10.23s/it] 42%|████▏     | 21/50 [03:12<05:08, 10.62s/it] 44%|████▍     | 22/50 [03:21<04:48, 10.30s/it] 46%|████▌     | 23/50 [03:32<04:37, 10.29s/it] 48%|████▊     | 24/50 [03:41<04:18,  9.95s/it] 50%|█████     | 25/50 [03:54<04:32, 10.89s/it] 52%|█████▏    | 26/50 [04:02<04:00, 10.01s/it] 54%|█████▍    | 27/50 [04:15<04:11, 10.95s/it] 56%|█████▌    | 28/50 [04:26<04:00, 10.95s/it] 58%|█████▊    | 29/50 [04:39<04:02, 11.57s/it] 60%|██████    | 30/50 [04:50<03:46, 11.31s/it] 62%|██████▏   | 31/50 [05:02<03:37, 11.46s/it] 64%|██████▍   | 32/50 [05:10<03:09, 10.52s/it] 66%|██████▌   | 33/50 [05:21<03:01, 10.66s/it] 68%|██████▊   | 34/50 [05:29<02:39,  9.96s/it] 70%|███████   | 35/50 [05:40<02:33, 10.22s/it] 72%|███████▏  | 36/50 [05:48<02:15,  9.69s/it] 74%|███████▍  | 37/50 [06:00<02:14, 10.35s/it] 76%|███████▌  | 38/50 [06:12<02:09, 10.82s/it] 78%|███████▊  | 39/50 [06:24<02:02, 11.09s/it] 80%|████████  | 40/50 [06:34<01:48, 10.82s/it] 82%|████████▏ | 41/50 [06:46<01:40, 11.16s/it] 84%|████████▍ | 42/50 [06:56<01:25, 10.65s/it] 86%|████████▌ | 43/50 [07:07<01:17, 11.04s/it] 88%|████████▊ | 44/50 [07:17<01:03, 10.54s/it] 90%|█████████ | 45/50 [07:29<00:54, 10.97s/it] 92%|█████████▏| 46/50 [07:38<00:42, 10.57s/it] 94%|█████████▍| 47/50 [07:51<00:33, 11.07s/it] 96%|█████████▌| 48/50 [08:01<00:21, 10.73s/it] 98%|█████████▊| 49/50 [08:13<00:11, 11.15s/it]100%|██████████| 50/50 [08:25<00:00, 11.53s/it]100%|██████████| 50/50 [08:25<00:00, 10.11s/it]
5 154 [0 4 2 7 5]
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<06:34,  8.06s/it]  4%|▍         | 2/50 [00:11<04:08,  5.17s/it]  6%|▌         | 3/50 [00:15<03:47,  4.83s/it]  8%|▊         | 4/50 [00:17<02:44,  3.59s/it] 10%|█         | 5/50 [00:21<02:46,  3.71s/it] 12%|█▏        | 6/50 [00:22<02:07,  2.91s/it] 14%|█▍        | 7/50 [00:26<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:27<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:31<02:01,  2.96s/it] 20%|██        | 10/50 [00:32<01:39,  2.48s/it] 22%|██▏       | 11/50 [00:36<01:51,  2.85s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.39s/it] 26%|██▌       | 13/50 [00:41<01:45,  2.86s/it] 28%|██▊       | 14/50 [00:43<01:26,  2.41s/it] 30%|███       | 15/50 [00:46<01:37,  2.79s/it] 32%|███▏      | 16/50 [00:48<01:20,  2.37s/it] 34%|███▍      | 17/50 [00:52<01:32,  2.79s/it] 36%|███▌      | 18/50 [00:53<01:15,  2.37s/it] 38%|███▊      | 19/50 [00:57<01:26,  2.78s/it] 40%|████      | 20/50 [00:58<01:10,  2.36s/it] 42%|████▏     | 21/50 [01:02<01:22,  2.83s/it] 44%|████▍     | 22/50 [01:03<01:07,  2.39s/it] 46%|████▌     | 23/50 [01:07<01:15,  2.79s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.36s/it] 50%|█████     | 25/50 [01:12<01:09,  2.79s/it] 52%|█████▏    | 26/50 [01:14<00:56,  2.37s/it] 54%|█████▍    | 27/50 [01:17<01:03,  2.78s/it] 56%|█████▌    | 28/50 [01:19<00:52,  2.37s/it] 58%|█████▊    | 29/50 [01:23<00:59,  2.84s/it] 60%|██████    | 30/50 [01:24<00:48,  2.42s/it] 62%|██████▏   | 31/50 [01:28<00:53,  2.83s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.41s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.82s/it] 68%|██████▊   | 34/50 [01:35<00:38,  2.41s/it] 70%|███████   | 35/50 [01:39<00:43,  2.89s/it] 72%|███████▏  | 36/50 [01:40<00:34,  2.46s/it] 74%|███████▍  | 37/50 [01:44<00:37,  2.88s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.45s/it] 78%|███████▊  | 39/50 [01:49<00:31,  2.86s/it] 80%|████████  | 40/50 [01:51<00:24,  2.45s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.86s/it] 84%|████████▍ | 42/50 [01:56<00:20,  2.51s/it] 86%|████████▌ | 43/50 [02:00<00:20,  2.91s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.48s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.89s/it] 92%|█████████▏| 46/50 [02:07<00:09,  2.48s/it] 94%|█████████▍| 47/50 [02:11<00:08,  2.88s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.46s/it] 98%|█████████▊| 49/50 [02:16<00:02,  2.90s/it]100%|██████████| 50/50 [02:20<00:00,  3.11s/it]100%|██████████| 50/50 [02:20<00:00,  2.80s/it]
5 154 [0 8 1 3 4]
{0: 154, 1: 154, 2: 0, 3: 154, 4: 154, 5: 0, 6: 0, 7: 0, 8: 154, 9: 0}
5 140 [7 5 1 8 3]
5 150 [5 1 3 0 7]
5 152 [6 8 7 1 2]
5 154 [8 1 3 2 0]
{0: 80, 1: 101, 2: 0, 3: 77, 4: 77, 5: 0, 6: 9, 7: 0, 8: 77, 9: 9}
{0: 49, 1: 51, 2: 11, 3: 47, 4: 50, 5: 0, 6: 17, 7: 0, 8: 41, 9: 4}
{0: 40, 1: 32, 2: 6, 3: 19, 4: 32, 5: 14, 6: 11, 7: 0, 8: 36, 9: 15}
{0: 21, 1: 15, 2: 15, 3: 10, 4: 17, 5: 20, 6: 21, 7: 14, 8: 16, 9: 24}
{0: 11, 1: 26, 2: 9, 3: 5, 4: 7, 5: 9, 6: 27, 7: 24, 8: 19, 9: 25}
{0: 22, 1: 23, 2: 4, 3: 4, 4: 5, 5: 20, 6: 30, 7: 12, 8: 9, 9: 32}
{0: 25, 1: 26, 2: 3, 3: 1, 4: 3, 5: 25, 6: 18, 7: 20, 8: 3, 9: 32}
{0: 29, 1: 12, 2: 2, 3: 0, 4: 17, 5: 12, 6: 23, 7: 26, 8: 18, 9: 19}
{0: 28, 1: 25, 2: 1, 3: 16, 4: 19, 5: 6, 6: 12, 7: 15, 8: 24, 9: 13}
{0: 15, 1: 14, 2: 15, 3: 21, 4: 8, 5: 1, 6: 7, 7: 24, 8: 27, 9: 23}
{0: 25, 1: 5, 2: 6, 3: 10, 4: 20, 5: 1, 6: 22, 7: 12, 8: 30, 9: 27}
{0: 16, 1: 18, 2: 2, 3: 20, 4: 21, 5: 1, 6: 10, 7: 20, 8: 31, 9: 15}
{0: 24, 1: 26, 2: 1, 3: 26, 4: 28, 5: 0, 6: 5, 7: 12, 8: 12, 9: 23}
{0: 32, 1: 12, 2: 1, 3: 18, 4: 23, 5: 15, 6: 2, 7: 21, 8: 5, 9: 25}
{0: 14, 1: 24, 2: 17, 3: 25, 4: 12, 5: 21, 6: 1, 7: 11, 8: 18, 9: 14}
{0: 25, 1: 22, 2: 20, 3: 15, 4: 6, 5: 12, 6: 0, 7: 7, 8: 22, 9: 25}
{0: 30, 1: 13, 2: 27, 3: 23, 4: 3, 5: 22, 6: 0, 7: 2, 8: 23, 9: 14}
{0: 33, 1: 7, 2: 26, 3: 11, 4: 17, 5: 14, 6: 15, 7: 1, 8: 25, 9: 5}
{0: 33, 1: 4, 2: 11, 3: 4, 4: 26, 5: 23, 6: 25, 7: 0, 8: 29, 9: 2}
{0: 30, 1: 15, 2: 5, 3: 17, 4: 14, 5: 24, 6: 28, 7: 0, 8: 20, 9: 1}
{0: 29, 1: 26, 2: 1, 3: 10, 4: 23, 5: 29, 6: 9, 7: 16, 8: 13, 9: 1}
{0: 29, 1: 29, 2: 1, 3: 19, 4: 14, 5: 12, 6: 17, 7: 28, 8: 5, 9: 0}
{0: 12, 1: 31, 2: 17, 3: 11, 4: 8, 5: 22, 6: 8, 7: 14, 8: 18, 9: 16}
{0: 3, 1: 31, 2: 25, 3: 6, 4: 6, 5: 29, 6: 21, 7: 23, 8: 7, 9: 8}
{0: 17, 1: 15, 2: 25, 3: 18, 4: 19, 5: 16, 6: 12, 7: 11, 8: 18, 9: 4}
{0: 10, 1: 9, 2: 29, 3: 7, 4: 26, 5: 22, 6: 7, 7: 23, 8: 6, 9: 19}
{0: 21, 1: 24, 2: 11, 3: 6, 4: 7, 5: 13, 6: 22, 7: 33, 8: 2, 9: 20}
{0: 12, 1: 26, 2: 4, 3: 19, 4: 18, 5: 7, 6: 13, 7: 27, 8: 16, 9: 13}
{0: 6, 1: 14, 2: 19, 3: 26, 4: 9, 5: 20, 6: 23, 7: 13, 8: 8, 9: 20}
{0: 3, 1: 23, 2: 12, 3: 15, 4: 3, 5: 27, 6: 26, 7: 3, 8: 22, 9: 25}
{0: 2, 1: 16, 2: 20, 3: 20, 4: 1, 5: 30, 6: 28, 7: 16, 8: 10, 9: 12}
{0: 16, 1: 9, 2: 9, 3: 27, 4: 17, 5: 17, 6: 30, 7: 8, 8: 20, 9: 5}
{0: 12, 1: 6, 2: 19, 3: 32, 4: 6, 5: 9, 6: 14, 7: 19, 8: 24, 9: 18}
{0: 8, 1: 18, 2: 7, 3: 32, 4: 1, 5: 19, 6: 26, 7: 10, 8: 28, 9: 6}
{0: 17, 1: 8, 2: 21, 3: 16, 4: 16, 5: 25, 6: 28, 7: 6, 8: 20, 9: 1}
{0: 8, 1: 3, 2: 28, 3: 25, 4: 8, 5: 10, 6: 32, 7: 21, 8: 8, 9: 16}
{0: 19, 1: 1, 2: 32, 3: 10, 4: 5, 5: 2, 6: 31, 7: 28, 8: 19, 9: 8}
{0: 7, 1: 16, 2: 17, 3: 5, 4: 17, 5: 2, 6: 11, 7: 32, 8: 28, 9: 23}
{0: 4, 1: 8, 2: 24, 3: 16, 4: 27, 5: 1, 6: 6, 7: 33, 8: 14, 9: 26}
{0: 2, 1: 22, 2: 29, 3: 4, 4: 31, 5: 0, 6: 15, 7: 19, 8: 5, 9: 28}
{0: 18, 1: 27, 2: 34, 3: 1, 4: 9, 5: 0, 6: 7, 7: 29, 8: 2, 9: 31}
{0: 26, 1: 28, 2: 31, 3: 0, 4: 3, 5: 0, 6: 16, 7: 15, 8: 2, 9: 33}
{0: 34, 1: 9, 2: 28, 3: 16, 4: 2, 5: 0, 6: 8, 7: 9, 8: 17, 9: 34}
{0: 18, 1: 3, 2: 30, 3: 22, 4: 1, 5: 0, 6: 21, 7: 18, 8: 7, 9: 34}
{0: 9, 1: 19, 2: 17, 3: 26, 4: 0, 5: 16, 6: 6, 7: 29, 8: 4, 9: 31}
{0: 6, 1: 25, 2: 11, 3: 12, 4: 15, 5: 20, 6: 20, 7: 28, 8: 1, 9: 16}
{0: 2, 1: 29, 2: 9, 3: 21, 4: 7, 5: 9, 6: 25, 7: 10, 8: 15, 9: 25}
{0: 2, 1: 28, 2: 4, 3: 10, 4: 17, 5: 2, 6: 26, 7: 20, 8: 22, 9: 10}
{0: 11, 1: 23, 2: 2, 3: 14, 4: 20, 5: 12, 6: 11, 7: 12, 8: 9, 9: 7}
