Running FedStream with: Dir=0.6, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:07,  7.50s/it]  4%|▍         | 2/50 [00:09<03:35,  4.49s/it]  6%|▌         | 3/50 [00:14<03:37,  4.64s/it]  8%|▊         | 4/50 [00:17<02:53,  3.78s/it] 10%|█         | 5/50 [00:22<03:22,  4.51s/it] 12%|█▏        | 6/50 [00:26<03:07,  4.25s/it] 14%|█▍        | 7/50 [00:32<03:20,  4.66s/it] 16%|█▌        | 8/50 [00:34<02:47,  3.99s/it] 18%|█▊        | 9/50 [00:40<03:07,  4.58s/it] 20%|██        | 10/50 [00:43<02:42,  4.07s/it] 22%|██▏       | 11/50 [00:49<02:56,  4.52s/it] 24%|██▍       | 12/50 [00:51<02:30,  3.97s/it] 26%|██▌       | 13/50 [00:56<02:39,  4.31s/it] 28%|██▊       | 14/50 [00:59<02:18,  3.86s/it] 30%|███       | 15/50 [01:05<02:39,  4.55s/it] 32%|███▏      | 16/50 [01:09<02:24,  4.24s/it] 34%|███▍      | 17/50 [01:15<02:37,  4.76s/it] 36%|███▌      | 18/50 [01:18<02:17,  4.30s/it] 38%|███▊      | 19/50 [01:24<02:28,  4.80s/it] 40%|████      | 20/50 [01:28<02:11,  4.40s/it] 42%|████▏     | 21/50 [01:34<02:21,  4.89s/it] 44%|████▍     | 22/50 [01:37<02:04,  4.46s/it] 46%|████▌     | 23/50 [01:44<02:22,  5.28s/it] 48%|████▊     | 24/50 [01:48<02:03,  4.75s/it] 50%|█████     | 25/50 [01:54<02:09,  5.18s/it] 52%|█████▏    | 26/50 [01:58<01:52,  4.70s/it] 54%|█████▍    | 27/50 [02:05<02:04,  5.40s/it] 56%|█████▌    | 28/50 [02:08<01:48,  4.94s/it] 58%|█████▊    | 29/50 [02:15<01:52,  5.37s/it] 60%|██████    | 30/50 [02:19<01:38,  4.92s/it] 62%|██████▏   | 31/50 [02:26<01:46,  5.59s/it] 64%|██████▍   | 32/50 [02:30<01:32,  5.12s/it] 66%|██████▌   | 33/50 [02:38<01:40,  5.91s/it] 68%|██████▊   | 34/50 [02:42<01:26,  5.43s/it] 70%|███████   | 35/50 [02:49<01:28,  5.89s/it] 72%|███████▏  | 36/50 [02:53<01:15,  5.42s/it] 74%|███████▍  | 37/50 [03:01<01:19,  6.12s/it] 76%|███████▌  | 38/50 [03:07<01:13,  6.10s/it] 78%|███████▊  | 39/50 [03:15<01:12,  6.56s/it] 80%|████████  | 40/50 [03:20<01:02,  6.29s/it] 82%|████████▏ | 41/50 [03:27<00:57,  6.41s/it] 84%|████████▍ | 42/50 [03:32<00:47,  5.92s/it] 86%|████████▌ | 43/50 [03:39<00:44,  6.32s/it] 88%|████████▊ | 44/50 [03:44<00:35,  5.89s/it] 90%|█████████ | 45/50 [03:52<00:32,  6.42s/it] 92%|█████████▏| 46/50 [03:57<00:24,  6.11s/it] 94%|█████████▍| 47/50 [04:04<00:19,  6.37s/it] 96%|█████████▌| 48/50 [04:09<00:11,  5.89s/it] 98%|█████████▊| 49/50 [04:16<00:06,  6.44s/it]100%|██████████| 50/50 [04:25<00:00,  7.17s/it]100%|██████████| 50/50 [04:25<00:00,  5.32s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:09,  5.09s/it]  4%|▍         | 2/50 [00:06<02:28,  3.10s/it]  6%|▌         | 3/50 [00:11<02:58,  3.80s/it]  8%|▊         | 4/50 [00:12<02:02,  2.67s/it] 10%|█         | 5/50 [00:16<02:22,  3.17s/it] 12%|█▏        | 6/50 [00:17<01:51,  2.53s/it] 14%|█▍        | 7/50 [00:22<02:21,  3.28s/it] 16%|█▌        | 8/50 [00:23<01:43,  2.47s/it] 18%|█▊        | 9/50 [00:26<01:52,  2.74s/it] 20%|██        | 10/50 [00:27<01:29,  2.24s/it] 22%|██▏       | 11/50 [00:31<01:48,  2.78s/it] 24%|██▍       | 12/50 [00:32<01:23,  2.19s/it] 26%|██▌       | 13/50 [00:35<01:34,  2.56s/it] 28%|██▊       | 14/50 [00:36<01:12,  2.00s/it] 30%|███       | 15/50 [00:39<01:21,  2.34s/it] 32%|███▏      | 16/50 [00:40<01:03,  1.86s/it] 34%|███▍      | 17/50 [00:43<01:14,  2.26s/it] 36%|███▌      | 18/50 [00:44<00:58,  1.83s/it] 38%|███▊      | 19/50 [00:47<01:09,  2.24s/it] 40%|████      | 20/50 [00:49<00:58,  1.94s/it] 42%|████▏     | 21/50 [00:52<01:07,  2.33s/it] 44%|████▍     | 22/50 [00:53<00:52,  1.86s/it] 46%|████▌     | 23/50 [00:56<01:00,  2.26s/it] 48%|████▊     | 24/50 [00:56<00:47,  1.81s/it] 50%|█████     | 25/50 [01:00<00:55,  2.21s/it] 52%|█████▏    | 26/50 [01:00<00:42,  1.78s/it] 54%|█████▍    | 27/50 [01:04<00:50,  2.18s/it] 56%|█████▌    | 28/50 [01:04<00:38,  1.76s/it] 58%|█████▊    | 29/50 [01:08<00:47,  2.26s/it] 60%|██████    | 30/50 [01:09<00:36,  1.82s/it] 62%|██████▏   | 31/50 [01:12<00:42,  2.26s/it] 64%|██████▍   | 32/50 [01:13<00:32,  1.83s/it] 66%|██████▌   | 33/50 [01:16<00:38,  2.24s/it] 68%|██████▊   | 34/50 [01:17<00:28,  1.81s/it] 70%|███████   | 35/50 [01:20<00:34,  2.28s/it] 72%|███████▏  | 36/50 [01:21<00:25,  1.84s/it] 74%|███████▍  | 37/50 [01:24<00:29,  2.24s/it] 76%|███████▌  | 38/50 [01:25<00:21,  1.82s/it] 78%|███████▊  | 39/50 [01:28<00:24,  2.22s/it] 80%|████████  | 40/50 [01:29<00:18,  1.80s/it] 82%|████████▏ | 41/50 [01:32<00:19,  2.21s/it] 84%|████████▍ | 42/50 [01:33<00:14,  1.87s/it] 86%|████████▌ | 43/50 [01:36<00:15,  2.26s/it] 88%|████████▊ | 44/50 [01:37<00:11,  1.84s/it] 90%|█████████ | 45/50 [01:40<00:11,  2.24s/it] 92%|█████████▏| 46/50 [01:41<00:07,  1.82s/it] 94%|█████████▍| 47/50 [01:44<00:06,  2.22s/it] 96%|█████████▌| 48/50 [01:45<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:49<00:02,  2.28s/it]100%|██████████| 50/50 [01:52<00:00,  2.52s/it]100%|██████████| 50/50 [01:52<00:00,  2.24s/it]
4 193 [1 0 2 3]
{0: 193, 1: 193, 2: 193, 3: 193, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [2 0 5 3]
4 190 [4 2 1 0]
4 193 [3 5 2 0]
{0: 102, 1: 116, 2: 94, 3: 90, 4: 8, 5: 8, 6: 8, 7: 0, 8: 0, 9: 0}
{0: 53, 1: 63, 2: 51, 3: 58, 4: 16, 5: 12, 6: 4, 7: 11, 8: 0, 9: 0}
{0: 42, 1: 27, 2: 33, 3: 45, 4: 8, 5: 17, 6: 13, 7: 4, 8: 11, 9: 0}
{0: 32, 1: 28, 2: 23, 3: 38, 4: 15, 5: 9, 6: 21, 7: 3, 8: 3, 9: 0}
{0: 26, 1: 14, 2: 12, 3: 26, 4: 18, 5: 18, 6: 10, 7: 13, 8: 14, 9: 13}
{0: 12, 1: 19, 2: 21, 3: 12, 4: 13, 5: 20, 6: 18, 7: 17, 8: 8, 9: 20}
{0: 22, 1: 23, 2: 9, 3: 4, 4: 9, 5: 8, 6: 22, 7: 21, 8: 17, 9: 23}
{0: 26, 1: 20, 2: 6, 3: 3, 4: 17, 5: 17, 6: 22, 7: 12, 8: 10, 9: 24}
{0: 27, 1: 23, 2: 0, 3: 14, 4: 10, 5: 23, 6: 13, 7: 19, 8: 6, 9: 22}
{0: 27, 1: 10, 2: 0, 3: 23, 4: 18, 5: 10, 6: 19, 7: 23, 8: 17, 9: 10}
{0: 28, 1: 20, 2: 13, 3: 28, 4: 21, 5: 5, 6: 7, 7: 10, 8: 21, 9: 4}
{0: 14, 1: 9, 2: 20, 3: 31, 4: 26, 5: 2, 6: 3, 7: 18, 8: 20, 9: 14}
{0: 22, 1: 18, 2: 10, 3: 17, 4: 23, 5: 0, 6: 13, 7: 13, 8: 21, 9: 20}
{0: 11, 1: 20, 2: 5, 3: 21, 4: 24, 5: 0, 6: 22, 7: 21, 8: 23, 9: 10}
{0: 17, 1: 23, 2: 17, 3: 25, 4: 24, 5: 0, 6: 11, 7: 8, 8: 13, 9: 19}
{0: 21, 1: 10, 2: 9, 3: 11, 4: 25, 5: 13, 6: 18, 7: 18, 8: 5, 9: 27}
{0: 11, 1: 19, 2: 19, 3: 20, 4: 15, 5: 18, 6: 8, 7: 10, 8: 16, 9: 21}
{0: 20, 1: 23, 2: 20, 3: 10, 4: 9, 5: 8, 6: 16, 7: 7, 8: 19, 9: 25}
{0: 22, 1: 14, 2: 24, 3: 19, 4: 18, 5: 17, 6: 8, 7: 2, 8: 22, 9: 11}
{0: 21, 1: 6, 2: 27, 3: 12, 4: 22, 5: 10, 6: 16, 7: 1, 8: 23, 9: 19}
{0: 25, 1: 4, 2: 29, 3: 2, 4: 24, 5: 16, 6: 24, 7: 0, 8: 24, 9: 9}
{0: 22, 1: 16, 2: 20, 3: 15, 4: 11, 5: 22, 6: 24, 7: 0, 8: 23, 9: 4}
{0: 23, 1: 21, 2: 12, 3: 7, 4: 15, 5: 27, 6: 14, 7: 13, 8: 23, 9: 2}
{0: 22, 1: 25, 2: 7, 3: 16, 4: 7, 5: 12, 6: 21, 7: 20, 8: 13, 9: 14}
{0: 22, 1: 25, 2: 17, 3: 9, 4: 5, 5: 20, 6: 9, 7: 7, 8: 21, 9: 22}
{0: 10, 1: 25, 2: 19, 3: 3, 4: 2, 5: 23, 6: 19, 7: 18, 8: 26, 9: 12}
{0: 20, 1: 14, 2: 20, 3: 15, 4: 13, 5: 13, 6: 11, 7: 19, 8: 26, 9: 6}
{0: 11, 1: 5, 2: 22, 3: 5, 4: 20, 5: 21, 6: 3, 7: 24, 8: 29, 9: 17}
{0: 19, 1: 16, 2: 21, 3: 4, 4: 9, 5: 10, 6: 15, 7: 26, 8: 13, 9: 24}
{0: 11, 1: 20, 2: 25, 3: 16, 4: 18, 5: 6, 6: 7, 7: 25, 8: 20, 9: 9}
{0: 3, 1: 10, 2: 29, 3: 22, 4: 9, 5: 16, 6: 15, 7: 26, 8: 9, 9: 18}
{0: 3, 1: 18, 2: 13, 3: 10, 4: 18, 5: 20, 6: 22, 7: 12, 8: 19, 9: 22}
{0: 0, 1: 10, 2: 17, 3: 20, 4: 10, 5: 20, 6: 25, 7: 18, 8: 12, 9: 25}
{0: 13, 1: 5, 2: 9, 3: 25, 4: 20, 5: 7, 6: 23, 7: 23, 8: 22, 9: 10}
{0: 17, 1: 2, 2: 16, 3: 27, 4: 11, 5: 3, 6: 12, 7: 22, 8: 28, 9: 19}
{0: 7, 1: 15, 2: 19, 3: 31, 4: 7, 5: 15, 6: 20, 7: 7, 8: 25, 9: 11}
{0: 17, 1: 18, 2: 24, 3: 17, 4: 16, 5: 20, 6: 22, 7: 3, 8: 14, 9: 6}
{0: 6, 1: 9, 2: 28, 3: 20, 4: 5, 5: 23, 6: 23, 7: 15, 8: 9, 9: 19}
{0: 14, 1: 4, 2: 23, 3: 8, 4: 2, 5: 30, 6: 26, 7: 23, 8: 18, 9: 9}
{0: 5, 1: 17, 2: 27, 3: 6, 4: 14, 5: 15, 6: 8, 7: 24, 8: 23, 9: 18}
{0: 1, 1: 22, 2: 26, 3: 16, 4: 23, 5: 12, 6: 4, 7: 18, 8: 12, 9: 23}
{0: 1, 1: 25, 2: 27, 3: 7, 4: 19, 5: 8, 6: 16, 7: 22, 8: 7, 9: 25}
{0: 14, 1: 28, 2: 29, 3: 16, 4: 6, 5: 3, 6: 12, 7: 24, 8: 4, 9: 21}
{0: 22, 1: 26, 2: 25, 3: 6, 4: 2, 5: 0, 6: 22, 7: 27, 8: 2, 9: 25}
{0: 23, 1: 12, 2: 26, 3: 15, 4: 15, 5: 0, 6: 12, 7: 13, 8: 14, 9: 27}
{0: 22, 1: 6, 2: 27, 3: 22, 4: 7, 5: 0, 6: 18, 7: 17, 8: 8, 9: 30}
{0: 10, 1: 15, 2: 16, 3: 21, 4: 4, 5: 12, 6: 23, 7: 21, 8: 4, 9: 25}
{0: 5, 1: 18, 2: 7, 3: 13, 4: 12, 5: 16, 6: 23, 7: 24, 8: 13, 9: 11}
{0: 0, 1: 18, 2: 6, 3: 15, 4: 14, 5: 5, 6: 21, 7: 12, 8: 14, 9: 14}
