Running FedStream with: Dir=0.5, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<09:48, 12.00s/it]  4%|▍         | 2/50 [00:17<06:41,  8.37s/it]  6%|▌         | 3/50 [00:25<06:20,  8.09s/it]  8%|▊         | 4/50 [00:31<05:35,  7.29s/it] 10%|█         | 5/50 [00:40<05:55,  7.91s/it] 12%|█▏        | 6/50 [00:46<05:13,  7.12s/it] 14%|█▍        | 7/50 [00:56<05:50,  8.15s/it] 16%|█▌        | 8/50 [01:03<05:21,  7.67s/it] 18%|█▊        | 9/50 [01:11<05:24,  7.92s/it] 20%|██        | 10/50 [01:17<04:50,  7.27s/it] 22%|██▏       | 11/50 [01:25<04:54,  7.56s/it] 24%|██▍       | 12/50 [01:33<04:52,  7.70s/it] 26%|██▌       | 13/50 [01:43<05:06,  8.30s/it] 28%|██▊       | 14/50 [01:49<04:37,  7.71s/it] 30%|███       | 15/50 [01:58<04:40,  8.00s/it] 32%|███▏      | 16/50 [02:05<04:20,  7.66s/it] 34%|███▍      | 17/50 [02:16<04:49,  8.78s/it] 36%|███▌      | 18/50 [02:28<05:10,  9.70s/it] 38%|███▊      | 19/50 [02:39<05:10, 10.02s/it] 40%|████      | 20/50 [02:47<04:46,  9.55s/it] 42%|████▏     | 21/50 [02:57<04:42,  9.73s/it] 44%|████▍     | 22/50 [03:07<04:28,  9.59s/it] 46%|████▌     | 23/50 [03:19<04:38, 10.30s/it] 48%|████▊     | 24/50 [03:28<04:19,  9.97s/it] 50%|█████     | 25/50 [03:41<04:30, 10.83s/it] 52%|█████▏    | 26/50 [03:50<04:12, 10.53s/it] 54%|█████▍    | 27/50 [04:01<04:02, 10.53s/it] 56%|█████▌    | 28/50 [04:13<04:03, 11.05s/it] 58%|█████▊    | 29/50 [04:24<03:50, 10.99s/it] 60%|██████    | 30/50 [04:34<03:33, 10.66s/it] 62%|██████▏   | 31/50 [04:48<03:41, 11.66s/it] 64%|██████▍   | 32/50 [04:58<03:20, 11.13s/it] 66%|██████▌   | 33/50 [05:09<03:08, 11.09s/it] 68%|██████▊   | 34/50 [05:17<02:44, 10.28s/it] 70%|███████   | 35/50 [05:28<02:37, 10.49s/it] 72%|███████▏  | 36/50 [05:37<02:19,  9.97s/it] 74%|███████▍  | 37/50 [05:48<02:13, 10.29s/it] 76%|███████▌  | 38/50 [06:01<02:12, 11.02s/it] 78%|███████▊  | 39/50 [06:13<02:05, 11.40s/it] 80%|████████  | 40/50 [06:23<01:49, 10.90s/it] 82%|████████▏ | 41/50 [06:35<01:42, 11.34s/it] 84%|████████▍ | 42/50 [06:45<01:26, 10.85s/it] 86%|████████▌ | 43/50 [06:57<01:18, 11.23s/it] 88%|████████▊ | 44/50 [07:07<01:04, 10.77s/it] 90%|█████████ | 45/50 [07:19<00:55, 11.13s/it] 92%|█████████▏| 46/50 [07:28<00:42, 10.67s/it] 94%|█████████▍| 47/50 [07:41<00:33, 11.27s/it] 96%|█████████▌| 48/50 [07:51<00:21, 10.90s/it] 98%|█████████▊| 49/50 [08:03<00:11, 11.33s/it]100%|██████████| 50/50 [08:16<00:00, 11.64s/it]100%|██████████| 50/50 [08:16<00:00,  9.92s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:26,  7.89s/it]  4%|▍         | 2/50 [00:11<04:04,  5.09s/it]  6%|▌         | 3/50 [00:15<03:42,  4.74s/it]  8%|▊         | 4/50 [00:16<02:41,  3.50s/it] 10%|█         | 5/50 [00:20<02:42,  3.62s/it] 12%|█▏        | 6/50 [00:22<02:05,  2.85s/it] 14%|█▍        | 7/50 [00:25<02:15,  3.14s/it] 16%|█▌        | 8/50 [00:27<01:49,  2.61s/it] 18%|█▊        | 9/50 [00:31<02:00,  2.94s/it] 20%|██        | 10/50 [00:32<01:37,  2.44s/it] 22%|██▏       | 11/50 [00:36<01:50,  2.84s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.38s/it] 26%|██▌       | 13/50 [00:41<01:45,  2.86s/it] 28%|██▊       | 14/50 [00:42<01:26,  2.41s/it] 30%|███       | 15/50 [00:46<01:37,  2.80s/it] 32%|███▏      | 16/50 [00:47<01:20,  2.36s/it] 34%|███▍      | 17/50 [00:51<01:31,  2.77s/it] 36%|███▌      | 18/50 [00:53<01:16,  2.40s/it] 38%|███▊      | 19/50 [00:56<01:27,  2.81s/it] 40%|████      | 20/50 [00:58<01:11,  2.40s/it] 42%|████▏     | 21/50 [01:02<01:23,  2.88s/it] 44%|████▍     | 22/50 [01:03<01:07,  2.42s/it] 46%|████▌     | 23/50 [01:07<01:16,  2.82s/it] 48%|████▊     | 24/50 [01:08<01:02,  2.39s/it] 50%|█████     | 25/50 [01:12<01:09,  2.79s/it] 52%|█████▏    | 26/50 [01:13<00:56,  2.37s/it] 54%|█████▍    | 27/50 [01:17<01:03,  2.78s/it] 56%|█████▌    | 28/50 [01:18<00:52,  2.37s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.85s/it] 60%|██████    | 30/50 [01:24<00:48,  2.44s/it] 62%|██████▏   | 31/50 [01:28<00:53,  2.83s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.41s/it] 66%|██████▌   | 33/50 [01:33<00:47,  2.82s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.41s/it] 70%|███████   | 35/50 [01:38<00:43,  2.91s/it] 72%|███████▏  | 36/50 [01:40<00:34,  2.47s/it] 74%|███████▍  | 37/50 [01:44<00:37,  2.86s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.44s/it] 78%|███████▊  | 39/50 [01:49<00:31,  2.85s/it] 80%|████████  | 40/50 [01:50<00:24,  2.44s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.84s/it] 84%|████████▍ | 42/50 [01:56<00:20,  2.51s/it] 86%|████████▌ | 43/50 [02:00<00:20,  2.90s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.47s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.86s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.44s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.84s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.42s/it] 98%|█████████▊| 49/50 [02:16<00:02,  2.88s/it]100%|██████████| 50/50 [02:19<00:00,  3.07s/it]100%|██████████| 50/50 [02:19<00:00,  2.79s/it]
4 193 [1 0 5 2]
{0: 193, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [5 3 4 1]
4 188 [2 5 4 6]
4 190 [3 5 2 0]
4 193 [0 6 4 1]
{0: 109, 1: 101, 2: 96, 3: 11, 4: 0, 5: 102, 6: 0, 7: 11, 8: 0, 9: 0}
{0: 66, 1: 62, 2: 47, 3: 16, 4: 0, 5: 61, 6: 0, 7: 7, 8: 11, 9: 0}
{0: 35, 1: 31, 2: 25, 3: 23, 4: 14, 5: 45, 6: 0, 7: 14, 8: 18, 9: 0}
{0: 17, 1: 32, 2: 11, 3: 30, 4: 8, 5: 17, 6: 14, 7: 20, 8: 24, 9: 0}
{0: 6, 1: 31, 2: 7, 3: 13, 4: 20, 5: 22, 6: 8, 7: 12, 8: 28, 9: 15}
{0: 3, 1: 34, 2: 18, 3: 23, 4: 12, 5: 25, 6: 6, 7: 7, 8: 28, 9: 5}
{0: 2, 1: 32, 2: 22, 3: 10, 4: 9, 5: 10, 6: 19, 7: 19, 8: 30, 9: 3}
{0: 0, 1: 33, 2: 11, 3: 22, 4: 22, 5: 4, 6: 9, 7: 10, 8: 28, 9: 19}
{0: 0, 1: 33, 2: 20, 3: 8, 4: 28, 5: 3, 6: 22, 7: 6, 8: 12, 9: 27}
{0: 0, 1: 18, 2: 14, 3: 17, 4: 13, 5: 17, 6: 23, 7: 19, 8: 8, 9: 26}
{0: 16, 1: 27, 2: 22, 3: 10, 4: 5, 5: 27, 6: 28, 7: 8, 8: 2, 9: 13}
{0: 24, 1: 11, 2: 13, 3: 6, 4: 17, 5: 29, 6: 13, 7: 4, 8: 16, 9: 21}
{0: 25, 1: 22, 2: 7, 3: 19, 4: 26, 5: 15, 6: 24, 7: 2, 8: 7, 9: 10}
{0: 15, 1: 10, 2: 6, 3: 25, 4: 13, 5: 6, 6: 26, 7: 16, 8: 18, 9: 19}
{0: 10, 1: 4, 2: 2, 3: 9, 4: 4, 5: 19, 6: 28, 7: 28, 8: 26, 9: 27}
{0: 4, 1: 2, 2: 17, 3: 20, 4: 17, 5: 23, 6: 29, 7: 13, 8: 13, 9: 16}
{0: 19, 1: 0, 2: 23, 3: 9, 4: 29, 5: 7, 6: 15, 7: 8, 8: 23, 9: 24}
{0: 26, 1: 0, 2: 10, 3: 19, 4: 14, 5: 19, 6: 6, 7: 19, 8: 13, 9: 28}
{0: 26, 1: 0, 2: 21, 3: 23, 4: 10, 5: 8, 6: 19, 7: 10, 8: 24, 9: 16}
{0: 26, 1: 15, 2: 10, 3: 9, 4: 4, 5: 5, 6: 25, 7: 6, 8: 30, 9: 24}
{0: 31, 1: 5, 2: 19, 3: 19, 4: 0, 5: 2, 6: 32, 7: 2, 8: 16, 9: 31}
{0: 27, 1: 16, 2: 11, 3: 11, 4: 15, 5: 17, 6: 18, 7: 0, 8: 9, 9: 30}
{0: 31, 1: 25, 2: 22, 3: 5, 4: 6, 5: 7, 6: 25, 7: 0, 8: 5, 9: 31}
{0: 15, 1: 27, 2: 23, 3: 4, 4: 4, 5: 0, 6: 34, 7: 0, 8: 18, 9: 34}
{0: 5, 1: 18, 2: 10, 3: 2, 4: 18, 5: 15, 6: 33, 7: 0, 8: 22, 9: 32}
{0: 17, 1: 6, 2: 20, 3: 2, 4: 27, 5: 7, 6: 33, 7: 0, 8: 14, 9: 32}
{0: 10, 1: 3, 2: 22, 3: 1, 4: 13, 5: 20, 6: 35, 7: 16, 8: 22, 9: 17}
{0: 6, 1: 15, 2: 9, 3: 1, 4: 6, 5: 26, 6: 24, 7: 22, 8: 25, 9: 21}
{0: 18, 1: 26, 2: 3, 3: 16, 4: 4, 5: 13, 6: 13, 7: 29, 8: 28, 9: 8}
{0: 24, 1: 28, 2: 1, 3: 10, 4: 19, 5: 6, 6: 21, 7: 15, 8: 15, 9: 20}
{0: 13, 1: 16, 2: 15, 3: 20, 4: 9, 5: 3, 6: 22, 7: 23, 8: 23, 9: 11}
{0: 7, 1: 21, 2: 23, 3: 9, 4: 6, 5: 17, 6: 25, 7: 16, 8: 13, 9: 21}
{0: 21, 1: 10, 2: 26, 3: 1, 4: 17, 5: 13, 6: 29, 7: 12, 8: 21, 9: 9}
{0: 23, 1: 18, 2: 8, 3: 1, 4: 9, 5: 22, 6: 32, 7: 9, 8: 13, 9: 20}
{0: 31, 1: 26, 2: 6, 3: 17, 4: 20, 5: 8, 6: 16, 7: 6, 8: 2, 9: 26}
{0: 18, 1: 32, 2: 4, 3: 4, 4: 10, 5: 20, 6: 6, 7: 19, 8: 17, 9: 29}
{0: 25, 1: 32, 2: 2, 3: 15, 4: 5, 5: 24, 6: 3, 7: 10, 8: 27, 9: 12}
{0: 32, 1: 30, 2: 1, 3: 23, 4: 20, 5: 12, 6: 17, 7: 6, 8: 9, 9: 8}
{0: 15, 1: 34, 2: 17, 3: 9, 4: 8, 5: 8, 6: 25, 7: 4, 8: 20, 9: 19}
{0: 7, 1: 26, 2: 7, 3: 20, 4: 19, 5: 7, 6: 14, 7: 18, 8: 27, 9: 10}
{0: 18, 1: 28, 2: 4, 3: 25, 4: 11, 5: 2, 6: 25, 7: 26, 8: 11, 9: 8}
{0: 6, 1: 16, 2: 18, 3: 28, 4: 5, 5: 1, 6: 26, 7: 26, 8: 7, 9: 21}
{0: 3, 1: 23, 2: 23, 3: 16, 4: 1, 5: 16, 6: 14, 7: 12, 8: 20, 9: 29}
{0: 17, 1: 9, 2: 14, 3: 21, 4: 15, 5: 10, 6: 23, 7: 22, 8: 12, 9: 11}
{0: 21, 1: 5, 2: 25, 3: 11, 4: 7, 5: 2, 6: 14, 7: 25, 8: 22, 9: 25}
{0: 8, 1: 1, 2: 13, 3: 19, 4: 17, 5: 15, 6: 23, 7: 12, 8: 14, 9: 32}
{0: 6, 1: 16, 2: 23, 3: 10, 4: 7, 5: 23, 6: 10, 7: 20, 8: 22, 9: 15}
{0: 15, 1: 8, 2: 11, 3: 18, 4: 15, 5: 26, 6: 5, 7: 25, 8: 10, 9: 8}
{0: 6, 1: 14, 2: 13, 3: 17, 4: 20, 5: 16, 6: 4, 7: 12, 8: 6, 9: 13}
