Running FedStream with: Dir=0.6, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:14<12:10, 14.91s/it]  4%|▍         | 2/50 [00:20<07:27,  9.33s/it]  6%|▌         | 3/50 [00:28<06:56,  8.86s/it]  8%|▊         | 4/50 [00:34<05:54,  7.70s/it] 10%|█         | 5/50 [00:44<06:25,  8.56s/it] 12%|█▏        | 6/50 [00:52<06:01,  8.21s/it] 14%|█▍        | 7/50 [01:01<06:13,  8.68s/it] 16%|█▌        | 8/50 [01:10<05:59,  8.55s/it] 18%|█▊        | 9/50 [01:20<06:14,  9.14s/it] 20%|██        | 10/50 [01:28<05:49,  8.73s/it] 22%|██▏       | 11/50 [01:38<05:58,  9.18s/it] 24%|██▍       | 12/50 [01:44<05:15,  8.32s/it] 26%|██▌       | 13/50 [01:54<05:21,  8.70s/it] 28%|██▊       | 14/50 [02:00<04:45,  7.94s/it] 30%|███       | 15/50 [02:15<05:47,  9.93s/it] 32%|███▏      | 16/50 [02:24<05:31,  9.74s/it] 34%|███▍      | 17/50 [02:36<05:46, 10.51s/it] 36%|███▌      | 18/50 [02:46<05:29, 10.29s/it] 38%|███▊      | 19/50 [02:58<05:32, 10.74s/it] 40%|████      | 20/50 [03:08<05:12, 10.42s/it] 42%|████▏     | 21/50 [03:21<05:26, 11.25s/it] 44%|████▍     | 22/50 [03:29<04:53, 10.49s/it] 46%|████▌     | 23/50 [03:41<04:55, 10.95s/it] 48%|████▊     | 24/50 [03:50<04:26, 10.24s/it] 50%|█████     | 25/50 [04:03<04:38, 11.12s/it] 52%|█████▏    | 26/50 [04:13<04:14, 10.61s/it] 54%|█████▍    | 27/50 [04:25<04:16, 11.15s/it] 56%|█████▌    | 28/50 [04:35<04:00, 10.94s/it] 58%|█████▊    | 29/50 [04:49<04:03, 11.61s/it] 60%|██████    | 30/50 [04:59<03:43, 11.18s/it] 62%|██████▏   | 31/50 [05:10<03:34, 11.30s/it] 64%|██████▍   | 32/50 [05:22<03:23, 11.31s/it] 66%|██████▌   | 33/50 [05:34<03:16, 11.53s/it] 68%|██████▊   | 34/50 [05:43<02:53, 10.84s/it] 70%|███████   | 35/50 [05:55<02:47, 11.16s/it] 72%|███████▏  | 36/50 [06:04<02:29, 10.68s/it] 74%|███████▍  | 37/50 [06:17<02:24, 11.11s/it] 76%|███████▌  | 38/50 [06:26<02:08, 10.71s/it] 78%|███████▊  | 39/50 [06:38<02:02, 11.13s/it] 80%|████████  | 40/50 [06:48<01:47, 10.71s/it] 82%|████████▏ | 41/50 [07:01<01:40, 11.19s/it] 84%|████████▍ | 42/50 [07:10<01:26, 10.80s/it] 86%|████████▌ | 43/50 [07:23<01:18, 11.25s/it] 88%|████████▊ | 44/50 [07:33<01:05, 10.90s/it] 90%|█████████ | 45/50 [07:45<00:56, 11.36s/it] 92%|█████████▏| 46/50 [07:56<00:44, 11.05s/it] 94%|█████████▍| 47/50 [08:08<00:34, 11.52s/it] 96%|█████████▌| 48/50 [08:19<00:22, 11.21s/it] 98%|█████████▊| 49/50 [08:32<00:11, 11.86s/it]100%|██████████| 50/50 [08:48<00:00, 13.02s/it]100%|██████████| 50/50 [08:48<00:00, 10.57s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:12,  7.61s/it]  4%|▍         | 2/50 [00:10<03:55,  4.91s/it]  6%|▌         | 3/50 [00:15<03:43,  4.75s/it]  8%|▊         | 4/50 [00:16<02:41,  3.51s/it] 10%|█         | 5/50 [00:20<02:41,  3.59s/it] 12%|█▏        | 6/50 [00:21<02:04,  2.83s/it] 14%|█▍        | 7/50 [00:25<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:27<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:30<01:59,  2.92s/it] 20%|██        | 10/50 [00:32<01:37,  2.44s/it] 22%|██▏       | 11/50 [00:35<01:51,  2.85s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.39s/it] 26%|██▌       | 13/50 [00:41<01:43,  2.81s/it] 28%|██▊       | 14/50 [00:42<01:25,  2.37s/it] 30%|███       | 15/50 [00:46<01:39,  2.83s/it] 32%|███▏      | 16/50 [00:47<01:21,  2.39s/it] 34%|███▍      | 17/50 [00:51<01:32,  2.79s/it] 36%|███▌      | 18/50 [00:52<01:15,  2.36s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.78s/it] 40%|████      | 20/50 [00:57<01:10,  2.36s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.82s/it] 44%|████▍     | 22/50 [01:03<01:06,  2.39s/it] 46%|████▌     | 23/50 [01:06<01:15,  2.79s/it] 48%|████▊     | 24/50 [01:08<01:02,  2.39s/it] 50%|█████     | 25/50 [01:12<01:09,  2.79s/it] 52%|█████▏    | 26/50 [01:13<00:57,  2.38s/it] 54%|█████▍    | 27/50 [01:17<01:04,  2.80s/it] 56%|█████▌    | 28/50 [01:18<00:52,  2.39s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.84s/it] 60%|██████    | 30/50 [01:23<00:48,  2.42s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.83s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.41s/it] 66%|██████▌   | 33/50 [01:32<00:47,  2.82s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.41s/it] 70%|███████   | 35/50 [01:38<00:43,  2.88s/it] 72%|███████▏  | 36/50 [01:39<00:34,  2.45s/it] 74%|███████▍  | 37/50 [01:43<00:37,  2.86s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.44s/it] 78%|███████▊  | 39/50 [01:48<00:31,  2.85s/it] 80%|████████  | 40/50 [01:50<00:24,  2.44s/it] 82%|████████▏ | 41/50 [01:54<00:26,  2.89s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.47s/it] 86%|████████▌ | 43/50 [01:59<00:20,  2.87s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.46s/it] 90%|█████████ | 45/50 [02:04<00:14,  2.85s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.44s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.85s/it] 96%|█████████▌| 48/50 [02:11<00:04,  2.48s/it] 98%|█████████▊| 49/50 [02:15<00:02,  2.85s/it]100%|██████████| 50/50 [02:19<00:00,  3.05s/it]100%|██████████| 50/50 [02:19<00:00,  2.78s/it]
5 154 [0 6 5 7 4]
{0: 154, 1: 0, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 2 0 1 3]
5 150 [7 0 5 3 6]
5 152 [6 1 3 2 0]
5 154 [6 7 3 1 4]
{0: 79, 1: 0, 2: 7, 3: 7, 4: 80, 5: 91, 6: 81, 7: 82, 8: 0, 9: 0}
{0: 38, 1: 0, 2: 13, 3: 6, 4: 43, 5: 49, 6: 49, 7: 52, 8: 9, 9: 9}
{0: 25, 1: 11, 2: 16, 3: 14, 4: 32, 5: 28, 6: 21, 7: 34, 8: 14, 9: 5}
{0: 23, 1: 5, 2: 22, 3: 20, 4: 20, 5: 29, 6: 21, 7: 23, 8: 6, 9: 3}
{0: 10, 1: 15, 2: 23, 3: 21, 4: 24, 5: 18, 6: 11, 7: 25, 8: 3, 9: 14}
{0: 16, 1: 21, 2: 10, 3: 23, 4: 27, 5: 24, 6: 8, 7: 25, 8: 1, 9: 5}
{0: 7, 1: 10, 2: 18, 3: 25, 4: 14, 5: 26, 6: 16, 7: 26, 8: 14, 9: 2}
{0: 16, 1: 19, 2: 10, 3: 27, 4: 20, 5: 25, 6: 3, 7: 14, 8: 9, 9: 14}
{0: 21, 1: 9, 2: 5, 3: 29, 4: 23, 5: 24, 6: 1, 7: 21, 8: 17, 9: 7}
{0: 8, 1: 4, 2: 16, 3: 28, 4: 17, 5: 24, 6: 13, 7: 23, 8: 8, 9: 16}
{0: 14, 1: 16, 2: 19, 3: 31, 4: 9, 5: 24, 6: 6, 7: 13, 8: 14, 9: 11}
{0: 9, 1: 19, 2: 10, 3: 32, 4: 2, 5: 24, 6: 13, 7: 6, 8: 22, 9: 20}
{0: 19, 1: 22, 2: 2, 3: 29, 4: 1, 5: 13, 6: 5, 7: 15, 8: 27, 9: 24}
{0: 9, 1: 11, 2: 0, 3: 26, 4: 0, 5: 20, 6: 15, 7: 20, 8: 30, 9: 26}
{0: 6, 1: 18, 2: 13, 3: 25, 4: 0, 5: 11, 6: 19, 7: 24, 8: 29, 9: 12}
{0: 2, 1: 22, 2: 9, 3: 27, 4: 0, 5: 18, 6: 22, 7: 23, 8: 15, 9: 19}
{0: 14, 1: 26, 2: 7, 3: 26, 4: 13, 5: 8, 6: 22, 7: 12, 8: 7, 9: 22}
{0: 23, 1: 25, 2: 5, 3: 14, 4: 21, 5: 17, 6: 22, 7: 15, 8: 5, 9: 10}
{0: 11, 1: 29, 2: 2, 3: 21, 4: 20, 5: 24, 6: 23, 7: 20, 8: 3, 9: 4}
{0: 2, 1: 15, 2: 2, 3: 27, 4: 21, 5: 27, 6: 11, 7: 21, 8: 15, 9: 16}
{0: 13, 1: 21, 2: 2, 3: 27, 4: 13, 5: 27, 6: 6, 7: 21, 8: 5, 9: 22}
{0: 18, 1: 26, 2: 15, 3: 13, 4: 19, 5: 12, 6: 15, 7: 13, 8: 13, 9: 13}
{0: 15, 1: 23, 2: 9, 3: 5, 4: 17, 5: 19, 6: 19, 7: 20, 8: 9, 9: 21}
{0: 9, 1: 21, 2: 17, 3: 18, 4: 11, 5: 22, 6: 23, 7: 10, 8: 3, 9: 23}
{0: 6, 1: 21, 2: 7, 3: 24, 4: 21, 5: 8, 6: 27, 7: 2, 8: 15, 9: 26}
{0: 4, 1: 12, 2: 18, 3: 13, 4: 20, 5: 3, 6: 30, 7: 15, 8: 20, 9: 22}
{0: 15, 1: 5, 2: 5, 3: 7, 4: 15, 5: 15, 6: 30, 7: 20, 8: 20, 9: 25}
{0: 20, 1: 14, 2: 3, 3: 17, 4: 7, 5: 19, 6: 27, 7: 25, 8: 11, 9: 14}
{0: 8, 1: 21, 2: 15, 3: 21, 4: 1, 5: 10, 6: 24, 7: 13, 8: 20, 9: 24}
{0: 4, 1: 24, 2: 20, 3: 12, 4: 0, 5: 17, 6: 9, 7: 18, 8: 27, 9: 26}
{0: 1, 1: 23, 2: 10, 3: 19, 4: 0, 5: 20, 6: 18, 7: 23, 8: 24, 9: 19}
{0: 13, 1: 24, 2: 4, 3: 9, 4: 0, 5: 24, 6: 23, 7: 27, 8: 22, 9: 11}
{0: 4, 1: 22, 2: 16, 3: 3, 4: 13, 5: 24, 6: 30, 7: 13, 8: 12, 9: 20}
{0: 14, 1: 26, 2: 21, 3: 14, 4: 5, 5: 23, 6: 28, 7: 9, 8: 9, 9: 8}
{0: 10, 1: 11, 2: 13, 3: 20, 4: 16, 5: 24, 6: 23, 7: 18, 8: 5, 9: 17}
{0: 5, 1: 20, 2: 20, 3: 9, 4: 21, 5: 8, 6: 20, 7: 26, 8: 3, 9: 25}
{0: 2, 1: 20, 2: 9, 3: 18, 4: 23, 5: 17, 6: 25, 7: 18, 8: 14, 9: 11}
{0: 2, 1: 23, 2: 20, 3: 17, 4: 26, 5: 10, 6: 14, 7: 9, 8: 18, 9: 18}
{0: 1, 1: 11, 2: 23, 3: 8, 4: 24, 5: 20, 6: 19, 7: 16, 8: 23, 9: 12}
{0: 13, 1: 20, 2: 11, 3: 17, 4: 17, 5: 23, 6: 8, 7: 8, 8: 22, 9: 18}
{0: 16, 1: 10, 2: 6, 3: 12, 4: 22, 5: 24, 6: 16, 7: 5, 8: 26, 9: 20}
{0: 22, 1: 18, 2: 3, 3: 18, 4: 26, 5: 12, 6: 19, 7: 3, 8: 26, 9: 10}
{0: 25, 1: 24, 2: 14, 3: 7, 4: 16, 5: 19, 6: 23, 7: 13, 8: 11, 9: 5}
{0: 13, 1: 24, 2: 20, 3: 16, 4: 8, 5: 11, 6: 11, 7: 22, 8: 17, 9: 15}
{0: 8, 1: 25, 2: 26, 3: 19, 4: 4, 5: 5, 6: 16, 7: 26, 8: 6, 9: 22}
{0: 17, 1: 9, 2: 28, 3: 23, 4: 2, 5: 2, 6: 7, 7: 26, 8: 17, 9: 26}
{0: 7, 1: 4, 2: 27, 3: 22, 4: 12, 5: 1, 6: 4, 7: 24, 8: 21, 9: 29}
{0: 14, 1: 13, 2: 11, 3: 12, 4: 20, 5: 11, 6: 13, 7: 23, 8: 9, 9: 16}
{0: 7, 1: 15, 2: 7, 3: 15, 4: 16, 5: 12, 6: 13, 7: 12, 8: 5, 9: 17}
