Running FedStream with: Dir=0.8, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:32,  6.78s/it]  4%|▍         | 2/50 [00:08<02:53,  3.61s/it]  6%|▌         | 3/50 [00:12<03:06,  3.96s/it]  8%|▊         | 4/50 [00:14<02:20,  3.04s/it] 10%|█         | 5/50 [00:18<02:37,  3.51s/it] 12%|█▏        | 6/50 [00:19<02:03,  2.81s/it] 14%|█▍        | 7/50 [00:23<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:25<01:57,  2.80s/it] 18%|█▊        | 9/50 [00:29<02:11,  3.21s/it] 20%|██        | 10/50 [00:31<01:47,  2.68s/it] 22%|██▏       | 11/50 [00:35<02:00,  3.10s/it] 24%|██▍       | 12/50 [00:37<01:48,  2.86s/it] 26%|██▌       | 13/50 [00:42<02:00,  3.25s/it] 28%|██▊       | 14/50 [00:43<01:42,  2.84s/it] 30%|███       | 15/50 [00:48<01:59,  3.40s/it] 32%|███▏      | 16/50 [00:50<01:43,  3.03s/it] 34%|███▍      | 17/50 [00:55<01:55,  3.50s/it] 36%|███▌      | 18/50 [00:57<01:38,  3.07s/it] 38%|███▊      | 19/50 [01:02<01:52,  3.64s/it] 40%|████      | 20/50 [01:05<01:40,  3.36s/it] 42%|████▏     | 21/50 [01:10<01:53,  3.91s/it] 44%|████▍     | 22/50 [01:12<01:37,  3.48s/it] 46%|████▌     | 23/50 [01:17<01:45,  3.90s/it] 48%|████▊     | 24/50 [01:19<01:27,  3.38s/it] 50%|█████     | 25/50 [01:25<01:40,  4.03s/it] 52%|█████▏    | 26/50 [01:28<01:29,  3.75s/it] 54%|█████▍    | 27/50 [01:33<01:38,  4.28s/it] 56%|█████▌    | 28/50 [01:36<01:22,  3.74s/it] 58%|█████▊    | 29/50 [01:41<01:25,  4.05s/it] 60%|██████    | 30/50 [01:44<01:13,  3.69s/it] 62%|██████▏   | 31/50 [01:49<01:19,  4.19s/it] 64%|██████▍   | 32/50 [01:52<01:07,  3.72s/it] 66%|██████▌   | 33/50 [01:57<01:11,  4.19s/it] 68%|██████▊   | 34/50 [02:00<01:02,  3.90s/it] 70%|███████   | 35/50 [02:05<01:04,  4.29s/it] 72%|███████▏  | 36/50 [02:08<00:53,  3.84s/it] 74%|███████▍  | 37/50 [02:13<00:54,  4.21s/it] 76%|███████▌  | 38/50 [02:16<00:45,  3.82s/it] 78%|███████▊  | 39/50 [02:22<00:49,  4.46s/it] 80%|████████  | 40/50 [02:25<00:40,  4.01s/it] 82%|████████▏ | 41/50 [02:30<00:40,  4.45s/it] 84%|████████▍ | 42/50 [02:33<00:32,  4.02s/it] 86%|████████▌ | 43/50 [02:39<00:30,  4.40s/it] 88%|████████▊ | 44/50 [02:42<00:23,  3.98s/it] 90%|█████████ | 45/50 [02:47<00:22,  4.41s/it] 92%|█████████▏| 46/50 [02:51<00:17,  4.33s/it] 94%|█████████▍| 47/50 [02:57<00:13,  4.66s/it] 96%|█████████▌| 48/50 [03:00<00:08,  4.32s/it] 98%|█████████▊| 49/50 [03:06<00:04,  4.84s/it]100%|██████████| 50/50 [03:13<00:00,  5.35s/it]100%|██████████| 50/50 [03:13<00:00,  3.87s/it]
8 96 [0 4 2 7 5 3 1 8]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:12,  5.15s/it]  4%|▍         | 2/50 [00:06<02:14,  2.80s/it]  6%|▌         | 3/50 [00:09<02:18,  2.94s/it]  8%|▊         | 4/50 [00:10<01:34,  2.05s/it] 10%|█         | 5/50 [00:13<01:51,  2.47s/it] 12%|█▏        | 6/50 [00:13<01:19,  1.80s/it] 14%|█▍        | 7/50 [00:16<01:31,  2.14s/it] 16%|█▌        | 8/50 [00:17<01:07,  1.61s/it] 18%|█▊        | 9/50 [00:20<01:22,  2.01s/it] 20%|██        | 10/50 [00:20<01:01,  1.54s/it] 22%|██▏       | 11/50 [00:23<01:18,  2.01s/it] 24%|██▍       | 12/50 [00:24<00:58,  1.55s/it] 26%|██▌       | 13/50 [00:27<01:15,  2.04s/it] 28%|██▊       | 14/50 [00:27<00:56,  1.57s/it] 30%|███       | 15/50 [00:30<01:08,  1.96s/it] 32%|███▏      | 16/50 [00:31<00:51,  1.52s/it] 34%|███▍      | 17/50 [00:33<01:03,  1.93s/it] 36%|███▌      | 18/50 [00:34<00:48,  1.52s/it] 38%|███▊      | 19/50 [00:38<01:05,  2.13s/it] 40%|████      | 20/50 [00:38<00:51,  1.72s/it] 42%|████▏     | 21/50 [00:41<00:59,  2.06s/it] 44%|████▍     | 22/50 [00:42<00:44,  1.60s/it] 46%|████▌     | 23/50 [00:45<00:53,  1.98s/it] 48%|████▊     | 24/50 [00:45<00:40,  1.55s/it] 50%|█████     | 25/50 [00:48<00:48,  1.96s/it] 52%|█████▏    | 26/50 [00:49<00:36,  1.53s/it] 54%|█████▍    | 27/50 [00:52<00:44,  1.95s/it] 56%|█████▌    | 28/50 [00:52<00:33,  1.54s/it] 58%|█████▊    | 29/50 [00:55<00:42,  2.03s/it] 60%|██████    | 30/50 [00:56<00:31,  1.59s/it] 62%|██████▏   | 31/50 [00:59<00:37,  1.99s/it] 64%|██████▍   | 32/50 [00:59<00:28,  1.57s/it] 66%|██████▌   | 33/50 [01:02<00:34,  2.02s/it] 68%|██████▊   | 34/50 [01:03<00:26,  1.66s/it] 70%|███████   | 35/50 [01:07<00:33,  2.26s/it] 72%|███████▏  | 36/50 [01:08<00:25,  1.82s/it] 74%|███████▍  | 37/50 [01:11<00:28,  2.23s/it] 76%|███████▌  | 38/50 [01:11<00:20,  1.74s/it] 78%|███████▊  | 39/50 [01:15<00:26,  2.40s/it] 80%|████████  | 40/50 [01:16<00:18,  1.87s/it] 82%|████████▏ | 41/50 [01:19<00:20,  2.30s/it] 84%|████████▍ | 42/50 [01:20<00:14,  1.79s/it] 86%|████████▌ | 43/50 [01:23<00:15,  2.23s/it] 88%|████████▊ | 44/50 [01:24<00:10,  1.76s/it] 90%|█████████ | 45/50 [01:27<00:10,  2.15s/it] 92%|█████████▏| 46/50 [01:28<00:06,  1.69s/it] 94%|█████████▍| 47/50 [01:31<00:06,  2.15s/it] 96%|█████████▌| 48/50 [01:32<00:03,  1.79s/it] 98%|█████████▊| 49/50 [01:36<00:02,  2.46s/it]100%|██████████| 50/50 [01:39<00:00,  2.69s/it]100%|██████████| 50/50 [01:39<00:00,  1.99s/it]
8 96 [0 8 1 3 4 5 6 7]
{0: 96, 1: 96, 2: 0, 3: 96, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [7 5 1 8 3 4 0 6]
8 94 [5 1 3 0 7 2 4 8]
8 95 [6 8 7 1 2 4 0 5]
8 96 [8 1 3 2 0 4 5 7]
{0: 47, 1: 48, 2: 5, 3: 52, 4: 53, 5: 55, 6: 55, 7: 53, 8: 51, 9: 5}
{0: 37, 1: 33, 2: 7, 3: 31, 4: 29, 5: 38, 6: 30, 7: 27, 8: 28, 9: 8}
{0: 28, 1: 16, 2: 11, 3: 24, 4: 24, 5: 25, 6: 13, 7: 22, 8: 24, 9: 11}
{0: 24, 1: 18, 2: 17, 3: 12, 4: 14, 5: 21, 6: 13, 7: 22, 8: 16, 9: 14}
{0: 26, 1: 16, 2: 12, 3: 3, 4: 17, 5: 17, 6: 16, 7: 23, 8: 18, 9: 18}
{0: 21, 1: 17, 2: 13, 3: 1, 4: 21, 5: 18, 6: 19, 7: 10, 8: 20, 9: 15}
{0: 20, 1: 19, 2: 4, 3: 11, 4: 23, 5: 19, 6: 13, 7: 15, 8: 18, 9: 16}
{0: 16, 1: 10, 2: 1, 3: 18, 4: 21, 5: 19, 6: 16, 7: 22, 8: 18, 9: 18}
{0: 17, 1: 14, 2: 9, 3: 15, 4: 19, 5: 12, 6: 14, 7: 14, 8: 20, 9: 18}
{0: 7, 1: 6, 2: 13, 3: 20, 4: 21, 5: 17, 6: 15, 7: 19, 8: 22, 9: 16}
{0: 16, 1: 11, 2: 6, 3: 20, 4: 21, 5: 21, 6: 14, 7: 11, 8: 19, 9: 19}
{0: 7, 1: 14, 2: 11, 3: 19, 4: 21, 5: 13, 6: 16, 7: 14, 8: 17, 9: 19}
{0: 12, 1: 18, 2: 16, 3: 19, 4: 21, 5: 5, 6: 19, 7: 18, 8: 9, 9: 19}
{0: 16, 1: 9, 2: 17, 3: 12, 4: 16, 5: 13, 6: 21, 7: 16, 8: 15, 9: 23}
{0: 8, 1: 14, 2: 20, 3: 15, 4: 17, 5: 14, 6: 9, 7: 16, 8: 17, 9: 21}
{0: 12, 1: 16, 2: 19, 3: 17, 4: 20, 5: 11, 6: 15, 7: 8, 8: 17, 9: 21}
{0: 14, 1: 8, 2: 23, 3: 18, 4: 19, 5: 16, 6: 8, 7: 15, 8: 19, 9: 18}
{0: 16, 1: 6, 2: 21, 3: 21, 4: 17, 5: 7, 6: 13, 7: 14, 8: 17, 9: 19}
{0: 20, 1: 13, 2: 19, 3: 12, 4: 20, 5: 14, 6: 19, 7: 5, 8: 18, 9: 16}
{0: 19, 1: 18, 2: 19, 3: 17, 4: 10, 5: 16, 6: 21, 7: 13, 8: 18, 9: 7}
{0: 18, 1: 20, 2: 10, 3: 16, 4: 13, 5: 19, 6: 10, 7: 16, 8: 19, 9: 10}
{0: 19, 1: 21, 2: 6, 3: 21, 4: 14, 5: 10, 6: 14, 7: 15, 8: 20, 9: 16}
{0: 18, 1: 23, 2: 15, 3: 20, 4: 17, 5: 11, 6: 5, 7: 7, 8: 21, 9: 21}
{0: 21, 1: 17, 2: 18, 3: 10, 4: 11, 5: 17, 6: 12, 7: 14, 8: 19, 9: 20}
{0: 24, 1: 9, 2: 15, 3: 13, 4: 14, 5: 18, 6: 6, 7: 15, 8: 19, 9: 19}
{0: 10, 1: 17, 2: 18, 3: 14, 4: 18, 5: 20, 6: 5, 7: 18, 8: 17, 9: 19}
{0: 16, 1: 23, 2: 18, 3: 14, 4: 11, 5: 6, 6: 13, 7: 19, 8: 18, 9: 20}
{0: 15, 1: 23, 2: 18, 3: 19, 4: 18, 5: 4, 6: 14, 7: 21, 8: 20, 9: 7}
{0: 20, 1: 13, 2: 17, 3: 19, 4: 19, 5: 10, 6: 15, 7: 20, 8: 7, 9: 12}
{0: 22, 1: 16, 2: 5, 3: 20, 4: 20, 5: 14, 6: 17, 7: 10, 8: 15, 9: 17}
{0: 19, 1: 12, 2: 14, 3: 22, 4: 20, 5: 18, 6: 17, 7: 14, 8: 5, 9: 17}
{0: 17, 1: 7, 2: 15, 3: 22, 4: 23, 5: 18, 6: 20, 7: 16, 8: 13, 9: 8}
{0: 19, 1: 4, 2: 16, 3: 19, 4: 11, 5: 18, 6: 19, 7: 19, 8: 15, 9: 12}
{0: 9, 1: 12, 2: 18, 3: 18, 4: 7, 5: 19, 6: 21, 7: 20, 8: 16, 9: 16}
{0: 13, 1: 14, 2: 22, 3: 9, 4: 15, 5: 17, 6: 25, 7: 20, 8: 17, 9: 6}
{0: 6, 1: 15, 2: 21, 3: 14, 4: 6, 5: 22, 6: 19, 7: 21, 8: 21, 9: 14}
{0: 12, 1: 6, 2: 21, 3: 6, 4: 12, 5: 20, 6: 18, 7: 21, 8: 18, 9: 18}
{0: 14, 1: 13, 2: 22, 3: 2, 4: 15, 5: 8, 6: 19, 7: 23, 8: 20, 9: 20}
{0: 8, 1: 17, 2: 23, 3: 12, 4: 18, 5: 4, 6: 17, 7: 25, 8: 17, 9: 17}
{0: 13, 1: 21, 2: 24, 3: 17, 4: 20, 5: 2, 6: 19, 7: 21, 8: 4, 9: 18}
{0: 16, 1: 19, 2: 23, 3: 16, 4: 9, 5: 2, 6: 22, 7: 19, 8: 12, 9: 14}
{0: 18, 1: 18, 2: 21, 3: 11, 4: 13, 5: 0, 6: 22, 7: 19, 8: 18, 9: 16}
{0: 18, 1: 19, 2: 20, 3: 17, 4: 18, 5: 0, 6: 18, 7: 11, 8: 23, 9: 14}
{0: 21, 1: 21, 2: 14, 3: 19, 4: 10, 5: 9, 6: 18, 7: 15, 8: 9, 9: 15}
{0: 23, 1: 20, 2: 5, 3: 18, 4: 15, 5: 14, 6: 18, 7: 20, 8: 5, 9: 18}
{0: 22, 1: 21, 2: 4, 3: 10, 4: 18, 5: 12, 6: 18, 7: 17, 8: 12, 9: 16}
{0: 14, 1: 23, 2: 13, 3: 17, 4: 17, 5: 4, 6: 14, 7: 18, 8: 14, 9: 13}
{0: 17, 1: 17, 2: 15, 3: 8, 4: 19, 5: 1, 6: 17, 7: 16, 8: 16, 9: 12}
{0: 16, 1: 14, 2: 11, 3: 10, 4: 17, 5: 7, 6: 5, 7: 17, 8: 17, 9: 3}
