Running FedStream with: Dir=0.6, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:17,  5.25s/it]  4%|▍         | 2/50 [00:06<02:23,  2.99s/it]  6%|▌         | 3/50 [00:10<02:38,  3.37s/it]  8%|▊         | 4/50 [00:11<02:00,  2.62s/it] 10%|█         | 5/50 [00:15<02:18,  3.08s/it] 12%|█▏        | 6/50 [00:17<01:51,  2.54s/it] 14%|█▍        | 7/50 [00:21<02:14,  3.14s/it] 16%|█▌        | 8/50 [00:23<01:55,  2.76s/it] 18%|█▊        | 9/50 [00:27<02:08,  3.12s/it] 20%|██        | 10/50 [00:29<01:45,  2.63s/it] 22%|██▏       | 11/50 [00:33<01:57,  3.02s/it] 24%|██▍       | 12/50 [00:34<01:37,  2.58s/it] 26%|██▌       | 13/50 [00:38<01:50,  2.98s/it] 28%|██▊       | 14/50 [00:40<01:32,  2.57s/it] 30%|███       | 15/50 [00:44<01:52,  3.21s/it] 32%|███▏      | 16/50 [00:46<01:37,  2.87s/it] 34%|███▍      | 17/50 [00:52<01:57,  3.56s/it] 36%|███▌      | 18/50 [00:53<01:38,  3.07s/it] 38%|███▊      | 19/50 [00:58<01:46,  3.43s/it] 40%|████      | 20/50 [01:00<01:29,  2.99s/it] 42%|████▏     | 21/50 [01:04<01:41,  3.50s/it] 44%|████▍     | 22/50 [01:06<01:25,  3.04s/it] 46%|████▌     | 23/50 [01:11<01:33,  3.45s/it] 48%|████▊     | 24/50 [01:13<01:20,  3.10s/it] 50%|█████     | 25/50 [01:18<01:28,  3.55s/it] 52%|█████▏    | 26/50 [01:20<01:14,  3.11s/it] 54%|█████▍    | 27/50 [01:25<01:25,  3.71s/it] 56%|█████▌    | 28/50 [01:27<01:11,  3.27s/it] 58%|█████▊    | 29/50 [01:32<01:20,  3.83s/it] 60%|██████    | 30/50 [01:35<01:08,  3.44s/it] 62%|██████▏   | 31/50 [01:40<01:15,  3.97s/it] 64%|██████▍   | 32/50 [01:43<01:04,  3.57s/it] 66%|██████▌   | 33/50 [01:48<01:09,  4.09s/it] 68%|██████▊   | 34/50 [01:50<00:57,  3.58s/it] 70%|███████   | 35/50 [01:56<01:03,  4.24s/it] 72%|███████▏  | 36/50 [01:59<00:54,  3.90s/it] 74%|███████▍  | 37/50 [02:06<01:01,  4.70s/it] 76%|███████▌  | 38/50 [02:08<00:49,  4.08s/it] 78%|███████▊  | 39/50 [02:14<00:50,  4.59s/it] 80%|████████  | 40/50 [02:17<00:40,  4.01s/it] 82%|████████▏ | 41/50 [02:22<00:38,  4.26s/it] 84%|████████▍ | 42/50 [02:25<00:30,  3.85s/it] 86%|████████▌ | 43/50 [02:30<00:30,  4.41s/it] 88%|████████▊ | 44/50 [02:33<00:23,  3.86s/it] 90%|█████████ | 45/50 [02:38<00:21,  4.29s/it] 92%|█████████▏| 46/50 [02:41<00:15,  3.87s/it] 94%|█████████▍| 47/50 [02:46<00:12,  4.26s/it] 96%|█████████▌| 48/50 [02:49<00:07,  3.89s/it] 98%|█████████▊| 49/50 [02:54<00:04,  4.25s/it]100%|██████████| 50/50 [03:02<00:00,  5.19s/it]100%|██████████| 50/50 [03:02<00:00,  3.64s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:23,  5.38s/it]  4%|▍         | 2/50 [00:06<02:13,  2.79s/it]  6%|▌         | 3/50 [00:09<02:25,  3.11s/it]  8%|▊         | 4/50 [00:10<01:36,  2.11s/it] 10%|█         | 5/50 [00:14<02:00,  2.68s/it] 12%|█▏        | 6/50 [00:14<01:28,  2.01s/it] 14%|█▍        | 7/50 [00:17<01:38,  2.30s/it] 16%|█▌        | 8/50 [00:18<01:14,  1.78s/it] 18%|█▊        | 9/50 [00:21<01:26,  2.12s/it] 20%|██        | 10/50 [00:21<01:04,  1.61s/it] 22%|██▏       | 11/50 [00:25<01:28,  2.28s/it] 24%|██▍       | 12/50 [00:26<01:09,  1.84s/it] 26%|██▌       | 13/50 [00:29<01:20,  2.17s/it] 28%|██▊       | 14/50 [00:29<01:00,  1.69s/it] 30%|███       | 15/50 [00:32<01:11,  2.05s/it] 32%|███▏      | 16/50 [00:33<00:53,  1.58s/it] 34%|███▍      | 17/50 [00:36<01:06,  2.02s/it] 36%|███▌      | 18/50 [00:36<00:50,  1.57s/it] 38%|███▊      | 19/50 [00:39<01:02,  2.00s/it] 40%|████      | 20/50 [00:40<00:46,  1.56s/it] 42%|████▏     | 21/50 [00:43<00:57,  2.00s/it] 44%|████▍     | 22/50 [00:43<00:43,  1.56s/it] 46%|████▌     | 23/50 [00:46<00:52,  1.96s/it] 48%|████▊     | 24/50 [00:47<00:39,  1.53s/it] 50%|█████     | 25/50 [00:50<00:48,  1.95s/it] 52%|█████▏    | 26/50 [00:50<00:36,  1.53s/it] 54%|█████▍    | 27/50 [00:53<00:44,  1.94s/it] 56%|█████▌    | 28/50 [00:54<00:33,  1.53s/it] 58%|█████▊    | 29/50 [00:57<00:42,  2.01s/it] 60%|██████    | 30/50 [00:57<00:31,  1.57s/it] 62%|██████▏   | 31/50 [01:00<00:37,  1.99s/it] 64%|██████▍   | 32/50 [01:01<00:28,  1.58s/it] 66%|██████▌   | 33/50 [01:04<00:33,  1.98s/it] 68%|██████▊   | 34/50 [01:05<00:24,  1.56s/it] 70%|███████   | 35/50 [01:08<00:29,  1.99s/it] 72%|███████▏  | 36/50 [01:08<00:21,  1.57s/it] 74%|███████▍  | 37/50 [01:12<00:28,  2.22s/it] 76%|███████▌  | 38/50 [01:12<00:20,  1.73s/it] 78%|███████▊  | 39/50 [01:15<00:23,  2.12s/it] 80%|████████  | 40/50 [01:16<00:17,  1.70s/it] 82%|████████▏ | 41/50 [01:20<00:19,  2.18s/it] 84%|████████▍ | 42/50 [01:20<00:13,  1.71s/it] 86%|████████▌ | 43/50 [01:24<00:17,  2.50s/it] 88%|████████▊ | 44/50 [01:25<00:11,  1.94s/it] 90%|█████████ | 45/50 [01:28<00:11,  2.27s/it] 92%|█████████▏| 46/50 [01:29<00:07,  1.79s/it] 94%|█████████▍| 47/50 [01:33<00:07,  2.44s/it] 96%|█████████▌| 48/50 [01:33<00:03,  1.91s/it] 98%|█████████▊| 49/50 [01:37<00:02,  2.41s/it]100%|██████████| 50/50 [01:41<00:00,  2.74s/it]100%|██████████| 50/50 [01:41<00:00,  2.02s/it]
5 154 [1 0 5 2 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [5 3 4 1 0]
5 150 [2 5 4 6 0]
5 152 [3 5 2 0 4]
5 154 [0 6 4 1 5]
{0: 73, 1: 82, 2: 80, 3: 88, 4: 0, 5: 89, 6: 9, 7: 9, 8: 0, 9: 0}
{0: 45, 1: 50, 2: 53, 3: 54, 4: 0, 5: 51, 6: 3, 7: 4, 8: 9, 9: 0}
{0: 17, 1: 40, 2: 22, 3: 38, 4: 11, 5: 41, 6: 1, 7: 15, 8: 16, 9: 0}
{0: 8, 1: 34, 2: 13, 3: 26, 4: 3, 5: 35, 6: 13, 7: 23, 8: 18, 9: 0}
{0: 19, 1: 30, 2: 6, 3: 11, 4: 14, 5: 36, 6: 3, 7: 10, 8: 23, 9: 13}
{0: 9, 1: 29, 2: 17, 3: 20, 4: 7, 5: 33, 6: 0, 7: 18, 8: 25, 9: 3}
{0: 6, 1: 30, 2: 23, 3: 7, 4: 3, 5: 29, 6: 13, 7: 23, 8: 24, 9: 1}
{0: 4, 1: 28, 2: 25, 3: 19, 4: 14, 5: 14, 6: 6, 7: 8, 8: 27, 9: 13}
{0: 2, 1: 30, 2: 24, 3: 9, 4: 19, 5: 4, 6: 17, 7: 17, 8: 14, 9: 21}
{0: 2, 1: 14, 2: 15, 3: 17, 4: 20, 5: 16, 6: 22, 7: 19, 8: 8, 9: 24}
{0: 14, 1: 20, 2: 21, 3: 10, 4: 8, 5: 22, 6: 25, 7: 22, 8: 5, 9: 10}
{0: 19, 1: 11, 2: 11, 3: 3, 4: 19, 5: 27, 6: 21, 7: 11, 8: 17, 9: 18}
{0: 20, 1: 19, 2: 7, 3: 16, 4: 28, 5: 26, 6: 24, 7: 4, 8: 7, 9: 6}
{0: 8, 1: 10, 2: 3, 3: 20, 4: 19, 5: 26, 6: 25, 7: 15, 8: 16, 9: 15}
{0: 4, 1: 4, 2: 1, 3: 24, 4: 6, 5: 29, 6: 26, 7: 20, 8: 24, 9: 19}
{0: 14, 1: 2, 2: 13, 3: 27, 4: 16, 5: 28, 6: 24, 7: 10, 8: 16, 9: 7}
{0: 20, 1: 1, 2: 22, 3: 11, 4: 21, 5: 13, 6: 22, 7: 5, 8: 23, 9: 19}
{0: 19, 1: 1, 2: 13, 3: 17, 4: 10, 5: 20, 6: 13, 7: 16, 8: 23, 9: 25}
{0: 23, 1: 1, 2: 18, 3: 21, 4: 7, 5: 8, 6: 18, 7: 8, 8: 27, 9: 26}
{0: 25, 1: 14, 2: 22, 3: 13, 4: 0, 5: 4, 6: 23, 7: 6, 8: 24, 9: 26}
{0: 30, 1: 5, 2: 21, 3: 17, 4: 13, 5: 2, 6: 25, 7: 4, 8: 14, 9: 26}
{0: 24, 1: 15, 2: 12, 3: 6, 4: 23, 5: 13, 6: 14, 7: 3, 8: 22, 9: 25}
{0: 26, 1: 22, 2: 17, 3: 2, 4: 17, 5: 7, 6: 21, 7: 1, 8: 22, 9: 22}
{0: 16, 1: 26, 2: 20, 3: 2, 4: 7, 5: 3, 6: 23, 7: 14, 8: 22, 9: 24}
{0: 11, 1: 21, 2: 10, 3: 0, 4: 16, 5: 15, 6: 30, 7: 8, 8: 22, 9: 24}
{0: 19, 1: 9, 2: 17, 3: 0, 4: 23, 5: 6, 6: 25, 7: 7, 8: 25, 9: 26}
{0: 10, 1: 5, 2: 20, 3: 0, 4: 11, 5: 14, 6: 25, 7: 16, 8: 27, 9: 29}
{0: 3, 1: 17, 2: 8, 3: 0, 4: 6, 5: 19, 6: 29, 7: 22, 8: 25, 9: 28}
{0: 13, 1: 21, 2: 19, 3: 13, 4: 2, 5: 13, 6: 11, 7: 22, 8: 28, 9: 15}
{0: 19, 1: 22, 2: 11, 3: 19, 4: 15, 5: 7, 6: 19, 7: 10, 8: 15, 9: 20}
{0: 8, 1: 9, 2: 19, 3: 22, 4: 20, 5: 6, 6: 26, 7: 17, 8: 19, 9: 11}
{0: 5, 1: 18, 2: 26, 3: 23, 4: 9, 5: 13, 6: 25, 7: 8, 8: 9, 9: 21}
{0: 14, 1: 10, 2: 26, 3: 9, 4: 18, 5: 19, 6: 26, 7: 3, 8: 17, 9: 15}
{0: 20, 1: 21, 2: 20, 3: 16, 4: 11, 5: 21, 6: 23, 7: 0, 8: 7, 9: 18}
{0: 26, 1: 31, 2: 9, 3: 20, 4: 18, 5: 6, 6: 9, 7: 13, 8: 4, 9: 21}
{0: 17, 1: 23, 2: 6, 3: 23, 4: 10, 5: 16, 6: 4, 7: 16, 8: 17, 9: 25}
{0: 24, 1: 22, 2: 5, 3: 26, 4: 19, 5: 24, 6: 2, 7: 7, 8: 17, 9: 11}
{0: 24, 1: 22, 2: 2, 3: 24, 4: 24, 5: 16, 6: 15, 7: 6, 8: 22, 9: 2}
{0: 23, 1: 23, 2: 14, 3: 16, 4: 13, 5: 5, 6: 23, 7: 4, 8: 22, 9: 14}
{0: 11, 1: 25, 2: 8, 3: 19, 4: 20, 5: 1, 6: 30, 7: 14, 8: 23, 9: 6}
{0: 19, 1: 24, 2: 6, 3: 27, 4: 24, 5: 1, 6: 21, 7: 24, 8: 8, 9: 3}
{0: 7, 1: 12, 2: 15, 3: 29, 4: 13, 5: 14, 6: 22, 7: 23, 8: 6, 9: 16}
{0: 4, 1: 20, 2: 18, 3: 15, 4: 20, 5: 19, 6: 11, 7: 12, 8: 17, 9: 21}
{0: 13, 1: 6, 2: 17, 3: 23, 4: 27, 5: 8, 6: 19, 7: 21, 8: 12, 9: 11}
{0: 19, 1: 3, 2: 23, 3: 15, 4: 24, 5: 4, 6: 10, 7: 23, 8: 18, 9: 18}
{0: 7, 1: 2, 2: 12, 3: 18, 4: 25, 5: 17, 6: 21, 7: 28, 8: 8, 9: 19}
{0: 4, 1: 14, 2: 17, 3: 8, 4: 14, 5: 21, 6: 13, 7: 23, 8: 14, 9: 23}
{0: 13, 1: 18, 2: 10, 3: 13, 4: 19, 5: 24, 6: 4, 7: 22, 8: 8, 9: 11}
{0: 5, 1: 19, 2: 14, 3: 12, 4: 21, 5: 11, 6: 2, 7: 9, 8: 11, 9: 15}
