Running FedStream with: Dir=0.8, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:13,  7.63s/it]  4%|▍         | 2/50 [00:09<03:11,  3.98s/it]  6%|▌         | 3/50 [00:12<03:03,  3.90s/it]  8%|▊         | 4/50 [00:14<02:15,  2.94s/it] 10%|█         | 5/50 [00:18<02:26,  3.26s/it] 12%|█▏        | 6/50 [00:19<01:58,  2.68s/it] 14%|█▍        | 7/50 [00:23<02:15,  3.14s/it] 16%|█▌        | 8/50 [00:25<01:50,  2.63s/it] 18%|█▊        | 9/50 [00:29<02:06,  3.09s/it] 20%|██        | 10/50 [00:31<01:51,  2.79s/it] 22%|██▏       | 11/50 [00:36<02:11,  3.38s/it] 24%|██▍       | 12/50 [00:38<01:58,  3.11s/it] 26%|██▌       | 13/50 [00:43<02:11,  3.57s/it] 28%|██▊       | 14/50 [00:45<01:49,  3.05s/it] 30%|███       | 15/50 [00:49<02:03,  3.53s/it] 32%|███▏      | 16/50 [00:51<01:44,  3.06s/it] 34%|███▍      | 17/50 [00:56<01:57,  3.57s/it] 36%|███▌      | 18/50 [00:58<01:39,  3.09s/it] 38%|███▊      | 19/50 [01:03<01:48,  3.49s/it] 40%|████      | 20/50 [01:05<01:31,  3.06s/it] 42%|████▏     | 21/50 [01:09<01:41,  3.48s/it] 44%|████▍     | 22/50 [01:11<01:26,  3.08s/it] 46%|████▌     | 23/50 [01:16<01:34,  3.50s/it] 48%|████▊     | 24/50 [01:18<01:20,  3.09s/it] 50%|█████     | 25/50 [01:23<01:29,  3.59s/it] 52%|█████▏    | 26/50 [01:25<01:19,  3.30s/it] 54%|█████▍    | 27/50 [01:30<01:25,  3.71s/it] 56%|█████▌    | 28/50 [01:32<01:12,  3.29s/it] 58%|█████▊    | 29/50 [01:37<01:20,  3.85s/it] 60%|██████    | 30/50 [01:40<01:08,  3.43s/it] 62%|██████▏   | 31/50 [01:45<01:12,  3.83s/it] 64%|██████▍   | 32/50 [01:47<01:02,  3.46s/it] 66%|██████▌   | 33/50 [01:52<01:07,  3.95s/it] 68%|██████▊   | 34/50 [01:55<00:56,  3.52s/it] 70%|███████   | 35/50 [02:02<01:07,  4.52s/it] 72%|███████▏  | 36/50 [02:05<00:59,  4.22s/it] 74%|███████▍  | 37/50 [02:11<01:00,  4.67s/it] 76%|███████▌  | 38/50 [02:14<00:51,  4.29s/it] 78%|███████▊  | 39/50 [02:20<00:51,  4.70s/it] 80%|████████  | 40/50 [02:23<00:41,  4.13s/it] 82%|████████▏ | 41/50 [02:29<00:42,  4.76s/it] 84%|████████▍ | 42/50 [02:33<00:35,  4.44s/it] 86%|████████▌ | 43/50 [02:40<00:36,  5.22s/it] 88%|████████▊ | 44/50 [02:43<00:27,  4.61s/it] 90%|█████████ | 45/50 [02:49<00:25,  5.02s/it] 92%|█████████▏| 46/50 [02:52<00:18,  4.52s/it] 94%|█████████▍| 47/50 [02:59<00:15,  5.18s/it] 96%|█████████▌| 48/50 [03:03<00:09,  4.72s/it] 98%|█████████▊| 49/50 [03:09<00:05,  5.26s/it]100%|██████████| 50/50 [03:16<00:00,  5.62s/it]100%|██████████| 50/50 [03:16<00:00,  3.92s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:20,  4.09s/it]  4%|▍         | 2/50 [00:04<01:45,  2.19s/it]  6%|▌         | 3/50 [00:08<02:14,  2.86s/it]  8%|▊         | 4/50 [00:09<01:30,  1.97s/it] 10%|█         | 5/50 [00:12<01:42,  2.28s/it] 12%|█▏        | 6/50 [00:12<01:13,  1.66s/it] 14%|█▍        | 7/50 [00:15<01:27,  2.04s/it] 16%|█▌        | 8/50 [00:15<01:05,  1.55s/it] 18%|█▊        | 9/50 [00:18<01:19,  1.95s/it] 20%|██        | 10/50 [00:19<00:59,  1.49s/it] 22%|██▏       | 11/50 [00:22<01:18,  2.01s/it] 24%|██▍       | 12/50 [00:22<00:59,  1.55s/it] 26%|██▌       | 13/50 [00:25<01:12,  1.97s/it] 28%|██▊       | 14/50 [00:26<00:56,  1.56s/it] 30%|███       | 15/50 [00:29<01:08,  1.95s/it] 32%|███▏      | 16/50 [00:29<00:51,  1.52s/it] 34%|███▍      | 17/50 [00:32<01:03,  1.91s/it] 36%|███▌      | 18/50 [00:33<00:47,  1.49s/it] 38%|███▊      | 19/50 [00:35<00:59,  1.91s/it] 40%|████      | 20/50 [00:36<00:46,  1.55s/it] 42%|████▏     | 21/50 [00:39<00:56,  1.94s/it] 44%|████▍     | 22/50 [00:40<00:42,  1.51s/it] 46%|████▌     | 23/50 [00:42<00:51,  1.91s/it] 48%|████▊     | 24/50 [00:43<00:38,  1.50s/it] 50%|█████     | 25/50 [00:46<00:47,  1.91s/it] 52%|█████▏    | 26/50 [00:46<00:35,  1.50s/it] 54%|█████▍    | 27/50 [00:49<00:43,  1.91s/it] 56%|█████▌    | 28/50 [00:50<00:33,  1.50s/it] 58%|█████▊    | 29/50 [00:53<00:41,  1.96s/it] 60%|██████    | 30/50 [00:53<00:30,  1.54s/it] 62%|██████▏   | 31/50 [00:56<00:37,  1.95s/it] 64%|██████▍   | 32/50 [00:57<00:27,  1.53s/it] 66%|██████▌   | 33/50 [01:00<00:33,  1.95s/it] 68%|██████▊   | 34/50 [01:00<00:24,  1.54s/it] 70%|███████   | 35/50 [01:03<00:29,  1.96s/it] 72%|███████▏  | 36/50 [01:04<00:22,  1.60s/it] 74%|███████▍  | 37/50 [01:07<00:27,  2.13s/it] 76%|███████▌  | 38/50 [01:08<00:20,  1.67s/it] 78%|███████▊  | 39/50 [01:13<00:28,  2.59s/it] 80%|████████  | 40/50 [01:14<00:21,  2.14s/it] 82%|████████▏ | 41/50 [01:18<00:25,  2.78s/it] 84%|████████▍ | 42/50 [01:19<00:17,  2.19s/it] 86%|████████▌ | 43/50 [01:23<00:19,  2.84s/it] 88%|████████▊ | 44/50 [01:24<00:13,  2.19s/it] 90%|█████████ | 45/50 [01:27<00:12,  2.47s/it] 92%|█████████▏| 46/50 [01:28<00:07,  1.91s/it] 94%|█████████▍| 47/50 [01:32<00:07,  2.64s/it] 96%|█████████▌| 48/50 [01:33<00:04,  2.08s/it] 98%|█████████▊| 49/50 [01:36<00:02,  2.40s/it]100%|██████████| 50/50 [01:40<00:00,  2.77s/it]100%|██████████| 50/50 [01:40<00:00,  2.00s/it]
6 128 [1 0 5 2 3 6]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 0, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [5 3 4 1 0 2]
6 125 [2 5 4 6 0 1]
6 126 [3 5 2 0 4 1]
6 128 [0 6 4 1 5 3]
{0: 70, 1: 57, 2: 63, 3: 70, 4: 6, 5: 77, 6: 77, 7: 6, 8: 0, 9: 0}
{0: 50, 1: 32, 2: 40, 3: 39, 4: 9, 5: 45, 6: 43, 7: 4, 8: 7, 9: 0}
{0: 29, 1: 27, 2: 19, 3: 26, 4: 13, 5: 37, 6: 30, 7: 8, 8: 10, 9: 0}
{0: 17, 1: 16, 2: 11, 3: 24, 4: 15, 5: 27, 6: 22, 7: 14, 8: 17, 9: 9}
{0: 18, 1: 17, 2: 6, 3: 11, 4: 17, 5: 22, 6: 20, 7: 19, 8: 20, 9: 16}
{0: 15, 1: 17, 2: 11, 3: 16, 4: 10, 5: 18, 6: 12, 7: 19, 8: 18, 9: 19}
{0: 18, 1: 19, 2: 13, 3: 21, 4: 5, 5: 17, 6: 14, 7: 22, 8: 21, 9: 8}
{0: 24, 1: 19, 2: 16, 3: 20, 4: 12, 5: 18, 6: 7, 7: 12, 8: 16, 9: 15}
{0: 21, 1: 20, 2: 17, 3: 9, 4: 15, 5: 8, 6: 14, 7: 18, 8: 15, 9: 15}
{0: 7, 1: 14, 2: 18, 3: 14, 4: 19, 5: 16, 6: 16, 7: 18, 8: 16, 9: 18}
{0: 14, 1: 20, 2: 17, 3: 5, 4: 17, 5: 18, 6: 20, 7: 19, 8: 17, 9: 11}
{0: 15, 1: 18, 2: 11, 3: 10, 4: 18, 5: 17, 6: 22, 7: 8, 8: 16, 9: 16}
{0: 17, 1: 18, 2: 16, 3: 13, 4: 18, 5: 18, 6: 24, 7: 4, 8: 12, 9: 16}
{0: 8, 1: 22, 2: 18, 3: 14, 4: 10, 5: 20, 6: 20, 7: 11, 8: 15, 9: 20}
{0: 14, 1: 9, 2: 16, 3: 17, 4: 2, 5: 23, 6: 21, 7: 15, 8: 16, 9: 18}
{0: 17, 1: 17, 2: 16, 3: 18, 4: 10, 5: 19, 6: 20, 7: 7, 8: 20, 9: 12}
{0: 19, 1: 9, 2: 16, 3: 19, 4: 16, 5: 8, 6: 18, 7: 13, 8: 22, 9: 18}
{0: 18, 1: 1, 2: 18, 3: 19, 4: 12, 5: 13, 6: 17, 7: 16, 8: 22, 9: 15}
{0: 18, 1: 10, 2: 17, 3: 19, 4: 8, 5: 21, 6: 16, 7: 8, 8: 21, 9: 18}
{0: 17, 1: 14, 2: 21, 3: 10, 4: 14, 5: 19, 6: 19, 7: 3, 8: 21, 9: 20}
{0: 20, 1: 7, 2: 22, 3: 13, 4: 14, 5: 21, 6: 18, 7: 3, 8: 17, 9: 16}
{0: 25, 1: 13, 2: 19, 3: 3, 4: 18, 5: 23, 6: 8, 7: 11, 8: 20, 9: 16}
{0: 19, 1: 20, 2: 19, 3: 12, 4: 11, 5: 8, 6: 14, 7: 20, 8: 20, 9: 15}
{0: 20, 1: 21, 2: 19, 3: 5, 4: 5, 5: 16, 6: 18, 7: 19, 8: 21, 9: 15}
{0: 19, 1: 22, 2: 17, 3: 4, 4: 12, 5: 19, 6: 20, 7: 6, 8: 18, 9: 15}
{0: 13, 1: 12, 2: 21, 3: 11, 4: 17, 5: 8, 6: 22, 7: 15, 8: 22, 9: 15}
{0: 18, 1: 13, 2: 24, 3: 8, 4: 6, 5: 12, 6: 23, 7: 17, 8: 22, 9: 15}
{0: 11, 1: 18, 2: 23, 3: 11, 4: 2, 5: 17, 6: 20, 7: 20, 8: 24, 9: 13}
{0: 15, 1: 19, 2: 19, 3: 16, 4: 1, 5: 20, 6: 20, 7: 18, 8: 19, 9: 5}
{0: 17, 1: 17, 2: 23, 3: 18, 4: 10, 5: 20, 6: 21, 7: 8, 8: 11, 9: 11}
{0: 10, 1: 18, 2: 24, 3: 16, 4: 12, 5: 12, 6: 19, 7: 16, 8: 16, 9: 15}
{0: 15, 1: 19, 2: 23, 3: 16, 4: 15, 5: 18, 6: 20, 7: 11, 8: 8, 9: 14}
{0: 17, 1: 22, 2: 23, 3: 4, 4: 19, 5: 18, 6: 17, 7: 13, 8: 12, 9: 7}
{0: 17, 1: 19, 2: 25, 3: 12, 4: 10, 5: 20, 6: 17, 7: 15, 8: 6, 9: 15}
{0: 18, 1: 20, 2: 24, 3: 16, 4: 16, 5: 11, 6: 17, 7: 17, 8: 3, 9: 16}
{0: 22, 1: 18, 2: 9, 3: 21, 4: 10, 5: 19, 6: 19, 7: 12, 8: 10, 9: 19}
{0: 22, 1: 17, 2: 14, 3: 24, 4: 13, 5: 13, 6: 18, 7: 6, 8: 14, 9: 11}
{0: 23, 1: 17, 2: 17, 3: 22, 4: 19, 5: 4, 6: 20, 7: 5, 8: 16, 9: 13}
{0: 21, 1: 19, 2: 17, 3: 10, 4: 20, 5: 14, 6: 22, 7: 1, 8: 16, 9: 18}
{0: 9, 1: 22, 2: 19, 3: 14, 4: 21, 5: 17, 6: 22, 7: 10, 8: 17, 9: 8}
{0: 12, 1: 23, 2: 7, 3: 14, 4: 19, 5: 20, 6: 21, 7: 14, 8: 9, 9: 13}
{0: 8, 1: 19, 2: 13, 3: 18, 4: 9, 5: 18, 6: 21, 7: 18, 8: 14, 9: 18}
{0: 12, 1: 17, 2: 18, 3: 7, 4: 13, 5: 21, 6: 12, 7: 21, 8: 19, 9: 18}
{0: 15, 1: 10, 2: 18, 3: 13, 4: 16, 5: 12, 6: 14, 7: 19, 8: 18, 9: 16}
{0: 17, 1: 14, 2: 18, 3: 4, 4: 20, 5: 5, 6: 21, 7: 19, 8: 20, 9: 18}
{0: 10, 1: 6, 2: 18, 3: 13, 4: 21, 5: 11, 6: 18, 7: 18, 8: 18, 9: 17}
{0: 13, 1: 12, 2: 16, 3: 10, 4: 10, 5: 13, 6: 16, 7: 20, 8: 18, 9: 19}
{0: 16, 1: 15, 2: 17, 3: 11, 4: 15, 5: 13, 6: 14, 7: 18, 8: 9, 9: 10}
{0: 9, 1: 14, 2: 11, 3: 14, 4: 15, 5: 13, 6: 7, 7: 14, 8: 7, 9: 13}
