Running FedStream with: Dir=0.7, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<10:16, 12.58s/it]  4%|▍         | 2/50 [00:20<07:41,  9.61s/it]  6%|▌         | 3/50 [00:28<06:55,  8.84s/it]  8%|▊         | 4/50 [00:34<06:09,  8.04s/it] 10%|█         | 5/50 [00:43<06:13,  8.31s/it] 12%|█▏        | 6/50 [00:50<05:40,  7.74s/it] 14%|█▍        | 7/50 [00:59<05:53,  8.21s/it] 16%|█▌        | 8/50 [01:06<05:28,  7.82s/it] 18%|█▊        | 9/50 [01:14<05:25,  7.95s/it] 20%|██        | 10/50 [01:22<05:19,  7.98s/it] 22%|██▏       | 11/50 [01:31<05:16,  8.10s/it] 24%|██▍       | 12/50 [01:38<05:00,  7.90s/it] 26%|██▌       | 13/50 [01:50<05:43,  9.29s/it] 28%|██▊       | 14/50 [01:59<05:21,  8.94s/it] 30%|███       | 15/50 [02:08<05:21,  9.17s/it] 32%|███▏      | 16/50 [02:16<04:55,  8.69s/it] 34%|███▍      | 17/50 [02:27<05:14,  9.53s/it] 36%|███▌      | 18/50 [02:37<05:02,  9.44s/it] 38%|███▊      | 19/50 [02:47<04:59,  9.65s/it] 40%|████      | 20/50 [02:56<04:46,  9.55s/it] 42%|████▏     | 21/50 [03:07<04:46,  9.87s/it] 44%|████▍     | 22/50 [03:18<04:47, 10.27s/it] 46%|████▌     | 23/50 [03:31<04:56, 10.99s/it] 48%|████▊     | 24/50 [03:41<04:37, 10.67s/it] 50%|█████     | 25/50 [03:54<04:44, 11.39s/it] 52%|█████▏    | 26/50 [04:03<04:19, 10.83s/it] 54%|█████▍    | 27/50 [04:16<04:24, 11.50s/it] 56%|█████▌    | 28/50 [04:29<04:22, 11.94s/it] 58%|█████▊    | 29/50 [04:43<04:23, 12.55s/it] 60%|██████    | 30/50 [04:54<04:03, 12.15s/it] 62%|██████▏   | 31/50 [05:07<03:52, 12.24s/it] 64%|██████▍   | 32/50 [05:16<03:25, 11.41s/it] 66%|██████▌   | 33/50 [05:28<03:16, 11.56s/it] 68%|██████▊   | 34/50 [05:38<02:54, 10.94s/it] 70%|███████   | 35/50 [05:49<02:48, 11.21s/it] 72%|███████▏  | 36/50 [05:59<02:30, 10.73s/it] 74%|███████▍  | 37/50 [06:11<02:24, 11.09s/it] 76%|███████▌  | 38/50 [06:21<02:08, 10.69s/it] 78%|███████▊  | 39/50 [06:33<02:02, 11.18s/it] 80%|████████  | 40/50 [06:43<01:48, 10.87s/it] 82%|████████▏ | 41/50 [06:56<01:42, 11.35s/it] 84%|████████▍ | 42/50 [07:06<01:28, 11.01s/it] 86%|████████▌ | 43/50 [07:20<01:22, 11.79s/it] 88%|████████▊ | 44/50 [07:31<01:10, 11.69s/it] 90%|█████████ | 45/50 [07:44<01:00, 12.10s/it] 92%|█████████▏| 46/50 [07:55<00:46, 11.68s/it] 94%|█████████▍| 47/50 [08:08<00:36, 12.13s/it] 96%|█████████▌| 48/50 [08:19<00:23, 11.80s/it] 98%|█████████▊| 49/50 [08:32<00:12, 12.25s/it]100%|██████████| 50/50 [08:46<00:00, 12.65s/it]100%|██████████| 50/50 [08:46<00:00, 10.53s/it]
7 110 [0 4 2 7 5 3 1]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:19,  7.74s/it]  4%|▍         | 2/50 [00:10<03:58,  4.97s/it]  6%|▌         | 3/50 [00:15<03:41,  4.71s/it]  8%|▊         | 4/50 [00:16<02:41,  3.50s/it] 10%|█         | 5/50 [00:20<02:41,  3.58s/it] 12%|█▏        | 6/50 [00:21<02:04,  2.82s/it] 14%|█▍        | 7/50 [00:26<02:20,  3.26s/it] 16%|█▌        | 8/50 [00:27<01:51,  2.65s/it] 18%|█▊        | 9/50 [00:31<02:03,  3.00s/it] 20%|██        | 10/50 [00:32<01:39,  2.50s/it] 22%|██▏       | 11/50 [00:36<01:52,  2.89s/it] 24%|██▍       | 12/50 [00:37<01:32,  2.43s/it] 26%|██▌       | 13/50 [00:41<01:44,  2.82s/it] 28%|██▊       | 14/50 [00:42<01:25,  2.38s/it] 30%|███       | 15/50 [00:46<01:37,  2.79s/it] 32%|███▏      | 16/50 [00:47<01:20,  2.37s/it] 34%|███▍      | 17/50 [00:51<01:33,  2.84s/it] 36%|███▌      | 18/50 [00:53<01:16,  2.40s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.80s/it] 40%|████      | 20/50 [00:58<01:12,  2.40s/it] 42%|████▏     | 21/50 [01:02<01:20,  2.79s/it] 44%|████▍     | 22/50 [01:03<01:06,  2.38s/it] 46%|████▌     | 23/50 [01:07<01:17,  2.86s/it] 48%|████▊     | 24/50 [01:08<01:02,  2.42s/it] 50%|█████     | 25/50 [01:12<01:12,  2.89s/it] 52%|█████▏    | 26/50 [01:14<00:58,  2.45s/it] 54%|█████▍    | 27/50 [01:18<01:05,  2.83s/it] 56%|█████▌    | 28/50 [01:19<00:53,  2.41s/it] 58%|█████▊    | 29/50 [01:23<00:58,  2.80s/it] 60%|██████    | 30/50 [01:24<00:47,  2.39s/it] 62%|██████▏   | 31/50 [01:28<00:52,  2.78s/it] 64%|██████▍   | 32/50 [01:29<00:44,  2.45s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.84s/it] 68%|██████▊   | 34/50 [01:35<00:38,  2.42s/it] 70%|███████   | 35/50 [01:38<00:42,  2.81s/it] 72%|███████▏  | 36/50 [01:40<00:33,  2.41s/it] 74%|███████▍  | 37/50 [01:44<00:36,  2.80s/it] 76%|███████▌  | 38/50 [01:45<00:28,  2.39s/it] 78%|███████▊  | 39/50 [01:49<00:31,  2.86s/it] 80%|████████  | 40/50 [01:50<00:24,  2.44s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.85s/it] 84%|████████▍ | 42/50 [01:56<00:19,  2.44s/it] 86%|████████▌ | 43/50 [01:59<00:19,  2.83s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.43s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.89s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.47s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.89s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.47s/it] 98%|█████████▊| 49/50 [02:15<00:02,  2.84s/it]100%|██████████| 50/50 [02:19<00:00,  3.05s/it]100%|██████████| 50/50 [02:19<00:00,  2.79s/it]
7 110 [0 8 1 3 4 5 6]
{0: 110, 1: 110, 2: 0, 3: 110, 4: 110, 5: 110, 6: 110, 7: 0, 8: 110, 9: 0}
7 100 [7 5 1 8 3 4 0]
7 107 [5 1 3 0 7 2 4]
7 108 [6 8 7 1 2 4 0]
7 110 [8 1 3 2 0 4 5]
{0: 56, 1: 55, 2: 6, 3: 58, 4: 60, 5: 59, 6: 66, 7: 0, 8: 61, 9: 6}
{0: 35, 1: 32, 2: 10, 3: 32, 4: 40, 5: 38, 6: 42, 7: 0, 8: 36, 9: 5}
{0: 28, 1: 19, 2: 15, 3: 14, 4: 33, 5: 24, 6: 21, 7: 10, 8: 30, 9: 11}
{0: 9, 1: 19, 2: 16, 3: 7, 4: 22, 5: 19, 6: 20, 7: 14, 8: 31, 9: 16}
{0: 15, 1: 20, 2: 10, 3: 1, 4: 12, 5: 18, 6: 22, 7: 17, 8: 26, 9: 23}
{0: 18, 1: 19, 2: 18, 3: 1, 4: 17, 5: 20, 6: 22, 7: 5, 8: 15, 9: 24}
{0: 22, 1: 20, 2: 10, 3: 12, 4: 7, 5: 22, 6: 13, 7: 14, 8: 18, 9: 19}
{0: 17, 1: 9, 2: 6, 3: 19, 4: 16, 5: 12, 6: 18, 7: 15, 8: 23, 9: 21}
{0: 19, 1: 17, 2: 14, 3: 17, 4: 17, 5: 6, 6: 22, 7: 8, 8: 28, 9: 7}
{0: 9, 1: 13, 2: 17, 3: 20, 4: 20, 5: 15, 6: 11, 7: 14, 8: 23, 9: 13}
{0: 15, 1: 15, 2: 4, 3: 6, 4: 23, 5: 23, 6: 17, 7: 10, 8: 22, 9: 20}
{0: 6, 1: 17, 2: 14, 3: 13, 4: 25, 5: 7, 6: 19, 7: 20, 8: 24, 9: 10}
{0: 13, 1: 22, 2: 18, 3: 17, 4: 23, 5: 3, 6: 22, 7: 10, 8: 13, 9: 14}
{0: 20, 1: 11, 2: 10, 3: 9, 4: 21, 5: 12, 6: 23, 7: 14, 8: 18, 9: 17}
{0: 8, 1: 16, 2: 16, 3: 16, 4: 9, 5: 16, 6: 13, 7: 19, 8: 22, 9: 20}
{0: 18, 1: 19, 2: 17, 3: 19, 4: 4, 5: 6, 6: 19, 7: 10, 8: 23, 9: 20}
{0: 19, 1: 9, 2: 20, 3: 20, 4: 14, 5: 12, 6: 11, 7: 15, 8: 25, 9: 10}
{0: 20, 1: 6, 2: 23, 3: 11, 4: 15, 5: 7, 6: 18, 7: 18, 8: 21, 9: 16}
{0: 21, 1: 4, 2: 25, 3: 4, 4: 18, 5: 16, 6: 16, 7: 9, 8: 22, 9: 20}
{0: 21, 1: 14, 2: 24, 3: 13, 4: 10, 5: 21, 6: 18, 7: 6, 8: 20, 9: 8}
{0: 19, 1: 18, 2: 15, 3: 18, 4: 16, 5: 18, 6: 11, 7: 14, 8: 23, 9: 3}
{0: 19, 1: 22, 2: 9, 3: 19, 4: 18, 5: 9, 6: 16, 7: 18, 8: 13, 9: 12}
{0: 22, 1: 22, 2: 15, 3: 10, 4: 24, 5: 15, 6: 4, 7: 8, 8: 19, 9: 16}
{0: 21, 1: 23, 2: 20, 3: 5, 4: 9, 5: 16, 6: 14, 7: 14, 8: 24, 9: 9}
{0: 23, 1: 10, 2: 20, 3: 14, 4: 17, 5: 4, 6: 7, 7: 19, 8: 23, 9: 18}
{0: 13, 1: 16, 2: 21, 3: 9, 4: 19, 5: 13, 6: 1, 7: 20, 8: 23, 9: 20}
{0: 21, 1: 21, 2: 24, 3: 3, 4: 8, 5: 7, 6: 12, 7: 18, 8: 20, 9: 21}
{0: 20, 1: 22, 2: 23, 3: 12, 4: 18, 5: 4, 6: 7, 7: 18, 8: 20, 9: 11}
{0: 15, 1: 13, 2: 22, 3: 18, 4: 21, 5: 13, 6: 14, 7: 17, 8: 9, 9: 13}
{0: 16, 1: 17, 2: 12, 3: 11, 4: 20, 5: 16, 6: 19, 7: 8, 8: 16, 9: 20}
{0: 18, 1: 10, 2: 16, 3: 18, 4: 11, 5: 15, 6: 21, 7: 13, 8: 11, 9: 22}
{0: 24, 1: 5, 2: 6, 3: 25, 4: 17, 5: 16, 6: 18, 7: 18, 8: 16, 9: 10}
{0: 20, 1: 3, 2: 15, 3: 24, 4: 11, 5: 6, 6: 19, 7: 22, 8: 21, 9: 14}
{0: 8, 1: 11, 2: 19, 3: 21, 4: 6, 5: 14, 6: 24, 7: 13, 8: 21, 9: 18}
{0: 16, 1: 15, 2: 19, 3: 10, 4: 14, 5: 21, 6: 23, 7: 17, 8: 12, 9: 8}
{0: 9, 1: 9, 2: 17, 3: 19, 4: 5, 5: 26, 6: 19, 7: 20, 8: 16, 9: 15}
{0: 15, 1: 5, 2: 20, 3: 7, 4: 4, 5: 25, 6: 16, 7: 22, 8: 22, 9: 19}
{0: 16, 1: 14, 2: 20, 3: 3, 4: 12, 5: 14, 6: 10, 7: 21, 8: 21, 9: 24}
{0: 8, 1: 17, 2: 20, 3: 14, 4: 18, 5: 7, 6: 5, 7: 24, 8: 22, 9: 20}
{0: 5, 1: 20, 2: 22, 3: 21, 4: 19, 5: 3, 6: 14, 7: 19, 8: 11, 9: 21}
{0: 13, 1: 21, 2: 22, 3: 22, 4: 10, 5: 3, 6: 17, 7: 21, 8: 6, 9: 20}
{0: 18, 1: 16, 2: 22, 3: 16, 4: 7, 5: 0, 6: 22, 7: 21, 8: 12, 9: 21}
{0: 19, 1: 20, 2: 22, 3: 17, 4: 14, 5: 0, 6: 11, 7: 9, 8: 19, 9: 24}
{0: 21, 1: 21, 2: 25, 3: 20, 4: 7, 5: 0, 6: 17, 7: 16, 8: 6, 9: 22}
{0: 23, 1: 22, 2: 12, 3: 21, 4: 4, 5: 11, 6: 15, 7: 20, 8: 2, 9: 25}
{0: 23, 1: 22, 2: 4, 3: 10, 4: 15, 5: 17, 6: 20, 7: 19, 8: 11, 9: 14}
{0: 10, 1: 20, 2: 12, 3: 14, 4: 18, 5: 9, 6: 20, 7: 10, 8: 15, 9: 20}
{0: 14, 1: 17, 2: 15, 3: 8, 4: 20, 5: 6, 6: 20, 7: 15, 8: 17, 9: 12}
{0: 15, 1: 14, 2: 12, 3: 12, 4: 17, 5: 11, 6: 12, 7: 14, 8: 10, 9: 4}
