Running FedStream with: Dir=0.8, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:00,  6.14s/it]  4%|▍         | 2/50 [00:08<03:17,  4.12s/it]  6%|▌         | 3/50 [00:14<03:48,  4.87s/it]  8%|▊         | 4/50 [00:17<03:15,  4.26s/it] 10%|█         | 5/50 [00:23<03:32,  4.72s/it] 12%|█▏        | 6/50 [00:26<02:55,  4.00s/it] 14%|█▍        | 7/50 [00:32<03:31,  4.93s/it] 16%|█▌        | 8/50 [00:35<02:58,  4.26s/it] 18%|█▊        | 9/50 [00:41<03:07,  4.58s/it] 20%|██        | 10/50 [00:43<02:41,  4.03s/it] 22%|██▏       | 11/50 [00:50<03:06,  4.79s/it] 24%|██▍       | 12/50 [00:54<02:54,  4.59s/it] 26%|██▌       | 13/50 [01:00<03:01,  4.90s/it] 28%|██▊       | 14/50 [01:04<02:47,  4.66s/it] 30%|███       | 15/50 [01:11<03:07,  5.37s/it] 32%|███▏      | 16/50 [01:14<02:42,  4.78s/it] 34%|███▍      | 17/50 [01:20<02:51,  5.19s/it] 36%|███▌      | 18/50 [01:24<02:33,  4.80s/it] 38%|███▊      | 19/50 [01:32<02:53,  5.61s/it] 40%|████      | 20/50 [01:36<02:39,  5.32s/it] 42%|████▏     | 21/50 [01:44<02:52,  5.93s/it] 44%|████▍     | 22/50 [01:47<02:27,  5.27s/it] 46%|████▌     | 23/50 [01:54<02:30,  5.59s/it] 48%|████▊     | 24/50 [01:57<02:11,  5.05s/it] 50%|█████     | 25/50 [02:05<02:23,  5.76s/it] 52%|█████▏    | 26/50 [02:09<02:06,  5.28s/it] 54%|█████▍    | 27/50 [02:18<02:23,  6.23s/it] 56%|█████▌    | 28/50 [02:22<02:03,  5.61s/it] 58%|█████▊    | 29/50 [02:28<02:04,  5.94s/it] 60%|██████    | 30/50 [02:33<01:50,  5.51s/it] 62%|██████▏   | 31/50 [02:40<01:51,  5.85s/it] 64%|██████▍   | 32/50 [02:45<01:42,  5.68s/it] 66%|██████▌   | 33/50 [02:54<01:52,  6.59s/it] 68%|██████▊   | 34/50 [02:59<01:38,  6.16s/it] 70%|███████   | 35/50 [03:07<01:41,  6.80s/it] 72%|███████▏  | 36/50 [03:12<01:26,  6.14s/it] 74%|███████▍  | 37/50 [03:21<01:31,  7.04s/it] 76%|███████▌  | 38/50 [03:27<01:20,  6.72s/it] 78%|███████▊  | 39/50 [03:35<01:18,  7.12s/it] 80%|████████  | 40/50 [03:40<01:04,  6.48s/it] 82%|████████▏ | 41/50 [03:47<01:00,  6.72s/it] 84%|████████▍ | 42/50 [03:52<00:49,  6.23s/it] 86%|████████▌ | 43/50 [04:00<00:47,  6.82s/it] 88%|████████▊ | 44/50 [04:05<00:37,  6.29s/it] 90%|█████████ | 45/50 [04:13<00:33,  6.75s/it] 92%|█████████▏| 46/50 [04:19<00:25,  6.36s/it] 94%|█████████▍| 47/50 [04:28<00:21,  7.20s/it] 96%|█████████▌| 48/50 [04:34<00:13,  6.76s/it] 98%|█████████▊| 49/50 [04:42<00:07,  7.38s/it]100%|██████████| 50/50 [04:52<00:00,  8.05s/it]100%|██████████| 50/50 [04:52<00:00,  5.85s/it]
7 110 [2 0 5 4 3 1 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<04:03,  4.97s/it]  4%|▍         | 2/50 [00:06<02:19,  2.91s/it]  6%|▌         | 3/50 [00:09<02:27,  3.14s/it]  8%|▊         | 4/50 [00:10<01:42,  2.22s/it] 10%|█         | 5/50 [00:13<01:53,  2.52s/it] 12%|█▏        | 6/50 [00:14<01:23,  1.90s/it] 14%|█▍        | 7/50 [00:17<01:38,  2.29s/it] 16%|█▌        | 8/50 [00:18<01:15,  1.79s/it] 18%|█▊        | 9/50 [00:21<01:32,  2.26s/it] 20%|██        | 10/50 [00:22<01:11,  1.78s/it] 22%|██▏       | 11/50 [00:25<01:25,  2.18s/it] 24%|██▍       | 12/50 [00:26<01:06,  1.74s/it] 26%|██▌       | 13/50 [00:29<01:19,  2.15s/it] 28%|██▊       | 14/50 [00:29<01:01,  1.72s/it] 30%|███       | 15/50 [00:32<01:14,  2.13s/it] 32%|███▏      | 16/50 [00:33<00:58,  1.71s/it] 34%|███▍      | 17/50 [00:36<01:10,  2.12s/it] 36%|███▌      | 18/50 [00:37<00:54,  1.71s/it] 38%|███▊      | 19/50 [00:40<01:07,  2.18s/it] 40%|████      | 20/50 [00:41<00:52,  1.75s/it] 42%|████▏     | 21/50 [00:44<01:02,  2.16s/it] 44%|████▍     | 22/50 [00:45<00:48,  1.73s/it] 46%|████▌     | 23/50 [00:48<00:57,  2.15s/it] 48%|████▊     | 24/50 [00:49<00:44,  1.73s/it] 50%|█████     | 25/50 [00:52<00:53,  2.13s/it] 52%|█████▏    | 26/50 [00:53<00:41,  1.72s/it] 54%|█████▍    | 27/50 [00:56<00:50,  2.19s/it] 56%|█████▌    | 28/50 [00:57<00:38,  1.76s/it] 58%|█████▊    | 29/50 [01:00<00:45,  2.16s/it] 60%|██████    | 30/50 [01:00<00:34,  1.75s/it] 62%|██████▏   | 31/50 [01:04<00:40,  2.15s/it] 64%|██████▍   | 32/50 [01:04<00:31,  1.75s/it] 66%|██████▌   | 33/50 [01:08<00:36,  2.16s/it] 68%|██████▊   | 34/50 [01:08<00:28,  1.75s/it] 70%|███████   | 35/50 [01:12<00:33,  2.24s/it] 72%|███████▏  | 36/50 [01:13<00:25,  1.81s/it] 74%|███████▍  | 37/50 [01:16<00:28,  2.22s/it] 76%|███████▌  | 38/50 [01:17<00:21,  1.80s/it] 78%|███████▊  | 39/50 [01:20<00:24,  2.20s/it] 80%|████████  | 40/50 [01:21<00:17,  1.80s/it] 82%|████████▏ | 41/50 [01:24<00:19,  2.21s/it] 84%|████████▍ | 42/50 [01:25<00:14,  1.80s/it] 86%|████████▌ | 43/50 [01:28<00:15,  2.27s/it] 88%|████████▊ | 44/50 [01:29<00:11,  1.84s/it] 90%|█████████ | 45/50 [01:32<00:11,  2.24s/it] 92%|█████████▏| 46/50 [01:33<00:07,  1.82s/it] 94%|█████████▍| 47/50 [01:36<00:06,  2.22s/it] 96%|█████████▌| 48/50 [01:37<00:03,  1.80s/it] 98%|█████████▊| 49/50 [01:40<00:02,  2.28s/it]100%|██████████| 50/50 [01:43<00:00,  2.51s/it]100%|██████████| 50/50 [01:43<00:00,  2.07s/it]
7 110 [0 6 5 7 4 3 1]
{0: 110, 1: 110, 2: 0, 3: 110, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
7 100 [5 2 0 1 3 6 7]
7 107 [7 0 5 3 6 1 2]
7 108 [6 1 3 2 0 4 5]
7 110 [6 7 3 1 4 2 5]
{0: 54, 1: 57, 2: 5, 3: 55, 4: 67, 5: 53, 6: 64, 7: 65, 8: 5, 9: 0}
{0: 39, 1: 28, 2: 9, 3: 24, 4: 40, 5: 37, 6: 39, 7: 35, 8: 11, 9: 7}
{0: 20, 1: 21, 2: 13, 3: 19, 4: 25, 5: 24, 6: 32, 7: 25, 8: 16, 9: 4}
{0: 19, 1: 17, 2: 15, 3: 18, 4: 10, 5: 24, 6: 28, 7: 22, 8: 16, 9: 3}
{0: 9, 1: 20, 2: 16, 3: 20, 4: 17, 5: 19, 6: 12, 7: 22, 8: 19, 9: 12}
{0: 11, 1: 19, 2: 21, 3: 19, 4: 16, 5: 21, 6: 5, 7: 19, 8: 15, 9: 9}
{0: 8, 1: 5, 2: 21, 3: 19, 4: 19, 5: 22, 6: 13, 7: 19, 8: 17, 9: 15}
{0: 12, 1: 13, 2: 19, 3: 22, 4: 21, 5: 22, 6: 6, 7: 10, 8: 16, 9: 18}
{0: 17, 1: 14, 2: 8, 3: 21, 4: 20, 5: 18, 6: 13, 7: 15, 8: 19, 9: 7}
{0: 15, 1: 17, 2: 14, 3: 19, 4: 15, 5: 22, 6: 16, 7: 19, 8: 5, 9: 14}
{0: 17, 1: 19, 2: 14, 3: 18, 4: 18, 5: 20, 6: 9, 7: 21, 8: 13, 9: 9}
{0: 9, 1: 18, 2: 7, 3: 19, 4: 17, 5: 19, 6: 12, 7: 23, 8: 15, 9: 12}
{0: 14, 1: 20, 2: 13, 3: 20, 4: 5, 5: 22, 6: 6, 7: 21, 8: 17, 9: 18}
{0: 16, 1: 13, 2: 4, 3: 17, 4: 12, 5: 26, 6: 10, 7: 24, 8: 18, 9: 18}
{0: 10, 1: 18, 2: 12, 3: 17, 4: 17, 5: 18, 6: 13, 7: 21, 8: 16, 9: 9}
{0: 15, 1: 19, 2: 4, 3: 19, 4: 9, 5: 19, 6: 18, 7: 21, 8: 18, 9: 14}
{0: 18, 1: 18, 2: 12, 3: 19, 4: 18, 5: 21, 6: 19, 7: 11, 8: 7, 9: 15}
{0: 18, 1: 17, 2: 4, 3: 15, 4: 18, 5: 20, 6: 14, 7: 14, 8: 13, 9: 18}
{0: 19, 1: 18, 2: 13, 3: 17, 4: 17, 5: 18, 6: 16, 7: 16, 8: 10, 9: 12}
{0: 10, 1: 19, 2: 6, 3: 13, 4: 23, 5: 21, 6: 16, 7: 20, 8: 14, 9: 16}
{0: 13, 1: 21, 2: 3, 3: 12, 4: 13, 5: 20, 6: 20, 7: 19, 8: 18, 9: 12}
{0: 16, 1: 26, 2: 10, 3: 17, 4: 18, 5: 12, 6: 17, 7: 18, 8: 17, 9: 5}
{0: 21, 1: 20, 2: 6, 3: 18, 4: 19, 5: 16, 6: 18, 7: 20, 8: 6, 9: 14}
{0: 19, 1: 18, 2: 13, 3: 23, 4: 11, 5: 16, 6: 20, 7: 11, 8: 12, 9: 16}
{0: 10, 1: 20, 2: 6, 3: 23, 4: 14, 5: 20, 6: 14, 7: 13, 8: 13, 9: 19}
{0: 5, 1: 20, 2: 13, 3: 11, 4: 16, 5: 21, 6: 17, 7: 15, 8: 19, 9: 19}
{0: 12, 1: 19, 2: 6, 3: 7, 4: 18, 5: 21, 6: 18, 7: 17, 8: 21, 9: 19}
{0: 15, 1: 21, 2: 2, 3: 14, 4: 18, 5: 22, 6: 15, 7: 21, 8: 11, 9: 20}
{0: 11, 1: 18, 2: 10, 3: 13, 4: 8, 5: 21, 6: 18, 7: 18, 8: 14, 9: 21}
{0: 7, 1: 21, 2: 17, 3: 4, 4: 15, 5: 20, 6: 16, 7: 17, 8: 19, 9: 20}
{0: 13, 1: 17, 2: 18, 3: 11, 4: 9, 5: 25, 6: 19, 7: 16, 8: 19, 9: 11}
{0: 19, 1: 22, 2: 8, 3: 7, 4: 16, 5: 22, 6: 17, 7: 15, 8: 18, 9: 15}
{0: 11, 1: 18, 2: 15, 3: 3, 4: 16, 5: 24, 6: 11, 7: 16, 8: 22, 9: 16}
{0: 16, 1: 20, 2: 20, 3: 11, 4: 7, 5: 22, 6: 15, 7: 7, 8: 23, 9: 15}
{0: 20, 1: 20, 2: 7, 3: 16, 4: 14, 5: 19, 6: 16, 7: 12, 8: 15, 9: 19}
{0: 13, 1: 22, 2: 15, 3: 7, 4: 17, 5: 18, 6: 19, 7: 12, 8: 19, 9: 17}
{0: 15, 1: 18, 2: 8, 3: 12, 4: 18, 5: 16, 6: 22, 7: 13, 8: 22, 9: 8}
{0: 8, 1: 19, 2: 13, 3: 15, 4: 21, 5: 20, 6: 11, 7: 16, 8: 20, 9: 13}
{0: 12, 1: 10, 2: 21, 3: 5, 4: 20, 5: 22, 6: 12, 7: 19, 8: 22, 9: 15}
{0: 14, 1: 12, 2: 20, 3: 10, 4: 24, 5: 20, 6: 5, 7: 14, 8: 21, 9: 19}
{0: 16, 1: 7, 2: 17, 3: 7, 4: 21, 5: 16, 6: 10, 7: 18, 8: 22, 9: 18}
{0: 19, 1: 13, 2: 20, 3: 14, 4: 16, 5: 9, 6: 14, 7: 20, 8: 21, 9: 10}
{0: 21, 1: 19, 2: 20, 3: 8, 4: 16, 5: 14, 6: 16, 7: 20, 8: 19, 9: 5}
{0: 10, 1: 20, 2: 18, 3: 11, 4: 19, 5: 3, 6: 18, 7: 21, 8: 18, 9: 13}
{0: 4, 1: 24, 2: 21, 3: 16, 4: 6, 5: 10, 6: 22, 7: 20, 8: 17, 9: 16}
{0: 11, 1: 12, 2: 20, 3: 15, 4: 11, 5: 4, 6: 22, 7: 21, 8: 16, 9: 18}
{0: 6, 1: 14, 2: 20, 3: 14, 4: 12, 5: 4, 6: 24, 7: 18, 8: 18, 9: 17}
{0: 10, 1: 13, 2: 11, 3: 20, 4: 13, 5: 9, 6: 18, 7: 19, 8: 17, 9: 8}
{0: 2, 1: 14, 2: 12, 3: 18, 4: 11, 5: 12, 6: 13, 7: 13, 8: 9, 9: 13}
