Running FedStream with: Dir=0.5, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:28, 10.37s/it]  4%|▍         | 2/50 [00:11<04:05,  5.12s/it]  6%|▌         | 3/50 [00:15<03:30,  4.48s/it]  8%|▊         | 4/50 [00:16<02:30,  3.28s/it] 10%|█         | 5/50 [00:20<02:35,  3.45s/it] 12%|█▏        | 6/50 [00:22<02:03,  2.82s/it] 14%|█▍        | 7/50 [00:26<02:20,  3.26s/it] 16%|█▌        | 8/50 [00:27<01:53,  2.70s/it] 18%|█▊        | 9/50 [00:31<02:04,  3.05s/it] 20%|██        | 10/50 [00:33<01:42,  2.57s/it] 22%|██▏       | 11/50 [00:37<01:55,  2.96s/it] 24%|██▍       | 12/50 [00:38<01:36,  2.54s/it] 26%|██▌       | 13/50 [00:42<01:49,  2.95s/it] 28%|██▊       | 14/50 [00:44<01:31,  2.53s/it] 30%|███       | 15/50 [00:48<01:51,  3.19s/it] 32%|███▏      | 16/50 [00:50<01:36,  2.83s/it] 34%|███▍      | 17/50 [00:56<02:01,  3.68s/it] 36%|███▌      | 18/50 [00:58<01:44,  3.26s/it] 38%|███▊      | 19/50 [01:03<01:50,  3.58s/it] 40%|████      | 20/50 [01:05<01:32,  3.09s/it] 42%|████▏     | 21/50 [01:09<01:45,  3.62s/it] 44%|████▍     | 22/50 [01:11<01:27,  3.13s/it] 46%|████▌     | 23/50 [01:17<01:41,  3.74s/it] 48%|████▊     | 24/50 [01:19<01:23,  3.23s/it] 50%|█████     | 25/50 [01:24<01:34,  3.78s/it] 52%|█████▏    | 26/50 [01:26<01:23,  3.46s/it] 54%|█████▍    | 27/50 [01:32<01:35,  4.15s/it] 56%|█████▌    | 28/50 [01:35<01:21,  3.68s/it] 58%|█████▊    | 29/50 [01:40<01:26,  4.11s/it] 60%|██████    | 30/50 [01:42<01:10,  3.52s/it] 62%|██████▏   | 31/50 [01:47<01:16,  4.03s/it] 64%|██████▍   | 32/50 [01:50<01:03,  3.53s/it] 66%|██████▌   | 33/50 [01:55<01:07,  3.99s/it] 68%|██████▊   | 34/50 [01:57<00:56,  3.53s/it] 70%|███████   | 35/50 [02:02<00:59,  3.98s/it] 72%|███████▏  | 36/50 [02:05<00:48,  3.48s/it] 74%|███████▍  | 37/50 [02:09<00:50,  3.88s/it] 76%|███████▌  | 38/50 [02:12<00:43,  3.60s/it] 78%|███████▊  | 39/50 [02:18<00:47,  4.29s/it] 80%|████████  | 40/50 [02:21<00:38,  3.87s/it] 82%|████████▏ | 41/50 [02:26<00:37,  4.17s/it] 84%|████████▍ | 42/50 [02:28<00:29,  3.67s/it] 86%|████████▌ | 43/50 [02:33<00:28,  4.03s/it] 88%|████████▊ | 44/50 [02:36<00:21,  3.58s/it] 90%|█████████ | 45/50 [02:41<00:19,  3.98s/it] 92%|█████████▏| 46/50 [02:44<00:14,  3.63s/it] 94%|█████████▍| 47/50 [02:49<00:12,  4.04s/it] 96%|█████████▌| 48/50 [02:51<00:07,  3.62s/it] 98%|█████████▊| 49/50 [02:57<00:04,  4.16s/it]100%|██████████| 50/50 [03:02<00:00,  4.55s/it]100%|██████████| 50/50 [03:02<00:00,  3.65s/it]
5 154 [0 4 2 7 5]
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:30,  4.30s/it]  4%|▍         | 2/50 [00:05<01:49,  2.27s/it]  6%|▌         | 3/50 [00:08<02:10,  2.77s/it]  8%|▊         | 4/50 [00:09<01:26,  1.88s/it] 10%|█         | 5/50 [00:12<01:47,  2.40s/it] 12%|█▏        | 6/50 [00:12<01:16,  1.75s/it] 14%|█▍        | 7/50 [00:15<01:32,  2.15s/it] 16%|█▌        | 8/50 [00:16<01:08,  1.63s/it] 18%|█▊        | 9/50 [00:19<01:23,  2.04s/it] 20%|██        | 10/50 [00:19<01:02,  1.56s/it] 22%|██▏       | 11/50 [00:23<01:21,  2.09s/it] 24%|██▍       | 12/50 [00:23<01:01,  1.61s/it] 26%|██▌       | 13/50 [00:26<01:13,  1.99s/it] 28%|██▊       | 14/50 [00:26<00:55,  1.55s/it] 30%|███       | 15/50 [00:29<01:08,  1.97s/it] 32%|███▏      | 16/50 [00:30<00:52,  1.54s/it] 34%|███▍      | 17/50 [00:33<01:06,  2.00s/it] 36%|███▌      | 18/50 [00:34<00:50,  1.56s/it] 38%|███▊      | 19/50 [00:36<01:00,  1.96s/it] 40%|████      | 20/50 [00:37<00:48,  1.60s/it] 42%|████▏     | 21/50 [00:40<00:57,  2.00s/it] 44%|████▍     | 22/50 [00:41<00:43,  1.56s/it] 46%|████▌     | 23/50 [00:44<00:53,  1.97s/it] 48%|████▊     | 24/50 [00:44<00:40,  1.54s/it] 50%|█████     | 25/50 [00:47<00:48,  1.96s/it] 52%|█████▏    | 26/50 [00:48<00:36,  1.54s/it] 54%|█████▍    | 27/50 [00:51<00:45,  1.96s/it] 56%|█████▌    | 28/50 [00:51<00:33,  1.54s/it] 58%|█████▊    | 29/50 [00:54<00:42,  2.04s/it] 60%|██████    | 30/50 [00:55<00:31,  1.60s/it] 62%|██████▏   | 31/50 [00:58<00:38,  2.01s/it] 64%|██████▍   | 32/50 [00:58<00:28,  1.57s/it] 66%|██████▌   | 33/50 [01:01<00:33,  1.98s/it] 68%|██████▊   | 34/50 [01:02<00:26,  1.65s/it] 70%|███████   | 35/50 [01:07<00:39,  2.63s/it] 72%|███████▏  | 36/50 [01:08<00:29,  2.12s/it] 74%|███████▍  | 37/50 [01:11<00:31,  2.44s/it] 76%|███████▌  | 38/50 [01:12<00:22,  1.89s/it] 78%|███████▊  | 39/50 [01:15<00:24,  2.21s/it] 80%|████████  | 40/50 [01:15<00:17,  1.73s/it] 82%|████████▏ | 41/50 [01:18<00:18,  2.10s/it] 84%|████████▍ | 42/50 [01:19<00:13,  1.66s/it] 86%|████████▌ | 43/50 [01:22<00:14,  2.06s/it] 88%|████████▊ | 44/50 [01:23<00:10,  1.70s/it] 90%|█████████ | 45/50 [01:26<00:10,  2.10s/it] 92%|█████████▏| 46/50 [01:27<00:06,  1.66s/it] 94%|█████████▍| 47/50 [01:30<00:06,  2.27s/it] 96%|█████████▌| 48/50 [01:31<00:03,  1.79s/it] 98%|█████████▊| 49/50 [01:34<00:02,  2.28s/it]100%|██████████| 50/50 [01:37<00:00,  2.48s/it]100%|██████████| 50/50 [01:37<00:00,  1.96s/it]
5 154 [0 8 1 3 4]
{0: 154, 1: 154, 2: 0, 3: 154, 4: 154, 5: 0, 6: 0, 7: 0, 8: 154, 9: 0}
5 140 [7 5 1 8 3]
5 150 [5 1 3 0 7]
5 152 [6 8 7 1 2]
5 154 [8 1 3 2 0]
{0: 80, 1: 101, 2: 0, 3: 77, 4: 77, 5: 0, 6: 9, 7: 0, 8: 77, 9: 9}
{0: 49, 1: 51, 2: 11, 3: 47, 4: 50, 5: 0, 6: 17, 7: 0, 8: 41, 9: 4}
{0: 40, 1: 32, 2: 6, 3: 19, 4: 32, 5: 14, 6: 11, 7: 0, 8: 36, 9: 15}
{0: 21, 1: 15, 2: 15, 3: 10, 4: 17, 5: 20, 6: 21, 7: 14, 8: 16, 9: 24}
{0: 11, 1: 26, 2: 9, 3: 5, 4: 7, 5: 9, 6: 27, 7: 24, 8: 19, 9: 25}
{0: 22, 1: 23, 2: 4, 3: 4, 4: 5, 5: 20, 6: 30, 7: 12, 8: 9, 9: 32}
{0: 25, 1: 26, 2: 3, 3: 1, 4: 3, 5: 25, 6: 18, 7: 20, 8: 3, 9: 32}
{0: 29, 1: 12, 2: 2, 3: 0, 4: 17, 5: 12, 6: 23, 7: 26, 8: 18, 9: 19}
{0: 28, 1: 25, 2: 1, 3: 16, 4: 19, 5: 6, 6: 12, 7: 15, 8: 24, 9: 13}
{0: 15, 1: 14, 2: 15, 3: 21, 4: 8, 5: 1, 6: 7, 7: 24, 8: 27, 9: 23}
{0: 25, 1: 5, 2: 6, 3: 10, 4: 20, 5: 1, 6: 22, 7: 12, 8: 30, 9: 27}
{0: 16, 1: 18, 2: 2, 3: 20, 4: 21, 5: 1, 6: 10, 7: 20, 8: 31, 9: 15}
{0: 24, 1: 26, 2: 1, 3: 26, 4: 28, 5: 0, 6: 5, 7: 12, 8: 12, 9: 23}
{0: 32, 1: 12, 2: 1, 3: 18, 4: 23, 5: 15, 6: 2, 7: 21, 8: 5, 9: 25}
{0: 14, 1: 24, 2: 17, 3: 25, 4: 12, 5: 21, 6: 1, 7: 11, 8: 18, 9: 14}
{0: 25, 1: 22, 2: 20, 3: 15, 4: 6, 5: 12, 6: 0, 7: 7, 8: 22, 9: 25}
{0: 30, 1: 13, 2: 27, 3: 23, 4: 3, 5: 22, 6: 0, 7: 2, 8: 23, 9: 14}
{0: 33, 1: 7, 2: 26, 3: 11, 4: 17, 5: 14, 6: 15, 7: 1, 8: 25, 9: 5}
{0: 33, 1: 4, 2: 11, 3: 4, 4: 26, 5: 23, 6: 25, 7: 0, 8: 29, 9: 2}
{0: 30, 1: 15, 2: 5, 3: 17, 4: 14, 5: 24, 6: 28, 7: 0, 8: 20, 9: 1}
{0: 29, 1: 26, 2: 1, 3: 10, 4: 23, 5: 29, 6: 9, 7: 16, 8: 13, 9: 1}
{0: 29, 1: 29, 2: 1, 3: 19, 4: 14, 5: 12, 6: 17, 7: 28, 8: 5, 9: 0}
{0: 12, 1: 31, 2: 17, 3: 11, 4: 8, 5: 22, 6: 8, 7: 14, 8: 18, 9: 16}
{0: 3, 1: 31, 2: 25, 3: 6, 4: 6, 5: 29, 6: 21, 7: 23, 8: 7, 9: 8}
{0: 17, 1: 15, 2: 25, 3: 18, 4: 19, 5: 16, 6: 12, 7: 11, 8: 18, 9: 4}
{0: 10, 1: 9, 2: 29, 3: 7, 4: 26, 5: 22, 6: 7, 7: 23, 8: 6, 9: 19}
{0: 21, 1: 24, 2: 11, 3: 6, 4: 7, 5: 13, 6: 22, 7: 33, 8: 2, 9: 20}
{0: 12, 1: 26, 2: 4, 3: 19, 4: 18, 5: 7, 6: 13, 7: 27, 8: 16, 9: 13}
{0: 6, 1: 14, 2: 19, 3: 26, 4: 9, 5: 20, 6: 23, 7: 13, 8: 8, 9: 20}
{0: 3, 1: 23, 2: 12, 3: 15, 4: 3, 5: 27, 6: 26, 7: 3, 8: 22, 9: 25}
{0: 2, 1: 16, 2: 20, 3: 20, 4: 1, 5: 30, 6: 28, 7: 16, 8: 10, 9: 12}
{0: 16, 1: 9, 2: 9, 3: 27, 4: 17, 5: 17, 6: 30, 7: 8, 8: 20, 9: 5}
{0: 12, 1: 6, 2: 19, 3: 32, 4: 6, 5: 9, 6: 14, 7: 19, 8: 24, 9: 18}
{0: 8, 1: 18, 2: 7, 3: 32, 4: 1, 5: 19, 6: 26, 7: 10, 8: 28, 9: 6}
{0: 17, 1: 8, 2: 21, 3: 16, 4: 16, 5: 25, 6: 28, 7: 6, 8: 20, 9: 1}
{0: 8, 1: 3, 2: 28, 3: 25, 4: 8, 5: 10, 6: 32, 7: 21, 8: 8, 9: 16}
{0: 19, 1: 1, 2: 32, 3: 10, 4: 5, 5: 2, 6: 31, 7: 28, 8: 19, 9: 8}
{0: 7, 1: 16, 2: 17, 3: 5, 4: 17, 5: 2, 6: 11, 7: 32, 8: 28, 9: 23}
{0: 4, 1: 8, 2: 24, 3: 16, 4: 27, 5: 1, 6: 6, 7: 33, 8: 14, 9: 26}
{0: 2, 1: 22, 2: 29, 3: 4, 4: 31, 5: 0, 6: 15, 7: 19, 8: 5, 9: 28}
{0: 18, 1: 27, 2: 34, 3: 1, 4: 9, 5: 0, 6: 7, 7: 29, 8: 2, 9: 31}
{0: 26, 1: 28, 2: 31, 3: 0, 4: 3, 5: 0, 6: 16, 7: 15, 8: 2, 9: 33}
{0: 34, 1: 9, 2: 28, 3: 16, 4: 2, 5: 0, 6: 8, 7: 9, 8: 17, 9: 34}
{0: 18, 1: 3, 2: 30, 3: 22, 4: 1, 5: 0, 6: 21, 7: 18, 8: 7, 9: 34}
{0: 9, 1: 19, 2: 17, 3: 26, 4: 0, 5: 16, 6: 6, 7: 29, 8: 4, 9: 31}
{0: 6, 1: 25, 2: 11, 3: 12, 4: 15, 5: 20, 6: 20, 7: 28, 8: 1, 9: 16}
{0: 2, 1: 29, 2: 9, 3: 21, 4: 7, 5: 9, 6: 25, 7: 10, 8: 15, 9: 25}
{0: 2, 1: 28, 2: 4, 3: 10, 4: 17, 5: 2, 6: 26, 7: 20, 8: 22, 9: 10}
{0: 11, 1: 23, 2: 2, 3: 14, 4: 20, 5: 12, 6: 11, 7: 12, 8: 9, 9: 7}
