Running FedStream with: Dir=0.5, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<10:31, 12.90s/it]  4%|▍         | 2/50 [00:15<05:24,  6.75s/it]  6%|▌         | 3/50 [00:20<04:40,  5.98s/it]  8%|▊         | 4/50 [00:22<03:32,  4.61s/it] 10%|█         | 5/50 [00:27<03:31,  4.69s/it] 12%|█▏        | 6/50 [00:30<02:55,  3.98s/it] 14%|█▍        | 7/50 [00:35<03:07,  4.37s/it] 16%|█▌        | 8/50 [00:38<02:40,  3.82s/it] 18%|█▊        | 9/50 [00:43<02:50,  4.16s/it] 20%|██        | 10/50 [00:46<02:31,  3.79s/it] 22%|██▏       | 11/50 [00:52<02:57,  4.55s/it] 24%|██▍       | 12/50 [00:55<02:37,  4.14s/it] 26%|██▌       | 13/50 [01:01<02:50,  4.60s/it] 28%|██▊       | 14/50 [01:04<02:30,  4.19s/it] 30%|███       | 15/50 [01:10<02:49,  4.83s/it] 32%|███▏      | 16/50 [01:13<02:22,  4.20s/it] 34%|███▍      | 17/50 [01:18<02:30,  4.55s/it] 36%|███▌      | 18/50 [01:23<02:23,  4.48s/it] 38%|███▊      | 19/50 [01:28<02:31,  4.88s/it] 40%|████      | 20/50 [01:32<02:11,  4.38s/it] 42%|████▏     | 21/50 [01:37<02:18,  4.78s/it] 44%|████▍     | 22/50 [01:41<02:08,  4.58s/it] 46%|████▌     | 23/50 [01:48<02:17,  5.10s/it] 48%|████▊     | 24/50 [01:51<02:00,  4.62s/it] 50%|█████     | 25/50 [01:57<02:06,  5.04s/it] 52%|█████▏    | 26/50 [02:01<01:54,  4.75s/it] 54%|█████▍    | 27/50 [02:08<02:02,  5.34s/it] 56%|█████▌    | 28/50 [02:12<01:50,  5.00s/it] 58%|█████▊    | 29/50 [02:19<01:58,  5.64s/it] 60%|██████    | 30/50 [02:23<01:40,  5.04s/it] 62%|██████▏   | 31/50 [02:31<01:50,  5.81s/it] 64%|██████▍   | 32/50 [02:34<01:33,  5.20s/it] 66%|██████▌   | 33/50 [02:41<01:33,  5.51s/it] 68%|██████▊   | 34/50 [02:45<01:20,  5.02s/it] 70%|███████   | 35/50 [02:51<01:22,  5.51s/it] 72%|███████▏  | 36/50 [02:55<01:11,  5.13s/it] 74%|███████▍  | 37/50 [03:02<01:13,  5.66s/it] 76%|███████▌  | 38/50 [03:08<01:08,  5.70s/it] 78%|███████▊  | 39/50 [03:16<01:11,  6.47s/it] 80%|████████  | 40/50 [03:22<01:01,  6.14s/it] 82%|████████▏ | 41/50 [03:31<01:03,  7.04s/it] 84%|████████▍ | 42/50 [03:36<00:51,  6.42s/it] 86%|████████▌ | 43/50 [03:44<00:47,  6.82s/it] 88%|████████▊ | 44/50 [03:48<00:36,  6.08s/it] 90%|█████████ | 45/50 [03:56<00:33,  6.60s/it] 92%|█████████▏| 46/50 [04:01<00:24,  6.20s/it] 94%|█████████▍| 47/50 [04:11<00:21,  7.23s/it] 96%|█████████▌| 48/50 [04:17<00:13,  6.88s/it] 98%|█████████▊| 49/50 [04:25<00:07,  7.30s/it]100%|██████████| 50/50 [04:34<00:00,  7.72s/it]100%|██████████| 50/50 [04:34<00:00,  5.49s/it]
3 257 [2 0 5]
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:09,  5.10s/it]  4%|▍         | 2/50 [00:06<02:23,  2.99s/it]  6%|▌         | 3/50 [00:10<02:34,  3.28s/it]  8%|▊         | 4/50 [00:11<01:46,  2.31s/it] 10%|█         | 5/50 [00:15<02:15,  3.00s/it] 12%|█▏        | 6/50 [00:16<01:46,  2.42s/it] 14%|█▍        | 7/50 [00:21<02:18,  3.23s/it] 16%|█▌        | 8/50 [00:22<01:43,  2.47s/it] 18%|█▊        | 9/50 [00:25<01:51,  2.73s/it] 20%|██        | 10/50 [00:26<01:29,  2.23s/it] 22%|██▏       | 11/50 [00:30<01:48,  2.77s/it] 24%|██▍       | 12/50 [00:31<01:23,  2.19s/it] 26%|██▌       | 13/50 [00:35<01:40,  2.71s/it] 28%|██▊       | 14/50 [00:36<01:16,  2.12s/it] 30%|███       | 15/50 [00:39<01:24,  2.42s/it] 32%|███▏      | 16/50 [00:40<01:07,  1.98s/it] 34%|███▍      | 17/50 [00:43<01:16,  2.32s/it] 36%|███▌      | 18/50 [00:44<00:59,  1.85s/it] 38%|███▊      | 19/50 [00:47<01:09,  2.24s/it] 40%|████      | 20/50 [00:48<00:53,  1.80s/it] 42%|████▏     | 21/50 [00:51<01:03,  2.19s/it] 44%|████▍     | 22/50 [00:51<00:49,  1.76s/it] 46%|████▌     | 23/50 [00:55<01:00,  2.22s/it] 48%|████▊     | 24/50 [00:56<00:46,  1.78s/it] 50%|█████     | 25/50 [00:59<00:54,  2.18s/it] 52%|█████▏    | 26/50 [00:59<00:42,  1.76s/it] 54%|█████▍    | 27/50 [01:03<00:49,  2.16s/it] 56%|█████▌    | 28/50 [01:03<00:38,  1.75s/it] 58%|█████▊    | 29/50 [01:06<00:45,  2.16s/it] 60%|██████    | 30/50 [01:07<00:34,  1.74s/it] 62%|██████▏   | 31/50 [01:11<00:42,  2.23s/it] 64%|██████▍   | 32/50 [01:11<00:32,  1.79s/it] 66%|██████▌   | 33/50 [01:14<00:37,  2.19s/it] 68%|██████▊   | 34/50 [01:15<00:28,  1.79s/it] 70%|███████   | 35/50 [01:18<00:32,  2.19s/it] 72%|███████▏  | 36/50 [01:19<00:24,  1.77s/it] 74%|███████▍  | 37/50 [01:23<00:29,  2.25s/it] 76%|███████▌  | 38/50 [01:23<00:21,  1.82s/it] 78%|███████▊  | 39/50 [01:27<00:24,  2.21s/it] 80%|████████  | 40/50 [01:27<00:17,  1.80s/it] 82%|████████▏ | 41/50 [01:30<00:19,  2.20s/it] 84%|████████▍ | 42/50 [01:31<00:14,  1.79s/it] 86%|████████▌ | 43/50 [01:35<00:15,  2.26s/it] 88%|████████▊ | 44/50 [01:35<00:10,  1.83s/it] 90%|█████████ | 45/50 [01:39<00:11,  2.22s/it] 92%|█████████▏| 46/50 [01:39<00:07,  1.81s/it] 94%|█████████▍| 47/50 [01:43<00:06,  2.21s/it] 96%|█████████▌| 48/50 [01:43<00:03,  1.79s/it] 98%|█████████▊| 49/50 [01:47<00:02,  2.26s/it]100%|██████████| 50/50 [01:50<00:00,  2.50s/it]100%|██████████| 50/50 [01:50<00:00,  2.21s/it]
3 257 [1 0 2]
{0: 257, 1: 257, 2: 257, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [3 1 0]
3 251 [2 0 5]
3 253 [4 2 1]
3 257 [3 5 2]
{0: 156, 1: 128, 2: 124, 3: 0, 4: 11, 5: 0, 6: 11, 7: 0, 8: 0, 9: 0}
{0: 82, 1: 80, 2: 57, 3: 14, 4: 6, 5: 14, 6: 4, 7: 14, 8: 0, 9: 0}
{0: 53, 1: 32, 2: 49, 3: 20, 4: 3, 5: 7, 6: 16, 7: 8, 8: 13, 9: 0}
{0: 43, 1: 16, 2: 35, 3: 25, 4: 17, 5: 5, 6: 22, 7: 4, 8: 9, 9: 0}
{0: 36, 1: 11, 2: 20, 3: 12, 4: 23, 5: 15, 6: 10, 7: 1, 8: 20, 9: 15}
{0: 18, 1: 3, 2: 24, 3: 6, 4: 14, 5: 24, 6: 21, 7: 16, 8: 9, 9: 22}
{0: 10, 1: 18, 2: 11, 3: 2, 4: 6, 5: 9, 6: 27, 7: 28, 8: 21, 9: 27}
{0: 21, 1: 26, 2: 3, 3: 1, 4: 2, 5: 20, 6: 26, 7: 16, 8: 12, 9: 28}
{0: 28, 1: 28, 2: 2, 3: 1, 4: 0, 5: 29, 6: 10, 7: 24, 8: 5, 9: 31}
{0: 26, 1: 16, 2: 0, 3: 0, 4: 16, 5: 17, 6: 22, 7: 28, 8: 17, 9: 17}
{0: 32, 1: 22, 2: 0, 3: 15, 4: 24, 5: 9, 6: 9, 7: 17, 8: 21, 9: 6}
{0: 18, 1: 13, 2: 16, 3: 20, 4: 11, 5: 3, 6: 5, 7: 26, 8: 27, 9: 19}
{0: 26, 1: 3, 2: 9, 3: 11, 4: 21, 5: 1, 6: 18, 7: 13, 8: 26, 9: 26}
{0: 12, 1: 17, 2: 6, 3: 20, 4: 24, 5: 1, 6: 12, 7: 23, 8: 30, 9: 12}
{0: 22, 1: 25, 2: 4, 3: 25, 4: 25, 5: 1, 6: 8, 7: 14, 8: 11, 9: 19}
{0: 27, 1: 14, 2: 2, 3: 15, 4: 27, 5: 17, 6: 5, 7: 20, 8: 6, 9: 24}
{0: 17, 1: 23, 2: 16, 3: 22, 4: 13, 5: 22, 6: 3, 7: 7, 8: 17, 9: 14}
{0: 25, 1: 27, 2: 24, 3: 12, 4: 6, 5: 11, 6: 2, 7: 2, 8: 21, 9: 27}
{0: 29, 1: 14, 2: 24, 3: 24, 4: 2, 5: 19, 6: 2, 7: 0, 8: 26, 9: 14}
{0: 35, 1: 7, 2: 29, 3: 11, 4: 17, 5: 7, 6: 17, 7: 0, 8: 29, 9: 5}
{0: 31, 1: 5, 2: 12, 3: 6, 4: 22, 5: 18, 6: 25, 7: 0, 8: 32, 9: 3}
{0: 29, 1: 18, 2: 7, 3: 19, 4: 11, 5: 26, 6: 29, 7: 0, 8: 18, 9: 0}
{0: 33, 1: 23, 2: 3, 3: 11, 4: 20, 5: 25, 6: 14, 7: 15, 8: 10, 9: 0}
{0: 28, 1: 30, 2: 1, 3: 23, 4: 13, 5: 12, 6: 22, 7: 22, 8: 6, 9: 0}
{0: 9, 1: 35, 2: 17, 3: 9, 4: 8, 5: 22, 6: 11, 7: 13, 8: 19, 9: 16}
{0: 5, 1: 32, 2: 21, 3: 7, 4: 3, 5: 30, 6: 19, 7: 22, 8: 10, 9: 6}
{0: 19, 1: 17, 2: 24, 3: 20, 4: 17, 5: 12, 6: 11, 7: 11, 8: 22, 9: 5}
{0: 10, 1: 9, 2: 29, 3: 14, 4: 25, 5: 21, 6: 6, 7: 19, 8: 10, 9: 16}
{0: 16, 1: 20, 2: 19, 3: 5, 4: 11, 5: 12, 6: 19, 7: 28, 8: 3, 9: 22}
{0: 6, 1: 30, 2: 9, 3: 16, 4: 26, 5: 9, 6: 8, 7: 29, 8: 17, 9: 8}
{0: 4, 1: 14, 2: 21, 3: 25, 4: 11, 5: 19, 6: 19, 7: 15, 8: 9, 9: 22}
{0: 2, 1: 21, 2: 12, 3: 11, 4: 5, 5: 22, 6: 26, 7: 6, 8: 19, 9: 31}
{0: 1, 1: 12, 2: 20, 3: 24, 4: 1, 5: 26, 6: 28, 7: 19, 8: 10, 9: 17}
{0: 17, 1: 3, 2: 8, 3: 32, 4: 17, 5: 16, 6: 30, 7: 7, 8: 22, 9: 7}
{0: 7, 1: 1, 2: 19, 3: 30, 4: 10, 5: 8, 6: 21, 7: 19, 8: 23, 9: 17}
{0: 4, 1: 16, 2: 10, 3: 26, 4: 4, 5: 19, 6: 29, 7: 12, 8: 27, 9: 11}
{0: 17, 1: 7, 2: 22, 3: 12, 4: 16, 5: 24, 6: 29, 7: 7, 8: 18, 9: 7}
{0: 10, 1: 4, 2: 27, 3: 22, 4: 8, 5: 12, 6: 28, 7: 17, 8: 8, 9: 19}
{0: 21, 1: 2, 2: 30, 3: 12, 4: 2, 5: 8, 6: 29, 7: 24, 8: 20, 9: 10}
{0: 11, 1: 16, 2: 16, 3: 7, 4: 18, 5: 6, 6: 9, 7: 30, 8: 24, 9: 22}
{0: 3, 1: 8, 2: 22, 3: 20, 4: 25, 5: 3, 6: 5, 7: 30, 8: 13, 9: 26}
{0: 2, 1: 19, 2: 29, 3: 8, 4: 33, 5: 1, 6: 20, 7: 17, 8: 3, 9: 26}
{0: 17, 1: 26, 2: 29, 3: 2, 4: 18, 5: 1, 6: 7, 7: 26, 8: 2, 9: 26}
{0: 28, 1: 32, 2: 29, 3: 0, 4: 8, 5: 0, 6: 18, 7: 12, 8: 1, 9: 29}
{0: 30, 1: 15, 2: 30, 3: 15, 4: 5, 5: 0, 6: 7, 7: 2, 8: 16, 9: 34}
{0: 19, 1: 5, 2: 34, 3: 23, 4: 1, 5: 0, 6: 20, 7: 16, 8: 9, 9: 30}
{0: 9, 1: 15, 2: 15, 3: 26, 4: 0, 5: 15, 6: 11, 7: 25, 8: 3, 9: 35}
{0: 4, 1: 17, 2: 9, 3: 14, 4: 13, 5: 21, 6: 19, 7: 28, 8: 3, 9: 14}
{0: 2, 1: 20, 2: 6, 3: 17, 4: 7, 5: 9, 6: 17, 7: 14, 8: 13, 9: 16}
