Running FedStream with: Dir=0.7, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:40,  5.72s/it]  4%|▍         | 2/50 [00:07<02:33,  3.20s/it]  6%|▌         | 3/50 [00:11<02:44,  3.51s/it]  8%|▊         | 4/50 [00:12<02:06,  2.76s/it] 10%|█         | 5/50 [00:16<02:27,  3.29s/it] 12%|█▏        | 6/50 [00:18<01:59,  2.72s/it] 14%|█▍        | 7/50 [00:23<02:25,  3.37s/it] 16%|█▌        | 8/50 [00:25<02:01,  2.88s/it] 18%|█▊        | 9/50 [00:29<02:23,  3.49s/it] 20%|██        | 10/50 [00:31<01:57,  2.95s/it] 22%|██▏       | 11/50 [00:35<02:06,  3.26s/it] 24%|██▍       | 12/50 [00:37<01:46,  2.79s/it] 26%|██▌       | 13/50 [00:41<02:04,  3.36s/it] 28%|██▊       | 14/50 [00:44<01:49,  3.05s/it] 30%|███       | 15/50 [00:48<01:59,  3.42s/it] 32%|███▏      | 16/50 [00:50<01:40,  2.96s/it] 34%|███▍      | 17/50 [00:54<01:51,  3.38s/it] 36%|███▌      | 18/50 [00:57<01:39,  3.12s/it] 38%|███▊      | 19/50 [01:03<02:01,  3.91s/it] 40%|████      | 20/50 [01:05<01:40,  3.35s/it] 42%|████▏     | 21/50 [01:09<01:47,  3.72s/it] 44%|████▍     | 22/50 [01:11<01:30,  3.22s/it] 46%|████▌     | 23/50 [01:16<01:37,  3.60s/it] 48%|████▊     | 24/50 [01:18<01:22,  3.16s/it] 50%|█████     | 25/50 [01:23<01:30,  3.61s/it] 52%|█████▏    | 26/50 [01:25<01:19,  3.29s/it] 54%|█████▍    | 27/50 [01:31<01:30,  3.94s/it] 56%|█████▌    | 28/50 [01:33<01:18,  3.56s/it] 58%|█████▊    | 29/50 [01:38<01:24,  4.02s/it] 60%|██████    | 30/50 [01:41<01:12,  3.64s/it] 62%|██████▏   | 31/50 [01:46<01:18,  4.12s/it] 64%|██████▍   | 32/50 [01:49<01:06,  3.68s/it] 66%|██████▌   | 33/50 [01:54<01:08,  4.02s/it] 68%|██████▊   | 34/50 [01:56<00:56,  3.56s/it] 70%|███████   | 35/50 [02:01<01:00,  4.03s/it] 72%|███████▏  | 36/50 [02:04<00:50,  3.62s/it] 74%|███████▍  | 37/50 [02:09<00:52,  4.02s/it] 76%|███████▌  | 38/50 [02:12<00:43,  3.64s/it] 78%|███████▊  | 39/50 [02:17<00:46,  4.26s/it] 80%|████████  | 40/50 [02:20<00:37,  3.78s/it] 82%|████████▏ | 41/50 [02:26<00:39,  4.38s/it] 84%|████████▍ | 42/50 [02:29<00:31,  3.98s/it] 86%|████████▌ | 43/50 [02:35<00:31,  4.50s/it] 88%|████████▊ | 44/50 [02:38<00:25,  4.20s/it] 90%|█████████ | 45/50 [02:43<00:22,  4.50s/it] 92%|█████████▏| 46/50 [02:47<00:16,  4.13s/it] 94%|█████████▍| 47/50 [02:53<00:14,  4.70s/it] 96%|█████████▌| 48/50 [02:56<00:08,  4.28s/it] 98%|█████████▊| 49/50 [03:02<00:04,  4.73s/it]100%|██████████| 50/50 [03:07<00:00,  4.99s/it]100%|██████████| 50/50 [03:07<00:00,  3.76s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:23,  4.15s/it]  4%|▍         | 2/50 [00:05<01:58,  2.48s/it]  6%|▌         | 3/50 [00:10<02:44,  3.50s/it]  8%|▊         | 4/50 [00:10<01:49,  2.37s/it] 10%|█         | 5/50 [00:13<01:54,  2.55s/it] 12%|█▏        | 6/50 [00:14<01:21,  1.84s/it] 14%|█▍        | 7/50 [00:17<01:39,  2.31s/it] 16%|█▌        | 8/50 [00:17<01:12,  1.73s/it] 18%|█▊        | 9/50 [00:20<01:25,  2.08s/it] 20%|██        | 10/50 [00:21<01:03,  1.59s/it] 22%|██▏       | 11/50 [00:24<01:17,  1.98s/it] 24%|██▍       | 12/50 [00:24<00:57,  1.53s/it] 26%|██▌       | 13/50 [00:27<01:13,  2.00s/it] 28%|██▊       | 14/50 [00:28<00:58,  1.63s/it] 30%|███       | 15/50 [00:31<01:13,  2.09s/it] 32%|███▏      | 16/50 [00:32<00:56,  1.65s/it] 34%|███▍      | 17/50 [00:35<01:08,  2.07s/it] 36%|███▌      | 18/50 [00:35<00:51,  1.60s/it] 38%|███▊      | 19/50 [00:38<01:02,  2.01s/it] 40%|████      | 20/50 [00:39<00:47,  1.57s/it] 42%|████▏     | 21/50 [00:42<00:59,  2.04s/it] 44%|████▍     | 22/50 [00:42<00:44,  1.58s/it] 46%|████▌     | 23/50 [00:46<00:57,  2.14s/it] 48%|████▊     | 24/50 [00:46<00:43,  1.66s/it] 50%|█████     | 25/50 [00:49<00:50,  2.03s/it] 52%|█████▏    | 26/50 [00:50<00:37,  1.58s/it] 54%|█████▍    | 27/50 [00:53<00:45,  1.98s/it] 56%|█████▌    | 28/50 [00:53<00:34,  1.55s/it] 58%|█████▊    | 29/50 [00:56<00:41,  1.96s/it] 60%|██████    | 30/50 [00:57<00:30,  1.54s/it] 62%|██████▏   | 31/50 [01:00<00:38,  2.04s/it] 64%|██████▍   | 32/50 [01:01<00:28,  1.60s/it] 66%|██████▌   | 33/50 [01:04<00:34,  2.01s/it] 68%|██████▊   | 34/50 [01:04<00:25,  1.60s/it] 70%|███████   | 35/50 [01:08<00:32,  2.15s/it] 72%|███████▏  | 36/50 [01:08<00:23,  1.68s/it] 74%|███████▍  | 37/50 [01:11<00:28,  2.16s/it] 76%|███████▌  | 38/50 [01:12<00:20,  1.70s/it] 78%|███████▊  | 39/50 [01:15<00:23,  2.10s/it] 80%|████████  | 40/50 [01:16<00:16,  1.66s/it] 82%|████████▏ | 41/50 [01:20<00:21,  2.42s/it] 84%|████████▍ | 42/50 [01:21<00:15,  1.93s/it] 86%|████████▌ | 43/50 [01:24<00:16,  2.41s/it] 88%|████████▊ | 44/50 [01:25<00:11,  1.87s/it] 90%|█████████ | 45/50 [01:28<00:11,  2.28s/it] 92%|█████████▏| 46/50 [01:29<00:07,  1.78s/it] 94%|█████████▍| 47/50 [01:32<00:06,  2.17s/it] 96%|█████████▌| 48/50 [01:32<00:03,  1.71s/it] 98%|█████████▊| 49/50 [01:36<00:02,  2.32s/it]100%|██████████| 50/50 [01:41<00:00,  2.93s/it]100%|██████████| 50/50 [01:41<00:00,  2.02s/it]
5 154 [1 0 5 2 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [5 3 4 1 0]
5 150 [2 5 4 6 0]
5 152 [3 5 2 0 4]
5 154 [0 6 4 1 5]
{0: 71, 1: 82, 2: 80, 3: 86, 4: 7, 5: 87, 6: 7, 7: 7, 8: 0, 9: 0}
{0: 42, 1: 51, 2: 52, 3: 48, 4: 2, 5: 51, 6: 11, 7: 5, 8: 8, 9: 0}
{0: 16, 1: 38, 2: 22, 3: 36, 4: 11, 5: 39, 6: 16, 7: 14, 8: 13, 9: 0}
{0: 8, 1: 33, 2: 10, 3: 26, 4: 4, 5: 32, 6: 20, 7: 16, 8: 14, 9: 10}
{0: 18, 1: 24, 2: 4, 3: 15, 4: 13, 5: 28, 6: 11, 7: 20, 8: 14, 9: 17}
{0: 6, 1: 23, 2: 12, 3: 19, 4: 7, 5: 26, 6: 4, 7: 20, 8: 21, 9: 21}
{0: 12, 1: 20, 2: 18, 3: 10, 4: 4, 5: 22, 6: 14, 7: 23, 8: 22, 9: 12}
{0: 17, 1: 18, 2: 21, 3: 15, 4: 13, 5: 12, 6: 7, 7: 15, 8: 21, 9: 17}
{0: 7, 1: 21, 2: 23, 3: 8, 4: 17, 5: 6, 6: 13, 7: 17, 8: 22, 9: 21}
{0: 4, 1: 11, 2: 22, 3: 17, 4: 18, 5: 15, 6: 18, 7: 23, 8: 9, 9: 18}
{0: 13, 1: 18, 2: 19, 3: 11, 4: 5, 5: 19, 6: 22, 7: 22, 8: 14, 9: 12}
{0: 19, 1: 9, 2: 10, 3: 16, 4: 14, 5: 19, 6: 20, 7: 12, 8: 18, 9: 18}
{0: 22, 1: 15, 2: 14, 3: 20, 4: 18, 5: 20, 6: 24, 7: 6, 8: 7, 9: 9}
{0: 6, 1: 8, 2: 16, 3: 19, 4: 10, 5: 24, 6: 24, 7: 16, 8: 18, 9: 14}
{0: 15, 1: 5, 2: 10, 3: 21, 4: 3, 5: 23, 6: 22, 7: 18, 8: 19, 9: 19}
{0: 20, 1: 14, 2: 18, 3: 21, 4: 13, 5: 19, 6: 20, 7: 8, 8: 11, 9: 11}
{0: 18, 1: 9, 2: 23, 3: 23, 4: 17, 5: 11, 6: 22, 7: 2, 8: 14, 9: 16}
{0: 19, 1: 6, 2: 11, 3: 25, 4: 10, 5: 17, 6: 18, 7: 12, 8: 20, 9: 17}
{0: 18, 1: 14, 2: 14, 3: 26, 4: 4, 5: 9, 6: 23, 7: 6, 8: 22, 9: 19}
{0: 25, 1: 17, 2: 18, 3: 14, 4: 3, 5: 13, 6: 21, 7: 5, 8: 19, 9: 20}
{0: 26, 1: 9, 2: 20, 3: 16, 4: 14, 5: 16, 6: 23, 7: 3, 8: 5, 9: 23}
{0: 22, 1: 17, 2: 18, 3: 11, 4: 18, 5: 22, 6: 12, 7: 0, 8: 15, 9: 20}
{0: 23, 1: 19, 2: 17, 3: 6, 4: 11, 5: 14, 6: 16, 7: 11, 8: 19, 9: 19}
{0: 22, 1: 20, 2: 20, 3: 1, 4: 5, 5: 10, 6: 20, 7: 15, 8: 21, 9: 21}
{0: 20, 1: 22, 2: 10, 3: 0, 4: 15, 5: 16, 6: 22, 7: 7, 8: 19, 9: 24}
{0: 24, 1: 11, 2: 14, 3: 0, 4: 17, 5: 5, 6: 23, 7: 16, 8: 22, 9: 23}
{0: 16, 1: 16, 2: 18, 3: 0, 4: 10, 5: 12, 6: 22, 7: 18, 8: 20, 9: 23}
{0: 6, 1: 17, 2: 9, 3: 11, 4: 4, 5: 17, 6: 21, 7: 24, 8: 20, 9: 26}
{0: 14, 1: 18, 2: 15, 3: 16, 4: 1, 5: 21, 6: 13, 7: 26, 8: 21, 9: 10}
{0: 14, 1: 21, 2: 10, 3: 16, 4: 11, 5: 22, 6: 19, 7: 12, 8: 14, 9: 16}
{0: 4, 1: 24, 2: 16, 3: 18, 4: 17, 5: 13, 6: 19, 7: 17, 8: 18, 9: 9}
{0: 3, 1: 22, 2: 20, 3: 18, 4: 20, 5: 17, 6: 17, 7: 13, 8: 10, 9: 15}
{0: 12, 1: 7, 2: 21, 3: 10, 4: 22, 5: 20, 6: 19, 7: 16, 8: 19, 9: 9}
{0: 14, 1: 17, 2: 21, 3: 15, 4: 10, 5: 22, 6: 20, 7: 10, 8: 8, 9: 18}
{0: 16, 1: 21, 2: 24, 3: 15, 4: 14, 5: 14, 6: 10, 7: 19, 8: 2, 9: 20}
{0: 6, 1: 22, 2: 12, 3: 18, 4: 7, 5: 20, 6: 15, 7: 18, 8: 11, 9: 26}
{0: 15, 1: 20, 2: 16, 3: 20, 4: 15, 5: 24, 6: 8, 7: 9, 8: 17, 9: 11}
{0: 21, 1: 15, 2: 21, 3: 22, 4: 19, 5: 15, 6: 15, 7: 3, 8: 21, 9: 3}
{0: 24, 1: 20, 2: 22, 3: 11, 4: 20, 5: 3, 6: 18, 7: 1, 8: 22, 9: 14}
{0: 12, 1: 22, 2: 21, 3: 20, 4: 22, 5: 2, 6: 17, 7: 12, 8: 19, 9: 8}
{0: 16, 1: 21, 2: 10, 3: 20, 4: 23, 5: 2, 6: 20, 7: 18, 8: 9, 9: 16}
{0: 7, 1: 22, 2: 17, 3: 21, 4: 11, 5: 13, 6: 19, 7: 21, 8: 5, 9: 19}
{0: 13, 1: 22, 2: 19, 3: 12, 4: 17, 5: 19, 6: 11, 7: 12, 8: 13, 9: 17}
{0: 17, 1: 12, 2: 20, 3: 17, 4: 19, 5: 8, 6: 14, 7: 18, 8: 6, 9: 24}
{0: 19, 1: 4, 2: 24, 3: 8, 4: 17, 5: 2, 6: 20, 7: 25, 8: 16, 9: 20}
{0: 7, 1: 2, 2: 13, 3: 16, 4: 22, 5: 12, 6: 23, 7: 23, 8: 18, 9: 19}
{0: 15, 1: 11, 2: 16, 3: 6, 4: 12, 5: 15, 6: 12, 7: 22, 8: 16, 9: 23}
{0: 16, 1: 18, 2: 19, 3: 13, 4: 14, 5: 17, 6: 6, 7: 23, 8: 6, 9: 12}
{0: 9, 1: 18, 2: 16, 3: 16, 4: 12, 5: 16, 6: 2, 7: 10, 8: 10, 9: 12}
