Running FedStream with: Dir=0.5, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<07:20,  8.99s/it]  4%|▍         | 2/50 [00:14<05:28,  6.85s/it]  6%|▌         | 3/50 [00:23<06:05,  7.78s/it]  8%|▊         | 4/50 [00:29<05:30,  7.18s/it] 10%|█         | 5/50 [00:38<05:45,  7.67s/it] 12%|█▏        | 6/50 [00:44<05:19,  7.26s/it] 14%|█▍        | 7/50 [00:53<05:42,  7.96s/it] 16%|█▌        | 8/50 [01:00<05:17,  7.56s/it] 18%|█▊        | 9/50 [01:09<05:24,  7.91s/it] 20%|██        | 10/50 [01:16<05:03,  7.58s/it] 22%|██▏       | 11/50 [01:24<05:10,  7.96s/it] 24%|██▍       | 12/50 [01:31<04:40,  7.38s/it] 26%|██▌       | 13/50 [01:39<04:45,  7.71s/it] 28%|██▊       | 14/50 [01:46<04:33,  7.59s/it] 30%|███       | 15/50 [01:55<04:37,  7.94s/it] 32%|███▏      | 16/50 [02:01<04:14,  7.48s/it] 34%|███▍      | 17/50 [02:12<04:32,  8.27s/it] 36%|███▌      | 18/50 [02:22<04:50,  9.07s/it] 38%|███▊      | 19/50 [02:33<04:55,  9.53s/it] 40%|████      | 20/50 [02:43<04:53,  9.78s/it] 42%|████▏     | 21/50 [02:54<04:46,  9.88s/it] 44%|████▍     | 22/50 [03:03<04:31,  9.71s/it] 46%|████▌     | 23/50 [03:16<04:52, 10.83s/it] 48%|████▊     | 24/50 [03:26<04:29, 10.35s/it] 50%|█████     | 25/50 [03:38<04:36, 11.05s/it] 52%|█████▏    | 26/50 [03:49<04:21, 10.91s/it] 54%|█████▍    | 27/50 [04:03<04:33, 11.90s/it] 56%|█████▌    | 28/50 [04:15<04:25, 12.06s/it] 58%|█████▊    | 29/50 [04:30<04:26, 12.71s/it] 60%|██████    | 30/50 [04:39<03:53, 11.66s/it] 62%|██████▏   | 31/50 [04:52<03:50, 12.15s/it] 64%|██████▍   | 32/50 [05:01<03:21, 11.19s/it] 66%|██████▌   | 33/50 [05:12<03:09, 11.14s/it] 68%|██████▊   | 34/50 [05:21<02:46, 10.38s/it] 70%|███████   | 35/50 [05:32<02:38, 10.55s/it] 72%|███████▏  | 36/50 [05:41<02:20, 10.04s/it] 74%|███████▍  | 37/50 [05:52<02:15, 10.39s/it] 76%|███████▌  | 38/50 [06:04<02:10, 10.91s/it] 78%|███████▊  | 39/50 [06:16<02:03, 11.20s/it] 80%|████████  | 40/50 [06:25<01:46, 10.64s/it] 82%|████████▏ | 41/50 [06:37<01:38, 10.92s/it] 84%|████████▍ | 42/50 [06:46<01:23, 10.43s/it] 86%|████████▌ | 43/50 [06:58<01:15, 10.82s/it] 88%|████████▊ | 44/50 [07:07<01:02, 10.50s/it] 90%|█████████ | 45/50 [07:19<00:54, 10.94s/it] 92%|█████████▏| 46/50 [07:29<00:42, 10.53s/it] 94%|█████████▍| 47/50 [07:41<00:33, 11.07s/it] 96%|█████████▌| 48/50 [07:51<00:21, 10.71s/it] 98%|█████████▊| 49/50 [08:03<00:11, 11.16s/it]100%|██████████| 50/50 [08:16<00:00, 11.48s/it]100%|██████████| 50/50 [08:16<00:00,  9.92s/it]
3 257 [2 0 5]
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:21,  7.78s/it]  4%|▍         | 2/50 [00:10<04:00,  5.01s/it]  6%|▌         | 3/50 [00:15<03:43,  4.75s/it]  8%|▊         | 4/50 [00:16<02:40,  3.50s/it] 10%|█         | 5/50 [00:20<02:41,  3.59s/it] 12%|█▏        | 6/50 [00:21<02:04,  2.83s/it] 14%|█▍        | 7/50 [00:25<02:13,  3.10s/it] 16%|█▌        | 8/50 [00:27<01:48,  2.58s/it] 18%|█▊        | 9/50 [00:30<01:59,  2.92s/it] 20%|██        | 10/50 [00:32<01:37,  2.43s/it] 22%|██▏       | 11/50 [00:35<01:49,  2.81s/it] 24%|██▍       | 12/50 [00:37<01:29,  2.36s/it] 26%|██▌       | 13/50 [00:41<01:45,  2.85s/it] 28%|██▊       | 14/50 [00:42<01:26,  2.39s/it] 30%|███       | 15/50 [00:46<01:37,  2.79s/it] 32%|███▏      | 16/50 [00:47<01:20,  2.36s/it] 34%|███▍      | 17/50 [00:51<01:30,  2.75s/it] 36%|███▌      | 18/50 [00:52<01:14,  2.34s/it] 38%|███▊      | 19/50 [00:56<01:25,  2.75s/it] 40%|████      | 20/50 [00:57<01:10,  2.34s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.80s/it] 44%|████▍     | 22/50 [01:02<01:06,  2.38s/it] 46%|████▌     | 23/50 [01:06<01:14,  2.78s/it] 48%|████▊     | 24/50 [01:07<01:01,  2.35s/it] 50%|█████     | 25/50 [01:11<01:08,  2.76s/it] 52%|█████▏    | 26/50 [01:13<00:56,  2.35s/it] 54%|█████▍    | 27/50 [01:16<01:03,  2.75s/it] 56%|█████▌    | 28/50 [01:18<00:51,  2.35s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.81s/it] 60%|██████    | 30/50 [01:23<00:47,  2.39s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.80s/it] 64%|██████▍   | 32/50 [01:28<00:43,  2.40s/it] 66%|██████▌   | 33/50 [01:32<00:47,  2.80s/it] 68%|██████▊   | 34/50 [01:33<00:38,  2.39s/it] 70%|███████   | 35/50 [01:37<00:42,  2.84s/it] 72%|███████▏  | 36/50 [01:39<00:33,  2.42s/it] 74%|███████▍  | 37/50 [01:42<00:36,  2.82s/it] 76%|███████▌  | 38/50 [01:44<00:29,  2.42s/it] 78%|███████▊  | 39/50 [01:48<00:31,  2.82s/it] 80%|████████  | 40/50 [01:49<00:24,  2.42s/it] 82%|████████▏ | 41/50 [01:53<00:25,  2.82s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.47s/it] 86%|████████▌ | 43/50 [01:58<00:20,  2.87s/it] 88%|████████▊ | 44/50 [02:00<00:14,  2.45s/it] 90%|█████████ | 45/50 [02:04<00:14,  2.85s/it] 92%|█████████▏| 46/50 [02:05<00:09,  2.44s/it] 94%|█████████▍| 47/50 [02:09<00:08,  2.84s/it] 96%|█████████▌| 48/50 [02:10<00:04,  2.43s/it] 98%|█████████▊| 49/50 [02:14<00:02,  2.88s/it]100%|██████████| 50/50 [02:18<00:00,  3.08s/it]100%|██████████| 50/50 [02:18<00:00,  2.77s/it]
3 257 [1 0 2]
{0: 257, 1: 257, 2: 257, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [3 1 0]
3 251 [2 0 5]
3 253 [4 2 1]
3 257 [3 5 2]
{0: 156, 1: 128, 2: 124, 3: 0, 4: 11, 5: 0, 6: 11, 7: 0, 8: 0, 9: 0}
{0: 82, 1: 80, 2: 57, 3: 14, 4: 6, 5: 14, 6: 4, 7: 14, 8: 0, 9: 0}
{0: 53, 1: 32, 2: 49, 3: 20, 4: 3, 5: 7, 6: 16, 7: 8, 8: 13, 9: 0}
{0: 43, 1: 16, 2: 35, 3: 25, 4: 17, 5: 5, 6: 22, 7: 4, 8: 9, 9: 0}
{0: 36, 1: 11, 2: 20, 3: 12, 4: 23, 5: 15, 6: 10, 7: 1, 8: 20, 9: 15}
{0: 18, 1: 3, 2: 24, 3: 6, 4: 14, 5: 24, 6: 21, 7: 16, 8: 9, 9: 22}
{0: 10, 1: 18, 2: 11, 3: 2, 4: 6, 5: 9, 6: 27, 7: 28, 8: 21, 9: 27}
{0: 21, 1: 26, 2: 3, 3: 1, 4: 2, 5: 20, 6: 26, 7: 16, 8: 12, 9: 28}
{0: 28, 1: 28, 2: 2, 3: 1, 4: 0, 5: 29, 6: 10, 7: 24, 8: 5, 9: 31}
{0: 26, 1: 16, 2: 0, 3: 0, 4: 16, 5: 17, 6: 22, 7: 28, 8: 17, 9: 17}
{0: 32, 1: 22, 2: 0, 3: 15, 4: 24, 5: 9, 6: 9, 7: 17, 8: 21, 9: 6}
{0: 18, 1: 13, 2: 16, 3: 20, 4: 11, 5: 3, 6: 5, 7: 26, 8: 27, 9: 19}
{0: 26, 1: 3, 2: 9, 3: 11, 4: 21, 5: 1, 6: 18, 7: 13, 8: 26, 9: 26}
{0: 12, 1: 17, 2: 6, 3: 20, 4: 24, 5: 1, 6: 12, 7: 23, 8: 30, 9: 12}
{0: 22, 1: 25, 2: 4, 3: 25, 4: 25, 5: 1, 6: 8, 7: 14, 8: 11, 9: 19}
{0: 27, 1: 14, 2: 2, 3: 15, 4: 27, 5: 17, 6: 5, 7: 20, 8: 6, 9: 24}
{0: 17, 1: 23, 2: 16, 3: 22, 4: 13, 5: 22, 6: 3, 7: 7, 8: 17, 9: 14}
{0: 25, 1: 27, 2: 24, 3: 12, 4: 6, 5: 11, 6: 2, 7: 2, 8: 21, 9: 27}
{0: 29, 1: 14, 2: 24, 3: 24, 4: 2, 5: 19, 6: 2, 7: 0, 8: 26, 9: 14}
{0: 35, 1: 7, 2: 29, 3: 11, 4: 17, 5: 7, 6: 17, 7: 0, 8: 29, 9: 5}
{0: 31, 1: 5, 2: 12, 3: 6, 4: 22, 5: 18, 6: 25, 7: 0, 8: 32, 9: 3}
{0: 29, 1: 18, 2: 7, 3: 19, 4: 11, 5: 26, 6: 29, 7: 0, 8: 18, 9: 0}
{0: 33, 1: 23, 2: 3, 3: 11, 4: 20, 5: 25, 6: 14, 7: 15, 8: 10, 9: 0}
{0: 28, 1: 30, 2: 1, 3: 23, 4: 13, 5: 12, 6: 22, 7: 22, 8: 6, 9: 0}
{0: 9, 1: 35, 2: 17, 3: 9, 4: 8, 5: 22, 6: 11, 7: 13, 8: 19, 9: 16}
{0: 5, 1: 32, 2: 21, 3: 7, 4: 3, 5: 30, 6: 19, 7: 22, 8: 10, 9: 6}
{0: 19, 1: 17, 2: 24, 3: 20, 4: 17, 5: 12, 6: 11, 7: 11, 8: 22, 9: 5}
{0: 10, 1: 9, 2: 29, 3: 14, 4: 25, 5: 21, 6: 6, 7: 19, 8: 10, 9: 16}
{0: 16, 1: 20, 2: 19, 3: 5, 4: 11, 5: 12, 6: 19, 7: 28, 8: 3, 9: 22}
{0: 6, 1: 30, 2: 9, 3: 16, 4: 26, 5: 9, 6: 8, 7: 29, 8: 17, 9: 8}
{0: 4, 1: 14, 2: 21, 3: 25, 4: 11, 5: 19, 6: 19, 7: 15, 8: 9, 9: 22}
{0: 2, 1: 21, 2: 12, 3: 11, 4: 5, 5: 22, 6: 26, 7: 6, 8: 19, 9: 31}
{0: 1, 1: 12, 2: 20, 3: 24, 4: 1, 5: 26, 6: 28, 7: 19, 8: 10, 9: 17}
{0: 17, 1: 3, 2: 8, 3: 32, 4: 17, 5: 16, 6: 30, 7: 7, 8: 22, 9: 7}
{0: 7, 1: 1, 2: 19, 3: 30, 4: 10, 5: 8, 6: 21, 7: 19, 8: 23, 9: 17}
{0: 4, 1: 16, 2: 10, 3: 26, 4: 4, 5: 19, 6: 29, 7: 12, 8: 27, 9: 11}
{0: 17, 1: 7, 2: 22, 3: 12, 4: 16, 5: 24, 6: 29, 7: 7, 8: 18, 9: 7}
{0: 10, 1: 4, 2: 27, 3: 22, 4: 8, 5: 12, 6: 28, 7: 17, 8: 8, 9: 19}
{0: 21, 1: 2, 2: 30, 3: 12, 4: 2, 5: 8, 6: 29, 7: 24, 8: 20, 9: 10}
{0: 11, 1: 16, 2: 16, 3: 7, 4: 18, 5: 6, 6: 9, 7: 30, 8: 24, 9: 22}
{0: 3, 1: 8, 2: 22, 3: 20, 4: 25, 5: 3, 6: 5, 7: 30, 8: 13, 9: 26}
{0: 2, 1: 19, 2: 29, 3: 8, 4: 33, 5: 1, 6: 20, 7: 17, 8: 3, 9: 26}
{0: 17, 1: 26, 2: 29, 3: 2, 4: 18, 5: 1, 6: 7, 7: 26, 8: 2, 9: 26}
{0: 28, 1: 32, 2: 29, 3: 0, 4: 8, 5: 0, 6: 18, 7: 12, 8: 1, 9: 29}
{0: 30, 1: 15, 2: 30, 3: 15, 4: 5, 5: 0, 6: 7, 7: 2, 8: 16, 9: 34}
{0: 19, 1: 5, 2: 34, 3: 23, 4: 1, 5: 0, 6: 20, 7: 16, 8: 9, 9: 30}
{0: 9, 1: 15, 2: 15, 3: 26, 4: 0, 5: 15, 6: 11, 7: 25, 8: 3, 9: 35}
{0: 4, 1: 17, 2: 9, 3: 14, 4: 13, 5: 21, 6: 19, 7: 28, 8: 3, 9: 14}
{0: 2, 1: 20, 2: 6, 3: 17, 4: 7, 5: 9, 6: 17, 7: 14, 8: 13, 9: 16}
