Running FedStream with: Dir=0.8, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:52,  9.64s/it]  4%|▍         | 2/50 [00:15<05:56,  7.44s/it]  6%|▌         | 3/50 [00:23<06:00,  7.67s/it]  8%|▊         | 4/50 [00:28<05:13,  6.82s/it] 10%|█         | 5/50 [00:37<05:26,  7.27s/it] 12%|█▏        | 6/50 [00:42<04:57,  6.75s/it] 14%|█▍        | 7/50 [00:51<05:13,  7.30s/it] 16%|█▌        | 8/50 [00:57<04:47,  6.86s/it] 18%|█▊        | 9/50 [01:05<05:00,  7.32s/it] 20%|██        | 10/50 [01:11<04:36,  6.91s/it] 22%|██▏       | 11/50 [01:19<04:48,  7.39s/it] 24%|██▍       | 12/50 [01:30<05:15,  8.31s/it] 26%|██▌       | 13/50 [01:40<05:22,  8.73s/it] 28%|██▊       | 14/50 [01:47<05:00,  8.36s/it] 30%|███       | 15/50 [01:57<05:13,  8.96s/it] 32%|███▏      | 16/50 [02:05<04:52,  8.61s/it] 34%|███▍      | 17/50 [02:15<04:58,  9.05s/it] 36%|███▌      | 18/50 [02:23<04:36,  8.66s/it] 38%|███▊      | 19/50 [02:33<04:42,  9.12s/it] 40%|████      | 20/50 [02:41<04:22,  8.74s/it] 42%|████▏     | 21/50 [02:51<04:27,  9.23s/it] 44%|████▍     | 22/50 [03:00<04:09,  8.92s/it] 46%|████▌     | 23/50 [03:11<04:18,  9.56s/it] 48%|████▊     | 24/50 [03:19<03:59,  9.19s/it] 50%|█████     | 25/50 [03:31<04:12, 10.11s/it] 52%|█████▏    | 26/50 [03:41<03:58,  9.93s/it] 54%|█████▍    | 27/50 [03:52<03:59, 10.43s/it] 56%|█████▌    | 28/50 [04:02<03:42, 10.12s/it] 58%|█████▊    | 29/50 [04:13<03:41, 10.57s/it] 60%|██████    | 30/50 [04:23<03:23, 10.19s/it] 62%|██████▏   | 31/50 [04:35<03:25, 10.84s/it] 64%|██████▍   | 32/50 [04:45<03:09, 10.50s/it] 66%|██████▌   | 33/50 [04:57<03:06, 10.97s/it] 68%|██████▊   | 34/50 [05:07<02:50, 10.64s/it] 70%|███████   | 35/50 [05:19<02:46, 11.11s/it] 72%|███████▏  | 36/50 [05:29<02:31, 10.79s/it] 74%|███████▍  | 37/50 [05:41<02:26, 11.29s/it] 76%|███████▌  | 38/50 [05:52<02:11, 10.96s/it] 78%|███████▊  | 39/50 [06:07<02:13, 12.15s/it] 80%|████████  | 40/50 [06:17<01:57, 11.70s/it] 82%|████████▏ | 41/50 [06:30<01:48, 12.09s/it] 84%|████████▍ | 42/50 [06:41<01:33, 11.71s/it] 86%|████████▌ | 43/50 [06:54<01:24, 12.06s/it] 88%|████████▊ | 44/50 [07:04<01:09, 11.61s/it] 90%|█████████ | 45/50 [07:18<01:00, 12.09s/it] 92%|█████████▏| 46/50 [07:29<00:46, 11.73s/it] 94%|█████████▍| 47/50 [07:42<00:36, 12.14s/it] 96%|█████████▌| 48/50 [07:53<00:23, 11.80s/it] 98%|█████████▊| 49/50 [08:06<00:12, 12.33s/it]100%|██████████| 50/50 [08:20<00:00, 12.71s/it]100%|██████████| 50/50 [08:20<00:00, 10.01s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:57,  7.30s/it]  4%|▍         | 2/50 [00:10<03:47,  4.73s/it]  6%|▌         | 3/50 [00:14<03:30,  4.49s/it]  8%|▊         | 4/50 [00:15<02:33,  3.33s/it] 10%|█         | 5/50 [00:19<02:33,  3.42s/it] 12%|█▏        | 6/50 [00:20<01:58,  2.70s/it] 14%|█▍        | 7/50 [00:24<02:07,  2.96s/it] 16%|█▌        | 8/50 [00:25<01:41,  2.42s/it] 18%|█▊        | 9/50 [00:29<01:55,  2.81s/it] 20%|██        | 10/50 [00:30<01:33,  2.34s/it] 22%|██▏       | 11/50 [00:34<01:45,  2.70s/it] 24%|██▍       | 12/50 [00:35<01:26,  2.27s/it] 26%|██▌       | 13/50 [00:38<01:37,  2.64s/it] 28%|██▊       | 14/50 [00:40<01:20,  2.23s/it] 30%|███       | 15/50 [00:43<01:31,  2.63s/it] 32%|███▏      | 16/50 [00:44<01:15,  2.23s/it] 34%|███▍      | 17/50 [00:48<01:26,  2.62s/it] 36%|███▌      | 18/50 [00:49<01:12,  2.26s/it] 38%|███▊      | 19/50 [00:53<01:21,  2.64s/it] 40%|████      | 20/50 [00:54<01:07,  2.25s/it] 42%|████▏     | 21/50 [00:58<01:16,  2.63s/it] 44%|████▍     | 22/50 [00:59<01:02,  2.24s/it] 46%|████▌     | 23/50 [01:03<01:10,  2.62s/it] 48%|████▊     | 24/50 [01:04<00:57,  2.23s/it] 50%|█████     | 25/50 [01:07<01:05,  2.61s/it] 52%|█████▏    | 26/50 [01:09<00:53,  2.23s/it] 54%|█████▍    | 27/50 [01:13<01:01,  2.68s/it] 56%|█████▌    | 28/50 [01:14<00:50,  2.28s/it] 58%|█████▊    | 29/50 [01:17<00:55,  2.66s/it] 60%|██████    | 30/50 [01:19<00:45,  2.27s/it] 62%|██████▏   | 31/50 [01:22<00:50,  2.66s/it] 64%|██████▍   | 32/50 [01:24<00:40,  2.27s/it] 66%|██████▌   | 33/50 [01:27<00:45,  2.67s/it] 68%|██████▊   | 34/50 [01:29<00:36,  2.28s/it] 70%|███████   | 35/50 [01:33<00:41,  2.74s/it] 72%|███████▏  | 36/50 [01:34<00:32,  2.33s/it] 74%|███████▍  | 37/50 [01:38<00:35,  2.72s/it] 76%|███████▌  | 38/50 [01:39<00:27,  2.32s/it] 78%|███████▊  | 39/50 [01:43<00:29,  2.71s/it] 80%|████████  | 40/50 [01:44<00:23,  2.32s/it] 82%|████████▏ | 41/50 [01:48<00:24,  2.77s/it] 84%|████████▍ | 42/50 [01:49<00:18,  2.37s/it] 86%|████████▌ | 43/50 [01:53<00:19,  2.74s/it] 88%|████████▊ | 44/50 [01:54<00:14,  2.35s/it] 90%|█████████ | 45/50 [01:58<00:13,  2.73s/it] 92%|█████████▏| 46/50 [01:59<00:09,  2.34s/it] 94%|█████████▍| 47/50 [02:03<00:08,  2.72s/it] 96%|█████████▌| 48/50 [02:04<00:04,  2.33s/it] 98%|█████████▊| 49/50 [02:08<00:02,  2.74s/it]100%|██████████| 50/50 [02:11<00:00,  2.94s/it]100%|██████████| 50/50 [02:11<00:00,  2.64s/it]
6 128 [1 0 5 2 3 6]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 0, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [5 3 4 1 0 2]
6 125 [2 5 4 6 0 1]
6 126 [3 5 2 0 4 1]
6 128 [0 6 4 1 5 3]
{0: 70, 1: 57, 2: 63, 3: 70, 4: 6, 5: 77, 6: 77, 7: 6, 8: 0, 9: 0}
{0: 50, 1: 32, 2: 40, 3: 39, 4: 9, 5: 45, 6: 43, 7: 4, 8: 7, 9: 0}
{0: 29, 1: 27, 2: 19, 3: 26, 4: 13, 5: 37, 6: 30, 7: 8, 8: 10, 9: 0}
{0: 17, 1: 16, 2: 11, 3: 24, 4: 15, 5: 27, 6: 22, 7: 14, 8: 17, 9: 9}
{0: 18, 1: 17, 2: 6, 3: 11, 4: 17, 5: 22, 6: 20, 7: 19, 8: 20, 9: 16}
{0: 15, 1: 17, 2: 11, 3: 16, 4: 10, 5: 18, 6: 12, 7: 19, 8: 18, 9: 19}
{0: 18, 1: 19, 2: 13, 3: 21, 4: 5, 5: 17, 6: 14, 7: 22, 8: 21, 9: 8}
{0: 24, 1: 19, 2: 16, 3: 20, 4: 12, 5: 18, 6: 7, 7: 12, 8: 16, 9: 15}
{0: 21, 1: 20, 2: 17, 3: 9, 4: 15, 5: 8, 6: 14, 7: 18, 8: 15, 9: 15}
{0: 7, 1: 14, 2: 18, 3: 14, 4: 19, 5: 16, 6: 16, 7: 18, 8: 16, 9: 18}
{0: 14, 1: 20, 2: 17, 3: 5, 4: 17, 5: 18, 6: 20, 7: 19, 8: 17, 9: 11}
{0: 15, 1: 18, 2: 11, 3: 10, 4: 18, 5: 17, 6: 22, 7: 8, 8: 16, 9: 16}
{0: 17, 1: 18, 2: 16, 3: 13, 4: 18, 5: 18, 6: 24, 7: 4, 8: 12, 9: 16}
{0: 8, 1: 22, 2: 18, 3: 14, 4: 10, 5: 20, 6: 20, 7: 11, 8: 15, 9: 20}
{0: 14, 1: 9, 2: 16, 3: 17, 4: 2, 5: 23, 6: 21, 7: 15, 8: 16, 9: 18}
{0: 17, 1: 17, 2: 16, 3: 18, 4: 10, 5: 19, 6: 20, 7: 7, 8: 20, 9: 12}
{0: 19, 1: 9, 2: 16, 3: 19, 4: 16, 5: 8, 6: 18, 7: 13, 8: 22, 9: 18}
{0: 18, 1: 1, 2: 18, 3: 19, 4: 12, 5: 13, 6: 17, 7: 16, 8: 22, 9: 15}
{0: 18, 1: 10, 2: 17, 3: 19, 4: 8, 5: 21, 6: 16, 7: 8, 8: 21, 9: 18}
{0: 17, 1: 14, 2: 21, 3: 10, 4: 14, 5: 19, 6: 19, 7: 3, 8: 21, 9: 20}
{0: 20, 1: 7, 2: 22, 3: 13, 4: 14, 5: 21, 6: 18, 7: 3, 8: 17, 9: 16}
{0: 25, 1: 13, 2: 19, 3: 3, 4: 18, 5: 23, 6: 8, 7: 11, 8: 20, 9: 16}
{0: 19, 1: 20, 2: 19, 3: 12, 4: 11, 5: 8, 6: 14, 7: 20, 8: 20, 9: 15}
{0: 20, 1: 21, 2: 19, 3: 5, 4: 5, 5: 16, 6: 18, 7: 19, 8: 21, 9: 15}
{0: 19, 1: 22, 2: 17, 3: 4, 4: 12, 5: 19, 6: 20, 7: 6, 8: 18, 9: 15}
{0: 13, 1: 12, 2: 21, 3: 11, 4: 17, 5: 8, 6: 22, 7: 15, 8: 22, 9: 15}
{0: 18, 1: 13, 2: 24, 3: 8, 4: 6, 5: 12, 6: 23, 7: 17, 8: 22, 9: 15}
{0: 11, 1: 18, 2: 23, 3: 11, 4: 2, 5: 17, 6: 20, 7: 20, 8: 24, 9: 13}
{0: 15, 1: 19, 2: 19, 3: 16, 4: 1, 5: 20, 6: 20, 7: 18, 8: 19, 9: 5}
{0: 17, 1: 17, 2: 23, 3: 18, 4: 10, 5: 20, 6: 21, 7: 8, 8: 11, 9: 11}
{0: 10, 1: 18, 2: 24, 3: 16, 4: 12, 5: 12, 6: 19, 7: 16, 8: 16, 9: 15}
{0: 15, 1: 19, 2: 23, 3: 16, 4: 15, 5: 18, 6: 20, 7: 11, 8: 8, 9: 14}
{0: 17, 1: 22, 2: 23, 3: 4, 4: 19, 5: 18, 6: 17, 7: 13, 8: 12, 9: 7}
{0: 17, 1: 19, 2: 25, 3: 12, 4: 10, 5: 20, 6: 17, 7: 15, 8: 6, 9: 15}
{0: 18, 1: 20, 2: 24, 3: 16, 4: 16, 5: 11, 6: 17, 7: 17, 8: 3, 9: 16}
{0: 22, 1: 18, 2: 9, 3: 21, 4: 10, 5: 19, 6: 19, 7: 12, 8: 10, 9: 19}
{0: 22, 1: 17, 2: 14, 3: 24, 4: 13, 5: 13, 6: 18, 7: 6, 8: 14, 9: 11}
{0: 23, 1: 17, 2: 17, 3: 22, 4: 19, 5: 4, 6: 20, 7: 5, 8: 16, 9: 13}
{0: 21, 1: 19, 2: 17, 3: 10, 4: 20, 5: 14, 6: 22, 7: 1, 8: 16, 9: 18}
{0: 9, 1: 22, 2: 19, 3: 14, 4: 21, 5: 17, 6: 22, 7: 10, 8: 17, 9: 8}
{0: 12, 1: 23, 2: 7, 3: 14, 4: 19, 5: 20, 6: 21, 7: 14, 8: 9, 9: 13}
{0: 8, 1: 19, 2: 13, 3: 18, 4: 9, 5: 18, 6: 21, 7: 18, 8: 14, 9: 18}
{0: 12, 1: 17, 2: 18, 3: 7, 4: 13, 5: 21, 6: 12, 7: 21, 8: 19, 9: 18}
{0: 15, 1: 10, 2: 18, 3: 13, 4: 16, 5: 12, 6: 14, 7: 19, 8: 18, 9: 16}
{0: 17, 1: 14, 2: 18, 3: 4, 4: 20, 5: 5, 6: 21, 7: 19, 8: 20, 9: 18}
{0: 10, 1: 6, 2: 18, 3: 13, 4: 21, 5: 11, 6: 18, 7: 18, 8: 18, 9: 17}
{0: 13, 1: 12, 2: 16, 3: 10, 4: 10, 5: 13, 6: 16, 7: 20, 8: 18, 9: 19}
{0: 16, 1: 15, 2: 17, 3: 11, 4: 15, 5: 13, 6: 14, 7: 18, 8: 9, 9: 10}
{0: 9, 1: 14, 2: 11, 3: 14, 4: 15, 5: 13, 6: 7, 7: 14, 8: 7, 9: 13}
