Running FedStream with: Dir=0.8, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:15, 10.12s/it]  4%|▍         | 2/50 [00:15<05:51,  7.32s/it]  6%|▌         | 3/50 [00:23<05:58,  7.62s/it]  8%|▊         | 4/50 [00:29<05:25,  7.08s/it] 10%|█         | 5/50 [00:39<05:54,  7.88s/it] 12%|█▏        | 6/50 [00:45<05:30,  7.50s/it] 14%|█▍        | 7/50 [00:55<05:48,  8.11s/it] 16%|█▌        | 8/50 [01:00<05:09,  7.38s/it] 18%|█▊        | 9/50 [01:09<05:13,  7.65s/it] 20%|██        | 10/50 [01:15<04:45,  7.15s/it] 22%|██▏       | 11/50 [01:25<05:13,  8.03s/it] 24%|██▍       | 12/50 [01:34<05:23,  8.52s/it] 26%|██▌       | 13/50 [01:44<05:26,  8.82s/it] 28%|██▊       | 14/50 [01:52<05:06,  8.50s/it] 30%|███       | 15/50 [02:03<05:24,  9.27s/it] 32%|███▏      | 16/50 [02:10<04:57,  8.76s/it] 34%|███▍      | 17/50 [02:20<05:01,  9.15s/it] 36%|███▌      | 18/50 [02:28<04:42,  8.82s/it] 38%|███▊      | 19/50 [02:39<04:45,  9.21s/it] 40%|████      | 20/50 [02:46<04:24,  8.82s/it] 42%|████▏     | 21/50 [02:57<04:28,  9.27s/it] 44%|████▍     | 22/50 [03:05<04:10,  8.94s/it] 46%|████▌     | 23/50 [03:16<04:16,  9.51s/it] 48%|████▊     | 24/50 [03:24<03:57,  9.15s/it] 50%|█████     | 25/50 [03:38<04:25, 10.64s/it] 52%|█████▏    | 26/50 [03:48<04:07, 10.30s/it] 54%|█████▍    | 27/50 [03:59<04:05, 10.69s/it] 56%|█████▌    | 28/50 [04:09<03:45, 10.25s/it] 58%|█████▊    | 29/50 [04:20<03:45, 10.72s/it] 60%|██████    | 30/50 [04:30<03:27, 10.36s/it] 62%|██████▏   | 31/50 [04:42<03:27, 10.95s/it] 64%|██████▍   | 32/50 [04:52<03:10, 10.56s/it] 66%|██████▌   | 33/50 [05:04<03:07, 11.00s/it] 68%|██████▊   | 34/50 [05:14<02:50, 10.63s/it] 70%|███████   | 35/50 [05:26<02:47, 11.14s/it] 72%|███████▏  | 36/50 [05:36<02:31, 10.85s/it] 74%|███████▍  | 37/50 [05:49<02:27, 11.35s/it] 76%|███████▌  | 38/50 [05:59<02:14, 11.18s/it] 78%|███████▊  | 39/50 [06:13<02:12, 12.04s/it] 80%|████████  | 40/50 [06:24<01:55, 11.60s/it] 82%|████████▏ | 41/50 [06:37<01:47, 11.93s/it] 84%|████████▍ | 42/50 [06:47<01:31, 11.43s/it] 86%|████████▌ | 43/50 [06:59<01:21, 11.71s/it] 88%|████████▊ | 44/50 [07:10<01:07, 11.30s/it] 90%|█████████ | 45/50 [07:23<01:00, 12.04s/it] 92%|█████████▏| 46/50 [07:36<00:48, 12.07s/it] 94%|█████████▍| 47/50 [07:50<00:38, 12.91s/it] 96%|█████████▌| 48/50 [08:03<00:25, 12.72s/it] 98%|█████████▊| 49/50 [08:18<00:13, 13.42s/it]100%|██████████| 50/50 [08:32<00:00, 13.56s/it]100%|██████████| 50/50 [08:32<00:00, 10.24s/it]
8 96 [0 4 2 7 5 3 1 8]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:46,  7.07s/it]  4%|▍         | 2/50 [00:09<03:39,  4.58s/it]  6%|▌         | 3/50 [00:13<03:23,  4.34s/it]  8%|▊         | 4/50 [00:15<02:27,  3.21s/it] 10%|█         | 5/50 [00:18<02:28,  3.29s/it] 12%|█▏        | 6/50 [00:20<01:54,  2.60s/it] 14%|█▍        | 7/50 [00:23<02:03,  2.87s/it] 16%|█▌        | 8/50 [00:24<01:38,  2.35s/it] 18%|█▊        | 9/50 [00:28<01:52,  2.74s/it] 20%|██        | 10/50 [00:29<01:31,  2.28s/it] 22%|██▏       | 11/50 [00:33<01:43,  2.64s/it] 24%|██▍       | 12/50 [00:34<01:24,  2.22s/it] 26%|██▌       | 13/50 [00:37<01:36,  2.60s/it] 28%|██▊       | 14/50 [00:39<01:19,  2.20s/it] 30%|███       | 15/50 [00:42<01:30,  2.59s/it] 32%|███▏      | 16/50 [00:43<01:14,  2.20s/it] 34%|███▍      | 17/50 [00:47<01:25,  2.59s/it] 36%|███▌      | 18/50 [00:48<01:11,  2.25s/it] 38%|███▊      | 19/50 [00:52<01:21,  2.62s/it] 40%|████      | 20/50 [00:53<01:07,  2.23s/it] 42%|████▏     | 21/50 [00:57<01:15,  2.61s/it] 44%|████▍     | 22/50 [00:58<01:02,  2.22s/it] 46%|████▌     | 23/50 [01:01<01:10,  2.60s/it] 48%|████▊     | 24/50 [01:03<00:57,  2.21s/it] 50%|█████     | 25/50 [01:06<01:04,  2.58s/it] 52%|█████▏    | 26/50 [01:08<00:52,  2.20s/it] 54%|█████▍    | 27/50 [01:11<01:00,  2.65s/it] 56%|█████▌    | 28/50 [01:13<00:49,  2.26s/it] 58%|█████▊    | 29/50 [01:16<00:55,  2.64s/it] 60%|██████    | 30/50 [01:17<00:45,  2.25s/it] 62%|██████▏   | 31/50 [01:21<00:50,  2.64s/it] 64%|██████▍   | 32/50 [01:22<00:40,  2.25s/it] 66%|██████▌   | 33/50 [01:26<00:44,  2.64s/it] 68%|██████▊   | 34/50 [01:27<00:36,  2.26s/it] 70%|███████   | 35/50 [01:31<00:40,  2.72s/it] 72%|███████▏  | 36/50 [01:32<00:32,  2.32s/it] 74%|███████▍  | 37/50 [01:36<00:35,  2.70s/it] 76%|███████▌  | 38/50 [01:37<00:27,  2.31s/it] 78%|███████▊  | 39/50 [01:41<00:29,  2.69s/it] 80%|████████  | 40/50 [01:42<00:23,  2.31s/it] 82%|████████▏ | 41/50 [01:46<00:24,  2.75s/it] 84%|████████▍ | 42/50 [01:48<00:18,  2.35s/it] 86%|████████▌ | 43/50 [01:51<00:19,  2.72s/it] 88%|████████▊ | 44/50 [01:53<00:13,  2.33s/it] 90%|█████████ | 45/50 [01:56<00:13,  2.70s/it] 92%|█████████▏| 46/50 [01:58<00:09,  2.32s/it] 94%|█████████▍| 47/50 [02:01<00:08,  2.70s/it] 96%|█████████▌| 48/50 [02:03<00:04,  2.30s/it] 98%|█████████▊| 49/50 [02:06<00:02,  2.71s/it]100%|██████████| 50/50 [02:10<00:00,  2.89s/it]100%|██████████| 50/50 [02:10<00:00,  2.60s/it]
8 96 [0 8 1 3 4 5 6 7]
{0: 96, 1: 96, 2: 0, 3: 96, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [7 5 1 8 3 4 0 6]
8 94 [5 1 3 0 7 2 4 8]
8 95 [6 8 7 1 2 4 0 5]
8 96 [8 1 3 2 0 4 5 7]
{0: 47, 1: 48, 2: 5, 3: 52, 4: 53, 5: 55, 6: 55, 7: 53, 8: 51, 9: 5}
{0: 37, 1: 33, 2: 7, 3: 31, 4: 29, 5: 38, 6: 30, 7: 27, 8: 28, 9: 8}
{0: 28, 1: 16, 2: 11, 3: 24, 4: 24, 5: 25, 6: 13, 7: 22, 8: 24, 9: 11}
{0: 24, 1: 18, 2: 17, 3: 12, 4: 14, 5: 21, 6: 13, 7: 22, 8: 16, 9: 14}
{0: 26, 1: 16, 2: 12, 3: 3, 4: 17, 5: 17, 6: 16, 7: 23, 8: 18, 9: 18}
{0: 21, 1: 17, 2: 13, 3: 1, 4: 21, 5: 18, 6: 19, 7: 10, 8: 20, 9: 15}
{0: 20, 1: 19, 2: 4, 3: 11, 4: 23, 5: 19, 6: 13, 7: 15, 8: 18, 9: 16}
{0: 16, 1: 10, 2: 1, 3: 18, 4: 21, 5: 19, 6: 16, 7: 22, 8: 18, 9: 18}
{0: 17, 1: 14, 2: 9, 3: 15, 4: 19, 5: 12, 6: 14, 7: 14, 8: 20, 9: 18}
{0: 7, 1: 6, 2: 13, 3: 20, 4: 21, 5: 17, 6: 15, 7: 19, 8: 22, 9: 16}
{0: 16, 1: 11, 2: 6, 3: 20, 4: 21, 5: 21, 6: 14, 7: 11, 8: 19, 9: 19}
{0: 7, 1: 14, 2: 11, 3: 19, 4: 21, 5: 13, 6: 16, 7: 14, 8: 17, 9: 19}
{0: 12, 1: 18, 2: 16, 3: 19, 4: 21, 5: 5, 6: 19, 7: 18, 8: 9, 9: 19}
{0: 16, 1: 9, 2: 17, 3: 12, 4: 16, 5: 13, 6: 21, 7: 16, 8: 15, 9: 23}
{0: 8, 1: 14, 2: 20, 3: 15, 4: 17, 5: 14, 6: 9, 7: 16, 8: 17, 9: 21}
{0: 12, 1: 16, 2: 19, 3: 17, 4: 20, 5: 11, 6: 15, 7: 8, 8: 17, 9: 21}
{0: 14, 1: 8, 2: 23, 3: 18, 4: 19, 5: 16, 6: 8, 7: 15, 8: 19, 9: 18}
{0: 16, 1: 6, 2: 21, 3: 21, 4: 17, 5: 7, 6: 13, 7: 14, 8: 17, 9: 19}
{0: 20, 1: 13, 2: 19, 3: 12, 4: 20, 5: 14, 6: 19, 7: 5, 8: 18, 9: 16}
{0: 19, 1: 18, 2: 19, 3: 17, 4: 10, 5: 16, 6: 21, 7: 13, 8: 18, 9: 7}
{0: 18, 1: 20, 2: 10, 3: 16, 4: 13, 5: 19, 6: 10, 7: 16, 8: 19, 9: 10}
{0: 19, 1: 21, 2: 6, 3: 21, 4: 14, 5: 10, 6: 14, 7: 15, 8: 20, 9: 16}
{0: 18, 1: 23, 2: 15, 3: 20, 4: 17, 5: 11, 6: 5, 7: 7, 8: 21, 9: 21}
{0: 21, 1: 17, 2: 18, 3: 10, 4: 11, 5: 17, 6: 12, 7: 14, 8: 19, 9: 20}
{0: 24, 1: 9, 2: 15, 3: 13, 4: 14, 5: 18, 6: 6, 7: 15, 8: 19, 9: 19}
{0: 10, 1: 17, 2: 18, 3: 14, 4: 18, 5: 20, 6: 5, 7: 18, 8: 17, 9: 19}
{0: 16, 1: 23, 2: 18, 3: 14, 4: 11, 5: 6, 6: 13, 7: 19, 8: 18, 9: 20}
{0: 15, 1: 23, 2: 18, 3: 19, 4: 18, 5: 4, 6: 14, 7: 21, 8: 20, 9: 7}
{0: 20, 1: 13, 2: 17, 3: 19, 4: 19, 5: 10, 6: 15, 7: 20, 8: 7, 9: 12}
{0: 22, 1: 16, 2: 5, 3: 20, 4: 20, 5: 14, 6: 17, 7: 10, 8: 15, 9: 17}
{0: 19, 1: 12, 2: 14, 3: 22, 4: 20, 5: 18, 6: 17, 7: 14, 8: 5, 9: 17}
{0: 17, 1: 7, 2: 15, 3: 22, 4: 23, 5: 18, 6: 20, 7: 16, 8: 13, 9: 8}
{0: 19, 1: 4, 2: 16, 3: 19, 4: 11, 5: 18, 6: 19, 7: 19, 8: 15, 9: 12}
{0: 9, 1: 12, 2: 18, 3: 18, 4: 7, 5: 19, 6: 21, 7: 20, 8: 16, 9: 16}
{0: 13, 1: 14, 2: 22, 3: 9, 4: 15, 5: 17, 6: 25, 7: 20, 8: 17, 9: 6}
{0: 6, 1: 15, 2: 21, 3: 14, 4: 6, 5: 22, 6: 19, 7: 21, 8: 21, 9: 14}
{0: 12, 1: 6, 2: 21, 3: 6, 4: 12, 5: 20, 6: 18, 7: 21, 8: 18, 9: 18}
{0: 14, 1: 13, 2: 22, 3: 2, 4: 15, 5: 8, 6: 19, 7: 23, 8: 20, 9: 20}
{0: 8, 1: 17, 2: 23, 3: 12, 4: 18, 5: 4, 6: 17, 7: 25, 8: 17, 9: 17}
{0: 13, 1: 21, 2: 24, 3: 17, 4: 20, 5: 2, 6: 19, 7: 21, 8: 4, 9: 18}
{0: 16, 1: 19, 2: 23, 3: 16, 4: 9, 5: 2, 6: 22, 7: 19, 8: 12, 9: 14}
{0: 18, 1: 18, 2: 21, 3: 11, 4: 13, 5: 0, 6: 22, 7: 19, 8: 18, 9: 16}
{0: 18, 1: 19, 2: 20, 3: 17, 4: 18, 5: 0, 6: 18, 7: 11, 8: 23, 9: 14}
{0: 21, 1: 21, 2: 14, 3: 19, 4: 10, 5: 9, 6: 18, 7: 15, 8: 9, 9: 15}
{0: 23, 1: 20, 2: 5, 3: 18, 4: 15, 5: 14, 6: 18, 7: 20, 8: 5, 9: 18}
{0: 22, 1: 21, 2: 4, 3: 10, 4: 18, 5: 12, 6: 18, 7: 17, 8: 12, 9: 16}
{0: 14, 1: 23, 2: 13, 3: 17, 4: 17, 5: 4, 6: 14, 7: 18, 8: 14, 9: 13}
{0: 17, 1: 17, 2: 15, 3: 8, 4: 19, 5: 1, 6: 17, 7: 16, 8: 16, 9: 12}
{0: 16, 1: 14, 2: 11, 3: 10, 4: 17, 5: 7, 6: 5, 7: 17, 8: 17, 9: 3}
