Running FedStream with: Dir=0.6, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:14<11:54, 14.57s/it]  4%|▍         | 2/50 [00:17<05:59,  7.48s/it]  6%|▌         | 3/50 [00:22<05:00,  6.40s/it]  8%|▊         | 4/50 [00:24<03:42,  4.84s/it] 10%|█         | 5/50 [00:29<03:39,  4.89s/it] 12%|█▏        | 6/50 [00:32<02:59,  4.08s/it] 14%|█▍        | 7/50 [00:39<03:37,  5.05s/it] 16%|█▌        | 8/50 [00:41<03:00,  4.31s/it] 18%|█▊        | 9/50 [00:47<03:09,  4.61s/it] 20%|██        | 10/50 [00:49<02:39,  4.00s/it] 22%|██▏       | 11/50 [00:57<03:15,  5.00s/it] 24%|██▍       | 12/50 [01:00<02:49,  4.46s/it] 26%|██▌       | 13/50 [01:06<03:01,  4.90s/it] 28%|██▊       | 14/50 [01:08<02:32,  4.24s/it] 30%|███       | 15/50 [01:16<03:05,  5.29s/it] 32%|███▏      | 16/50 [01:19<02:38,  4.67s/it] 34%|███▍      | 17/50 [01:26<02:56,  5.35s/it] 36%|███▌      | 18/50 [01:31<02:45,  5.16s/it] 38%|███▊      | 19/50 [01:37<02:48,  5.43s/it] 40%|████      | 20/50 [01:41<02:25,  4.85s/it] 42%|████▏     | 21/50 [01:47<02:29,  5.17s/it] 44%|████▍     | 22/50 [01:50<02:13,  4.76s/it] 46%|████▌     | 23/50 [01:57<02:27,  5.47s/it] 48%|████▊     | 24/50 [02:02<02:12,  5.11s/it] 50%|█████     | 25/50 [02:09<02:25,  5.82s/it] 52%|█████▏    | 26/50 [02:14<02:10,  5.45s/it] 54%|█████▍    | 27/50 [02:22<02:25,  6.33s/it] 56%|█████▌    | 28/50 [02:26<02:02,  5.58s/it] 58%|█████▊    | 29/50 [02:32<02:00,  5.74s/it] 60%|██████    | 30/50 [02:37<01:50,  5.54s/it] 62%|██████▏   | 31/50 [02:44<01:54,  6.04s/it] 64%|██████▍   | 32/50 [02:50<01:43,  5.76s/it] 66%|██████▌   | 33/50 [02:57<01:49,  6.42s/it] 68%|██████▊   | 34/50 [03:02<01:31,  5.71s/it] 70%|███████   | 35/50 [03:11<01:42,  6.85s/it] 72%|███████▏  | 36/50 [03:16<01:26,  6.21s/it] 74%|███████▍  | 37/50 [03:24<01:26,  6.69s/it] 76%|███████▌  | 38/50 [03:29<01:14,  6.20s/it] 78%|███████▊  | 39/50 [03:36<01:12,  6.60s/it] 80%|████████  | 40/50 [03:42<01:02,  6.29s/it] 82%|████████▏ | 41/50 [03:50<01:00,  6.74s/it] 84%|████████▍ | 42/50 [03:54<00:48,  6.07s/it] 86%|████████▌ | 43/50 [04:01<00:44,  6.40s/it] 88%|████████▊ | 44/50 [04:06<00:35,  5.92s/it] 90%|█████████ | 45/50 [04:14<00:33,  6.67s/it] 92%|█████████▏| 46/50 [04:20<00:25,  6.35s/it] 94%|█████████▍| 47/50 [04:29<00:21,  7.05s/it] 96%|█████████▌| 48/50 [04:35<00:13,  6.76s/it] 98%|█████████▊| 49/50 [04:43<00:07,  7.32s/it]100%|██████████| 50/50 [04:52<00:00,  7.79s/it]100%|██████████| 50/50 [04:52<00:00,  5.86s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:54,  7.24s/it]  4%|▍         | 2/50 [00:08<03:02,  3.81s/it]  6%|▌         | 3/50 [00:13<03:19,  4.25s/it]  8%|▊         | 4/50 [00:14<02:19,  3.04s/it] 10%|█         | 5/50 [00:17<02:18,  3.07s/it] 12%|█▏        | 6/50 [00:18<01:40,  2.29s/it] 14%|█▍        | 7/50 [00:21<01:50,  2.56s/it] 16%|█▌        | 8/50 [00:22<01:23,  1.98s/it] 18%|█▊        | 9/50 [00:25<01:35,  2.32s/it] 20%|██        | 10/50 [00:26<01:12,  1.81s/it] 22%|██▏       | 11/50 [00:29<01:26,  2.21s/it] 24%|██▍       | 12/50 [00:29<01:06,  1.76s/it] 26%|██▌       | 13/50 [00:33<01:22,  2.22s/it] 28%|██▊       | 14/50 [00:33<01:03,  1.77s/it] 30%|███       | 15/50 [00:37<01:15,  2.16s/it] 32%|███▏      | 16/50 [00:37<00:58,  1.73s/it] 34%|███▍      | 17/50 [00:40<01:10,  2.14s/it] 36%|███▌      | 18/50 [00:41<00:55,  1.73s/it] 38%|███▊      | 19/50 [00:44<01:06,  2.14s/it] 40%|████      | 20/50 [00:45<00:54,  1.80s/it] 42%|████▏     | 21/50 [00:48<01:03,  2.21s/it] 44%|████▍     | 22/50 [00:49<00:49,  1.77s/it] 46%|████▌     | 23/50 [00:52<00:58,  2.18s/it] 48%|████▊     | 24/50 [00:53<00:45,  1.75s/it] 50%|█████     | 25/50 [00:56<00:54,  2.16s/it] 52%|█████▏    | 26/50 [00:57<00:41,  1.75s/it] 54%|█████▍    | 27/50 [01:00<00:49,  2.16s/it] 56%|█████▌    | 28/50 [01:01<00:38,  1.75s/it] 58%|█████▊    | 29/50 [01:04<00:46,  2.22s/it] 60%|██████    | 30/50 [01:05<00:35,  1.79s/it] 62%|██████▏   | 31/50 [01:08<00:41,  2.19s/it] 64%|██████▍   | 32/50 [01:09<00:31,  1.77s/it] 66%|██████▌   | 33/50 [01:12<00:37,  2.18s/it] 68%|██████▊   | 34/50 [01:13<00:28,  1.76s/it] 70%|███████   | 35/50 [01:16<00:33,  2.22s/it] 72%|███████▏  | 36/50 [01:17<00:25,  1.80s/it] 74%|███████▍  | 37/50 [01:20<00:28,  2.21s/it] 76%|███████▌  | 38/50 [01:21<00:21,  1.79s/it] 78%|███████▊  | 39/50 [01:24<00:24,  2.20s/it] 80%|████████  | 40/50 [01:25<00:17,  1.79s/it] 82%|████████▏ | 41/50 [01:28<00:19,  2.21s/it] 84%|████████▍ | 42/50 [01:29<00:15,  1.88s/it] 86%|████████▌ | 43/50 [01:32<00:15,  2.26s/it] 88%|████████▊ | 44/50 [01:33<00:11,  1.84s/it] 90%|█████████ | 45/50 [01:36<00:11,  2.25s/it] 92%|█████████▏| 46/50 [01:37<00:07,  1.83s/it] 94%|█████████▍| 47/50 [01:40<00:06,  2.23s/it] 96%|█████████▌| 48/50 [01:41<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:45<00:02,  2.28s/it]100%|██████████| 50/50 [01:48<00:00,  2.52s/it]100%|██████████| 50/50 [01:48<00:00,  2.16s/it]
5 154 [0 6 5 7 4]
{0: 154, 1: 0, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 2 0 1 3]
5 150 [7 0 5 3 6]
5 152 [6 1 3 2 0]
5 154 [6 7 3 1 4]
{0: 79, 1: 0, 2: 7, 3: 7, 4: 80, 5: 91, 6: 81, 7: 82, 8: 0, 9: 0}
{0: 38, 1: 0, 2: 13, 3: 6, 4: 43, 5: 49, 6: 49, 7: 52, 8: 9, 9: 9}
{0: 25, 1: 11, 2: 16, 3: 14, 4: 32, 5: 28, 6: 21, 7: 34, 8: 14, 9: 5}
{0: 23, 1: 5, 2: 22, 3: 20, 4: 20, 5: 29, 6: 21, 7: 23, 8: 6, 9: 3}
{0: 10, 1: 15, 2: 23, 3: 21, 4: 24, 5: 18, 6: 11, 7: 25, 8: 3, 9: 14}
{0: 16, 1: 21, 2: 10, 3: 23, 4: 27, 5: 24, 6: 8, 7: 25, 8: 1, 9: 5}
{0: 7, 1: 10, 2: 18, 3: 25, 4: 14, 5: 26, 6: 16, 7: 26, 8: 14, 9: 2}
{0: 16, 1: 19, 2: 10, 3: 27, 4: 20, 5: 25, 6: 3, 7: 14, 8: 9, 9: 14}
{0: 21, 1: 9, 2: 5, 3: 29, 4: 23, 5: 24, 6: 1, 7: 21, 8: 17, 9: 7}
{0: 8, 1: 4, 2: 16, 3: 28, 4: 17, 5: 24, 6: 13, 7: 23, 8: 8, 9: 16}
{0: 14, 1: 16, 2: 19, 3: 31, 4: 9, 5: 24, 6: 6, 7: 13, 8: 14, 9: 11}
{0: 9, 1: 19, 2: 10, 3: 32, 4: 2, 5: 24, 6: 13, 7: 6, 8: 22, 9: 20}
{0: 19, 1: 22, 2: 2, 3: 29, 4: 1, 5: 13, 6: 5, 7: 15, 8: 27, 9: 24}
{0: 9, 1: 11, 2: 0, 3: 26, 4: 0, 5: 20, 6: 15, 7: 20, 8: 30, 9: 26}
{0: 6, 1: 18, 2: 13, 3: 25, 4: 0, 5: 11, 6: 19, 7: 24, 8: 29, 9: 12}
{0: 2, 1: 22, 2: 9, 3: 27, 4: 0, 5: 18, 6: 22, 7: 23, 8: 15, 9: 19}
{0: 14, 1: 26, 2: 7, 3: 26, 4: 13, 5: 8, 6: 22, 7: 12, 8: 7, 9: 22}
{0: 23, 1: 25, 2: 5, 3: 14, 4: 21, 5: 17, 6: 22, 7: 15, 8: 5, 9: 10}
{0: 11, 1: 29, 2: 2, 3: 21, 4: 20, 5: 24, 6: 23, 7: 20, 8: 3, 9: 4}
{0: 2, 1: 15, 2: 2, 3: 27, 4: 21, 5: 27, 6: 11, 7: 21, 8: 15, 9: 16}
{0: 13, 1: 21, 2: 2, 3: 27, 4: 13, 5: 27, 6: 6, 7: 21, 8: 5, 9: 22}
{0: 18, 1: 26, 2: 15, 3: 13, 4: 19, 5: 12, 6: 15, 7: 13, 8: 13, 9: 13}
{0: 15, 1: 23, 2: 9, 3: 5, 4: 17, 5: 19, 6: 19, 7: 20, 8: 9, 9: 21}
{0: 9, 1: 21, 2: 17, 3: 18, 4: 11, 5: 22, 6: 23, 7: 10, 8: 3, 9: 23}
{0: 6, 1: 21, 2: 7, 3: 24, 4: 21, 5: 8, 6: 27, 7: 2, 8: 15, 9: 26}
{0: 4, 1: 12, 2: 18, 3: 13, 4: 20, 5: 3, 6: 30, 7: 15, 8: 20, 9: 22}
{0: 15, 1: 5, 2: 5, 3: 7, 4: 15, 5: 15, 6: 30, 7: 20, 8: 20, 9: 25}
{0: 20, 1: 14, 2: 3, 3: 17, 4: 7, 5: 19, 6: 27, 7: 25, 8: 11, 9: 14}
{0: 8, 1: 21, 2: 15, 3: 21, 4: 1, 5: 10, 6: 24, 7: 13, 8: 20, 9: 24}
{0: 4, 1: 24, 2: 20, 3: 12, 4: 0, 5: 17, 6: 9, 7: 18, 8: 27, 9: 26}
{0: 1, 1: 23, 2: 10, 3: 19, 4: 0, 5: 20, 6: 18, 7: 23, 8: 24, 9: 19}
{0: 13, 1: 24, 2: 4, 3: 9, 4: 0, 5: 24, 6: 23, 7: 27, 8: 22, 9: 11}
{0: 4, 1: 22, 2: 16, 3: 3, 4: 13, 5: 24, 6: 30, 7: 13, 8: 12, 9: 20}
{0: 14, 1: 26, 2: 21, 3: 14, 4: 5, 5: 23, 6: 28, 7: 9, 8: 9, 9: 8}
{0: 10, 1: 11, 2: 13, 3: 20, 4: 16, 5: 24, 6: 23, 7: 18, 8: 5, 9: 17}
{0: 5, 1: 20, 2: 20, 3: 9, 4: 21, 5: 8, 6: 20, 7: 26, 8: 3, 9: 25}
{0: 2, 1: 20, 2: 9, 3: 18, 4: 23, 5: 17, 6: 25, 7: 18, 8: 14, 9: 11}
{0: 2, 1: 23, 2: 20, 3: 17, 4: 26, 5: 10, 6: 14, 7: 9, 8: 18, 9: 18}
{0: 1, 1: 11, 2: 23, 3: 8, 4: 24, 5: 20, 6: 19, 7: 16, 8: 23, 9: 12}
{0: 13, 1: 20, 2: 11, 3: 17, 4: 17, 5: 23, 6: 8, 7: 8, 8: 22, 9: 18}
{0: 16, 1: 10, 2: 6, 3: 12, 4: 22, 5: 24, 6: 16, 7: 5, 8: 26, 9: 20}
{0: 22, 1: 18, 2: 3, 3: 18, 4: 26, 5: 12, 6: 19, 7: 3, 8: 26, 9: 10}
{0: 25, 1: 24, 2: 14, 3: 7, 4: 16, 5: 19, 6: 23, 7: 13, 8: 11, 9: 5}
{0: 13, 1: 24, 2: 20, 3: 16, 4: 8, 5: 11, 6: 11, 7: 22, 8: 17, 9: 15}
{0: 8, 1: 25, 2: 26, 3: 19, 4: 4, 5: 5, 6: 16, 7: 26, 8: 6, 9: 22}
{0: 17, 1: 9, 2: 28, 3: 23, 4: 2, 5: 2, 6: 7, 7: 26, 8: 17, 9: 26}
{0: 7, 1: 4, 2: 27, 3: 22, 4: 12, 5: 1, 6: 4, 7: 24, 8: 21, 9: 29}
{0: 14, 1: 13, 2: 11, 3: 12, 4: 20, 5: 11, 6: 13, 7: 23, 8: 9, 9: 16}
{0: 7, 1: 15, 2: 7, 3: 15, 4: 16, 5: 12, 6: 13, 7: 12, 8: 5, 9: 17}
