Running FedStream with: Dir=0.8, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:53,  9.65s/it]  4%|▍         | 2/50 [00:12<04:19,  5.40s/it]  6%|▌         | 3/50 [00:16<04:01,  5.15s/it]  8%|▊         | 4/50 [00:19<03:10,  4.14s/it] 10%|█         | 5/50 [00:24<03:23,  4.52s/it] 12%|█▏        | 6/50 [00:27<02:51,  3.91s/it] 14%|█▍        | 7/50 [00:32<03:09,  4.41s/it] 16%|█▌        | 8/50 [00:35<02:41,  3.85s/it] 18%|█▊        | 9/50 [00:40<02:54,  4.25s/it] 20%|██        | 10/50 [00:44<02:41,  4.04s/it] 22%|██▏       | 11/50 [00:50<03:00,  4.63s/it] 24%|██▍       | 12/50 [00:54<02:50,  4.49s/it] 26%|██▌       | 13/50 [01:00<03:07,  5.08s/it] 28%|██▊       | 14/50 [01:04<02:47,  4.64s/it] 30%|███       | 15/50 [01:10<02:53,  4.96s/it] 32%|███▏      | 16/50 [01:13<02:32,  4.49s/it] 34%|███▍      | 17/50 [01:21<03:06,  5.64s/it] 36%|███▌      | 18/50 [01:25<02:40,  5.03s/it] 38%|███▊      | 19/50 [01:31<02:48,  5.43s/it] 40%|████      | 20/50 [01:36<02:36,  5.22s/it] 42%|████▏     | 21/50 [01:42<02:41,  5.59s/it] 44%|████▍     | 22/50 [01:47<02:30,  5.37s/it] 46%|████▌     | 23/50 [01:54<02:33,  5.69s/it] 48%|████▊     | 24/50 [01:58<02:15,  5.21s/it] 50%|█████     | 25/50 [02:06<02:29,  6.00s/it] 52%|█████▏    | 26/50 [02:10<02:12,  5.53s/it] 54%|█████▍    | 27/50 [02:17<02:13,  5.80s/it] 56%|█████▌    | 28/50 [02:22<02:07,  5.77s/it] 58%|█████▊    | 29/50 [02:29<02:08,  6.11s/it] 60%|██████    | 30/50 [02:34<01:55,  5.75s/it] 62%|██████▏   | 31/50 [02:41<01:58,  6.23s/it] 64%|██████▍   | 32/50 [02:47<01:47,  5.97s/it] 66%|██████▌   | 33/50 [02:54<01:46,  6.29s/it] 68%|██████▊   | 34/50 [02:58<01:32,  5.76s/it] 70%|███████   | 35/50 [03:07<01:37,  6.50s/it] 72%|███████▏  | 36/50 [03:13<01:28,  6.33s/it] 74%|███████▍  | 37/50 [03:21<01:28,  6.83s/it] 76%|███████▌  | 38/50 [03:25<01:15,  6.27s/it] 78%|███████▊  | 39/50 [03:34<01:15,  6.90s/it] 80%|████████  | 40/50 [03:40<01:05,  6.58s/it] 82%|████████▏ | 41/50 [03:50<01:09,  7.70s/it] 84%|████████▍ | 42/50 [03:57<00:59,  7.44s/it] 86%|████████▌ | 43/50 [04:04<00:52,  7.48s/it] 88%|████████▊ | 44/50 [04:10<00:41,  6.85s/it] 90%|█████████ | 45/50 [04:18<00:35,  7.15s/it] 92%|█████████▏| 46/50 [04:23<00:26,  6.67s/it] 94%|█████████▍| 47/50 [04:33<00:22,  7.59s/it] 96%|█████████▌| 48/50 [04:39<00:14,  7.12s/it] 98%|█████████▊| 49/50 [04:48<00:07,  7.67s/it]100%|██████████| 50/50 [04:58<00:00,  8.38s/it]100%|██████████| 50/50 [04:58<00:00,  5.97s/it]
8 96 [0 4 2 7 5 3 1 8]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:59,  4.88s/it]  4%|▍         | 2/50 [00:06<02:18,  2.88s/it]  6%|▌         | 3/50 [00:09<02:26,  3.12s/it]  8%|▊         | 4/50 [00:10<01:41,  2.22s/it] 10%|█         | 5/50 [00:13<01:54,  2.55s/it] 12%|█▏        | 6/50 [00:14<01:24,  1.92s/it] 14%|█▍        | 7/50 [00:17<01:41,  2.37s/it] 16%|█▌        | 8/50 [00:18<01:17,  1.84s/it] 18%|█▊        | 9/50 [00:21<01:30,  2.22s/it] 20%|██        | 10/50 [00:22<01:10,  1.75s/it] 22%|██▏       | 11/50 [00:25<01:24,  2.15s/it] 24%|██▍       | 12/50 [00:25<01:05,  1.72s/it] 26%|██▌       | 13/50 [00:29<01:18,  2.13s/it] 28%|██▊       | 14/50 [00:29<01:01,  1.70s/it] 30%|███       | 15/50 [00:32<01:14,  2.12s/it] 32%|███▏      | 16/50 [00:33<00:57,  1.70s/it] 34%|███▍      | 17/50 [00:36<01:09,  2.11s/it] 36%|███▌      | 18/50 [00:37<00:56,  1.78s/it] 38%|███▊      | 19/50 [00:40<01:07,  2.17s/it] 40%|████      | 20/50 [00:41<00:52,  1.74s/it] 42%|████▏     | 21/50 [00:44<01:02,  2.15s/it] 44%|████▍     | 22/50 [00:45<00:48,  1.73s/it] 46%|████▌     | 23/50 [00:48<00:57,  2.13s/it] 48%|████▊     | 24/50 [00:49<00:44,  1.72s/it] 50%|█████     | 25/50 [00:52<00:53,  2.13s/it] 52%|█████▏    | 26/50 [00:52<00:41,  1.72s/it] 54%|█████▍    | 27/50 [00:56<00:50,  2.21s/it] 56%|█████▌    | 28/50 [00:57<00:39,  1.78s/it] 58%|█████▊    | 29/50 [01:00<00:45,  2.18s/it] 60%|██████    | 30/50 [01:01<00:35,  1.76s/it] 62%|██████▏   | 31/50 [01:04<00:41,  2.16s/it] 64%|██████▍   | 32/50 [01:04<00:31,  1.76s/it] 66%|██████▌   | 33/50 [01:08<00:38,  2.24s/it] 68%|██████▊   | 34/50 [01:09<00:29,  1.81s/it] 70%|███████   | 35/50 [01:12<00:33,  2.21s/it] 72%|███████▏  | 36/50 [01:13<00:25,  1.79s/it] 74%|███████▍  | 37/50 [01:16<00:28,  2.20s/it] 76%|███████▌  | 38/50 [01:17<00:21,  1.78s/it] 78%|███████▊  | 39/50 [01:20<00:24,  2.27s/it] 80%|████████  | 40/50 [01:21<00:18,  1.84s/it] 82%|████████▏ | 41/50 [01:24<00:20,  2.25s/it] 84%|████████▍ | 42/50 [01:25<00:14,  1.82s/it] 86%|████████▌ | 43/50 [01:28<00:15,  2.22s/it] 88%|████████▊ | 44/50 [01:29<00:10,  1.81s/it] 90%|█████████ | 45/50 [01:32<00:11,  2.28s/it] 92%|█████████▏| 46/50 [01:33<00:07,  1.85s/it] 94%|█████████▍| 47/50 [01:36<00:06,  2.25s/it] 96%|█████████▌| 48/50 [01:37<00:03,  1.82s/it] 98%|█████████▊| 49/50 [01:40<00:02,  2.22s/it]100%|██████████| 50/50 [01:43<00:00,  2.46s/it]100%|██████████| 50/50 [01:43<00:00,  2.07s/it]
8 96 [0 8 1 3 4 5 6 7]
{0: 96, 1: 96, 2: 0, 3: 96, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [7 5 1 8 3 4 0 6]
8 94 [5 1 3 0 7 2 4 8]
8 95 [6 8 7 1 2 4 0 5]
8 96 [8 1 3 2 0 4 5 7]
{0: 47, 1: 48, 2: 5, 3: 52, 4: 53, 5: 55, 6: 55, 7: 53, 8: 51, 9: 5}
{0: 37, 1: 33, 2: 7, 3: 31, 4: 29, 5: 38, 6: 30, 7: 27, 8: 28, 9: 8}
{0: 28, 1: 16, 2: 11, 3: 24, 4: 24, 5: 25, 6: 13, 7: 22, 8: 24, 9: 11}
{0: 24, 1: 18, 2: 17, 3: 12, 4: 14, 5: 21, 6: 13, 7: 22, 8: 16, 9: 14}
{0: 26, 1: 16, 2: 12, 3: 3, 4: 17, 5: 17, 6: 16, 7: 23, 8: 18, 9: 18}
{0: 21, 1: 17, 2: 13, 3: 1, 4: 21, 5: 18, 6: 19, 7: 10, 8: 20, 9: 15}
{0: 20, 1: 19, 2: 4, 3: 11, 4: 23, 5: 19, 6: 13, 7: 15, 8: 18, 9: 16}
{0: 16, 1: 10, 2: 1, 3: 18, 4: 21, 5: 19, 6: 16, 7: 22, 8: 18, 9: 18}
{0: 17, 1: 14, 2: 9, 3: 15, 4: 19, 5: 12, 6: 14, 7: 14, 8: 20, 9: 18}
{0: 7, 1: 6, 2: 13, 3: 20, 4: 21, 5: 17, 6: 15, 7: 19, 8: 22, 9: 16}
{0: 16, 1: 11, 2: 6, 3: 20, 4: 21, 5: 21, 6: 14, 7: 11, 8: 19, 9: 19}
{0: 7, 1: 14, 2: 11, 3: 19, 4: 21, 5: 13, 6: 16, 7: 14, 8: 17, 9: 19}
{0: 12, 1: 18, 2: 16, 3: 19, 4: 21, 5: 5, 6: 19, 7: 18, 8: 9, 9: 19}
{0: 16, 1: 9, 2: 17, 3: 12, 4: 16, 5: 13, 6: 21, 7: 16, 8: 15, 9: 23}
{0: 8, 1: 14, 2: 20, 3: 15, 4: 17, 5: 14, 6: 9, 7: 16, 8: 17, 9: 21}
{0: 12, 1: 16, 2: 19, 3: 17, 4: 20, 5: 11, 6: 15, 7: 8, 8: 17, 9: 21}
{0: 14, 1: 8, 2: 23, 3: 18, 4: 19, 5: 16, 6: 8, 7: 15, 8: 19, 9: 18}
{0: 16, 1: 6, 2: 21, 3: 21, 4: 17, 5: 7, 6: 13, 7: 14, 8: 17, 9: 19}
{0: 20, 1: 13, 2: 19, 3: 12, 4: 20, 5: 14, 6: 19, 7: 5, 8: 18, 9: 16}
{0: 19, 1: 18, 2: 19, 3: 17, 4: 10, 5: 16, 6: 21, 7: 13, 8: 18, 9: 7}
{0: 18, 1: 20, 2: 10, 3: 16, 4: 13, 5: 19, 6: 10, 7: 16, 8: 19, 9: 10}
{0: 19, 1: 21, 2: 6, 3: 21, 4: 14, 5: 10, 6: 14, 7: 15, 8: 20, 9: 16}
{0: 18, 1: 23, 2: 15, 3: 20, 4: 17, 5: 11, 6: 5, 7: 7, 8: 21, 9: 21}
{0: 21, 1: 17, 2: 18, 3: 10, 4: 11, 5: 17, 6: 12, 7: 14, 8: 19, 9: 20}
{0: 24, 1: 9, 2: 15, 3: 13, 4: 14, 5: 18, 6: 6, 7: 15, 8: 19, 9: 19}
{0: 10, 1: 17, 2: 18, 3: 14, 4: 18, 5: 20, 6: 5, 7: 18, 8: 17, 9: 19}
{0: 16, 1: 23, 2: 18, 3: 14, 4: 11, 5: 6, 6: 13, 7: 19, 8: 18, 9: 20}
{0: 15, 1: 23, 2: 18, 3: 19, 4: 18, 5: 4, 6: 14, 7: 21, 8: 20, 9: 7}
{0: 20, 1: 13, 2: 17, 3: 19, 4: 19, 5: 10, 6: 15, 7: 20, 8: 7, 9: 12}
{0: 22, 1: 16, 2: 5, 3: 20, 4: 20, 5: 14, 6: 17, 7: 10, 8: 15, 9: 17}
{0: 19, 1: 12, 2: 14, 3: 22, 4: 20, 5: 18, 6: 17, 7: 14, 8: 5, 9: 17}
{0: 17, 1: 7, 2: 15, 3: 22, 4: 23, 5: 18, 6: 20, 7: 16, 8: 13, 9: 8}
{0: 19, 1: 4, 2: 16, 3: 19, 4: 11, 5: 18, 6: 19, 7: 19, 8: 15, 9: 12}
{0: 9, 1: 12, 2: 18, 3: 18, 4: 7, 5: 19, 6: 21, 7: 20, 8: 16, 9: 16}
{0: 13, 1: 14, 2: 22, 3: 9, 4: 15, 5: 17, 6: 25, 7: 20, 8: 17, 9: 6}
{0: 6, 1: 15, 2: 21, 3: 14, 4: 6, 5: 22, 6: 19, 7: 21, 8: 21, 9: 14}
{0: 12, 1: 6, 2: 21, 3: 6, 4: 12, 5: 20, 6: 18, 7: 21, 8: 18, 9: 18}
{0: 14, 1: 13, 2: 22, 3: 2, 4: 15, 5: 8, 6: 19, 7: 23, 8: 20, 9: 20}
{0: 8, 1: 17, 2: 23, 3: 12, 4: 18, 5: 4, 6: 17, 7: 25, 8: 17, 9: 17}
{0: 13, 1: 21, 2: 24, 3: 17, 4: 20, 5: 2, 6: 19, 7: 21, 8: 4, 9: 18}
{0: 16, 1: 19, 2: 23, 3: 16, 4: 9, 5: 2, 6: 22, 7: 19, 8: 12, 9: 14}
{0: 18, 1: 18, 2: 21, 3: 11, 4: 13, 5: 0, 6: 22, 7: 19, 8: 18, 9: 16}
{0: 18, 1: 19, 2: 20, 3: 17, 4: 18, 5: 0, 6: 18, 7: 11, 8: 23, 9: 14}
{0: 21, 1: 21, 2: 14, 3: 19, 4: 10, 5: 9, 6: 18, 7: 15, 8: 9, 9: 15}
{0: 23, 1: 20, 2: 5, 3: 18, 4: 15, 5: 14, 6: 18, 7: 20, 8: 5, 9: 18}
{0: 22, 1: 21, 2: 4, 3: 10, 4: 18, 5: 12, 6: 18, 7: 17, 8: 12, 9: 16}
{0: 14, 1: 23, 2: 13, 3: 17, 4: 17, 5: 4, 6: 14, 7: 18, 8: 14, 9: 13}
{0: 17, 1: 17, 2: 15, 3: 8, 4: 19, 5: 1, 6: 17, 7: 16, 8: 16, 9: 12}
{0: 16, 1: 14, 2: 11, 3: 10, 4: 17, 5: 7, 6: 5, 7: 17, 8: 17, 9: 3}
