Running FedStream with: Dir=0.7, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:02, 11.06s/it]  4%|▍         | 2/50 [00:16<06:11,  7.73s/it]  6%|▌         | 3/50 [00:24<06:12,  7.93s/it]  8%|▊         | 4/50 [00:30<05:31,  7.20s/it] 10%|█         | 5/50 [00:38<05:36,  7.47s/it] 12%|█▏        | 6/50 [00:44<05:11,  7.07s/it] 14%|█▍        | 7/50 [00:53<05:21,  7.47s/it] 16%|█▌        | 8/50 [00:59<04:52,  6.96s/it] 18%|█▊        | 9/50 [01:07<05:07,  7.49s/it] 20%|██        | 10/50 [01:13<04:41,  7.03s/it] 22%|██▏       | 11/50 [01:23<05:02,  7.75s/it] 24%|██▍       | 12/50 [01:29<04:34,  7.22s/it] 26%|██▌       | 13/50 [01:39<04:59,  8.08s/it] 28%|██▊       | 14/50 [01:48<05:04,  8.47s/it] 30%|███       | 15/50 [02:00<05:28,  9.40s/it] 32%|███▏      | 16/50 [02:08<05:05,  8.98s/it] 34%|███▍      | 17/50 [02:18<05:14,  9.53s/it] 36%|███▌      | 18/50 [02:27<04:57,  9.31s/it] 38%|███▊      | 19/50 [02:39<05:10, 10.03s/it] 40%|████      | 20/50 [02:47<04:44,  9.50s/it] 42%|████▏     | 21/50 [03:00<05:00, 10.38s/it] 44%|████▍     | 22/50 [03:10<04:48, 10.30s/it] 46%|████▌     | 23/50 [03:22<04:52, 10.82s/it] 48%|████▊     | 24/50 [03:32<04:37, 10.68s/it] 50%|█████     | 25/50 [03:46<04:51, 11.65s/it] 52%|█████▏    | 26/50 [03:56<04:24, 11.02s/it] 54%|█████▍    | 27/50 [04:10<04:33, 11.88s/it] 56%|█████▌    | 28/50 [04:19<04:05, 11.16s/it] 58%|█████▊    | 29/50 [04:34<04:20, 12.40s/it] 60%|██████    | 30/50 [04:44<03:53, 11.66s/it] 62%|██████▏   | 31/50 [04:58<03:50, 12.15s/it] 64%|██████▍   | 32/50 [05:07<03:24, 11.35s/it] 66%|██████▌   | 33/50 [05:19<03:16, 11.57s/it] 68%|██████▊   | 34/50 [05:29<02:55, 10.99s/it] 70%|███████   | 35/50 [05:41<02:49, 11.31s/it] 72%|███████▏  | 36/50 [05:51<02:32, 10.89s/it] 74%|███████▍  | 37/50 [06:03<02:27, 11.34s/it] 76%|███████▌  | 38/50 [06:13<02:11, 10.97s/it] 78%|███████▊  | 39/50 [06:26<02:05, 11.45s/it] 80%|████████  | 40/50 [06:36<01:50, 11.05s/it] 82%|████████▏ | 41/50 [06:48<01:43, 11.51s/it] 84%|████████▍ | 42/50 [06:59<01:28, 11.12s/it] 86%|████████▌ | 43/50 [07:11<01:21, 11.60s/it] 88%|████████▊ | 44/50 [07:24<01:11, 11.94s/it] 90%|█████████ | 45/50 [07:38<01:02, 12.42s/it] 92%|█████████▏| 46/50 [07:49<00:47, 11.99s/it] 94%|█████████▍| 47/50 [08:02<00:37, 12.43s/it] 96%|█████████▌| 48/50 [08:13<00:24, 12.07s/it] 98%|█████████▊| 49/50 [08:27<00:12, 12.61s/it]100%|██████████| 50/50 [08:42<00:00, 13.30s/it]100%|██████████| 50/50 [08:42<00:00, 10.45s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:55,  9.71s/it]  4%|▍         | 2/50 [00:13<04:58,  6.22s/it]  6%|▌         | 3/50 [00:18<04:28,  5.71s/it]  8%|▊         | 4/50 [00:20<03:14,  4.23s/it] 10%|█         | 5/50 [00:25<03:17,  4.38s/it] 12%|█▏        | 6/50 [00:26<02:32,  3.47s/it] 14%|█▍        | 7/50 [00:31<02:47,  3.90s/it] 16%|█▌        | 8/50 [00:33<02:11,  3.13s/it] 18%|█▊        | 9/50 [00:36<02:15,  3.30s/it] 20%|██        | 10/50 [00:38<01:47,  2.70s/it] 22%|██▏       | 11/50 [00:41<01:57,  3.01s/it] 24%|██▍       | 12/50 [00:43<01:35,  2.50s/it] 26%|██▌       | 13/50 [00:46<01:46,  2.87s/it] 28%|██▊       | 14/50 [00:48<01:26,  2.41s/it] 30%|███       | 15/50 [00:52<01:38,  2.81s/it] 32%|███▏      | 16/50 [00:53<01:20,  2.37s/it] 34%|███▍      | 17/50 [00:57<01:33,  2.85s/it] 36%|███▌      | 18/50 [00:58<01:17,  2.41s/it] 38%|███▊      | 19/50 [01:03<01:33,  3.01s/it] 40%|████      | 20/50 [01:04<01:18,  2.60s/it] 42%|████▏     | 21/50 [01:08<01:26,  3.00s/it] 44%|████▍     | 22/50 [01:10<01:10,  2.51s/it] 46%|████▌     | 23/50 [01:13<01:17,  2.87s/it] 48%|████▊     | 24/50 [01:15<01:03,  2.45s/it] 50%|█████     | 25/50 [01:20<01:19,  3.17s/it] 52%|█████▏    | 26/50 [01:21<01:05,  2.72s/it] 54%|█████▍    | 27/50 [01:26<01:15,  3.28s/it] 56%|█████▌    | 28/50 [01:28<01:01,  2.81s/it] 58%|█████▊    | 29/50 [01:32<01:10,  3.35s/it] 60%|██████    | 30/50 [01:34<00:56,  2.83s/it] 62%|██████▏   | 31/50 [01:38<00:59,  3.11s/it] 64%|██████▍   | 32/50 [01:39<00:48,  2.68s/it] 66%|██████▌   | 33/50 [01:43<00:51,  3.00s/it] 68%|██████▊   | 34/50 [01:44<00:40,  2.54s/it] 70%|███████   | 35/50 [01:48<00:43,  2.92s/it] 72%|███████▏  | 36/50 [01:50<00:34,  2.49s/it] 74%|███████▍  | 37/50 [01:54<00:40,  3.15s/it] 76%|███████▌  | 38/50 [01:56<00:32,  2.72s/it] 78%|███████▊  | 39/50 [02:01<00:37,  3.37s/it] 80%|████████  | 40/50 [02:03<00:28,  2.88s/it] 82%|████████▏ | 41/50 [02:07<00:30,  3.42s/it] 84%|████████▍ | 42/50 [02:09<00:23,  2.93s/it] 86%|████████▌ | 43/50 [02:14<00:24,  3.45s/it] 88%|████████▊ | 44/50 [02:16<00:17,  2.95s/it] 90%|█████████ | 45/50 [02:21<00:17,  3.56s/it] 92%|█████████▏| 46/50 [02:22<00:12,  3.02s/it] 94%|█████████▍| 47/50 [02:27<00:10,  3.52s/it] 96%|█████████▌| 48/50 [02:29<00:05,  2.98s/it] 98%|█████████▊| 49/50 [02:33<00:03,  3.46s/it]100%|██████████| 50/50 [02:38<00:00,  3.71s/it]100%|██████████| 50/50 [02:38<00:00,  3.17s/it]
5 154 [1 0 2 3 5]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [2 0 5 3 1]
5 152 [4 2 1 0 5]
5 154 [3 5 2 0 4]
{0: 82, 1: 84, 2: 85, 3: 77, 4: 9, 5: 84, 6: 9, 7: 0, 8: 0, 9: 0}
{0: 55, 1: 47, 2: 38, 3: 51, 4: 15, 5: 48, 6: 6, 7: 9, 8: 0, 9: 0}
{0: 27, 1: 38, 2: 31, 3: 35, 4: 7, 5: 37, 6: 15, 7: 5, 8: 10, 9: 0}
{0: 24, 1: 31, 2: 28, 3: 26, 4: 16, 5: 28, 6: 16, 7: 2, 8: 2, 9: 0}
{0: 22, 1: 14, 2: 31, 3: 12, 4: 18, 5: 28, 6: 4, 7: 12, 8: 12, 9: 11}
{0: 9, 1: 16, 2: 27, 3: 5, 4: 10, 5: 28, 6: 12, 7: 14, 8: 20, 9: 18}
{0: 17, 1: 20, 2: 12, 3: 3, 4: 5, 5: 28, 6: 14, 7: 17, 8: 18, 9: 23}
{0: 23, 1: 19, 2: 16, 3: 2, 4: 12, 5: 26, 6: 17, 7: 6, 8: 9, 9: 26}
{0: 21, 1: 22, 2: 8, 3: 12, 4: 4, 5: 25, 6: 9, 7: 13, 8: 17, 9: 24}
{0: 21, 1: 13, 2: 4, 3: 16, 4: 14, 5: 10, 6: 15, 7: 19, 8: 20, 9: 23}
{0: 23, 1: 16, 2: 13, 3: 18, 4: 18, 5: 6, 6: 22, 7: 10, 8: 21, 9: 8}
{0: 16, 1: 9, 2: 15, 3: 19, 4: 17, 5: 14, 6: 11, 7: 16, 8: 23, 9: 15}
{0: 21, 1: 16, 2: 4, 3: 9, 4: 19, 5: 17, 6: 15, 7: 9, 8: 24, 9: 21}
{0: 12, 1: 24, 2: 13, 3: 18, 4: 19, 5: 5, 6: 15, 7: 14, 8: 26, 9: 9}
{0: 16, 1: 21, 2: 20, 3: 20, 4: 18, 5: 2, 6: 19, 7: 8, 8: 15, 9: 16}
{0: 19, 1: 8, 2: 8, 3: 10, 4: 21, 5: 12, 6: 20, 7: 16, 8: 22, 9: 19}
{0: 11, 1: 15, 2: 15, 3: 15, 4: 10, 5: 12, 6: 9, 7: 23, 8: 23, 9: 22}
{0: 17, 1: 18, 2: 20, 3: 20, 4: 5, 5: 2, 6: 15, 7: 11, 8: 24, 9: 23}
{0: 23, 1: 8, 2: 23, 3: 19, 4: 13, 5: 12, 6: 8, 7: 18, 8: 22, 9: 9}
{0: 27, 1: 5, 2: 22, 3: 8, 4: 17, 5: 6, 6: 16, 7: 19, 8: 21, 9: 14}
{0: 26, 1: 2, 2: 26, 3: 4, 4: 22, 5: 16, 6: 15, 7: 11, 8: 18, 9: 15}
{0: 25, 1: 11, 2: 24, 3: 12, 4: 11, 5: 20, 6: 19, 7: 7, 8: 19, 9: 7}
{0: 26, 1: 16, 2: 11, 3: 17, 4: 17, 5: 19, 6: 12, 7: 14, 8: 19, 9: 4}
{0: 22, 1: 17, 2: 8, 3: 17, 4: 20, 5: 10, 6: 21, 7: 20, 8: 5, 9: 15}
{0: 22, 1: 20, 2: 15, 3: 12, 4: 18, 5: 13, 6: 13, 7: 9, 8: 14, 9: 19}
{0: 19, 1: 23, 2: 19, 3: 7, 4: 7, 5: 18, 6: 18, 7: 16, 8: 17, 9: 11}
{0: 20, 1: 10, 2: 23, 3: 14, 4: 12, 5: 8, 6: 11, 7: 20, 8: 23, 9: 14}
{0: 10, 1: 17, 2: 24, 3: 8, 4: 15, 5: 14, 6: 5, 7: 19, 8: 23, 9: 20}
{0: 20, 1: 18, 2: 25, 3: 2, 4: 4, 5: 7, 6: 13, 7: 22, 8: 23, 9: 21}
{0: 20, 1: 20, 2: 23, 3: 11, 4: 13, 5: 5, 6: 8, 7: 25, 8: 20, 9: 10}
{0: 8, 1: 11, 2: 22, 3: 15, 4: 19, 5: 12, 6: 15, 7: 23, 8: 13, 9: 17}
{0: 15, 1: 14, 2: 10, 3: 9, 4: 20, 5: 17, 6: 19, 7: 13, 8: 17, 9: 21}
{0: 20, 1: 8, 2: 16, 3: 16, 4: 8, 5: 20, 6: 22, 7: 18, 8: 6, 9: 21}
{0: 23, 1: 5, 2: 4, 3: 19, 4: 14, 5: 25, 6: 22, 7: 21, 8: 15, 9: 7}
{0: 21, 1: 2, 2: 14, 3: 19, 4: 5, 5: 14, 6: 24, 7: 20, 8: 22, 9: 14}
{0: 10, 1: 11, 2: 20, 3: 25, 4: 0, 5: 18, 6: 25, 7: 8, 8: 21, 9: 17}
{0: 18, 1: 15, 2: 21, 3: 11, 4: 11, 5: 22, 6: 23, 7: 17, 8: 9, 9: 8}
{0: 7, 1: 7, 2: 24, 3: 19, 4: 9, 5: 21, 6: 22, 7: 16, 8: 15, 9: 15}
{0: 16, 1: 3, 2: 25, 3: 11, 4: 5, 5: 22, 6: 21, 7: 22, 8: 13, 9: 17}
{0: 20, 1: 12, 2: 20, 3: 6, 4: 12, 5: 15, 6: 8, 7: 24, 8: 19, 9: 19}
{0: 12, 1: 16, 2: 22, 3: 15, 4: 18, 5: 9, 6: 4, 7: 20, 8: 20, 9: 19}
{0: 6, 1: 16, 2: 23, 3: 20, 4: 20, 5: 4, 6: 13, 7: 23, 8: 10, 9: 20}
{0: 14, 1: 18, 2: 21, 3: 20, 4: 12, 5: 1, 6: 17, 7: 24, 8: 5, 9: 23}
{0: 17, 1: 21, 2: 22, 3: 9, 4: 7, 5: 1, 6: 20, 7: 23, 8: 13, 9: 22}
{0: 23, 1: 26, 2: 24, 3: 13, 4: 13, 5: 1, 6: 10, 7: 10, 8: 16, 9: 19}
{0: 20, 1: 26, 2: 22, 3: 19, 4: 7, 5: 1, 6: 15, 7: 18, 8: 8, 9: 19}
{0: 22, 1: 21, 2: 13, 3: 18, 4: 3, 5: 11, 6: 18, 7: 17, 8: 6, 9: 19}
{0: 22, 1: 19, 2: 8, 3: 10, 4: 11, 5: 18, 6: 20, 7: 17, 8: 12, 9: 7}
{0: 12, 1: 16, 2: 12, 3: 12, 4: 14, 5: 8, 6: 20, 7: 5, 8: 12, 9: 10}
