Running FedStream with: Dir=0.6, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<06:43,  8.23s/it]  4%|▍         | 2/50 [00:09<03:22,  4.22s/it]  6%|▌         | 3/50 [00:13<03:12,  4.10s/it]  8%|▊         | 4/50 [00:15<02:20,  3.05s/it] 10%|█         | 5/50 [00:18<02:29,  3.32s/it] 12%|█▏        | 6/50 [00:20<01:58,  2.69s/it] 14%|█▍        | 7/50 [00:24<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:26<01:51,  2.66s/it] 18%|█▊        | 9/50 [00:29<02:05,  3.05s/it] 20%|██        | 10/50 [00:31<01:43,  2.59s/it] 22%|██▏       | 11/50 [00:35<01:58,  3.03s/it] 24%|██▍       | 12/50 [00:37<01:40,  2.65s/it] 26%|██▌       | 13/50 [00:41<01:57,  3.17s/it] 28%|██▊       | 14/50 [00:43<01:37,  2.71s/it] 30%|███       | 15/50 [00:48<01:59,  3.42s/it] 32%|███▏      | 16/50 [00:50<01:43,  3.04s/it] 34%|███▍      | 17/50 [00:56<02:10,  3.95s/it] 36%|███▌      | 18/50 [00:59<01:54,  3.58s/it] 38%|███▊      | 19/50 [01:04<02:05,  4.06s/it] 40%|████      | 20/50 [01:06<01:43,  3.45s/it] 42%|████▏     | 21/50 [01:11<01:52,  3.87s/it] 44%|████▍     | 22/50 [01:13<01:33,  3.35s/it] 46%|████▌     | 23/50 [01:17<01:39,  3.67s/it] 48%|████▊     | 24/50 [01:20<01:23,  3.20s/it] 50%|█████     | 25/50 [01:25<01:34,  3.77s/it] 52%|█████▏    | 26/50 [01:27<01:23,  3.47s/it] 54%|█████▍    | 27/50 [01:33<01:36,  4.19s/it] 56%|█████▌    | 28/50 [01:35<01:18,  3.59s/it] 58%|█████▊    | 29/50 [01:41<01:24,  4.03s/it] 60%|██████    | 30/50 [01:43<01:10,  3.50s/it] 62%|██████▏   | 31/50 [01:49<01:19,  4.17s/it] 64%|██████▍   | 32/50 [01:52<01:08,  3.82s/it] 66%|██████▌   | 33/50 [01:57<01:11,  4.20s/it] 68%|██████▊   | 34/50 [01:59<00:58,  3.67s/it] 70%|███████   | 35/50 [02:04<01:00,  4.01s/it] 72%|███████▏  | 36/50 [02:06<00:50,  3.60s/it] 74%|███████▍  | 37/50 [02:12<00:52,  4.08s/it] 76%|███████▌  | 38/50 [02:14<00:43,  3.63s/it] 78%|███████▊  | 39/50 [02:20<00:45,  4.11s/it] 80%|████████  | 40/50 [02:22<00:36,  3.66s/it] 82%|████████▏ | 41/50 [02:28<00:38,  4.31s/it] 84%|████████▍ | 42/50 [02:31<00:30,  3.80s/it] 86%|████████▌ | 43/50 [02:36<00:30,  4.31s/it] 88%|████████▊ | 44/50 [02:39<00:22,  3.83s/it] 90%|█████████ | 45/50 [02:45<00:22,  4.42s/it] 92%|█████████▏| 46/50 [02:47<00:15,  3.92s/it] 94%|█████████▍| 47/50 [02:53<00:13,  4.34s/it] 96%|█████████▌| 48/50 [02:55<00:07,  3.89s/it] 98%|█████████▊| 49/50 [03:01<00:04,  4.37s/it]100%|██████████| 50/50 [03:07<00:00,  4.98s/it]100%|██████████| 50/50 [03:07<00:00,  3.76s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:10,  5.12s/it]  4%|▍         | 2/50 [00:06<02:07,  2.65s/it]  6%|▌         | 3/50 [00:09<02:21,  3.02s/it]  8%|▊         | 4/50 [00:10<01:36,  2.10s/it] 10%|█         | 5/50 [00:13<01:57,  2.61s/it] 12%|█▏        | 6/50 [00:14<01:23,  1.89s/it] 14%|█▍        | 7/50 [00:17<01:34,  2.21s/it] 16%|█▌        | 8/50 [00:17<01:12,  1.74s/it] 18%|█▊        | 9/50 [00:20<01:26,  2.11s/it] 20%|██        | 10/50 [00:21<01:04,  1.61s/it] 22%|██▏       | 11/50 [00:24<01:21,  2.08s/it] 24%|██▍       | 12/50 [00:24<01:00,  1.60s/it] 26%|██▌       | 13/50 [00:27<01:14,  2.00s/it] 28%|██▊       | 14/50 [00:28<00:56,  1.56s/it] 30%|███       | 15/50 [00:31<01:10,  2.01s/it] 32%|███▏      | 16/50 [00:31<00:53,  1.56s/it] 34%|███▍      | 17/50 [00:35<01:10,  2.13s/it] 36%|███▌      | 18/50 [00:35<00:52,  1.65s/it] 38%|███▊      | 19/50 [00:38<01:04,  2.09s/it] 40%|████      | 20/50 [00:39<00:48,  1.62s/it] 42%|████▏     | 21/50 [00:42<00:58,  2.03s/it] 44%|████▍     | 22/50 [00:43<00:44,  1.59s/it] 46%|████▌     | 23/50 [00:46<00:54,  2.01s/it] 48%|████▊     | 24/50 [00:46<00:40,  1.58s/it] 50%|█████     | 25/50 [00:49<00:49,  2.00s/it] 52%|█████▏    | 26/50 [00:50<00:37,  1.57s/it] 54%|█████▍    | 27/50 [00:53<00:45,  2.00s/it] 56%|█████▌    | 28/50 [00:53<00:34,  1.57s/it] 58%|█████▊    | 29/50 [00:56<00:43,  2.08s/it] 60%|██████    | 30/50 [00:57<00:32,  1.63s/it] 62%|██████▏   | 31/50 [01:00<00:38,  2.03s/it] 64%|██████▍   | 32/50 [01:01<00:28,  1.60s/it] 66%|██████▌   | 33/50 [01:04<00:35,  2.09s/it] 68%|██████▊   | 34/50 [01:04<00:26,  1.64s/it] 70%|███████   | 35/50 [01:07<00:30,  2.04s/it] 72%|███████▏  | 36/50 [01:08<00:22,  1.61s/it] 74%|███████▍  | 37/50 [01:11<00:27,  2.09s/it] 76%|███████▌  | 38/50 [01:12<00:19,  1.65s/it] 78%|███████▊  | 39/50 [01:15<00:22,  2.06s/it] 80%|████████  | 40/50 [01:16<00:16,  1.63s/it] 82%|████████▏ | 41/50 [01:19<00:18,  2.05s/it] 84%|████████▍ | 42/50 [01:19<00:12,  1.62s/it] 86%|████████▌ | 43/50 [01:23<00:16,  2.38s/it] 88%|████████▊ | 44/50 [01:24<00:11,  1.99s/it] 90%|█████████ | 45/50 [01:28<00:11,  2.33s/it] 92%|█████████▏| 46/50 [01:28<00:07,  1.82s/it] 94%|█████████▍| 47/50 [01:31<00:06,  2.24s/it] 96%|█████████▌| 48/50 [01:32<00:03,  1.76s/it] 98%|█████████▊| 49/50 [01:35<00:02,  2.22s/it]100%|██████████| 50/50 [01:39<00:00,  2.78s/it]100%|██████████| 50/50 [01:39<00:00,  2.00s/it]
5 154 [0 6 5 7 4]
{0: 154, 1: 0, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 2 0 1 3]
5 150 [7 0 5 3 6]
5 152 [6 1 3 2 0]
5 154 [6 7 3 1 4]
{0: 79, 1: 0, 2: 7, 3: 7, 4: 80, 5: 91, 6: 81, 7: 82, 8: 0, 9: 0}
{0: 38, 1: 0, 2: 13, 3: 6, 4: 43, 5: 49, 6: 49, 7: 52, 8: 9, 9: 9}
{0: 25, 1: 11, 2: 16, 3: 14, 4: 32, 5: 28, 6: 21, 7: 34, 8: 14, 9: 5}
{0: 23, 1: 5, 2: 22, 3: 20, 4: 20, 5: 29, 6: 21, 7: 23, 8: 6, 9: 3}
{0: 10, 1: 15, 2: 23, 3: 21, 4: 24, 5: 18, 6: 11, 7: 25, 8: 3, 9: 14}
{0: 16, 1: 21, 2: 10, 3: 23, 4: 27, 5: 24, 6: 8, 7: 25, 8: 1, 9: 5}
{0: 7, 1: 10, 2: 18, 3: 25, 4: 14, 5: 26, 6: 16, 7: 26, 8: 14, 9: 2}
{0: 16, 1: 19, 2: 10, 3: 27, 4: 20, 5: 25, 6: 3, 7: 14, 8: 9, 9: 14}
{0: 21, 1: 9, 2: 5, 3: 29, 4: 23, 5: 24, 6: 1, 7: 21, 8: 17, 9: 7}
{0: 8, 1: 4, 2: 16, 3: 28, 4: 17, 5: 24, 6: 13, 7: 23, 8: 8, 9: 16}
{0: 14, 1: 16, 2: 19, 3: 31, 4: 9, 5: 24, 6: 6, 7: 13, 8: 14, 9: 11}
{0: 9, 1: 19, 2: 10, 3: 32, 4: 2, 5: 24, 6: 13, 7: 6, 8: 22, 9: 20}
{0: 19, 1: 22, 2: 2, 3: 29, 4: 1, 5: 13, 6: 5, 7: 15, 8: 27, 9: 24}
{0: 9, 1: 11, 2: 0, 3: 26, 4: 0, 5: 20, 6: 15, 7: 20, 8: 30, 9: 26}
{0: 6, 1: 18, 2: 13, 3: 25, 4: 0, 5: 11, 6: 19, 7: 24, 8: 29, 9: 12}
{0: 2, 1: 22, 2: 9, 3: 27, 4: 0, 5: 18, 6: 22, 7: 23, 8: 15, 9: 19}
{0: 14, 1: 26, 2: 7, 3: 26, 4: 13, 5: 8, 6: 22, 7: 12, 8: 7, 9: 22}
{0: 23, 1: 25, 2: 5, 3: 14, 4: 21, 5: 17, 6: 22, 7: 15, 8: 5, 9: 10}
{0: 11, 1: 29, 2: 2, 3: 21, 4: 20, 5: 24, 6: 23, 7: 20, 8: 3, 9: 4}
{0: 2, 1: 15, 2: 2, 3: 27, 4: 21, 5: 27, 6: 11, 7: 21, 8: 15, 9: 16}
{0: 13, 1: 21, 2: 2, 3: 27, 4: 13, 5: 27, 6: 6, 7: 21, 8: 5, 9: 22}
{0: 18, 1: 26, 2: 15, 3: 13, 4: 19, 5: 12, 6: 15, 7: 13, 8: 13, 9: 13}
{0: 15, 1: 23, 2: 9, 3: 5, 4: 17, 5: 19, 6: 19, 7: 20, 8: 9, 9: 21}
{0: 9, 1: 21, 2: 17, 3: 18, 4: 11, 5: 22, 6: 23, 7: 10, 8: 3, 9: 23}
{0: 6, 1: 21, 2: 7, 3: 24, 4: 21, 5: 8, 6: 27, 7: 2, 8: 15, 9: 26}
{0: 4, 1: 12, 2: 18, 3: 13, 4: 20, 5: 3, 6: 30, 7: 15, 8: 20, 9: 22}
{0: 15, 1: 5, 2: 5, 3: 7, 4: 15, 5: 15, 6: 30, 7: 20, 8: 20, 9: 25}
{0: 20, 1: 14, 2: 3, 3: 17, 4: 7, 5: 19, 6: 27, 7: 25, 8: 11, 9: 14}
{0: 8, 1: 21, 2: 15, 3: 21, 4: 1, 5: 10, 6: 24, 7: 13, 8: 20, 9: 24}
{0: 4, 1: 24, 2: 20, 3: 12, 4: 0, 5: 17, 6: 9, 7: 18, 8: 27, 9: 26}
{0: 1, 1: 23, 2: 10, 3: 19, 4: 0, 5: 20, 6: 18, 7: 23, 8: 24, 9: 19}
{0: 13, 1: 24, 2: 4, 3: 9, 4: 0, 5: 24, 6: 23, 7: 27, 8: 22, 9: 11}
{0: 4, 1: 22, 2: 16, 3: 3, 4: 13, 5: 24, 6: 30, 7: 13, 8: 12, 9: 20}
{0: 14, 1: 26, 2: 21, 3: 14, 4: 5, 5: 23, 6: 28, 7: 9, 8: 9, 9: 8}
{0: 10, 1: 11, 2: 13, 3: 20, 4: 16, 5: 24, 6: 23, 7: 18, 8: 5, 9: 17}
{0: 5, 1: 20, 2: 20, 3: 9, 4: 21, 5: 8, 6: 20, 7: 26, 8: 3, 9: 25}
{0: 2, 1: 20, 2: 9, 3: 18, 4: 23, 5: 17, 6: 25, 7: 18, 8: 14, 9: 11}
{0: 2, 1: 23, 2: 20, 3: 17, 4: 26, 5: 10, 6: 14, 7: 9, 8: 18, 9: 18}
{0: 1, 1: 11, 2: 23, 3: 8, 4: 24, 5: 20, 6: 19, 7: 16, 8: 23, 9: 12}
{0: 13, 1: 20, 2: 11, 3: 17, 4: 17, 5: 23, 6: 8, 7: 8, 8: 22, 9: 18}
{0: 16, 1: 10, 2: 6, 3: 12, 4: 22, 5: 24, 6: 16, 7: 5, 8: 26, 9: 20}
{0: 22, 1: 18, 2: 3, 3: 18, 4: 26, 5: 12, 6: 19, 7: 3, 8: 26, 9: 10}
{0: 25, 1: 24, 2: 14, 3: 7, 4: 16, 5: 19, 6: 23, 7: 13, 8: 11, 9: 5}
{0: 13, 1: 24, 2: 20, 3: 16, 4: 8, 5: 11, 6: 11, 7: 22, 8: 17, 9: 15}
{0: 8, 1: 25, 2: 26, 3: 19, 4: 4, 5: 5, 6: 16, 7: 26, 8: 6, 9: 22}
{0: 17, 1: 9, 2: 28, 3: 23, 4: 2, 5: 2, 6: 7, 7: 26, 8: 17, 9: 26}
{0: 7, 1: 4, 2: 27, 3: 22, 4: 12, 5: 1, 6: 4, 7: 24, 8: 21, 9: 29}
{0: 14, 1: 13, 2: 11, 3: 12, 4: 20, 5: 11, 6: 13, 7: 23, 8: 9, 9: 16}
{0: 7, 1: 15, 2: 7, 3: 15, 4: 16, 5: 12, 6: 13, 7: 12, 8: 5, 9: 17}
