Running FedStream with: Dir=0.7, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:01,  7.37s/it]  4%|▍         | 2/50 [00:09<03:35,  4.48s/it]  6%|▌         | 3/50 [00:15<03:58,  5.08s/it]  8%|▊         | 4/50 [00:18<03:06,  4.05s/it] 10%|█         | 5/50 [00:23<03:17,  4.39s/it] 12%|█▏        | 6/50 [00:25<02:45,  3.75s/it] 14%|█▍        | 7/50 [00:31<03:04,  4.29s/it] 16%|█▌        | 8/50 [00:33<02:38,  3.77s/it] 18%|█▊        | 9/50 [00:39<03:00,  4.41s/it] 20%|██        | 10/50 [00:42<02:35,  3.88s/it] 22%|██▏       | 11/50 [00:48<02:59,  4.60s/it] 24%|██▍       | 12/50 [00:52<02:43,  4.30s/it] 26%|██▌       | 13/50 [00:58<03:06,  5.04s/it] 28%|██▊       | 14/50 [01:02<02:42,  4.52s/it] 30%|███       | 15/50 [01:09<03:12,  5.50s/it] 32%|███▏      | 16/50 [01:14<02:58,  5.25s/it] 34%|███▍      | 17/50 [01:21<03:12,  5.82s/it] 36%|███▌      | 18/50 [01:25<02:51,  5.35s/it] 38%|███▊      | 19/50 [01:33<03:09,  6.11s/it] 40%|████      | 20/50 [01:38<02:49,  5.66s/it] 42%|████▏     | 21/50 [01:44<02:48,  5.80s/it] 44%|████▍     | 22/50 [01:49<02:32,  5.44s/it] 46%|████▌     | 23/50 [01:55<02:34,  5.74s/it] 48%|████▊     | 24/50 [01:59<02:13,  5.12s/it] 50%|█████     | 25/50 [02:05<02:16,  5.45s/it] 52%|█████▏    | 26/50 [02:10<02:06,  5.28s/it] 54%|█████▍    | 27/50 [02:17<02:13,  5.81s/it] 56%|█████▌    | 28/50 [02:22<02:00,  5.46s/it] 58%|█████▊    | 29/50 [02:29<02:06,  6.05s/it] 60%|██████    | 30/50 [02:33<01:51,  5.56s/it] 62%|██████▏   | 31/50 [02:42<02:01,  6.40s/it] 64%|██████▍   | 32/50 [02:46<01:44,  5.82s/it] 66%|██████▌   | 33/50 [02:53<01:43,  6.08s/it] 68%|██████▊   | 34/50 [02:58<01:30,  5.65s/it] 70%|███████   | 35/50 [03:06<01:36,  6.43s/it] 72%|███████▏  | 36/50 [03:11<01:23,  5.93s/it] 74%|███████▍  | 37/50 [03:18<01:23,  6.41s/it] 76%|███████▌  | 38/50 [03:23<01:12,  6.03s/it] 78%|███████▊  | 39/50 [03:31<01:12,  6.55s/it] 80%|████████  | 40/50 [03:36<00:59,  5.96s/it] 82%|████████▏ | 41/50 [03:43<00:57,  6.36s/it] 84%|████████▍ | 42/50 [03:48<00:47,  5.89s/it] 86%|████████▌ | 43/50 [03:55<00:45,  6.44s/it] 88%|████████▊ | 44/50 [04:01<00:37,  6.31s/it] 90%|█████████ | 45/50 [04:09<00:33,  6.75s/it] 92%|█████████▏| 46/50 [04:15<00:26,  6.53s/it] 94%|█████████▍| 47/50 [04:24<00:21,  7.19s/it] 96%|█████████▌| 48/50 [04:30<00:13,  6.76s/it] 98%|█████████▊| 49/50 [04:38<00:07,  7.18s/it]100%|██████████| 50/50 [04:46<00:00,  7.59s/it]100%|██████████| 50/50 [04:46<00:00,  5.74s/it]
7 110 [0 4 2 7 5 3 1]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:44,  5.80s/it]  4%|▍         | 2/50 [00:07<02:45,  3.44s/it]  6%|▌         | 3/50 [00:11<02:48,  3.58s/it]  8%|▊         | 4/50 [00:12<01:55,  2.50s/it] 10%|█         | 5/50 [00:15<02:02,  2.72s/it] 12%|█▏        | 6/50 [00:16<01:29,  2.04s/it] 14%|█▍        | 7/50 [00:19<01:42,  2.38s/it] 16%|█▌        | 8/50 [00:19<01:17,  1.85s/it] 18%|█▊        | 9/50 [00:22<01:31,  2.24s/it] 20%|██        | 10/50 [00:23<01:10,  1.76s/it] 22%|██▏       | 11/50 [00:26<01:25,  2.18s/it] 24%|██▍       | 12/50 [00:27<01:05,  1.74s/it] 26%|██▌       | 13/50 [00:30<01:19,  2.15s/it] 28%|██▊       | 14/50 [00:31<01:04,  1.78s/it] 30%|███       | 15/50 [00:34<01:16,  2.19s/it] 32%|███▏      | 16/50 [00:35<00:59,  1.75s/it] 34%|███▍      | 17/50 [00:38<01:11,  2.17s/it] 36%|███▌      | 18/50 [00:39<00:55,  1.74s/it] 38%|███▊      | 19/50 [00:42<01:06,  2.15s/it] 40%|████      | 20/50 [00:43<00:51,  1.73s/it] 42%|████▏     | 21/50 [00:46<01:04,  2.22s/it] 44%|████▍     | 22/50 [00:47<00:49,  1.77s/it] 46%|████▌     | 23/50 [00:50<00:58,  2.17s/it] 48%|████▊     | 24/50 [00:51<00:45,  1.74s/it] 50%|█████     | 25/50 [00:54<00:54,  2.17s/it] 52%|█████▏    | 26/50 [00:54<00:41,  1.75s/it] 54%|█████▍    | 27/50 [00:58<00:49,  2.16s/it] 56%|█████▌    | 28/50 [00:58<00:38,  1.74s/it] 58%|█████▊    | 29/50 [01:02<00:47,  2.24s/it] 60%|██████    | 30/50 [01:03<00:36,  1.80s/it] 62%|██████▏   | 31/50 [01:06<00:42,  2.21s/it] 64%|██████▍   | 32/50 [01:06<00:32,  1.79s/it] 66%|██████▌   | 33/50 [01:10<00:37,  2.19s/it] 68%|██████▊   | 34/50 [01:10<00:28,  1.77s/it] 70%|███████   | 35/50 [01:14<00:33,  2.26s/it] 72%|███████▏  | 36/50 [01:15<00:25,  1.82s/it] 74%|███████▍  | 37/50 [01:18<00:29,  2.23s/it] 76%|███████▌  | 38/50 [01:19<00:21,  1.81s/it] 78%|███████▊  | 39/50 [01:22<00:24,  2.23s/it] 80%|████████  | 40/50 [01:23<00:18,  1.81s/it] 82%|████████▏ | 41/50 [01:26<00:20,  2.23s/it] 84%|████████▍ | 42/50 [01:27<00:15,  1.88s/it] 86%|████████▌ | 43/50 [01:30<00:15,  2.27s/it] 88%|████████▊ | 44/50 [01:31<00:11,  1.85s/it] 90%|█████████ | 45/50 [01:34<00:11,  2.25s/it] 92%|█████████▏| 46/50 [01:35<00:07,  1.83s/it] 94%|█████████▍| 47/50 [01:38<00:06,  2.22s/it] 96%|█████████▌| 48/50 [01:39<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:42<00:02,  2.29s/it]100%|██████████| 50/50 [01:46<00:00,  2.54s/it]100%|██████████| 50/50 [01:46<00:00,  2.12s/it]
7 110 [0 8 1 3 4 5 6]
{0: 110, 1: 110, 2: 0, 3: 110, 4: 110, 5: 110, 6: 110, 7: 0, 8: 110, 9: 0}
7 100 [7 5 1 8 3 4 0]
7 107 [5 1 3 0 7 2 4]
7 108 [6 8 7 1 2 4 0]
7 110 [8 1 3 2 0 4 5]
{0: 56, 1: 55, 2: 6, 3: 58, 4: 60, 5: 59, 6: 66, 7: 0, 8: 61, 9: 6}
{0: 35, 1: 32, 2: 10, 3: 32, 4: 40, 5: 38, 6: 42, 7: 0, 8: 36, 9: 5}
{0: 28, 1: 19, 2: 15, 3: 14, 4: 33, 5: 24, 6: 21, 7: 10, 8: 30, 9: 11}
{0: 9, 1: 19, 2: 16, 3: 7, 4: 22, 5: 19, 6: 20, 7: 14, 8: 31, 9: 16}
{0: 15, 1: 20, 2: 10, 3: 1, 4: 12, 5: 18, 6: 22, 7: 17, 8: 26, 9: 23}
{0: 18, 1: 19, 2: 18, 3: 1, 4: 17, 5: 20, 6: 22, 7: 5, 8: 15, 9: 24}
{0: 22, 1: 20, 2: 10, 3: 12, 4: 7, 5: 22, 6: 13, 7: 14, 8: 18, 9: 19}
{0: 17, 1: 9, 2: 6, 3: 19, 4: 16, 5: 12, 6: 18, 7: 15, 8: 23, 9: 21}
{0: 19, 1: 17, 2: 14, 3: 17, 4: 17, 5: 6, 6: 22, 7: 8, 8: 28, 9: 7}
{0: 9, 1: 13, 2: 17, 3: 20, 4: 20, 5: 15, 6: 11, 7: 14, 8: 23, 9: 13}
{0: 15, 1: 15, 2: 4, 3: 6, 4: 23, 5: 23, 6: 17, 7: 10, 8: 22, 9: 20}
{0: 6, 1: 17, 2: 14, 3: 13, 4: 25, 5: 7, 6: 19, 7: 20, 8: 24, 9: 10}
{0: 13, 1: 22, 2: 18, 3: 17, 4: 23, 5: 3, 6: 22, 7: 10, 8: 13, 9: 14}
{0: 20, 1: 11, 2: 10, 3: 9, 4: 21, 5: 12, 6: 23, 7: 14, 8: 18, 9: 17}
{0: 8, 1: 16, 2: 16, 3: 16, 4: 9, 5: 16, 6: 13, 7: 19, 8: 22, 9: 20}
{0: 18, 1: 19, 2: 17, 3: 19, 4: 4, 5: 6, 6: 19, 7: 10, 8: 23, 9: 20}
{0: 19, 1: 9, 2: 20, 3: 20, 4: 14, 5: 12, 6: 11, 7: 15, 8: 25, 9: 10}
{0: 20, 1: 6, 2: 23, 3: 11, 4: 15, 5: 7, 6: 18, 7: 18, 8: 21, 9: 16}
{0: 21, 1: 4, 2: 25, 3: 4, 4: 18, 5: 16, 6: 16, 7: 9, 8: 22, 9: 20}
{0: 21, 1: 14, 2: 24, 3: 13, 4: 10, 5: 21, 6: 18, 7: 6, 8: 20, 9: 8}
{0: 19, 1: 18, 2: 15, 3: 18, 4: 16, 5: 18, 6: 11, 7: 14, 8: 23, 9: 3}
{0: 19, 1: 22, 2: 9, 3: 19, 4: 18, 5: 9, 6: 16, 7: 18, 8: 13, 9: 12}
{0: 22, 1: 22, 2: 15, 3: 10, 4: 24, 5: 15, 6: 4, 7: 8, 8: 19, 9: 16}
{0: 21, 1: 23, 2: 20, 3: 5, 4: 9, 5: 16, 6: 14, 7: 14, 8: 24, 9: 9}
{0: 23, 1: 10, 2: 20, 3: 14, 4: 17, 5: 4, 6: 7, 7: 19, 8: 23, 9: 18}
{0: 13, 1: 16, 2: 21, 3: 9, 4: 19, 5: 13, 6: 1, 7: 20, 8: 23, 9: 20}
{0: 21, 1: 21, 2: 24, 3: 3, 4: 8, 5: 7, 6: 12, 7: 18, 8: 20, 9: 21}
{0: 20, 1: 22, 2: 23, 3: 12, 4: 18, 5: 4, 6: 7, 7: 18, 8: 20, 9: 11}
{0: 15, 1: 13, 2: 22, 3: 18, 4: 21, 5: 13, 6: 14, 7: 17, 8: 9, 9: 13}
{0: 16, 1: 17, 2: 12, 3: 11, 4: 20, 5: 16, 6: 19, 7: 8, 8: 16, 9: 20}
{0: 18, 1: 10, 2: 16, 3: 18, 4: 11, 5: 15, 6: 21, 7: 13, 8: 11, 9: 22}
{0: 24, 1: 5, 2: 6, 3: 25, 4: 17, 5: 16, 6: 18, 7: 18, 8: 16, 9: 10}
{0: 20, 1: 3, 2: 15, 3: 24, 4: 11, 5: 6, 6: 19, 7: 22, 8: 21, 9: 14}
{0: 8, 1: 11, 2: 19, 3: 21, 4: 6, 5: 14, 6: 24, 7: 13, 8: 21, 9: 18}
{0: 16, 1: 15, 2: 19, 3: 10, 4: 14, 5: 21, 6: 23, 7: 17, 8: 12, 9: 8}
{0: 9, 1: 9, 2: 17, 3: 19, 4: 5, 5: 26, 6: 19, 7: 20, 8: 16, 9: 15}
{0: 15, 1: 5, 2: 20, 3: 7, 4: 4, 5: 25, 6: 16, 7: 22, 8: 22, 9: 19}
{0: 16, 1: 14, 2: 20, 3: 3, 4: 12, 5: 14, 6: 10, 7: 21, 8: 21, 9: 24}
{0: 8, 1: 17, 2: 20, 3: 14, 4: 18, 5: 7, 6: 5, 7: 24, 8: 22, 9: 20}
{0: 5, 1: 20, 2: 22, 3: 21, 4: 19, 5: 3, 6: 14, 7: 19, 8: 11, 9: 21}
{0: 13, 1: 21, 2: 22, 3: 22, 4: 10, 5: 3, 6: 17, 7: 21, 8: 6, 9: 20}
{0: 18, 1: 16, 2: 22, 3: 16, 4: 7, 5: 0, 6: 22, 7: 21, 8: 12, 9: 21}
{0: 19, 1: 20, 2: 22, 3: 17, 4: 14, 5: 0, 6: 11, 7: 9, 8: 19, 9: 24}
{0: 21, 1: 21, 2: 25, 3: 20, 4: 7, 5: 0, 6: 17, 7: 16, 8: 6, 9: 22}
{0: 23, 1: 22, 2: 12, 3: 21, 4: 4, 5: 11, 6: 15, 7: 20, 8: 2, 9: 25}
{0: 23, 1: 22, 2: 4, 3: 10, 4: 15, 5: 17, 6: 20, 7: 19, 8: 11, 9: 14}
{0: 10, 1: 20, 2: 12, 3: 14, 4: 18, 5: 9, 6: 20, 7: 10, 8: 15, 9: 20}
{0: 14, 1: 17, 2: 15, 3: 8, 4: 20, 5: 6, 6: 20, 7: 15, 8: 17, 9: 12}
{0: 15, 1: 14, 2: 12, 3: 12, 4: 17, 5: 11, 6: 12, 7: 14, 8: 10, 9: 4}
