Running FedStream with: Dir=0.8, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:05, 11.13s/it]  4%|▍         | 2/50 [00:16<06:18,  7.89s/it]  6%|▌         | 3/50 [00:24<06:10,  7.89s/it]  8%|▊         | 4/50 [00:30<05:21,  6.99s/it] 10%|█         | 5/50 [00:38<05:31,  7.37s/it] 12%|█▏        | 6/50 [00:44<05:00,  6.82s/it] 14%|█▍        | 7/50 [00:52<05:15,  7.35s/it] 16%|█▌        | 8/50 [00:58<04:50,  6.92s/it] 18%|█▊        | 9/50 [01:06<05:01,  7.35s/it] 20%|██        | 10/50 [01:12<04:37,  6.94s/it] 22%|██▏       | 11/50 [01:21<04:51,  7.48s/it] 24%|██▍       | 12/50 [01:30<05:06,  8.07s/it] 26%|██▌       | 13/50 [01:40<05:16,  8.55s/it] 28%|██▊       | 14/50 [01:47<04:55,  8.20s/it] 30%|███       | 15/50 [01:58<05:06,  8.76s/it] 32%|███▏      | 16/50 [02:05<04:45,  8.41s/it] 34%|███▍      | 17/50 [02:15<04:53,  8.91s/it] 36%|███▌      | 18/50 [02:23<04:34,  8.57s/it] 38%|███▊      | 19/50 [02:33<04:40,  9.06s/it] 40%|████      | 20/50 [02:41<04:22,  8.75s/it] 42%|████▏     | 21/50 [02:52<04:28,  9.25s/it] 44%|████▍     | 22/50 [03:00<04:10,  8.96s/it] 46%|████▌     | 23/50 [03:11<04:18,  9.57s/it] 48%|████▊     | 24/50 [03:19<03:59,  9.23s/it] 50%|█████     | 25/50 [03:33<04:23, 10.55s/it] 52%|█████▏    | 26/50 [03:42<04:04, 10.18s/it] 54%|█████▍    | 27/50 [03:54<04:02, 10.56s/it] 56%|█████▌    | 28/50 [04:03<03:44, 10.22s/it] 58%|█████▊    | 29/50 [04:15<03:44, 10.67s/it] 60%|██████    | 30/50 [04:24<03:26, 10.33s/it] 62%|██████▏   | 31/50 [04:37<03:27, 10.91s/it] 64%|██████▍   | 32/50 [04:46<03:10, 10.56s/it] 66%|██████▌   | 33/50 [04:59<03:07, 11.05s/it] 68%|██████▊   | 34/50 [05:09<02:51, 10.72s/it] 70%|███████   | 35/50 [05:21<02:48, 11.20s/it] 72%|███████▏  | 36/50 [05:31<02:31, 10.84s/it] 74%|███████▍  | 37/50 [05:44<02:28, 11.39s/it] 76%|███████▌  | 38/50 [05:54<02:13, 11.15s/it] 78%|███████▊  | 39/50 [06:09<02:13, 12.12s/it] 80%|████████  | 40/50 [06:20<01:58, 11.81s/it] 82%|████████▏ | 41/50 [06:33<01:50, 12.29s/it] 84%|████████▍ | 42/50 [06:44<01:35, 11.97s/it] 86%|████████▌ | 43/50 [06:57<01:25, 12.29s/it] 88%|████████▊ | 44/50 [07:08<01:11, 11.84s/it] 90%|█████████ | 45/50 [07:22<01:01, 12.33s/it] 92%|█████████▏| 46/50 [07:33<00:47, 11.93s/it] 94%|█████████▍| 47/50 [07:46<00:37, 12.33s/it] 96%|█████████▌| 48/50 [07:57<00:23, 11.98s/it] 98%|█████████▊| 49/50 [08:10<00:12, 12.43s/it]100%|██████████| 50/50 [08:24<00:00, 12.77s/it]100%|██████████| 50/50 [08:24<00:00, 10.09s/it]
7 110 [2 0 5 4 3 1 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:00,  7.35s/it]  4%|▍         | 2/50 [00:10<03:48,  4.76s/it]  6%|▌         | 3/50 [00:14<03:32,  4.52s/it]  8%|▊         | 4/50 [00:16<02:34,  3.36s/it] 10%|█         | 5/50 [00:19<02:35,  3.45s/it] 12%|█▏        | 6/50 [00:21<01:59,  2.72s/it] 14%|█▍        | 7/50 [00:24<02:08,  2.98s/it] 16%|█▌        | 8/50 [00:25<01:42,  2.45s/it] 18%|█▊        | 9/50 [00:29<01:56,  2.85s/it] 20%|██        | 10/50 [00:30<01:34,  2.36s/it] 22%|██▏       | 11/50 [00:34<01:45,  2.72s/it] 24%|██▍       | 12/50 [00:35<01:26,  2.28s/it] 26%|██▌       | 13/50 [00:39<01:38,  2.65s/it] 28%|██▊       | 14/50 [00:40<01:20,  2.25s/it] 30%|███       | 15/50 [00:44<01:32,  2.64s/it] 32%|███▏      | 16/50 [00:45<01:16,  2.24s/it] 34%|███▍      | 17/50 [00:48<01:26,  2.63s/it] 36%|███▌      | 18/50 [00:50<01:13,  2.29s/it] 38%|███▊      | 19/50 [00:53<01:22,  2.67s/it] 40%|████      | 20/50 [00:55<01:08,  2.27s/it] 42%|████▏     | 21/50 [00:58<01:17,  2.66s/it] 44%|████▍     | 22/50 [01:00<01:03,  2.25s/it] 46%|████▌     | 23/50 [01:03<01:11,  2.64s/it] 48%|████▊     | 24/50 [01:05<00:58,  2.25s/it] 50%|█████     | 25/50 [01:08<01:06,  2.64s/it] 52%|█████▏    | 26/50 [01:09<00:53,  2.25s/it] 54%|█████▍    | 27/50 [01:13<01:02,  2.71s/it] 56%|█████▌    | 28/50 [01:15<00:50,  2.30s/it] 58%|█████▊    | 29/50 [01:18<00:56,  2.70s/it] 60%|██████    | 30/50 [01:20<00:45,  2.30s/it] 62%|██████▏   | 31/50 [01:23<00:51,  2.69s/it] 64%|██████▍   | 32/50 [01:25<00:41,  2.30s/it] 66%|██████▌   | 33/50 [01:28<00:45,  2.69s/it] 68%|██████▊   | 34/50 [01:30<00:36,  2.30s/it] 70%|███████   | 35/50 [01:33<00:41,  2.75s/it] 72%|███████▏  | 36/50 [01:35<00:32,  2.34s/it] 74%|███████▍  | 37/50 [01:38<00:35,  2.73s/it] 76%|███████▌  | 38/50 [01:40<00:27,  2.33s/it] 78%|███████▊  | 39/50 [01:43<00:29,  2.72s/it] 80%|████████  | 40/50 [01:45<00:23,  2.34s/it] 82%|████████▏ | 41/50 [01:49<00:25,  2.78s/it] 84%|████████▍ | 42/50 [01:50<00:18,  2.37s/it] 86%|████████▌ | 43/50 [01:54<00:19,  2.75s/it] 88%|████████▊ | 44/50 [01:55<00:14,  2.36s/it] 90%|█████████ | 45/50 [01:59<00:13,  2.75s/it] 92%|█████████▏| 46/50 [02:00<00:09,  2.36s/it] 94%|█████████▍| 47/50 [02:04<00:08,  2.74s/it] 96%|█████████▌| 48/50 [02:05<00:04,  2.34s/it] 98%|█████████▊| 49/50 [02:09<00:02,  2.75s/it]100%|██████████| 50/50 [02:12<00:00,  2.92s/it]100%|██████████| 50/50 [02:12<00:00,  2.66s/it]
7 110 [0 6 5 7 4 3 1]
{0: 110, 1: 110, 2: 0, 3: 110, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
7 100 [5 2 0 1 3 6 7]
7 107 [7 0 5 3 6 1 2]
7 108 [6 1 3 2 0 4 5]
7 110 [6 7 3 1 4 2 5]
{0: 54, 1: 57, 2: 5, 3: 55, 4: 67, 5: 53, 6: 64, 7: 65, 8: 5, 9: 0}
{0: 39, 1: 28, 2: 9, 3: 24, 4: 40, 5: 37, 6: 39, 7: 35, 8: 11, 9: 7}
{0: 20, 1: 21, 2: 13, 3: 19, 4: 25, 5: 24, 6: 32, 7: 25, 8: 16, 9: 4}
{0: 19, 1: 17, 2: 15, 3: 18, 4: 10, 5: 24, 6: 28, 7: 22, 8: 16, 9: 3}
{0: 9, 1: 20, 2: 16, 3: 20, 4: 17, 5: 19, 6: 12, 7: 22, 8: 19, 9: 12}
{0: 11, 1: 19, 2: 21, 3: 19, 4: 16, 5: 21, 6: 5, 7: 19, 8: 15, 9: 9}
{0: 8, 1: 5, 2: 21, 3: 19, 4: 19, 5: 22, 6: 13, 7: 19, 8: 17, 9: 15}
{0: 12, 1: 13, 2: 19, 3: 22, 4: 21, 5: 22, 6: 6, 7: 10, 8: 16, 9: 18}
{0: 17, 1: 14, 2: 8, 3: 21, 4: 20, 5: 18, 6: 13, 7: 15, 8: 19, 9: 7}
{0: 15, 1: 17, 2: 14, 3: 19, 4: 15, 5: 22, 6: 16, 7: 19, 8: 5, 9: 14}
{0: 17, 1: 19, 2: 14, 3: 18, 4: 18, 5: 20, 6: 9, 7: 21, 8: 13, 9: 9}
{0: 9, 1: 18, 2: 7, 3: 19, 4: 17, 5: 19, 6: 12, 7: 23, 8: 15, 9: 12}
{0: 14, 1: 20, 2: 13, 3: 20, 4: 5, 5: 22, 6: 6, 7: 21, 8: 17, 9: 18}
{0: 16, 1: 13, 2: 4, 3: 17, 4: 12, 5: 26, 6: 10, 7: 24, 8: 18, 9: 18}
{0: 10, 1: 18, 2: 12, 3: 17, 4: 17, 5: 18, 6: 13, 7: 21, 8: 16, 9: 9}
{0: 15, 1: 19, 2: 4, 3: 19, 4: 9, 5: 19, 6: 18, 7: 21, 8: 18, 9: 14}
{0: 18, 1: 18, 2: 12, 3: 19, 4: 18, 5: 21, 6: 19, 7: 11, 8: 7, 9: 15}
{0: 18, 1: 17, 2: 4, 3: 15, 4: 18, 5: 20, 6: 14, 7: 14, 8: 13, 9: 18}
{0: 19, 1: 18, 2: 13, 3: 17, 4: 17, 5: 18, 6: 16, 7: 16, 8: 10, 9: 12}
{0: 10, 1: 19, 2: 6, 3: 13, 4: 23, 5: 21, 6: 16, 7: 20, 8: 14, 9: 16}
{0: 13, 1: 21, 2: 3, 3: 12, 4: 13, 5: 20, 6: 20, 7: 19, 8: 18, 9: 12}
{0: 16, 1: 26, 2: 10, 3: 17, 4: 18, 5: 12, 6: 17, 7: 18, 8: 17, 9: 5}
{0: 21, 1: 20, 2: 6, 3: 18, 4: 19, 5: 16, 6: 18, 7: 20, 8: 6, 9: 14}
{0: 19, 1: 18, 2: 13, 3: 23, 4: 11, 5: 16, 6: 20, 7: 11, 8: 12, 9: 16}
{0: 10, 1: 20, 2: 6, 3: 23, 4: 14, 5: 20, 6: 14, 7: 13, 8: 13, 9: 19}
{0: 5, 1: 20, 2: 13, 3: 11, 4: 16, 5: 21, 6: 17, 7: 15, 8: 19, 9: 19}
{0: 12, 1: 19, 2: 6, 3: 7, 4: 18, 5: 21, 6: 18, 7: 17, 8: 21, 9: 19}
{0: 15, 1: 21, 2: 2, 3: 14, 4: 18, 5: 22, 6: 15, 7: 21, 8: 11, 9: 20}
{0: 11, 1: 18, 2: 10, 3: 13, 4: 8, 5: 21, 6: 18, 7: 18, 8: 14, 9: 21}
{0: 7, 1: 21, 2: 17, 3: 4, 4: 15, 5: 20, 6: 16, 7: 17, 8: 19, 9: 20}
{0: 13, 1: 17, 2: 18, 3: 11, 4: 9, 5: 25, 6: 19, 7: 16, 8: 19, 9: 11}
{0: 19, 1: 22, 2: 8, 3: 7, 4: 16, 5: 22, 6: 17, 7: 15, 8: 18, 9: 15}
{0: 11, 1: 18, 2: 15, 3: 3, 4: 16, 5: 24, 6: 11, 7: 16, 8: 22, 9: 16}
{0: 16, 1: 20, 2: 20, 3: 11, 4: 7, 5: 22, 6: 15, 7: 7, 8: 23, 9: 15}
{0: 20, 1: 20, 2: 7, 3: 16, 4: 14, 5: 19, 6: 16, 7: 12, 8: 15, 9: 19}
{0: 13, 1: 22, 2: 15, 3: 7, 4: 17, 5: 18, 6: 19, 7: 12, 8: 19, 9: 17}
{0: 15, 1: 18, 2: 8, 3: 12, 4: 18, 5: 16, 6: 22, 7: 13, 8: 22, 9: 8}
{0: 8, 1: 19, 2: 13, 3: 15, 4: 21, 5: 20, 6: 11, 7: 16, 8: 20, 9: 13}
{0: 12, 1: 10, 2: 21, 3: 5, 4: 20, 5: 22, 6: 12, 7: 19, 8: 22, 9: 15}
{0: 14, 1: 12, 2: 20, 3: 10, 4: 24, 5: 20, 6: 5, 7: 14, 8: 21, 9: 19}
{0: 16, 1: 7, 2: 17, 3: 7, 4: 21, 5: 16, 6: 10, 7: 18, 8: 22, 9: 18}
{0: 19, 1: 13, 2: 20, 3: 14, 4: 16, 5: 9, 6: 14, 7: 20, 8: 21, 9: 10}
{0: 21, 1: 19, 2: 20, 3: 8, 4: 16, 5: 14, 6: 16, 7: 20, 8: 19, 9: 5}
{0: 10, 1: 20, 2: 18, 3: 11, 4: 19, 5: 3, 6: 18, 7: 21, 8: 18, 9: 13}
{0: 4, 1: 24, 2: 21, 3: 16, 4: 6, 5: 10, 6: 22, 7: 20, 8: 17, 9: 16}
{0: 11, 1: 12, 2: 20, 3: 15, 4: 11, 5: 4, 6: 22, 7: 21, 8: 16, 9: 18}
{0: 6, 1: 14, 2: 20, 3: 14, 4: 12, 5: 4, 6: 24, 7: 18, 8: 18, 9: 17}
{0: 10, 1: 13, 2: 11, 3: 20, 4: 13, 5: 9, 6: 18, 7: 19, 8: 17, 9: 8}
{0: 2, 1: 14, 2: 12, 3: 18, 4: 11, 5: 12, 6: 13, 7: 13, 8: 9, 9: 13}
