Running FedStream with: Dir=0.6, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:38, 10.58s/it]  4%|▍         | 2/50 [00:16<06:22,  7.98s/it]  6%|▌         | 3/50 [00:24<06:10,  7.89s/it]  8%|▊         | 4/50 [00:31<05:54,  7.70s/it] 10%|█         | 5/50 [00:42<06:26,  8.58s/it] 12%|█▏        | 6/50 [00:47<05:32,  7.56s/it] 14%|█▍        | 7/50 [00:56<05:38,  7.88s/it] 16%|█▌        | 8/50 [01:02<05:08,  7.34s/it] 18%|█▊        | 9/50 [01:13<05:52,  8.59s/it] 20%|██        | 10/50 [01:21<05:36,  8.41s/it] 22%|██▏       | 11/50 [01:30<05:36,  8.63s/it] 24%|██▍       | 12/50 [01:37<05:04,  8.02s/it] 26%|██▌       | 13/50 [01:47<05:14,  8.49s/it] 28%|██▊       | 14/50 [01:54<04:51,  8.08s/it] 30%|███       | 15/50 [02:06<05:23,  9.25s/it] 32%|███▏      | 16/50 [02:15<05:11,  9.16s/it] 34%|███▍      | 17/50 [02:25<05:13,  9.49s/it] 36%|███▌      | 18/50 [02:33<04:47,  8.97s/it] 38%|███▊      | 19/50 [02:45<05:12, 10.07s/it] 40%|████      | 20/50 [02:54<04:51,  9.73s/it] 42%|████▏     | 21/50 [03:07<05:09, 10.67s/it] 44%|████▍     | 22/50 [03:17<04:49, 10.34s/it] 46%|████▌     | 23/50 [03:30<04:59, 11.11s/it] 48%|████▊     | 24/50 [03:38<04:25, 10.21s/it] 50%|█████     | 25/50 [03:49<04:27, 10.70s/it] 52%|█████▏    | 26/50 [03:58<03:58,  9.95s/it] 54%|█████▍    | 27/50 [04:08<03:53, 10.17s/it] 56%|█████▌    | 28/50 [04:17<03:32,  9.64s/it] 58%|█████▊    | 29/50 [04:31<03:53, 11.12s/it] 60%|██████    | 30/50 [04:43<03:48, 11.43s/it] 62%|██████▏   | 31/50 [04:57<03:48, 12.02s/it] 64%|██████▍   | 32/50 [05:08<03:32, 11.78s/it] 66%|██████▌   | 33/50 [05:20<03:21, 11.87s/it] 68%|██████▊   | 34/50 [05:29<02:57, 11.08s/it] 70%|███████   | 35/50 [05:41<02:49, 11.31s/it] 72%|███████▏  | 36/50 [05:51<02:30, 10.78s/it] 74%|███████▍  | 37/50 [06:03<02:24, 11.12s/it] 76%|███████▌  | 38/50 [06:12<02:07, 10.66s/it] 78%|███████▊  | 39/50 [06:24<02:02, 11.10s/it] 80%|████████  | 40/50 [06:34<01:46, 10.70s/it] 82%|████████▏ | 41/50 [06:46<01:40, 11.18s/it] 84%|████████▍ | 42/50 [06:56<01:25, 10.74s/it] 86%|████████▌ | 43/50 [07:08<01:18, 11.14s/it] 88%|████████▊ | 44/50 [07:18<01:04, 10.80s/it] 90%|█████████ | 45/50 [07:31<00:56, 11.31s/it] 92%|█████████▏| 46/50 [07:41<00:43, 10.98s/it] 94%|█████████▍| 47/50 [07:54<00:34, 11.46s/it] 96%|█████████▌| 48/50 [08:04<00:22, 11.10s/it] 98%|█████████▊| 49/50 [08:17<00:11, 11.80s/it]100%|██████████| 50/50 [08:34<00:00, 13.13s/it]100%|██████████| 50/50 [08:34<00:00, 10.28s/it]
6 128 [0 4 2 7 5 3]
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:29,  7.94s/it]  4%|▍         | 2/50 [00:11<04:07,  5.16s/it]  6%|▌         | 3/50 [00:15<03:50,  4.91s/it]  8%|▊         | 4/50 [00:17<02:45,  3.60s/it] 10%|█         | 5/50 [00:21<02:45,  3.68s/it] 12%|█▏        | 6/50 [00:22<02:09,  2.93s/it] 14%|█▍        | 7/50 [00:26<02:18,  3.23s/it] 16%|█▌        | 8/50 [00:27<01:50,  2.63s/it] 18%|█▊        | 9/50 [00:31<02:01,  2.96s/it] 20%|██        | 10/50 [00:32<01:38,  2.46s/it] 22%|██▏       | 11/50 [00:36<01:50,  2.83s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.38s/it] 26%|██▌       | 13/50 [00:41<01:43,  2.79s/it] 28%|██▊       | 14/50 [00:43<01:27,  2.42s/it] 30%|███       | 15/50 [00:46<01:38,  2.83s/it] 32%|███▏      | 16/50 [00:48<01:21,  2.39s/it] 34%|███▍      | 17/50 [00:52<01:31,  2.79s/it] 36%|███▌      | 18/50 [00:53<01:15,  2.37s/it] 38%|███▊      | 19/50 [00:57<01:25,  2.77s/it] 40%|████      | 20/50 [00:58<01:10,  2.36s/it] 42%|████▏     | 21/50 [01:02<01:22,  2.83s/it] 44%|████▍     | 22/50 [01:03<01:07,  2.40s/it] 46%|████▌     | 23/50 [01:07<01:15,  2.80s/it] 48%|████▊     | 24/50 [01:09<01:01,  2.38s/it] 50%|█████     | 25/50 [01:12<01:09,  2.78s/it] 52%|█████▏    | 26/50 [01:14<00:56,  2.37s/it] 54%|█████▍    | 27/50 [01:17<01:03,  2.78s/it] 56%|█████▌    | 28/50 [01:19<00:52,  2.37s/it] 58%|█████▊    | 29/50 [01:23<00:59,  2.85s/it] 60%|██████    | 30/50 [01:24<00:48,  2.43s/it] 62%|██████▏   | 31/50 [01:28<00:53,  2.83s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.41s/it] 66%|██████▌   | 33/50 [01:33<00:47,  2.81s/it] 68%|██████▊   | 34/50 [01:35<00:38,  2.40s/it] 70%|███████   | 35/50 [01:39<00:43,  2.88s/it] 72%|███████▏  | 36/50 [01:40<00:34,  2.46s/it] 74%|███████▍  | 37/50 [01:44<00:37,  2.85s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.44s/it] 78%|███████▊  | 39/50 [01:49<00:31,  2.84s/it] 80%|████████  | 40/50 [01:51<00:24,  2.44s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.84s/it] 84%|████████▍ | 42/50 [01:56<00:20,  2.51s/it] 86%|████████▌ | 43/50 [02:00<00:20,  2.90s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.48s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.88s/it] 92%|█████████▏| 46/50 [02:07<00:09,  2.46s/it] 94%|█████████▍| 47/50 [02:11<00:08,  2.87s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.45s/it] 98%|█████████▊| 49/50 [02:16<00:02,  2.90s/it]100%|██████████| 50/50 [02:20<00:00,  3.11s/it]100%|██████████| 50/50 [02:20<00:00,  2.80s/it]
6 128 [0 8 1 3 4 5]
{0: 128, 1: 128, 2: 0, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 128, 9: 0}
6 117 [7 5 1 8 3 4]
6 125 [5 1 3 0 7 2]
6 126 [6 8 7 1 2 4]
6 128 [8 1 3 2 0 4]
{0: 63, 1: 69, 2: 0, 3: 67, 4: 71, 5: 69, 6: 7, 7: 0, 8: 73, 9: 7}
{0: 42, 1: 41, 2: 9, 3: 41, 4: 47, 5: 34, 6: 13, 7: 0, 8: 37, 9: 3}
{0: 33, 1: 22, 2: 4, 3: 25, 4: 30, 5: 28, 6: 4, 7: 11, 8: 32, 9: 11}
{0: 16, 1: 23, 2: 13, 3: 12, 4: 16, 5: 23, 6: 15, 7: 18, 8: 21, 9: 15}
{0: 22, 1: 26, 2: 6, 3: 6, 4: 7, 5: 12, 6: 20, 7: 20, 8: 24, 9: 21}
{0: 24, 1: 25, 2: 4, 3: 5, 4: 16, 5: 21, 6: 28, 7: 4, 8: 11, 9: 22}
{0: 27, 1: 25, 2: 2, 3: 15, 4: 9, 5: 22, 6: 14, 7: 15, 8: 5, 9: 24}
{0: 28, 1: 13, 2: 2, 3: 20, 4: 17, 5: 12, 6: 20, 7: 18, 8: 15, 9: 12}
{0: 27, 1: 19, 2: 14, 3: 19, 4: 19, 5: 8, 6: 11, 7: 12, 8: 21, 9: 7}
{0: 12, 1: 9, 2: 16, 3: 25, 4: 24, 5: 6, 6: 5, 7: 19, 8: 23, 9: 18}
{0: 20, 1: 18, 2: 10, 3: 12, 4: 25, 5: 2, 6: 16, 7: 12, 8: 22, 9: 20}
{0: 10, 1: 23, 2: 3, 3: 21, 4: 25, 5: 1, 6: 20, 7: 20, 8: 25, 9: 9}
{0: 19, 1: 24, 2: 14, 3: 24, 4: 22, 5: 0, 6: 13, 7: 9, 8: 15, 9: 17}
{0: 28, 1: 12, 2: 10, 3: 8, 4: 19, 5: 13, 6: 22, 7: 16, 8: 6, 9: 23}
{0: 13, 1: 20, 2: 21, 3: 17, 4: 8, 5: 15, 6: 12, 7: 10, 8: 16, 9: 25}
{0: 20, 1: 23, 2: 22, 3: 9, 4: 4, 5: 7, 6: 22, 7: 7, 8: 19, 9: 24}
{0: 25, 1: 15, 2: 25, 3: 16, 4: 16, 5: 16, 6: 9, 7: 1, 8: 23, 9: 11}
{0: 27, 1: 9, 2: 24, 3: 9, 4: 20, 5: 7, 6: 17, 7: 0, 8: 25, 9: 19}
{0: 28, 1: 5, 2: 23, 3: 3, 4: 23, 5: 17, 6: 24, 7: 0, 8: 28, 9: 6}
{0: 28, 1: 15, 2: 7, 3: 14, 4: 14, 5: 23, 6: 24, 7: 0, 8: 28, 9: 4}
{0: 29, 1: 22, 2: 5, 3: 7, 4: 18, 5: 20, 6: 10, 7: 13, 8: 30, 9: 3}
{0: 25, 1: 24, 2: 0, 3: 16, 4: 10, 5: 12, 6: 17, 7: 20, 8: 18, 9: 15}
{0: 22, 1: 24, 2: 13, 3: 7, 4: 9, 5: 20, 6: 7, 7: 9, 8: 25, 9: 21}
{0: 12, 1: 27, 2: 20, 3: 4, 4: 6, 5: 24, 6: 14, 7: 17, 8: 22, 9: 11}
{0: 18, 1: 10, 2: 26, 3: 16, 4: 14, 5: 11, 6: 5, 7: 23, 8: 25, 9: 9}
{0: 9, 1: 4, 2: 24, 3: 8, 4: 24, 5: 18, 6: 1, 7: 27, 8: 26, 9: 16}
{0: 16, 1: 14, 2: 30, 3: 3, 4: 8, 5: 11, 6: 13, 7: 23, 8: 16, 9: 23}
{0: 8, 1: 19, 2: 24, 3: 14, 4: 17, 5: 4, 6: 12, 7: 29, 8: 19, 9: 11}
{0: 6, 1: 12, 2: 23, 3: 22, 4: 9, 5: 14, 6: 20, 7: 26, 8: 8, 9: 17}
{0: 3, 1: 20, 2: 9, 3: 13, 4: 15, 5: 18, 6: 23, 7: 11, 8: 19, 9: 26}
{0: 1, 1: 10, 2: 17, 3: 22, 4: 9, 5: 21, 6: 26, 7: 19, 8: 5, 9: 27}
{0: 13, 1: 6, 2: 11, 3: 25, 4: 20, 5: 11, 6: 25, 7: 20, 8: 14, 9: 12}
{0: 20, 1: 3, 2: 14, 3: 25, 4: 9, 5: 6, 6: 14, 7: 26, 8: 20, 9: 20}
{0: 10, 1: 14, 2: 18, 3: 28, 4: 4, 5: 18, 6: 21, 7: 14, 8: 20, 9: 10}
{0: 16, 1: 21, 2: 25, 3: 11, 4: 16, 5: 24, 6: 19, 7: 7, 8: 13, 9: 5}
{0: 7, 1: 8, 2: 29, 3: 18, 4: 11, 5: 24, 6: 26, 7: 15, 8: 5, 9: 14}
{0: 16, 1: 3, 2: 27, 3: 7, 4: 5, 5: 26, 6: 30, 7: 20, 8: 16, 9: 7}
{0: 10, 1: 14, 2: 28, 3: 5, 4: 15, 5: 12, 6: 15, 7: 22, 8: 19, 9: 17}
{0: 6, 1: 21, 2: 26, 3: 16, 4: 23, 5: 6, 6: 8, 7: 22, 8: 11, 9: 18}
{0: 4, 1: 25, 2: 29, 3: 7, 4: 21, 5: 2, 6: 17, 7: 25, 8: 6, 9: 21}
{0: 16, 1: 26, 2: 24, 3: 16, 4: 10, 5: 1, 6: 9, 7: 25, 8: 4, 9: 26}
{0: 24, 1: 27, 2: 25, 3: 8, 4: 4, 5: 0, 6: 16, 7: 26, 8: 1, 9: 26}
{0: 23, 1: 12, 2: 24, 3: 18, 4: 16, 5: 0, 6: 8, 7: 12, 8: 14, 9: 30}
{0: 27, 1: 9, 2: 24, 3: 21, 4: 8, 5: 0, 6: 16, 7: 19, 8: 7, 9: 26}
{0: 13, 1: 18, 2: 11, 3: 28, 4: 1, 5: 13, 6: 21, 7: 25, 8: 4, 9: 23}
{0: 8, 1: 20, 2: 8, 3: 16, 4: 13, 5: 17, 6: 22, 7: 23, 8: 16, 9: 14}
{0: 3, 1: 22, 2: 6, 3: 20, 4: 18, 5: 8, 6: 24, 7: 15, 8: 18, 9: 17}
{0: 12, 1: 20, 2: 2, 3: 10, 4: 20, 5: 7, 6: 24, 7: 23, 8: 14, 9: 10}
{0: 14, 1: 20, 2: 10, 3: 14, 4: 17, 5: 9, 6: 15, 7: 9, 8: 7, 9: 4}
