Running FedStream with: Dir=0.7, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:40,  5.72s/it]  4%|▍         | 2/50 [00:07<02:33,  3.19s/it]  6%|▌         | 3/50 [00:10<02:42,  3.47s/it]  8%|▊         | 4/50 [00:12<02:03,  2.68s/it] 10%|█         | 5/50 [00:16<02:18,  3.09s/it] 12%|█▏        | 6/50 [00:18<01:56,  2.65s/it] 14%|█▍        | 7/50 [00:22<02:21,  3.30s/it] 16%|█▌        | 8/50 [00:24<01:54,  2.74s/it] 18%|█▊        | 9/50 [00:28<02:06,  3.09s/it] 20%|██        | 10/50 [00:30<01:50,  2.75s/it] 22%|██▏       | 11/50 [00:34<02:10,  3.35s/it] 24%|██▍       | 12/50 [00:36<01:50,  2.90s/it] 26%|██▌       | 13/50 [00:41<02:10,  3.54s/it] 28%|██▊       | 14/50 [00:44<01:55,  3.20s/it] 30%|███       | 15/50 [00:48<02:06,  3.60s/it] 32%|███▏      | 16/50 [00:50<01:46,  3.14s/it] 34%|███▍      | 17/50 [00:55<01:56,  3.53s/it] 36%|███▌      | 18/50 [00:57<01:39,  3.12s/it] 38%|███▊      | 19/50 [01:02<01:52,  3.62s/it] 40%|████      | 20/50 [01:04<01:39,  3.30s/it] 42%|████▏     | 21/50 [01:09<01:50,  3.80s/it] 44%|████▍     | 22/50 [01:11<01:32,  3.31s/it] 46%|████▌     | 23/50 [01:16<01:44,  3.87s/it] 48%|████▊     | 24/50 [01:19<01:27,  3.36s/it] 50%|█████     | 25/50 [01:24<01:35,  3.84s/it] 52%|█████▏    | 26/50 [01:26<01:20,  3.34s/it] 54%|█████▍    | 27/50 [01:31<01:27,  3.80s/it] 56%|█████▌    | 28/50 [01:33<01:16,  3.46s/it] 58%|█████▊    | 29/50 [01:38<01:21,  3.88s/it] 60%|██████    | 30/50 [01:40<01:08,  3.42s/it] 62%|██████▏   | 31/50 [01:45<01:12,  3.81s/it] 64%|██████▍   | 32/50 [01:48<01:02,  3.47s/it] 66%|██████▌   | 33/50 [01:53<01:09,  4.09s/it] 68%|██████▊   | 34/50 [01:56<00:58,  3.69s/it] 70%|███████   | 35/50 [02:01<01:01,  4.10s/it] 72%|███████▏  | 36/50 [02:04<00:50,  3.63s/it] 74%|███████▍  | 37/50 [02:09<00:52,  4.00s/it] 76%|███████▌  | 38/50 [02:11<00:42,  3.57s/it] 78%|███████▊  | 39/50 [02:17<00:45,  4.18s/it] 80%|████████  | 40/50 [02:19<00:37,  3.74s/it] 82%|████████▏ | 41/50 [02:26<00:39,  4.44s/it] 84%|████████▍ | 42/50 [02:29<00:32,  4.05s/it] 86%|████████▌ | 43/50 [02:34<00:30,  4.42s/it] 88%|████████▊ | 44/50 [02:37<00:24,  4.06s/it] 90%|█████████ | 45/50 [02:42<00:22,  4.40s/it] 92%|█████████▏| 46/50 [02:45<00:15,  3.94s/it] 94%|█████████▍| 47/50 [02:51<00:13,  4.40s/it] 96%|█████████▌| 48/50 [02:54<00:08,  4.07s/it] 98%|█████████▊| 49/50 [03:00<00:04,  4.66s/it]100%|██████████| 50/50 [03:06<00:00,  5.07s/it]100%|██████████| 50/50 [03:06<00:00,  3.73s/it]
7 110 [0 4 2 7 5 3 1]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:08,  5.08s/it]  4%|▍         | 2/50 [00:05<02:05,  2.60s/it]  6%|▌         | 3/50 [00:09<02:29,  3.18s/it]  8%|▊         | 4/50 [00:10<01:38,  2.14s/it] 10%|█         | 5/50 [00:13<01:52,  2.51s/it] 12%|█▏        | 6/50 [00:14<01:21,  1.86s/it] 14%|█▍        | 7/50 [00:17<01:34,  2.20s/it] 16%|█▌        | 8/50 [00:17<01:09,  1.65s/it] 18%|█▊        | 9/50 [00:20<01:22,  2.02s/it] 20%|██        | 10/50 [00:20<01:01,  1.54s/it] 22%|██▏       | 11/50 [00:23<01:16,  1.97s/it] 24%|██▍       | 12/50 [00:24<00:57,  1.52s/it] 26%|██▌       | 13/50 [00:27<01:13,  2.00s/it] 28%|██▊       | 14/50 [00:27<00:55,  1.54s/it] 30%|███       | 15/50 [00:31<01:11,  2.05s/it] 32%|███▏      | 16/50 [00:31<00:53,  1.58s/it] 34%|███▍      | 17/50 [00:34<01:04,  1.97s/it] 36%|███▌      | 18/50 [00:34<00:49,  1.53s/it] 38%|███▊      | 19/50 [00:37<00:59,  1.93s/it] 40%|████      | 20/50 [00:38<00:45,  1.51s/it] 42%|████▏     | 21/50 [00:41<00:55,  1.93s/it] 44%|████▍     | 22/50 [00:41<00:42,  1.52s/it] 46%|████▌     | 23/50 [00:45<00:55,  2.04s/it] 48%|████▊     | 24/50 [00:45<00:41,  1.59s/it] 50%|█████     | 25/50 [00:48<00:50,  2.01s/it] 52%|█████▏    | 26/50 [00:49<00:37,  1.57s/it] 54%|█████▍    | 27/50 [00:51<00:45,  1.97s/it] 56%|█████▌    | 28/50 [00:52<00:35,  1.60s/it] 58%|█████▊    | 29/50 [00:55<00:41,  1.99s/it] 60%|██████    | 30/50 [00:56<00:32,  1.63s/it] 62%|██████▏   | 31/50 [00:59<00:40,  2.11s/it] 64%|██████▍   | 32/50 [01:00<00:29,  1.65s/it] 66%|██████▌   | 33/50 [01:03<00:34,  2.03s/it] 68%|██████▊   | 34/50 [01:03<00:25,  1.59s/it] 70%|███████   | 35/50 [01:06<00:29,  1.99s/it] 72%|███████▏  | 36/50 [01:07<00:21,  1.57s/it] 74%|███████▍  | 37/50 [01:10<00:26,  2.05s/it] 76%|███████▌  | 38/50 [01:10<00:19,  1.62s/it] 78%|███████▊  | 39/50 [01:13<00:22,  2.02s/it] 80%|████████  | 40/50 [01:14<00:15,  1.60s/it] 82%|████████▏ | 41/50 [01:17<00:18,  2.04s/it] 84%|████████▍ | 42/50 [01:18<00:12,  1.62s/it] 86%|████████▌ | 43/50 [01:21<00:15,  2.25s/it] 88%|████████▊ | 44/50 [01:22<00:10,  1.81s/it] 90%|█████████ | 45/50 [01:25<00:11,  2.23s/it] 92%|█████████▏| 46/50 [01:26<00:07,  1.76s/it] 94%|█████████▍| 47/50 [01:29<00:06,  2.15s/it] 96%|█████████▌| 48/50 [01:30<00:03,  1.69s/it] 98%|█████████▊| 49/50 [01:33<00:02,  2.09s/it]100%|██████████| 50/50 [01:36<00:00,  2.54s/it]100%|██████████| 50/50 [01:36<00:00,  1.94s/it]
7 110 [0 8 1 3 4 5 6]
{0: 110, 1: 110, 2: 0, 3: 110, 4: 110, 5: 110, 6: 110, 7: 0, 8: 110, 9: 0}
7 100 [7 5 1 8 3 4 0]
7 107 [5 1 3 0 7 2 4]
7 108 [6 8 7 1 2 4 0]
7 110 [8 1 3 2 0 4 5]
{0: 56, 1: 55, 2: 6, 3: 58, 4: 60, 5: 59, 6: 66, 7: 0, 8: 61, 9: 6}
{0: 35, 1: 32, 2: 10, 3: 32, 4: 40, 5: 38, 6: 42, 7: 0, 8: 36, 9: 5}
{0: 28, 1: 19, 2: 15, 3: 14, 4: 33, 5: 24, 6: 21, 7: 10, 8: 30, 9: 11}
{0: 9, 1: 19, 2: 16, 3: 7, 4: 22, 5: 19, 6: 20, 7: 14, 8: 31, 9: 16}
{0: 15, 1: 20, 2: 10, 3: 1, 4: 12, 5: 18, 6: 22, 7: 17, 8: 26, 9: 23}
{0: 18, 1: 19, 2: 18, 3: 1, 4: 17, 5: 20, 6: 22, 7: 5, 8: 15, 9: 24}
{0: 22, 1: 20, 2: 10, 3: 12, 4: 7, 5: 22, 6: 13, 7: 14, 8: 18, 9: 19}
{0: 17, 1: 9, 2: 6, 3: 19, 4: 16, 5: 12, 6: 18, 7: 15, 8: 23, 9: 21}
{0: 19, 1: 17, 2: 14, 3: 17, 4: 17, 5: 6, 6: 22, 7: 8, 8: 28, 9: 7}
{0: 9, 1: 13, 2: 17, 3: 20, 4: 20, 5: 15, 6: 11, 7: 14, 8: 23, 9: 13}
{0: 15, 1: 15, 2: 4, 3: 6, 4: 23, 5: 23, 6: 17, 7: 10, 8: 22, 9: 20}
{0: 6, 1: 17, 2: 14, 3: 13, 4: 25, 5: 7, 6: 19, 7: 20, 8: 24, 9: 10}
{0: 13, 1: 22, 2: 18, 3: 17, 4: 23, 5: 3, 6: 22, 7: 10, 8: 13, 9: 14}
{0: 20, 1: 11, 2: 10, 3: 9, 4: 21, 5: 12, 6: 23, 7: 14, 8: 18, 9: 17}
{0: 8, 1: 16, 2: 16, 3: 16, 4: 9, 5: 16, 6: 13, 7: 19, 8: 22, 9: 20}
{0: 18, 1: 19, 2: 17, 3: 19, 4: 4, 5: 6, 6: 19, 7: 10, 8: 23, 9: 20}
{0: 19, 1: 9, 2: 20, 3: 20, 4: 14, 5: 12, 6: 11, 7: 15, 8: 25, 9: 10}
{0: 20, 1: 6, 2: 23, 3: 11, 4: 15, 5: 7, 6: 18, 7: 18, 8: 21, 9: 16}
{0: 21, 1: 4, 2: 25, 3: 4, 4: 18, 5: 16, 6: 16, 7: 9, 8: 22, 9: 20}
{0: 21, 1: 14, 2: 24, 3: 13, 4: 10, 5: 21, 6: 18, 7: 6, 8: 20, 9: 8}
{0: 19, 1: 18, 2: 15, 3: 18, 4: 16, 5: 18, 6: 11, 7: 14, 8: 23, 9: 3}
{0: 19, 1: 22, 2: 9, 3: 19, 4: 18, 5: 9, 6: 16, 7: 18, 8: 13, 9: 12}
{0: 22, 1: 22, 2: 15, 3: 10, 4: 24, 5: 15, 6: 4, 7: 8, 8: 19, 9: 16}
{0: 21, 1: 23, 2: 20, 3: 5, 4: 9, 5: 16, 6: 14, 7: 14, 8: 24, 9: 9}
{0: 23, 1: 10, 2: 20, 3: 14, 4: 17, 5: 4, 6: 7, 7: 19, 8: 23, 9: 18}
{0: 13, 1: 16, 2: 21, 3: 9, 4: 19, 5: 13, 6: 1, 7: 20, 8: 23, 9: 20}
{0: 21, 1: 21, 2: 24, 3: 3, 4: 8, 5: 7, 6: 12, 7: 18, 8: 20, 9: 21}
{0: 20, 1: 22, 2: 23, 3: 12, 4: 18, 5: 4, 6: 7, 7: 18, 8: 20, 9: 11}
{0: 15, 1: 13, 2: 22, 3: 18, 4: 21, 5: 13, 6: 14, 7: 17, 8: 9, 9: 13}
{0: 16, 1: 17, 2: 12, 3: 11, 4: 20, 5: 16, 6: 19, 7: 8, 8: 16, 9: 20}
{0: 18, 1: 10, 2: 16, 3: 18, 4: 11, 5: 15, 6: 21, 7: 13, 8: 11, 9: 22}
{0: 24, 1: 5, 2: 6, 3: 25, 4: 17, 5: 16, 6: 18, 7: 18, 8: 16, 9: 10}
{0: 20, 1: 3, 2: 15, 3: 24, 4: 11, 5: 6, 6: 19, 7: 22, 8: 21, 9: 14}
{0: 8, 1: 11, 2: 19, 3: 21, 4: 6, 5: 14, 6: 24, 7: 13, 8: 21, 9: 18}
{0: 16, 1: 15, 2: 19, 3: 10, 4: 14, 5: 21, 6: 23, 7: 17, 8: 12, 9: 8}
{0: 9, 1: 9, 2: 17, 3: 19, 4: 5, 5: 26, 6: 19, 7: 20, 8: 16, 9: 15}
{0: 15, 1: 5, 2: 20, 3: 7, 4: 4, 5: 25, 6: 16, 7: 22, 8: 22, 9: 19}
{0: 16, 1: 14, 2: 20, 3: 3, 4: 12, 5: 14, 6: 10, 7: 21, 8: 21, 9: 24}
{0: 8, 1: 17, 2: 20, 3: 14, 4: 18, 5: 7, 6: 5, 7: 24, 8: 22, 9: 20}
{0: 5, 1: 20, 2: 22, 3: 21, 4: 19, 5: 3, 6: 14, 7: 19, 8: 11, 9: 21}
{0: 13, 1: 21, 2: 22, 3: 22, 4: 10, 5: 3, 6: 17, 7: 21, 8: 6, 9: 20}
{0: 18, 1: 16, 2: 22, 3: 16, 4: 7, 5: 0, 6: 22, 7: 21, 8: 12, 9: 21}
{0: 19, 1: 20, 2: 22, 3: 17, 4: 14, 5: 0, 6: 11, 7: 9, 8: 19, 9: 24}
{0: 21, 1: 21, 2: 25, 3: 20, 4: 7, 5: 0, 6: 17, 7: 16, 8: 6, 9: 22}
{0: 23, 1: 22, 2: 12, 3: 21, 4: 4, 5: 11, 6: 15, 7: 20, 8: 2, 9: 25}
{0: 23, 1: 22, 2: 4, 3: 10, 4: 15, 5: 17, 6: 20, 7: 19, 8: 11, 9: 14}
{0: 10, 1: 20, 2: 12, 3: 14, 4: 18, 5: 9, 6: 20, 7: 10, 8: 15, 9: 20}
{0: 14, 1: 17, 2: 15, 3: 8, 4: 20, 5: 6, 6: 20, 7: 15, 8: 17, 9: 12}
{0: 15, 1: 14, 2: 12, 3: 12, 4: 17, 5: 11, 6: 12, 7: 14, 8: 10, 9: 4}
