Running FedStream with: Dir=0.6, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:53,  5.98s/it]  4%|▍         | 2/50 [00:08<03:15,  4.07s/it]  6%|▌         | 3/50 [00:13<03:34,  4.55s/it]  8%|▊         | 4/50 [00:16<02:53,  3.76s/it] 10%|█         | 5/50 [00:21<03:15,  4.35s/it] 12%|█▏        | 6/50 [00:24<02:44,  3.73s/it] 14%|█▍        | 7/50 [00:29<03:00,  4.19s/it] 16%|█▌        | 8/50 [00:32<02:35,  3.70s/it] 18%|█▊        | 9/50 [00:38<03:06,  4.54s/it] 20%|██        | 10/50 [00:41<02:46,  4.17s/it] 22%|██▏       | 11/50 [00:47<03:01,  4.66s/it] 24%|██▍       | 12/50 [00:50<02:35,  4.09s/it] 26%|██▌       | 13/50 [00:55<02:45,  4.48s/it] 28%|██▊       | 14/50 [00:58<02:26,  4.07s/it] 30%|███       | 15/50 [01:06<02:56,  5.04s/it] 32%|███▏      | 16/50 [01:10<02:44,  4.84s/it] 34%|███▍      | 17/50 [01:16<02:48,  5.10s/it] 36%|███▌      | 18/50 [01:19<02:26,  4.57s/it] 38%|███▊      | 19/50 [01:25<02:38,  5.11s/it] 40%|████      | 20/50 [01:29<02:17,  4.60s/it] 42%|████▏     | 21/50 [01:35<02:24,  4.99s/it] 44%|████▍     | 22/50 [01:38<02:07,  4.55s/it] 46%|████▌     | 23/50 [01:44<02:14,  4.97s/it] 48%|████▊     | 24/50 [01:48<01:58,  4.56s/it] 50%|█████     | 25/50 [01:54<02:08,  5.15s/it] 52%|█████▏    | 26/50 [01:58<01:52,  4.70s/it] 54%|█████▍    | 27/50 [02:05<02:00,  5.24s/it] 56%|█████▌    | 28/50 [02:08<01:45,  4.80s/it] 58%|█████▊    | 29/50 [02:15<01:50,  5.27s/it] 60%|██████    | 30/50 [02:18<01:36,  4.83s/it] 62%|██████▏   | 31/50 [02:25<01:40,  5.29s/it] 64%|██████▍   | 32/50 [02:30<01:32,  5.16s/it] 66%|██████▌   | 33/50 [02:37<01:39,  5.85s/it] 68%|██████▊   | 34/50 [02:42<01:26,  5.40s/it] 70%|███████   | 35/50 [02:48<01:27,  5.86s/it] 72%|███████▏  | 36/50 [02:53<01:15,  5.39s/it] 74%|███████▍  | 37/50 [03:00<01:19,  6.09s/it] 76%|███████▌  | 38/50 [03:06<01:11,  5.95s/it] 78%|███████▊  | 39/50 [03:14<01:10,  6.45s/it] 80%|████████  | 40/50 [03:19<01:01,  6.14s/it] 82%|████████▏ | 41/50 [03:27<00:59,  6.60s/it] 84%|████████▍ | 42/50 [03:31<00:47,  5.97s/it] 86%|████████▌ | 43/50 [03:39<00:44,  6.41s/it] 88%|████████▊ | 44/50 [03:43<00:35,  5.89s/it] 90%|█████████ | 45/50 [03:50<00:31,  6.24s/it] 92%|█████████▏| 46/50 [03:56<00:23,  5.92s/it] 94%|█████████▍| 47/50 [04:03<00:19,  6.36s/it] 96%|█████████▌| 48/50 [04:08<00:11,  5.99s/it] 98%|█████████▊| 49/50 [04:16<00:06,  6.43s/it]100%|██████████| 50/50 [04:24<00:00,  7.00s/it]100%|██████████| 50/50 [04:24<00:00,  5.29s/it]
6 128 [0 4 2 7 5 3]
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:48,  5.88s/it]  4%|▍         | 2/50 [00:07<02:37,  3.27s/it]  6%|▌         | 3/50 [00:11<02:55,  3.74s/it]  8%|▊         | 4/50 [00:12<02:04,  2.70s/it] 10%|█         | 5/50 [00:16<02:22,  3.16s/it] 12%|█▏        | 6/50 [00:17<01:43,  2.35s/it] 14%|█▍        | 7/50 [00:21<02:09,  3.02s/it] 16%|█▌        | 8/50 [00:22<01:40,  2.40s/it] 18%|█▊        | 9/50 [00:26<01:50,  2.69s/it] 20%|██        | 10/50 [00:27<01:25,  2.13s/it] 22%|██▏       | 11/50 [00:30<01:39,  2.55s/it] 24%|██▍       | 12/50 [00:31<01:15,  1.99s/it] 26%|██▌       | 13/50 [00:34<01:29,  2.41s/it] 28%|██▊       | 14/50 [00:35<01:08,  1.90s/it] 30%|███       | 15/50 [00:38<01:19,  2.26s/it] 32%|███▏      | 16/50 [00:39<01:01,  1.81s/it] 34%|███▍      | 17/50 [00:42<01:12,  2.19s/it] 36%|███▌      | 18/50 [00:43<00:56,  1.75s/it] 38%|███▊      | 19/50 [00:46<01:06,  2.15s/it] 40%|████      | 20/50 [00:46<00:51,  1.73s/it] 42%|████▏     | 21/50 [00:49<01:01,  2.13s/it] 44%|████▍     | 22/50 [00:50<00:49,  1.77s/it] 46%|████▌     | 23/50 [00:54<00:58,  2.17s/it] 48%|████▊     | 24/50 [00:54<00:45,  1.75s/it] 50%|█████     | 25/50 [00:57<00:54,  2.17s/it] 52%|█████▏    | 26/50 [00:58<00:41,  1.75s/it] 54%|█████▍    | 27/50 [01:01<00:49,  2.14s/it] 56%|█████▌    | 28/50 [01:02<00:38,  1.73s/it] 58%|█████▊    | 29/50 [01:05<00:46,  2.20s/it] 60%|██████    | 30/50 [01:06<00:35,  1.77s/it] 62%|██████▏   | 31/50 [01:09<00:42,  2.23s/it] 64%|██████▍   | 32/50 [01:10<00:32,  1.80s/it] 66%|██████▌   | 33/50 [01:13<00:37,  2.21s/it] 68%|██████▊   | 34/50 [01:14<00:28,  1.79s/it] 70%|███████   | 35/50 [01:17<00:33,  2.24s/it] 72%|███████▏  | 36/50 [01:18<00:25,  1.81s/it] 74%|███████▍  | 37/50 [01:21<00:28,  2.22s/it] 76%|███████▌  | 38/50 [01:22<00:21,  1.80s/it] 78%|███████▊  | 39/50 [01:26<00:24,  2.24s/it] 80%|████████  | 40/50 [01:26<00:18,  1.82s/it] 82%|████████▏ | 41/50 [01:30<00:19,  2.22s/it] 84%|████████▍ | 42/50 [01:31<00:14,  1.85s/it] 86%|████████▌ | 43/50 [01:34<00:15,  2.25s/it] 88%|████████▊ | 44/50 [01:35<00:10,  1.82s/it] 90%|█████████ | 45/50 [01:38<00:11,  2.23s/it] 92%|█████████▏| 46/50 [01:39<00:07,  1.81s/it] 94%|█████████▍| 47/50 [01:42<00:06,  2.22s/it] 96%|█████████▌| 48/50 [01:43<00:03,  1.80s/it] 98%|█████████▊| 49/50 [01:46<00:02,  2.29s/it]100%|██████████| 50/50 [01:49<00:00,  2.55s/it]100%|██████████| 50/50 [01:49<00:00,  2.19s/it]
6 128 [0 8 1 3 4 5]
{0: 128, 1: 128, 2: 0, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 128, 9: 0}
6 117 [7 5 1 8 3 4]
6 125 [5 1 3 0 7 2]
6 126 [6 8 7 1 2 4]
6 128 [8 1 3 2 0 4]
{0: 63, 1: 69, 2: 0, 3: 67, 4: 71, 5: 69, 6: 7, 7: 0, 8: 73, 9: 7}
{0: 42, 1: 41, 2: 9, 3: 41, 4: 47, 5: 34, 6: 13, 7: 0, 8: 37, 9: 3}
{0: 33, 1: 22, 2: 4, 3: 25, 4: 30, 5: 28, 6: 4, 7: 11, 8: 32, 9: 11}
{0: 16, 1: 23, 2: 13, 3: 12, 4: 16, 5: 23, 6: 15, 7: 18, 8: 21, 9: 15}
{0: 22, 1: 26, 2: 6, 3: 6, 4: 7, 5: 12, 6: 20, 7: 20, 8: 24, 9: 21}
{0: 24, 1: 25, 2: 4, 3: 5, 4: 16, 5: 21, 6: 28, 7: 4, 8: 11, 9: 22}
{0: 27, 1: 25, 2: 2, 3: 15, 4: 9, 5: 22, 6: 14, 7: 15, 8: 5, 9: 24}
{0: 28, 1: 13, 2: 2, 3: 20, 4: 17, 5: 12, 6: 20, 7: 18, 8: 15, 9: 12}
{0: 27, 1: 19, 2: 14, 3: 19, 4: 19, 5: 8, 6: 11, 7: 12, 8: 21, 9: 7}
{0: 12, 1: 9, 2: 16, 3: 25, 4: 24, 5: 6, 6: 5, 7: 19, 8: 23, 9: 18}
{0: 20, 1: 18, 2: 10, 3: 12, 4: 25, 5: 2, 6: 16, 7: 12, 8: 22, 9: 20}
{0: 10, 1: 23, 2: 3, 3: 21, 4: 25, 5: 1, 6: 20, 7: 20, 8: 25, 9: 9}
{0: 19, 1: 24, 2: 14, 3: 24, 4: 22, 5: 0, 6: 13, 7: 9, 8: 15, 9: 17}
{0: 28, 1: 12, 2: 10, 3: 8, 4: 19, 5: 13, 6: 22, 7: 16, 8: 6, 9: 23}
{0: 13, 1: 20, 2: 21, 3: 17, 4: 8, 5: 15, 6: 12, 7: 10, 8: 16, 9: 25}
{0: 20, 1: 23, 2: 22, 3: 9, 4: 4, 5: 7, 6: 22, 7: 7, 8: 19, 9: 24}
{0: 25, 1: 15, 2: 25, 3: 16, 4: 16, 5: 16, 6: 9, 7: 1, 8: 23, 9: 11}
{0: 27, 1: 9, 2: 24, 3: 9, 4: 20, 5: 7, 6: 17, 7: 0, 8: 25, 9: 19}
{0: 28, 1: 5, 2: 23, 3: 3, 4: 23, 5: 17, 6: 24, 7: 0, 8: 28, 9: 6}
{0: 28, 1: 15, 2: 7, 3: 14, 4: 14, 5: 23, 6: 24, 7: 0, 8: 28, 9: 4}
{0: 29, 1: 22, 2: 5, 3: 7, 4: 18, 5: 20, 6: 10, 7: 13, 8: 30, 9: 3}
{0: 25, 1: 24, 2: 0, 3: 16, 4: 10, 5: 12, 6: 17, 7: 20, 8: 18, 9: 15}
{0: 22, 1: 24, 2: 13, 3: 7, 4: 9, 5: 20, 6: 7, 7: 9, 8: 25, 9: 21}
{0: 12, 1: 27, 2: 20, 3: 4, 4: 6, 5: 24, 6: 14, 7: 17, 8: 22, 9: 11}
{0: 18, 1: 10, 2: 26, 3: 16, 4: 14, 5: 11, 6: 5, 7: 23, 8: 25, 9: 9}
{0: 9, 1: 4, 2: 24, 3: 8, 4: 24, 5: 18, 6: 1, 7: 27, 8: 26, 9: 16}
{0: 16, 1: 14, 2: 30, 3: 3, 4: 8, 5: 11, 6: 13, 7: 23, 8: 16, 9: 23}
{0: 8, 1: 19, 2: 24, 3: 14, 4: 17, 5: 4, 6: 12, 7: 29, 8: 19, 9: 11}
{0: 6, 1: 12, 2: 23, 3: 22, 4: 9, 5: 14, 6: 20, 7: 26, 8: 8, 9: 17}
{0: 3, 1: 20, 2: 9, 3: 13, 4: 15, 5: 18, 6: 23, 7: 11, 8: 19, 9: 26}
{0: 1, 1: 10, 2: 17, 3: 22, 4: 9, 5: 21, 6: 26, 7: 19, 8: 5, 9: 27}
{0: 13, 1: 6, 2: 11, 3: 25, 4: 20, 5: 11, 6: 25, 7: 20, 8: 14, 9: 12}
{0: 20, 1: 3, 2: 14, 3: 25, 4: 9, 5: 6, 6: 14, 7: 26, 8: 20, 9: 20}
{0: 10, 1: 14, 2: 18, 3: 28, 4: 4, 5: 18, 6: 21, 7: 14, 8: 20, 9: 10}
{0: 16, 1: 21, 2: 25, 3: 11, 4: 16, 5: 24, 6: 19, 7: 7, 8: 13, 9: 5}
{0: 7, 1: 8, 2: 29, 3: 18, 4: 11, 5: 24, 6: 26, 7: 15, 8: 5, 9: 14}
{0: 16, 1: 3, 2: 27, 3: 7, 4: 5, 5: 26, 6: 30, 7: 20, 8: 16, 9: 7}
{0: 10, 1: 14, 2: 28, 3: 5, 4: 15, 5: 12, 6: 15, 7: 22, 8: 19, 9: 17}
{0: 6, 1: 21, 2: 26, 3: 16, 4: 23, 5: 6, 6: 8, 7: 22, 8: 11, 9: 18}
{0: 4, 1: 25, 2: 29, 3: 7, 4: 21, 5: 2, 6: 17, 7: 25, 8: 6, 9: 21}
{0: 16, 1: 26, 2: 24, 3: 16, 4: 10, 5: 1, 6: 9, 7: 25, 8: 4, 9: 26}
{0: 24, 1: 27, 2: 25, 3: 8, 4: 4, 5: 0, 6: 16, 7: 26, 8: 1, 9: 26}
{0: 23, 1: 12, 2: 24, 3: 18, 4: 16, 5: 0, 6: 8, 7: 12, 8: 14, 9: 30}
{0: 27, 1: 9, 2: 24, 3: 21, 4: 8, 5: 0, 6: 16, 7: 19, 8: 7, 9: 26}
{0: 13, 1: 18, 2: 11, 3: 28, 4: 1, 5: 13, 6: 21, 7: 25, 8: 4, 9: 23}
{0: 8, 1: 20, 2: 8, 3: 16, 4: 13, 5: 17, 6: 22, 7: 23, 8: 16, 9: 14}
{0: 3, 1: 22, 2: 6, 3: 20, 4: 18, 5: 8, 6: 24, 7: 15, 8: 18, 9: 17}
{0: 12, 1: 20, 2: 2, 3: 10, 4: 20, 5: 7, 6: 24, 7: 23, 8: 14, 9: 10}
{0: 14, 1: 20, 2: 10, 3: 14, 4: 17, 5: 9, 6: 15, 7: 9, 8: 7, 9: 4}
