Running FedStream with: Dir=0.7, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:27,  5.45s/it]  4%|▍         | 2/50 [00:06<02:27,  3.08s/it]  6%|▌         | 3/50 [00:10<02:39,  3.40s/it]  8%|▊         | 4/50 [00:12<02:06,  2.74s/it] 10%|█         | 5/50 [00:17<02:49,  3.77s/it] 12%|█▏        | 6/50 [00:19<02:12,  3.00s/it] 14%|█▍        | 7/50 [00:23<02:28,  3.45s/it] 16%|█▌        | 8/50 [00:25<01:59,  2.84s/it] 18%|█▊        | 9/50 [00:29<02:10,  3.19s/it] 20%|██        | 10/50 [00:30<01:47,  2.69s/it] 22%|██▏       | 11/50 [00:35<02:08,  3.28s/it] 24%|██▍       | 12/50 [00:37<01:45,  2.78s/it] 26%|██▌       | 13/50 [00:41<01:58,  3.21s/it] 28%|██▊       | 14/50 [00:43<01:44,  2.92s/it] 30%|███       | 15/50 [00:48<01:58,  3.38s/it] 32%|███▏      | 16/50 [00:50<01:42,  3.02s/it] 34%|███▍      | 17/50 [00:55<02:02,  3.71s/it] 36%|███▌      | 18/50 [00:58<01:47,  3.35s/it] 38%|███▊      | 19/50 [01:03<02:03,  3.98s/it] 40%|████      | 20/50 [01:06<01:47,  3.59s/it] 42%|████▏     | 21/50 [01:11<01:55,  3.99s/it] 44%|████▍     | 22/50 [01:13<01:37,  3.48s/it] 46%|████▌     | 23/50 [01:18<01:43,  3.82s/it] 48%|████▊     | 24/50 [01:20<01:29,  3.43s/it] 50%|█████     | 25/50 [01:25<01:34,  3.77s/it] 52%|█████▏    | 26/50 [01:27<01:19,  3.31s/it] 54%|█████▍    | 27/50 [01:32<01:27,  3.81s/it] 56%|█████▌    | 28/50 [01:35<01:17,  3.53s/it] 58%|█████▊    | 29/50 [01:40<01:26,  4.10s/it] 60%|██████    | 30/50 [01:43<01:15,  3.79s/it] 62%|██████▏   | 31/50 [01:50<01:27,  4.60s/it] 64%|██████▍   | 32/50 [01:53<01:14,  4.16s/it] 66%|██████▌   | 33/50 [01:59<01:20,  4.71s/it] 68%|██████▊   | 34/50 [02:01<01:04,  4.05s/it] 70%|███████   | 35/50 [02:07<01:08,  4.55s/it] 72%|███████▏  | 36/50 [02:10<00:55,  3.97s/it] 74%|███████▍  | 37/50 [02:15<00:57,  4.45s/it] 76%|███████▌  | 38/50 [02:18<00:49,  4.09s/it] 78%|███████▊  | 39/50 [02:24<00:48,  4.40s/it] 80%|████████  | 40/50 [02:26<00:38,  3.87s/it] 82%|████████▏ | 41/50 [02:32<00:40,  4.46s/it] 84%|████████▍ | 42/50 [02:35<00:32,  4.03s/it] 86%|████████▌ | 43/50 [02:40<00:30,  4.43s/it] 88%|████████▊ | 44/50 [02:44<00:24,  4.08s/it] 90%|█████████ | 45/50 [02:49<00:22,  4.46s/it] 92%|█████████▏| 46/50 [02:52<00:16,  4.10s/it] 94%|█████████▍| 47/50 [02:58<00:14,  4.69s/it] 96%|█████████▌| 48/50 [03:02<00:08,  4.27s/it] 98%|█████████▊| 49/50 [03:08<00:04,  4.74s/it]100%|██████████| 50/50 [03:14<00:00,  5.17s/it]100%|██████████| 50/50 [03:14<00:00,  3.88s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:17,  4.03s/it]  4%|▍         | 2/50 [00:04<01:44,  2.18s/it]  6%|▌         | 3/50 [00:08<02:06,  2.69s/it]  8%|▊         | 4/50 [00:08<01:24,  1.84s/it] 10%|█         | 5/50 [00:11<01:39,  2.22s/it] 12%|█▏        | 6/50 [00:12<01:11,  1.63s/it] 14%|█▍        | 7/50 [00:15<01:27,  2.04s/it] 16%|█▌        | 8/50 [00:15<01:04,  1.55s/it] 18%|█▊        | 9/50 [00:18<01:20,  1.97s/it] 20%|██        | 10/50 [00:18<01:00,  1.51s/it] 22%|██▏       | 11/50 [00:22<01:18,  2.01s/it] 24%|██▍       | 12/50 [00:22<00:58,  1.55s/it] 26%|██▌       | 13/50 [00:25<01:15,  2.03s/it] 28%|██▊       | 14/50 [00:26<00:56,  1.57s/it] 30%|███       | 15/50 [00:29<01:09,  1.98s/it] 32%|███▏      | 16/50 [00:29<00:52,  1.55s/it] 34%|███▍      | 17/50 [00:32<01:04,  1.96s/it] 36%|███▌      | 18/50 [00:33<00:50,  1.58s/it] 38%|███▊      | 19/50 [00:36<01:02,  2.00s/it] 40%|████      | 20/50 [00:36<00:47,  1.57s/it] 42%|████▏     | 21/50 [00:40<01:01,  2.11s/it] 44%|████▍     | 22/50 [00:40<00:45,  1.64s/it] 46%|████▌     | 23/50 [00:44<01:00,  2.26s/it] 48%|████▊     | 24/50 [00:44<00:45,  1.74s/it] 50%|█████     | 25/50 [00:47<00:52,  2.10s/it] 52%|█████▏    | 26/50 [00:48<00:39,  1.64s/it] 54%|█████▍    | 27/50 [00:51<00:46,  2.01s/it] 56%|█████▌    | 28/50 [00:51<00:34,  1.57s/it] 58%|█████▊    | 29/50 [00:55<00:43,  2.05s/it] 60%|██████    | 30/50 [00:55<00:32,  1.61s/it] 62%|██████▏   | 31/50 [00:58<00:38,  2.02s/it] 64%|██████▍   | 32/50 [00:59<00:28,  1.59s/it] 66%|██████▌   | 33/50 [01:02<00:34,  2.01s/it] 68%|██████▊   | 34/50 [01:02<00:25,  1.58s/it] 70%|███████   | 35/50 [01:06<00:31,  2.11s/it] 72%|███████▏  | 36/50 [01:06<00:23,  1.71s/it] 74%|███████▍  | 37/50 [01:11<00:32,  2.52s/it] 76%|███████▌  | 38/50 [01:11<00:23,  1.98s/it] 78%|███████▊  | 39/50 [01:15<00:25,  2.35s/it] 80%|████████  | 40/50 [01:15<00:18,  1.83s/it] 82%|████████▏ | 41/50 [01:19<00:20,  2.28s/it] 84%|████████▍ | 42/50 [01:20<00:16,  2.00s/it] 86%|████████▌ | 43/50 [01:23<00:16,  2.32s/it] 88%|████████▊ | 44/50 [01:24<00:10,  1.81s/it] 90%|█████████ | 45/50 [01:27<00:10,  2.19s/it] 92%|█████████▏| 46/50 [01:27<00:06,  1.72s/it] 94%|█████████▍| 47/50 [01:32<00:07,  2.52s/it] 96%|█████████▌| 48/50 [01:33<00:04,  2.10s/it] 98%|█████████▊| 49/50 [01:36<00:02,  2.42s/it]100%|██████████| 50/50 [01:40<00:00,  2.77s/it]100%|██████████| 50/50 [01:40<00:00,  2.00s/it]
5 154 [1 0 2 3 5]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [2 0 5 3 1]
5 152 [4 2 1 0 5]
5 154 [3 5 2 0 4]
{0: 82, 1: 84, 2: 85, 3: 77, 4: 9, 5: 84, 6: 9, 7: 0, 8: 0, 9: 0}
{0: 55, 1: 47, 2: 38, 3: 51, 4: 15, 5: 48, 6: 6, 7: 9, 8: 0, 9: 0}
{0: 27, 1: 38, 2: 31, 3: 35, 4: 7, 5: 37, 6: 15, 7: 5, 8: 10, 9: 0}
{0: 24, 1: 31, 2: 28, 3: 26, 4: 16, 5: 28, 6: 16, 7: 2, 8: 2, 9: 0}
{0: 22, 1: 14, 2: 31, 3: 12, 4: 18, 5: 28, 6: 4, 7: 12, 8: 12, 9: 11}
{0: 9, 1: 16, 2: 27, 3: 5, 4: 10, 5: 28, 6: 12, 7: 14, 8: 20, 9: 18}
{0: 17, 1: 20, 2: 12, 3: 3, 4: 5, 5: 28, 6: 14, 7: 17, 8: 18, 9: 23}
{0: 23, 1: 19, 2: 16, 3: 2, 4: 12, 5: 26, 6: 17, 7: 6, 8: 9, 9: 26}
{0: 21, 1: 22, 2: 8, 3: 12, 4: 4, 5: 25, 6: 9, 7: 13, 8: 17, 9: 24}
{0: 21, 1: 13, 2: 4, 3: 16, 4: 14, 5: 10, 6: 15, 7: 19, 8: 20, 9: 23}
{0: 23, 1: 16, 2: 13, 3: 18, 4: 18, 5: 6, 6: 22, 7: 10, 8: 21, 9: 8}
{0: 16, 1: 9, 2: 15, 3: 19, 4: 17, 5: 14, 6: 11, 7: 16, 8: 23, 9: 15}
{0: 21, 1: 16, 2: 4, 3: 9, 4: 19, 5: 17, 6: 15, 7: 9, 8: 24, 9: 21}
{0: 12, 1: 24, 2: 13, 3: 18, 4: 19, 5: 5, 6: 15, 7: 14, 8: 26, 9: 9}
{0: 16, 1: 21, 2: 20, 3: 20, 4: 18, 5: 2, 6: 19, 7: 8, 8: 15, 9: 16}
{0: 19, 1: 8, 2: 8, 3: 10, 4: 21, 5: 12, 6: 20, 7: 16, 8: 22, 9: 19}
{0: 11, 1: 15, 2: 15, 3: 15, 4: 10, 5: 12, 6: 9, 7: 23, 8: 23, 9: 22}
{0: 17, 1: 18, 2: 20, 3: 20, 4: 5, 5: 2, 6: 15, 7: 11, 8: 24, 9: 23}
{0: 23, 1: 8, 2: 23, 3: 19, 4: 13, 5: 12, 6: 8, 7: 18, 8: 22, 9: 9}
{0: 27, 1: 5, 2: 22, 3: 8, 4: 17, 5: 6, 6: 16, 7: 19, 8: 21, 9: 14}
{0: 26, 1: 2, 2: 26, 3: 4, 4: 22, 5: 16, 6: 15, 7: 11, 8: 18, 9: 15}
{0: 25, 1: 11, 2: 24, 3: 12, 4: 11, 5: 20, 6: 19, 7: 7, 8: 19, 9: 7}
{0: 26, 1: 16, 2: 11, 3: 17, 4: 17, 5: 19, 6: 12, 7: 14, 8: 19, 9: 4}
{0: 22, 1: 17, 2: 8, 3: 17, 4: 20, 5: 10, 6: 21, 7: 20, 8: 5, 9: 15}
{0: 22, 1: 20, 2: 15, 3: 12, 4: 18, 5: 13, 6: 13, 7: 9, 8: 14, 9: 19}
{0: 19, 1: 23, 2: 19, 3: 7, 4: 7, 5: 18, 6: 18, 7: 16, 8: 17, 9: 11}
{0: 20, 1: 10, 2: 23, 3: 14, 4: 12, 5: 8, 6: 11, 7: 20, 8: 23, 9: 14}
{0: 10, 1: 17, 2: 24, 3: 8, 4: 15, 5: 14, 6: 5, 7: 19, 8: 23, 9: 20}
{0: 20, 1: 18, 2: 25, 3: 2, 4: 4, 5: 7, 6: 13, 7: 22, 8: 23, 9: 21}
{0: 20, 1: 20, 2: 23, 3: 11, 4: 13, 5: 5, 6: 8, 7: 25, 8: 20, 9: 10}
{0: 8, 1: 11, 2: 22, 3: 15, 4: 19, 5: 12, 6: 15, 7: 23, 8: 13, 9: 17}
{0: 15, 1: 14, 2: 10, 3: 9, 4: 20, 5: 17, 6: 19, 7: 13, 8: 17, 9: 21}
{0: 20, 1: 8, 2: 16, 3: 16, 4: 8, 5: 20, 6: 22, 7: 18, 8: 6, 9: 21}
{0: 23, 1: 5, 2: 4, 3: 19, 4: 14, 5: 25, 6: 22, 7: 21, 8: 15, 9: 7}
{0: 21, 1: 2, 2: 14, 3: 19, 4: 5, 5: 14, 6: 24, 7: 20, 8: 22, 9: 14}
{0: 10, 1: 11, 2: 20, 3: 25, 4: 0, 5: 18, 6: 25, 7: 8, 8: 21, 9: 17}
{0: 18, 1: 15, 2: 21, 3: 11, 4: 11, 5: 22, 6: 23, 7: 17, 8: 9, 9: 8}
{0: 7, 1: 7, 2: 24, 3: 19, 4: 9, 5: 21, 6: 22, 7: 16, 8: 15, 9: 15}
{0: 16, 1: 3, 2: 25, 3: 11, 4: 5, 5: 22, 6: 21, 7: 22, 8: 13, 9: 17}
{0: 20, 1: 12, 2: 20, 3: 6, 4: 12, 5: 15, 6: 8, 7: 24, 8: 19, 9: 19}
{0: 12, 1: 16, 2: 22, 3: 15, 4: 18, 5: 9, 6: 4, 7: 20, 8: 20, 9: 19}
{0: 6, 1: 16, 2: 23, 3: 20, 4: 20, 5: 4, 6: 13, 7: 23, 8: 10, 9: 20}
{0: 14, 1: 18, 2: 21, 3: 20, 4: 12, 5: 1, 6: 17, 7: 24, 8: 5, 9: 23}
{0: 17, 1: 21, 2: 22, 3: 9, 4: 7, 5: 1, 6: 20, 7: 23, 8: 13, 9: 22}
{0: 23, 1: 26, 2: 24, 3: 13, 4: 13, 5: 1, 6: 10, 7: 10, 8: 16, 9: 19}
{0: 20, 1: 26, 2: 22, 3: 19, 4: 7, 5: 1, 6: 15, 7: 18, 8: 8, 9: 19}
{0: 22, 1: 21, 2: 13, 3: 18, 4: 3, 5: 11, 6: 18, 7: 17, 8: 6, 9: 19}
{0: 22, 1: 19, 2: 8, 3: 10, 4: 11, 5: 18, 6: 20, 7: 17, 8: 12, 9: 7}
{0: 12, 1: 16, 2: 12, 3: 12, 4: 14, 5: 8, 6: 20, 7: 5, 8: 12, 9: 10}
