Running FedStream with: Dir=0.8, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:13, 10.07s/it]  4%|▍         | 2/50 [00:11<03:58,  4.97s/it]  6%|▌         | 3/50 [00:16<03:45,  4.79s/it]  8%|▊         | 4/50 [00:17<02:45,  3.60s/it] 10%|█         | 5/50 [00:22<03:04,  4.10s/it] 12%|█▏        | 6/50 [00:24<02:21,  3.21s/it] 14%|█▍        | 7/50 [00:28<02:31,  3.53s/it] 16%|█▌        | 8/50 [00:30<02:07,  3.04s/it] 18%|█▊        | 9/50 [00:35<02:35,  3.79s/it] 20%|██        | 10/50 [00:37<02:06,  3.16s/it] 22%|██▏       | 11/50 [00:41<02:14,  3.46s/it] 24%|██▍       | 12/50 [00:44<02:03,  3.25s/it] 26%|██▌       | 13/50 [00:49<02:22,  3.85s/it] 28%|██▊       | 14/50 [00:51<01:57,  3.27s/it] 30%|███       | 15/50 [00:57<02:17,  3.92s/it] 32%|███▏      | 16/50 [00:59<01:55,  3.40s/it] 34%|███▍      | 17/50 [01:04<02:04,  3.78s/it] 36%|███▌      | 18/50 [01:06<01:44,  3.26s/it] 38%|███▊      | 19/50 [01:10<01:51,  3.61s/it] 40%|████      | 20/50 [01:12<01:34,  3.15s/it] 42%|████▏     | 21/50 [01:17<01:43,  3.55s/it] 44%|████▍     | 22/50 [01:19<01:27,  3.13s/it] 46%|████▌     | 23/50 [01:24<01:39,  3.67s/it] 48%|████▊     | 24/50 [01:26<01:23,  3.23s/it] 50%|█████     | 25/50 [01:31<01:31,  3.68s/it] 52%|█████▏    | 26/50 [01:33<01:22,  3.42s/it] 54%|█████▍    | 27/50 [01:38<01:29,  3.91s/it] 56%|█████▌    | 28/50 [01:41<01:19,  3.62s/it] 58%|█████▊    | 29/50 [01:46<01:24,  4.02s/it] 60%|██████    | 30/50 [01:49<01:11,  3.55s/it] 62%|██████▏   | 31/50 [01:54<01:17,  4.06s/it] 64%|██████▍   | 32/50 [01:57<01:05,  3.62s/it] 66%|██████▌   | 33/50 [02:02<01:08,  4.02s/it] 68%|██████▊   | 34/50 [02:05<01:00,  3.76s/it] 70%|███████   | 35/50 [02:10<01:02,  4.19s/it] 72%|███████▏  | 36/50 [02:13<00:52,  3.76s/it] 74%|███████▍  | 37/50 [02:18<00:54,  4.23s/it] 76%|███████▌  | 38/50 [02:21<00:45,  3.78s/it] 78%|███████▊  | 39/50 [02:27<00:49,  4.54s/it] 80%|████████  | 40/50 [02:30<00:40,  4.04s/it] 82%|████████▏ | 41/50 [02:35<00:39,  4.40s/it] 84%|████████▍ | 42/50 [02:38<00:31,  3.94s/it] 86%|████████▌ | 43/50 [02:43<00:30,  4.40s/it] 88%|████████▊ | 44/50 [02:46<00:23,  3.98s/it] 90%|█████████ | 45/50 [02:53<00:23,  4.64s/it] 92%|█████████▏| 46/50 [02:56<00:17,  4.35s/it] 94%|█████████▍| 47/50 [03:02<00:14,  4.67s/it] 96%|█████████▌| 48/50 [03:05<00:08,  4.26s/it] 98%|█████████▊| 49/50 [03:12<00:04,  4.94s/it]100%|██████████| 50/50 [03:17<00:00,  5.23s/it]100%|██████████| 50/50 [03:17<00:00,  3.96s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:35,  4.39s/it]  4%|▍         | 2/50 [00:05<01:56,  2.42s/it]  6%|▌         | 3/50 [00:08<02:14,  2.85s/it]  8%|▊         | 4/50 [00:09<01:29,  1.94s/it] 10%|█         | 5/50 [00:12<01:46,  2.37s/it] 12%|█▏        | 6/50 [00:12<01:16,  1.73s/it] 14%|█▍        | 7/50 [00:15<01:30,  2.10s/it] 16%|█▌        | 8/50 [00:16<01:06,  1.59s/it] 18%|█▊        | 9/50 [00:19<01:26,  2.11s/it] 20%|██        | 10/50 [00:20<01:06,  1.65s/it] 22%|██▏       | 11/50 [00:23<01:23,  2.15s/it] 24%|██▍       | 12/50 [00:23<01:02,  1.65s/it] 26%|██▌       | 13/50 [00:27<01:24,  2.27s/it] 28%|██▊       | 14/50 [00:28<01:02,  1.74s/it] 30%|███       | 15/50 [00:31<01:13,  2.09s/it] 32%|███▏      | 16/50 [00:31<00:54,  1.62s/it] 34%|███▍      | 17/50 [00:34<01:06,  2.01s/it] 36%|███▌      | 18/50 [00:35<00:50,  1.57s/it] 38%|███▊      | 19/50 [00:38<01:01,  1.98s/it] 40%|████      | 20/50 [00:38<00:46,  1.55s/it] 42%|████▏     | 21/50 [00:41<00:56,  1.96s/it] 44%|████▍     | 22/50 [00:42<00:42,  1.54s/it] 46%|████▌     | 23/50 [00:45<00:54,  2.03s/it] 48%|████▊     | 24/50 [00:45<00:41,  1.58s/it] 50%|█████     | 25/50 [00:48<00:50,  2.00s/it] 52%|█████▏    | 26/50 [00:49<00:37,  1.57s/it] 54%|█████▍    | 27/50 [00:52<00:45,  1.99s/it] 56%|█████▌    | 28/50 [00:52<00:34,  1.57s/it] 58%|█████▊    | 29/50 [00:55<00:41,  1.99s/it] 60%|██████    | 30/50 [00:56<00:31,  1.57s/it] 62%|██████▏   | 31/50 [00:59<00:39,  2.10s/it] 64%|██████▍   | 32/50 [01:00<00:29,  1.64s/it] 66%|██████▌   | 33/50 [01:03<00:34,  2.04s/it] 68%|██████▊   | 34/50 [01:03<00:25,  1.61s/it] 70%|███████   | 35/50 [01:07<00:31,  2.10s/it] 72%|███████▏  | 36/50 [01:07<00:23,  1.66s/it] 74%|███████▍  | 37/50 [01:10<00:26,  2.05s/it] 76%|███████▌  | 38/50 [01:11<00:19,  1.65s/it] 78%|███████▊  | 39/50 [01:15<00:27,  2.47s/it] 80%|████████  | 40/50 [01:16<00:19,  1.98s/it] 82%|████████▏ | 41/50 [01:19<00:20,  2.28s/it] 84%|████████▍ | 42/50 [01:20<00:14,  1.78s/it] 86%|████████▌ | 43/50 [01:23<00:15,  2.20s/it] 88%|████████▊ | 44/50 [01:24<00:10,  1.74s/it] 90%|█████████ | 45/50 [01:27<00:10,  2.12s/it] 92%|█████████▏| 46/50 [01:28<00:07,  1.78s/it] 94%|█████████▍| 47/50 [01:32<00:07,  2.65s/it] 96%|█████████▌| 48/50 [01:34<00:04,  2.22s/it] 98%|█████████▊| 49/50 [01:37<00:02,  2.60s/it]100%|██████████| 50/50 [01:40<00:00,  2.81s/it]100%|██████████| 50/50 [01:40<00:00,  2.02s/it]
5 154 [1 0 2 3 5]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [2 0 5 3 1]
5 152 [4 2 1 0 5]
5 154 [3 5 2 0 4]
{0: 80, 1: 82, 2: 85, 3: 84, 4: 7, 5: 82, 6: 7, 7: 0, 8: 0, 9: 0}
{0: 53, 1: 45, 2: 37, 3: 50, 4: 11, 5: 52, 6: 14, 7: 8, 8: 0, 9: 0}
{0: 27, 1: 29, 2: 28, 3: 35, 4: 11, 5: 37, 6: 18, 7: 6, 8: 8, 9: 0}
{0: 16, 1: 23, 2: 22, 3: 29, 4: 16, 5: 29, 6: 21, 7: 4, 8: 3, 9: 9}
{0: 17, 1: 14, 2: 21, 3: 28, 4: 20, 5: 22, 6: 6, 7: 12, 8: 11, 9: 15}
{0: 18, 1: 16, 2: 20, 3: 13, 4: 12, 5: 21, 6: 12, 7: 17, 8: 13, 9: 13}
{0: 20, 1: 21, 2: 11, 3: 3, 4: 14, 5: 21, 6: 15, 7: 20, 8: 15, 9: 18}
{0: 22, 1: 21, 2: 16, 3: 2, 4: 16, 5: 17, 6: 17, 7: 12, 8: 17, 9: 19}
{0: 17, 1: 24, 2: 5, 3: 10, 4: 16, 5: 16, 6: 10, 7: 16, 8: 19, 9: 19}
{0: 20, 1: 15, 2: 1, 3: 14, 4: 17, 5: 16, 6: 17, 7: 22, 8: 17, 9: 17}
{0: 20, 1: 18, 2: 10, 3: 15, 4: 16, 5: 9, 6: 20, 7: 13, 8: 18, 9: 19}
{0: 13, 1: 7, 2: 10, 3: 20, 4: 14, 5: 15, 6: 18, 7: 17, 8: 19, 9: 18}
{0: 19, 1: 15, 2: 8, 3: 18, 4: 16, 5: 17, 6: 16, 7: 7, 8: 19, 9: 21}
{0: 9, 1: 23, 2: 14, 3: 17, 4: 19, 5: 7, 6: 17, 7: 12, 8: 22, 9: 18}
{0: 13, 1: 21, 2: 16, 3: 17, 4: 18, 5: 2, 6: 17, 7: 18, 8: 13, 9: 16}
{0: 15, 1: 10, 2: 23, 3: 6, 4: 17, 5: 10, 6: 21, 7: 19, 8: 18, 9: 17}
{0: 10, 1: 15, 2: 20, 3: 13, 4: 18, 5: 15, 6: 10, 7: 22, 8: 16, 9: 19}
{0: 17, 1: 17, 2: 18, 3: 17, 4: 18, 5: 9, 6: 12, 7: 11, 8: 15, 9: 17}
{0: 17, 1: 8, 2: 19, 3: 22, 4: 19, 5: 14, 6: 8, 7: 17, 8: 17, 9: 15}
{0: 17, 1: 3, 2: 22, 3: 21, 4: 18, 5: 7, 6: 15, 7: 19, 8: 18, 9: 18}
{0: 19, 1: 10, 2: 18, 3: 11, 4: 20, 5: 12, 6: 14, 7: 11, 8: 18, 9: 18}
{0: 17, 1: 14, 2: 17, 3: 14, 4: 10, 5: 19, 6: 19, 7: 16, 8: 20, 9: 10}
{0: 20, 1: 18, 2: 7, 3: 16, 4: 15, 5: 16, 6: 7, 7: 19, 8: 24, 9: 16}
{0: 17, 1: 17, 2: 5, 3: 17, 4: 18, 5: 8, 6: 13, 7: 21, 8: 22, 9: 21}
{0: 17, 1: 18, 2: 12, 3: 18, 4: 15, 5: 14, 6: 7, 7: 9, 8: 20, 9: 22}
{0: 18, 1: 21, 2: 16, 3: 10, 4: 4, 5: 16, 6: 12, 7: 14, 8: 21, 9: 24}
{0: 21, 1: 9, 2: 20, 3: 16, 4: 12, 5: 17, 6: 4, 7: 18, 8: 18, 9: 23}
{0: 8, 1: 15, 2: 17, 3: 17, 4: 16, 5: 21, 6: 0, 7: 18, 8: 22, 9: 25}
{0: 13, 1: 17, 2: 20, 3: 16, 4: 5, 5: 9, 6: 9, 7: 19, 8: 17, 9: 27}
{0: 18, 1: 17, 2: 19, 3: 17, 4: 13, 5: 6, 6: 15, 7: 19, 8: 19, 9: 13}
{0: 20, 1: 12, 2: 20, 3: 15, 4: 17, 5: 13, 6: 18, 7: 20, 8: 8, 9: 15}
{0: 18, 1: 18, 2: 12, 3: 16, 4: 19, 5: 17, 6: 19, 7: 11, 8: 13, 9: 16}
{0: 15, 1: 11, 2: 15, 3: 17, 4: 19, 5: 19, 6: 21, 7: 14, 8: 7, 9: 14}
{0: 16, 1: 8, 2: 19, 3: 17, 4: 19, 5: 19, 6: 19, 7: 15, 8: 13, 9: 11}
{0: 20, 1: 5, 2: 18, 3: 18, 4: 11, 5: 21, 6: 18, 7: 15, 8: 15, 9: 17}
{0: 9, 1: 13, 2: 20, 3: 20, 4: 8, 5: 17, 6: 18, 7: 18, 8: 18, 9: 18}
{0: 13, 1: 14, 2: 20, 3: 12, 4: 12, 5: 18, 6: 15, 7: 15, 8: 21, 9: 12}
{0: 6, 1: 19, 2: 21, 3: 15, 4: 7, 5: 22, 6: 17, 7: 17, 8: 17, 9: 15}
{0: 12, 1: 11, 2: 23, 3: 6, 4: 13, 5: 21, 6: 16, 7: 17, 8: 18, 9: 21}
{0: 15, 1: 17, 2: 21, 3: 4, 4: 19, 5: 11, 6: 19, 7: 15, 8: 18, 9: 20}
{0: 6, 1: 19, 2: 24, 3: 10, 4: 20, 5: 2, 6: 22, 7: 14, 8: 20, 9: 15}
{0: 14, 1: 18, 2: 25, 3: 15, 4: 21, 5: 0, 6: 19, 7: 17, 8: 9, 9: 18}
{0: 18, 1: 19, 2: 27, 3: 17, 4: 12, 5: 0, 6: 15, 7: 20, 8: 14, 9: 16}
{0: 17, 1: 16, 2: 28, 3: 8, 4: 15, 5: 0, 6: 17, 7: 16, 8: 17, 9: 17}
{0: 18, 1: 20, 2: 24, 3: 15, 4: 16, 5: 0, 6: 18, 7: 6, 8: 20, 9: 19}
{0: 18, 1: 20, 2: 20, 3: 12, 4: 10, 5: 9, 6: 21, 7: 11, 8: 11, 9: 18}
{0: 20, 1: 17, 2: 13, 3: 14, 4: 14, 5: 14, 6: 18, 7: 13, 8: 4, 9: 20}
{0: 18, 1: 18, 2: 5, 3: 9, 4: 17, 5: 15, 6: 16, 7: 15, 8: 10, 9: 15}
{0: 12, 1: 13, 2: 9, 3: 10, 4: 15, 5: 7, 6: 8, 7: 16, 8: 12, 9: 15}
