Running FedStream with: Dir=0.7, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:43,  7.00s/it]  4%|▍         | 2/50 [00:10<04:00,  5.01s/it]  6%|▌         | 3/50 [00:15<03:59,  5.09s/it]  8%|▊         | 4/50 [00:19<03:23,  4.43s/it] 10%|█         | 5/50 [00:24<03:29,  4.66s/it] 12%|█▏        | 6/50 [00:27<02:59,  4.08s/it] 14%|█▍        | 7/50 [00:33<03:24,  4.76s/it] 16%|█▌        | 8/50 [00:36<03:01,  4.33s/it] 18%|█▊        | 9/50 [00:43<03:24,  4.98s/it] 20%|██        | 10/50 [00:46<02:58,  4.46s/it] 22%|██▏       | 11/50 [00:51<03:02,  4.68s/it] 24%|██▍       | 12/50 [00:54<02:35,  4.09s/it] 26%|██▌       | 13/50 [01:00<02:57,  4.80s/it] 28%|██▊       | 14/50 [01:05<02:49,  4.70s/it] 30%|███       | 15/50 [01:11<02:58,  5.10s/it] 32%|███▏      | 16/50 [01:14<02:37,  4.64s/it] 34%|███▍      | 17/50 [01:21<02:47,  5.07s/it] 36%|███▌      | 18/50 [01:25<02:38,  4.96s/it] 38%|███▊      | 19/50 [01:31<02:45,  5.35s/it] 40%|████      | 20/50 [01:35<02:23,  4.78s/it] 42%|████▏     | 21/50 [01:41<02:31,  5.22s/it] 44%|████▍     | 22/50 [01:45<02:14,  4.81s/it] 46%|████▌     | 23/50 [01:52<02:28,  5.50s/it] 48%|████▊     | 24/50 [01:56<02:13,  5.15s/it] 50%|█████     | 25/50 [02:04<02:29,  5.96s/it] 52%|█████▏    | 26/50 [02:09<02:13,  5.56s/it] 54%|█████▍    | 27/50 [02:16<02:21,  6.16s/it] 56%|█████▌    | 28/50 [02:22<02:08,  5.83s/it] 58%|█████▊    | 29/50 [02:29<02:15,  6.46s/it] 60%|██████    | 30/50 [02:34<01:57,  5.86s/it] 62%|██████▏   | 31/50 [02:41<01:59,  6.29s/it] 64%|██████▍   | 32/50 [02:46<01:44,  5.82s/it] 66%|██████▌   | 33/50 [02:54<01:47,  6.35s/it] 68%|██████▊   | 34/50 [02:58<01:34,  5.89s/it] 70%|███████   | 35/50 [03:06<01:37,  6.53s/it] 72%|███████▏  | 36/50 [03:12<01:26,  6.20s/it] 74%|███████▍  | 37/50 [03:20<01:27,  6.77s/it] 76%|███████▌  | 38/50 [03:24<01:13,  6.12s/it] 78%|███████▊  | 39/50 [03:32<01:10,  6.40s/it] 80%|████████  | 40/50 [03:37<01:01,  6.12s/it] 82%|████████▏ | 41/50 [03:46<01:02,  6.98s/it] 84%|████████▍ | 42/50 [03:52<00:53,  6.69s/it] 86%|████████▌ | 43/50 [04:00<00:48,  6.95s/it] 88%|████████▊ | 44/50 [04:06<00:40,  6.79s/it] 90%|█████████ | 45/50 [04:14<00:36,  7.25s/it] 92%|█████████▏| 46/50 [04:20<00:26,  6.71s/it] 94%|█████████▍| 47/50 [04:28<00:21,  7.30s/it] 96%|█████████▌| 48/50 [04:35<00:13,  6.95s/it] 98%|█████████▊| 49/50 [04:43<00:07,  7.36s/it]100%|██████████| 50/50 [04:52<00:00,  7.84s/it]100%|██████████| 50/50 [04:52<00:00,  5.85s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:21,  5.34s/it]  4%|▍         | 2/50 [00:06<02:26,  3.05s/it]  6%|▌         | 3/50 [00:10<02:35,  3.31s/it]  8%|▊         | 4/50 [00:11<01:47,  2.33s/it] 10%|█         | 5/50 [00:14<01:57,  2.61s/it] 12%|█▏        | 6/50 [00:15<01:26,  1.96s/it] 14%|█▍        | 7/50 [00:18<01:40,  2.35s/it] 16%|█▌        | 8/50 [00:18<01:16,  1.82s/it] 18%|█▊        | 9/50 [00:21<01:30,  2.22s/it] 20%|██        | 10/50 [00:22<01:10,  1.75s/it] 22%|██▏       | 11/50 [00:25<01:24,  2.16s/it] 24%|██▍       | 12/50 [00:26<01:05,  1.72s/it] 26%|██▌       | 13/50 [00:29<01:19,  2.14s/it] 28%|██▊       | 14/50 [00:30<01:03,  1.77s/it] 30%|███       | 15/50 [00:33<01:15,  2.17s/it] 32%|███▏      | 16/50 [00:34<00:59,  1.74s/it] 34%|███▍      | 17/50 [00:37<01:11,  2.16s/it] 36%|███▌      | 18/50 [00:38<00:55,  1.74s/it] 38%|███▊      | 19/50 [00:41<01:06,  2.14s/it] 40%|████      | 20/50 [00:42<00:51,  1.73s/it] 42%|████▏     | 21/50 [00:45<01:04,  2.21s/it] 44%|████▍     | 22/50 [00:46<00:49,  1.77s/it] 46%|████▌     | 23/50 [00:49<00:58,  2.17s/it] 48%|████▊     | 24/50 [00:49<00:45,  1.74s/it] 50%|█████     | 25/50 [00:53<00:53,  2.15s/it] 52%|█████▏    | 26/50 [00:53<00:41,  1.73s/it] 54%|█████▍    | 27/50 [00:56<00:49,  2.15s/it] 56%|█████▌    | 28/50 [00:57<00:38,  1.74s/it] 58%|█████▊    | 29/50 [01:01<00:46,  2.22s/it] 60%|██████    | 30/50 [01:01<00:35,  1.79s/it] 62%|██████▏   | 31/50 [01:04<00:41,  2.19s/it] 64%|██████▍   | 32/50 [01:05<00:31,  1.77s/it] 66%|██████▌   | 33/50 [01:08<00:36,  2.18s/it] 68%|██████▊   | 34/50 [01:09<00:28,  1.76s/it] 70%|███████   | 35/50 [01:13<00:33,  2.26s/it] 72%|███████▏  | 36/50 [01:13<00:25,  1.83s/it] 74%|███████▍  | 37/50 [01:17<00:28,  2.22s/it] 76%|███████▌  | 38/50 [01:17<00:21,  1.80s/it] 78%|███████▊  | 39/50 [01:21<00:24,  2.20s/it] 80%|████████  | 40/50 [01:21<00:17,  1.79s/it] 82%|████████▏ | 41/50 [01:25<00:20,  2.24s/it] 84%|████████▍ | 42/50 [01:26<00:15,  1.89s/it] 86%|████████▌ | 43/50 [01:29<00:15,  2.28s/it] 88%|████████▊ | 44/50 [01:30<00:11,  1.85s/it] 90%|█████████ | 45/50 [01:33<00:11,  2.24s/it] 92%|█████████▏| 46/50 [01:34<00:07,  1.82s/it] 94%|█████████▍| 47/50 [01:37<00:06,  2.23s/it] 96%|█████████▌| 48/50 [01:38<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:41<00:02,  2.29s/it]100%|██████████| 50/50 [01:44<00:00,  2.54s/it]100%|██████████| 50/50 [01:44<00:00,  2.10s/it]
5 154 [1 0 2 3 5]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [2 0 5 3 1]
5 152 [4 2 1 0 5]
5 154 [3 5 2 0 4]
{0: 82, 1: 84, 2: 85, 3: 77, 4: 9, 5: 84, 6: 9, 7: 0, 8: 0, 9: 0}
{0: 55, 1: 47, 2: 38, 3: 51, 4: 15, 5: 48, 6: 6, 7: 9, 8: 0, 9: 0}
{0: 27, 1: 38, 2: 31, 3: 35, 4: 7, 5: 37, 6: 15, 7: 5, 8: 10, 9: 0}
{0: 24, 1: 31, 2: 28, 3: 26, 4: 16, 5: 28, 6: 16, 7: 2, 8: 2, 9: 0}
{0: 22, 1: 14, 2: 31, 3: 12, 4: 18, 5: 28, 6: 4, 7: 12, 8: 12, 9: 11}
{0: 9, 1: 16, 2: 27, 3: 5, 4: 10, 5: 28, 6: 12, 7: 14, 8: 20, 9: 18}
{0: 17, 1: 20, 2: 12, 3: 3, 4: 5, 5: 28, 6: 14, 7: 17, 8: 18, 9: 23}
{0: 23, 1: 19, 2: 16, 3: 2, 4: 12, 5: 26, 6: 17, 7: 6, 8: 9, 9: 26}
{0: 21, 1: 22, 2: 8, 3: 12, 4: 4, 5: 25, 6: 9, 7: 13, 8: 17, 9: 24}
{0: 21, 1: 13, 2: 4, 3: 16, 4: 14, 5: 10, 6: 15, 7: 19, 8: 20, 9: 23}
{0: 23, 1: 16, 2: 13, 3: 18, 4: 18, 5: 6, 6: 22, 7: 10, 8: 21, 9: 8}
{0: 16, 1: 9, 2: 15, 3: 19, 4: 17, 5: 14, 6: 11, 7: 16, 8: 23, 9: 15}
{0: 21, 1: 16, 2: 4, 3: 9, 4: 19, 5: 17, 6: 15, 7: 9, 8: 24, 9: 21}
{0: 12, 1: 24, 2: 13, 3: 18, 4: 19, 5: 5, 6: 15, 7: 14, 8: 26, 9: 9}
{0: 16, 1: 21, 2: 20, 3: 20, 4: 18, 5: 2, 6: 19, 7: 8, 8: 15, 9: 16}
{0: 19, 1: 8, 2: 8, 3: 10, 4: 21, 5: 12, 6: 20, 7: 16, 8: 22, 9: 19}
{0: 11, 1: 15, 2: 15, 3: 15, 4: 10, 5: 12, 6: 9, 7: 23, 8: 23, 9: 22}
{0: 17, 1: 18, 2: 20, 3: 20, 4: 5, 5: 2, 6: 15, 7: 11, 8: 24, 9: 23}
{0: 23, 1: 8, 2: 23, 3: 19, 4: 13, 5: 12, 6: 8, 7: 18, 8: 22, 9: 9}
{0: 27, 1: 5, 2: 22, 3: 8, 4: 17, 5: 6, 6: 16, 7: 19, 8: 21, 9: 14}
{0: 26, 1: 2, 2: 26, 3: 4, 4: 22, 5: 16, 6: 15, 7: 11, 8: 18, 9: 15}
{0: 25, 1: 11, 2: 24, 3: 12, 4: 11, 5: 20, 6: 19, 7: 7, 8: 19, 9: 7}
{0: 26, 1: 16, 2: 11, 3: 17, 4: 17, 5: 19, 6: 12, 7: 14, 8: 19, 9: 4}
{0: 22, 1: 17, 2: 8, 3: 17, 4: 20, 5: 10, 6: 21, 7: 20, 8: 5, 9: 15}
{0: 22, 1: 20, 2: 15, 3: 12, 4: 18, 5: 13, 6: 13, 7: 9, 8: 14, 9: 19}
{0: 19, 1: 23, 2: 19, 3: 7, 4: 7, 5: 18, 6: 18, 7: 16, 8: 17, 9: 11}
{0: 20, 1: 10, 2: 23, 3: 14, 4: 12, 5: 8, 6: 11, 7: 20, 8: 23, 9: 14}
{0: 10, 1: 17, 2: 24, 3: 8, 4: 15, 5: 14, 6: 5, 7: 19, 8: 23, 9: 20}
{0: 20, 1: 18, 2: 25, 3: 2, 4: 4, 5: 7, 6: 13, 7: 22, 8: 23, 9: 21}
{0: 20, 1: 20, 2: 23, 3: 11, 4: 13, 5: 5, 6: 8, 7: 25, 8: 20, 9: 10}
{0: 8, 1: 11, 2: 22, 3: 15, 4: 19, 5: 12, 6: 15, 7: 23, 8: 13, 9: 17}
{0: 15, 1: 14, 2: 10, 3: 9, 4: 20, 5: 17, 6: 19, 7: 13, 8: 17, 9: 21}
{0: 20, 1: 8, 2: 16, 3: 16, 4: 8, 5: 20, 6: 22, 7: 18, 8: 6, 9: 21}
{0: 23, 1: 5, 2: 4, 3: 19, 4: 14, 5: 25, 6: 22, 7: 21, 8: 15, 9: 7}
{0: 21, 1: 2, 2: 14, 3: 19, 4: 5, 5: 14, 6: 24, 7: 20, 8: 22, 9: 14}
{0: 10, 1: 11, 2: 20, 3: 25, 4: 0, 5: 18, 6: 25, 7: 8, 8: 21, 9: 17}
{0: 18, 1: 15, 2: 21, 3: 11, 4: 11, 5: 22, 6: 23, 7: 17, 8: 9, 9: 8}
{0: 7, 1: 7, 2: 24, 3: 19, 4: 9, 5: 21, 6: 22, 7: 16, 8: 15, 9: 15}
{0: 16, 1: 3, 2: 25, 3: 11, 4: 5, 5: 22, 6: 21, 7: 22, 8: 13, 9: 17}
{0: 20, 1: 12, 2: 20, 3: 6, 4: 12, 5: 15, 6: 8, 7: 24, 8: 19, 9: 19}
{0: 12, 1: 16, 2: 22, 3: 15, 4: 18, 5: 9, 6: 4, 7: 20, 8: 20, 9: 19}
{0: 6, 1: 16, 2: 23, 3: 20, 4: 20, 5: 4, 6: 13, 7: 23, 8: 10, 9: 20}
{0: 14, 1: 18, 2: 21, 3: 20, 4: 12, 5: 1, 6: 17, 7: 24, 8: 5, 9: 23}
{0: 17, 1: 21, 2: 22, 3: 9, 4: 7, 5: 1, 6: 20, 7: 23, 8: 13, 9: 22}
{0: 23, 1: 26, 2: 24, 3: 13, 4: 13, 5: 1, 6: 10, 7: 10, 8: 16, 9: 19}
{0: 20, 1: 26, 2: 22, 3: 19, 4: 7, 5: 1, 6: 15, 7: 18, 8: 8, 9: 19}
{0: 22, 1: 21, 2: 13, 3: 18, 4: 3, 5: 11, 6: 18, 7: 17, 8: 6, 9: 19}
{0: 22, 1: 19, 2: 8, 3: 10, 4: 11, 5: 18, 6: 20, 7: 17, 8: 12, 9: 7}
{0: 12, 1: 16, 2: 12, 3: 12, 4: 14, 5: 8, 6: 20, 7: 5, 8: 12, 9: 10}
