Running FedStream with: Dir=0.8, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:46, 11.97s/it]  4%|▍         | 2/50 [00:19<07:28,  9.35s/it]  6%|▌         | 3/50 [00:28<07:22,  9.42s/it]  8%|▊         | 4/50 [00:35<06:22,  8.32s/it] 10%|█         | 5/50 [00:43<06:12,  8.28s/it] 12%|█▏        | 6/50 [00:49<05:27,  7.44s/it] 14%|█▍        | 7/50 [00:59<05:51,  8.17s/it] 16%|█▌        | 8/50 [01:06<05:31,  7.89s/it] 18%|█▊        | 9/50 [01:17<06:08,  8.98s/it] 20%|██        | 10/50 [01:24<05:23,  8.08s/it] 22%|██▏       | 11/50 [01:32<05:24,  8.33s/it] 24%|██▍       | 12/50 [01:43<05:40,  8.95s/it] 26%|██▌       | 13/50 [01:54<05:55,  9.62s/it] 28%|██▊       | 14/50 [02:02<05:25,  9.04s/it] 30%|███       | 15/50 [02:14<05:46,  9.90s/it] 32%|███▏      | 16/50 [02:23<05:28,  9.67s/it] 34%|███▍      | 17/50 [02:33<05:26,  9.90s/it] 36%|███▌      | 18/50 [02:42<05:08,  9.64s/it] 38%|███▊      | 19/50 [02:53<05:11, 10.05s/it] 40%|████      | 20/50 [03:02<04:49,  9.64s/it] 42%|████▏     | 21/50 [03:15<05:07, 10.59s/it] 44%|████▍     | 22/50 [03:25<04:52, 10.45s/it] 46%|████▌     | 23/50 [03:39<05:12, 11.58s/it] 48%|████▊     | 24/50 [03:50<04:56, 11.39s/it] 50%|█████     | 25/50 [04:04<05:05, 12.24s/it] 52%|█████▏    | 26/50 [04:15<04:46, 11.94s/it] 54%|█████▍    | 27/50 [04:28<04:40, 12.18s/it] 56%|█████▌    | 28/50 [04:40<04:28, 12.20s/it] 58%|█████▊    | 29/50 [04:55<04:32, 12.98s/it] 60%|██████    | 30/50 [05:05<04:01, 12.09s/it] 62%|██████▏   | 31/50 [05:18<03:52, 12.23s/it] 64%|██████▍   | 32/50 [05:28<03:28, 11.56s/it] 66%|██████▌   | 33/50 [05:40<03:22, 11.91s/it] 68%|██████▊   | 34/50 [05:51<03:01, 11.37s/it] 70%|███████   | 35/50 [06:03<02:55, 11.72s/it] 72%|███████▏  | 36/50 [06:13<02:38, 11.30s/it] 74%|███████▍  | 37/50 [06:26<02:32, 11.70s/it] 76%|███████▌  | 38/50 [06:37<02:15, 11.33s/it] 78%|███████▊  | 39/50 [06:52<02:17, 12.54s/it] 80%|████████  | 40/50 [07:03<02:00, 12.04s/it] 82%|████████▏ | 41/50 [07:16<01:51, 12.41s/it] 84%|████████▍ | 42/50 [07:27<01:36, 12.02s/it] 86%|████████▌ | 43/50 [07:41<01:27, 12.47s/it] 88%|████████▊ | 44/50 [07:52<01:12, 12.09s/it] 90%|█████████ | 45/50 [08:06<01:03, 12.61s/it] 92%|█████████▏| 46/50 [08:17<00:49, 12.30s/it] 94%|█████████▍| 47/50 [08:31<00:38, 12.82s/it] 96%|█████████▌| 48/50 [08:43<00:24, 12.49s/it] 98%|█████████▊| 49/50 [08:57<00:13, 13.04s/it]100%|██████████| 50/50 [09:12<00:00, 13.38s/it]100%|██████████| 50/50 [09:12<00:00, 11.04s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:19,  7.75s/it]  4%|▍         | 2/50 [00:10<04:02,  5.05s/it]  6%|▌         | 3/50 [00:15<03:43,  4.76s/it]  8%|▊         | 4/50 [00:16<02:41,  3.51s/it] 10%|█         | 5/50 [00:20<02:42,  3.61s/it] 12%|█▏        | 6/50 [00:22<02:05,  2.84s/it] 14%|█▍        | 7/50 [00:25<02:14,  3.12s/it] 16%|█▌        | 8/50 [00:27<01:47,  2.55s/it] 18%|█▊        | 9/50 [00:30<02:01,  2.96s/it] 20%|██        | 10/50 [00:32<01:38,  2.46s/it] 22%|██▏       | 11/50 [00:36<01:51,  2.85s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.39s/it] 26%|██▌       | 13/50 [00:41<01:43,  2.79s/it] 28%|██▊       | 14/50 [00:42<01:25,  2.37s/it] 30%|███       | 15/50 [00:46<01:37,  2.78s/it] 32%|███▏      | 16/50 [00:47<01:20,  2.36s/it] 34%|███▍      | 17/50 [00:51<01:31,  2.78s/it] 36%|███▌      | 18/50 [00:52<01:16,  2.40s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.80s/it] 40%|████      | 20/50 [00:58<01:11,  2.39s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.80s/it] 44%|████▍     | 22/50 [01:03<01:06,  2.37s/it] 46%|████▌     | 23/50 [01:06<01:15,  2.79s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.37s/it] 50%|█████     | 25/50 [01:12<01:09,  2.78s/it] 52%|█████▏    | 26/50 [01:13<00:56,  2.37s/it] 54%|█████▍    | 27/50 [01:17<01:05,  2.86s/it] 56%|█████▌    | 28/50 [01:18<00:53,  2.43s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.84s/it] 60%|██████    | 30/50 [01:24<00:48,  2.42s/it] 62%|██████▏   | 31/50 [01:27<00:54,  2.85s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.44s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.84s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.43s/it] 70%|███████   | 35/50 [01:38<00:43,  2.90s/it] 72%|███████▏  | 36/50 [01:40<00:34,  2.47s/it] 74%|███████▍  | 37/50 [01:43<00:37,  2.88s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.46s/it] 78%|███████▊  | 39/50 [01:49<00:31,  2.87s/it] 80%|████████  | 40/50 [01:50<00:24,  2.46s/it] 82%|████████▏ | 41/50 [01:54<00:26,  2.93s/it] 84%|████████▍ | 42/50 [01:56<00:20,  2.51s/it] 86%|████████▌ | 43/50 [02:00<00:20,  2.90s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.48s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.88s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.47s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.87s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.46s/it] 98%|█████████▊| 49/50 [02:16<00:02,  2.91s/it]100%|██████████| 50/50 [02:19<00:00,  3.10s/it]100%|██████████| 50/50 [02:19<00:00,  2.80s/it]
5 154 [1 0 2 3 5]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [2 0 5 3 1]
5 152 [4 2 1 0 5]
5 154 [3 5 2 0 4]
{0: 80, 1: 82, 2: 85, 3: 84, 4: 7, 5: 82, 6: 7, 7: 0, 8: 0, 9: 0}
{0: 53, 1: 45, 2: 37, 3: 50, 4: 11, 5: 52, 6: 14, 7: 8, 8: 0, 9: 0}
{0: 27, 1: 29, 2: 28, 3: 35, 4: 11, 5: 37, 6: 18, 7: 6, 8: 8, 9: 0}
{0: 16, 1: 23, 2: 22, 3: 29, 4: 16, 5: 29, 6: 21, 7: 4, 8: 3, 9: 9}
{0: 17, 1: 14, 2: 21, 3: 28, 4: 20, 5: 22, 6: 6, 7: 12, 8: 11, 9: 15}
{0: 18, 1: 16, 2: 20, 3: 13, 4: 12, 5: 21, 6: 12, 7: 17, 8: 13, 9: 13}
{0: 20, 1: 21, 2: 11, 3: 3, 4: 14, 5: 21, 6: 15, 7: 20, 8: 15, 9: 18}
{0: 22, 1: 21, 2: 16, 3: 2, 4: 16, 5: 17, 6: 17, 7: 12, 8: 17, 9: 19}
{0: 17, 1: 24, 2: 5, 3: 10, 4: 16, 5: 16, 6: 10, 7: 16, 8: 19, 9: 19}
{0: 20, 1: 15, 2: 1, 3: 14, 4: 17, 5: 16, 6: 17, 7: 22, 8: 17, 9: 17}
{0: 20, 1: 18, 2: 10, 3: 15, 4: 16, 5: 9, 6: 20, 7: 13, 8: 18, 9: 19}
{0: 13, 1: 7, 2: 10, 3: 20, 4: 14, 5: 15, 6: 18, 7: 17, 8: 19, 9: 18}
{0: 19, 1: 15, 2: 8, 3: 18, 4: 16, 5: 17, 6: 16, 7: 7, 8: 19, 9: 21}
{0: 9, 1: 23, 2: 14, 3: 17, 4: 19, 5: 7, 6: 17, 7: 12, 8: 22, 9: 18}
{0: 13, 1: 21, 2: 16, 3: 17, 4: 18, 5: 2, 6: 17, 7: 18, 8: 13, 9: 16}
{0: 15, 1: 10, 2: 23, 3: 6, 4: 17, 5: 10, 6: 21, 7: 19, 8: 18, 9: 17}
{0: 10, 1: 15, 2: 20, 3: 13, 4: 18, 5: 15, 6: 10, 7: 22, 8: 16, 9: 19}
{0: 17, 1: 17, 2: 18, 3: 17, 4: 18, 5: 9, 6: 12, 7: 11, 8: 15, 9: 17}
{0: 17, 1: 8, 2: 19, 3: 22, 4: 19, 5: 14, 6: 8, 7: 17, 8: 17, 9: 15}
{0: 17, 1: 3, 2: 22, 3: 21, 4: 18, 5: 7, 6: 15, 7: 19, 8: 18, 9: 18}
{0: 19, 1: 10, 2: 18, 3: 11, 4: 20, 5: 12, 6: 14, 7: 11, 8: 18, 9: 18}
{0: 17, 1: 14, 2: 17, 3: 14, 4: 10, 5: 19, 6: 19, 7: 16, 8: 20, 9: 10}
{0: 20, 1: 18, 2: 7, 3: 16, 4: 15, 5: 16, 6: 7, 7: 19, 8: 24, 9: 16}
{0: 17, 1: 17, 2: 5, 3: 17, 4: 18, 5: 8, 6: 13, 7: 21, 8: 22, 9: 21}
{0: 17, 1: 18, 2: 12, 3: 18, 4: 15, 5: 14, 6: 7, 7: 9, 8: 20, 9: 22}
{0: 18, 1: 21, 2: 16, 3: 10, 4: 4, 5: 16, 6: 12, 7: 14, 8: 21, 9: 24}
{0: 21, 1: 9, 2: 20, 3: 16, 4: 12, 5: 17, 6: 4, 7: 18, 8: 18, 9: 23}
{0: 8, 1: 15, 2: 17, 3: 17, 4: 16, 5: 21, 6: 0, 7: 18, 8: 22, 9: 25}
{0: 13, 1: 17, 2: 20, 3: 16, 4: 5, 5: 9, 6: 9, 7: 19, 8: 17, 9: 27}
{0: 18, 1: 17, 2: 19, 3: 17, 4: 13, 5: 6, 6: 15, 7: 19, 8: 19, 9: 13}
{0: 20, 1: 12, 2: 20, 3: 15, 4: 17, 5: 13, 6: 18, 7: 20, 8: 8, 9: 15}
{0: 18, 1: 18, 2: 12, 3: 16, 4: 19, 5: 17, 6: 19, 7: 11, 8: 13, 9: 16}
{0: 15, 1: 11, 2: 15, 3: 17, 4: 19, 5: 19, 6: 21, 7: 14, 8: 7, 9: 14}
{0: 16, 1: 8, 2: 19, 3: 17, 4: 19, 5: 19, 6: 19, 7: 15, 8: 13, 9: 11}
{0: 20, 1: 5, 2: 18, 3: 18, 4: 11, 5: 21, 6: 18, 7: 15, 8: 15, 9: 17}
{0: 9, 1: 13, 2: 20, 3: 20, 4: 8, 5: 17, 6: 18, 7: 18, 8: 18, 9: 18}
{0: 13, 1: 14, 2: 20, 3: 12, 4: 12, 5: 18, 6: 15, 7: 15, 8: 21, 9: 12}
{0: 6, 1: 19, 2: 21, 3: 15, 4: 7, 5: 22, 6: 17, 7: 17, 8: 17, 9: 15}
{0: 12, 1: 11, 2: 23, 3: 6, 4: 13, 5: 21, 6: 16, 7: 17, 8: 18, 9: 21}
{0: 15, 1: 17, 2: 21, 3: 4, 4: 19, 5: 11, 6: 19, 7: 15, 8: 18, 9: 20}
{0: 6, 1: 19, 2: 24, 3: 10, 4: 20, 5: 2, 6: 22, 7: 14, 8: 20, 9: 15}
{0: 14, 1: 18, 2: 25, 3: 15, 4: 21, 5: 0, 6: 19, 7: 17, 8: 9, 9: 18}
{0: 18, 1: 19, 2: 27, 3: 17, 4: 12, 5: 0, 6: 15, 7: 20, 8: 14, 9: 16}
{0: 17, 1: 16, 2: 28, 3: 8, 4: 15, 5: 0, 6: 17, 7: 16, 8: 17, 9: 17}
{0: 18, 1: 20, 2: 24, 3: 15, 4: 16, 5: 0, 6: 18, 7: 6, 8: 20, 9: 19}
{0: 18, 1: 20, 2: 20, 3: 12, 4: 10, 5: 9, 6: 21, 7: 11, 8: 11, 9: 18}
{0: 20, 1: 17, 2: 13, 3: 14, 4: 14, 5: 14, 6: 18, 7: 13, 8: 4, 9: 20}
{0: 18, 1: 18, 2: 5, 3: 9, 4: 17, 5: 15, 6: 16, 7: 15, 8: 10, 9: 15}
{0: 12, 1: 13, 2: 9, 3: 10, 4: 15, 5: 7, 6: 8, 7: 16, 8: 12, 9: 15}
