Running FedStream with: Dir=0.6, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<10:09, 12.43s/it]  4%|▍         | 2/50 [00:17<06:39,  8.32s/it]  6%|▌         | 3/50 [00:26<06:39,  8.51s/it]  8%|▊         | 4/50 [00:32<05:35,  7.30s/it] 10%|█         | 5/50 [00:39<05:38,  7.51s/it] 12%|█▏        | 6/50 [00:45<05:07,  6.98s/it] 14%|█▍        | 7/50 [00:56<05:47,  8.08s/it] 16%|█▌        | 8/50 [01:01<05:08,  7.34s/it] 18%|█▊        | 9/50 [01:12<05:39,  8.27s/it] 20%|██        | 10/50 [01:21<05:45,  8.64s/it] 22%|██▏       | 11/50 [01:31<05:52,  9.04s/it] 24%|██▍       | 12/50 [01:38<05:17,  8.35s/it] 26%|██▌       | 13/50 [01:48<05:27,  8.84s/it] 28%|██▊       | 14/50 [01:54<04:49,  8.04s/it] 30%|███       | 15/50 [02:07<05:29,  9.40s/it] 32%|███▏      | 16/50 [02:15<05:11,  9.16s/it] 34%|███▍      | 17/50 [02:25<05:08,  9.36s/it] 36%|███▌      | 18/50 [02:34<04:51,  9.12s/it] 38%|███▊      | 19/50 [02:46<05:09,  9.97s/it] 40%|████      | 20/50 [02:53<04:39,  9.31s/it] 42%|████▏     | 21/50 [03:07<05:04, 10.51s/it] 44%|████▍     | 22/50 [03:18<04:58, 10.65s/it] 46%|████▌     | 23/50 [03:29<04:55, 10.96s/it] 48%|████▊     | 24/50 [03:38<04:24, 10.19s/it] 50%|█████     | 25/50 [03:50<04:27, 10.68s/it] 52%|█████▏    | 26/50 [03:58<03:59,  9.96s/it] 54%|█████▍    | 27/50 [04:09<03:55, 10.24s/it] 56%|█████▌    | 28/50 [04:17<03:34,  9.76s/it] 58%|█████▊    | 29/50 [04:31<03:51, 11.02s/it] 60%|██████    | 30/50 [04:43<03:46, 11.32s/it] 62%|██████▏   | 31/50 [04:57<03:48, 12.05s/it] 64%|██████▍   | 32/50 [05:07<03:24, 11.34s/it] 66%|██████▌   | 33/50 [05:20<03:19, 11.76s/it] 68%|██████▊   | 34/50 [05:29<02:55, 10.96s/it] 70%|███████   | 35/50 [05:41<02:48, 11.23s/it] 72%|███████▏  | 36/50 [05:50<02:29, 10.68s/it] 74%|███████▍  | 37/50 [06:02<02:23, 11.02s/it] 76%|███████▌  | 38/50 [06:11<02:06, 10.57s/it] 78%|███████▊  | 39/50 [06:23<02:00, 10.96s/it] 80%|████████  | 40/50 [06:33<01:45, 10.54s/it] 82%|████████▏ | 41/50 [06:45<01:39, 11.10s/it] 84%|████████▍ | 42/50 [06:55<01:25, 10.73s/it] 86%|████████▌ | 43/50 [07:07<01:18, 11.22s/it] 88%|████████▊ | 44/50 [07:17<01:04, 10.82s/it] 90%|█████████ | 45/50 [07:29<00:56, 11.26s/it] 92%|█████████▏| 46/50 [07:40<00:43, 10.89s/it] 94%|█████████▍| 47/50 [07:52<00:34, 11.37s/it] 96%|█████████▌| 48/50 [08:02<00:22, 11.01s/it] 98%|█████████▊| 49/50 [08:15<00:11, 11.56s/it]100%|██████████| 50/50 [08:31<00:00, 12.99s/it]100%|██████████| 50/50 [08:31<00:00, 10.24s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:18,  7.73s/it]  4%|▍         | 2/50 [00:10<04:01,  5.03s/it]  6%|▌         | 3/50 [00:15<03:47,  4.83s/it]  8%|▊         | 4/50 [00:17<02:43,  3.56s/it] 10%|█         | 5/50 [00:20<02:42,  3.61s/it] 12%|█▏        | 6/50 [00:22<02:05,  2.84s/it] 14%|█▍        | 7/50 [00:25<02:15,  3.15s/it] 16%|█▌        | 8/50 [00:27<01:48,  2.57s/it] 18%|█▊        | 9/50 [00:30<01:59,  2.92s/it] 20%|██        | 10/50 [00:32<01:37,  2.43s/it] 22%|██▏       | 11/50 [00:35<01:49,  2.81s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.38s/it] 26%|██▌       | 13/50 [00:41<01:42,  2.78s/it] 28%|██▊       | 14/50 [00:42<01:24,  2.35s/it] 30%|███       | 15/50 [00:46<01:38,  2.81s/it] 32%|███▏      | 16/50 [00:47<01:20,  2.37s/it] 34%|███▍      | 17/50 [00:51<01:31,  2.77s/it] 36%|███▌      | 18/50 [00:52<01:14,  2.34s/it] 38%|███▊      | 19/50 [00:56<01:25,  2.75s/it] 40%|████      | 20/50 [00:57<01:10,  2.34s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.82s/it] 44%|████▍     | 22/50 [01:03<01:06,  2.38s/it] 46%|████▌     | 23/50 [01:06<01:15,  2.78s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.36s/it] 50%|█████     | 25/50 [01:11<01:09,  2.77s/it] 52%|█████▏    | 26/50 [01:13<00:56,  2.37s/it] 54%|█████▍    | 27/50 [01:17<01:04,  2.78s/it] 56%|█████▌    | 28/50 [01:18<00:52,  2.38s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.84s/it] 60%|██████    | 30/50 [01:23<00:48,  2.42s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.83s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.41s/it] 66%|██████▌   | 33/50 [01:32<00:48,  2.84s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.43s/it] 70%|███████   | 35/50 [01:38<00:43,  2.89s/it] 72%|███████▏  | 36/50 [01:39<00:34,  2.49s/it] 74%|███████▍  | 37/50 [01:43<00:37,  2.88s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.45s/it] 78%|███████▊  | 39/50 [01:48<00:31,  2.87s/it] 80%|████████  | 40/50 [01:50<00:24,  2.45s/it] 82%|████████▏ | 41/50 [01:54<00:26,  2.91s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.48s/it] 86%|████████▌ | 43/50 [01:59<00:20,  2.89s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.48s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.87s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.46s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.86s/it] 96%|█████████▌| 48/50 [02:11<00:04,  2.49s/it] 98%|█████████▊| 49/50 [02:15<00:02,  2.87s/it]100%|██████████| 50/50 [02:19<00:00,  3.07s/it]100%|██████████| 50/50 [02:19<00:00,  2.79s/it]
5 154 [1 0 5 2 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [5 3 4 1 0]
5 150 [2 5 4 6 0]
5 152 [3 5 2 0 4]
5 154 [0 6 4 1 5]
{0: 73, 1: 82, 2: 80, 3: 88, 4: 0, 5: 89, 6: 9, 7: 9, 8: 0, 9: 0}
{0: 45, 1: 50, 2: 53, 3: 54, 4: 0, 5: 51, 6: 3, 7: 4, 8: 9, 9: 0}
{0: 17, 1: 40, 2: 22, 3: 38, 4: 11, 5: 41, 6: 1, 7: 15, 8: 16, 9: 0}
{0: 8, 1: 34, 2: 13, 3: 26, 4: 3, 5: 35, 6: 13, 7: 23, 8: 18, 9: 0}
{0: 19, 1: 30, 2: 6, 3: 11, 4: 14, 5: 36, 6: 3, 7: 10, 8: 23, 9: 13}
{0: 9, 1: 29, 2: 17, 3: 20, 4: 7, 5: 33, 6: 0, 7: 18, 8: 25, 9: 3}
{0: 6, 1: 30, 2: 23, 3: 7, 4: 3, 5: 29, 6: 13, 7: 23, 8: 24, 9: 1}
{0: 4, 1: 28, 2: 25, 3: 19, 4: 14, 5: 14, 6: 6, 7: 8, 8: 27, 9: 13}
{0: 2, 1: 30, 2: 24, 3: 9, 4: 19, 5: 4, 6: 17, 7: 17, 8: 14, 9: 21}
{0: 2, 1: 14, 2: 15, 3: 17, 4: 20, 5: 16, 6: 22, 7: 19, 8: 8, 9: 24}
{0: 14, 1: 20, 2: 21, 3: 10, 4: 8, 5: 22, 6: 25, 7: 22, 8: 5, 9: 10}
{0: 19, 1: 11, 2: 11, 3: 3, 4: 19, 5: 27, 6: 21, 7: 11, 8: 17, 9: 18}
{0: 20, 1: 19, 2: 7, 3: 16, 4: 28, 5: 26, 6: 24, 7: 4, 8: 7, 9: 6}
{0: 8, 1: 10, 2: 3, 3: 20, 4: 19, 5: 26, 6: 25, 7: 15, 8: 16, 9: 15}
{0: 4, 1: 4, 2: 1, 3: 24, 4: 6, 5: 29, 6: 26, 7: 20, 8: 24, 9: 19}
{0: 14, 1: 2, 2: 13, 3: 27, 4: 16, 5: 28, 6: 24, 7: 10, 8: 16, 9: 7}
{0: 20, 1: 1, 2: 22, 3: 11, 4: 21, 5: 13, 6: 22, 7: 5, 8: 23, 9: 19}
{0: 19, 1: 1, 2: 13, 3: 17, 4: 10, 5: 20, 6: 13, 7: 16, 8: 23, 9: 25}
{0: 23, 1: 1, 2: 18, 3: 21, 4: 7, 5: 8, 6: 18, 7: 8, 8: 27, 9: 26}
{0: 25, 1: 14, 2: 22, 3: 13, 4: 0, 5: 4, 6: 23, 7: 6, 8: 24, 9: 26}
{0: 30, 1: 5, 2: 21, 3: 17, 4: 13, 5: 2, 6: 25, 7: 4, 8: 14, 9: 26}
{0: 24, 1: 15, 2: 12, 3: 6, 4: 23, 5: 13, 6: 14, 7: 3, 8: 22, 9: 25}
{0: 26, 1: 22, 2: 17, 3: 2, 4: 17, 5: 7, 6: 21, 7: 1, 8: 22, 9: 22}
{0: 16, 1: 26, 2: 20, 3: 2, 4: 7, 5: 3, 6: 23, 7: 14, 8: 22, 9: 24}
{0: 11, 1: 21, 2: 10, 3: 0, 4: 16, 5: 15, 6: 30, 7: 8, 8: 22, 9: 24}
{0: 19, 1: 9, 2: 17, 3: 0, 4: 23, 5: 6, 6: 25, 7: 7, 8: 25, 9: 26}
{0: 10, 1: 5, 2: 20, 3: 0, 4: 11, 5: 14, 6: 25, 7: 16, 8: 27, 9: 29}
{0: 3, 1: 17, 2: 8, 3: 0, 4: 6, 5: 19, 6: 29, 7: 22, 8: 25, 9: 28}
{0: 13, 1: 21, 2: 19, 3: 13, 4: 2, 5: 13, 6: 11, 7: 22, 8: 28, 9: 15}
{0: 19, 1: 22, 2: 11, 3: 19, 4: 15, 5: 7, 6: 19, 7: 10, 8: 15, 9: 20}
{0: 8, 1: 9, 2: 19, 3: 22, 4: 20, 5: 6, 6: 26, 7: 17, 8: 19, 9: 11}
{0: 5, 1: 18, 2: 26, 3: 23, 4: 9, 5: 13, 6: 25, 7: 8, 8: 9, 9: 21}
{0: 14, 1: 10, 2: 26, 3: 9, 4: 18, 5: 19, 6: 26, 7: 3, 8: 17, 9: 15}
{0: 20, 1: 21, 2: 20, 3: 16, 4: 11, 5: 21, 6: 23, 7: 0, 8: 7, 9: 18}
{0: 26, 1: 31, 2: 9, 3: 20, 4: 18, 5: 6, 6: 9, 7: 13, 8: 4, 9: 21}
{0: 17, 1: 23, 2: 6, 3: 23, 4: 10, 5: 16, 6: 4, 7: 16, 8: 17, 9: 25}
{0: 24, 1: 22, 2: 5, 3: 26, 4: 19, 5: 24, 6: 2, 7: 7, 8: 17, 9: 11}
{0: 24, 1: 22, 2: 2, 3: 24, 4: 24, 5: 16, 6: 15, 7: 6, 8: 22, 9: 2}
{0: 23, 1: 23, 2: 14, 3: 16, 4: 13, 5: 5, 6: 23, 7: 4, 8: 22, 9: 14}
{0: 11, 1: 25, 2: 8, 3: 19, 4: 20, 5: 1, 6: 30, 7: 14, 8: 23, 9: 6}
{0: 19, 1: 24, 2: 6, 3: 27, 4: 24, 5: 1, 6: 21, 7: 24, 8: 8, 9: 3}
{0: 7, 1: 12, 2: 15, 3: 29, 4: 13, 5: 14, 6: 22, 7: 23, 8: 6, 9: 16}
{0: 4, 1: 20, 2: 18, 3: 15, 4: 20, 5: 19, 6: 11, 7: 12, 8: 17, 9: 21}
{0: 13, 1: 6, 2: 17, 3: 23, 4: 27, 5: 8, 6: 19, 7: 21, 8: 12, 9: 11}
{0: 19, 1: 3, 2: 23, 3: 15, 4: 24, 5: 4, 6: 10, 7: 23, 8: 18, 9: 18}
{0: 7, 1: 2, 2: 12, 3: 18, 4: 25, 5: 17, 6: 21, 7: 28, 8: 8, 9: 19}
{0: 4, 1: 14, 2: 17, 3: 8, 4: 14, 5: 21, 6: 13, 7: 23, 8: 14, 9: 23}
{0: 13, 1: 18, 2: 10, 3: 13, 4: 19, 5: 24, 6: 4, 7: 22, 8: 8, 9: 11}
{0: 5, 1: 19, 2: 14, 3: 12, 4: 21, 5: 11, 6: 2, 7: 9, 8: 11, 9: 15}
