Running FedStream with: Dir=0.8, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:09, 11.21s/it]  4%|▍         | 2/50 [00:15<05:29,  6.87s/it]  6%|▌         | 3/50 [00:22<05:39,  7.22s/it]  8%|▊         | 4/50 [00:26<04:22,  5.70s/it] 10%|█         | 5/50 [00:32<04:23,  5.86s/it] 12%|█▏        | 6/50 [00:34<03:30,  4.77s/it] 14%|█▍        | 7/50 [00:40<03:33,  4.96s/it] 16%|█▌        | 8/50 [00:42<02:58,  4.26s/it] 18%|█▊        | 9/50 [00:49<03:20,  4.88s/it] 20%|██        | 10/50 [00:52<02:53,  4.33s/it] 22%|██▏       | 11/50 [00:57<03:01,  4.65s/it] 24%|██▍       | 12/50 [01:02<02:57,  4.66s/it] 26%|██▌       | 13/50 [01:08<03:08,  5.10s/it] 28%|██▊       | 14/50 [01:12<02:53,  4.81s/it] 30%|███       | 15/50 [01:18<02:59,  5.13s/it] 32%|███▏      | 16/50 [01:21<02:37,  4.62s/it] 34%|███▍      | 17/50 [01:28<02:47,  5.07s/it] 36%|███▌      | 18/50 [01:31<02:27,  4.60s/it] 38%|███▊      | 19/50 [01:37<02:35,  5.00s/it] 40%|████      | 20/50 [01:41<02:17,  4.60s/it] 42%|████▏     | 21/50 [01:48<02:34,  5.32s/it] 44%|████▍     | 22/50 [01:52<02:20,  5.02s/it] 46%|████▌     | 23/50 [01:58<02:24,  5.35s/it] 48%|████▊     | 24/50 [02:02<02:11,  5.06s/it] 50%|█████     | 25/50 [02:09<02:16,  5.45s/it] 52%|█████▏    | 26/50 [02:14<02:05,  5.24s/it] 54%|█████▍    | 27/50 [02:20<02:10,  5.65s/it] 56%|█████▌    | 28/50 [02:24<01:54,  5.19s/it] 58%|█████▊    | 29/50 [02:31<02:00,  5.72s/it] 60%|██████    | 30/50 [02:36<01:48,  5.40s/it] 62%|██████▏   | 31/50 [02:43<01:52,  5.91s/it] 64%|██████▍   | 32/50 [02:47<01:37,  5.44s/it] 66%|██████▌   | 33/50 [02:54<01:39,  5.86s/it] 68%|██████▊   | 34/50 [02:59<01:27,  5.45s/it] 70%|███████   | 35/50 [03:07<01:35,  6.36s/it] 72%|███████▏  | 36/50 [03:13<01:25,  6.14s/it] 74%|███████▍  | 37/50 [03:21<01:29,  6.86s/it] 76%|███████▌  | 38/50 [03:28<01:20,  6.67s/it] 78%|███████▊  | 39/50 [03:37<01:21,  7.41s/it] 80%|████████  | 40/50 [03:42<01:06,  6.67s/it] 82%|████████▏ | 41/50 [03:50<01:03,  7.05s/it] 84%|████████▍ | 42/50 [03:55<00:53,  6.69s/it] 86%|████████▌ | 43/50 [04:03<00:48,  6.98s/it] 88%|████████▊ | 44/50 [04:08<00:38,  6.44s/it] 90%|█████████ | 45/50 [04:16<00:33,  6.80s/it] 92%|█████████▏| 46/50 [04:22<00:25,  6.48s/it] 94%|█████████▍| 47/50 [04:31<00:21,  7.33s/it] 96%|█████████▌| 48/50 [04:37<00:13,  6.86s/it] 98%|█████████▊| 49/50 [04:46<00:07,  7.57s/it]100%|██████████| 50/50 [04:56<00:00,  8.23s/it]100%|██████████| 50/50 [04:56<00:00,  5.92s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:45,  5.82s/it]  4%|▍         | 2/50 [00:07<02:44,  3.43s/it]  6%|▌         | 3/50 [00:11<02:55,  3.74s/it]  8%|▊         | 4/50 [00:12<02:05,  2.73s/it] 10%|█         | 5/50 [00:16<02:19,  3.10s/it] 12%|█▏        | 6/50 [00:17<01:42,  2.32s/it] 14%|█▍        | 7/50 [00:21<01:59,  2.79s/it] 16%|█▌        | 8/50 [00:21<01:30,  2.15s/it] 18%|█▊        | 9/50 [00:25<01:40,  2.44s/it] 20%|██        | 10/50 [00:25<01:16,  1.91s/it] 22%|██▏       | 11/50 [00:28<01:28,  2.26s/it] 24%|██▍       | 12/50 [00:29<01:08,  1.79s/it] 26%|██▌       | 13/50 [00:32<01:20,  2.19s/it] 28%|██▊       | 14/50 [00:33<01:02,  1.75s/it] 30%|███       | 15/50 [00:36<01:17,  2.22s/it] 32%|███▏      | 16/50 [00:37<01:00,  1.78s/it] 34%|███▍      | 17/50 [00:40<01:12,  2.18s/it] 36%|███▌      | 18/50 [00:41<00:56,  1.75s/it] 38%|███▊      | 19/50 [00:44<01:06,  2.14s/it] 40%|████      | 20/50 [00:45<00:51,  1.73s/it] 42%|████▏     | 21/50 [00:48<01:01,  2.13s/it] 44%|████▍     | 22/50 [00:48<00:47,  1.71s/it] 46%|████▌     | 23/50 [00:52<00:58,  2.17s/it] 48%|████▊     | 24/50 [00:52<00:45,  1.74s/it] 50%|█████     | 25/50 [00:56<00:53,  2.15s/it] 52%|█████▏    | 26/50 [00:56<00:41,  1.73s/it] 54%|█████▍    | 27/50 [00:59<00:49,  2.15s/it] 56%|█████▌    | 28/50 [01:00<00:38,  1.74s/it] 58%|█████▊    | 29/50 [01:03<00:45,  2.15s/it] 60%|██████    | 30/50 [01:04<00:35,  1.75s/it] 62%|██████▏   | 31/50 [01:07<00:42,  2.22s/it] 64%|██████▍   | 32/50 [01:08<00:32,  1.79s/it] 66%|██████▌   | 33/50 [01:11<00:37,  2.21s/it] 68%|██████▊   | 34/50 [01:12<00:28,  1.79s/it] 70%|███████   | 35/50 [01:15<00:32,  2.19s/it] 72%|███████▏  | 36/50 [01:16<00:24,  1.78s/it] 74%|███████▍  | 37/50 [01:19<00:28,  2.18s/it] 76%|███████▌  | 38/50 [01:20<00:21,  1.77s/it] 78%|███████▊  | 39/50 [01:24<00:24,  2.26s/it] 80%|████████  | 40/50 [01:24<00:18,  1.83s/it] 82%|████████▏ | 41/50 [01:27<00:20,  2.23s/it] 84%|████████▍ | 42/50 [01:28<00:14,  1.81s/it] 86%|████████▌ | 43/50 [01:31<00:15,  2.21s/it] 88%|████████▊ | 44/50 [01:32<00:10,  1.80s/it] 90%|█████████ | 45/50 [01:36<00:11,  2.27s/it] 92%|█████████▏| 46/50 [01:37<00:07,  1.84s/it] 94%|█████████▍| 47/50 [01:40<00:06,  2.25s/it] 96%|█████████▌| 48/50 [01:41<00:03,  1.82s/it] 98%|█████████▊| 49/50 [01:44<00:02,  2.21s/it]100%|██████████| 50/50 [01:47<00:00,  2.46s/it]100%|██████████| 50/50 [01:47<00:00,  2.14s/it]
5 154 [2 0 1 5 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 4 5 3 0]
5 150 [4 3 5 0 1]
5 152 [4 3 5 1 2]
5 154 [1 4 3 2 0]
{0: 89, 1: 97, 2: 80, 3: 76, 4: 7, 5: 78, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 58, 1: 56, 2: 43, 3: 45, 4: 4, 5: 48, 6: 8, 7: 8, 8: 0, 9: 0}
{0: 30, 1: 41, 2: 34, 3: 32, 4: 11, 5: 29, 6: 3, 7: 11, 8: 8, 9: 0}
{0: 26, 1: 30, 2: 28, 3: 13, 4: 4, 5: 24, 6: 11, 7: 15, 8: 12, 9: 9}
{0: 19, 1: 26, 2: 19, 3: 17, 4: 12, 5: 17, 6: 16, 7: 16, 8: 19, 9: 5}
{0: 20, 1: 17, 2: 18, 3: 18, 4: 6, 5: 10, 6: 18, 7: 19, 8: 18, 9: 11}
{0: 25, 1: 17, 2: 15, 3: 18, 4: 14, 5: 5, 6: 20, 7: 10, 8: 18, 9: 16}
{0: 22, 1: 10, 2: 16, 3: 19, 4: 17, 5: 4, 6: 17, 7: 15, 8: 20, 9: 19}
{0: 11, 1: 14, 2: 10, 3: 18, 4: 18, 5: 10, 6: 12, 7: 17, 8: 20, 9: 22}
{0: 18, 1: 16, 2: 15, 3: 9, 4: 11, 5: 13, 6: 11, 7: 18, 8: 21, 9: 24}
{0: 18, 1: 20, 2: 18, 3: 4, 4: 15, 5: 16, 6: 7, 7: 16, 8: 21, 9: 23}
{0: 7, 1: 19, 2: 9, 3: 12, 4: 16, 5: 18, 6: 12, 7: 17, 8: 20, 9: 21}
{0: 12, 1: 22, 2: 8, 3: 6, 4: 19, 5: 17, 6: 15, 7: 18, 8: 18, 9: 21}
{0: 16, 1: 10, 2: 15, 3: 12, 4: 21, 5: 18, 6: 20, 7: 6, 8: 21, 9: 19}
{0: 10, 1: 13, 2: 12, 3: 12, 4: 21, 5: 9, 6: 21, 7: 14, 8: 21, 9: 18}
{0: 14, 1: 15, 2: 16, 3: 7, 4: 23, 5: 16, 6: 20, 7: 18, 8: 19, 9: 8}
{0: 6, 1: 16, 2: 18, 3: 14, 4: 19, 5: 16, 6: 24, 7: 16, 8: 12, 9: 17}
{0: 11, 1: 10, 2: 19, 3: 18, 4: 19, 5: 9, 6: 15, 7: 17, 8: 16, 9: 17}
{0: 18, 1: 18, 2: 9, 3: 16, 4: 19, 5: 14, 6: 20, 7: 10, 8: 16, 9: 16}
{0: 14, 1: 17, 2: 16, 3: 21, 4: 9, 5: 4, 6: 25, 7: 14, 8: 21, 9: 17}
{0: 18, 1: 7, 2: 16, 3: 20, 4: 12, 5: 2, 6: 22, 7: 14, 8: 22, 9: 18}
{0: 15, 1: 5, 2: 18, 3: 21, 4: 16, 5: 11, 6: 21, 7: 18, 8: 10, 9: 21}
{0: 17, 1: 2, 2: 9, 3: 20, 4: 19, 5: 15, 6: 23, 7: 17, 8: 14, 9: 22}
{0: 20, 1: 2, 2: 13, 3: 24, 4: 22, 5: 17, 6: 21, 7: 16, 8: 8, 9: 16}
{0: 20, 1: 10, 2: 6, 3: 17, 4: 21, 5: 18, 6: 23, 7: 9, 8: 13, 9: 15}
{0: 20, 1: 4, 2: 15, 3: 17, 4: 22, 5: 21, 6: 11, 7: 13, 8: 14, 9: 19}
{0: 21, 1: 11, 2: 18, 3: 8, 4: 9, 5: 23, 6: 14, 7: 18, 8: 16, 9: 20}
{0: 20, 1: 13, 2: 20, 3: 15, 4: 4, 5: 22, 6: 19, 7: 20, 8: 7, 9: 19}
{0: 10, 1: 14, 2: 16, 3: 15, 4: 2, 5: 24, 6: 18, 7: 21, 8: 13, 9: 19}
{0: 4, 1: 19, 2: 8, 3: 14, 4: 12, 5: 24, 6: 17, 7: 21, 8: 16, 9: 21}
{0: 11, 1: 20, 2: 3, 3: 17, 4: 15, 5: 21, 6: 8, 7: 22, 8: 22, 9: 19}
{0: 15, 1: 19, 2: 3, 3: 17, 4: 17, 5: 20, 6: 15, 7: 12, 8: 23, 9: 18}
{0: 14, 1: 12, 2: 10, 3: 17, 4: 20, 5: 18, 6: 10, 7: 12, 8: 20, 9: 19}
{0: 9, 1: 15, 2: 12, 3: 9, 4: 18, 5: 23, 6: 15, 7: 17, 8: 18, 9: 20}
{0: 15, 1: 17, 2: 6, 3: 14, 4: 10, 5: 23, 6: 19, 7: 15, 8: 20, 9: 19}
{0: 14, 1: 8, 2: 11, 3: 20, 4: 14, 5: 23, 6: 9, 7: 19, 8: 19, 9: 22}
{0: 9, 1: 13, 2: 15, 3: 18, 4: 21, 5: 16, 6: 14, 7: 19, 8: 18, 9: 9}
{0: 12, 1: 18, 2: 8, 3: 21, 4: 17, 5: 17, 6: 19, 7: 21, 8: 10, 9: 13}
{0: 15, 1: 20, 2: 3, 3: 20, 4: 19, 5: 8, 6: 19, 7: 24, 8: 13, 9: 17}
{0: 17, 1: 19, 2: 12, 3: 9, 4: 17, 5: 15, 6: 14, 7: 18, 8: 20, 9: 18}
{0: 20, 1: 13, 2: 14, 3: 2, 4: 14, 5: 17, 6: 16, 7: 11, 8: 22, 9: 23}
{0: 21, 1: 15, 2: 19, 3: 11, 4: 6, 5: 18, 6: 19, 7: 14, 8: 22, 9: 11}
{0: 13, 1: 15, 2: 17, 3: 17, 4: 13, 5: 20, 6: 22, 7: 18, 8: 18, 9: 5}
{0: 5, 1: 16, 2: 17, 3: 16, 4: 18, 5: 17, 6: 22, 7: 21, 8: 17, 9: 2}
{0: 11, 1: 8, 2: 19, 3: 18, 4: 23, 5: 5, 6: 25, 7: 20, 8: 15, 9: 12}
{0: 15, 1: 4, 2: 17, 3: 16, 4: 25, 5: 11, 6: 18, 7: 19, 8: 7, 9: 18}
{0: 11, 1: 12, 2: 16, 3: 7, 4: 20, 5: 16, 6: 16, 7: 17, 8: 14, 9: 18}
{0: 14, 1: 12, 2: 16, 3: 3, 4: 21, 5: 9, 6: 14, 7: 15, 8: 15, 9: 19}
{0: 14, 1: 12, 2: 13, 3: 2, 4: 16, 5: 4, 6: 15, 7: 13, 8: 11, 9: 17}
