Running FedStream with: Dir=0.8, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<04:58,  6.09s/it]  4%|▍         | 2/50 [00:08<02:54,  3.63s/it]  6%|▌         | 3/50 [00:12<03:09,  4.03s/it]  8%|▊         | 4/50 [00:14<02:20,  3.05s/it] 10%|█         | 5/50 [00:18<02:35,  3.45s/it] 12%|█▏        | 6/50 [00:19<02:04,  2.83s/it] 14%|█▍        | 7/50 [00:23<02:19,  3.23s/it] 16%|█▌        | 8/50 [00:25<01:53,  2.70s/it] 18%|█▊        | 9/50 [00:29<02:06,  3.10s/it] 20%|██        | 10/50 [00:31<01:45,  2.64s/it] 22%|██▏       | 11/50 [00:34<01:57,  3.02s/it] 24%|██▍       | 12/50 [00:37<01:52,  2.97s/it] 26%|██▌       | 13/50 [00:43<02:17,  3.72s/it] 28%|██▊       | 14/50 [00:45<01:57,  3.26s/it] 30%|███       | 15/50 [00:49<02:07,  3.64s/it] 32%|███▏      | 16/50 [00:51<01:46,  3.14s/it] 34%|███▍      | 17/50 [00:56<01:58,  3.58s/it] 36%|███▌      | 18/50 [00:59<01:47,  3.35s/it] 38%|███▊      | 19/50 [01:04<01:57,  3.80s/it] 40%|████      | 20/50 [01:06<01:40,  3.34s/it] 42%|████▏     | 21/50 [01:12<01:56,  4.01s/it] 44%|████▍     | 22/50 [01:14<01:36,  3.44s/it] 46%|████▌     | 23/50 [01:19<01:45,  3.92s/it] 48%|████▊     | 24/50 [01:21<01:28,  3.39s/it] 50%|█████     | 25/50 [01:26<01:35,  3.82s/it] 52%|█████▏    | 26/50 [01:29<01:26,  3.62s/it] 54%|█████▍    | 27/50 [01:34<01:30,  3.94s/it] 56%|█████▌    | 28/50 [01:36<01:16,  3.46s/it] 58%|█████▊    | 29/50 [01:41<01:21,  3.86s/it] 60%|██████    | 30/50 [01:43<01:09,  3.50s/it] 62%|██████▏   | 31/50 [01:49<01:18,  4.14s/it] 64%|██████▍   | 32/50 [01:52<01:08,  3.79s/it] 66%|██████▌   | 33/50 [01:57<01:13,  4.30s/it] 68%|██████▊   | 34/50 [02:00<01:02,  3.89s/it] 70%|███████   | 35/50 [02:05<01:03,  4.23s/it] 72%|███████▏  | 36/50 [02:08<00:53,  3.85s/it] 74%|███████▍  | 37/50 [02:14<00:55,  4.26s/it] 76%|███████▌  | 38/50 [02:17<00:49,  4.09s/it] 78%|███████▊  | 39/50 [02:23<00:50,  4.57s/it] 80%|████████  | 40/50 [02:26<00:40,  4.05s/it] 82%|████████▏ | 41/50 [02:32<00:42,  4.69s/it] 84%|████████▍ | 42/50 [02:35<00:33,  4.14s/it] 86%|████████▌ | 43/50 [02:41<00:32,  4.68s/it] 88%|████████▊ | 44/50 [02:44<00:24,  4.17s/it] 90%|█████████ | 45/50 [02:50<00:23,  4.73s/it] 92%|█████████▏| 46/50 [02:53<00:17,  4.28s/it] 94%|█████████▍| 47/50 [02:59<00:14,  4.94s/it] 96%|█████████▌| 48/50 [03:03<00:08,  4.39s/it] 98%|█████████▊| 49/50 [03:09<00:05,  5.13s/it]100%|██████████| 50/50 [03:15<00:00,  5.38s/it]100%|██████████| 50/50 [03:15<00:00,  3.92s/it]
6 128 [0 1 6 5 4 2]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:41,  4.52s/it]  4%|▍         | 2/50 [00:05<01:54,  2.40s/it]  6%|▌         | 3/50 [00:08<02:05,  2.68s/it]  8%|▊         | 4/50 [00:09<01:24,  1.84s/it] 10%|█         | 5/50 [00:11<01:39,  2.22s/it] 12%|█▏        | 6/50 [00:12<01:11,  1.64s/it] 14%|█▍        | 7/50 [00:15<01:28,  2.05s/it] 16%|█▌        | 8/50 [00:15<01:05,  1.57s/it] 18%|█▊        | 9/50 [00:19<01:28,  2.15s/it] 20%|██        | 10/50 [00:19<01:05,  1.64s/it] 22%|██▏       | 11/50 [00:22<01:18,  2.01s/it] 24%|██▍       | 12/50 [00:23<01:01,  1.62s/it] 26%|██▌       | 13/50 [00:26<01:15,  2.05s/it] 28%|██▊       | 14/50 [00:26<00:57,  1.59s/it] 30%|███       | 15/50 [00:29<01:10,  2.01s/it] 32%|███▏      | 16/50 [00:30<00:53,  1.56s/it] 34%|███▍      | 17/50 [00:33<01:04,  1.97s/it] 36%|███▌      | 18/50 [00:33<00:49,  1.54s/it] 38%|███▊      | 19/50 [00:36<01:00,  1.96s/it] 40%|████      | 20/50 [00:37<00:46,  1.55s/it] 42%|████▏     | 21/50 [00:40<00:56,  1.95s/it] 44%|████▍     | 22/50 [00:40<00:42,  1.53s/it] 46%|████▌     | 23/50 [00:43<00:54,  2.02s/it] 48%|████▊     | 24/50 [00:44<00:40,  1.57s/it] 50%|█████     | 25/50 [00:47<00:49,  1.98s/it] 52%|█████▏    | 26/50 [00:48<00:39,  1.67s/it] 54%|█████▍    | 27/50 [00:52<00:56,  2.45s/it] 56%|█████▌    | 28/50 [00:53<00:41,  1.88s/it] 58%|█████▊    | 29/50 [00:56<00:45,  2.18s/it] 60%|██████    | 30/50 [00:56<00:33,  1.70s/it] 62%|██████▏   | 31/50 [00:59<00:40,  2.14s/it] 64%|██████▍   | 32/50 [01:00<00:30,  1.67s/it] 66%|██████▌   | 33/50 [01:04<00:40,  2.37s/it] 68%|██████▊   | 34/50 [01:05<00:31,  1.94s/it] 70%|███████   | 35/50 [01:08<00:35,  2.34s/it] 72%|███████▏  | 36/50 [01:09<00:26,  1.89s/it] 74%|███████▍  | 37/50 [01:12<00:28,  2.20s/it] 76%|███████▌  | 38/50 [01:12<00:20,  1.72s/it] 78%|███████▊  | 39/50 [01:16<00:24,  2.23s/it] 80%|████████  | 40/50 [01:17<00:19,  1.91s/it] 82%|████████▏ | 41/50 [01:20<00:19,  2.22s/it] 84%|████████▍ | 42/50 [01:21<00:13,  1.74s/it] 86%|████████▌ | 43/50 [01:24<00:15,  2.15s/it] 88%|████████▊ | 44/50 [01:25<00:10,  1.78s/it] 90%|█████████ | 45/50 [01:29<00:13,  2.66s/it] 92%|█████████▏| 46/50 [01:31<00:09,  2.29s/it] 94%|█████████▍| 47/50 [01:35<00:08,  2.87s/it] 96%|█████████▌| 48/50 [01:36<00:04,  2.35s/it] 98%|█████████▊| 49/50 [01:39<00:02,  2.56s/it]100%|██████████| 50/50 [01:42<00:00,  2.69s/it]100%|██████████| 50/50 [01:42<00:00,  2.05s/it]
6 128 [1 5 6 2 0 4]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [3 1 0 5 2 4]
6 125 [3 6 5 2 1 0]
6 126 [2 4 3 1 0 6]
6 128 [0 4 1 5 3 2]
{0: 73, 1: 59, 2: 68, 3: 6, 4: 72, 5: 73, 6: 69, 7: 6, 8: 0, 9: 0}
{0: 43, 1: 29, 2: 39, 3: 10, 4: 47, 5: 46, 6: 39, 7: 9, 8: 7, 9: 0}
{0: 20, 1: 12, 2: 28, 3: 17, 4: 31, 5: 26, 6: 31, 7: 14, 8: 12, 9: 8}
{0: 14, 1: 12, 2: 19, 3: 16, 4: 17, 5: 26, 6: 21, 7: 19, 8: 14, 9: 14}
{0: 18, 1: 16, 2: 22, 3: 16, 4: 19, 5: 19, 6: 19, 7: 21, 8: 8, 9: 8}
{0: 21, 1: 15, 2: 18, 3: 4, 4: 20, 5: 16, 6: 13, 7: 21, 8: 12, 9: 15}
{0: 21, 1: 15, 2: 18, 3: 13, 4: 21, 5: 19, 6: 8, 7: 9, 8: 12, 9: 22}
{0: 21, 1: 15, 2: 19, 3: 16, 4: 22, 5: 20, 6: 4, 7: 14, 8: 3, 9: 25}
{0: 22, 1: 15, 2: 6, 3: 19, 4: 23, 5: 11, 6: 12, 7: 13, 8: 10, 9: 21}
{0: 19, 1: 21, 2: 3, 3: 22, 4: 21, 5: 15, 6: 17, 7: 14, 8: 15, 9: 9}
{0: 22, 1: 24, 2: 11, 3: 21, 4: 8, 5: 18, 6: 14, 7: 18, 8: 7, 9: 15}
{0: 19, 1: 20, 2: 13, 3: 23, 4: 14, 5: 15, 6: 18, 7: 8, 8: 4, 9: 17}
{0: 17, 1: 26, 2: 18, 3: 12, 4: 16, 5: 16, 6: 6, 7: 14, 8: 12, 9: 19}
{0: 20, 1: 22, 2: 19, 3: 18, 4: 18, 5: 9, 6: 13, 7: 16, 8: 16, 9: 7}
{0: 17, 1: 25, 2: 21, 3: 18, 4: 15, 5: 5, 6: 12, 7: 16, 8: 8, 9: 14}
{0: 17, 1: 27, 2: 18, 3: 21, 4: 16, 5: 1, 6: 17, 7: 10, 8: 12, 9: 17}
{0: 17, 1: 25, 2: 20, 3: 21, 4: 18, 5: 11, 6: 16, 7: 5, 8: 15, 9: 10}
{0: 16, 1: 12, 2: 18, 3: 19, 4: 18, 5: 6, 6: 21, 7: 10, 8: 17, 9: 14}
{0: 19, 1: 13, 2: 21, 3: 24, 4: 18, 5: 5, 6: 9, 7: 14, 8: 15, 9: 18}
{0: 22, 1: 16, 2: 21, 3: 22, 4: 18, 5: 12, 6: 4, 7: 18, 8: 7, 9: 18}
{0: 21, 1: 18, 2: 24, 3: 17, 4: 8, 5: 7, 6: 10, 7: 18, 8: 13, 9: 15}
{0: 21, 1: 20, 2: 12, 3: 18, 4: 15, 5: 14, 6: 14, 7: 17, 8: 6, 9: 19}
{0: 20, 1: 21, 2: 18, 3: 18, 4: 9, 5: 17, 6: 4, 7: 20, 8: 13, 9: 18}
{0: 12, 1: 20, 2: 18, 3: 18, 4: 1, 5: 18, 6: 11, 7: 22, 8: 19, 9: 20}
{0: 15, 1: 18, 2: 18, 3: 18, 4: 1, 5: 10, 6: 10, 7: 23, 8: 21, 9: 18}
{0: 16, 1: 20, 2: 19, 3: 19, 4: 1, 5: 6, 6: 16, 7: 20, 8: 24, 9: 15}
{0: 5, 1: 19, 2: 17, 3: 18, 4: 11, 5: 4, 6: 18, 7: 20, 8: 26, 9: 20}
{0: 13, 1: 22, 2: 7, 3: 9, 4: 13, 5: 13, 6: 18, 7: 19, 8: 22, 9: 23}
{0: 14, 1: 9, 2: 13, 3: 12, 4: 16, 5: 9, 6: 16, 7: 19, 8: 22, 9: 22}
{0: 17, 1: 14, 2: 17, 3: 18, 4: 20, 5: 4, 6: 17, 7: 12, 8: 18, 9: 19}
{0: 10, 1: 17, 2: 19, 3: 9, 4: 20, 5: 12, 6: 18, 7: 18, 8: 16, 9: 19}
{0: 17, 1: 8, 2: 20, 3: 7, 4: 18, 5: 19, 6: 16, 7: 23, 8: 16, 9: 15}
{0: 16, 1: 14, 2: 16, 3: 15, 4: 11, 5: 21, 6: 10, 7: 18, 8: 15, 9: 16}
{0: 16, 1: 18, 2: 20, 3: 16, 4: 15, 5: 21, 6: 12, 7: 11, 8: 8, 9: 19}
{0: 17, 1: 16, 2: 18, 3: 6, 4: 18, 5: 25, 6: 17, 7: 6, 8: 15, 9: 20}
{0: 18, 1: 10, 2: 19, 3: 15, 4: 20, 5: 23, 6: 7, 7: 12, 8: 15, 9: 20}
{0: 7, 1: 14, 2: 21, 3: 18, 4: 18, 5: 7, 6: 13, 7: 15, 8: 18, 9: 21}
{0: 1, 1: 18, 2: 23, 3: 13, 4: 20, 5: 15, 6: 18, 7: 18, 8: 19, 9: 11}
{0: 11, 1: 12, 2: 20, 3: 6, 4: 20, 5: 17, 6: 21, 7: 16, 8: 20, 9: 15}
{0: 14, 1: 15, 2: 8, 3: 14, 4: 22, 5: 18, 6: 13, 7: 15, 8: 19, 9: 21}
{0: 17, 1: 15, 2: 13, 3: 16, 4: 21, 5: 18, 6: 6, 7: 16, 8: 19, 9: 11}
{0: 19, 1: 20, 2: 15, 3: 20, 4: 23, 5: 19, 6: 4, 7: 14, 8: 19, 9: 3}
{0: 9, 1: 19, 2: 17, 3: 24, 4: 19, 5: 8, 6: 12, 7: 18, 8: 19, 9: 13}
{0: 8, 1: 18, 2: 18, 3: 19, 4: 19, 5: 3, 6: 15, 7: 19, 8: 16, 9: 16}
{0: 4, 1: 18, 2: 19, 3: 17, 4: 18, 5: 12, 6: 21, 7: 10, 8: 20, 9: 17}
{0: 11, 1: 18, 2: 11, 3: 8, 4: 16, 5: 15, 6: 20, 7: 11, 8: 21, 9: 19}
{0: 11, 1: 19, 2: 18, 3: 11, 4: 16, 5: 6, 6: 18, 7: 18, 8: 12, 9: 18}
{0: 14, 1: 15, 2: 6, 3: 14, 4: 18, 5: 11, 6: 8, 7: 20, 8: 14, 9: 18}
{0: 12, 1: 12, 2: 12, 3: 9, 4: 12, 5: 3, 6: 9, 7: 13, 8: 17, 9: 18}
