Running FedStream with: Dir=0.5, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<06:38,  8.13s/it]  4%|▍         | 2/50 [00:10<03:35,  4.49s/it]  6%|▌         | 3/50 [00:14<03:28,  4.43s/it]  8%|▊         | 4/50 [00:15<02:29,  3.24s/it] 10%|█         | 5/50 [00:19<02:34,  3.42s/it] 12%|█▏        | 6/50 [00:21<02:02,  2.79s/it] 14%|█▍        | 7/50 [00:25<02:26,  3.40s/it] 16%|█▌        | 8/50 [00:27<02:01,  2.89s/it] 18%|█▊        | 9/50 [00:31<02:11,  3.20s/it] 20%|██        | 10/50 [00:32<01:46,  2.67s/it] 22%|██▏       | 11/50 [00:36<01:58,  3.03s/it] 24%|██▍       | 12/50 [00:38<01:44,  2.74s/it] 26%|██▌       | 13/50 [00:43<01:58,  3.20s/it] 28%|██▊       | 14/50 [00:44<01:37,  2.70s/it] 30%|███       | 15/50 [00:48<01:47,  3.08s/it] 32%|███▏      | 16/50 [00:50<01:29,  2.64s/it] 34%|███▍      | 17/50 [00:55<01:50,  3.34s/it] 36%|███▌      | 18/50 [00:57<01:36,  3.00s/it] 38%|███▊      | 19/50 [01:02<01:47,  3.46s/it] 40%|████      | 20/50 [01:04<01:30,  3.03s/it] 42%|████▏     | 21/50 [01:08<01:40,  3.48s/it] 44%|████▍     | 22/50 [01:10<01:24,  3.03s/it] 46%|████▌     | 23/50 [01:15<01:39,  3.68s/it] 48%|████▊     | 24/50 [01:18<01:26,  3.34s/it] 50%|█████     | 25/50 [01:22<01:32,  3.70s/it] 52%|█████▏    | 26/50 [01:25<01:18,  3.26s/it] 54%|█████▍    | 27/50 [01:29<01:23,  3.62s/it] 56%|█████▌    | 28/50 [01:31<01:09,  3.17s/it] 58%|█████▊    | 29/50 [01:36<01:15,  3.61s/it] 60%|██████    | 30/50 [01:38<01:03,  3.18s/it] 62%|██████▏   | 31/50 [01:43<01:08,  3.60s/it] 64%|██████▍   | 32/50 [01:45<00:57,  3.19s/it] 66%|██████▌   | 33/50 [01:51<01:07,  3.98s/it] 68%|██████▊   | 34/50 [01:53<00:55,  3.46s/it] 70%|███████   | 35/50 [01:57<00:57,  3.82s/it] 72%|███████▏  | 36/50 [02:00<00:47,  3.37s/it] 74%|███████▍  | 37/50 [02:05<00:49,  3.79s/it] 76%|███████▌  | 38/50 [02:08<00:43,  3.60s/it] 78%|███████▊  | 39/50 [02:14<00:46,  4.26s/it] 80%|████████  | 40/50 [02:16<00:38,  3.82s/it] 82%|████████▏ | 41/50 [02:22<00:38,  4.29s/it] 84%|████████▍ | 42/50 [02:24<00:29,  3.75s/it] 86%|████████▌ | 43/50 [02:29<00:28,  4.10s/it] 88%|████████▊ | 44/50 [02:32<00:21,  3.64s/it] 90%|█████████ | 45/50 [02:37<00:20,  4.13s/it] 92%|█████████▏| 46/50 [02:40<00:15,  3.91s/it] 94%|█████████▍| 47/50 [02:45<00:12,  4.23s/it] 96%|█████████▌| 48/50 [02:48<00:07,  3.74s/it] 98%|█████████▊| 49/50 [02:53<00:04,  4.26s/it]100%|██████████| 50/50 [02:59<00:00,  4.58s/it]100%|██████████| 50/50 [02:59<00:00,  3.58s/it]
5 154 [7 5 0 6 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:22,  5.36s/it]  4%|▍         | 2/50 [00:06<02:10,  2.73s/it]  6%|▌         | 3/50 [00:10<02:33,  3.26s/it]  8%|▊         | 4/50 [00:11<01:47,  2.33s/it] 10%|█         | 5/50 [00:14<02:05,  2.79s/it] 12%|█▏        | 6/50 [00:15<01:29,  2.02s/it] 14%|█▍        | 7/50 [00:18<01:41,  2.35s/it] 16%|█▌        | 8/50 [00:18<01:15,  1.80s/it] 18%|█▊        | 9/50 [00:21<01:28,  2.16s/it] 20%|██        | 10/50 [00:22<01:05,  1.64s/it] 22%|██▏       | 11/50 [00:25<01:26,  2.21s/it] 24%|██▍       | 12/50 [00:26<01:05,  1.72s/it] 26%|██▌       | 13/50 [00:29<01:22,  2.24s/it] 28%|██▊       | 14/50 [00:30<01:01,  1.72s/it] 30%|███       | 15/50 [00:33<01:12,  2.08s/it] 32%|███▏      | 16/50 [00:33<00:55,  1.65s/it] 34%|███▍      | 17/50 [00:36<01:09,  2.09s/it] 36%|███▌      | 18/50 [00:37<00:52,  1.63s/it] 38%|███▊      | 19/50 [00:40<01:02,  2.01s/it] 40%|████      | 20/50 [00:41<00:49,  1.63s/it] 42%|████▏     | 21/50 [00:44<00:58,  2.02s/it] 44%|████▍     | 22/50 [00:44<00:44,  1.57s/it] 46%|████▌     | 23/50 [00:47<00:53,  1.98s/it] 48%|████▊     | 24/50 [00:48<00:40,  1.55s/it] 50%|█████     | 25/50 [00:51<00:49,  1.98s/it] 52%|█████▏    | 26/50 [00:51<00:37,  1.55s/it] 54%|█████▍    | 27/50 [00:54<00:45,  1.98s/it] 56%|█████▌    | 28/50 [00:55<00:34,  1.55s/it] 58%|█████▊    | 29/50 [00:58<00:42,  2.04s/it] 60%|██████    | 30/50 [00:58<00:31,  1.60s/it] 62%|██████▏   | 31/50 [01:01<00:38,  2.02s/it] 64%|██████▍   | 32/50 [01:02<00:29,  1.62s/it] 66%|██████▌   | 33/50 [01:05<00:34,  2.03s/it] 68%|██████▊   | 34/50 [01:06<00:25,  1.60s/it] 70%|███████   | 35/50 [01:09<00:30,  2.00s/it] 72%|███████▏  | 36/50 [01:09<00:22,  1.58s/it] 74%|███████▍  | 37/50 [01:12<00:26,  2.06s/it] 76%|███████▌  | 38/50 [01:13<00:19,  1.62s/it] 78%|███████▊  | 39/50 [01:16<00:22,  2.04s/it] 80%|████████  | 40/50 [01:17<00:16,  1.62s/it] 82%|████████▏ | 41/50 [01:20<00:18,  2.07s/it] 84%|████████▍ | 42/50 [01:21<00:13,  1.66s/it] 86%|████████▌ | 43/50 [01:23<00:14,  2.05s/it] 88%|████████▊ | 44/50 [01:24<00:10,  1.68s/it] 90%|█████████ | 45/50 [01:27<00:10,  2.10s/it] 92%|█████████▏| 46/50 [01:28<00:06,  1.70s/it] 94%|█████████▍| 47/50 [01:32<00:06,  2.29s/it] 96%|█████████▌| 48/50 [01:32<00:03,  1.79s/it] 98%|█████████▊| 49/50 [01:37<00:02,  2.52s/it]100%|██████████| 50/50 [01:41<00:00,  3.05s/it]100%|██████████| 50/50 [01:41<00:00,  2.03s/it]
5 154 [6 2 8 3 7]
{0: 0, 1: 0, 2: 154, 3: 154, 4: 0, 5: 0, 6: 154, 7: 154, 8: 154, 9: 0}
5 140 [0 6 4 3 5]
5 150 [0 3 4 1 6]
5 152 [7 5 6 2 8]
5 154 [1 8 2 6 4]
{0: 9, 1: 9, 2: 82, 3: 80, 4: 0, 5: 0, 6: 82, 7: 78, 8: 90, 9: 0}
{0: 5, 1: 14, 2: 55, 3: 49, 4: 0, 5: 11, 6: 33, 7: 47, 8: 45, 9: 11}
{0: 4, 1: 8, 2: 31, 3: 24, 4: 0, 5: 16, 6: 38, 7: 39, 8: 38, 9: 7}
{0: 3, 1: 7, 2: 16, 3: 9, 4: 14, 5: 19, 6: 37, 7: 16, 8: 34, 9: 18}
{0: 1, 1: 2, 2: 9, 3: 2, 4: 21, 5: 29, 6: 20, 7: 21, 8: 31, 9: 26}
{0: 16, 1: 17, 2: 19, 3: 0, 4: 9, 5: 38, 6: 8, 7: 26, 8: 13, 9: 15}
{0: 7, 1: 7, 2: 25, 3: 15, 4: 4, 5: 35, 6: 20, 7: 11, 8: 9, 9: 23}
{0: 4, 1: 21, 2: 12, 3: 20, 4: 3, 5: 18, 6: 25, 7: 21, 8: 6, 9: 28}
{0: 2, 1: 29, 2: 5, 3: 10, 4: 19, 5: 12, 6: 27, 7: 26, 8: 18, 9: 11}
{0: 1, 1: 32, 2: 16, 3: 8, 4: 7, 5: 6, 6: 29, 7: 15, 8: 21, 9: 20}
{0: 16, 1: 15, 2: 25, 3: 3, 4: 20, 5: 3, 6: 30, 7: 7, 8: 12, 9: 27}
{0: 7, 1: 23, 2: 29, 3: 2, 4: 24, 5: 2, 6: 28, 7: 2, 8: 7, 9: 30}
{0: 3, 1: 28, 2: 13, 3: 18, 4: 13, 5: 1, 6: 28, 7: 1, 8: 21, 9: 31}
{0: 16, 1: 32, 2: 20, 3: 26, 4: 4, 5: 16, 6: 13, 7: 0, 8: 12, 9: 15}
{0: 6, 1: 20, 2: 9, 3: 27, 4: 18, 5: 24, 6: 9, 7: 16, 8: 3, 9: 25}
{0: 3, 1: 7, 2: 4, 3: 30, 4: 21, 5: 30, 6: 18, 7: 13, 8: 0, 9: 28}
{0: 18, 1: 21, 2: 1, 3: 30, 4: 6, 5: 17, 6: 23, 7: 25, 8: 0, 9: 16}
{0: 8, 1: 8, 2: 0, 3: 19, 4: 18, 5: 24, 6: 14, 7: 29, 8: 15, 9: 19}
{0: 6, 1: 18, 2: 0, 3: 10, 4: 6, 5: 24, 6: 24, 7: 32, 8: 9, 9: 28}
{0: 20, 1: 22, 2: 0, 3: 3, 4: 3, 5: 11, 6: 27, 7: 32, 8: 4, 9: 32}
{0: 14, 1: 26, 2: 16, 3: 17, 4: 2, 5: 20, 6: 28, 7: 19, 8: 3, 9: 12}
{0: 8, 1: 36, 2: 5, 3: 24, 4: 1, 5: 10, 6: 28, 7: 22, 8: 17, 9: 3}
{0: 20, 1: 20, 2: 20, 3: 13, 4: 1, 5: 18, 6: 27, 7: 12, 8: 25, 9: 1}
{0: 32, 1: 27, 2: 25, 3: 5, 4: 0, 5: 25, 6: 11, 7: 7, 8: 11, 9: 16}
{0: 34, 1: 26, 2: 12, 3: 5, 4: 15, 5: 13, 6: 21, 7: 2, 8: 20, 9: 7}
{0: 25, 1: 26, 2: 20, 3: 19, 4: 10, 5: 8, 6: 9, 7: 17, 8: 22, 9: 2}
{0: 25, 1: 15, 2: 28, 3: 9, 4: 21, 5: 3, 6: 21, 7: 25, 8: 11, 9: 1}
{0: 29, 1: 24, 2: 28, 3: 7, 4: 9, 5: 3, 6: 12, 7: 26, 8: 16, 9: 1}
{0: 29, 1: 13, 2: 16, 3: 2, 4: 19, 5: 1, 6: 23, 7: 13, 8: 25, 9: 17}
{0: 13, 1: 26, 2: 7, 3: 18, 4: 29, 5: 0, 6: 13, 7: 21, 8: 24, 9: 8}
{0: 19, 1: 15, 2: 17, 3: 9, 4: 29, 5: 0, 6: 6, 7: 9, 8: 33, 9: 18}
{0: 7, 1: 24, 2: 23, 3: 4, 4: 16, 5: 16, 6: 4, 7: 22, 8: 15, 9: 27}
{0: 3, 1: 27, 2: 13, 3: 17, 4: 25, 5: 11, 6: 17, 7: 6, 8: 9, 9: 31}
{0: 2, 1: 30, 2: 6, 3: 24, 4: 30, 5: 7, 6: 7, 7: 1, 8: 20, 9: 28}
{0: 16, 1: 30, 2: 4, 3: 32, 4: 13, 5: 5, 6: 3, 7: 1, 8: 24, 9: 30}
{0: 23, 1: 31, 2: 2, 3: 15, 4: 4, 5: 4, 6: 17, 7: 17, 8: 27, 9: 19}
{0: 26, 1: 32, 2: 2, 3: 24, 4: 2, 5: 1, 6: 6, 7: 10, 8: 27, 9: 25}
{0: 30, 1: 21, 2: 17, 3: 11, 4: 17, 5: 17, 6: 3, 7: 5, 8: 27, 9: 10}
{0: 33, 1: 9, 2: 6, 3: 19, 4: 12, 5: 6, 6: 2, 7: 18, 8: 32, 9: 22}
{0: 17, 1: 7, 2: 16, 3: 26, 4: 18, 5: 16, 6: 2, 7: 9, 8: 30, 9: 14}
{0: 12, 1: 3, 2: 21, 3: 27, 4: 8, 5: 24, 6: 17, 7: 5, 8: 16, 9: 25}
{0: 7, 1: 16, 2: 5, 3: 16, 4: 3, 5: 28, 6: 24, 7: 19, 8: 20, 9: 16}
{0: 20, 1: 6, 2: 2, 3: 12, 4: 17, 5: 15, 6: 30, 7: 25, 8: 22, 9: 8}
{0: 8, 1: 17, 2: 2, 3: 5, 4: 23, 5: 10, 6: 30, 7: 29, 8: 25, 9: 5}
{0: 5, 1: 24, 2: 2, 3: 19, 4: 9, 5: 6, 6: 34, 7: 14, 8: 28, 9: 16}
{0: 17, 1: 10, 2: 2, 3: 26, 4: 19, 5: 3, 6: 18, 7: 22, 8: 16, 9: 21}
{0: 7, 1: 21, 2: 1, 3: 12, 4: 26, 5: 18, 6: 25, 7: 26, 8: 5, 9: 11}
{0: 16, 1: 10, 2: 1, 3: 7, 4: 14, 5: 10, 6: 28, 7: 21, 8: 16, 9: 18}
{0: 19, 1: 7, 2: 1, 3: 11, 4: 7, 5: 3, 6: 14, 7: 21, 8: 16, 9: 22}
