Running FedStream with: Dir=0.7, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:18, 10.17s/it]  4%|▍         | 2/50 [00:12<04:29,  5.62s/it]  6%|▌         | 3/50 [00:17<04:18,  5.50s/it]  8%|▊         | 4/50 [00:21<03:32,  4.61s/it] 10%|█         | 5/50 [00:26<03:37,  4.83s/it] 12%|█▏        | 6/50 [00:29<03:04,  4.20s/it] 14%|█▍        | 7/50 [00:35<03:21,  4.69s/it] 16%|█▌        | 8/50 [00:37<02:50,  4.05s/it] 18%|█▊        | 9/50 [00:42<02:57,  4.34s/it] 20%|██        | 10/50 [00:45<02:32,  3.80s/it] 22%|██▏       | 11/50 [00:50<02:43,  4.18s/it] 24%|██▍       | 12/50 [00:53<02:21,  3.74s/it] 26%|██▌       | 13/50 [00:59<02:44,  4.45s/it] 28%|██▊       | 14/50 [01:02<02:32,  4.22s/it] 30%|███       | 15/50 [01:08<02:46,  4.75s/it] 32%|███▏      | 16/50 [01:12<02:27,  4.32s/it] 34%|███▍      | 17/50 [01:18<02:39,  4.83s/it] 36%|███▌      | 18/50 [01:21<02:20,  4.40s/it] 38%|███▊      | 19/50 [01:27<02:30,  4.84s/it] 40%|████      | 20/50 [01:31<02:13,  4.44s/it] 42%|████▏     | 21/50 [01:36<02:21,  4.89s/it] 44%|████▍     | 22/50 [01:40<02:09,  4.62s/it] 46%|████▌     | 23/50 [01:47<02:21,  5.24s/it] 48%|████▊     | 24/50 [01:51<02:05,  4.81s/it] 50%|█████     | 25/50 [01:57<02:12,  5.31s/it] 52%|█████▏    | 26/50 [02:02<01:59,  4.99s/it] 54%|█████▍    | 27/50 [02:09<02:08,  5.58s/it] 56%|█████▌    | 28/50 [02:13<01:53,  5.18s/it] 58%|█████▊    | 29/50 [02:21<02:07,  6.05s/it] 60%|██████    | 30/50 [02:26<01:52,  5.63s/it] 62%|██████▏   | 31/50 [02:34<02:00,  6.32s/it] 64%|██████▍   | 32/50 [02:40<01:53,  6.31s/it] 66%|██████▌   | 33/50 [02:47<01:52,  6.60s/it] 68%|██████▊   | 34/50 [02:51<01:34,  5.91s/it] 70%|███████   | 35/50 [02:58<01:32,  6.19s/it] 72%|███████▏  | 36/50 [03:04<01:23,  5.99s/it] 74%|███████▍  | 37/50 [03:13<01:29,  6.90s/it] 76%|███████▌  | 38/50 [03:18<01:18,  6.50s/it] 78%|███████▊  | 39/50 [03:26<01:14,  6.77s/it] 80%|████████  | 40/50 [03:31<01:04,  6.44s/it] 82%|████████▏ | 41/50 [03:40<01:04,  7.13s/it] 84%|████████▍ | 42/50 [03:47<00:55,  6.94s/it] 86%|████████▌ | 43/50 [03:55<00:51,  7.34s/it] 88%|████████▊ | 44/50 [04:01<00:41,  6.91s/it] 90%|█████████ | 45/50 [04:08<00:35,  7.03s/it] 92%|█████████▏| 46/50 [04:15<00:27,  6.85s/it] 94%|█████████▍| 47/50 [04:23<00:22,  7.35s/it] 96%|█████████▌| 48/50 [04:28<00:13,  6.65s/it] 98%|█████████▊| 49/50 [04:37<00:07,  7.30s/it]100%|██████████| 50/50 [04:46<00:00,  7.80s/it]100%|██████████| 50/50 [04:46<00:00,  5.73s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:04,  6.22s/it]  4%|▍         | 2/50 [00:08<03:07,  3.91s/it]  6%|▌         | 3/50 [00:13<03:17,  4.19s/it]  8%|▊         | 4/50 [00:13<02:11,  2.86s/it] 10%|█         | 5/50 [00:16<02:12,  2.94s/it] 12%|█▏        | 6/50 [00:17<01:36,  2.19s/it] 14%|█▍        | 7/50 [00:20<01:47,  2.49s/it] 16%|█▌        | 8/50 [00:21<01:21,  1.93s/it] 18%|█▊        | 9/50 [00:24<01:33,  2.29s/it] 20%|██        | 10/50 [00:25<01:11,  1.80s/it] 22%|██▏       | 11/50 [00:28<01:25,  2.19s/it] 24%|██▍       | 12/50 [00:29<01:05,  1.73s/it] 26%|██▌       | 13/50 [00:32<01:19,  2.16s/it] 28%|██▊       | 14/50 [00:32<01:01,  1.72s/it] 30%|███       | 15/50 [00:36<01:16,  2.18s/it] 32%|███▏      | 16/50 [00:36<00:59,  1.74s/it] 34%|███▍      | 17/50 [00:39<01:10,  2.15s/it] 36%|███▌      | 18/50 [00:40<00:55,  1.73s/it] 38%|███▊      | 19/50 [00:43<01:06,  2.15s/it] 40%|████      | 20/50 [00:44<00:51,  1.73s/it] 42%|████▏     | 21/50 [00:47<01:03,  2.20s/it] 44%|████▍     | 22/50 [00:48<00:49,  1.76s/it] 46%|████▌     | 23/50 [00:51<00:58,  2.15s/it] 48%|████▊     | 24/50 [00:52<00:44,  1.73s/it] 50%|█████     | 25/50 [00:55<00:53,  2.13s/it] 52%|█████▏    | 26/50 [00:56<00:41,  1.72s/it] 54%|█████▍    | 27/50 [00:59<00:48,  2.12s/it] 56%|█████▌    | 28/50 [01:00<00:37,  1.72s/it] 58%|█████▊    | 29/50 [01:03<00:46,  2.20s/it] 60%|██████    | 30/50 [01:04<00:35,  1.78s/it] 62%|██████▏   | 31/50 [01:07<00:41,  2.19s/it] 64%|██████▍   | 32/50 [01:08<00:31,  1.77s/it] 66%|██████▌   | 33/50 [01:11<00:37,  2.18s/it] 68%|██████▊   | 34/50 [01:12<00:28,  1.77s/it] 70%|███████   | 35/50 [01:15<00:33,  2.25s/it] 72%|███████▏  | 36/50 [01:16<00:25,  1.82s/it] 74%|███████▍  | 37/50 [01:19<00:29,  2.23s/it] 76%|███████▌  | 38/50 [01:20<00:21,  1.81s/it] 78%|███████▊  | 39/50 [01:23<00:24,  2.21s/it] 80%|████████  | 40/50 [01:24<00:17,  1.80s/it] 82%|████████▏ | 41/50 [01:27<00:20,  2.28s/it] 84%|████████▍ | 42/50 [01:28<00:14,  1.85s/it] 86%|████████▌ | 43/50 [01:31<00:15,  2.25s/it] 88%|████████▊ | 44/50 [01:32<00:10,  1.83s/it] 90%|█████████ | 45/50 [01:35<00:11,  2.23s/it] 92%|█████████▏| 46/50 [01:36<00:07,  1.81s/it] 94%|█████████▍| 47/50 [01:39<00:06,  2.22s/it] 96%|█████████▌| 48/50 [01:40<00:03,  1.87s/it] 98%|█████████▊| 49/50 [01:44<00:02,  2.28s/it]100%|██████████| 50/50 [01:47<00:00,  2.52s/it]100%|██████████| 50/50 [01:47<00:00,  2.14s/it]
5 154 [1 5 6 2 0]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 0, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [3 6 5 2 1]
5 152 [2 4 3 1 0]
5 154 [0 4 1 5 3]
{0: 76, 1: 80, 2: 71, 3: 7, 4: 7, 5: 82, 6: 97, 7: 7, 8: 0, 9: 0}
{0: 48, 1: 34, 2: 35, 3: 12, 4: 10, 5: 53, 6: 58, 7: 12, 8: 8, 9: 0}
{0: 26, 1: 19, 2: 23, 3: 16, 4: 14, 5: 30, 6: 35, 7: 17, 8: 15, 9: 10}
{0: 14, 1: 22, 2: 11, 3: 15, 4: 17, 5: 16, 6: 28, 7: 20, 8: 14, 9: 16}
{0: 19, 1: 19, 2: 18, 3: 19, 4: 15, 5: 6, 6: 26, 7: 23, 8: 10, 9: 9}
{0: 18, 1: 21, 2: 21, 3: 10, 4: 20, 5: 14, 6: 10, 7: 24, 8: 5, 9: 16}
{0: 19, 1: 22, 2: 22, 3: 4, 4: 25, 5: 17, 6: 4, 7: 10, 8: 15, 9: 19}
{0: 21, 1: 23, 2: 22, 3: 4, 4: 19, 5: 21, 6: 1, 7: 16, 8: 6, 9: 23}
{0: 8, 1: 21, 2: 8, 3: 13, 4: 24, 5: 12, 6: 12, 7: 21, 8: 14, 9: 22}
{0: 3, 1: 24, 2: 3, 3: 19, 4: 24, 5: 17, 6: 17, 7: 21, 8: 17, 9: 10}
{0: 11, 1: 23, 2: 13, 3: 21, 4: 13, 5: 19, 6: 9, 7: 20, 8: 7, 9: 19}
{0: 17, 1: 10, 2: 17, 3: 19, 4: 21, 5: 23, 6: 16, 7: 9, 8: 6, 9: 17}
{0: 20, 1: 15, 2: 20, 3: 11, 4: 22, 5: 23, 6: 7, 7: 12, 8: 4, 9: 21}
{0: 19, 1: 17, 2: 23, 3: 7, 4: 21, 5: 12, 6: 13, 7: 20, 8: 14, 9: 9}
{0: 18, 1: 20, 2: 21, 3: 14, 4: 11, 5: 9, 6: 20, 7: 21, 8: 6, 9: 15}
{0: 17, 1: 18, 2: 25, 3: 20, 4: 19, 5: 4, 6: 10, 7: 13, 8: 13, 9: 16}
{0: 20, 1: 19, 2: 24, 3: 22, 4: 18, 5: 1, 6: 15, 7: 8, 8: 16, 9: 12}
{0: 20, 1: 9, 2: 25, 3: 26, 4: 21, 5: 1, 6: 15, 7: 5, 8: 18, 9: 15}
{0: 24, 1: 13, 2: 25, 3: 24, 4: 21, 5: 0, 6: 7, 7: 13, 8: 20, 9: 8}
{0: 25, 1: 8, 2: 20, 3: 26, 4: 21, 5: 11, 6: 3, 7: 19, 8: 8, 9: 14}
{0: 22, 1: 16, 2: 9, 3: 27, 4: 10, 5: 6, 6: 12, 7: 22, 8: 14, 9: 17}
{0: 19, 1: 23, 2: 5, 3: 22, 4: 17, 5: 3, 6: 20, 7: 20, 8: 8, 9: 18}
{0: 12, 1: 23, 2: 14, 3: 23, 4: 9, 5: 13, 6: 9, 7: 18, 8: 14, 9: 20}
{0: 9, 1: 24, 2: 18, 3: 20, 4: 3, 5: 19, 6: 16, 7: 18, 8: 8, 9: 20}
{0: 15, 1: 26, 2: 21, 3: 20, 4: 2, 5: 8, 6: 16, 7: 7, 8: 16, 9: 24}
{0: 17, 1: 26, 2: 20, 3: 20, 4: 2, 5: 2, 6: 20, 7: 5, 8: 19, 9: 24}
{0: 6, 1: 17, 2: 21, 3: 22, 4: 13, 5: 2, 6: 18, 7: 15, 8: 17, 9: 24}
{0: 14, 1: 20, 2: 12, 3: 12, 4: 14, 5: 12, 6: 20, 7: 19, 8: 9, 9: 23}
{0: 19, 1: 9, 2: 14, 3: 20, 4: 19, 5: 7, 6: 11, 7: 21, 8: 13, 9: 22}
{0: 19, 1: 3, 2: 19, 3: 22, 4: 20, 5: 3, 6: 18, 7: 11, 8: 18, 9: 22}
{0: 11, 1: 11, 2: 23, 3: 9, 4: 10, 5: 13, 6: 21, 7: 15, 8: 22, 9: 20}
{0: 15, 1: 6, 2: 24, 3: 6, 4: 6, 5: 18, 6: 19, 7: 21, 8: 20, 9: 20}
{0: 18, 1: 13, 2: 24, 3: 15, 4: 6, 5: 3, 6: 13, 7: 24, 8: 19, 9: 20}
{0: 19, 1: 18, 2: 20, 3: 19, 4: 4, 5: 12, 6: 15, 7: 14, 8: 12, 9: 22}
{0: 22, 1: 19, 2: 20, 3: 9, 4: 12, 5: 19, 6: 18, 7: 8, 8: 5, 9: 23}
{0: 19, 1: 10, 2: 16, 3: 14, 4: 17, 5: 19, 6: 6, 7: 16, 8: 14, 9: 24}
{0: 13, 1: 15, 2: 21, 3: 20, 4: 19, 5: 8, 6: 13, 7: 22, 8: 19, 9: 5}
{0: 6, 1: 19, 2: 23, 3: 23, 4: 8, 5: 12, 6: 19, 7: 24, 8: 20, 9: 1}
{0: 14, 1: 9, 2: 20, 3: 14, 4: 16, 5: 4, 6: 21, 7: 21, 8: 24, 9: 12}
{0: 19, 1: 16, 2: 11, 3: 18, 4: 19, 5: 2, 6: 9, 7: 20, 8: 22, 9: 19}
{0: 21, 1: 23, 2: 17, 3: 9, 4: 17, 5: 11, 6: 4, 7: 21, 8: 23, 9: 9}
{0: 22, 1: 25, 2: 23, 3: 15, 4: 15, 5: 9, 6: 1, 7: 19, 8: 21, 9: 5}
{0: 12, 1: 21, 2: 23, 3: 18, 4: 21, 5: 4, 6: 12, 7: 7, 8: 23, 9: 14}
{0: 5, 1: 24, 2: 26, 3: 18, 4: 21, 5: 1, 6: 14, 7: 15, 8: 24, 9: 7}
{0: 1, 1: 23, 2: 26, 3: 21, 4: 23, 5: 12, 6: 19, 7: 7, 8: 20, 9: 3}
{0: 11, 1: 12, 2: 12, 3: 12, 4: 17, 5: 19, 6: 23, 7: 17, 8: 20, 9: 12}
{0: 15, 1: 15, 2: 7, 3: 17, 4: 17, 5: 8, 6: 21, 7: 20, 8: 14, 9: 14}
{0: 18, 1: 19, 2: 1, 3: 22, 4: 19, 5: 13, 6: 11, 7: 11, 8: 16, 9: 14}
{0: 11, 1: 18, 2: 8, 3: 12, 4: 13, 5: 6, 6: 15, 7: 9, 8: 14, 9: 15}
