Running FedStream with: Dir=0.6, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:40,  6.95s/it]  4%|▍         | 2/50 [00:09<03:25,  4.28s/it]  6%|▌         | 3/50 [00:14<03:39,  4.66s/it]  8%|▊         | 4/50 [00:16<02:54,  3.80s/it] 10%|█         | 5/50 [00:22<03:25,  4.57s/it] 12%|█▏        | 6/50 [00:25<02:49,  3.86s/it] 14%|█▍        | 7/50 [00:30<03:04,  4.28s/it] 16%|█▌        | 8/50 [00:33<02:37,  3.75s/it] 18%|█▊        | 9/50 [00:38<02:49,  4.15s/it] 20%|██        | 10/50 [00:40<02:27,  3.70s/it] 22%|██▏       | 11/50 [00:45<02:41,  4.13s/it] 24%|██▍       | 12/50 [00:48<02:20,  3.70s/it] 26%|██▌       | 13/50 [00:53<02:32,  4.13s/it] 28%|██▊       | 14/50 [00:56<02:18,  3.85s/it] 30%|███       | 15/50 [01:03<02:43,  4.66s/it] 32%|███▏      | 16/50 [01:07<02:34,  4.54s/it] 34%|███▍      | 17/50 [01:13<02:40,  4.87s/it] 36%|███▌      | 18/50 [01:16<02:21,  4.41s/it] 38%|███▊      | 19/50 [01:23<02:40,  5.18s/it] 40%|████      | 20/50 [01:27<02:25,  4.84s/it] 42%|████▏     | 21/50 [01:34<02:40,  5.53s/it] 44%|████▍     | 22/50 [01:38<02:17,  4.91s/it] 46%|████▌     | 23/50 [01:44<02:24,  5.35s/it] 48%|████▊     | 24/50 [01:48<02:05,  4.83s/it] 50%|█████     | 25/50 [01:54<02:10,  5.20s/it] 52%|█████▏    | 26/50 [01:59<02:01,  5.06s/it] 54%|█████▍    | 27/50 [02:06<02:09,  5.63s/it] 56%|█████▌    | 28/50 [02:11<01:59,  5.42s/it] 58%|█████▊    | 29/50 [02:18<02:06,  6.01s/it] 60%|██████    | 30/50 [02:22<01:50,  5.50s/it] 62%|██████▏   | 31/50 [02:30<01:55,  6.08s/it] 64%|██████▍   | 32/50 [02:34<01:38,  5.49s/it] 66%|██████▌   | 33/50 [02:42<01:47,  6.33s/it] 68%|██████▊   | 34/50 [02:47<01:34,  5.89s/it] 70%|███████   | 35/50 [02:55<01:37,  6.50s/it] 72%|███████▏  | 36/50 [03:00<01:25,  6.08s/it] 74%|███████▍  | 37/50 [03:10<01:34,  7.29s/it] 76%|███████▌  | 38/50 [03:15<01:17,  6.47s/it] 78%|███████▊  | 39/50 [03:22<01:13,  6.68s/it] 80%|████████  | 40/50 [03:26<01:00,  6.00s/it] 82%|████████▏ | 41/50 [03:34<00:58,  6.52s/it] 84%|████████▍ | 42/50 [03:39<00:47,  5.93s/it] 86%|████████▌ | 43/50 [03:46<00:44,  6.30s/it] 88%|████████▊ | 44/50 [03:50<00:34,  5.78s/it] 90%|█████████ | 45/50 [03:58<00:31,  6.37s/it] 92%|█████████▏| 46/50 [04:03<00:24,  6.08s/it] 94%|█████████▍| 47/50 [04:11<00:19,  6.50s/it] 96%|█████████▌| 48/50 [04:16<00:12,  6.05s/it] 98%|█████████▊| 49/50 [04:24<00:06,  6.52s/it]100%|██████████| 50/50 [04:33<00:00,  7.39s/it]100%|██████████| 50/50 [04:33<00:00,  5.47s/it]
4 193 [1 5 4 0]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 18, 1: 20, 2: 10, 3: 24, 4: 8, 5: 3, 6: 17, 7: 29, 8: 7, 9: 21}
{0: 22, 1: 12, 2: 5, 3: 26, 4: 16, 5: 1, 6: 21, 7: 29, 8: 17, 9: 8}
{0: 22, 1: 19, 2: 16, 3: 16, 4: 8, 5: 13, 6: 9, 7: 29, 8: 22, 9: 3}
{0: 21, 1: 11, 2: 10, 3: 8, 4: 17, 5: 17, 6: 17, 7: 14, 8: 28, 9: 14}
{0: 7, 1: 18, 2: 17, 3: 18, 4: 9, 5: 11, 6: 22, 7: 19, 8: 28, 9: 8}
{0: 3, 1: 8, 2: 21, 3: 25, 4: 19, 5: 20, 6: 23, 7: 10, 8: 24, 9: 4}
{0: 3, 1: 3, 2: 22, 3: 14, 4: 22, 5: 23, 6: 26, 7: 17, 8: 26, 9: 1}
{0: 15, 1: 1, 2: 26, 3: 19, 4: 23, 5: 9, 6: 12, 7: 22, 8: 30, 9: 0}
{0: 19, 1: 1, 2: 25, 3: 11, 4: 27, 5: 17, 6: 4, 7: 25, 8: 15, 9: 13}
{0: 10, 1: 13, 2: 25, 3: 6, 4: 29, 5: 19, 6: 3, 7: 24, 8: 3, 9: 19}
{0: 15, 1: 18, 2: 25, 3: 4, 4: 27, 5: 11, 6: 11, 7: 10, 8: 1, 9: 20}
{0: 12, 1: 17, 2: 14, 3: 2, 4: 22, 5: 6, 6: 15, 7: 13, 8: 0, 9: 18}
