Running FedStream with: Dir=0.5, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:27, 10.35s/it]  4%|▍         | 2/50 [00:15<05:56,  7.42s/it]  6%|▌         | 3/50 [00:24<06:08,  7.84s/it]  8%|▊         | 4/50 [00:30<05:30,  7.19s/it] 10%|█         | 5/50 [00:41<06:34,  8.77s/it] 12%|█▏        | 6/50 [00:48<05:52,  8.00s/it] 14%|█▍        | 7/50 [00:58<06:08,  8.58s/it] 16%|█▌        | 8/50 [01:04<05:25,  7.74s/it] 18%|█▊        | 9/50 [01:13<05:35,  8.19s/it] 20%|██        | 10/50 [01:20<05:17,  7.94s/it] 22%|██▏       | 11/50 [01:29<05:23,  8.29s/it] 24%|██▍       | 12/50 [01:37<05:05,  8.04s/it] 26%|██▌       | 13/50 [01:45<05:02,  8.17s/it] 28%|██▊       | 14/50 [01:52<04:42,  7.84s/it] 30%|███       | 15/50 [02:02<04:51,  8.34s/it] 32%|███▏      | 16/50 [02:08<04:25,  7.81s/it] 34%|███▍      | 17/50 [02:21<05:06,  9.30s/it] 36%|███▌      | 18/50 [02:32<05:09,  9.68s/it] 38%|███▊      | 19/50 [02:43<05:15, 10.17s/it] 40%|████      | 20/50 [02:51<04:49,  9.65s/it] 42%|████▏     | 21/50 [03:03<05:00, 10.35s/it] 44%|████▍     | 22/50 [03:14<04:52, 10.45s/it] 46%|████▌     | 23/50 [03:26<04:54, 10.92s/it] 48%|████▊     | 24/50 [03:34<04:20, 10.02s/it] 50%|█████     | 25/50 [03:44<04:12, 10.10s/it] 52%|█████▏    | 26/50 [03:54<03:57,  9.90s/it] 54%|█████▍    | 27/50 [04:05<03:55, 10.25s/it] 56%|█████▌    | 28/50 [04:13<03:31,  9.62s/it] 58%|█████▊    | 29/50 [04:25<03:37, 10.36s/it] 60%|██████    | 30/50 [04:36<03:29, 10.47s/it] 62%|██████▏   | 31/50 [04:50<03:38, 11.52s/it] 64%|██████▍   | 32/50 [04:59<03:16, 10.94s/it] 66%|██████▌   | 33/50 [05:10<03:06, 10.99s/it] 68%|██████▊   | 34/50 [05:19<02:43, 10.25s/it] 70%|███████   | 35/50 [05:30<02:37, 10.48s/it] 72%|███████▏  | 36/50 [05:39<02:19,  9.94s/it] 74%|███████▍  | 37/50 [05:50<02:13, 10.30s/it] 76%|███████▌  | 38/50 [06:03<02:15, 11.32s/it] 78%|███████▊  | 39/50 [06:15<02:06, 11.49s/it] 80%|████████  | 40/50 [06:25<01:49, 10.95s/it] 82%|████████▏ | 41/50 [06:37<01:41, 11.22s/it] 84%|████████▍ | 42/50 [06:46<01:25, 10.72s/it] 86%|████████▌ | 43/50 [06:58<01:17, 11.10s/it] 88%|████████▊ | 44/50 [07:08<01:03, 10.66s/it] 90%|█████████ | 45/50 [07:20<00:55, 11.06s/it] 92%|█████████▏| 46/50 [07:30<00:42, 10.64s/it] 94%|█████████▍| 47/50 [07:42<00:33, 11.19s/it] 96%|█████████▌| 48/50 [07:52<00:21, 10.84s/it] 98%|█████████▊| 49/50 [08:05<00:11, 11.34s/it]100%|██████████| 50/50 [08:17<00:00, 11.68s/it]100%|██████████| 50/50 [08:17<00:00,  9.95s/it]
4 193 [6 0 5 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:14,  7.64s/it]  4%|▍         | 2/50 [00:10<03:58,  4.97s/it]  6%|▌         | 3/50 [00:15<03:48,  4.86s/it]  8%|▊         | 4/50 [00:17<02:45,  3.59s/it] 10%|█         | 5/50 [00:20<02:44,  3.66s/it] 12%|█▏        | 6/50 [00:22<02:06,  2.88s/it] 14%|█▍        | 7/50 [00:26<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:27<01:49,  2.60s/it] 18%|█▊        | 9/50 [00:31<02:00,  2.93s/it] 20%|██        | 10/50 [00:32<01:38,  2.46s/it] 22%|██▏       | 11/50 [00:36<01:51,  2.85s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.39s/it] 26%|██▌       | 13/50 [00:41<01:43,  2.79s/it] 28%|██▊       | 14/50 [00:42<01:27,  2.42s/it] 30%|███       | 15/50 [00:46<01:38,  2.82s/it] 32%|███▏      | 16/50 [00:48<01:21,  2.40s/it] 34%|███▍      | 17/50 [00:51<01:32,  2.80s/it] 36%|███▌      | 18/50 [00:53<01:15,  2.37s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.78s/it] 40%|████      | 20/50 [00:58<01:10,  2.35s/it] 42%|████▏     | 21/50 [01:01<01:20,  2.78s/it] 44%|████▍     | 22/50 [01:03<01:05,  2.35s/it] 46%|████▌     | 23/50 [01:07<01:14,  2.76s/it] 48%|████▊     | 24/50 [01:08<01:00,  2.34s/it] 50%|█████     | 25/50 [01:12<01:10,  2.83s/it] 52%|█████▏    | 26/50 [01:13<00:57,  2.40s/it] 54%|█████▍    | 27/50 [01:17<01:04,  2.80s/it] 56%|█████▌    | 28/50 [01:18<00:52,  2.38s/it] 58%|█████▊    | 29/50 [01:22<00:58,  2.80s/it] 60%|██████    | 30/50 [01:24<00:47,  2.39s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.81s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.39s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.86s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.44s/it] 70%|███████   | 35/50 [01:38<00:42,  2.84s/it] 72%|███████▏  | 36/50 [01:39<00:33,  2.42s/it] 74%|███████▍  | 37/50 [01:43<00:36,  2.84s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.43s/it] 78%|███████▊  | 39/50 [01:49<00:31,  2.84s/it] 80%|████████  | 40/50 [01:50<00:24,  2.50s/it] 82%|████████▏ | 41/50 [01:54<00:26,  2.89s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.46s/it] 86%|████████▌ | 43/50 [01:59<00:20,  2.87s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.45s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.85s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.44s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.91s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.48s/it] 98%|█████████▊| 49/50 [02:15<00:02,  2.85s/it]100%|██████████| 50/50 [02:19<00:00,  3.06s/it]100%|██████████| 50/50 [02:19<00:00,  2.79s/it]
4 193 [1 5 6 2]
{0: 0, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [6 2 5 3]
4 190 [4 6 3 2]
4 193 [4 0 7 5]
{0: 0, 1: 98, 2: 102, 3: 0, 4: 0, 5: 100, 6: 110, 7: 8, 8: 8, 9: 0}
{0: 11, 1: 51, 2: 44, 3: 11, 4: 11, 5: 50, 6: 59, 7: 13, 8: 7, 9: 11}
{0: 19, 1: 39, 2: 37, 3: 7, 4: 8, 5: 24, 6: 42, 7: 23, 8: 2, 9: 3}
{0: 8, 1: 23, 2: 34, 3: 4, 4: 19, 5: 12, 6: 19, 7: 27, 8: 15, 9: 16}
{0: 2, 1: 28, 2: 11, 3: 4, 4: 6, 5: 22, 6: 26, 7: 31, 8: 24, 9: 10}
{0: 16, 1: 8, 2: 18, 3: 2, 4: 3, 5: 13, 6: 27, 7: 21, 8: 28, 9: 21}
{0: 22, 1: 3, 2: 12, 3: 17, 4: 3, 5: 22, 6: 13, 7: 25, 8: 32, 9: 10}
{0: 27, 1: 17, 2: 5, 3: 6, 4: 18, 5: 27, 6: 20, 7: 12, 8: 17, 9: 6}
{0: 28, 1: 8, 2: 4, 3: 3, 4: 27, 5: 29, 6: 6, 7: 24, 8: 26, 9: 3}
{0: 32, 1: 3, 2: 18, 3: 1, 4: 13, 5: 11, 6: 19, 7: 28, 8: 16, 9: 18}
{0: 16, 1: 1, 2: 26, 3: 0, 4: 19, 5: 6, 6: 26, 7: 14, 8: 23, 9: 24}
{0: 7, 1: 0, 2: 28, 3: 0, 4: 8, 5: 19, 6: 31, 7: 8, 8: 29, 9: 28}
{0: 4, 1: 15, 2: 32, 3: 0, 4: 3, 5: 24, 6: 28, 7: 17, 8: 16, 9: 15}
{0: 2, 1: 10, 2: 28, 3: 16, 4: 1, 5: 9, 6: 31, 7: 26, 8: 9, 9: 25}
{0: 16, 1: 6, 2: 29, 3: 5, 4: 15, 5: 21, 6: 25, 7: 15, 8: 9, 9: 13}
{0: 10, 1: 4, 2: 29, 3: 18, 4: 11, 5: 7, 6: 28, 7: 5, 8: 22, 9: 23}
{0: 5, 1: 2, 2: 27, 3: 9, 4: 5, 5: 19, 6: 33, 7: 2, 8: 24, 9: 28}
{0: 18, 1: 17, 2: 11, 3: 6, 4: 18, 5: 27, 6: 17, 7: 18, 8: 13, 9: 12}
{0: 7, 1: 9, 2: 21, 3: 4, 4: 12, 5: 29, 6: 24, 7: 8, 8: 21, 9: 19}
{0: 3, 1: 21, 2: 9, 3: 17, 4: 22, 5: 13, 6: 12, 7: 22, 8: 29, 9: 9}
{0: 16, 1: 25, 2: 6, 3: 24, 4: 10, 5: 5, 6: 6, 7: 27, 8: 15, 9: 20}
{0: 23, 1: 31, 2: 2, 3: 16, 4: 22, 5: 1, 6: 3, 7: 30, 8: 22, 9: 7}
{0: 9, 1: 33, 2: 17, 3: 23, 4: 12, 5: 0, 6: 2, 7: 26, 8: 28, 9: 4}
{0: 22, 1: 15, 2: 11, 3: 10, 4: 6, 5: 16, 6: 18, 7: 28, 8: 14, 9: 17}
{0: 29, 1: 20, 2: 23, 3: 5, 4: 17, 5: 10, 6: 12, 7: 29, 8: 9, 9: 5}
{0: 28, 1: 12, 2: 26, 3: 18, 4: 22, 5: 7, 6: 6, 7: 13, 8: 5, 9: 18}
{0: 14, 1: 7, 2: 26, 3: 25, 4: 30, 5: 1, 6: 1, 7: 5, 8: 18, 9: 31}
{0: 24, 1: 19, 2: 13, 3: 30, 4: 11, 5: 0, 6: 1, 7: 21, 8: 24, 9: 16}
{0: 28, 1: 11, 2: 5, 3: 28, 4: 20, 5: 15, 6: 1, 7: 25, 8: 14, 9: 8}
{0: 13, 1: 21, 2: 3, 3: 15, 4: 11, 5: 23, 6: 17, 7: 27, 8: 8, 9: 20}
{0: 24, 1: 6, 2: 17, 3: 23, 4: 4, 5: 8, 6: 12, 7: 17, 8: 23, 9: 25}
{0: 13, 1: 18, 2: 24, 3: 28, 4: 2, 5: 20, 6: 7, 7: 21, 8: 13, 9: 9}
{0: 3, 1: 25, 2: 15, 3: 30, 4: 0, 5: 10, 6: 19, 7: 28, 8: 21, 9: 7}
{0: 18, 1: 13, 2: 23, 3: 31, 4: 0, 5: 22, 6: 24, 7: 14, 8: 10, 9: 4}
{0: 8, 1: 23, 2: 30, 3: 15, 4: 0, 5: 8, 6: 26, 7: 22, 8: 5, 9: 18}
{0: 4, 1: 32, 2: 30, 3: 8, 4: 0, 5: 18, 6: 13, 7: 26, 8: 3, 9: 24}
{0: 3, 1: 35, 2: 33, 3: 20, 4: 16, 5: 10, 6: 8, 7: 25, 8: 2, 9: 7}
{0: 15, 1: 32, 2: 17, 3: 11, 4: 21, 5: 6, 6: 20, 7: 12, 8: 2, 9: 19}
{0: 21, 1: 32, 2: 24, 3: 7, 4: 12, 5: 2, 6: 11, 7: 22, 8: 1, 9: 26}
{0: 7, 1: 35, 2: 13, 3: 21, 4: 7, 5: 17, 6: 18, 7: 11, 8: 0, 9: 30}
{0: 20, 1: 16, 2: 8, 3: 27, 4: 6, 5: 27, 6: 19, 7: 22, 8: 0, 9: 10}
{0: 26, 1: 9, 2: 2, 3: 30, 4: 20, 5: 30, 6: 10, 7: 27, 8: 0, 9: 4}
{0: 28, 1: 20, 2: 2, 3: 17, 4: 9, 5: 13, 6: 18, 7: 29, 8: 0, 9: 18}
{0: 30, 1: 13, 2: 18, 3: 25, 4: 2, 5: 23, 6: 8, 7: 30, 8: 0, 9: 8}
{0: 16, 1: 7, 2: 22, 3: 25, 4: 2, 5: 14, 6: 18, 7: 16, 8: 15, 9: 19}
{0: 25, 1: 2, 2: 30, 3: 10, 4: 18, 5: 25, 6: 22, 7: 8, 8: 10, 9: 7}
{0: 29, 1: 2, 2: 12, 3: 6, 4: 24, 5: 11, 6: 12, 7: 20, 8: 20, 9: 18}
{0: 32, 1: 15, 2: 6, 3: 2, 4: 23, 5: 5, 6: 5, 7: 23, 8: 11, 9: 20}
{0: 30, 1: 11, 2: 2, 3: 11, 4: 19, 5: 3, 6: 2, 7: 20, 8: 16, 9: 7}
