Running FedStream with: Dir=0.6, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:20, 10.21s/it]  4%|▍         | 2/50 [00:15<05:55,  7.41s/it]  6%|▌         | 3/50 [00:24<06:11,  7.91s/it]  8%|▊         | 4/50 [00:30<05:28,  7.15s/it] 10%|█         | 5/50 [00:41<06:30,  8.68s/it] 12%|█▏        | 6/50 [00:49<06:11,  8.45s/it] 14%|█▍        | 7/50 [00:58<06:04,  8.47s/it] 16%|█▌        | 8/50 [01:05<05:41,  8.14s/it] 18%|█▊        | 9/50 [01:13<05:34,  8.16s/it] 20%|██        | 10/50 [01:19<05:02,  7.56s/it] 22%|██▏       | 11/50 [01:31<05:41,  8.76s/it] 24%|██▍       | 12/50 [01:38<05:09,  8.14s/it] 26%|██▌       | 13/50 [01:46<05:08,  8.34s/it] 28%|██▊       | 14/50 [01:54<04:48,  8.00s/it] 30%|███       | 15/50 [02:07<05:38,  9.67s/it] 32%|███▏      | 16/50 [02:15<05:12,  9.21s/it] 34%|███▍      | 17/50 [02:28<05:36, 10.18s/it] 36%|███▌      | 18/50 [02:36<05:07,  9.60s/it] 38%|███▊      | 19/50 [02:47<05:08,  9.94s/it] 40%|████      | 20/50 [02:55<04:40,  9.36s/it] 42%|████▏     | 21/50 [03:07<04:58, 10.29s/it] 44%|████▍     | 22/50 [03:18<04:48, 10.31s/it] 46%|████▌     | 23/50 [03:29<04:43, 10.50s/it] 48%|████▊     | 24/50 [03:40<04:39, 10.73s/it] 50%|█████     | 25/50 [03:54<04:53, 11.74s/it] 52%|█████▏    | 26/50 [04:03<04:24, 11.01s/it] 54%|█████▍    | 27/50 [04:14<04:10, 10.90s/it] 56%|█████▌    | 28/50 [04:23<03:46, 10.31s/it] 58%|█████▊    | 29/50 [04:36<03:52, 11.08s/it] 60%|██████    | 30/50 [04:46<03:35, 10.78s/it] 62%|██████▏   | 31/50 [04:59<03:41, 11.67s/it] 64%|██████▍   | 32/50 [05:10<03:26, 11.44s/it] 66%|██████▌   | 33/50 [05:22<03:16, 11.57s/it] 68%|██████▊   | 34/50 [05:31<02:53, 10.82s/it] 70%|███████   | 35/50 [05:43<02:46, 11.08s/it] 72%|███████▏  | 36/50 [05:52<02:27, 10.55s/it] 74%|███████▍  | 37/50 [06:04<02:21, 10.89s/it] 76%|███████▌  | 38/50 [06:14<02:05, 10.48s/it] 78%|███████▊  | 39/50 [06:26<02:00, 10.94s/it] 80%|████████  | 40/50 [06:35<01:45, 10.55s/it] 82%|████████▏ | 41/50 [06:47<01:39, 11.04s/it] 84%|████████▍ | 42/50 [06:57<01:24, 10.58s/it] 86%|████████▌ | 43/50 [07:09<01:17, 11.00s/it] 88%|████████▊ | 44/50 [07:19<01:03, 10.66s/it] 90%|█████████ | 45/50 [07:31<00:56, 11.20s/it] 92%|█████████▏| 46/50 [07:41<00:43, 10.90s/it] 94%|█████████▍| 47/50 [07:54<00:34, 11.35s/it] 96%|█████████▌| 48/50 [08:04<00:22, 11.01s/it] 98%|█████████▊| 49/50 [08:18<00:11, 11.79s/it]100%|██████████| 50/50 [08:34<00:00, 13.04s/it]100%|██████████| 50/50 [08:34<00:00, 10.28s/it]
6 128 [7 5 0 6 1 8]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:20,  7.77s/it]  4%|▍         | 2/50 [00:11<04:13,  5.29s/it]  6%|▌         | 3/50 [00:15<03:55,  5.00s/it]  8%|▊         | 4/50 [00:17<02:48,  3.67s/it] 10%|█         | 5/50 [00:21<02:47,  3.72s/it] 12%|█▏        | 6/50 [00:22<02:08,  2.92s/it] 14%|█▍        | 7/50 [00:26<02:16,  3.17s/it] 16%|█▌        | 8/50 [00:27<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:31<02:00,  2.93s/it] 20%|██        | 10/50 [00:32<01:37,  2.44s/it] 22%|██▏       | 11/50 [00:36<01:49,  2.80s/it] 24%|██▍       | 12/50 [00:37<01:29,  2.36s/it] 26%|██▌       | 13/50 [00:41<01:43,  2.79s/it] 28%|██▊       | 14/50 [00:43<01:27,  2.42s/it] 30%|███       | 15/50 [00:46<01:38,  2.81s/it] 32%|███▏      | 16/50 [00:48<01:20,  2.38s/it] 34%|███▍      | 17/50 [00:51<01:31,  2.78s/it] 36%|███▌      | 18/50 [00:53<01:15,  2.36s/it] 38%|███▊      | 19/50 [00:57<01:25,  2.76s/it] 40%|████      | 20/50 [00:58<01:10,  2.34s/it] 42%|████▏     | 21/50 [01:02<01:21,  2.82s/it] 44%|████▍     | 22/50 [01:03<01:07,  2.39s/it] 46%|████▌     | 23/50 [01:07<01:15,  2.79s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.38s/it] 50%|█████     | 25/50 [01:12<01:09,  2.80s/it] 52%|█████▏    | 26/50 [01:14<00:57,  2.38s/it] 54%|█████▍    | 27/50 [01:17<01:04,  2.82s/it] 56%|█████▌    | 28/50 [01:19<00:52,  2.41s/it] 58%|█████▊    | 29/50 [01:23<01:00,  2.87s/it] 60%|██████    | 30/50 [01:24<00:48,  2.44s/it] 62%|██████▏   | 31/50 [01:28<00:54,  2.84s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.42s/it] 66%|██████▌   | 33/50 [01:33<00:47,  2.82s/it] 68%|██████▊   | 34/50 [01:35<00:38,  2.41s/it] 70%|███████   | 35/50 [01:39<00:43,  2.89s/it] 72%|███████▏  | 36/50 [01:40<00:34,  2.46s/it] 74%|███████▍  | 37/50 [01:44<00:37,  2.86s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.45s/it] 78%|███████▊  | 39/50 [01:49<00:31,  2.85s/it] 80%|████████  | 40/50 [01:51<00:24,  2.44s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.84s/it] 84%|████████▍ | 42/50 [01:56<00:19,  2.50s/it] 86%|████████▌ | 43/50 [02:00<00:20,  2.89s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.47s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.87s/it] 92%|█████████▏| 46/50 [02:07<00:09,  2.46s/it] 94%|█████████▍| 47/50 [02:11<00:08,  2.85s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.43s/it] 98%|█████████▊| 49/50 [02:16<00:02,  2.89s/it]100%|██████████| 50/50 [02:19<00:00,  3.09s/it]100%|██████████| 50/50 [02:19<00:00,  2.80s/it]
6 128 [6 2 8 3 7 1]
{0: 0, 1: 128, 2: 128, 3: 128, 4: 0, 5: 0, 6: 128, 7: 128, 8: 128, 9: 0}
6 117 [0 6 4 3 5 2]
6 125 [0 3 4 1 6 7]
6 126 [7 5 6 2 8 1]
6 128 [1 8 2 6 4 3]
{0: 7, 1: 73, 2: 80, 3: 69, 4: 0, 5: 0, 6: 60, 7: 74, 8: 63, 9: 0}
{0: 4, 1: 50, 2: 52, 3: 39, 4: 0, 5: 9, 6: 36, 7: 37, 8: 31, 9: 9}
{0: 1, 1: 27, 2: 32, 3: 19, 4: 11, 5: 15, 6: 27, 7: 29, 8: 31, 9: 8}
{0: 12, 1: 9, 2: 16, 3: 11, 4: 20, 5: 22, 6: 22, 7: 20, 8: 23, 9: 17}
{0: 8, 1: 6, 2: 4, 3: 19, 4: 23, 5: 23, 6: 14, 7: 22, 8: 24, 9: 21}
{0: 17, 1: 17, 2: 13, 3: 7, 4: 12, 5: 20, 6: 8, 7: 25, 8: 13, 9: 28}
{0: 7, 1: 9, 2: 17, 3: 15, 4: 18, 5: 24, 6: 18, 7: 8, 8: 11, 9: 31}
{0: 3, 1: 18, 2: 9, 3: 20, 4: 21, 5: 9, 6: 25, 7: 17, 8: 5, 9: 30}
{0: 2, 1: 22, 2: 5, 3: 6, 4: 25, 5: 3, 6: 26, 7: 22, 8: 16, 9: 30}
{0: 13, 1: 22, 2: 18, 3: 2, 4: 11, 5: 3, 6: 27, 7: 11, 8: 24, 9: 26}
{0: 23, 1: 12, 2: 23, 3: 14, 4: 18, 5: 2, 6: 21, 7: 6, 8: 10, 9: 28}
{0: 13, 1: 19, 2: 26, 3: 19, 4: 22, 5: 1, 6: 22, 7: 4, 8: 0, 9: 31}
{0: 4, 1: 20, 2: 20, 3: 23, 4: 7, 5: 0, 6: 25, 7: 15, 8: 13, 9: 30}
{0: 16, 1: 23, 2: 21, 3: 24, 4: 4, 5: 13, 6: 29, 7: 9, 8: 4, 9: 14}
{0: 8, 1: 11, 2: 25, 3: 24, 4: 15, 5: 21, 6: 11, 7: 19, 8: 2, 9: 21}
{0: 17, 1: 5, 2: 10, 3: 26, 4: 22, 5: 22, 6: 20, 7: 10, 8: 1, 9: 24}
{0: 20, 1: 17, 2: 6, 3: 27, 4: 8, 5: 26, 6: 20, 7: 20, 8: 1, 9: 12}
{0: 24, 1: 6, 2: 2, 3: 16, 4: 15, 5: 30, 6: 9, 7: 23, 8: 13, 9: 19}
{0: 28, 1: 16, 2: 0, 3: 7, 4: 5, 5: 32, 6: 17, 7: 23, 8: 5, 9: 24}
{0: 31, 1: 22, 2: 0, 3: 3, 4: 4, 5: 32, 6: 20, 7: 20, 8: 3, 9: 22}
{0: 14, 1: 23, 2: 13, 3: 14, 4: 13, 5: 29, 6: 28, 7: 11, 8: 2, 9: 10}
{0: 9, 1: 22, 2: 19, 3: 21, 4: 5, 5: 15, 6: 29, 7: 17, 8: 15, 9: 5}
{0: 17, 1: 26, 2: 20, 3: 10, 4: 2, 5: 20, 6: 24, 7: 14, 8: 20, 9: 4}
{0: 21, 1: 28, 2: 22, 3: 6, 4: 0, 5: 22, 6: 24, 7: 7, 8: 12, 9: 15}
{0: 24, 1: 25, 2: 26, 3: 4, 4: 13, 5: 11, 6: 24, 7: 2, 8: 22, 9: 6}
{0: 10, 1: 24, 2: 26, 3: 14, 4: 8, 5: 7, 6: 13, 7: 14, 8: 23, 9: 18}
{0: 18, 1: 10, 2: 25, 3: 7, 4: 18, 5: 1, 6: 23, 7: 21, 8: 26, 9: 8}
{0: 24, 1: 18, 2: 24, 3: 7, 4: 24, 5: 1, 6: 9, 7: 22, 8: 25, 9: 3}
{0: 27, 1: 22, 2: 10, 3: 6, 4: 23, 5: 0, 6: 16, 7: 13, 8: 26, 9: 14}
{0: 13, 1: 25, 2: 4, 3: 17, 4: 26, 5: 0, 6: 20, 7: 20, 8: 23, 9: 9}
{0: 16, 1: 11, 2: 16, 3: 9, 4: 22, 5: 0, 6: 15, 7: 25, 8: 24, 9: 19}
{0: 10, 1: 16, 2: 22, 3: 7, 4: 10, 5: 13, 6: 20, 7: 25, 8: 11, 9: 23}
{0: 17, 1: 21, 2: 10, 3: 19, 4: 21, 5: 4, 6: 19, 7: 12, 8: 8, 9: 26}
{0: 9, 1: 22, 2: 19, 3: 23, 4: 22, 5: 3, 6: 11, 7: 5, 8: 16, 9: 27}
{0: 19, 1: 24, 2: 10, 3: 25, 4: 10, 5: 3, 6: 6, 7: 15, 8: 18, 9: 27}
{0: 23, 1: 23, 2: 2, 3: 29, 4: 6, 5: 2, 6: 17, 7: 22, 8: 23, 9: 10}
{0: 22, 1: 26, 2: 15, 3: 28, 4: 2, 5: 2, 6: 7, 7: 10, 8: 26, 9: 19}
{0: 24, 1: 25, 2: 20, 3: 15, 4: 14, 5: 14, 6: 4, 7: 3, 8: 31, 9: 7}
{0: 22, 1: 12, 2: 12, 3: 20, 4: 8, 5: 21, 6: 2, 7: 14, 8: 31, 9: 15}
{0: 27, 1: 8, 2: 21, 3: 26, 4: 17, 5: 22, 6: 1, 7: 4, 8: 27, 9: 4}
{0: 25, 1: 3, 2: 19, 3: 30, 4: 8, 5: 25, 6: 14, 7: 1, 8: 16, 9: 16}
{0: 11, 1: 14, 2: 6, 3: 12, 4: 17, 5: 29, 6: 22, 7: 14, 8: 22, 9: 10}
{0: 17, 1: 9, 2: 4, 3: 7, 4: 26, 5: 25, 6: 20, 7: 20, 8: 23, 9: 6}
{0: 11, 1: 17, 2: 14, 3: 3, 4: 26, 5: 14, 6: 20, 7: 24, 8: 26, 9: 2}
{0: 4, 1: 19, 2: 10, 3: 13, 4: 29, 5: 7, 6: 25, 7: 10, 8: 26, 9: 14}
{0: 14, 1: 10, 2: 19, 3: 20, 4: 25, 5: 3, 6: 16, 7: 16, 8: 16, 9: 18}
{0: 9, 1: 18, 2: 24, 3: 7, 4: 23, 5: 13, 6: 21, 7: 16, 8: 9, 9: 11}
{0: 14, 1: 12, 2: 10, 3: 13, 4: 13, 5: 7, 6: 22, 7: 17, 8: 17, 9: 17}
{0: 15, 1: 4, 2: 3, 3: 12, 4: 8, 5: 11, 6: 12, 7: 16, 8: 19, 9: 19}
