Running FedStream with: Dir=0.7, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<10:03, 12.31s/it]  4%|▍         | 2/50 [00:20<07:47,  9.73s/it]  6%|▌         | 3/50 [00:30<07:39,  9.78s/it]  8%|▊         | 4/50 [00:36<06:28,  8.44s/it] 10%|█         | 5/50 [00:44<06:17,  8.38s/it] 12%|█▏        | 6/50 [00:51<05:49,  7.93s/it] 14%|█▍        | 7/50 [01:00<05:49,  8.13s/it] 16%|█▌        | 8/50 [01:06<05:18,  7.58s/it] 18%|█▊        | 9/50 [01:15<05:20,  7.83s/it] 20%|██        | 10/50 [01:21<04:52,  7.32s/it] 22%|██▏       | 11/50 [01:30<05:03,  7.78s/it] 24%|██▍       | 12/50 [01:38<05:07,  8.08s/it] 26%|██▌       | 13/50 [01:50<05:42,  9.27s/it] 28%|██▊       | 14/50 [02:00<05:33,  9.26s/it] 30%|███       | 15/50 [02:11<05:47,  9.93s/it] 32%|███▏      | 16/50 [02:20<05:23,  9.51s/it] 34%|███▍      | 17/50 [02:30<05:22,  9.77s/it] 36%|███▌      | 18/50 [02:39<05:02,  9.46s/it] 38%|███▊      | 19/50 [02:50<05:13, 10.11s/it] 40%|████      | 20/50 [03:00<05:02, 10.07s/it] 42%|████▏     | 21/50 [03:15<05:30, 11.41s/it] 44%|████▍     | 22/50 [03:25<05:04, 10.88s/it] 46%|████▌     | 23/50 [03:38<05:12, 11.58s/it] 48%|████▊     | 24/50 [03:47<04:43, 10.89s/it] 50%|█████     | 25/50 [03:59<04:43, 11.36s/it] 52%|█████▏    | 26/50 [04:09<04:22, 10.95s/it] 54%|█████▍    | 27/50 [04:21<04:14, 11.05s/it] 56%|█████▌    | 28/50 [04:33<04:09, 11.33s/it] 58%|█████▊    | 29/50 [04:48<04:22, 12.49s/it] 60%|██████    | 30/50 [04:59<03:58, 11.92s/it] 62%|██████▏   | 31/50 [05:10<03:42, 11.73s/it] 64%|██████▍   | 32/50 [05:19<03:17, 11.00s/it] 66%|██████▌   | 33/50 [05:31<03:11, 11.28s/it] 68%|██████▊   | 34/50 [05:41<02:52, 10.77s/it] 70%|███████   | 35/50 [05:53<02:46, 11.12s/it] 72%|███████▏  | 36/50 [06:02<02:30, 10.75s/it] 74%|███████▍  | 37/50 [06:15<02:25, 11.18s/it] 76%|███████▌  | 38/50 [06:24<02:09, 10.77s/it] 78%|███████▊  | 39/50 [06:37<02:03, 11.26s/it] 80%|████████  | 40/50 [06:47<01:49, 10.90s/it] 82%|████████▏ | 41/50 [06:59<01:42, 11.34s/it] 84%|████████▍ | 42/50 [07:09<01:27, 10.99s/it] 86%|████████▌ | 43/50 [07:22<01:20, 11.43s/it] 88%|████████▊ | 44/50 [07:34<01:09, 11.67s/it] 90%|█████████ | 45/50 [07:47<01:00, 12.11s/it] 92%|█████████▏| 46/50 [07:58<00:46, 11.71s/it] 94%|█████████▍| 47/50 [08:11<00:36, 12.18s/it] 96%|█████████▌| 48/50 [08:22<00:23, 11.85s/it] 98%|█████████▊| 49/50 [08:36<00:12, 12.37s/it]100%|██████████| 50/50 [08:50<00:00, 12.79s/it]100%|██████████| 50/50 [08:50<00:00, 10.61s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:19,  7.74s/it]  4%|▍         | 2/50 [00:10<04:00,  5.00s/it]  6%|▌         | 3/50 [00:15<03:44,  4.77s/it]  8%|▊         | 4/50 [00:16<02:42,  3.53s/it] 10%|█         | 5/50 [00:20<02:43,  3.62s/it] 12%|█▏        | 6/50 [00:22<02:05,  2.86s/it] 14%|█▍        | 7/50 [00:26<02:17,  3.21s/it] 16%|█▌        | 8/50 [00:27<01:49,  2.61s/it] 18%|█▊        | 9/50 [00:31<02:00,  2.95s/it] 20%|██        | 10/50 [00:32<01:37,  2.45s/it] 22%|██▏       | 11/50 [00:36<01:50,  2.83s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.38s/it] 26%|██▌       | 13/50 [00:41<01:42,  2.78s/it] 28%|██▊       | 14/50 [00:42<01:24,  2.35s/it] 30%|███       | 15/50 [00:46<01:36,  2.75s/it] 32%|███▏      | 16/50 [00:47<01:19,  2.33s/it] 34%|███▍      | 17/50 [00:51<01:32,  2.81s/it] 36%|███▌      | 18/50 [00:52<01:16,  2.38s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.79s/it] 40%|████      | 20/50 [00:57<01:11,  2.37s/it] 42%|████▏     | 21/50 [01:01<01:20,  2.78s/it] 44%|████▍     | 22/50 [01:03<01:06,  2.36s/it] 46%|████▌     | 23/50 [01:06<01:14,  2.77s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.36s/it] 50%|█████     | 25/50 [01:12<01:10,  2.84s/it] 52%|█████▏    | 26/50 [01:13<00:57,  2.41s/it] 54%|█████▍    | 27/50 [01:17<01:04,  2.81s/it] 56%|█████▌    | 28/50 [01:18<00:52,  2.39s/it] 58%|█████▊    | 29/50 [01:22<00:58,  2.80s/it] 60%|██████    | 30/50 [01:23<00:47,  2.39s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.79s/it] 64%|██████▍   | 32/50 [01:29<00:44,  2.44s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.85s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.43s/it] 70%|███████   | 35/50 [01:38<00:42,  2.83s/it] 72%|███████▏  | 36/50 [01:39<00:33,  2.42s/it] 74%|███████▍  | 37/50 [01:43<00:36,  2.83s/it] 76%|███████▌  | 38/50 [01:44<00:29,  2.42s/it] 78%|███████▊  | 39/50 [01:48<00:31,  2.89s/it] 80%|████████  | 40/50 [01:50<00:24,  2.47s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.87s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.45s/it] 86%|████████▌ | 43/50 [01:59<00:19,  2.85s/it] 88%|████████▊ | 44/50 [02:00<00:14,  2.44s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.91s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.49s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.88s/it] 96%|█████████▌| 48/50 [02:11<00:04,  2.45s/it] 98%|█████████▊| 49/50 [02:15<00:02,  2.84s/it]100%|██████████| 50/50 [02:19<00:00,  3.05s/it]100%|██████████| 50/50 [02:19<00:00,  2.78s/it]
5 154 [1 5 6 2 0]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 0, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [3 6 5 2 1]
5 152 [2 4 3 1 0]
5 154 [0 4 1 5 3]
{0: 76, 1: 80, 2: 71, 3: 7, 4: 7, 5: 82, 6: 97, 7: 7, 8: 0, 9: 0}
{0: 48, 1: 34, 2: 35, 3: 12, 4: 10, 5: 53, 6: 58, 7: 12, 8: 8, 9: 0}
{0: 26, 1: 19, 2: 23, 3: 16, 4: 14, 5: 30, 6: 35, 7: 17, 8: 15, 9: 10}
{0: 14, 1: 22, 2: 11, 3: 15, 4: 17, 5: 16, 6: 28, 7: 20, 8: 14, 9: 16}
{0: 19, 1: 19, 2: 18, 3: 19, 4: 15, 5: 6, 6: 26, 7: 23, 8: 10, 9: 9}
{0: 18, 1: 21, 2: 21, 3: 10, 4: 20, 5: 14, 6: 10, 7: 24, 8: 5, 9: 16}
{0: 19, 1: 22, 2: 22, 3: 4, 4: 25, 5: 17, 6: 4, 7: 10, 8: 15, 9: 19}
{0: 21, 1: 23, 2: 22, 3: 4, 4: 19, 5: 21, 6: 1, 7: 16, 8: 6, 9: 23}
{0: 8, 1: 21, 2: 8, 3: 13, 4: 24, 5: 12, 6: 12, 7: 21, 8: 14, 9: 22}
{0: 3, 1: 24, 2: 3, 3: 19, 4: 24, 5: 17, 6: 17, 7: 21, 8: 17, 9: 10}
{0: 11, 1: 23, 2: 13, 3: 21, 4: 13, 5: 19, 6: 9, 7: 20, 8: 7, 9: 19}
{0: 17, 1: 10, 2: 17, 3: 19, 4: 21, 5: 23, 6: 16, 7: 9, 8: 6, 9: 17}
{0: 20, 1: 15, 2: 20, 3: 11, 4: 22, 5: 23, 6: 7, 7: 12, 8: 4, 9: 21}
{0: 19, 1: 17, 2: 23, 3: 7, 4: 21, 5: 12, 6: 13, 7: 20, 8: 14, 9: 9}
{0: 18, 1: 20, 2: 21, 3: 14, 4: 11, 5: 9, 6: 20, 7: 21, 8: 6, 9: 15}
{0: 17, 1: 18, 2: 25, 3: 20, 4: 19, 5: 4, 6: 10, 7: 13, 8: 13, 9: 16}
{0: 20, 1: 19, 2: 24, 3: 22, 4: 18, 5: 1, 6: 15, 7: 8, 8: 16, 9: 12}
{0: 20, 1: 9, 2: 25, 3: 26, 4: 21, 5: 1, 6: 15, 7: 5, 8: 18, 9: 15}
{0: 24, 1: 13, 2: 25, 3: 24, 4: 21, 5: 0, 6: 7, 7: 13, 8: 20, 9: 8}
{0: 25, 1: 8, 2: 20, 3: 26, 4: 21, 5: 11, 6: 3, 7: 19, 8: 8, 9: 14}
{0: 22, 1: 16, 2: 9, 3: 27, 4: 10, 5: 6, 6: 12, 7: 22, 8: 14, 9: 17}
{0: 19, 1: 23, 2: 5, 3: 22, 4: 17, 5: 3, 6: 20, 7: 20, 8: 8, 9: 18}
{0: 12, 1: 23, 2: 14, 3: 23, 4: 9, 5: 13, 6: 9, 7: 18, 8: 14, 9: 20}
{0: 9, 1: 24, 2: 18, 3: 20, 4: 3, 5: 19, 6: 16, 7: 18, 8: 8, 9: 20}
{0: 15, 1: 26, 2: 21, 3: 20, 4: 2, 5: 8, 6: 16, 7: 7, 8: 16, 9: 24}
{0: 17, 1: 26, 2: 20, 3: 20, 4: 2, 5: 2, 6: 20, 7: 5, 8: 19, 9: 24}
{0: 6, 1: 17, 2: 21, 3: 22, 4: 13, 5: 2, 6: 18, 7: 15, 8: 17, 9: 24}
{0: 14, 1: 20, 2: 12, 3: 12, 4: 14, 5: 12, 6: 20, 7: 19, 8: 9, 9: 23}
{0: 19, 1: 9, 2: 14, 3: 20, 4: 19, 5: 7, 6: 11, 7: 21, 8: 13, 9: 22}
{0: 19, 1: 3, 2: 19, 3: 22, 4: 20, 5: 3, 6: 18, 7: 11, 8: 18, 9: 22}
{0: 11, 1: 11, 2: 23, 3: 9, 4: 10, 5: 13, 6: 21, 7: 15, 8: 22, 9: 20}
{0: 15, 1: 6, 2: 24, 3: 6, 4: 6, 5: 18, 6: 19, 7: 21, 8: 20, 9: 20}
{0: 18, 1: 13, 2: 24, 3: 15, 4: 6, 5: 3, 6: 13, 7: 24, 8: 19, 9: 20}
{0: 19, 1: 18, 2: 20, 3: 19, 4: 4, 5: 12, 6: 15, 7: 14, 8: 12, 9: 22}
{0: 22, 1: 19, 2: 20, 3: 9, 4: 12, 5: 19, 6: 18, 7: 8, 8: 5, 9: 23}
{0: 19, 1: 10, 2: 16, 3: 14, 4: 17, 5: 19, 6: 6, 7: 16, 8: 14, 9: 24}
{0: 13, 1: 15, 2: 21, 3: 20, 4: 19, 5: 8, 6: 13, 7: 22, 8: 19, 9: 5}
{0: 6, 1: 19, 2: 23, 3: 23, 4: 8, 5: 12, 6: 19, 7: 24, 8: 20, 9: 1}
{0: 14, 1: 9, 2: 20, 3: 14, 4: 16, 5: 4, 6: 21, 7: 21, 8: 24, 9: 12}
{0: 19, 1: 16, 2: 11, 3: 18, 4: 19, 5: 2, 6: 9, 7: 20, 8: 22, 9: 19}
{0: 21, 1: 23, 2: 17, 3: 9, 4: 17, 5: 11, 6: 4, 7: 21, 8: 23, 9: 9}
{0: 22, 1: 25, 2: 23, 3: 15, 4: 15, 5: 9, 6: 1, 7: 19, 8: 21, 9: 5}
{0: 12, 1: 21, 2: 23, 3: 18, 4: 21, 5: 4, 6: 12, 7: 7, 8: 23, 9: 14}
{0: 5, 1: 24, 2: 26, 3: 18, 4: 21, 5: 1, 6: 14, 7: 15, 8: 24, 9: 7}
{0: 1, 1: 23, 2: 26, 3: 21, 4: 23, 5: 12, 6: 19, 7: 7, 8: 20, 9: 3}
{0: 11, 1: 12, 2: 12, 3: 12, 4: 17, 5: 19, 6: 23, 7: 17, 8: 20, 9: 12}
{0: 15, 1: 15, 2: 7, 3: 17, 4: 17, 5: 8, 6: 21, 7: 20, 8: 14, 9: 14}
{0: 18, 1: 19, 2: 1, 3: 22, 4: 19, 5: 13, 6: 11, 7: 11, 8: 16, 9: 14}
{0: 11, 1: 18, 2: 8, 3: 12, 4: 13, 5: 6, 6: 15, 7: 9, 8: 14, 9: 15}
