Running FedStream with: Dir=0.7, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:28,  9.15s/it]  4%|▍         | 2/50 [00:10<03:44,  4.68s/it]  6%|▌         | 3/50 [00:14<03:20,  4.26s/it]  8%|▊         | 4/50 [00:15<02:25,  3.16s/it] 10%|█         | 5/50 [00:19<02:32,  3.40s/it] 12%|█▏        | 6/50 [00:21<02:01,  2.77s/it] 14%|█▍        | 7/50 [00:25<02:19,  3.24s/it] 16%|█▌        | 8/50 [00:27<01:53,  2.70s/it] 18%|█▊        | 9/50 [00:30<02:06,  3.09s/it] 20%|██        | 10/50 [00:32<01:44,  2.61s/it] 22%|██▏       | 11/50 [00:36<01:58,  3.03s/it] 24%|██▍       | 12/50 [00:38<01:38,  2.60s/it] 26%|██▌       | 13/50 [00:42<01:54,  3.09s/it] 28%|██▊       | 14/50 [00:44<01:42,  2.85s/it] 30%|███       | 15/50 [00:48<01:55,  3.29s/it] 32%|███▏      | 16/50 [00:50<01:37,  2.88s/it] 34%|███▍      | 17/50 [00:55<01:49,  3.30s/it] 36%|███▌      | 18/50 [00:57<01:33,  2.92s/it] 38%|███▊      | 19/50 [01:02<01:54,  3.69s/it] 40%|████      | 20/50 [01:04<01:35,  3.19s/it] 42%|████▏     | 21/50 [01:10<01:51,  3.86s/it] 44%|████▍     | 22/50 [01:12<01:35,  3.43s/it] 46%|████▌     | 23/50 [01:17<01:42,  3.81s/it] 48%|████▊     | 24/50 [01:19<01:26,  3.31s/it] 50%|█████     | 25/50 [01:24<01:35,  3.83s/it] 52%|█████▏    | 26/50 [01:26<01:20,  3.36s/it] 54%|█████▍    | 27/50 [01:31<01:27,  3.80s/it] 56%|█████▌    | 28/50 [01:33<01:13,  3.35s/it] 58%|█████▊    | 29/50 [01:39<01:24,  4.04s/it] 60%|██████    | 30/50 [01:41<01:11,  3.55s/it] 62%|██████▏   | 31/50 [01:47<01:17,  4.07s/it] 64%|██████▍   | 32/50 [01:49<01:06,  3.68s/it] 66%|██████▌   | 33/50 [01:55<01:10,  4.17s/it] 68%|██████▊   | 34/50 [01:57<00:59,  3.69s/it] 70%|███████   | 35/50 [02:03<01:02,  4.19s/it] 72%|███████▏  | 36/50 [02:05<00:52,  3.73s/it] 74%|███████▍  | 37/50 [02:10<00:53,  4.11s/it] 76%|███████▌  | 38/50 [02:13<00:45,  3.76s/it] 78%|███████▊  | 39/50 [02:20<00:51,  4.64s/it] 80%|████████  | 40/50 [02:23<00:42,  4.21s/it] 82%|████████▏ | 41/50 [02:29<00:40,  4.55s/it] 84%|████████▍ | 42/50 [02:32<00:33,  4.18s/it] 86%|████████▌ | 43/50 [02:37<00:32,  4.59s/it] 88%|████████▊ | 44/50 [02:41<00:25,  4.23s/it] 90%|█████████ | 45/50 [02:47<00:23,  4.72s/it] 92%|█████████▏| 46/50 [02:50<00:16,  4.19s/it] 94%|█████████▍| 47/50 [02:55<00:13,  4.63s/it] 96%|█████████▌| 48/50 [02:59<00:08,  4.33s/it] 98%|█████████▊| 49/50 [03:06<00:05,  5.07s/it]100%|██████████| 50/50 [03:12<00:00,  5.49s/it]100%|██████████| 50/50 [03:12<00:00,  3.85s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:27,  4.24s/it]  4%|▍         | 2/50 [00:05<01:52,  2.35s/it]  6%|▌         | 3/50 [00:08<02:13,  2.85s/it]  8%|▊         | 4/50 [00:09<01:29,  1.95s/it] 10%|█         | 5/50 [00:12<01:42,  2.27s/it] 12%|█▏        | 6/50 [00:12<01:13,  1.67s/it] 14%|█▍        | 7/50 [00:16<01:39,  2.31s/it] 16%|█▌        | 8/50 [00:17<01:16,  1.82s/it] 18%|█▊        | 9/50 [00:19<01:29,  2.18s/it] 20%|██        | 10/50 [00:20<01:06,  1.66s/it] 22%|██▏       | 11/50 [00:23<01:19,  2.03s/it] 24%|██▍       | 12/50 [00:23<00:59,  1.57s/it] 26%|██▌       | 13/50 [00:27<01:15,  2.05s/it] 28%|██▊       | 14/50 [00:27<00:57,  1.58s/it] 30%|███       | 15/50 [00:30<01:09,  1.99s/it] 32%|███▏      | 16/50 [00:31<00:52,  1.56s/it] 34%|███▍      | 17/50 [00:34<01:05,  1.99s/it] 36%|███▌      | 18/50 [00:34<00:49,  1.56s/it] 38%|███▊      | 19/50 [00:37<01:00,  1.96s/it] 40%|████      | 20/50 [00:38<00:49,  1.64s/it] 42%|████▏     | 21/50 [00:42<01:09,  2.41s/it] 44%|████▍     | 22/50 [00:43<00:51,  1.85s/it] 46%|████▌     | 23/50 [00:46<01:01,  2.28s/it] 48%|████▊     | 24/50 [00:46<00:46,  1.77s/it] 50%|█████     | 25/50 [00:50<00:57,  2.32s/it] 52%|█████▏    | 26/50 [00:51<00:43,  1.81s/it] 54%|█████▍    | 27/50 [00:54<00:49,  2.15s/it] 56%|█████▌    | 28/50 [00:54<00:36,  1.67s/it] 58%|█████▊    | 29/50 [00:58<00:46,  2.23s/it] 60%|██████    | 30/50 [00:58<00:34,  1.73s/it] 62%|██████▏   | 31/50 [01:01<00:39,  2.09s/it] 64%|██████▍   | 32/50 [01:02<00:29,  1.64s/it] 66%|██████▌   | 33/50 [01:05<00:37,  2.19s/it] 68%|██████▊   | 34/50 [01:06<00:27,  1.71s/it] 70%|███████   | 35/50 [01:09<00:32,  2.15s/it] 72%|███████▏  | 36/50 [01:10<00:23,  1.68s/it] 74%|███████▍  | 37/50 [01:13<00:28,  2.22s/it] 76%|███████▌  | 38/50 [01:14<00:21,  1.78s/it] 78%|███████▊  | 39/50 [01:18<00:28,  2.58s/it] 80%|████████  | 40/50 [01:19<00:20,  2.07s/it] 82%|████████▏ | 41/50 [01:22<00:21,  2.44s/it] 84%|████████▍ | 42/50 [01:23<00:15,  1.97s/it] 86%|████████▌ | 43/50 [01:26<00:16,  2.31s/it] 88%|████████▊ | 44/50 [01:27<00:10,  1.80s/it] 90%|█████████ | 45/50 [01:30<00:10,  2.17s/it] 92%|█████████▏| 46/50 [01:31<00:07,  1.83s/it] 94%|█████████▍| 47/50 [01:36<00:08,  2.80s/it] 96%|█████████▌| 48/50 [01:37<00:04,  2.18s/it] 98%|█████████▊| 49/50 [01:42<00:02,  2.96s/it]100%|██████████| 50/50 [01:45<00:00,  3.04s/it]100%|██████████| 50/50 [01:45<00:00,  2.11s/it]
5 154 [2 0 1 5 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 4 5 3 0]
5 150 [4 3 5 0 1]
5 152 [4 3 5 1 2]
5 154 [1 4 3 2 0]
{0: 91, 1: 99, 2: 82, 3: 78, 4: 0, 5: 80, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 45, 1: 53, 2: 51, 3: 53, 4: 0, 5: 49, 6: 9, 7: 9, 8: 0, 9: 0}
{0: 23, 1: 36, 2: 42, 3: 38, 4: 10, 5: 37, 6: 4, 7: 15, 8: 0, 9: 0}
{0: 21, 1: 25, 2: 36, 3: 23, 4: 6, 5: 27, 6: 10, 7: 15, 8: 10, 9: 0}
{0: 14, 1: 27, 2: 28, 3: 21, 4: 15, 5: 12, 6: 13, 7: 18, 8: 16, 9: 0}
{0: 15, 1: 27, 2: 24, 3: 23, 4: 10, 5: 6, 6: 5, 7: 20, 8: 18, 9: 11}
{0: 18, 1: 25, 2: 21, 3: 20, 4: 16, 5: 3, 6: 2, 7: 12, 8: 23, 9: 17}
{0: 20, 1: 15, 2: 22, 3: 23, 4: 16, 5: 2, 6: 11, 7: 16, 8: 13, 9: 18}
{0: 11, 1: 8, 2: 9, 3: 24, 4: 16, 5: 11, 6: 19, 7: 18, 8: 17, 9: 22}
{0: 17, 1: 16, 2: 4, 3: 12, 4: 7, 5: 15, 6: 23, 7: 20, 8: 16, 9: 25}
{0: 23, 1: 7, 2: 13, 3: 6, 4: 12, 5: 18, 6: 12, 7: 21, 8: 16, 9: 27}
{0: 9, 1: 17, 2: 5, 3: 16, 4: 17, 5: 9, 6: 20, 7: 20, 8: 18, 9: 24}
{0: 17, 1: 18, 2: 2, 3: 7, 4: 7, 5: 18, 6: 21, 7: 19, 8: 21, 9: 25}
{0: 17, 1: 8, 2: 12, 3: 13, 4: 13, 5: 20, 6: 24, 7: 10, 8: 26, 9: 12}
{0: 11, 1: 17, 2: 16, 3: 15, 4: 3, 5: 10, 6: 23, 7: 17, 8: 24, 9: 19}
{0: 18, 1: 20, 2: 20, 3: 8, 4: 12, 5: 5, 6: 23, 7: 18, 8: 21, 9: 10}
{0: 9, 1: 19, 2: 19, 3: 16, 4: 17, 5: 4, 6: 23, 7: 21, 8: 13, 9: 14}
{0: 17, 1: 12, 2: 4, 3: 23, 4: 17, 5: 2, 6: 23, 7: 23, 8: 16, 9: 18}
{0: 17, 1: 19, 2: 3, 3: 23, 4: 20, 5: 12, 6: 26, 7: 9, 8: 8, 9: 18}
{0: 15, 1: 19, 2: 12, 3: 12, 4: 12, 5: 8, 6: 29, 7: 15, 8: 14, 9: 19}
{0: 18, 1: 10, 2: 18, 3: 13, 4: 16, 5: 4, 6: 24, 7: 10, 8: 22, 9: 20}
{0: 21, 1: 4, 2: 20, 3: 18, 4: 20, 5: 12, 6: 9, 7: 15, 8: 14, 9: 22}
{0: 12, 1: 3, 2: 9, 3: 21, 4: 25, 5: 18, 6: 15, 7: 15, 8: 16, 9: 21}
{0: 15, 1: 1, 2: 15, 3: 21, 4: 23, 5: 17, 6: 19, 7: 8, 8: 8, 9: 28}
{0: 15, 1: 11, 2: 7, 3: 21, 4: 25, 5: 9, 6: 20, 7: 5, 8: 17, 9: 25}
{0: 21, 1: 4, 2: 16, 3: 17, 4: 23, 5: 16, 6: 12, 7: 3, 8: 19, 9: 24}
{0: 23, 1: 13, 2: 15, 3: 6, 4: 15, 5: 20, 6: 18, 7: 11, 8: 20, 9: 14}
{0: 27, 1: 6, 2: 18, 3: 13, 4: 4, 5: 18, 6: 24, 7: 17, 8: 8, 9: 20}
{0: 15, 1: 12, 2: 6, 3: 18, 4: 3, 5: 18, 6: 21, 7: 21, 8: 17, 9: 24}
{0: 5, 1: 19, 2: 2, 3: 21, 4: 11, 5: 22, 6: 18, 7: 11, 8: 20, 9: 26}
{0: 14, 1: 19, 2: 2, 3: 8, 4: 15, 5: 28, 6: 9, 7: 17, 8: 20, 9: 23}
{0: 18, 1: 19, 2: 2, 3: 14, 4: 19, 5: 14, 6: 15, 7: 8, 8: 23, 9: 23}
{0: 17, 1: 9, 2: 1, 3: 21, 4: 23, 5: 21, 6: 6, 7: 17, 8: 23, 9: 17}
{0: 8, 1: 13, 2: 12, 3: 11, 4: 12, 5: 21, 6: 13, 7: 19, 8: 24, 9: 22}
{0: 15, 1: 15, 2: 7, 3: 15, 4: 7, 5: 9, 6: 16, 7: 21, 8: 25, 9: 25}
{0: 23, 1: 8, 2: 14, 3: 20, 4: 15, 5: 18, 6: 6, 7: 10, 8: 23, 9: 18}
{0: 9, 1: 16, 2: 17, 3: 22, 4: 21, 5: 9, 6: 14, 7: 14, 8: 22, 9: 11}
{0: 18, 1: 22, 2: 11, 3: 22, 4: 9, 5: 15, 6: 15, 7: 17, 8: 13, 9: 13}
{0: 18, 1: 12, 2: 6, 3: 24, 4: 14, 5: 7, 6: 19, 7: 21, 8: 15, 9: 19}
{0: 21, 1: 15, 2: 14, 3: 13, 4: 6, 5: 15, 6: 5, 7: 23, 8: 19, 9: 24}
{0: 25, 1: 18, 2: 3, 3: 6, 4: 13, 5: 21, 6: 13, 7: 12, 8: 20, 9: 24}
{0: 10, 1: 19, 2: 13, 3: 13, 4: 6, 5: 26, 6: 17, 7: 18, 8: 19, 9: 14}
{0: 4, 1: 9, 2: 16, 3: 16, 4: 15, 5: 27, 6: 18, 7: 21, 8: 22, 9: 7}
{0: 2, 1: 13, 2: 17, 3: 10, 4: 20, 5: 24, 6: 23, 7: 21, 8: 22, 9: 3}
{0: 13, 1: 6, 2: 19, 3: 15, 4: 18, 5: 17, 6: 20, 7: 22, 8: 23, 9: 2}
{0: 17, 1: 2, 2: 17, 3: 5, 4: 19, 5: 22, 6: 25, 7: 21, 8: 15, 9: 12}
{0: 4, 1: 11, 2: 19, 3: 3, 4: 22, 5: 24, 6: 22, 7: 20, 8: 9, 9: 14}
{0: 12, 1: 17, 2: 18, 3: 0, 4: 22, 5: 14, 6: 17, 7: 8, 8: 18, 9: 18}
{0: 13, 1: 14, 2: 17, 3: 0, 4: 16, 5: 5, 6: 15, 7: 12, 8: 15, 9: 14}
