Running FedStream with: Dir=0.6, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:15,  5.21s/it]  4%|▍         | 2/50 [00:06<02:22,  2.98s/it]  6%|▌         | 3/50 [00:10<02:38,  3.38s/it]  8%|▊         | 4/50 [00:11<02:00,  2.62s/it] 10%|█         | 5/50 [00:16<02:24,  3.20s/it] 12%|█▏        | 6/50 [00:18<02:03,  2.82s/it] 14%|█▍        | 7/50 [00:22<02:21,  3.29s/it] 16%|█▌        | 8/50 [00:24<01:58,  2.81s/it] 18%|█▊        | 9/50 [00:28<02:10,  3.19s/it] 20%|██        | 10/50 [00:29<01:47,  2.68s/it] 22%|██▏       | 11/50 [00:33<01:59,  3.05s/it] 24%|██▍       | 12/50 [00:35<01:43,  2.73s/it] 26%|██▌       | 13/50 [00:40<02:02,  3.31s/it] 28%|██▊       | 14/50 [00:41<01:40,  2.80s/it] 30%|███       | 15/50 [00:46<01:58,  3.39s/it] 32%|███▏      | 16/50 [00:48<01:40,  2.95s/it] 34%|███▍      | 17/50 [00:53<02:00,  3.64s/it] 36%|███▌      | 18/50 [00:55<01:40,  3.14s/it] 38%|███▊      | 19/50 [01:01<01:58,  3.81s/it] 40%|████      | 20/50 [01:03<01:37,  3.26s/it] 42%|████▏     | 21/50 [01:08<01:49,  3.79s/it] 44%|████▍     | 22/50 [01:10<01:30,  3.24s/it] 46%|████▌     | 23/50 [01:14<01:36,  3.58s/it] 48%|████▊     | 24/50 [01:17<01:24,  3.25s/it] 50%|█████     | 25/50 [01:22<01:33,  3.75s/it] 52%|█████▏    | 26/50 [01:24<01:19,  3.31s/it] 54%|█████▍    | 27/50 [01:28<01:25,  3.70s/it] 56%|█████▌    | 28/50 [01:31<01:11,  3.23s/it] 58%|█████▊    | 29/50 [01:36<01:18,  3.75s/it] 60%|██████    | 30/50 [01:38<01:05,  3.27s/it] 62%|██████▏   | 31/50 [01:43<01:11,  3.75s/it] 64%|██████▍   | 32/50 [01:45<01:00,  3.37s/it] 66%|██████▌   | 33/50 [01:50<01:07,  3.94s/it] 68%|██████▊   | 34/50 [01:53<00:55,  3.48s/it] 70%|███████   | 35/50 [01:58<01:00,  4.04s/it] 72%|███████▏  | 36/50 [02:00<00:49,  3.55s/it] 74%|███████▍  | 37/50 [02:05<00:51,  3.99s/it] 76%|███████▌  | 38/50 [02:08<00:42,  3.54s/it] 78%|███████▊  | 39/50 [02:13<00:43,  3.93s/it] 80%|████████  | 40/50 [02:15<00:35,  3.52s/it] 82%|████████▏ | 41/50 [02:21<00:36,  4.03s/it] 84%|████████▍ | 42/50 [02:23<00:28,  3.60s/it] 86%|████████▌ | 43/50 [02:28<00:28,  4.03s/it] 88%|████████▊ | 44/50 [02:31<00:22,  3.71s/it] 90%|█████████ | 45/50 [02:37<00:22,  4.48s/it] 92%|█████████▏| 46/50 [02:40<00:15,  3.95s/it] 94%|█████████▍| 47/50 [02:46<00:13,  4.41s/it] 96%|█████████▌| 48/50 [02:48<00:07,  3.92s/it] 98%|█████████▊| 49/50 [02:55<00:04,  4.61s/it]100%|██████████| 50/50 [03:02<00:00,  5.40s/it]100%|██████████| 50/50 [03:02<00:00,  3.65s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:17,  5.25s/it]  4%|▍         | 2/50 [00:06<02:09,  2.71s/it]  6%|▌         | 3/50 [00:09<02:18,  2.94s/it]  8%|▊         | 4/50 [00:09<01:32,  2.00s/it] 10%|█         | 5/50 [00:13<01:51,  2.49s/it] 12%|█▏        | 6/50 [00:13<01:20,  1.83s/it] 14%|█▍        | 7/50 [00:17<01:44,  2.42s/it] 16%|█▌        | 8/50 [00:18<01:22,  1.96s/it] 18%|█▊        | 9/50 [00:21<01:36,  2.35s/it] 20%|██        | 10/50 [00:22<01:11,  1.78s/it] 22%|██▏       | 11/50 [00:25<01:22,  2.12s/it] 24%|██▍       | 12/50 [00:25<01:02,  1.63s/it] 26%|██▌       | 13/50 [00:28<01:15,  2.05s/it] 28%|██▊       | 14/50 [00:29<00:57,  1.59s/it] 30%|███       | 15/50 [00:32<01:13,  2.11s/it] 32%|███▏      | 16/50 [00:33<00:59,  1.75s/it] 34%|███▍      | 17/50 [00:36<01:13,  2.23s/it] 36%|███▌      | 18/50 [00:37<00:55,  1.72s/it] 38%|███▊      | 19/50 [00:40<01:04,  2.08s/it] 40%|████      | 20/50 [00:40<00:48,  1.62s/it] 42%|████▏     | 21/50 [00:44<01:03,  2.20s/it] 44%|████▍     | 22/50 [00:45<00:50,  1.82s/it] 46%|████▌     | 23/50 [00:48<01:01,  2.29s/it] 48%|████▊     | 24/50 [00:49<00:45,  1.77s/it] 50%|█████     | 25/50 [00:52<00:52,  2.12s/it] 52%|█████▏    | 26/50 [00:52<00:39,  1.65s/it] 54%|█████▍    | 27/50 [00:55<00:46,  2.02s/it] 56%|█████▌    | 28/50 [00:56<00:34,  1.59s/it] 58%|█████▊    | 29/50 [00:59<00:43,  2.07s/it] 60%|██████    | 30/50 [00:59<00:32,  1.62s/it] 62%|██████▏   | 31/50 [01:02<00:38,  2.01s/it] 64%|██████▍   | 32/50 [01:03<00:28,  1.58s/it] 66%|██████▌   | 33/50 [01:06<00:33,  1.99s/it] 68%|██████▊   | 34/50 [01:06<00:25,  1.57s/it] 70%|███████   | 35/50 [01:09<00:29,  1.99s/it] 72%|███████▏  | 36/50 [01:10<00:22,  1.57s/it] 74%|███████▍  | 37/50 [01:13<00:26,  2.07s/it] 76%|███████▌  | 38/50 [01:14<00:19,  1.63s/it] 78%|███████▊  | 39/50 [01:17<00:23,  2.16s/it] 80%|████████  | 40/50 [01:18<00:17,  1.70s/it] 82%|████████▏ | 41/50 [01:21<00:19,  2.20s/it] 84%|████████▍ | 42/50 [01:22<00:14,  1.76s/it] 86%|████████▌ | 43/50 [01:25<00:15,  2.20s/it] 88%|████████▊ | 44/50 [01:26<00:10,  1.74s/it] 90%|█████████ | 45/50 [01:29<00:10,  2.16s/it] 92%|█████████▏| 46/50 [01:30<00:06,  1.70s/it] 94%|█████████▍| 47/50 [01:33<00:06,  2.10s/it] 96%|█████████▌| 48/50 [01:33<00:03,  1.66s/it] 98%|█████████▊| 49/50 [01:37<00:02,  2.20s/it]100%|██████████| 50/50 [01:40<00:00,  2.59s/it]100%|██████████| 50/50 [01:40<00:00,  2.01s/it]
5 154 [1 5 6 2 0]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 0, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [3 6 5 2 1]
5 152 [2 4 3 1 0]
5 154 [0 4 1 5 3]
{0: 78, 1: 82, 2: 71, 3: 9, 4: 9, 5: 82, 6: 99, 7: 0, 8: 0, 9: 0}
{0: 50, 1: 37, 2: 32, 3: 13, 4: 6, 5: 52, 6: 61, 7: 9, 8: 9, 9: 0}
{0: 28, 1: 22, 2: 25, 3: 19, 4: 12, 5: 30, 6: 34, 7: 15, 8: 16, 9: 0}
{0: 13, 1: 29, 2: 13, 3: 19, 4: 7, 5: 13, 6: 29, 7: 20, 8: 18, 9: 12}
{0: 5, 1: 27, 2: 20, 3: 21, 4: 17, 5: 9, 6: 29, 7: 23, 8: 11, 9: 3}
{0: 16, 1: 13, 2: 23, 3: 8, 4: 26, 5: 14, 6: 18, 7: 23, 8: 6, 9: 14}
{0: 21, 1: 19, 2: 9, 3: 4, 4: 29, 5: 20, 6: 9, 7: 13, 8: 17, 9: 18}
{0: 20, 1: 21, 2: 19, 3: 3, 4: 26, 5: 10, 6: 6, 7: 20, 8: 8, 9: 25}
{0: 13, 1: 20, 2: 11, 3: 14, 4: 27, 5: 6, 6: 14, 7: 20, 8: 19, 9: 13}
{0: 6, 1: 21, 2: 6, 3: 8, 4: 28, 5: 15, 6: 19, 7: 23, 8: 24, 9: 7}
{0: 16, 1: 25, 2: 16, 3: 16, 4: 15, 5: 19, 6: 9, 7: 13, 8: 11, 9: 17}
{0: 7, 1: 10, 2: 20, 3: 24, 4: 23, 5: 25, 6: 15, 7: 7, 8: 5, 9: 21}
{0: 18, 1: 18, 2: 24, 3: 13, 4: 26, 5: 27, 6: 6, 7: 2, 8: 0, 9: 23}
{0: 17, 1: 24, 2: 28, 3: 7, 4: 25, 5: 13, 6: 16, 7: 14, 8: 0, 9: 13}
{0: 12, 1: 29, 2: 26, 3: 17, 4: 8, 5: 8, 6: 19, 7: 19, 8: 0, 9: 19}
{0: 22, 1: 25, 2: 28, 3: 20, 4: 17, 5: 2, 6: 9, 7: 11, 8: 0, 9: 23}
{0: 25, 1: 29, 2: 31, 3: 22, 4: 23, 5: 0, 6: 3, 7: 5, 8: 13, 9: 6}
{0: 24, 1: 22, 2: 13, 3: 24, 4: 21, 5: 0, 6: 15, 7: 4, 8: 19, 9: 15}
{0: 25, 1: 11, 2: 19, 3: 24, 4: 24, 5: 0, 6: 4, 7: 14, 8: 27, 9: 9}
{0: 23, 1: 5, 2: 21, 3: 26, 4: 26, 5: 0, 6: 3, 7: 21, 8: 14, 9: 18}
{0: 25, 1: 14, 2: 13, 3: 26, 4: 11, 5: 0, 6: 15, 7: 26, 8: 18, 9: 9}
{0: 27, 1: 19, 2: 6, 3: 26, 4: 18, 5: 0, 6: 21, 7: 14, 8: 8, 9: 18}
{0: 12, 1: 20, 2: 15, 3: 28, 4: 12, 5: 13, 6: 9, 7: 22, 8: 4, 9: 22}
{0: 9, 1: 22, 2: 6, 3: 26, 4: 6, 5: 20, 6: 19, 7: 22, 8: 4, 9: 23}
{0: 19, 1: 29, 2: 16, 3: 26, 4: 3, 5: 9, 6: 9, 7: 10, 8: 15, 9: 21}
{0: 25, 1: 24, 2: 10, 3: 25, 4: 1, 5: 4, 6: 19, 7: 4, 8: 18, 9: 27}
{0: 12, 1: 6, 2: 19, 3: 15, 4: 13, 5: 0, 6: 28, 7: 15, 8: 19, 9: 30}
{0: 20, 1: 18, 2: 8, 3: 6, 4: 21, 5: 13, 6: 27, 7: 22, 8: 11, 9: 11}
{0: 24, 1: 12, 2: 5, 3: 15, 4: 19, 5: 5, 6: 17, 7: 26, 8: 17, 9: 17}
{0: 26, 1: 6, 2: 16, 3: 12, 4: 21, 5: 4, 6: 20, 7: 10, 8: 19, 9: 23}
{0: 11, 1: 3, 2: 25, 3: 4, 4: 13, 5: 14, 6: 21, 7: 17, 8: 23, 9: 26}
{0: 21, 1: 3, 2: 28, 3: 2, 4: 7, 5: 20, 6: 18, 7: 23, 8: 11, 9: 24}
{0: 27, 1: 14, 2: 26, 3: 14, 4: 3, 5: 9, 6: 10, 7: 25, 8: 3, 9: 26}
{0: 23, 1: 19, 2: 29, 3: 18, 4: 2, 5: 17, 6: 18, 7: 15, 8: 2, 9: 14}
{0: 24, 1: 12, 2: 25, 3: 9, 4: 14, 5: 24, 6: 24, 7: 5, 8: 0, 9: 20}
{0: 23, 1: 7, 2: 12, 3: 15, 4: 20, 5: 14, 6: 14, 7: 13, 8: 13, 9: 26}
{0: 15, 1: 16, 2: 20, 3: 19, 4: 22, 5: 6, 6: 21, 7: 20, 8: 7, 9: 11}
{0: 9, 1: 25, 2: 7, 3: 22, 4: 9, 5: 14, 6: 26, 7: 23, 8: 18, 9: 4}
{0: 18, 1: 11, 2: 16, 3: 15, 4: 17, 5: 11, 6: 11, 7: 24, 8: 18, 9: 16}
{0: 22, 1: 17, 2: 7, 3: 8, 4: 22, 5: 6, 6: 4, 7: 28, 8: 23, 9: 20}
{0: 24, 1: 20, 2: 19, 3: 3, 4: 26, 5: 15, 6: 3, 7: 21, 8: 11, 9: 15}
{0: 26, 1: 20, 2: 22, 3: 3, 4: 26, 5: 9, 6: 0, 7: 26, 8: 18, 9: 7}
{0: 10, 1: 25, 2: 24, 3: 1, 4: 23, 5: 7, 6: 13, 7: 15, 8: 23, 9: 16}
{0: 4, 1: 22, 2: 25, 3: 13, 4: 26, 5: 2, 6: 21, 7: 8, 8: 28, 9: 8}
{0: 1, 1: 26, 2: 25, 3: 21, 4: 25, 5: 1, 6: 25, 7: 5, 8: 25, 9: 3}
{0: 14, 1: 13, 2: 16, 3: 9, 4: 25, 5: 14, 6: 29, 7: 13, 8: 9, 9: 15}
{0: 19, 1: 6, 2: 6, 3: 18, 4: 24, 5: 5, 6: 27, 7: 18, 8: 6, 9: 22}
{0: 19, 1: 16, 2: 4, 3: 21, 4: 23, 5: 13, 6: 13, 7: 10, 8: 2, 9: 21}
{0: 9, 1: 17, 2: 9, 3: 12, 4: 18, 5: 7, 6: 14, 7: 4, 8: 9, 9: 20}
