Running FedStream with: Dir=0.5, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<08:06,  9.92s/it]  4%|▍         | 2/50 [00:15<05:52,  7.35s/it]  6%|▌         | 3/50 [00:24<06:18,  8.06s/it]  8%|▊         | 4/50 [00:32<06:06,  7.97s/it] 10%|█         | 5/50 [00:41<06:12,  8.29s/it] 12%|█▏        | 6/50 [00:46<05:23,  7.34s/it] 14%|█▍        | 7/50 [00:55<05:43,  7.98s/it] 16%|█▌        | 8/50 [01:03<05:33,  7.93s/it] 18%|█▊        | 9/50 [01:14<06:07,  8.97s/it] 20%|██        | 10/50 [01:22<05:37,  8.44s/it] 22%|██▏       | 11/50 [01:32<05:45,  8.86s/it] 24%|██▍       | 12/50 [01:37<05:02,  7.96s/it] 26%|██▌       | 13/50 [01:48<05:20,  8.67s/it] 28%|██▊       | 14/50 [01:55<04:56,  8.23s/it] 30%|███       | 15/50 [02:06<05:17,  9.06s/it] 32%|███▏      | 16/50 [02:14<04:58,  8.77s/it] 34%|███▍      | 17/50 [02:25<05:14,  9.53s/it] 36%|███▌      | 18/50 [02:36<05:11,  9.74s/it] 38%|███▊      | 19/50 [02:47<05:17, 10.24s/it] 40%|████      | 20/50 [02:54<04:42,  9.41s/it] 42%|████▏     | 21/50 [03:07<05:04, 10.51s/it] 44%|████▍     | 22/50 [03:17<04:43, 10.12s/it] 46%|████▌     | 23/50 [03:28<04:43, 10.51s/it] 48%|████▊     | 24/50 [03:36<04:12,  9.69s/it] 50%|█████     | 25/50 [03:49<04:28, 10.74s/it] 52%|█████▏    | 26/50 [03:59<04:12, 10.52s/it] 54%|█████▍    | 27/50 [04:13<04:27, 11.65s/it] 56%|█████▌    | 28/50 [04:23<04:04, 11.09s/it] 58%|█████▊    | 29/50 [04:36<04:03, 11.62s/it] 60%|██████    | 30/50 [04:46<03:44, 11.23s/it] 62%|██████▏   | 31/50 [04:59<03:41, 11.65s/it] 64%|██████▍   | 32/50 [05:07<03:12, 10.71s/it] 66%|██████▌   | 33/50 [05:18<03:03, 10.79s/it] 68%|██████▊   | 34/50 [05:27<02:41, 10.09s/it] 70%|███████   | 35/50 [05:38<02:35, 10.35s/it] 72%|███████▏  | 36/50 [05:47<02:17,  9.85s/it] 74%|███████▍  | 37/50 [05:58<02:12, 10.19s/it] 76%|███████▌  | 38/50 [06:09<02:07, 10.65s/it] 78%|███████▊  | 39/50 [06:21<02:00, 10.92s/it] 80%|████████  | 40/50 [06:30<01:45, 10.53s/it] 82%|████████▏ | 41/50 [06:42<01:37, 10.87s/it] 84%|████████▍ | 42/50 [06:51<01:23, 10.39s/it] 86%|████████▌ | 43/50 [07:03<01:15, 10.76s/it] 88%|████████▊ | 44/50 [07:12<01:02, 10.34s/it] 90%|█████████ | 45/50 [07:24<00:53, 10.79s/it] 92%|█████████▏| 46/50 [07:34<00:41, 10.43s/it] 94%|█████████▍| 47/50 [07:46<00:32, 10.99s/it] 96%|█████████▌| 48/50 [07:56<00:21, 10.63s/it] 98%|█████████▊| 49/50 [08:08<00:11, 11.08s/it]100%|██████████| 50/50 [08:20<00:00, 11.38s/it]100%|██████████| 50/50 [08:20<00:00, 10.01s/it]
4 193 [0 1 6 5]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:22,  7.81s/it]  4%|▍         | 2/50 [00:10<03:58,  4.98s/it]  6%|▌         | 3/50 [00:15<03:40,  4.68s/it]  8%|▊         | 4/50 [00:16<02:38,  3.46s/it] 10%|█         | 5/50 [00:20<02:38,  3.53s/it] 12%|█▏        | 6/50 [00:21<02:02,  2.77s/it] 14%|█▍        | 7/50 [00:25<02:10,  3.05s/it] 16%|█▌        | 8/50 [00:26<01:44,  2.49s/it] 18%|█▊        | 9/50 [00:30<01:56,  2.84s/it] 20%|██        | 10/50 [00:31<01:34,  2.36s/it] 22%|██▏       | 11/50 [00:35<01:46,  2.74s/it] 24%|██▍       | 12/50 [00:36<01:29,  2.35s/it] 26%|██▌       | 13/50 [00:40<01:41,  2.73s/it] 28%|██▊       | 14/50 [00:41<01:22,  2.30s/it] 30%|███       | 15/50 [00:45<01:35,  2.73s/it] 32%|███▏      | 16/50 [00:46<01:18,  2.31s/it] 34%|███▍      | 17/50 [00:50<01:29,  2.71s/it] 36%|███▌      | 18/50 [00:51<01:13,  2.30s/it] 38%|███▊      | 19/50 [00:55<01:24,  2.72s/it] 40%|████      | 20/50 [00:56<01:09,  2.31s/it] 42%|████▏     | 21/50 [01:00<01:20,  2.78s/it] 44%|████▍     | 22/50 [01:01<01:05,  2.35s/it] 46%|████▌     | 23/50 [01:05<01:14,  2.75s/it] 48%|████▊     | 24/50 [01:06<01:00,  2.34s/it] 50%|█████     | 25/50 [01:10<01:08,  2.74s/it] 52%|█████▏    | 26/50 [01:11<00:56,  2.34s/it] 54%|█████▍    | 27/50 [01:15<01:02,  2.73s/it] 56%|█████▌    | 28/50 [01:16<00:51,  2.33s/it] 58%|█████▊    | 29/50 [01:20<00:58,  2.78s/it] 60%|██████    | 30/50 [01:22<00:47,  2.36s/it] 62%|██████▏   | 31/50 [01:25<00:52,  2.76s/it] 64%|██████▍   | 32/50 [01:27<00:42,  2.37s/it] 66%|██████▌   | 33/50 [01:31<00:47,  2.77s/it] 68%|██████▊   | 34/50 [01:32<00:37,  2.37s/it] 70%|███████   | 35/50 [01:36<00:42,  2.81s/it] 72%|███████▏  | 36/50 [01:37<00:33,  2.40s/it] 74%|███████▍  | 37/50 [01:41<00:36,  2.80s/it] 76%|███████▌  | 38/50 [01:42<00:28,  2.39s/it] 78%|███████▊  | 39/50 [01:46<00:30,  2.79s/it] 80%|████████  | 40/50 [01:48<00:23,  2.38s/it] 82%|████████▏ | 41/50 [01:51<00:25,  2.78s/it] 84%|████████▍ | 42/50 [01:53<00:19,  2.43s/it] 86%|████████▌ | 43/50 [01:57<00:19,  2.82s/it] 88%|████████▊ | 44/50 [01:58<00:14,  2.41s/it] 90%|█████████ | 45/50 [02:02<00:14,  2.80s/it] 92%|█████████▏| 46/50 [02:03<00:09,  2.40s/it] 94%|█████████▍| 47/50 [02:07<00:08,  2.80s/it] 96%|█████████▌| 48/50 [02:08<00:04,  2.39s/it] 98%|█████████▊| 49/50 [02:12<00:02,  2.82s/it]100%|██████████| 50/50 [02:16<00:00,  3.03s/it]100%|██████████| 50/50 [02:16<00:00,  2.73s/it]
4 193 [1 5 6 2]
{0: 0, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [3 6 5 2]
4 190 [2 4 3 1]
4 193 [0 4 1 5]
{0: 11, 1: 109, 2: 94, 3: 11, 4: 11, 5: 92, 6: 102, 7: 0, 8: 0, 9: 0}
{0: 15, 1: 46, 2: 50, 3: 18, 4: 4, 5: 63, 6: 63, 7: 11, 8: 0, 9: 0}
{0: 8, 1: 26, 2: 38, 3: 21, 4: 17, 5: 44, 6: 30, 7: 7, 8: 14, 9: 0}
{0: 3, 1: 26, 2: 19, 3: 28, 4: 8, 5: 23, 6: 27, 7: 19, 8: 20, 9: 0}
{0: 1, 1: 31, 2: 21, 3: 14, 4: 20, 5: 13, 6: 29, 7: 25, 8: 8, 9: 0}
{0: 17, 1: 16, 2: 28, 3: 9, 4: 26, 5: 22, 6: 12, 7: 13, 8: 2, 9: 16}
{0: 21, 1: 23, 2: 13, 3: 7, 4: 30, 5: 28, 6: 5, 7: 7, 8: 1, 9: 21}
{0: 28, 1: 10, 2: 23, 3: 4, 4: 32, 5: 15, 6: 3, 7: 20, 8: 1, 9: 22}
{0: 16, 1: 20, 2: 7, 3: 17, 4: 33, 5: 8, 6: 2, 7: 25, 8: 16, 9: 15}
{0: 7, 1: 20, 2: 4, 3: 8, 4: 30, 5: 22, 6: 16, 7: 13, 8: 25, 9: 10}
{0: 21, 1: 25, 2: 20, 3: 5, 4: 11, 5: 29, 6: 8, 7: 5, 8: 11, 9: 23}
{0: 10, 1: 13, 2: 25, 3: 18, 4: 20, 5: 12, 6: 20, 7: 2, 8: 6, 9: 28}
{0: 20, 1: 19, 2: 27, 3: 8, 4: 13, 5: 22, 6: 11, 7: 0, 8: 3, 9: 34}
{0: 10, 1: 22, 2: 31, 3: 6, 4: 21, 5: 12, 6: 21, 7: 15, 8: 1, 9: 15}
{0: 7, 1: 27, 2: 30, 3: 19, 4: 14, 5: 6, 6: 7, 7: 23, 8: 0, 9: 24}
{0: 21, 1: 24, 2: 30, 3: 26, 4: 5, 5: 3, 6: 2, 7: 14, 8: 0, 9: 29}
{0: 30, 1: 16, 2: 30, 3: 31, 4: 17, 5: 2, 6: 1, 7: 4, 8: 16, 9: 10}
{0: 33, 1: 6, 2: 15, 3: 16, 4: 23, 5: 1, 6: 15, 7: 1, 8: 25, 9: 19}
{0: 34, 1: 2, 2: 24, 3: 24, 4: 26, 5: 0, 6: 6, 7: 16, 8: 17, 9: 8}
{0: 37, 1: 1, 2: 23, 3: 27, 4: 12, 5: 0, 6: 3, 7: 26, 8: 4, 9: 21}
{0: 33, 1: 17, 2: 10, 3: 27, 4: 8, 5: 0, 6: 2, 7: 31, 8: 19, 9: 10}
{0: 29, 1: 10, 2: 6, 3: 27, 4: 18, 5: 0, 6: 17, 7: 18, 8: 11, 9: 18}
{0: 17, 1: 21, 2: 19, 3: 31, 4: 10, 5: 16, 6: 7, 7: 7, 8: 7, 9: 22}
{0: 7, 1: 27, 2: 12, 3: 27, 4: 4, 5: 25, 6: 20, 7: 23, 8: 3, 9: 11}
{0: 2, 1: 31, 2: 19, 3: 29, 4: 2, 5: 13, 6: 10, 7: 11, 8: 16, 9: 22}
{0: 2, 1: 32, 2: 11, 3: 33, 4: 2, 5: 7, 6: 21, 7: 4, 8: 25, 9: 21}
{0: 1, 1: 13, 2: 7, 3: 15, 4: 18, 5: 4, 6: 28, 7: 19, 8: 24, 9: 30}
{0: 15, 1: 24, 2: 4, 3: 5, 4: 7, 5: 17, 6: 31, 7: 22, 8: 19, 9: 11}
{0: 25, 1: 14, 2: 1, 3: 20, 4: 20, 5: 8, 6: 15, 7: 13, 8: 24, 9: 18}
{0: 27, 1: 9, 2: 16, 3: 12, 4: 7, 5: 5, 6: 20, 7: 7, 8: 31, 9: 25}
{0: 14, 1: 2, 2: 8, 3: 5, 4: 5, 5: 16, 6: 25, 7: 19, 8: 33, 9: 28}
{0: 20, 1: 2, 2: 19, 3: 4, 4: 3, 5: 25, 6: 26, 7: 9, 8: 17, 9: 33}
{0: 24, 1: 17, 2: 26, 3: 16, 4: 2, 5: 11, 6: 19, 7: 4, 8: 6, 9: 34}
{0: 24, 1: 26, 2: 29, 3: 22, 4: 1, 5: 21, 6: 4, 7: 4, 8: 4, 9: 20}
{0: 27, 1: 11, 2: 28, 3: 11, 4: 16, 5: 30, 6: 19, 7: 3, 8: 3, 9: 10}
{0: 28, 1: 6, 2: 13, 3: 9, 4: 23, 5: 11, 6: 11, 7: 17, 8: 18, 9: 23}
{0: 15, 1: 16, 2: 21, 3: 20, 4: 14, 5: 5, 6: 22, 7: 25, 8: 13, 9: 4}
{0: 6, 1: 26, 2: 12, 3: 27, 4: 8, 5: 19, 6: 24, 7: 25, 8: 9, 9: 2}
{0: 19, 1: 16, 2: 23, 3: 12, 4: 4, 5: 11, 6: 8, 7: 29, 8: 21, 9: 16}
{0: 24, 1: 26, 2: 12, 3: 7, 4: 16, 5: 5, 6: 3, 7: 13, 8: 26, 9: 23}
{0: 29, 1: 30, 2: 25, 3: 4, 4: 23, 5: 17, 6: 2, 7: 6, 8: 10, 9: 12}
{0: 18, 1: 27, 2: 28, 3: 1, 4: 29, 5: 7, 6: 2, 7: 18, 8: 19, 9: 5}
{0: 8, 1: 30, 2: 29, 3: 1, 4: 14, 5: 4, 6: 17, 7: 10, 8: 24, 9: 20}
{0: 4, 1: 29, 2: 31, 3: 15, 4: 25, 5: 3, 6: 23, 7: 8, 8: 7, 9: 9}
{0: 2, 1: 33, 2: 31, 3: 22, 4: 16, 5: 1, 6: 26, 7: 2, 8: 19, 9: 5}
{0: 15, 1: 13, 2: 14, 3: 14, 4: 22, 5: 15, 6: 15, 7: 15, 8: 13, 9: 18}
{0: 20, 1: 7, 2: 9, 3: 20, 4: 26, 5: 8, 6: 23, 7: 6, 8: 7, 9: 26}
{0: 22, 1: 17, 2: 5, 3: 25, 4: 25, 5: 3, 6: 9, 7: 1, 8: 4, 9: 30}
{0: 12, 1: 17, 2: 12, 3: 13, 4: 24, 5: 0, 6: 15, 7: 0, 8: 2, 9: 26}
