Running FedStream with: Dir=0.7, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:52,  5.98s/it]  4%|▍         | 2/50 [00:07<02:37,  3.29s/it]  6%|▌         | 3/50 [00:11<02:43,  3.48s/it]  8%|▊         | 4/50 [00:12<02:02,  2.67s/it] 10%|█         | 5/50 [00:16<02:17,  3.05s/it] 12%|█▏        | 6/50 [00:17<01:50,  2.51s/it] 14%|█▍        | 7/50 [00:21<02:12,  3.09s/it] 16%|█▌        | 8/50 [00:23<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:27<02:03,  3.00s/it] 20%|██        | 10/50 [00:29<01:45,  2.63s/it] 22%|██▏       | 11/50 [00:33<02:01,  3.11s/it] 24%|██▍       | 12/50 [00:34<01:40,  2.63s/it] 26%|██▌       | 13/50 [00:39<02:00,  3.27s/it] 28%|██▊       | 14/50 [00:41<01:42,  2.85s/it] 30%|███       | 15/50 [00:46<01:59,  3.42s/it] 32%|███▏      | 16/50 [00:48<01:41,  2.98s/it] 34%|███▍      | 17/50 [00:53<02:00,  3.67s/it] 36%|███▌      | 18/50 [00:55<01:44,  3.25s/it] 38%|███▊      | 19/50 [01:00<01:53,  3.68s/it] 40%|████      | 20/50 [01:02<01:36,  3.21s/it] 42%|████▏     | 21/50 [01:07<01:52,  3.86s/it] 44%|████▍     | 22/50 [01:10<01:33,  3.34s/it] 46%|████▌     | 23/50 [01:14<01:41,  3.75s/it] 48%|████▊     | 24/50 [01:17<01:25,  3.30s/it] 50%|█████     | 25/50 [01:22<01:38,  3.96s/it] 52%|█████▏    | 26/50 [01:25<01:24,  3.51s/it] 54%|█████▍    | 27/50 [01:30<01:33,  4.06s/it] 56%|█████▌    | 28/50 [01:33<01:21,  3.70s/it] 58%|█████▊    | 29/50 [01:38<01:25,  4.07s/it] 60%|██████    | 30/50 [01:40<01:10,  3.54s/it] 62%|██████▏   | 31/50 [01:45<01:17,  4.06s/it] 64%|██████▍   | 32/50 [01:48<01:04,  3.57s/it] 66%|██████▌   | 33/50 [01:53<01:09,  4.07s/it] 68%|██████▊   | 34/50 [01:55<00:57,  3.62s/it] 70%|███████   | 35/50 [02:01<01:01,  4.07s/it] 72%|███████▏  | 36/50 [02:03<00:50,  3.61s/it] 74%|███████▍  | 37/50 [02:08<00:52,  4.03s/it] 76%|███████▌  | 38/50 [02:11<00:43,  3.59s/it] 78%|███████▊  | 39/50 [02:16<00:45,  4.12s/it] 80%|████████  | 40/50 [02:19<00:36,  3.69s/it] 82%|████████▏ | 41/50 [02:24<00:37,  4.21s/it] 84%|████████▍ | 42/50 [02:27<00:30,  3.80s/it] 86%|████████▌ | 43/50 [02:32<00:29,  4.21s/it] 88%|████████▊ | 44/50 [02:35<00:23,  3.89s/it] 90%|█████████ | 45/50 [02:40<00:21,  4.27s/it] 92%|█████████▏| 46/50 [02:43<00:15,  3.85s/it] 94%|█████████▍| 47/50 [02:49<00:12,  4.27s/it] 96%|█████████▌| 48/50 [02:52<00:07,  3.92s/it] 98%|█████████▊| 49/50 [02:58<00:04,  4.52s/it]100%|██████████| 50/50 [03:04<00:00,  4.98s/it]100%|██████████| 50/50 [03:04<00:00,  3.68s/it]
6 128 [6 0 5 1 7 4]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:08,  5.08s/it]  4%|▍         | 2/50 [00:05<02:06,  2.63s/it]  6%|▌         | 3/50 [00:09<02:13,  2.84s/it]  8%|▊         | 4/50 [00:09<01:29,  1.95s/it] 10%|█         | 5/50 [00:13<01:52,  2.50s/it] 12%|█▏        | 6/50 [00:13<01:25,  1.94s/it] 14%|█▍        | 7/50 [00:17<01:40,  2.33s/it] 16%|█▌        | 8/50 [00:17<01:15,  1.80s/it] 18%|█▊        | 9/50 [00:21<01:37,  2.38s/it] 20%|██        | 10/50 [00:21<01:12,  1.81s/it] 22%|██▏       | 11/50 [00:25<01:36,  2.47s/it] 24%|██▍       | 12/50 [00:26<01:11,  1.87s/it] 26%|██▌       | 13/50 [00:29<01:22,  2.22s/it] 28%|██▊       | 14/50 [00:29<01:01,  1.71s/it] 30%|███       | 15/50 [00:32<01:13,  2.09s/it] 32%|███▏      | 16/50 [00:33<00:55,  1.63s/it] 34%|███▍      | 17/50 [00:36<01:08,  2.07s/it] 36%|███▌      | 18/50 [00:37<00:51,  1.60s/it] 38%|███▊      | 19/50 [00:40<01:02,  2.01s/it] 40%|████      | 20/50 [00:40<00:46,  1.57s/it] 42%|████▏     | 21/50 [00:43<00:56,  1.95s/it] 44%|████▍     | 22/50 [00:44<00:42,  1.53s/it] 46%|████▌     | 23/50 [00:47<00:54,  2.01s/it] 48%|████▊     | 24/50 [00:47<00:40,  1.57s/it] 50%|█████     | 25/50 [00:50<00:48,  1.96s/it] 52%|█████▏    | 26/50 [00:51<00:37,  1.56s/it] 54%|█████▍    | 27/50 [00:54<00:45,  1.96s/it] 56%|█████▌    | 28/50 [00:54<00:33,  1.54s/it] 58%|█████▊    | 29/50 [00:57<00:40,  1.95s/it] 60%|██████    | 30/50 [00:58<00:30,  1.53s/it] 62%|██████▏   | 31/50 [01:01<00:38,  2.01s/it] 64%|██████▍   | 32/50 [01:01<00:28,  1.58s/it] 66%|██████▌   | 33/50 [01:04<00:33,  1.97s/it] 68%|██████▊   | 34/50 [01:05<00:24,  1.55s/it] 70%|███████   | 35/50 [01:08<00:29,  1.97s/it] 72%|███████▏  | 36/50 [01:08<00:21,  1.55s/it] 74%|███████▍  | 37/50 [01:12<00:27,  2.09s/it] 76%|███████▌  | 38/50 [01:13<00:21,  1.78s/it] 78%|███████▊  | 39/50 [01:16<00:26,  2.38s/it] 80%|████████  | 40/50 [01:17<00:18,  1.85s/it] 82%|████████▏ | 41/50 [01:20<00:20,  2.31s/it] 84%|████████▍ | 42/50 [01:21<00:15,  1.88s/it] 86%|████████▌ | 43/50 [01:24<00:15,  2.21s/it] 88%|████████▊ | 44/50 [01:25<00:10,  1.78s/it] 90%|█████████ | 45/50 [01:29<00:12,  2.45s/it] 92%|█████████▏| 46/50 [01:30<00:07,  1.91s/it] 94%|█████████▍| 47/50 [01:34<00:07,  2.47s/it] 96%|█████████▌| 48/50 [01:34<00:03,  1.92s/it] 98%|█████████▊| 49/50 [01:38<00:02,  2.41s/it]100%|██████████| 50/50 [01:42<00:00,  2.85s/it]100%|██████████| 50/50 [01:42<00:00,  2.04s/it]
6 128 [1 5 6 2 0 4]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [3 1 0 5 2 4]
6 125 [6 2 5 3 7 1]
6 126 [4 6 3 2 7 1]
6 128 [4 0 7 5 6 1]
{0: 67, 1: 59, 2: 68, 3: 6, 4: 66, 5: 79, 6: 69, 7: 6, 8: 6, 9: 0}
{0: 43, 1: 28, 2: 37, 3: 12, 4: 43, 5: 41, 6: 36, 7: 11, 8: 10, 9: 8}
{0: 32, 1: 21, 2: 30, 3: 6, 4: 30, 5: 12, 6: 34, 7: 19, 8: 6, 9: 15}
{0: 21, 1: 20, 2: 23, 3: 3, 4: 25, 5: 15, 6: 16, 7: 18, 8: 13, 9: 19}
{0: 12, 1: 24, 2: 22, 3: 1, 4: 12, 5: 18, 6: 19, 7: 18, 8: 20, 9: 18}
{0: 14, 1: 8, 2: 22, 3: 0, 4: 16, 5: 24, 6: 22, 7: 10, 8: 22, 9: 21}
{0: 15, 1: 2, 2: 24, 3: 11, 4: 20, 5: 21, 6: 12, 7: 17, 8: 25, 9: 10}
{0: 20, 1: 12, 2: 21, 3: 17, 4: 22, 5: 24, 6: 14, 7: 8, 8: 11, 9: 7}
{0: 24, 1: 8, 2: 11, 3: 19, 4: 23, 5: 19, 6: 18, 7: 15, 8: 15, 9: 3}
{0: 24, 1: 14, 2: 15, 3: 19, 4: 13, 5: 12, 6: 20, 7: 18, 8: 7, 9: 13}
{0: 21, 1: 6, 2: 20, 3: 10, 4: 17, 5: 18, 6: 22, 7: 7, 8: 16, 9: 18}
{0: 11, 1: 5, 2: 20, 3: 17, 4: 15, 5: 17, 6: 24, 7: 4, 8: 20, 9: 22}
{0: 6, 1: 16, 2: 20, 3: 19, 4: 16, 5: 20, 6: 20, 7: 13, 8: 15, 9: 10}
{0: 3, 1: 9, 2: 17, 3: 20, 4: 21, 5: 23, 6: 19, 7: 20, 8: 7, 9: 16}
{0: 12, 1: 18, 2: 19, 3: 10, 4: 23, 5: 22, 6: 19, 7: 11, 8: 16, 9: 5}
{0: 17, 1: 7, 2: 22, 3: 18, 4: 10, 5: 9, 6: 20, 7: 19, 8: 18, 9: 15}
{0: 9, 1: 3, 2: 24, 3: 20, 4: 17, 5: 14, 6: 25, 7: 9, 8: 19, 9: 15}
{0: 14, 1: 13, 2: 12, 3: 21, 4: 17, 5: 19, 6: 26, 7: 18, 8: 6, 9: 9}
{0: 18, 1: 5, 2: 16, 3: 20, 4: 11, 5: 19, 6: 25, 7: 8, 8: 15, 9: 18}
{0: 9, 1: 15, 2: 5, 3: 25, 4: 14, 5: 11, 6: 24, 7: 16, 8: 18, 9: 18}
{0: 12, 1: 20, 2: 13, 3: 23, 4: 9, 5: 18, 6: 12, 7: 22, 8: 4, 9: 22}
{0: 17, 1: 19, 2: 17, 3: 6, 4: 18, 5: 9, 6: 7, 7: 24, 8: 14, 9: 24}
{0: 15, 1: 22, 2: 21, 3: 13, 4: 21, 5: 6, 6: 5, 7: 26, 8: 16, 9: 10}
{0: 18, 1: 21, 2: 10, 3: 7, 4: 22, 5: 14, 6: 15, 7: 22, 8: 9, 9: 17}
{0: 17, 1: 22, 2: 19, 3: 1, 4: 22, 5: 21, 6: 17, 7: 23, 8: 5, 9: 8}
{0: 20, 1: 13, 2: 20, 3: 12, 4: 25, 5: 10, 6: 16, 7: 19, 8: 3, 9: 17}
{0: 24, 1: 18, 2: 16, 3: 19, 4: 25, 5: 5, 6: 12, 7: 5, 8: 14, 9: 17}
{0: 25, 1: 18, 2: 11, 3: 23, 4: 11, 5: 14, 6: 18, 7: 14, 8: 13, 9: 8}
{0: 26, 1: 23, 2: 7, 3: 23, 4: 15, 5: 17, 6: 7, 7: 18, 8: 17, 9: 2}
{0: 13, 1: 27, 2: 2, 3: 12, 4: 20, 5: 20, 6: 13, 7: 19, 8: 17, 9: 12}
{0: 20, 1: 25, 2: 12, 3: 14, 4: 11, 5: 8, 6: 6, 7: 23, 8: 19, 9: 17}
{0: 16, 1: 26, 2: 16, 3: 21, 4: 18, 5: 17, 6: 1, 7: 22, 8: 10, 9: 8}
{0: 20, 1: 24, 2: 12, 3: 22, 4: 17, 5: 7, 6: 11, 7: 23, 8: 15, 9: 4}
{0: 19, 1: 11, 2: 16, 3: 23, 4: 22, 5: 15, 6: 17, 7: 13, 8: 17, 9: 2}
{0: 13, 1: 16, 2: 18, 3: 12, 4: 9, 5: 18, 6: 20, 7: 18, 8: 19, 9: 12}
{0: 4, 1: 20, 2: 20, 3: 18, 4: 6, 5: 18, 6: 23, 7: 23, 8: 7, 9: 16}
{0: 14, 1: 22, 2: 26, 3: 16, 4: 13, 5: 11, 6: 21, 7: 20, 8: 5, 9: 7}
{0: 17, 1: 27, 2: 9, 3: 7, 4: 16, 5: 5, 6: 24, 7: 22, 8: 15, 9: 13}
{0: 18, 1: 24, 2: 16, 3: 5, 4: 20, 5: 3, 6: 22, 7: 21, 8: 9, 9: 17}
{0: 8, 1: 23, 2: 10, 3: 13, 4: 7, 5: 12, 6: 20, 7: 25, 8: 15, 9: 22}
{0: 13, 1: 10, 2: 6, 3: 18, 4: 3, 5: 19, 6: 22, 7: 23, 8: 19, 9: 22}
{0: 14, 1: 6, 2: 4, 3: 23, 4: 13, 5: 21, 6: 10, 7: 22, 8: 17, 9: 25}
{0: 19, 1: 14, 2: 13, 3: 13, 4: 8, 5: 22, 6: 17, 7: 21, 8: 7, 9: 21}
{0: 21, 1: 9, 2: 17, 3: 18, 4: 1, 5: 23, 6: 8, 7: 23, 8: 14, 9: 21}
{0: 24, 1: 1, 2: 21, 3: 20, 4: 12, 5: 9, 6: 14, 7: 10, 8: 19, 9: 25}
{0: 23, 1: 12, 2: 18, 3: 11, 4: 19, 5: 14, 6: 20, 7: 3, 8: 20, 9: 15}
{0: 22, 1: 19, 2: 17, 3: 4, 4: 17, 5: 9, 6: 12, 7: 11, 8: 21, 9: 16}
{0: 22, 1: 19, 2: 12, 3: 13, 4: 19, 5: 2, 6: 15, 7: 14, 8: 11, 9: 17}
{0: 17, 1: 7, 2: 5, 3: 16, 4: 17, 5: 9, 6: 8, 7: 14, 8: 13, 9: 15}
