Running FedStream with: Dir=0.6, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:29,  9.17s/it]  4%|▍         | 2/50 [00:10<03:41,  4.62s/it]  6%|▌         | 3/50 [00:14<03:19,  4.26s/it]  8%|▊         | 4/50 [00:15<02:25,  3.16s/it] 10%|█         | 5/50 [00:20<02:50,  3.78s/it] 12%|█▏        | 6/50 [00:22<02:12,  3.00s/it] 14%|█▍        | 7/50 [00:27<02:37,  3.67s/it] 16%|█▌        | 8/50 [00:28<02:05,  2.98s/it] 18%|█▊        | 9/50 [00:33<02:17,  3.37s/it] 20%|██        | 10/50 [00:34<01:56,  2.90s/it] 22%|██▏       | 11/50 [00:38<02:05,  3.22s/it] 24%|██▍       | 12/50 [00:40<01:48,  2.85s/it] 26%|██▌       | 13/50 [00:46<02:19,  3.77s/it] 28%|██▊       | 14/50 [00:48<01:52,  3.12s/it] 30%|███       | 15/50 [00:53<02:09,  3.69s/it] 32%|███▏      | 16/50 [00:55<01:52,  3.32s/it] 34%|███▍      | 17/50 [01:01<02:09,  3.94s/it] 36%|███▌      | 18/50 [01:03<01:47,  3.36s/it] 38%|███▊      | 19/50 [01:07<01:54,  3.68s/it] 40%|████      | 20/50 [01:09<01:35,  3.19s/it] 42%|████▏     | 21/50 [01:15<01:51,  3.86s/it] 44%|████▍     | 22/50 [01:17<01:38,  3.52s/it] 46%|████▌     | 23/50 [01:23<01:54,  4.22s/it] 48%|████▊     | 24/50 [01:25<01:33,  3.59s/it] 50%|█████     | 25/50 [01:30<01:38,  3.95s/it] 52%|█████▏    | 26/50 [01:32<01:22,  3.42s/it] 54%|█████▍    | 27/50 [01:38<01:31,  3.96s/it] 56%|█████▌    | 28/50 [01:40<01:19,  3.61s/it] 58%|█████▊    | 29/50 [01:45<01:23,  3.98s/it] 60%|██████    | 30/50 [01:47<01:09,  3.47s/it] 62%|██████▏   | 31/50 [01:52<01:14,  3.91s/it] 64%|██████▍   | 32/50 [01:56<01:06,  3.72s/it] 66%|██████▌   | 33/50 [02:01<01:10,  4.16s/it] 68%|██████▊   | 34/50 [02:03<00:58,  3.64s/it] 70%|███████   | 35/50 [02:09<01:04,  4.28s/it] 72%|███████▏  | 36/50 [02:12<00:53,  3.84s/it] 74%|███████▍  | 37/50 [02:17<00:55,  4.28s/it] 76%|███████▌  | 38/50 [02:20<00:45,  3.81s/it] 78%|███████▊  | 39/50 [02:25<00:46,  4.23s/it] 80%|████████  | 40/50 [02:28<00:38,  3.83s/it] 82%|████████▏ | 41/50 [02:34<00:39,  4.35s/it] 84%|████████▍ | 42/50 [02:37<00:31,  3.99s/it] 86%|████████▌ | 43/50 [02:42<00:30,  4.34s/it] 88%|████████▊ | 44/50 [02:45<00:23,  3.84s/it] 90%|█████████ | 45/50 [02:50<00:21,  4.29s/it] 92%|█████████▏| 46/50 [02:53<00:15,  3.82s/it] 94%|█████████▍| 47/50 [02:58<00:12,  4.28s/it] 96%|█████████▌| 48/50 [03:01<00:07,  3.84s/it] 98%|█████████▊| 49/50 [03:07<00:04,  4.58s/it]100%|██████████| 50/50 [03:15<00:00,  5.50s/it]100%|██████████| 50/50 [03:15<00:00,  3.90s/it]
5 154 [6 0 5 1 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:44,  4.59s/it]  4%|▍         | 2/50 [00:05<01:58,  2.47s/it]  6%|▌         | 3/50 [00:08<02:08,  2.73s/it]  8%|▊         | 4/50 [00:09<01:26,  1.87s/it] 10%|█         | 5/50 [00:12<01:42,  2.27s/it] 12%|█▏        | 6/50 [00:12<01:13,  1.67s/it] 14%|█▍        | 7/50 [00:15<01:29,  2.07s/it] 16%|█▌        | 8/50 [00:16<01:09,  1.64s/it] 18%|█▊        | 9/50 [00:19<01:23,  2.04s/it] 20%|██        | 10/50 [00:19<01:03,  1.59s/it] 22%|██▏       | 11/50 [00:23<01:32,  2.36s/it] 24%|██▍       | 12/50 [00:24<01:11,  1.89s/it] 26%|██▌       | 13/50 [00:27<01:20,  2.19s/it] 28%|██▊       | 14/50 [00:28<01:00,  1.68s/it] 30%|███       | 15/50 [00:31<01:11,  2.05s/it] 32%|███▏      | 16/50 [00:31<00:54,  1.59s/it] 34%|███▍      | 17/50 [00:34<01:07,  2.06s/it] 36%|███▌      | 18/50 [00:35<00:54,  1.69s/it] 38%|███▊      | 19/50 [00:39<01:12,  2.34s/it] 40%|████      | 20/50 [00:40<00:57,  1.91s/it] 42%|████▏     | 21/50 [00:43<01:05,  2.24s/it] 44%|████▍     | 22/50 [00:43<00:48,  1.73s/it] 46%|████▌     | 23/50 [00:46<00:56,  2.09s/it] 48%|████▊     | 24/50 [00:47<00:42,  1.63s/it] 50%|█████     | 25/50 [00:50<00:51,  2.04s/it] 52%|█████▏    | 26/50 [00:50<00:38,  1.60s/it] 54%|█████▍    | 27/50 [00:53<00:46,  2.01s/it] 56%|█████▌    | 28/50 [00:54<00:34,  1.58s/it] 58%|█████▊    | 29/50 [00:57<00:43,  2.07s/it] 60%|██████    | 30/50 [00:58<00:32,  1.62s/it] 62%|██████▏   | 31/50 [01:01<00:41,  2.19s/it] 64%|██████▍   | 32/50 [01:02<00:31,  1.76s/it] 66%|██████▌   | 33/50 [01:05<00:38,  2.28s/it] 68%|██████▊   | 34/50 [01:06<00:28,  1.77s/it] 70%|███████   | 35/50 [01:09<00:32,  2.13s/it] 72%|███████▏  | 36/50 [01:10<00:23,  1.67s/it] 74%|███████▍  | 37/50 [01:13<00:28,  2.19s/it] 76%|███████▌  | 38/50 [01:14<00:21,  1.82s/it] 78%|███████▊  | 39/50 [01:18<00:26,  2.45s/it] 80%|████████  | 40/50 [01:19<00:19,  1.98s/it] 82%|████████▏ | 41/50 [01:22<00:20,  2.30s/it] 84%|████████▍ | 42/50 [01:22<00:14,  1.79s/it] 86%|████████▌ | 43/50 [01:26<00:15,  2.24s/it] 88%|████████▊ | 44/50 [01:26<00:10,  1.76s/it] 90%|█████████ | 45/50 [01:30<00:11,  2.25s/it] 92%|█████████▏| 46/50 [01:31<00:07,  1.81s/it] 94%|█████████▍| 47/50 [01:34<00:06,  2.23s/it] 96%|█████████▌| 48/50 [01:35<00:03,  1.82s/it] 98%|█████████▊| 49/50 [01:40<00:02,  2.77s/it]100%|██████████| 50/50 [01:43<00:00,  3.05s/it]100%|██████████| 50/50 [01:43<00:00,  2.08s/it]
5 154 [1 5 6 2 0]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 0, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [6 2 5 3 7]
5 152 [4 6 3 2 7]
5 154 [4 0 7 5 6]
{0: 69, 1: 80, 2: 78, 3: 0, 4: 0, 5: 89, 6: 97, 7: 7, 8: 7, 9: 0}
{0: 47, 1: 36, 2: 42, 3: 9, 4: 9, 5: 46, 6: 48, 7: 11, 8: 11, 9: 9}
{0: 33, 1: 31, 2: 30, 3: 2, 4: 15, 5: 25, 6: 40, 7: 13, 8: 5, 9: 6}
{0: 18, 1: 28, 2: 22, 3: 1, 4: 18, 5: 12, 6: 19, 7: 23, 8: 15, 9: 16}
{0: 10, 1: 30, 2: 28, 3: 0, 4: 8, 5: 20, 6: 23, 7: 16, 8: 22, 9: 7}
{0: 19, 1: 12, 2: 27, 3: 0, 4: 3, 5: 23, 6: 26, 7: 10, 8: 22, 9: 18}
{0: 23, 1: 4, 2: 12, 3: 13, 4: 14, 5: 24, 6: 13, 7: 20, 8: 24, 9: 11}
{0: 20, 1: 16, 2: 20, 3: 7, 4: 20, 5: 27, 6: 20, 7: 12, 8: 11, 9: 4}
{0: 25, 1: 6, 2: 5, 3: 19, 4: 24, 5: 29, 6: 12, 7: 19, 8: 17, 9: 1}
{0: 24, 1: 18, 2: 16, 3: 8, 4: 11, 5: 16, 6: 21, 7: 22, 8: 7, 9: 14}
{0: 24, 1: 7, 2: 22, 3: 4, 4: 18, 5: 10, 6: 24, 7: 13, 8: 16, 9: 19}
{0: 12, 1: 5, 2: 19, 3: 17, 4: 10, 5: 21, 6: 21, 7: 9, 8: 23, 9: 20}
{0: 5, 1: 14, 2: 23, 3: 21, 4: 8, 5: 24, 6: 23, 7: 17, 8: 14, 9: 8}
{0: 4, 1: 6, 2: 27, 3: 21, 4: 17, 5: 12, 6: 23, 7: 24, 8: 6, 9: 17}
{0: 16, 1: 4, 2: 30, 3: 7, 4: 24, 5: 20, 6: 21, 7: 10, 8: 17, 9: 8}
{0: 9, 1: 1, 2: 29, 3: 19, 4: 12, 5: 6, 6: 24, 7: 19, 8: 20, 9: 18}
{0: 5, 1: 0, 2: 25, 3: 5, 4: 24, 5: 17, 6: 24, 7: 10, 8: 22, 9: 25}
{0: 15, 1: 13, 2: 14, 3: 3, 4: 24, 5: 20, 6: 26, 7: 19, 8: 9, 9: 14}
{0: 7, 1: 6, 2: 19, 3: 13, 4: 16, 5: 22, 6: 26, 7: 9, 8: 19, 9: 20}
{0: 2, 1: 16, 2: 10, 3: 18, 4: 21, 5: 12, 6: 14, 7: 18, 8: 23, 9: 23}
{0: 14, 1: 20, 2: 19, 3: 20, 4: 13, 5: 5, 6: 8, 7: 23, 8: 11, 9: 24}
{0: 17, 1: 24, 2: 11, 3: 9, 4: 20, 5: 0, 6: 6, 7: 26, 8: 20, 9: 24}
{0: 6, 1: 26, 2: 20, 3: 19, 4: 22, 5: 0, 6: 1, 7: 32, 8: 20, 9: 11}
{0: 17, 1: 14, 2: 9, 3: 11, 4: 21, 5: 13, 6: 13, 7: 30, 8: 9, 9: 20}
{0: 22, 1: 21, 2: 17, 3: 5, 4: 23, 5: 10, 6: 20, 7: 29, 8: 4, 9: 6}
{0: 25, 1: 7, 2: 23, 3: 16, 4: 20, 5: 4, 6: 12, 7: 29, 8: 2, 9: 19}
{0: 26, 1: 5, 2: 24, 3: 19, 4: 25, 5: 2, 6: 4, 7: 17, 8: 14, 9: 21}
{0: 24, 1: 15, 2: 11, 3: 20, 4: 14, 5: 0, 6: 15, 7: 24, 8: 23, 9: 11}
{0: 26, 1: 19, 2: 5, 3: 22, 4: 19, 5: 13, 6: 7, 7: 27, 8: 13, 9: 6}
{0: 12, 1: 22, 2: 3, 3: 9, 4: 23, 5: 21, 6: 16, 7: 25, 8: 9, 9: 17}
{0: 19, 1: 24, 2: 14, 3: 18, 4: 15, 5: 10, 6: 6, 7: 13, 8: 18, 9: 20}
{0: 20, 1: 22, 2: 18, 3: 24, 4: 12, 5: 20, 6: 3, 7: 21, 8: 6, 9: 11}
{0: 25, 1: 23, 2: 9, 3: 26, 4: 4, 5: 10, 6: 14, 7: 23, 8: 16, 9: 7}
{0: 27, 1: 12, 2: 17, 3: 24, 4: 15, 5: 18, 6: 20, 7: 13, 8: 8, 9: 3}
{0: 16, 1: 20, 2: 18, 3: 13, 4: 7, 5: 18, 6: 25, 7: 20, 8: 5, 9: 15}
{0: 3, 1: 26, 2: 24, 3: 9, 4: 3, 5: 20, 6: 29, 7: 22, 8: 2, 9: 19}
{0: 3, 1: 25, 2: 24, 3: 18, 4: 14, 5: 7, 6: 32, 7: 23, 8: 1, 9: 10}
{0: 15, 1: 27, 2: 13, 3: 11, 4: 18, 5: 2, 6: 26, 7: 25, 8: 1, 9: 19}
{0: 20, 1: 28, 2: 20, 3: 4, 4: 8, 5: 0, 6: 25, 7: 25, 8: 1, 9: 26}
{0: 9, 1: 26, 2: 12, 3: 15, 4: 4, 5: 13, 6: 27, 7: 28, 8: 0, 9: 23}
{0: 17, 1: 15, 2: 7, 3: 20, 4: 3, 5: 17, 6: 28, 7: 23, 8: 0, 9: 27}
{0: 22, 1: 6, 2: 3, 3: 24, 4: 15, 5: 24, 6: 11, 7: 23, 8: 13, 9: 16}
{0: 24, 1: 16, 2: 15, 3: 11, 4: 9, 5: 9, 6: 19, 7: 27, 8: 8, 9: 19}
{0: 24, 1: 10, 2: 19, 3: 19, 4: 6, 5: 16, 6: 10, 7: 27, 8: 18, 9: 8}
{0: 17, 1: 5, 2: 22, 3: 25, 4: 14, 5: 5, 6: 17, 7: 14, 8: 23, 9: 15}
{0: 21, 1: 16, 2: 24, 3: 12, 4: 18, 5: 16, 6: 21, 7: 6, 8: 16, 9: 7}
{0: 23, 1: 17, 2: 14, 3: 5, 4: 20, 5: 10, 6: 10, 7: 14, 8: 20, 9: 18}
{0: 20, 1: 17, 2: 8, 3: 13, 4: 22, 5: 5, 6: 8, 7: 18, 8: 8, 9: 23}
{0: 19, 1: 9, 2: 6, 3: 11, 4: 17, 5: 3, 6: 6, 7: 18, 8: 12, 9: 18}
