Running FedStream with: Dir=0.6, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:13<11:13, 13.75s/it]  4%|▍         | 2/50 [00:19<07:04,  8.83s/it]  6%|▌         | 3/50 [00:26<06:33,  8.38s/it]  8%|▊         | 4/50 [00:34<06:06,  7.97s/it] 10%|█         | 5/50 [00:45<06:46,  9.04s/it] 12%|█▏        | 6/50 [00:50<05:48,  7.92s/it] 14%|█▍        | 7/50 [01:00<05:57,  8.32s/it] 16%|█▌        | 8/50 [01:05<05:16,  7.53s/it] 18%|█▊        | 9/50 [01:15<05:30,  8.05s/it] 20%|██        | 10/50 [01:21<05:06,  7.65s/it] 22%|██▏       | 11/50 [01:30<05:12,  8.00s/it] 24%|██▍       | 12/50 [01:36<04:39,  7.37s/it] 26%|██▌       | 13/50 [01:46<04:55,  7.98s/it] 28%|██▊       | 14/50 [01:53<04:43,  7.87s/it] 30%|███       | 15/50 [02:08<05:51, 10.06s/it] 32%|███▏      | 16/50 [02:16<05:16,  9.32s/it] 34%|███▍      | 17/50 [02:26<05:12,  9.48s/it] 36%|███▌      | 18/50 [02:34<04:55,  9.24s/it] 38%|███▊      | 19/50 [02:46<05:06,  9.87s/it] 40%|████      | 20/50 [02:54<04:41,  9.38s/it] 42%|████▏     | 21/50 [03:06<04:56, 10.24s/it] 44%|████▍     | 22/50 [03:15<04:36,  9.89s/it] 46%|████▌     | 23/50 [03:27<04:37, 10.29s/it] 48%|████▊     | 24/50 [03:36<04:20, 10.02s/it] 50%|█████     | 25/50 [03:50<04:40, 11.21s/it] 52%|█████▏    | 26/50 [04:00<04:21, 10.88s/it] 54%|█████▍    | 27/50 [04:12<04:20, 11.31s/it] 56%|█████▌    | 28/50 [04:23<04:07, 11.25s/it] 58%|█████▊    | 29/50 [04:37<04:08, 11.83s/it] 60%|██████    | 30/50 [04:46<03:40, 11.03s/it] 62%|██████▏   | 31/50 [04:59<03:40, 11.60s/it] 64%|██████▍   | 32/50 [05:10<03:29, 11.64s/it] 66%|██████▌   | 33/50 [05:23<03:20, 11.79s/it] 68%|██████▊   | 34/50 [05:32<02:56, 11.03s/it] 70%|███████   | 35/50 [05:44<02:48, 11.25s/it] 72%|███████▏  | 36/50 [05:53<02:29, 10.70s/it] 74%|███████▍  | 37/50 [06:05<02:24, 11.09s/it] 76%|███████▌  | 38/50 [06:15<02:07, 10.63s/it] 78%|███████▊  | 39/50 [06:27<02:01, 11.09s/it] 80%|████████  | 40/50 [06:37<01:47, 10.72s/it] 82%|████████▏ | 41/50 [06:49<01:41, 11.27s/it] 84%|████████▍ | 42/50 [06:59<01:26, 10.86s/it] 86%|████████▌ | 43/50 [07:11<01:18, 11.27s/it] 88%|████████▊ | 44/50 [07:21<01:05, 10.91s/it] 90%|█████████ | 45/50 [07:34<00:57, 11.41s/it] 92%|█████████▏| 46/50 [07:44<00:44, 11.09s/it] 94%|█████████▍| 47/50 [07:57<00:34, 11.59s/it] 96%|█████████▌| 48/50 [08:07<00:22, 11.23s/it] 98%|█████████▊| 49/50 [08:21<00:11, 11.84s/it]100%|██████████| 50/50 [08:36<00:00, 13.01s/it]100%|██████████| 50/50 [08:36<00:00, 10.34s/it]
5 154 [6 0 5 1 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:11,  7.59s/it]  4%|▍         | 2/50 [00:10<03:56,  4.93s/it]  6%|▌         | 3/50 [00:15<03:43,  4.75s/it]  8%|▊         | 4/50 [00:16<02:41,  3.52s/it] 10%|█         | 5/50 [00:20<02:44,  3.65s/it] 12%|█▏        | 6/50 [00:22<02:06,  2.88s/it] 14%|█▍        | 7/50 [00:25<02:14,  3.14s/it] 16%|█▌        | 8/50 [00:27<01:47,  2.56s/it] 18%|█▊        | 9/50 [00:30<01:59,  2.90s/it] 20%|██        | 10/50 [00:32<01:37,  2.43s/it] 22%|██▏       | 11/50 [00:35<01:49,  2.81s/it] 24%|██▍       | 12/50 [00:37<01:29,  2.37s/it] 26%|██▌       | 13/50 [00:40<01:42,  2.77s/it] 28%|██▊       | 14/50 [00:42<01:26,  2.40s/it] 30%|███       | 15/50 [00:46<01:37,  2.80s/it] 32%|███▏      | 16/50 [00:47<01:20,  2.37s/it] 34%|███▍      | 17/50 [00:51<01:31,  2.77s/it] 36%|███▌      | 18/50 [00:52<01:15,  2.35s/it] 38%|███▊      | 19/50 [00:56<01:25,  2.76s/it] 40%|████      | 20/50 [00:57<01:10,  2.34s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.82s/it] 44%|████▍     | 22/50 [01:02<01:06,  2.39s/it] 46%|████▌     | 23/50 [01:06<01:15,  2.79s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.37s/it] 50%|█████     | 25/50 [01:11<01:09,  2.77s/it] 52%|█████▏    | 26/50 [01:13<00:56,  2.36s/it] 54%|█████▍    | 27/50 [01:16<01:03,  2.77s/it] 56%|█████▌    | 28/50 [01:18<00:51,  2.36s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.83s/it] 60%|██████    | 30/50 [01:23<00:48,  2.41s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.81s/it] 64%|██████▍   | 32/50 [01:28<00:43,  2.39s/it] 66%|██████▌   | 33/50 [01:32<00:47,  2.79s/it] 68%|██████▊   | 34/50 [01:33<00:38,  2.38s/it] 70%|███████   | 35/50 [01:37<00:42,  2.84s/it] 72%|███████▏  | 36/50 [01:39<00:33,  2.42s/it] 74%|███████▍  | 37/50 [01:43<00:36,  2.82s/it] 76%|███████▌  | 38/50 [01:44<00:28,  2.41s/it] 78%|███████▊  | 39/50 [01:48<00:31,  2.83s/it] 80%|████████  | 40/50 [01:49<00:24,  2.42s/it] 82%|████████▏ | 41/50 [01:53<00:25,  2.83s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.48s/it] 86%|████████▌ | 43/50 [01:59<00:20,  2.88s/it] 88%|████████▊ | 44/50 [02:00<00:14,  2.47s/it] 90%|█████████ | 45/50 [02:04<00:14,  2.87s/it] 92%|█████████▏| 46/50 [02:05<00:09,  2.46s/it] 94%|█████████▍| 47/50 [02:09<00:08,  2.86s/it] 96%|█████████▌| 48/50 [02:11<00:04,  2.44s/it] 98%|█████████▊| 49/50 [02:15<00:02,  2.89s/it]100%|██████████| 50/50 [02:18<00:00,  3.08s/it]100%|██████████| 50/50 [02:18<00:00,  2.77s/it]
5 154 [1 5 6 2 0]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 0, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [6 2 5 3 7]
5 152 [4 6 3 2 7]
5 154 [4 0 7 5 6]
{0: 69, 1: 80, 2: 78, 3: 0, 4: 0, 5: 89, 6: 97, 7: 7, 8: 7, 9: 0}
{0: 47, 1: 36, 2: 42, 3: 9, 4: 9, 5: 46, 6: 48, 7: 11, 8: 11, 9: 9}
{0: 33, 1: 31, 2: 30, 3: 2, 4: 15, 5: 25, 6: 40, 7: 13, 8: 5, 9: 6}
{0: 18, 1: 28, 2: 22, 3: 1, 4: 18, 5: 12, 6: 19, 7: 23, 8: 15, 9: 16}
{0: 10, 1: 30, 2: 28, 3: 0, 4: 8, 5: 20, 6: 23, 7: 16, 8: 22, 9: 7}
{0: 19, 1: 12, 2: 27, 3: 0, 4: 3, 5: 23, 6: 26, 7: 10, 8: 22, 9: 18}
{0: 23, 1: 4, 2: 12, 3: 13, 4: 14, 5: 24, 6: 13, 7: 20, 8: 24, 9: 11}
{0: 20, 1: 16, 2: 20, 3: 7, 4: 20, 5: 27, 6: 20, 7: 12, 8: 11, 9: 4}
{0: 25, 1: 6, 2: 5, 3: 19, 4: 24, 5: 29, 6: 12, 7: 19, 8: 17, 9: 1}
{0: 24, 1: 18, 2: 16, 3: 8, 4: 11, 5: 16, 6: 21, 7: 22, 8: 7, 9: 14}
{0: 24, 1: 7, 2: 22, 3: 4, 4: 18, 5: 10, 6: 24, 7: 13, 8: 16, 9: 19}
{0: 12, 1: 5, 2: 19, 3: 17, 4: 10, 5: 21, 6: 21, 7: 9, 8: 23, 9: 20}
{0: 5, 1: 14, 2: 23, 3: 21, 4: 8, 5: 24, 6: 23, 7: 17, 8: 14, 9: 8}
{0: 4, 1: 6, 2: 27, 3: 21, 4: 17, 5: 12, 6: 23, 7: 24, 8: 6, 9: 17}
{0: 16, 1: 4, 2: 30, 3: 7, 4: 24, 5: 20, 6: 21, 7: 10, 8: 17, 9: 8}
{0: 9, 1: 1, 2: 29, 3: 19, 4: 12, 5: 6, 6: 24, 7: 19, 8: 20, 9: 18}
{0: 5, 1: 0, 2: 25, 3: 5, 4: 24, 5: 17, 6: 24, 7: 10, 8: 22, 9: 25}
{0: 15, 1: 13, 2: 14, 3: 3, 4: 24, 5: 20, 6: 26, 7: 19, 8: 9, 9: 14}
{0: 7, 1: 6, 2: 19, 3: 13, 4: 16, 5: 22, 6: 26, 7: 9, 8: 19, 9: 20}
{0: 2, 1: 16, 2: 10, 3: 18, 4: 21, 5: 12, 6: 14, 7: 18, 8: 23, 9: 23}
{0: 14, 1: 20, 2: 19, 3: 20, 4: 13, 5: 5, 6: 8, 7: 23, 8: 11, 9: 24}
{0: 17, 1: 24, 2: 11, 3: 9, 4: 20, 5: 0, 6: 6, 7: 26, 8: 20, 9: 24}
{0: 6, 1: 26, 2: 20, 3: 19, 4: 22, 5: 0, 6: 1, 7: 32, 8: 20, 9: 11}
{0: 17, 1: 14, 2: 9, 3: 11, 4: 21, 5: 13, 6: 13, 7: 30, 8: 9, 9: 20}
{0: 22, 1: 21, 2: 17, 3: 5, 4: 23, 5: 10, 6: 20, 7: 29, 8: 4, 9: 6}
{0: 25, 1: 7, 2: 23, 3: 16, 4: 20, 5: 4, 6: 12, 7: 29, 8: 2, 9: 19}
{0: 26, 1: 5, 2: 24, 3: 19, 4: 25, 5: 2, 6: 4, 7: 17, 8: 14, 9: 21}
{0: 24, 1: 15, 2: 11, 3: 20, 4: 14, 5: 0, 6: 15, 7: 24, 8: 23, 9: 11}
{0: 26, 1: 19, 2: 5, 3: 22, 4: 19, 5: 13, 6: 7, 7: 27, 8: 13, 9: 6}
{0: 12, 1: 22, 2: 3, 3: 9, 4: 23, 5: 21, 6: 16, 7: 25, 8: 9, 9: 17}
{0: 19, 1: 24, 2: 14, 3: 18, 4: 15, 5: 10, 6: 6, 7: 13, 8: 18, 9: 20}
{0: 20, 1: 22, 2: 18, 3: 24, 4: 12, 5: 20, 6: 3, 7: 21, 8: 6, 9: 11}
{0: 25, 1: 23, 2: 9, 3: 26, 4: 4, 5: 10, 6: 14, 7: 23, 8: 16, 9: 7}
{0: 27, 1: 12, 2: 17, 3: 24, 4: 15, 5: 18, 6: 20, 7: 13, 8: 8, 9: 3}
{0: 16, 1: 20, 2: 18, 3: 13, 4: 7, 5: 18, 6: 25, 7: 20, 8: 5, 9: 15}
{0: 3, 1: 26, 2: 24, 3: 9, 4: 3, 5: 20, 6: 29, 7: 22, 8: 2, 9: 19}
{0: 3, 1: 25, 2: 24, 3: 18, 4: 14, 5: 7, 6: 32, 7: 23, 8: 1, 9: 10}
{0: 15, 1: 27, 2: 13, 3: 11, 4: 18, 5: 2, 6: 26, 7: 25, 8: 1, 9: 19}
{0: 20, 1: 28, 2: 20, 3: 4, 4: 8, 5: 0, 6: 25, 7: 25, 8: 1, 9: 26}
{0: 9, 1: 26, 2: 12, 3: 15, 4: 4, 5: 13, 6: 27, 7: 28, 8: 0, 9: 23}
{0: 17, 1: 15, 2: 7, 3: 20, 4: 3, 5: 17, 6: 28, 7: 23, 8: 0, 9: 27}
{0: 22, 1: 6, 2: 3, 3: 24, 4: 15, 5: 24, 6: 11, 7: 23, 8: 13, 9: 16}
{0: 24, 1: 16, 2: 15, 3: 11, 4: 9, 5: 9, 6: 19, 7: 27, 8: 8, 9: 19}
{0: 24, 1: 10, 2: 19, 3: 19, 4: 6, 5: 16, 6: 10, 7: 27, 8: 18, 9: 8}
{0: 17, 1: 5, 2: 22, 3: 25, 4: 14, 5: 5, 6: 17, 7: 14, 8: 23, 9: 15}
{0: 21, 1: 16, 2: 24, 3: 12, 4: 18, 5: 16, 6: 21, 7: 6, 8: 16, 9: 7}
{0: 23, 1: 17, 2: 14, 3: 5, 4: 20, 5: 10, 6: 10, 7: 14, 8: 20, 9: 18}
{0: 20, 1: 17, 2: 8, 3: 13, 4: 22, 5: 5, 6: 8, 7: 18, 8: 8, 9: 23}
{0: 19, 1: 9, 2: 6, 3: 11, 4: 17, 5: 3, 6: 6, 7: 18, 8: 12, 9: 18}
