Running FedStream with: Dir=0.5, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<04:03,  4.96s/it]  4%|▍         | 2/50 [00:06<02:30,  3.13s/it]  6%|▌         | 3/50 [00:12<03:19,  4.25s/it]  8%|▊         | 4/50 [00:13<02:24,  3.14s/it] 10%|█         | 5/50 [00:17<02:31,  3.36s/it] 12%|█▏        | 6/50 [00:19<01:59,  2.71s/it] 14%|█▍        | 7/50 [00:23<02:15,  3.15s/it] 16%|█▌        | 8/50 [00:24<01:49,  2.62s/it] 18%|█▊        | 9/50 [00:28<02:05,  3.06s/it] 20%|██        | 10/50 [00:30<01:43,  2.58s/it] 22%|██▏       | 11/50 [00:34<02:00,  3.08s/it] 24%|██▍       | 12/50 [00:35<01:39,  2.61s/it] 26%|██▌       | 13/50 [00:39<01:50,  3.00s/it] 28%|██▊       | 14/50 [00:41<01:32,  2.58s/it] 30%|███       | 15/50 [00:45<01:45,  3.01s/it] 32%|███▏      | 16/50 [00:46<01:28,  2.60s/it] 34%|███▍      | 17/50 [00:51<01:45,  3.20s/it] 36%|███▌      | 18/50 [00:54<01:36,  3.01s/it] 38%|███▊      | 19/50 [00:59<01:51,  3.58s/it] 40%|████      | 20/50 [01:01<01:36,  3.22s/it] 42%|████▏     | 21/50 [01:06<01:46,  3.68s/it] 44%|████▍     | 22/50 [01:08<01:28,  3.17s/it] 46%|████▌     | 23/50 [01:12<01:36,  3.56s/it] 48%|████▊     | 24/50 [01:14<01:21,  3.13s/it] 50%|█████     | 25/50 [01:19<01:29,  3.60s/it] 52%|█████▏    | 26/50 [01:21<01:15,  3.15s/it] 54%|█████▍    | 27/50 [01:27<01:30,  3.93s/it] 56%|█████▌    | 28/50 [01:29<01:17,  3.54s/it] 58%|█████▊    | 29/50 [01:34<01:22,  3.92s/it] 60%|██████    | 30/50 [01:37<01:11,  3.57s/it] 62%|██████▏   | 31/50 [01:42<01:13,  3.89s/it] 64%|██████▍   | 32/50 [01:44<01:00,  3.38s/it] 66%|██████▌   | 33/50 [01:49<01:04,  3.80s/it] 68%|██████▊   | 34/50 [01:51<00:53,  3.37s/it] 70%|███████   | 35/50 [01:56<00:56,  3.75s/it] 72%|███████▏  | 36/50 [01:58<00:47,  3.36s/it] 74%|███████▍  | 37/50 [02:04<00:52,  4.00s/it] 76%|███████▌  | 38/50 [02:07<00:45,  3.78s/it] 78%|███████▊  | 39/50 [02:12<00:46,  4.22s/it] 80%|████████  | 40/50 [02:15<00:36,  3.68s/it] 82%|████████▏ | 41/50 [02:20<00:36,  4.09s/it] 84%|████████▍ | 42/50 [02:22<00:28,  3.61s/it] 86%|████████▌ | 43/50 [02:27<00:29,  4.15s/it] 88%|████████▊ | 44/50 [02:30<00:21,  3.66s/it] 90%|█████████ | 45/50 [02:35<00:20,  4.05s/it] 92%|█████████▏| 46/50 [02:38<00:15,  3.87s/it] 94%|█████████▍| 47/50 [02:44<00:13,  4.47s/it] 96%|█████████▌| 48/50 [02:47<00:07,  3.97s/it] 98%|█████████▊| 49/50 [02:53<00:04,  4.61s/it]100%|██████████| 50/50 [02:59<00:00,  4.85s/it]100%|██████████| 50/50 [02:59<00:00,  3.58s/it]
4 193 [0 1 6 5]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:05,  5.00s/it]  4%|▍         | 2/50 [00:06<02:20,  2.93s/it]  6%|▌         | 3/50 [00:10<02:33,  3.27s/it]  8%|▊         | 4/50 [00:10<01:41,  2.20s/it] 10%|█         | 5/50 [00:13<01:51,  2.48s/it] 12%|█▏        | 6/50 [00:14<01:19,  1.81s/it] 14%|█▍        | 7/50 [00:17<01:38,  2.30s/it] 16%|█▌        | 8/50 [00:17<01:12,  1.72s/it] 18%|█▊        | 9/50 [00:21<01:28,  2.16s/it] 20%|██        | 10/50 [00:21<01:05,  1.64s/it] 22%|██▏       | 11/50 [00:24<01:21,  2.10s/it] 24%|██▍       | 12/50 [00:25<01:01,  1.62s/it] 26%|██▌       | 13/50 [00:28<01:18,  2.12s/it] 28%|██▊       | 14/50 [00:29<00:58,  1.64s/it] 30%|███       | 15/50 [00:31<01:10,  2.01s/it] 32%|███▏      | 16/50 [00:32<00:53,  1.56s/it] 34%|███▍      | 17/50 [00:35<01:04,  1.97s/it] 36%|███▌      | 18/50 [00:35<00:49,  1.54s/it] 38%|███▊      | 19/50 [00:38<01:00,  1.95s/it] 40%|████      | 20/50 [00:39<00:47,  1.59s/it] 42%|████▏     | 21/50 [00:42<00:57,  2.00s/it] 44%|████▍     | 22/50 [00:43<00:43,  1.56s/it] 46%|████▌     | 23/50 [00:46<00:53,  2.00s/it] 48%|████▊     | 24/50 [00:46<00:40,  1.56s/it] 50%|█████     | 25/50 [00:49<00:49,  1.98s/it] 52%|█████▏    | 26/50 [00:50<00:37,  1.57s/it] 54%|█████▍    | 27/50 [00:53<00:47,  2.05s/it] 56%|█████▌    | 28/50 [00:53<00:35,  1.62s/it] 58%|█████▊    | 29/50 [00:57<00:45,  2.19s/it] 60%|██████    | 30/50 [00:58<00:34,  1.70s/it] 62%|██████▏   | 31/50 [01:00<00:39,  2.08s/it] 64%|██████▍   | 32/50 [01:01<00:29,  1.63s/it] 66%|██████▌   | 33/50 [01:04<00:34,  2.02s/it] 68%|██████▊   | 34/50 [01:05<00:25,  1.59s/it] 70%|███████   | 35/50 [01:08<00:30,  2.01s/it] 72%|███████▏  | 36/50 [01:08<00:22,  1.58s/it] 74%|███████▍  | 37/50 [01:11<00:26,  2.07s/it] 76%|███████▌  | 38/50 [01:12<00:19,  1.63s/it] 78%|███████▊  | 39/50 [01:15<00:22,  2.05s/it] 80%|████████  | 40/50 [01:16<00:16,  1.62s/it] 82%|████████▏ | 41/50 [01:19<00:19,  2.20s/it] 84%|████████▍ | 42/50 [01:20<00:13,  1.72s/it] 86%|████████▌ | 43/50 [01:23<00:14,  2.12s/it] 88%|████████▊ | 44/50 [01:24<00:11,  1.85s/it] 90%|█████████ | 45/50 [01:27<00:11,  2.30s/it] 92%|█████████▏| 46/50 [01:28<00:07,  1.80s/it] 94%|█████████▍| 47/50 [01:32<00:07,  2.36s/it] 96%|█████████▌| 48/50 [01:32<00:03,  1.85s/it] 98%|█████████▊| 49/50 [01:36<00:02,  2.28s/it]100%|██████████| 50/50 [01:39<00:00,  2.58s/it]100%|██████████| 50/50 [01:39<00:00,  1.99s/it]
4 193 [1 5 6 2]
{0: 0, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [3 6 5 2]
4 190 [2 4 3 1]
4 193 [0 4 1 5]
{0: 11, 1: 109, 2: 94, 3: 11, 4: 11, 5: 92, 6: 102, 7: 0, 8: 0, 9: 0}
{0: 15, 1: 46, 2: 50, 3: 18, 4: 4, 5: 63, 6: 63, 7: 11, 8: 0, 9: 0}
{0: 8, 1: 26, 2: 38, 3: 21, 4: 17, 5: 44, 6: 30, 7: 7, 8: 14, 9: 0}
{0: 3, 1: 26, 2: 19, 3: 28, 4: 8, 5: 23, 6: 27, 7: 19, 8: 20, 9: 0}
{0: 1, 1: 31, 2: 21, 3: 14, 4: 20, 5: 13, 6: 29, 7: 25, 8: 8, 9: 0}
{0: 17, 1: 16, 2: 28, 3: 9, 4: 26, 5: 22, 6: 12, 7: 13, 8: 2, 9: 16}
{0: 21, 1: 23, 2: 13, 3: 7, 4: 30, 5: 28, 6: 5, 7: 7, 8: 1, 9: 21}
{0: 28, 1: 10, 2: 23, 3: 4, 4: 32, 5: 15, 6: 3, 7: 20, 8: 1, 9: 22}
{0: 16, 1: 20, 2: 7, 3: 17, 4: 33, 5: 8, 6: 2, 7: 25, 8: 16, 9: 15}
{0: 7, 1: 20, 2: 4, 3: 8, 4: 30, 5: 22, 6: 16, 7: 13, 8: 25, 9: 10}
{0: 21, 1: 25, 2: 20, 3: 5, 4: 11, 5: 29, 6: 8, 7: 5, 8: 11, 9: 23}
{0: 10, 1: 13, 2: 25, 3: 18, 4: 20, 5: 12, 6: 20, 7: 2, 8: 6, 9: 28}
{0: 20, 1: 19, 2: 27, 3: 8, 4: 13, 5: 22, 6: 11, 7: 0, 8: 3, 9: 34}
{0: 10, 1: 22, 2: 31, 3: 6, 4: 21, 5: 12, 6: 21, 7: 15, 8: 1, 9: 15}
{0: 7, 1: 27, 2: 30, 3: 19, 4: 14, 5: 6, 6: 7, 7: 23, 8: 0, 9: 24}
{0: 21, 1: 24, 2: 30, 3: 26, 4: 5, 5: 3, 6: 2, 7: 14, 8: 0, 9: 29}
{0: 30, 1: 16, 2: 30, 3: 31, 4: 17, 5: 2, 6: 1, 7: 4, 8: 16, 9: 10}
{0: 33, 1: 6, 2: 15, 3: 16, 4: 23, 5: 1, 6: 15, 7: 1, 8: 25, 9: 19}
{0: 34, 1: 2, 2: 24, 3: 24, 4: 26, 5: 0, 6: 6, 7: 16, 8: 17, 9: 8}
{0: 37, 1: 1, 2: 23, 3: 27, 4: 12, 5: 0, 6: 3, 7: 26, 8: 4, 9: 21}
{0: 33, 1: 17, 2: 10, 3: 27, 4: 8, 5: 0, 6: 2, 7: 31, 8: 19, 9: 10}
{0: 29, 1: 10, 2: 6, 3: 27, 4: 18, 5: 0, 6: 17, 7: 18, 8: 11, 9: 18}
{0: 17, 1: 21, 2: 19, 3: 31, 4: 10, 5: 16, 6: 7, 7: 7, 8: 7, 9: 22}
{0: 7, 1: 27, 2: 12, 3: 27, 4: 4, 5: 25, 6: 20, 7: 23, 8: 3, 9: 11}
{0: 2, 1: 31, 2: 19, 3: 29, 4: 2, 5: 13, 6: 10, 7: 11, 8: 16, 9: 22}
{0: 2, 1: 32, 2: 11, 3: 33, 4: 2, 5: 7, 6: 21, 7: 4, 8: 25, 9: 21}
{0: 1, 1: 13, 2: 7, 3: 15, 4: 18, 5: 4, 6: 28, 7: 19, 8: 24, 9: 30}
{0: 15, 1: 24, 2: 4, 3: 5, 4: 7, 5: 17, 6: 31, 7: 22, 8: 19, 9: 11}
{0: 25, 1: 14, 2: 1, 3: 20, 4: 20, 5: 8, 6: 15, 7: 13, 8: 24, 9: 18}
{0: 27, 1: 9, 2: 16, 3: 12, 4: 7, 5: 5, 6: 20, 7: 7, 8: 31, 9: 25}
{0: 14, 1: 2, 2: 8, 3: 5, 4: 5, 5: 16, 6: 25, 7: 19, 8: 33, 9: 28}
{0: 20, 1: 2, 2: 19, 3: 4, 4: 3, 5: 25, 6: 26, 7: 9, 8: 17, 9: 33}
{0: 24, 1: 17, 2: 26, 3: 16, 4: 2, 5: 11, 6: 19, 7: 4, 8: 6, 9: 34}
{0: 24, 1: 26, 2: 29, 3: 22, 4: 1, 5: 21, 6: 4, 7: 4, 8: 4, 9: 20}
{0: 27, 1: 11, 2: 28, 3: 11, 4: 16, 5: 30, 6: 19, 7: 3, 8: 3, 9: 10}
{0: 28, 1: 6, 2: 13, 3: 9, 4: 23, 5: 11, 6: 11, 7: 17, 8: 18, 9: 23}
{0: 15, 1: 16, 2: 21, 3: 20, 4: 14, 5: 5, 6: 22, 7: 25, 8: 13, 9: 4}
{0: 6, 1: 26, 2: 12, 3: 27, 4: 8, 5: 19, 6: 24, 7: 25, 8: 9, 9: 2}
{0: 19, 1: 16, 2: 23, 3: 12, 4: 4, 5: 11, 6: 8, 7: 29, 8: 21, 9: 16}
{0: 24, 1: 26, 2: 12, 3: 7, 4: 16, 5: 5, 6: 3, 7: 13, 8: 26, 9: 23}
{0: 29, 1: 30, 2: 25, 3: 4, 4: 23, 5: 17, 6: 2, 7: 6, 8: 10, 9: 12}
{0: 18, 1: 27, 2: 28, 3: 1, 4: 29, 5: 7, 6: 2, 7: 18, 8: 19, 9: 5}
{0: 8, 1: 30, 2: 29, 3: 1, 4: 14, 5: 4, 6: 17, 7: 10, 8: 24, 9: 20}
{0: 4, 1: 29, 2: 31, 3: 15, 4: 25, 5: 3, 6: 23, 7: 8, 8: 7, 9: 9}
{0: 2, 1: 33, 2: 31, 3: 22, 4: 16, 5: 1, 6: 26, 7: 2, 8: 19, 9: 5}
{0: 15, 1: 13, 2: 14, 3: 14, 4: 22, 5: 15, 6: 15, 7: 15, 8: 13, 9: 18}
{0: 20, 1: 7, 2: 9, 3: 20, 4: 26, 5: 8, 6: 23, 7: 6, 8: 7, 9: 26}
{0: 22, 1: 17, 2: 5, 3: 25, 4: 25, 5: 3, 6: 9, 7: 1, 8: 4, 9: 30}
{0: 12, 1: 17, 2: 12, 3: 13, 4: 24, 5: 0, 6: 15, 7: 0, 8: 2, 9: 26}
