Running FedStream with: Dir=0.5, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:42, 10.65s/it]  4%|▍         | 2/50 [00:13<04:38,  5.79s/it]  6%|▌         | 3/50 [00:17<04:11,  5.35s/it]  8%|▊         | 4/50 [00:20<03:23,  4.42s/it] 10%|█         | 5/50 [00:25<03:29,  4.66s/it] 12%|█▏        | 6/50 [00:29<03:02,  4.15s/it] 14%|█▍        | 7/50 [00:34<03:12,  4.49s/it] 16%|█▌        | 8/50 [00:36<02:42,  3.87s/it] 18%|█▊        | 9/50 [00:42<02:58,  4.36s/it] 20%|██        | 10/50 [00:45<02:38,  3.95s/it] 22%|██▏       | 11/50 [00:51<03:03,  4.69s/it] 24%|██▍       | 12/50 [00:55<02:46,  4.39s/it] 26%|██▌       | 13/50 [01:01<02:56,  4.78s/it] 28%|██▊       | 14/50 [01:03<02:30,  4.18s/it] 30%|███       | 15/50 [01:09<02:37,  4.49s/it] 32%|███▏      | 16/50 [01:12<02:19,  4.11s/it] 34%|███▍      | 17/50 [01:19<02:42,  4.92s/it] 36%|███▌      | 18/50 [01:24<02:39,  4.97s/it] 38%|███▊      | 19/50 [01:31<02:54,  5.62s/it] 40%|████      | 20/50 [01:35<02:31,  5.06s/it] 42%|████▏     | 21/50 [01:41<02:40,  5.55s/it] 44%|████▍     | 22/50 [01:45<02:17,  4.91s/it] 46%|████▌     | 23/50 [01:51<02:27,  5.48s/it] 48%|████▊     | 24/50 [01:55<02:10,  5.03s/it] 50%|█████     | 25/50 [02:02<02:14,  5.38s/it] 52%|█████▏    | 26/50 [02:06<01:59,  4.99s/it] 54%|█████▍    | 27/50 [02:13<02:10,  5.67s/it] 56%|█████▌    | 28/50 [02:17<01:54,  5.18s/it] 58%|█████▊    | 29/50 [02:24<01:57,  5.59s/it] 60%|██████    | 30/50 [02:28<01:44,  5.21s/it] 62%|██████▏   | 31/50 [02:36<01:53,  5.96s/it] 64%|██████▍   | 32/50 [02:39<01:35,  5.30s/it] 66%|██████▌   | 33/50 [02:47<01:41,  5.97s/it] 68%|██████▊   | 34/50 [02:52<01:30,  5.68s/it] 70%|███████   | 35/50 [02:59<01:30,  6.03s/it] 72%|███████▏  | 36/50 [03:03<01:18,  5.63s/it] 74%|███████▍  | 37/50 [03:12<01:25,  6.58s/it] 76%|███████▌  | 38/50 [03:19<01:19,  6.60s/it] 78%|███████▊  | 39/50 [03:28<01:19,  7.24s/it] 80%|████████  | 40/50 [03:32<01:04,  6.48s/it] 82%|████████▏ | 41/50 [03:39<00:59,  6.56s/it] 84%|████████▍ | 42/50 [03:43<00:47,  5.88s/it] 86%|████████▌ | 43/50 [03:52<00:46,  6.66s/it] 88%|████████▊ | 44/50 [03:56<00:36,  6.02s/it] 90%|█████████ | 45/50 [04:03<00:31,  6.30s/it] 92%|█████████▏| 46/50 [04:08<00:23,  5.75s/it] 94%|█████████▍| 47/50 [04:15<00:18,  6.06s/it] 96%|█████████▌| 48/50 [04:19<00:11,  5.61s/it] 98%|█████████▊| 49/50 [04:26<00:06,  6.09s/it]100%|██████████| 50/50 [04:34<00:00,  6.43s/it]100%|██████████| 50/50 [04:34<00:00,  5.48s/it]
4 193 [0 1 6 5]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:17,  5.26s/it]  4%|▍         | 2/50 [00:07<02:36,  3.27s/it]  6%|▌         | 3/50 [00:11<03:02,  3.89s/it]  8%|▊         | 4/50 [00:12<02:05,  2.73s/it] 10%|█         | 5/50 [00:17<02:29,  3.32s/it] 12%|█▏        | 6/50 [00:18<01:54,  2.61s/it] 14%|█▍        | 7/50 [00:21<02:07,  2.96s/it] 16%|█▌        | 8/50 [00:23<01:41,  2.43s/it] 18%|█▊        | 9/50 [00:26<01:51,  2.72s/it] 20%|██        | 10/50 [00:27<01:23,  2.10s/it] 22%|██▏       | 11/50 [00:30<01:34,  2.42s/it] 24%|██▍       | 12/50 [00:31<01:12,  1.90s/it] 26%|██▌       | 13/50 [00:34<01:23,  2.24s/it] 28%|██▊       | 14/50 [00:34<01:04,  1.78s/it] 30%|███       | 15/50 [00:38<01:16,  2.17s/it] 32%|███▏      | 16/50 [00:38<00:59,  1.74s/it] 34%|███▍      | 17/50 [00:42<01:13,  2.22s/it] 36%|███▌      | 18/50 [00:42<00:56,  1.77s/it] 38%|███▊      | 19/50 [00:45<01:07,  2.17s/it] 40%|████      | 20/50 [00:46<00:52,  1.74s/it] 42%|████▏     | 21/50 [00:49<01:02,  2.15s/it] 44%|████▍     | 22/50 [00:50<00:48,  1.72s/it] 46%|████▌     | 23/50 [00:53<00:57,  2.13s/it] 48%|████▊     | 24/50 [00:54<00:44,  1.71s/it] 50%|█████     | 25/50 [00:58<00:57,  2.30s/it] 52%|█████▏    | 26/50 [00:58<00:45,  1.89s/it] 54%|█████▍    | 27/50 [01:02<00:52,  2.27s/it] 56%|█████▌    | 28/50 [01:02<00:40,  1.83s/it] 58%|█████▊    | 29/50 [01:06<00:48,  2.29s/it] 60%|██████    | 30/50 [01:07<00:36,  1.84s/it] 62%|██████▏   | 31/50 [01:10<00:42,  2.24s/it] 64%|██████▍   | 32/50 [01:11<00:32,  1.80s/it] 66%|██████▌   | 33/50 [01:14<00:37,  2.20s/it] 68%|██████▊   | 34/50 [01:14<00:28,  1.78s/it] 70%|███████   | 35/50 [01:18<00:32,  2.18s/it] 72%|███████▏  | 36/50 [01:18<00:24,  1.76s/it] 74%|███████▍  | 37/50 [01:22<00:28,  2.23s/it] 76%|███████▌  | 38/50 [01:22<00:21,  1.80s/it] 78%|███████▊  | 39/50 [01:26<00:24,  2.20s/it] 80%|████████  | 40/50 [01:26<00:17,  1.79s/it] 82%|████████▏ | 41/50 [01:30<00:19,  2.19s/it] 84%|████████▍ | 42/50 [01:30<00:14,  1.78s/it] 86%|████████▌ | 43/50 [01:34<00:15,  2.26s/it] 88%|████████▊ | 44/50 [01:35<00:11,  1.84s/it] 90%|█████████ | 45/50 [01:38<00:11,  2.23s/it] 92%|█████████▏| 46/50 [01:39<00:07,  1.81s/it] 94%|█████████▍| 47/50 [01:42<00:06,  2.21s/it] 96%|█████████▌| 48/50 [01:43<00:03,  1.80s/it] 98%|█████████▊| 49/50 [01:46<00:02,  2.19s/it]100%|██████████| 50/50 [01:49<00:00,  2.50s/it]100%|██████████| 50/50 [01:49<00:00,  2.19s/it]
4 193 [1 5 6 2]
{0: 0, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [3 6 5 2]
4 190 [2 4 3 1]
4 193 [0 4 1 5]
{0: 11, 1: 109, 2: 94, 3: 11, 4: 11, 5: 92, 6: 102, 7: 0, 8: 0, 9: 0}
{0: 15, 1: 46, 2: 50, 3: 18, 4: 4, 5: 63, 6: 63, 7: 11, 8: 0, 9: 0}
{0: 8, 1: 26, 2: 38, 3: 21, 4: 17, 5: 44, 6: 30, 7: 7, 8: 14, 9: 0}
{0: 3, 1: 26, 2: 19, 3: 28, 4: 8, 5: 23, 6: 27, 7: 19, 8: 20, 9: 0}
{0: 1, 1: 31, 2: 21, 3: 14, 4: 20, 5: 13, 6: 29, 7: 25, 8: 8, 9: 0}
{0: 17, 1: 16, 2: 28, 3: 9, 4: 26, 5: 22, 6: 12, 7: 13, 8: 2, 9: 16}
{0: 21, 1: 23, 2: 13, 3: 7, 4: 30, 5: 28, 6: 5, 7: 7, 8: 1, 9: 21}
{0: 28, 1: 10, 2: 23, 3: 4, 4: 32, 5: 15, 6: 3, 7: 20, 8: 1, 9: 22}
{0: 16, 1: 20, 2: 7, 3: 17, 4: 33, 5: 8, 6: 2, 7: 25, 8: 16, 9: 15}
{0: 7, 1: 20, 2: 4, 3: 8, 4: 30, 5: 22, 6: 16, 7: 13, 8: 25, 9: 10}
{0: 21, 1: 25, 2: 20, 3: 5, 4: 11, 5: 29, 6: 8, 7: 5, 8: 11, 9: 23}
{0: 10, 1: 13, 2: 25, 3: 18, 4: 20, 5: 12, 6: 20, 7: 2, 8: 6, 9: 28}
{0: 20, 1: 19, 2: 27, 3: 8, 4: 13, 5: 22, 6: 11, 7: 0, 8: 3, 9: 34}
{0: 10, 1: 22, 2: 31, 3: 6, 4: 21, 5: 12, 6: 21, 7: 15, 8: 1, 9: 15}
{0: 7, 1: 27, 2: 30, 3: 19, 4: 14, 5: 6, 6: 7, 7: 23, 8: 0, 9: 24}
{0: 21, 1: 24, 2: 30, 3: 26, 4: 5, 5: 3, 6: 2, 7: 14, 8: 0, 9: 29}
{0: 30, 1: 16, 2: 30, 3: 31, 4: 17, 5: 2, 6: 1, 7: 4, 8: 16, 9: 10}
{0: 33, 1: 6, 2: 15, 3: 16, 4: 23, 5: 1, 6: 15, 7: 1, 8: 25, 9: 19}
{0: 34, 1: 2, 2: 24, 3: 24, 4: 26, 5: 0, 6: 6, 7: 16, 8: 17, 9: 8}
{0: 37, 1: 1, 2: 23, 3: 27, 4: 12, 5: 0, 6: 3, 7: 26, 8: 4, 9: 21}
{0: 33, 1: 17, 2: 10, 3: 27, 4: 8, 5: 0, 6: 2, 7: 31, 8: 19, 9: 10}
{0: 29, 1: 10, 2: 6, 3: 27, 4: 18, 5: 0, 6: 17, 7: 18, 8: 11, 9: 18}
{0: 17, 1: 21, 2: 19, 3: 31, 4: 10, 5: 16, 6: 7, 7: 7, 8: 7, 9: 22}
{0: 7, 1: 27, 2: 12, 3: 27, 4: 4, 5: 25, 6: 20, 7: 23, 8: 3, 9: 11}
{0: 2, 1: 31, 2: 19, 3: 29, 4: 2, 5: 13, 6: 10, 7: 11, 8: 16, 9: 22}
{0: 2, 1: 32, 2: 11, 3: 33, 4: 2, 5: 7, 6: 21, 7: 4, 8: 25, 9: 21}
{0: 1, 1: 13, 2: 7, 3: 15, 4: 18, 5: 4, 6: 28, 7: 19, 8: 24, 9: 30}
{0: 15, 1: 24, 2: 4, 3: 5, 4: 7, 5: 17, 6: 31, 7: 22, 8: 19, 9: 11}
{0: 25, 1: 14, 2: 1, 3: 20, 4: 20, 5: 8, 6: 15, 7: 13, 8: 24, 9: 18}
{0: 27, 1: 9, 2: 16, 3: 12, 4: 7, 5: 5, 6: 20, 7: 7, 8: 31, 9: 25}
{0: 14, 1: 2, 2: 8, 3: 5, 4: 5, 5: 16, 6: 25, 7: 19, 8: 33, 9: 28}
{0: 20, 1: 2, 2: 19, 3: 4, 4: 3, 5: 25, 6: 26, 7: 9, 8: 17, 9: 33}
{0: 24, 1: 17, 2: 26, 3: 16, 4: 2, 5: 11, 6: 19, 7: 4, 8: 6, 9: 34}
{0: 24, 1: 26, 2: 29, 3: 22, 4: 1, 5: 21, 6: 4, 7: 4, 8: 4, 9: 20}
{0: 27, 1: 11, 2: 28, 3: 11, 4: 16, 5: 30, 6: 19, 7: 3, 8: 3, 9: 10}
{0: 28, 1: 6, 2: 13, 3: 9, 4: 23, 5: 11, 6: 11, 7: 17, 8: 18, 9: 23}
{0: 15, 1: 16, 2: 21, 3: 20, 4: 14, 5: 5, 6: 22, 7: 25, 8: 13, 9: 4}
{0: 6, 1: 26, 2: 12, 3: 27, 4: 8, 5: 19, 6: 24, 7: 25, 8: 9, 9: 2}
{0: 19, 1: 16, 2: 23, 3: 12, 4: 4, 5: 11, 6: 8, 7: 29, 8: 21, 9: 16}
{0: 24, 1: 26, 2: 12, 3: 7, 4: 16, 5: 5, 6: 3, 7: 13, 8: 26, 9: 23}
{0: 29, 1: 30, 2: 25, 3: 4, 4: 23, 5: 17, 6: 2, 7: 6, 8: 10, 9: 12}
{0: 18, 1: 27, 2: 28, 3: 1, 4: 29, 5: 7, 6: 2, 7: 18, 8: 19, 9: 5}
{0: 8, 1: 30, 2: 29, 3: 1, 4: 14, 5: 4, 6: 17, 7: 10, 8: 24, 9: 20}
{0: 4, 1: 29, 2: 31, 3: 15, 4: 25, 5: 3, 6: 23, 7: 8, 8: 7, 9: 9}
{0: 2, 1: 33, 2: 31, 3: 22, 4: 16, 5: 1, 6: 26, 7: 2, 8: 19, 9: 5}
{0: 15, 1: 13, 2: 14, 3: 14, 4: 22, 5: 15, 6: 15, 7: 15, 8: 13, 9: 18}
{0: 20, 1: 7, 2: 9, 3: 20, 4: 26, 5: 8, 6: 23, 7: 6, 8: 7, 9: 26}
{0: 22, 1: 17, 2: 5, 3: 25, 4: 25, 5: 3, 6: 9, 7: 1, 8: 4, 9: 30}
{0: 12, 1: 17, 2: 12, 3: 13, 4: 24, 5: 0, 6: 15, 7: 0, 8: 2, 9: 26}
