Running FedStream with: Dir=0.6, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<07:16,  8.91s/it]  4%|▍         | 2/50 [00:10<03:36,  4.51s/it]  6%|▌         | 3/50 [00:14<03:24,  4.36s/it]  8%|▊         | 4/50 [00:15<02:27,  3.21s/it] 10%|█         | 5/50 [00:19<02:34,  3.44s/it] 12%|█▏        | 6/50 [00:21<02:02,  2.78s/it] 14%|█▍        | 7/50 [00:25<02:17,  3.21s/it] 16%|█▌        | 8/50 [00:26<01:51,  2.67s/it] 18%|█▊        | 9/50 [00:31<02:20,  3.42s/it] 20%|██        | 10/50 [00:33<01:53,  2.84s/it] 22%|██▏       | 11/50 [00:37<02:03,  3.17s/it] 24%|██▍       | 12/50 [00:39<01:42,  2.69s/it] 26%|██▌       | 13/50 [00:43<01:55,  3.13s/it] 28%|██▊       | 14/50 [00:44<01:35,  2.66s/it] 30%|███       | 15/50 [00:49<01:56,  3.33s/it] 32%|███▏      | 16/50 [00:51<01:38,  2.91s/it] 34%|███▍      | 17/50 [00:56<01:51,  3.37s/it] 36%|███▌      | 18/50 [00:57<01:34,  2.95s/it] 38%|███▊      | 19/50 [01:02<01:44,  3.39s/it] 40%|████      | 20/50 [01:04<01:29,  2.98s/it] 42%|████▏     | 21/50 [01:08<01:38,  3.40s/it] 44%|████▍     | 22/50 [01:10<01:23,  2.99s/it] 46%|████▌     | 23/50 [01:15<01:32,  3.42s/it] 48%|████▊     | 24/50 [01:17<01:18,  3.03s/it] 50%|█████     | 25/50 [01:22<01:28,  3.53s/it] 52%|█████▏    | 26/50 [01:24<01:14,  3.12s/it] 54%|█████▍    | 27/50 [01:29<01:25,  3.71s/it] 56%|█████▌    | 28/50 [01:31<01:11,  3.26s/it] 58%|█████▊    | 29/50 [01:36<01:19,  3.78s/it] 60%|██████    | 30/50 [01:38<01:06,  3.32s/it] 62%|██████▏   | 31/50 [01:43<01:13,  3.88s/it] 64%|██████▍   | 32/50 [01:46<01:05,  3.61s/it] 66%|██████▌   | 33/50 [01:52<01:12,  4.27s/it] 68%|██████▊   | 34/50 [01:55<00:59,  3.74s/it] 70%|███████   | 35/50 [02:00<01:00,  4.07s/it] 72%|███████▏  | 36/50 [02:02<00:51,  3.65s/it] 74%|███████▍  | 37/50 [02:08<00:55,  4.31s/it] 76%|███████▌  | 38/50 [02:11<00:45,  3.78s/it] 78%|███████▊  | 39/50 [02:16<00:46,  4.19s/it] 80%|████████  | 40/50 [02:18<00:36,  3.70s/it] 82%|████████▏ | 41/50 [02:24<00:37,  4.17s/it] 84%|████████▍ | 42/50 [02:27<00:31,  3.90s/it] 86%|████████▌ | 43/50 [02:32<00:29,  4.23s/it] 88%|████████▊ | 44/50 [02:35<00:22,  3.78s/it] 90%|█████████ | 45/50 [02:40<00:21,  4.29s/it] 92%|█████████▏| 46/50 [02:43<00:15,  3.90s/it] 94%|█████████▍| 47/50 [02:49<00:13,  4.58s/it] 96%|█████████▌| 48/50 [02:52<00:08,  4.03s/it] 98%|█████████▊| 49/50 [02:57<00:04,  4.40s/it]100%|██████████| 50/50 [03:03<00:00,  4.94s/it]100%|██████████| 50/50 [03:03<00:00,  3.68s/it]
6 128 [7 5 0 6 1 8]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:15,  5.21s/it]  4%|▍         | 2/50 [00:06<02:23,  3.00s/it]  6%|▌         | 3/50 [00:09<02:27,  3.13s/it]  8%|▊         | 4/50 [00:10<01:37,  2.12s/it] 10%|█         | 5/50 [00:13<01:47,  2.39s/it] 12%|█▏        | 6/50 [00:14<01:20,  1.82s/it] 14%|█▍        | 7/50 [00:17<01:34,  2.20s/it] 16%|█▌        | 8/50 [00:17<01:09,  1.66s/it] 18%|█▊        | 9/50 [00:20<01:23,  2.04s/it] 20%|██        | 10/50 [00:20<01:02,  1.56s/it] 22%|██▏       | 11/50 [00:24<01:19,  2.03s/it] 24%|██▍       | 12/50 [00:24<00:59,  1.57s/it] 26%|██▌       | 13/50 [00:27<01:13,  1.98s/it] 28%|██▊       | 14/50 [00:28<00:55,  1.54s/it] 30%|███       | 15/50 [00:30<01:08,  1.95s/it] 32%|███▏      | 16/50 [00:31<00:51,  1.52s/it] 34%|███▍      | 17/50 [00:34<01:03,  1.92s/it] 36%|███▌      | 18/50 [00:34<00:47,  1.50s/it] 38%|███▊      | 19/50 [00:37<01:00,  1.95s/it] 40%|████      | 20/50 [00:38<00:47,  1.57s/it] 42%|████▏     | 21/50 [00:41<00:57,  1.97s/it] 44%|████▍     | 22/50 [00:41<00:43,  1.54s/it] 46%|████▌     | 23/50 [00:44<00:52,  1.95s/it] 48%|████▊     | 24/50 [00:45<00:39,  1.53s/it] 50%|█████     | 25/50 [00:48<00:48,  1.94s/it] 52%|█████▏    | 26/50 [00:48<00:36,  1.52s/it] 54%|█████▍    | 27/50 [00:51<00:44,  1.93s/it] 56%|█████▌    | 28/50 [00:52<00:33,  1.52s/it] 58%|█████▊    | 29/50 [00:55<00:42,  2.02s/it] 60%|██████    | 30/50 [00:55<00:31,  1.58s/it] 62%|██████▏   | 31/50 [00:58<00:37,  1.97s/it] 64%|██████▍   | 32/50 [00:59<00:27,  1.55s/it] 66%|██████▌   | 33/50 [01:02<00:33,  1.95s/it] 68%|██████▊   | 34/50 [01:02<00:24,  1.54s/it] 70%|███████   | 35/50 [01:05<00:29,  1.95s/it] 72%|███████▏  | 36/50 [01:06<00:21,  1.54s/it] 74%|███████▍  | 37/50 [01:09<00:26,  2.02s/it] 76%|███████▌  | 38/50 [01:10<00:19,  1.59s/it] 78%|███████▊  | 39/50 [01:13<00:22,  2.00s/it] 80%|████████  | 40/50 [01:13<00:15,  1.59s/it] 82%|████████▏ | 41/50 [01:16<00:18,  2.00s/it] 84%|████████▍ | 42/50 [01:17<00:12,  1.59s/it] 86%|████████▌ | 43/50 [01:20<00:14,  2.03s/it] 88%|████████▊ | 44/50 [01:21<00:09,  1.66s/it] 90%|█████████ | 45/50 [01:24<00:10,  2.14s/it] 92%|█████████▏| 46/50 [01:25<00:06,  1.69s/it] 94%|█████████▍| 47/50 [01:28<00:06,  2.07s/it] 96%|█████████▌| 48/50 [01:28<00:03,  1.67s/it] 98%|█████████▊| 49/50 [01:31<00:02,  2.13s/it]100%|██████████| 50/50 [01:35<00:00,  2.44s/it]100%|██████████| 50/50 [01:35<00:00,  1.90s/it]
6 128 [6 2 8 3 7 1]
{0: 0, 1: 128, 2: 128, 3: 128, 4: 0, 5: 0, 6: 128, 7: 128, 8: 128, 9: 0}
6 117 [0 6 4 3 5 2]
6 125 [0 3 4 1 6 7]
6 126 [7 5 6 2 8 1]
6 128 [1 8 2 6 4 3]
{0: 7, 1: 73, 2: 80, 3: 69, 4: 0, 5: 0, 6: 60, 7: 74, 8: 63, 9: 0}
{0: 4, 1: 50, 2: 52, 3: 39, 4: 0, 5: 9, 6: 36, 7: 37, 8: 31, 9: 9}
{0: 1, 1: 27, 2: 32, 3: 19, 4: 11, 5: 15, 6: 27, 7: 29, 8: 31, 9: 8}
{0: 12, 1: 9, 2: 16, 3: 11, 4: 20, 5: 22, 6: 22, 7: 20, 8: 23, 9: 17}
{0: 8, 1: 6, 2: 4, 3: 19, 4: 23, 5: 23, 6: 14, 7: 22, 8: 24, 9: 21}
{0: 17, 1: 17, 2: 13, 3: 7, 4: 12, 5: 20, 6: 8, 7: 25, 8: 13, 9: 28}
{0: 7, 1: 9, 2: 17, 3: 15, 4: 18, 5: 24, 6: 18, 7: 8, 8: 11, 9: 31}
{0: 3, 1: 18, 2: 9, 3: 20, 4: 21, 5: 9, 6: 25, 7: 17, 8: 5, 9: 30}
{0: 2, 1: 22, 2: 5, 3: 6, 4: 25, 5: 3, 6: 26, 7: 22, 8: 16, 9: 30}
{0: 13, 1: 22, 2: 18, 3: 2, 4: 11, 5: 3, 6: 27, 7: 11, 8: 24, 9: 26}
{0: 23, 1: 12, 2: 23, 3: 14, 4: 18, 5: 2, 6: 21, 7: 6, 8: 10, 9: 28}
{0: 13, 1: 19, 2: 26, 3: 19, 4: 22, 5: 1, 6: 22, 7: 4, 8: 0, 9: 31}
{0: 4, 1: 20, 2: 20, 3: 23, 4: 7, 5: 0, 6: 25, 7: 15, 8: 13, 9: 30}
{0: 16, 1: 23, 2: 21, 3: 24, 4: 4, 5: 13, 6: 29, 7: 9, 8: 4, 9: 14}
{0: 8, 1: 11, 2: 25, 3: 24, 4: 15, 5: 21, 6: 11, 7: 19, 8: 2, 9: 21}
{0: 17, 1: 5, 2: 10, 3: 26, 4: 22, 5: 22, 6: 20, 7: 10, 8: 1, 9: 24}
{0: 20, 1: 17, 2: 6, 3: 27, 4: 8, 5: 26, 6: 20, 7: 20, 8: 1, 9: 12}
{0: 24, 1: 6, 2: 2, 3: 16, 4: 15, 5: 30, 6: 9, 7: 23, 8: 13, 9: 19}
{0: 28, 1: 16, 2: 0, 3: 7, 4: 5, 5: 32, 6: 17, 7: 23, 8: 5, 9: 24}
{0: 31, 1: 22, 2: 0, 3: 3, 4: 4, 5: 32, 6: 20, 7: 20, 8: 3, 9: 22}
{0: 14, 1: 23, 2: 13, 3: 14, 4: 13, 5: 29, 6: 28, 7: 11, 8: 2, 9: 10}
{0: 9, 1: 22, 2: 19, 3: 21, 4: 5, 5: 15, 6: 29, 7: 17, 8: 15, 9: 5}
{0: 17, 1: 26, 2: 20, 3: 10, 4: 2, 5: 20, 6: 24, 7: 14, 8: 20, 9: 4}
{0: 21, 1: 28, 2: 22, 3: 6, 4: 0, 5: 22, 6: 24, 7: 7, 8: 12, 9: 15}
{0: 24, 1: 25, 2: 26, 3: 4, 4: 13, 5: 11, 6: 24, 7: 2, 8: 22, 9: 6}
{0: 10, 1: 24, 2: 26, 3: 14, 4: 8, 5: 7, 6: 13, 7: 14, 8: 23, 9: 18}
{0: 18, 1: 10, 2: 25, 3: 7, 4: 18, 5: 1, 6: 23, 7: 21, 8: 26, 9: 8}
{0: 24, 1: 18, 2: 24, 3: 7, 4: 24, 5: 1, 6: 9, 7: 22, 8: 25, 9: 3}
{0: 27, 1: 22, 2: 10, 3: 6, 4: 23, 5: 0, 6: 16, 7: 13, 8: 26, 9: 14}
{0: 13, 1: 25, 2: 4, 3: 17, 4: 26, 5: 0, 6: 20, 7: 20, 8: 23, 9: 9}
{0: 16, 1: 11, 2: 16, 3: 9, 4: 22, 5: 0, 6: 15, 7: 25, 8: 24, 9: 19}
{0: 10, 1: 16, 2: 22, 3: 7, 4: 10, 5: 13, 6: 20, 7: 25, 8: 11, 9: 23}
{0: 17, 1: 21, 2: 10, 3: 19, 4: 21, 5: 4, 6: 19, 7: 12, 8: 8, 9: 26}
{0: 9, 1: 22, 2: 19, 3: 23, 4: 22, 5: 3, 6: 11, 7: 5, 8: 16, 9: 27}
{0: 19, 1: 24, 2: 10, 3: 25, 4: 10, 5: 3, 6: 6, 7: 15, 8: 18, 9: 27}
{0: 23, 1: 23, 2: 2, 3: 29, 4: 6, 5: 2, 6: 17, 7: 22, 8: 23, 9: 10}
{0: 22, 1: 26, 2: 15, 3: 28, 4: 2, 5: 2, 6: 7, 7: 10, 8: 26, 9: 19}
{0: 24, 1: 25, 2: 20, 3: 15, 4: 14, 5: 14, 6: 4, 7: 3, 8: 31, 9: 7}
{0: 22, 1: 12, 2: 12, 3: 20, 4: 8, 5: 21, 6: 2, 7: 14, 8: 31, 9: 15}
{0: 27, 1: 8, 2: 21, 3: 26, 4: 17, 5: 22, 6: 1, 7: 4, 8: 27, 9: 4}
{0: 25, 1: 3, 2: 19, 3: 30, 4: 8, 5: 25, 6: 14, 7: 1, 8: 16, 9: 16}
{0: 11, 1: 14, 2: 6, 3: 12, 4: 17, 5: 29, 6: 22, 7: 14, 8: 22, 9: 10}
{0: 17, 1: 9, 2: 4, 3: 7, 4: 26, 5: 25, 6: 20, 7: 20, 8: 23, 9: 6}
{0: 11, 1: 17, 2: 14, 3: 3, 4: 26, 5: 14, 6: 20, 7: 24, 8: 26, 9: 2}
{0: 4, 1: 19, 2: 10, 3: 13, 4: 29, 5: 7, 6: 25, 7: 10, 8: 26, 9: 14}
{0: 14, 1: 10, 2: 19, 3: 20, 4: 25, 5: 3, 6: 16, 7: 16, 8: 16, 9: 18}
{0: 9, 1: 18, 2: 24, 3: 7, 4: 23, 5: 13, 6: 21, 7: 16, 8: 9, 9: 11}
{0: 14, 1: 12, 2: 10, 3: 13, 4: 13, 5: 7, 6: 22, 7: 17, 8: 17, 9: 17}
{0: 15, 1: 4, 2: 3, 3: 12, 4: 8, 5: 11, 6: 12, 7: 16, 8: 19, 9: 19}
