Running FedStream with: Dir=0.6, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:39, 11.82s/it]  4%|▍         | 2/50 [00:19<07:36,  9.51s/it]  6%|▌         | 3/50 [00:30<07:46,  9.93s/it]  8%|▊         | 4/50 [00:36<06:22,  8.32s/it] 10%|█         | 5/50 [00:46<06:50,  9.11s/it] 12%|█▏        | 6/50 [00:53<06:08,  8.38s/it] 14%|█▍        | 7/50 [01:03<06:22,  8.89s/it] 16%|█▌        | 8/50 [01:10<05:52,  8.39s/it] 18%|█▊        | 9/50 [01:20<05:58,  8.75s/it] 20%|██        | 10/50 [01:26<05:16,  7.91s/it] 22%|██▏       | 11/50 [01:35<05:24,  8.31s/it] 24%|██▍       | 12/50 [01:42<05:00,  7.92s/it] 26%|██▌       | 13/50 [01:51<05:00,  8.12s/it] 28%|██▊       | 14/50 [01:57<04:38,  7.74s/it] 30%|███       | 15/50 [02:10<05:20,  9.16s/it] 32%|███▏      | 16/50 [02:20<05:17,  9.33s/it] 34%|███▍      | 17/50 [02:32<05:42, 10.38s/it] 36%|███▌      | 18/50 [02:42<05:20, 10.03s/it] 38%|███▊      | 19/50 [02:54<05:30, 10.67s/it] 40%|████      | 20/50 [03:05<05:24, 10.81s/it] 42%|████▏     | 21/50 [03:19<05:41, 11.76s/it] 44%|████▍     | 22/50 [03:29<05:11, 11.12s/it] 46%|████▌     | 23/50 [03:41<05:08, 11.43s/it] 48%|████▊     | 24/50 [03:51<04:45, 10.97s/it] 50%|█████     | 25/50 [04:05<05:00, 12.01s/it] 52%|█████▏    | 26/50 [04:15<04:31, 11.29s/it] 54%|█████▍    | 27/50 [04:28<04:30, 11.75s/it] 56%|█████▌    | 28/50 [04:38<04:12, 11.49s/it] 58%|█████▊    | 29/50 [04:53<04:22, 12.52s/it] 60%|██████    | 30/50 [05:02<03:48, 11.43s/it] 62%|██████▏   | 31/50 [05:13<03:35, 11.36s/it] 64%|██████▍   | 32/50 [05:23<03:12, 10.72s/it] 66%|██████▌   | 33/50 [05:37<03:22, 11.93s/it] 68%|██████▊   | 34/50 [05:47<02:59, 11.19s/it] 70%|███████   | 35/50 [05:59<02:51, 11.45s/it] 72%|███████▏  | 36/50 [06:09<02:32, 10.92s/it] 74%|███████▍  | 37/50 [06:21<02:26, 11.29s/it] 76%|███████▌  | 38/50 [06:30<02:09, 10.79s/it] 78%|███████▊  | 39/50 [06:42<02:02, 11.15s/it] 80%|████████  | 40/50 [06:52<01:46, 10.70s/it] 82%|████████▏ | 41/50 [07:05<01:41, 11.25s/it] 84%|████████▍ | 42/50 [07:15<01:27, 10.88s/it] 86%|████████▌ | 43/50 [07:27<01:19, 11.31s/it] 88%|████████▊ | 44/50 [07:37<01:05, 10.94s/it] 90%|█████████ | 45/50 [07:50<00:57, 11.44s/it] 92%|█████████▏| 46/50 [08:00<00:44, 11.10s/it] 94%|█████████▍| 47/50 [08:13<00:34, 11.57s/it] 96%|█████████▌| 48/50 [08:23<00:22, 11.29s/it] 98%|█████████▊| 49/50 [08:36<00:11, 11.91s/it]100%|██████████| 50/50 [08:52<00:00, 12.93s/it]100%|██████████| 50/50 [08:52<00:00, 10.65s/it]
4 193 [1 5 4 0]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 18, 1: 20, 2: 10, 3: 24, 4: 8, 5: 3, 6: 17, 7: 29, 8: 7, 9: 21}
{0: 22, 1: 12, 2: 5, 3: 26, 4: 16, 5: 1, 6: 21, 7: 29, 8: 17, 9: 8}
{0: 22, 1: 19, 2: 16, 3: 16, 4: 8, 5: 13, 6: 9, 7: 29, 8: 22, 9: 3}
{0: 21, 1: 11, 2: 10, 3: 8, 4: 17, 5: 17, 6: 17, 7: 14, 8: 28, 9: 14}
{0: 7, 1: 18, 2: 17, 3: 18, 4: 9, 5: 11, 6: 22, 7: 19, 8: 28, 9: 8}
{0: 3, 1: 8, 2: 21, 3: 25, 4: 19, 5: 20, 6: 23, 7: 10, 8: 24, 9: 4}
{0: 3, 1: 3, 2: 22, 3: 14, 4: 22, 5: 23, 6: 26, 7: 17, 8: 26, 9: 1}
{0: 15, 1: 1, 2: 26, 3: 19, 4: 23, 5: 9, 6: 12, 7: 22, 8: 30, 9: 0}
{0: 19, 1: 1, 2: 25, 3: 11, 4: 27, 5: 17, 6: 4, 7: 25, 8: 15, 9: 13}
{0: 10, 1: 13, 2: 25, 3: 6, 4: 29, 5: 19, 6: 3, 7: 24, 8: 3, 9: 19}
{0: 15, 1: 18, 2: 25, 3: 4, 4: 27, 5: 11, 6: 11, 7: 10, 8: 1, 9: 20}
{0: 12, 1: 17, 2: 14, 3: 2, 4: 22, 5: 6, 6: 15, 7: 13, 8: 0, 9: 18}
