Running FedStream with: Dir=0.5, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:32,  6.78s/it]  4%|▍         | 2/50 [00:09<03:26,  4.30s/it]  6%|▌         | 3/50 [00:17<04:36,  5.89s/it]  8%|▊         | 4/50 [00:20<03:42,  4.83s/it] 10%|█         | 5/50 [00:26<04:00,  5.33s/it] 12%|█▏        | 6/50 [00:30<03:29,  4.76s/it] 14%|█▍        | 7/50 [00:35<03:29,  4.87s/it] 16%|█▌        | 8/50 [00:37<02:53,  4.13s/it] 18%|█▊        | 9/50 [00:42<02:59,  4.37s/it] 20%|██        | 10/50 [00:45<02:32,  3.82s/it] 22%|██▏       | 11/50 [00:51<02:55,  4.49s/it] 24%|██▍       | 12/50 [00:54<02:31,  3.98s/it] 26%|██▌       | 13/50 [01:00<02:51,  4.65s/it] 28%|██▊       | 14/50 [01:04<02:36,  4.35s/it] 30%|███       | 15/50 [01:09<02:41,  4.61s/it] 32%|███▏      | 16/50 [01:11<02:17,  4.06s/it] 34%|███▍      | 17/50 [01:19<02:43,  4.96s/it] 36%|███▌      | 18/50 [01:23<02:29,  4.66s/it] 38%|███▊      | 19/50 [01:29<02:38,  5.10s/it] 40%|████      | 20/50 [01:32<02:19,  4.65s/it] 42%|████▏     | 21/50 [01:39<02:30,  5.20s/it] 44%|████▍     | 22/50 [01:42<02:10,  4.66s/it] 46%|████▌     | 23/50 [01:48<02:16,  5.05s/it] 48%|████▊     | 24/50 [01:52<02:02,  4.71s/it] 50%|█████     | 25/50 [01:58<02:07,  5.11s/it] 52%|█████▏    | 26/50 [02:02<01:53,  4.74s/it] 54%|█████▍    | 27/50 [02:08<01:57,  5.10s/it] 56%|█████▌    | 28/50 [02:12<01:48,  4.92s/it] 58%|█████▊    | 29/50 [02:20<02:00,  5.73s/it] 60%|██████    | 30/50 [02:24<01:46,  5.34s/it] 62%|██████▏   | 31/50 [02:32<01:52,  5.91s/it] 64%|██████▍   | 32/50 [02:36<01:38,  5.46s/it] 66%|██████▌   | 33/50 [02:42<01:36,  5.68s/it] 68%|██████▊   | 34/50 [02:47<01:25,  5.33s/it] 70%|███████   | 35/50 [02:53<01:25,  5.72s/it] 72%|███████▏  | 36/50 [02:58<01:14,  5.33s/it] 74%|███████▍  | 37/50 [03:05<01:16,  5.87s/it] 76%|███████▌  | 38/50 [03:11<01:11,  5.96s/it] 78%|███████▊  | 39/50 [03:19<01:11,  6.48s/it] 80%|████████  | 40/50 [03:23<00:59,  5.91s/it] 82%|████████▏ | 41/50 [03:30<00:55,  6.14s/it] 84%|████████▍ | 42/50 [03:34<00:44,  5.59s/it] 86%|████████▌ | 43/50 [03:42<00:42,  6.09s/it] 88%|████████▊ | 44/50 [03:46<00:33,  5.59s/it] 90%|█████████ | 45/50 [03:53<00:29,  5.97s/it] 92%|█████████▏| 46/50 [03:57<00:22,  5.51s/it] 94%|█████████▍| 47/50 [04:04<00:17,  5.90s/it] 96%|█████████▌| 48/50 [04:09<00:10,  5.49s/it] 98%|█████████▊| 49/50 [04:16<00:05,  5.98s/it]100%|██████████| 50/50 [04:24<00:00,  6.60s/it]100%|██████████| 50/50 [04:24<00:00,  5.29s/it]
5 154 [7 5 0 6 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:58,  4.88s/it]  4%|▍         | 2/50 [00:07<02:39,  3.32s/it]  6%|▌         | 3/50 [00:10<02:40,  3.41s/it]  8%|▊         | 4/50 [00:11<01:49,  2.38s/it] 10%|█         | 5/50 [00:15<02:07,  2.83s/it] 12%|█▏        | 6/50 [00:15<01:33,  2.12s/it] 14%|█▍        | 7/50 [00:19<01:47,  2.50s/it] 16%|█▌        | 8/50 [00:20<01:26,  2.06s/it] 18%|█▊        | 9/50 [00:24<01:49,  2.68s/it] 20%|██        | 10/50 [00:25<01:28,  2.21s/it] 22%|██▏       | 11/50 [00:29<01:46,  2.72s/it] 24%|██▍       | 12/50 [00:30<01:21,  2.15s/it] 26%|██▌       | 13/50 [00:33<01:30,  2.45s/it] 28%|██▊       | 14/50 [00:33<01:09,  1.93s/it] 30%|███       | 15/50 [00:37<01:19,  2.28s/it] 32%|███▏      | 16/50 [00:37<01:01,  1.82s/it] 34%|███▍      | 17/50 [00:41<01:14,  2.26s/it] 36%|███▌      | 18/50 [00:41<00:57,  1.81s/it] 38%|███▊      | 19/50 [00:44<01:08,  2.20s/it] 40%|████      | 20/50 [00:45<00:52,  1.76s/it] 42%|████▏     | 21/50 [00:48<01:02,  2.16s/it] 44%|████▍     | 22/50 [00:49<00:48,  1.74s/it] 46%|████▌     | 23/50 [00:52<00:57,  2.14s/it] 48%|████▊     | 24/50 [00:53<00:44,  1.72s/it] 50%|█████     | 25/50 [00:56<00:55,  2.20s/it] 52%|█████▏    | 26/50 [00:57<00:42,  1.77s/it] 54%|█████▍    | 27/50 [01:00<00:49,  2.17s/it] 56%|█████▌    | 28/50 [01:01<00:38,  1.75s/it] 58%|█████▊    | 29/50 [01:04<00:45,  2.15s/it] 60%|██████    | 30/50 [01:05<00:34,  1.74s/it] 62%|██████▏   | 31/50 [01:08<00:42,  2.22s/it] 64%|██████▍   | 32/50 [01:09<00:32,  1.79s/it] 66%|██████▌   | 33/50 [01:12<00:37,  2.19s/it] 68%|██████▊   | 34/50 [01:13<00:28,  1.78s/it] 70%|███████   | 35/50 [01:16<00:32,  2.19s/it] 72%|███████▏  | 36/50 [01:17<00:24,  1.78s/it] 74%|███████▍  | 37/50 [01:20<00:28,  2.19s/it] 76%|███████▌  | 38/50 [01:21<00:21,  1.78s/it] 78%|███████▊  | 39/50 [01:24<00:25,  2.28s/it] 80%|████████  | 40/50 [01:25<00:18,  1.85s/it] 82%|████████▏ | 41/50 [01:28<00:20,  2.24s/it] 84%|████████▍ | 42/50 [01:29<00:14,  1.81s/it] 86%|████████▌ | 43/50 [01:32<00:15,  2.20s/it] 88%|████████▊ | 44/50 [01:33<00:10,  1.79s/it] 90%|█████████ | 45/50 [01:36<00:11,  2.28s/it] 92%|█████████▏| 46/50 [01:37<00:07,  1.84s/it] 94%|█████████▍| 47/50 [01:40<00:06,  2.23s/it] 96%|█████████▌| 48/50 [01:41<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:44<00:02,  2.21s/it]100%|██████████| 50/50 [01:48<00:00,  2.53s/it]100%|██████████| 50/50 [01:48<00:00,  2.16s/it]
5 154 [6 2 8 3 7]
{0: 0, 1: 0, 2: 154, 3: 154, 4: 0, 5: 0, 6: 154, 7: 154, 8: 154, 9: 0}
5 140 [0 6 4 3 5]
5 150 [0 3 4 1 6]
5 152 [7 5 6 2 8]
5 154 [1 8 2 6 4]
{0: 9, 1: 9, 2: 82, 3: 80, 4: 0, 5: 0, 6: 82, 7: 78, 8: 90, 9: 0}
{0: 5, 1: 14, 2: 55, 3: 49, 4: 0, 5: 11, 6: 33, 7: 47, 8: 45, 9: 11}
{0: 4, 1: 8, 2: 31, 3: 24, 4: 0, 5: 16, 6: 38, 7: 39, 8: 38, 9: 7}
{0: 3, 1: 7, 2: 16, 3: 9, 4: 14, 5: 19, 6: 37, 7: 16, 8: 34, 9: 18}
{0: 1, 1: 2, 2: 9, 3: 2, 4: 21, 5: 29, 6: 20, 7: 21, 8: 31, 9: 26}
{0: 16, 1: 17, 2: 19, 3: 0, 4: 9, 5: 38, 6: 8, 7: 26, 8: 13, 9: 15}
{0: 7, 1: 7, 2: 25, 3: 15, 4: 4, 5: 35, 6: 20, 7: 11, 8: 9, 9: 23}
{0: 4, 1: 21, 2: 12, 3: 20, 4: 3, 5: 18, 6: 25, 7: 21, 8: 6, 9: 28}
{0: 2, 1: 29, 2: 5, 3: 10, 4: 19, 5: 12, 6: 27, 7: 26, 8: 18, 9: 11}
{0: 1, 1: 32, 2: 16, 3: 8, 4: 7, 5: 6, 6: 29, 7: 15, 8: 21, 9: 20}
{0: 16, 1: 15, 2: 25, 3: 3, 4: 20, 5: 3, 6: 30, 7: 7, 8: 12, 9: 27}
{0: 7, 1: 23, 2: 29, 3: 2, 4: 24, 5: 2, 6: 28, 7: 2, 8: 7, 9: 30}
{0: 3, 1: 28, 2: 13, 3: 18, 4: 13, 5: 1, 6: 28, 7: 1, 8: 21, 9: 31}
{0: 16, 1: 32, 2: 20, 3: 26, 4: 4, 5: 16, 6: 13, 7: 0, 8: 12, 9: 15}
{0: 6, 1: 20, 2: 9, 3: 27, 4: 18, 5: 24, 6: 9, 7: 16, 8: 3, 9: 25}
{0: 3, 1: 7, 2: 4, 3: 30, 4: 21, 5: 30, 6: 18, 7: 13, 8: 0, 9: 28}
{0: 18, 1: 21, 2: 1, 3: 30, 4: 6, 5: 17, 6: 23, 7: 25, 8: 0, 9: 16}
{0: 8, 1: 8, 2: 0, 3: 19, 4: 18, 5: 24, 6: 14, 7: 29, 8: 15, 9: 19}
{0: 6, 1: 18, 2: 0, 3: 10, 4: 6, 5: 24, 6: 24, 7: 32, 8: 9, 9: 28}
{0: 20, 1: 22, 2: 0, 3: 3, 4: 3, 5: 11, 6: 27, 7: 32, 8: 4, 9: 32}
{0: 14, 1: 26, 2: 16, 3: 17, 4: 2, 5: 20, 6: 28, 7: 19, 8: 3, 9: 12}
{0: 8, 1: 36, 2: 5, 3: 24, 4: 1, 5: 10, 6: 28, 7: 22, 8: 17, 9: 3}
{0: 20, 1: 20, 2: 20, 3: 13, 4: 1, 5: 18, 6: 27, 7: 12, 8: 25, 9: 1}
{0: 32, 1: 27, 2: 25, 3: 5, 4: 0, 5: 25, 6: 11, 7: 7, 8: 11, 9: 16}
{0: 34, 1: 26, 2: 12, 3: 5, 4: 15, 5: 13, 6: 21, 7: 2, 8: 20, 9: 7}
{0: 25, 1: 26, 2: 20, 3: 19, 4: 10, 5: 8, 6: 9, 7: 17, 8: 22, 9: 2}
{0: 25, 1: 15, 2: 28, 3: 9, 4: 21, 5: 3, 6: 21, 7: 25, 8: 11, 9: 1}
{0: 29, 1: 24, 2: 28, 3: 7, 4: 9, 5: 3, 6: 12, 7: 26, 8: 16, 9: 1}
{0: 29, 1: 13, 2: 16, 3: 2, 4: 19, 5: 1, 6: 23, 7: 13, 8: 25, 9: 17}
{0: 13, 1: 26, 2: 7, 3: 18, 4: 29, 5: 0, 6: 13, 7: 21, 8: 24, 9: 8}
{0: 19, 1: 15, 2: 17, 3: 9, 4: 29, 5: 0, 6: 6, 7: 9, 8: 33, 9: 18}
{0: 7, 1: 24, 2: 23, 3: 4, 4: 16, 5: 16, 6: 4, 7: 22, 8: 15, 9: 27}
{0: 3, 1: 27, 2: 13, 3: 17, 4: 25, 5: 11, 6: 17, 7: 6, 8: 9, 9: 31}
{0: 2, 1: 30, 2: 6, 3: 24, 4: 30, 5: 7, 6: 7, 7: 1, 8: 20, 9: 28}
{0: 16, 1: 30, 2: 4, 3: 32, 4: 13, 5: 5, 6: 3, 7: 1, 8: 24, 9: 30}
{0: 23, 1: 31, 2: 2, 3: 15, 4: 4, 5: 4, 6: 17, 7: 17, 8: 27, 9: 19}
{0: 26, 1: 32, 2: 2, 3: 24, 4: 2, 5: 1, 6: 6, 7: 10, 8: 27, 9: 25}
{0: 30, 1: 21, 2: 17, 3: 11, 4: 17, 5: 17, 6: 3, 7: 5, 8: 27, 9: 10}
{0: 33, 1: 9, 2: 6, 3: 19, 4: 12, 5: 6, 6: 2, 7: 18, 8: 32, 9: 22}
{0: 17, 1: 7, 2: 16, 3: 26, 4: 18, 5: 16, 6: 2, 7: 9, 8: 30, 9: 14}
{0: 12, 1: 3, 2: 21, 3: 27, 4: 8, 5: 24, 6: 17, 7: 5, 8: 16, 9: 25}
{0: 7, 1: 16, 2: 5, 3: 16, 4: 3, 5: 28, 6: 24, 7: 19, 8: 20, 9: 16}
{0: 20, 1: 6, 2: 2, 3: 12, 4: 17, 5: 15, 6: 30, 7: 25, 8: 22, 9: 8}
{0: 8, 1: 17, 2: 2, 3: 5, 4: 23, 5: 10, 6: 30, 7: 29, 8: 25, 9: 5}
{0: 5, 1: 24, 2: 2, 3: 19, 4: 9, 5: 6, 6: 34, 7: 14, 8: 28, 9: 16}
{0: 17, 1: 10, 2: 2, 3: 26, 4: 19, 5: 3, 6: 18, 7: 22, 8: 16, 9: 21}
{0: 7, 1: 21, 2: 1, 3: 12, 4: 26, 5: 18, 6: 25, 7: 26, 8: 5, 9: 11}
{0: 16, 1: 10, 2: 1, 3: 7, 4: 14, 5: 10, 6: 28, 7: 21, 8: 16, 9: 18}
{0: 19, 1: 7, 2: 1, 3: 11, 4: 7, 5: 3, 6: 14, 7: 21, 8: 16, 9: 22}
