Running FedStream with: Dir=0.6, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:38,  6.90s/it]  4%|▍         | 2/50 [00:09<03:27,  4.32s/it]  6%|▌         | 3/50 [00:14<03:49,  4.88s/it]  8%|▊         | 4/50 [00:17<03:01,  3.95s/it] 10%|█         | 5/50 [00:22<03:11,  4.26s/it] 12%|█▏        | 6/50 [00:25<02:52,  3.93s/it] 14%|█▍        | 7/50 [00:31<03:11,  4.45s/it] 16%|█▌        | 8/50 [00:33<02:41,  3.85s/it] 18%|█▊        | 9/50 [00:39<03:07,  4.57s/it] 20%|██        | 10/50 [00:42<02:38,  3.97s/it] 22%|██▏       | 11/50 [00:47<02:48,  4.32s/it] 24%|██▍       | 12/50 [00:50<02:30,  3.95s/it] 26%|██▌       | 13/50 [00:56<02:50,  4.60s/it] 28%|██▊       | 14/50 [00:59<02:25,  4.04s/it] 30%|███       | 15/50 [01:07<02:59,  5.12s/it] 32%|███▏      | 16/50 [01:10<02:39,  4.69s/it] 34%|███▍      | 17/50 [01:17<02:50,  5.18s/it] 36%|███▌      | 18/50 [01:21<02:39,  4.99s/it] 38%|███▊      | 19/50 [01:29<03:02,  5.87s/it] 40%|████      | 20/50 [01:33<02:36,  5.20s/it] 42%|████▏     | 21/50 [01:39<02:42,  5.61s/it] 44%|████▍     | 22/50 [01:44<02:28,  5.29s/it] 46%|████▌     | 23/50 [01:51<02:34,  5.74s/it] 48%|████▊     | 24/50 [01:54<02:12,  5.11s/it] 50%|█████     | 25/50 [02:00<02:14,  5.37s/it] 52%|█████▏    | 26/50 [02:05<02:04,  5.18s/it] 54%|█████▍    | 27/50 [02:12<02:08,  5.59s/it] 56%|█████▌    | 28/50 [02:16<01:57,  5.34s/it] 58%|█████▊    | 29/50 [02:23<02:02,  5.81s/it] 60%|██████    | 30/50 [02:28<01:49,  5.48s/it] 62%|██████▏   | 31/50 [02:34<01:49,  5.78s/it] 64%|██████▍   | 32/50 [02:39<01:39,  5.55s/it] 66%|██████▌   | 33/50 [02:47<01:44,  6.15s/it] 68%|██████▊   | 34/50 [02:51<01:30,  5.64s/it] 70%|███████   | 35/50 [02:59<01:34,  6.33s/it] 72%|███████▏  | 36/50 [03:04<01:21,  5.81s/it] 74%|███████▍  | 37/50 [03:12<01:24,  6.53s/it] 76%|███████▌  | 38/50 [03:17<01:12,  6.01s/it] 78%|███████▊  | 39/50 [03:24<01:08,  6.23s/it] 80%|████████  | 40/50 [03:29<01:00,  6.01s/it] 82%|████████▏ | 41/50 [03:37<00:58,  6.54s/it] 84%|████████▍ | 42/50 [03:42<00:48,  6.05s/it] 86%|████████▌ | 43/50 [03:49<00:44,  6.38s/it] 88%|████████▊ | 44/50 [03:54<00:35,  5.97s/it] 90%|█████████ | 45/50 [04:02<00:32,  6.59s/it] 92%|█████████▏| 46/50 [04:07<00:24,  6.05s/it] 94%|█████████▍| 47/50 [04:15<00:20,  6.75s/it] 96%|█████████▌| 48/50 [04:21<00:13,  6.53s/it] 98%|█████████▊| 49/50 [04:30<00:07,  7.15s/it]100%|██████████| 50/50 [04:39<00:00,  7.61s/it]100%|██████████| 50/50 [04:39<00:00,  5.58s/it]
5 154 [6 0 5 1 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:36,  5.65s/it]  4%|▍         | 2/50 [00:07<02:40,  3.34s/it]  6%|▌         | 3/50 [00:12<03:18,  4.22s/it]  8%|▊         | 4/50 [00:13<02:16,  2.98s/it] 10%|█         | 5/50 [00:17<02:21,  3.14s/it] 12%|█▏        | 6/50 [00:17<01:41,  2.31s/it] 14%|█▍        | 7/50 [00:20<01:49,  2.56s/it] 16%|█▌        | 8/50 [00:21<01:22,  1.96s/it] 18%|█▊        | 9/50 [00:24<01:34,  2.31s/it] 20%|██        | 10/50 [00:25<01:12,  1.82s/it] 22%|██▏       | 11/50 [00:28<01:25,  2.20s/it] 24%|██▍       | 12/50 [00:29<01:06,  1.74s/it] 26%|██▌       | 13/50 [00:32<01:21,  2.22s/it] 28%|██▊       | 14/50 [00:33<01:03,  1.77s/it] 30%|███       | 15/50 [00:36<01:15,  2.17s/it] 32%|███▏      | 16/50 [00:37<00:58,  1.74s/it] 34%|███▍      | 17/50 [00:40<01:10,  2.14s/it] 36%|███▌      | 18/50 [00:40<00:55,  1.72s/it] 38%|███▊      | 19/50 [00:43<01:06,  2.14s/it] 40%|████      | 20/50 [00:44<00:51,  1.72s/it] 42%|████▏     | 21/50 [00:47<01:01,  2.13s/it] 44%|████▍     | 22/50 [00:48<00:48,  1.71s/it] 46%|████▌     | 23/50 [00:51<00:59,  2.19s/it] 48%|████▊     | 24/50 [00:52<00:45,  1.76s/it] 50%|█████     | 25/50 [00:55<00:54,  2.17s/it] 52%|█████▏    | 26/50 [00:56<00:41,  1.74s/it] 54%|█████▍    | 27/50 [00:59<00:49,  2.15s/it] 56%|█████▌    | 28/50 [01:00<00:38,  1.74s/it] 58%|█████▊    | 29/50 [01:03<00:45,  2.16s/it] 60%|██████    | 30/50 [01:04<00:34,  1.75s/it] 62%|██████▏   | 31/50 [01:07<00:42,  2.21s/it] 64%|██████▍   | 32/50 [01:08<00:32,  1.78s/it] 66%|██████▌   | 33/50 [01:11<00:37,  2.18s/it] 68%|██████▊   | 34/50 [01:12<00:28,  1.77s/it] 70%|███████   | 35/50 [01:15<00:32,  2.17s/it] 72%|███████▏  | 36/50 [01:16<00:24,  1.76s/it] 74%|███████▍  | 37/50 [01:19<00:28,  2.17s/it] 76%|███████▌  | 38/50 [01:20<00:21,  1.77s/it] 78%|███████▊  | 39/50 [01:23<00:24,  2.24s/it] 80%|████████  | 40/50 [01:24<00:18,  1.82s/it] 82%|████████▏ | 41/50 [01:27<00:20,  2.23s/it] 84%|████████▍ | 42/50 [01:28<00:14,  1.81s/it] 86%|████████▌ | 43/50 [01:31<00:15,  2.24s/it] 88%|████████▊ | 44/50 [01:32<00:10,  1.83s/it] 90%|█████████ | 45/50 [01:35<00:11,  2.25s/it] 92%|█████████▏| 46/50 [01:36<00:07,  1.83s/it] 94%|█████████▍| 47/50 [01:39<00:06,  2.29s/it] 96%|█████████▌| 48/50 [01:40<00:03,  1.85s/it] 98%|█████████▊| 49/50 [01:43<00:02,  2.25s/it]100%|██████████| 50/50 [01:46<00:00,  2.50s/it]100%|██████████| 50/50 [01:46<00:00,  2.14s/it]
5 154 [1 5 6 2 0]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 0, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [6 2 5 3 7]
5 152 [4 6 3 2 7]
5 154 [4 0 7 5 6]
{0: 69, 1: 80, 2: 78, 3: 0, 4: 0, 5: 89, 6: 97, 7: 7, 8: 7, 9: 0}
{0: 47, 1: 36, 2: 42, 3: 9, 4: 9, 5: 46, 6: 48, 7: 11, 8: 11, 9: 9}
{0: 33, 1: 31, 2: 30, 3: 2, 4: 15, 5: 25, 6: 40, 7: 13, 8: 5, 9: 6}
{0: 18, 1: 28, 2: 22, 3: 1, 4: 18, 5: 12, 6: 19, 7: 23, 8: 15, 9: 16}
{0: 10, 1: 30, 2: 28, 3: 0, 4: 8, 5: 20, 6: 23, 7: 16, 8: 22, 9: 7}
{0: 19, 1: 12, 2: 27, 3: 0, 4: 3, 5: 23, 6: 26, 7: 10, 8: 22, 9: 18}
{0: 23, 1: 4, 2: 12, 3: 13, 4: 14, 5: 24, 6: 13, 7: 20, 8: 24, 9: 11}
{0: 20, 1: 16, 2: 20, 3: 7, 4: 20, 5: 27, 6: 20, 7: 12, 8: 11, 9: 4}
{0: 25, 1: 6, 2: 5, 3: 19, 4: 24, 5: 29, 6: 12, 7: 19, 8: 17, 9: 1}
{0: 24, 1: 18, 2: 16, 3: 8, 4: 11, 5: 16, 6: 21, 7: 22, 8: 7, 9: 14}
{0: 24, 1: 7, 2: 22, 3: 4, 4: 18, 5: 10, 6: 24, 7: 13, 8: 16, 9: 19}
{0: 12, 1: 5, 2: 19, 3: 17, 4: 10, 5: 21, 6: 21, 7: 9, 8: 23, 9: 20}
{0: 5, 1: 14, 2: 23, 3: 21, 4: 8, 5: 24, 6: 23, 7: 17, 8: 14, 9: 8}
{0: 4, 1: 6, 2: 27, 3: 21, 4: 17, 5: 12, 6: 23, 7: 24, 8: 6, 9: 17}
{0: 16, 1: 4, 2: 30, 3: 7, 4: 24, 5: 20, 6: 21, 7: 10, 8: 17, 9: 8}
{0: 9, 1: 1, 2: 29, 3: 19, 4: 12, 5: 6, 6: 24, 7: 19, 8: 20, 9: 18}
{0: 5, 1: 0, 2: 25, 3: 5, 4: 24, 5: 17, 6: 24, 7: 10, 8: 22, 9: 25}
{0: 15, 1: 13, 2: 14, 3: 3, 4: 24, 5: 20, 6: 26, 7: 19, 8: 9, 9: 14}
{0: 7, 1: 6, 2: 19, 3: 13, 4: 16, 5: 22, 6: 26, 7: 9, 8: 19, 9: 20}
{0: 2, 1: 16, 2: 10, 3: 18, 4: 21, 5: 12, 6: 14, 7: 18, 8: 23, 9: 23}
{0: 14, 1: 20, 2: 19, 3: 20, 4: 13, 5: 5, 6: 8, 7: 23, 8: 11, 9: 24}
{0: 17, 1: 24, 2: 11, 3: 9, 4: 20, 5: 0, 6: 6, 7: 26, 8: 20, 9: 24}
{0: 6, 1: 26, 2: 20, 3: 19, 4: 22, 5: 0, 6: 1, 7: 32, 8: 20, 9: 11}
{0: 17, 1: 14, 2: 9, 3: 11, 4: 21, 5: 13, 6: 13, 7: 30, 8: 9, 9: 20}
{0: 22, 1: 21, 2: 17, 3: 5, 4: 23, 5: 10, 6: 20, 7: 29, 8: 4, 9: 6}
{0: 25, 1: 7, 2: 23, 3: 16, 4: 20, 5: 4, 6: 12, 7: 29, 8: 2, 9: 19}
{0: 26, 1: 5, 2: 24, 3: 19, 4: 25, 5: 2, 6: 4, 7: 17, 8: 14, 9: 21}
{0: 24, 1: 15, 2: 11, 3: 20, 4: 14, 5: 0, 6: 15, 7: 24, 8: 23, 9: 11}
{0: 26, 1: 19, 2: 5, 3: 22, 4: 19, 5: 13, 6: 7, 7: 27, 8: 13, 9: 6}
{0: 12, 1: 22, 2: 3, 3: 9, 4: 23, 5: 21, 6: 16, 7: 25, 8: 9, 9: 17}
{0: 19, 1: 24, 2: 14, 3: 18, 4: 15, 5: 10, 6: 6, 7: 13, 8: 18, 9: 20}
{0: 20, 1: 22, 2: 18, 3: 24, 4: 12, 5: 20, 6: 3, 7: 21, 8: 6, 9: 11}
{0: 25, 1: 23, 2: 9, 3: 26, 4: 4, 5: 10, 6: 14, 7: 23, 8: 16, 9: 7}
{0: 27, 1: 12, 2: 17, 3: 24, 4: 15, 5: 18, 6: 20, 7: 13, 8: 8, 9: 3}
{0: 16, 1: 20, 2: 18, 3: 13, 4: 7, 5: 18, 6: 25, 7: 20, 8: 5, 9: 15}
{0: 3, 1: 26, 2: 24, 3: 9, 4: 3, 5: 20, 6: 29, 7: 22, 8: 2, 9: 19}
{0: 3, 1: 25, 2: 24, 3: 18, 4: 14, 5: 7, 6: 32, 7: 23, 8: 1, 9: 10}
{0: 15, 1: 27, 2: 13, 3: 11, 4: 18, 5: 2, 6: 26, 7: 25, 8: 1, 9: 19}
{0: 20, 1: 28, 2: 20, 3: 4, 4: 8, 5: 0, 6: 25, 7: 25, 8: 1, 9: 26}
{0: 9, 1: 26, 2: 12, 3: 15, 4: 4, 5: 13, 6: 27, 7: 28, 8: 0, 9: 23}
{0: 17, 1: 15, 2: 7, 3: 20, 4: 3, 5: 17, 6: 28, 7: 23, 8: 0, 9: 27}
{0: 22, 1: 6, 2: 3, 3: 24, 4: 15, 5: 24, 6: 11, 7: 23, 8: 13, 9: 16}
{0: 24, 1: 16, 2: 15, 3: 11, 4: 9, 5: 9, 6: 19, 7: 27, 8: 8, 9: 19}
{0: 24, 1: 10, 2: 19, 3: 19, 4: 6, 5: 16, 6: 10, 7: 27, 8: 18, 9: 8}
{0: 17, 1: 5, 2: 22, 3: 25, 4: 14, 5: 5, 6: 17, 7: 14, 8: 23, 9: 15}
{0: 21, 1: 16, 2: 24, 3: 12, 4: 18, 5: 16, 6: 21, 7: 6, 8: 16, 9: 7}
{0: 23, 1: 17, 2: 14, 3: 5, 4: 20, 5: 10, 6: 10, 7: 14, 8: 20, 9: 18}
{0: 20, 1: 17, 2: 8, 3: 13, 4: 22, 5: 5, 6: 8, 7: 18, 8: 8, 9: 23}
{0: 19, 1: 9, 2: 6, 3: 11, 4: 17, 5: 3, 6: 6, 7: 18, 8: 12, 9: 18}
