Running FedStream with: Dir=0.6, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:03,  6.20s/it]  4%|▍         | 2/50 [00:09<03:24,  4.27s/it]  6%|▌         | 3/50 [00:14<03:35,  4.58s/it]  8%|▊         | 4/50 [00:16<02:52,  3.75s/it] 10%|█         | 5/50 [00:21<03:08,  4.18s/it] 12%|█▏        | 6/50 [00:24<02:40,  3.65s/it] 14%|█▍        | 7/50 [00:30<03:14,  4.52s/it] 16%|█▌        | 8/50 [00:33<02:55,  4.18s/it] 18%|█▊        | 9/50 [00:40<03:17,  4.82s/it] 20%|██        | 10/50 [00:43<02:55,  4.38s/it] 22%|██▏       | 11/50 [00:51<03:28,  5.35s/it] 24%|██▍       | 12/50 [00:54<02:55,  4.63s/it] 26%|██▌       | 13/50 [00:59<02:58,  4.82s/it] 28%|██▊       | 14/50 [01:03<02:42,  4.51s/it] 30%|███       | 15/50 [01:10<03:09,  5.42s/it] 32%|███▏      | 16/50 [01:14<02:47,  4.92s/it] 34%|███▍      | 17/50 [01:20<02:53,  5.27s/it] 36%|███▌      | 18/50 [01:25<02:42,  5.06s/it] 38%|███▊      | 19/50 [01:31<02:53,  5.60s/it] 40%|████      | 20/50 [01:35<02:30,  5.03s/it] 42%|████▏     | 21/50 [01:42<02:42,  5.59s/it] 44%|████▍     | 22/50 [01:45<02:18,  4.94s/it] 46%|████▌     | 23/50 [01:51<02:20,  5.20s/it] 48%|████▊     | 24/50 [01:56<02:08,  4.94s/it] 50%|█████     | 25/50 [02:03<02:25,  5.81s/it] 52%|█████▏    | 26/50 [02:07<02:06,  5.28s/it] 54%|█████▍    | 27/50 [02:14<02:09,  5.61s/it] 56%|█████▌    | 28/50 [02:18<01:51,  5.07s/it] 58%|█████▊    | 29/50 [02:24<01:55,  5.52s/it] 60%|██████    | 30/50 [02:28<01:40,  5.03s/it] 62%|██████▏   | 31/50 [02:34<01:42,  5.42s/it] 64%|██████▍   | 32/50 [02:40<01:37,  5.41s/it] 66%|██████▌   | 33/50 [02:47<01:43,  6.09s/it] 68%|██████▊   | 34/50 [02:53<01:32,  5.78s/it] 70%|███████   | 35/50 [03:00<01:34,  6.31s/it] 72%|███████▏  | 36/50 [03:06<01:28,  6.31s/it] 74%|███████▍  | 37/50 [03:14<01:28,  6.81s/it] 76%|███████▌  | 38/50 [03:20<01:17,  6.44s/it] 78%|███████▊  | 39/50 [03:27<01:14,  6.75s/it] 80%|████████  | 40/50 [03:32<01:00,  6.05s/it] 82%|████████▏ | 41/50 [03:39<00:58,  6.51s/it] 84%|████████▍ | 42/50 [03:44<00:47,  5.91s/it] 86%|████████▌ | 43/50 [03:51<00:43,  6.27s/it] 88%|████████▊ | 44/50 [03:56<00:35,  5.90s/it] 90%|█████████ | 45/50 [04:06<00:34,  6.98s/it] 92%|█████████▏| 46/50 [04:11<00:26,  6.64s/it] 94%|█████████▍| 47/50 [04:20<00:21,  7.12s/it] 96%|█████████▌| 48/50 [04:25<00:13,  6.71s/it] 98%|█████████▊| 49/50 [04:34<00:07,  7.32s/it]100%|██████████| 50/50 [04:44<00:00,  8.21s/it]100%|██████████| 50/50 [04:44<00:00,  5.70s/it]
6 128 [7 5 0 6 1 8]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:40,  6.95s/it]  4%|▍         | 2/50 [00:08<03:05,  3.87s/it]  6%|▌         | 3/50 [00:12<02:52,  3.68s/it]  8%|▊         | 4/50 [00:12<01:57,  2.55s/it] 10%|█         | 5/50 [00:16<02:03,  2.75s/it] 12%|█▏        | 6/50 [00:16<01:30,  2.06s/it] 14%|█▍        | 7/50 [00:19<01:43,  2.40s/it] 16%|█▌        | 8/50 [00:20<01:18,  1.87s/it] 18%|█▊        | 9/50 [00:23<01:31,  2.23s/it] 20%|██        | 10/50 [00:24<01:10,  1.75s/it] 22%|██▏       | 11/50 [00:27<01:23,  2.13s/it] 24%|██▍       | 12/50 [00:27<01:04,  1.69s/it] 26%|██▌       | 13/50 [00:31<01:19,  2.16s/it] 28%|██▊       | 14/50 [00:31<01:02,  1.74s/it] 30%|███       | 15/50 [00:35<01:15,  2.16s/it] 32%|███▏      | 16/50 [00:35<00:59,  1.74s/it] 34%|███▍      | 17/50 [00:39<01:11,  2.18s/it] 36%|███▌      | 18/50 [00:39<00:56,  1.76s/it] 38%|███▊      | 19/50 [00:42<01:06,  2.16s/it] 40%|████      | 20/50 [00:43<00:52,  1.74s/it] 42%|████▏     | 21/50 [00:46<01:02,  2.15s/it] 44%|████▍     | 22/50 [00:47<00:50,  1.80s/it] 46%|████▌     | 23/50 [00:50<00:59,  2.19s/it] 48%|████▊     | 24/50 [00:51<00:45,  1.76s/it] 50%|█████     | 25/50 [00:54<00:54,  2.17s/it] 52%|█████▏    | 26/50 [00:55<00:41,  1.75s/it] 54%|█████▍    | 27/50 [00:58<00:49,  2.15s/it] 56%|█████▌    | 28/50 [00:59<00:38,  1.74s/it] 58%|█████▊    | 29/50 [01:02<00:46,  2.21s/it] 60%|██████    | 30/50 [01:03<00:35,  1.78s/it] 62%|██████▏   | 31/50 [01:06<00:41,  2.18s/it] 64%|██████▍   | 32/50 [01:07<00:31,  1.77s/it] 66%|██████▌   | 33/50 [01:10<00:36,  2.17s/it] 68%|██████▊   | 34/50 [01:11<00:28,  1.77s/it] 70%|███████   | 35/50 [01:14<00:34,  2.27s/it] 72%|███████▏  | 36/50 [01:15<00:25,  1.84s/it] 74%|███████▍  | 37/50 [01:18<00:29,  2.24s/it] 76%|███████▌  | 38/50 [01:19<00:21,  1.82s/it] 78%|███████▊  | 39/50 [01:22<00:24,  2.22s/it] 80%|████████  | 40/50 [01:23<00:18,  1.81s/it] 82%|████████▏ | 41/50 [01:26<00:19,  2.22s/it] 84%|████████▍ | 42/50 [01:27<00:15,  1.88s/it] 86%|████████▌ | 43/50 [01:31<00:15,  2.26s/it] 88%|████████▊ | 44/50 [01:31<00:10,  1.83s/it] 90%|█████████ | 45/50 [01:35<00:11,  2.24s/it] 92%|█████████▏| 46/50 [01:35<00:07,  1.82s/it] 94%|█████████▍| 47/50 [01:39<00:06,  2.23s/it] 96%|█████████▌| 48/50 [01:39<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:43<00:02,  2.28s/it]100%|██████████| 50/50 [01:46<00:00,  2.53s/it]100%|██████████| 50/50 [01:46<00:00,  2.13s/it]
6 128 [6 2 8 3 7 1]
{0: 0, 1: 128, 2: 128, 3: 128, 4: 0, 5: 0, 6: 128, 7: 128, 8: 128, 9: 0}
6 117 [0 6 4 3 5 2]
6 125 [0 3 4 1 6 7]
6 126 [7 5 6 2 8 1]
6 128 [1 8 2 6 4 3]
{0: 7, 1: 73, 2: 80, 3: 69, 4: 0, 5: 0, 6: 60, 7: 74, 8: 63, 9: 0}
{0: 4, 1: 50, 2: 52, 3: 39, 4: 0, 5: 9, 6: 36, 7: 37, 8: 31, 9: 9}
{0: 1, 1: 27, 2: 32, 3: 19, 4: 11, 5: 15, 6: 27, 7: 29, 8: 31, 9: 8}
{0: 12, 1: 9, 2: 16, 3: 11, 4: 20, 5: 22, 6: 22, 7: 20, 8: 23, 9: 17}
{0: 8, 1: 6, 2: 4, 3: 19, 4: 23, 5: 23, 6: 14, 7: 22, 8: 24, 9: 21}
{0: 17, 1: 17, 2: 13, 3: 7, 4: 12, 5: 20, 6: 8, 7: 25, 8: 13, 9: 28}
{0: 7, 1: 9, 2: 17, 3: 15, 4: 18, 5: 24, 6: 18, 7: 8, 8: 11, 9: 31}
{0: 3, 1: 18, 2: 9, 3: 20, 4: 21, 5: 9, 6: 25, 7: 17, 8: 5, 9: 30}
{0: 2, 1: 22, 2: 5, 3: 6, 4: 25, 5: 3, 6: 26, 7: 22, 8: 16, 9: 30}
{0: 13, 1: 22, 2: 18, 3: 2, 4: 11, 5: 3, 6: 27, 7: 11, 8: 24, 9: 26}
{0: 23, 1: 12, 2: 23, 3: 14, 4: 18, 5: 2, 6: 21, 7: 6, 8: 10, 9: 28}
{0: 13, 1: 19, 2: 26, 3: 19, 4: 22, 5: 1, 6: 22, 7: 4, 8: 0, 9: 31}
{0: 4, 1: 20, 2: 20, 3: 23, 4: 7, 5: 0, 6: 25, 7: 15, 8: 13, 9: 30}
{0: 16, 1: 23, 2: 21, 3: 24, 4: 4, 5: 13, 6: 29, 7: 9, 8: 4, 9: 14}
{0: 8, 1: 11, 2: 25, 3: 24, 4: 15, 5: 21, 6: 11, 7: 19, 8: 2, 9: 21}
{0: 17, 1: 5, 2: 10, 3: 26, 4: 22, 5: 22, 6: 20, 7: 10, 8: 1, 9: 24}
{0: 20, 1: 17, 2: 6, 3: 27, 4: 8, 5: 26, 6: 20, 7: 20, 8: 1, 9: 12}
{0: 24, 1: 6, 2: 2, 3: 16, 4: 15, 5: 30, 6: 9, 7: 23, 8: 13, 9: 19}
{0: 28, 1: 16, 2: 0, 3: 7, 4: 5, 5: 32, 6: 17, 7: 23, 8: 5, 9: 24}
{0: 31, 1: 22, 2: 0, 3: 3, 4: 4, 5: 32, 6: 20, 7: 20, 8: 3, 9: 22}
{0: 14, 1: 23, 2: 13, 3: 14, 4: 13, 5: 29, 6: 28, 7: 11, 8: 2, 9: 10}
{0: 9, 1: 22, 2: 19, 3: 21, 4: 5, 5: 15, 6: 29, 7: 17, 8: 15, 9: 5}
{0: 17, 1: 26, 2: 20, 3: 10, 4: 2, 5: 20, 6: 24, 7: 14, 8: 20, 9: 4}
{0: 21, 1: 28, 2: 22, 3: 6, 4: 0, 5: 22, 6: 24, 7: 7, 8: 12, 9: 15}
{0: 24, 1: 25, 2: 26, 3: 4, 4: 13, 5: 11, 6: 24, 7: 2, 8: 22, 9: 6}
{0: 10, 1: 24, 2: 26, 3: 14, 4: 8, 5: 7, 6: 13, 7: 14, 8: 23, 9: 18}
{0: 18, 1: 10, 2: 25, 3: 7, 4: 18, 5: 1, 6: 23, 7: 21, 8: 26, 9: 8}
{0: 24, 1: 18, 2: 24, 3: 7, 4: 24, 5: 1, 6: 9, 7: 22, 8: 25, 9: 3}
{0: 27, 1: 22, 2: 10, 3: 6, 4: 23, 5: 0, 6: 16, 7: 13, 8: 26, 9: 14}
{0: 13, 1: 25, 2: 4, 3: 17, 4: 26, 5: 0, 6: 20, 7: 20, 8: 23, 9: 9}
{0: 16, 1: 11, 2: 16, 3: 9, 4: 22, 5: 0, 6: 15, 7: 25, 8: 24, 9: 19}
{0: 10, 1: 16, 2: 22, 3: 7, 4: 10, 5: 13, 6: 20, 7: 25, 8: 11, 9: 23}
{0: 17, 1: 21, 2: 10, 3: 19, 4: 21, 5: 4, 6: 19, 7: 12, 8: 8, 9: 26}
{0: 9, 1: 22, 2: 19, 3: 23, 4: 22, 5: 3, 6: 11, 7: 5, 8: 16, 9: 27}
{0: 19, 1: 24, 2: 10, 3: 25, 4: 10, 5: 3, 6: 6, 7: 15, 8: 18, 9: 27}
{0: 23, 1: 23, 2: 2, 3: 29, 4: 6, 5: 2, 6: 17, 7: 22, 8: 23, 9: 10}
{0: 22, 1: 26, 2: 15, 3: 28, 4: 2, 5: 2, 6: 7, 7: 10, 8: 26, 9: 19}
{0: 24, 1: 25, 2: 20, 3: 15, 4: 14, 5: 14, 6: 4, 7: 3, 8: 31, 9: 7}
{0: 22, 1: 12, 2: 12, 3: 20, 4: 8, 5: 21, 6: 2, 7: 14, 8: 31, 9: 15}
{0: 27, 1: 8, 2: 21, 3: 26, 4: 17, 5: 22, 6: 1, 7: 4, 8: 27, 9: 4}
{0: 25, 1: 3, 2: 19, 3: 30, 4: 8, 5: 25, 6: 14, 7: 1, 8: 16, 9: 16}
{0: 11, 1: 14, 2: 6, 3: 12, 4: 17, 5: 29, 6: 22, 7: 14, 8: 22, 9: 10}
{0: 17, 1: 9, 2: 4, 3: 7, 4: 26, 5: 25, 6: 20, 7: 20, 8: 23, 9: 6}
{0: 11, 1: 17, 2: 14, 3: 3, 4: 26, 5: 14, 6: 20, 7: 24, 8: 26, 9: 2}
{0: 4, 1: 19, 2: 10, 3: 13, 4: 29, 5: 7, 6: 25, 7: 10, 8: 26, 9: 14}
{0: 14, 1: 10, 2: 19, 3: 20, 4: 25, 5: 3, 6: 16, 7: 16, 8: 16, 9: 18}
{0: 9, 1: 18, 2: 24, 3: 7, 4: 23, 5: 13, 6: 21, 7: 16, 8: 9, 9: 11}
{0: 14, 1: 12, 2: 10, 3: 13, 4: 13, 5: 7, 6: 22, 7: 17, 8: 17, 9: 17}
{0: 15, 1: 4, 2: 3, 3: 12, 4: 8, 5: 11, 6: 12, 7: 16, 8: 19, 9: 19}
