Running FedStream with: Dir=0.5, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:35, 10.52s/it]  4%|▍         | 2/50 [00:16<06:20,  7.93s/it]  6%|▌         | 3/50 [00:26<06:46,  8.65s/it]  8%|▊         | 4/50 [00:32<05:52,  7.65s/it] 10%|█         | 5/50 [00:40<05:47,  7.73s/it] 12%|█▏        | 6/50 [00:46<05:13,  7.13s/it] 14%|█▍        | 7/50 [00:55<05:40,  7.92s/it] 16%|█▌        | 8/50 [01:01<05:10,  7.38s/it] 18%|█▊        | 9/50 [01:10<05:15,  7.69s/it] 20%|██        | 10/50 [01:17<04:57,  7.43s/it] 22%|██▏       | 11/50 [01:25<05:01,  7.73s/it] 24%|██▍       | 12/50 [01:31<04:35,  7.26s/it] 26%|██▌       | 13/50 [01:40<04:47,  7.76s/it] 28%|██▊       | 14/50 [01:46<04:24,  7.34s/it] 30%|███       | 15/50 [01:56<04:39,  8.00s/it] 32%|███▏      | 16/50 [02:03<04:24,  7.79s/it] 34%|███▍      | 17/50 [02:14<04:47,  8.72s/it] 36%|███▌      | 18/50 [02:26<05:05,  9.55s/it] 38%|███▊      | 19/50 [02:36<05:06,  9.89s/it] 40%|████      | 20/50 [02:45<04:43,  9.45s/it] 42%|████▏     | 21/50 [02:56<04:48,  9.94s/it] 44%|████▍     | 22/50 [03:06<04:36,  9.87s/it] 46%|████▌     | 23/50 [03:17<04:36, 10.22s/it] 48%|████▊     | 24/50 [03:26<04:15,  9.84s/it] 50%|█████     | 25/50 [03:39<04:32, 10.92s/it] 52%|█████▏    | 26/50 [03:48<04:11, 10.48s/it] 54%|█████▍    | 27/50 [04:03<04:29, 11.73s/it] 56%|█████▌    | 28/50 [04:15<04:16, 11.64s/it] 58%|█████▊    | 29/50 [04:27<04:11, 11.99s/it] 60%|██████    | 30/50 [04:36<03:42, 11.14s/it] 62%|██████▏   | 31/50 [04:51<03:48, 12.04s/it] 64%|██████▍   | 32/50 [04:59<03:19, 11.08s/it] 66%|██████▌   | 33/50 [05:11<03:08, 11.08s/it] 68%|██████▊   | 34/50 [05:19<02:45, 10.35s/it] 70%|███████   | 35/50 [05:30<02:38, 10.55s/it] 72%|███████▏  | 36/50 [05:39<02:20, 10.02s/it] 74%|███████▍  | 37/50 [05:50<02:14, 10.34s/it] 76%|███████▌  | 38/50 [06:02<02:08, 10.73s/it] 78%|███████▊  | 39/50 [06:14<02:02, 11.16s/it] 80%|████████  | 40/50 [06:24<01:47, 10.72s/it] 82%|████████▏ | 41/50 [06:35<01:39, 11.03s/it] 84%|████████▍ | 42/50 [06:45<01:24, 10.53s/it] 86%|████████▌ | 43/50 [06:57<01:16, 10.98s/it] 88%|████████▊ | 44/50 [07:06<01:03, 10.54s/it] 90%|█████████ | 45/50 [07:20<00:56, 11.37s/it] 92%|█████████▏| 46/50 [07:30<00:43, 10.97s/it] 94%|█████████▍| 47/50 [07:43<00:35, 11.82s/it] 96%|█████████▌| 48/50 [07:53<00:22, 11.26s/it] 98%|█████████▊| 49/50 [08:06<00:11, 11.54s/it]100%|██████████| 50/50 [08:18<00:00, 11.75s/it]100%|██████████| 50/50 [08:18<00:00,  9.96s/it]
3 257 [1 5 4]
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<06:32,  8.01s/it]  4%|▍         | 2/50 [00:11<04:04,  5.09s/it]  6%|▌         | 3/50 [00:15<03:42,  4.74s/it]  8%|▊         | 4/50 [00:16<02:40,  3.49s/it] 10%|█         | 5/50 [00:20<02:40,  3.57s/it] 12%|█▏        | 6/50 [00:22<02:03,  2.81s/it] 14%|█▍        | 7/50 [00:25<02:12,  3.08s/it] 16%|█▌        | 8/50 [00:26<01:45,  2.52s/it] 18%|█▊        | 9/50 [00:30<01:57,  2.86s/it] 20%|██        | 10/50 [00:31<01:35,  2.38s/it] 22%|██▏       | 11/50 [00:35<01:47,  2.76s/it] 24%|██▍       | 12/50 [00:36<01:28,  2.32s/it] 26%|██▌       | 13/50 [00:40<01:42,  2.78s/it] 28%|██▊       | 14/50 [00:41<01:24,  2.34s/it] 30%|███       | 15/50 [00:45<01:35,  2.73s/it] 32%|███▏      | 16/50 [00:46<01:18,  2.31s/it] 34%|███▍      | 17/50 [00:50<01:29,  2.73s/it] 36%|███▌      | 18/50 [00:51<01:14,  2.31s/it] 38%|███▊      | 19/50 [00:55<01:24,  2.72s/it] 40%|████      | 20/50 [00:57<01:09,  2.33s/it] 42%|████▏     | 21/50 [01:00<01:20,  2.79s/it] 44%|████▍     | 22/50 [01:02<01:06,  2.36s/it] 46%|████▌     | 23/50 [01:05<01:14,  2.76s/it] 48%|████▊     | 24/50 [01:07<01:00,  2.34s/it] 50%|█████     | 25/50 [01:11<01:08,  2.76s/it] 52%|█████▏    | 26/50 [01:12<00:56,  2.35s/it] 54%|█████▍    | 27/50 [01:16<01:03,  2.76s/it] 56%|█████▌    | 28/50 [01:17<00:51,  2.35s/it] 58%|█████▊    | 29/50 [01:21<00:59,  2.84s/it] 60%|██████    | 30/50 [01:22<00:48,  2.41s/it] 62%|██████▏   | 31/50 [01:26<00:53,  2.81s/it] 64%|██████▍   | 32/50 [01:28<00:43,  2.40s/it] 66%|██████▌   | 33/50 [01:31<00:47,  2.80s/it] 68%|██████▊   | 34/50 [01:33<00:38,  2.39s/it] 70%|███████   | 35/50 [01:37<00:42,  2.86s/it] 72%|███████▏  | 36/50 [01:38<00:33,  2.43s/it] 74%|███████▍  | 37/50 [01:42<00:36,  2.83s/it] 76%|███████▌  | 38/50 [01:43<00:29,  2.42s/it] 78%|███████▊  | 39/50 [01:47<00:31,  2.82s/it] 80%|████████  | 40/50 [01:49<00:24,  2.42s/it] 82%|████████▏ | 41/50 [01:52<00:25,  2.82s/it] 84%|████████▍ | 42/50 [01:54<00:19,  2.46s/it] 86%|████████▌ | 43/50 [01:58<00:20,  2.86s/it] 88%|████████▊ | 44/50 [01:59<00:14,  2.44s/it] 90%|█████████ | 45/50 [02:03<00:14,  2.83s/it] 92%|█████████▏| 46/50 [02:05<00:09,  2.42s/it] 94%|█████████▍| 47/50 [02:08<00:08,  2.82s/it] 96%|█████████▌| 48/50 [02:10<00:04,  2.42s/it] 98%|█████████▊| 49/50 [02:14<00:02,  2.87s/it]100%|██████████| 50/50 [02:17<00:00,  3.07s/it]100%|██████████| 50/50 [02:17<00:00,  2.75s/it]
3 257 [2 0 1]
{0: 257, 1: 257, 2: 257, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [2 4 5]
3 251 [4 3 5]
3 253 [4 3 5]
3 257 [1 4 3]
{0: 160, 1: 131, 2: 117, 3: 11, 4: 0, 5: 11, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 85, 1: 62, 2: 72, 3: 3, 4: 0, 5: 21, 6: 14, 7: 14, 8: 0, 9: 0}
{0: 51, 1: 42, 2: 28, 3: 16, 4: 13, 5: 22, 6: 8, 7: 21, 8: 0, 9: 0}
{0: 42, 1: 24, 2: 27, 3: 7, 4: 7, 5: 24, 6: 4, 7: 26, 8: 15, 9: 0}
{0: 25, 1: 27, 2: 26, 3: 19, 4: 18, 5: 11, 6: 18, 7: 13, 8: 6, 9: 0}
{0: 29, 1: 15, 2: 25, 3: 23, 4: 9, 5: 4, 6: 11, 7: 7, 8: 19, 9: 15}
{0: 16, 1: 23, 2: 31, 3: 11, 4: 18, 5: 0, 6: 6, 7: 3, 8: 27, 9: 24}
{0: 8, 1: 12, 2: 31, 3: 23, 4: 24, 5: 0, 6: 2, 7: 17, 8: 10, 9: 28}
{0: 4, 1: 6, 2: 18, 3: 26, 4: 29, 5: 0, 6: 17, 7: 22, 8: 6, 9: 30}
{0: 20, 1: 3, 2: 10, 3: 13, 4: 10, 5: 16, 6: 23, 7: 30, 8: 3, 9: 31}
{0: 12, 1: 1, 2: 22, 3: 7, 4: 4, 5: 18, 6: 13, 7: 33, 8: 16, 9: 29}
{0: 6, 1: 17, 2: 6, 3: 3, 4: 20, 5: 9, 6: 21, 7: 19, 8: 24, 9: 33}
{0: 16, 1: 25, 2: 2, 3: 2, 4: 9, 5: 2, 6: 28, 7: 11, 8: 28, 9: 31}
{0: 6, 1: 14, 2: 2, 3: 16, 4: 21, 5: 16, 6: 33, 7: 6, 8: 30, 9: 13}
{0: 3, 1: 10, 2: 15, 3: 22, 4: 8, 5: 9, 6: 36, 7: 18, 8: 13, 9: 20}
{0: 19, 1: 20, 2: 10, 3: 12, 4: 19, 5: 2, 6: 33, 7: 25, 8: 5, 9: 12}
{0: 9, 1: 22, 2: 7, 3: 21, 4: 21, 5: 0, 6: 34, 7: 32, 8: 4, 9: 4}
{0: 7, 1: 9, 2: 2, 3: 28, 4: 25, 5: 0, 6: 32, 7: 35, 8: 2, 9: 17}
{0: 20, 1: 20, 2: 1, 3: 14, 4: 27, 5: 15, 6: 16, 7: 15, 8: 2, 9: 24}
{0: 9, 1: 24, 2: 17, 3: 10, 4: 15, 5: 8, 6: 23, 7: 21, 8: 1, 9: 29}
{0: 19, 1: 14, 2: 25, 3: 17, 4: 7, 5: 4, 6: 28, 7: 6, 8: 1, 9: 33}
{0: 23, 1: 6, 2: 31, 3: 5, 4: 20, 5: 2, 6: 16, 7: 21, 8: 0, 9: 33}
{0: 10, 1: 1, 2: 12, 3: 17, 4: 13, 5: 16, 6: 26, 7: 12, 8: 15, 9: 32}
{0: 22, 1: 1, 2: 6, 3: 8, 4: 23, 5: 25, 6: 32, 7: 7, 8: 6, 9: 27}
{0: 28, 1: 16, 2: 1, 3: 19, 4: 30, 5: 14, 6: 15, 7: 3, 8: 20, 9: 13}
{0: 23, 1: 7, 2: 16, 3: 25, 4: 17, 5: 6, 6: 7, 7: 2, 8: 27, 9: 25}
{0: 10, 1: 19, 2: 22, 3: 10, 4: 11, 5: 19, 6: 22, 7: 18, 8: 16, 9: 11}
{0: 22, 1: 8, 2: 26, 3: 5, 4: 4, 5: 30, 6: 10, 7: 23, 8: 7, 9: 24}
{0: 11, 1: 21, 2: 12, 3: 18, 4: 2, 5: 22, 6: 4, 7: 24, 8: 19, 9: 22}
{0: 3, 1: 25, 2: 7, 3: 12, 4: 17, 5: 28, 6: 19, 7: 14, 8: 7, 9: 26}
{0: 17, 1: 34, 2: 3, 3: 4, 4: 23, 5: 31, 6: 10, 7: 9, 8: 19, 9: 9}
{0: 24, 1: 36, 2: 2, 3: 17, 4: 25, 5: 14, 6: 3, 7: 7, 8: 23, 9: 4}
{0: 30, 1: 15, 2: 0, 3: 25, 4: 29, 5: 22, 6: 1, 7: 5, 8: 29, 9: 2}
{0: 16, 1: 24, 2: 16, 3: 16, 4: 12, 5: 11, 6: 16, 7: 20, 8: 12, 9: 16}
{0: 6, 1: 18, 2: 9, 3: 20, 4: 5, 5: 4, 6: 22, 7: 24, 8: 20, 9: 27}
{0: 19, 1: 9, 2: 20, 3: 9, 4: 17, 5: 17, 6: 14, 7: 11, 8: 12, 9: 30}
{0: 8, 1: 22, 2: 27, 3: 19, 4: 24, 5: 6, 6: 11, 7: 5, 8: 22, 9: 15}
{0: 20, 1: 22, 2: 13, 3: 10, 4: 14, 5: 3, 6: 21, 7: 18, 8: 12, 9: 22}
{0: 26, 1: 7, 2: 6, 3: 24, 4: 24, 5: 3, 6: 24, 7: 22, 8: 7, 9: 15}
{0: 13, 1: 18, 2: 22, 3: 12, 4: 10, 5: 16, 6: 14, 7: 30, 8: 20, 9: 4}
{0: 20, 1: 11, 2: 9, 3: 7, 4: 22, 5: 26, 6: 23, 7: 9, 8: 12, 9: 16}
{0: 14, 1: 21, 2: 18, 3: 20, 4: 8, 5: 17, 6: 27, 7: 4, 8: 22, 9: 7}
{0: 8, 1: 9, 2: 22, 3: 28, 4: 17, 5: 9, 6: 29, 7: 2, 8: 27, 9: 3}
{0: 4, 1: 4, 2: 27, 3: 16, 4: 9, 5: 17, 6: 32, 7: 17, 8: 28, 9: 3}
{0: 16, 1: 1, 2: 30, 3: 21, 4: 19, 5: 9, 6: 17, 7: 12, 8: 28, 9: 1}
{0: 8, 1: 1, 2: 32, 3: 10, 4: 24, 5: 20, 6: 8, 7: 22, 8: 15, 9: 17}
{0: 3, 1: 16, 2: 32, 3: 7, 4: 13, 5: 25, 6: 4, 7: 25, 8: 6, 9: 23}
{0: 15, 1: 9, 2: 25, 3: 4, 4: 18, 5: 15, 6: 15, 7: 11, 8: 3, 9: 27}
{0: 18, 1: 11, 2: 11, 3: 3, 4: 18, 5: 4, 6: 10, 7: 16, 8: 3, 9: 27}
