Running FedStream with: Dir=0.8, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:35,  9.30s/it]  4%|▍         | 2/50 [00:11<04:11,  5.23s/it]  6%|▌         | 3/50 [00:16<03:55,  5.01s/it]  8%|▊         | 4/50 [00:18<03:04,  4.01s/it] 10%|█         | 5/50 [00:23<03:14,  4.33s/it] 12%|█▏        | 6/50 [00:26<02:43,  3.72s/it] 14%|█▍        | 7/50 [00:31<03:00,  4.21s/it] 16%|█▌        | 8/50 [00:34<02:35,  3.70s/it] 18%|█▊        | 9/50 [00:39<02:54,  4.27s/it] 20%|██        | 10/50 [00:42<02:30,  3.77s/it] 22%|██▏       | 11/50 [00:48<02:58,  4.57s/it] 24%|██▍       | 12/50 [00:53<02:52,  4.54s/it] 26%|██▌       | 13/50 [00:59<03:06,  5.03s/it] 28%|██▊       | 14/50 [01:03<02:52,  4.78s/it] 30%|███       | 15/50 [01:10<03:07,  5.37s/it] 32%|███▏      | 16/50 [01:14<02:46,  4.89s/it] 34%|███▍      | 17/50 [01:19<02:51,  5.18s/it] 36%|███▌      | 18/50 [01:23<02:29,  4.68s/it] 38%|███▊      | 19/50 [01:29<02:40,  5.18s/it] 40%|████      | 20/50 [01:33<02:24,  4.80s/it] 42%|████▏     | 21/50 [01:39<02:30,  5.19s/it] 44%|████▍     | 22/50 [01:43<02:13,  4.78s/it] 46%|████▌     | 23/50 [01:49<02:20,  5.22s/it] 48%|████▊     | 24/50 [01:53<02:06,  4.85s/it] 50%|█████     | 25/50 [02:00<02:14,  5.39s/it] 52%|█████▏    | 26/50 [02:04<02:00,  5.03s/it] 54%|█████▍    | 27/50 [02:12<02:14,  5.83s/it] 56%|█████▌    | 28/50 [02:17<02:01,  5.50s/it] 58%|█████▊    | 29/50 [02:23<02:02,  5.86s/it] 60%|██████    | 30/50 [02:28<01:47,  5.38s/it] 62%|██████▏   | 31/50 [02:35<01:51,  5.87s/it] 64%|██████▍   | 32/50 [02:39<01:40,  5.59s/it] 66%|██████▌   | 33/50 [02:47<01:43,  6.08s/it] 68%|██████▊   | 34/50 [02:51<01:29,  5.60s/it] 70%|███████   | 35/50 [02:59<01:34,  6.31s/it] 72%|███████▏  | 36/50 [03:05<01:27,  6.24s/it] 74%|███████▍  | 37/50 [03:14<01:30,  6.93s/it] 76%|███████▌  | 38/50 [03:19<01:18,  6.50s/it] 78%|███████▊  | 39/50 [03:28<01:17,  7.01s/it] 80%|████████  | 40/50 [03:34<01:08,  6.82s/it] 82%|████████▏ | 41/50 [03:43<01:08,  7.56s/it] 84%|████████▍ | 42/50 [03:48<00:54,  6.87s/it] 86%|████████▌ | 43/50 [03:56<00:49,  7.10s/it] 88%|████████▊ | 44/50 [04:02<00:40,  6.71s/it] 90%|█████████ | 45/50 [04:10<00:35,  7.07s/it] 92%|█████████▏| 46/50 [04:15<00:25,  6.49s/it] 94%|█████████▍| 47/50 [04:22<00:20,  6.79s/it] 96%|█████████▌| 48/50 [04:29<00:13,  6.63s/it] 98%|█████████▊| 49/50 [04:38<00:07,  7.35s/it]100%|██████████| 50/50 [04:46<00:00,  7.60s/it]100%|██████████| 50/50 [04:46<00:00,  5.73s/it]
6 128 [0 1 6 5 4 2]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:19,  6.52s/it]  4%|▍         | 2/50 [00:07<02:50,  3.55s/it]  6%|▌         | 3/50 [00:11<02:50,  3.63s/it]  8%|▊         | 4/50 [00:12<01:56,  2.53s/it] 10%|█         | 5/50 [00:15<02:07,  2.83s/it] 12%|█▏        | 6/50 [00:16<01:32,  2.11s/it] 14%|█▍        | 7/50 [00:19<01:44,  2.43s/it] 16%|█▌        | 8/50 [00:20<01:19,  1.88s/it] 18%|█▊        | 9/50 [00:23<01:32,  2.26s/it] 20%|██        | 10/50 [00:24<01:11,  1.78s/it] 22%|██▏       | 11/50 [00:27<01:24,  2.17s/it] 24%|██▍       | 12/50 [00:27<01:05,  1.73s/it] 26%|██▌       | 13/50 [00:31<01:18,  2.13s/it] 28%|██▊       | 14/50 [00:31<01:01,  1.71s/it] 30%|███       | 15/50 [00:34<01:15,  2.16s/it] 32%|███▏      | 16/50 [00:35<00:58,  1.73s/it] 34%|███▍      | 17/50 [00:39<01:12,  2.21s/it] 36%|███▌      | 18/50 [00:39<00:56,  1.77s/it] 38%|███▊      | 19/50 [00:42<01:07,  2.17s/it] 40%|████      | 20/50 [00:43<00:52,  1.75s/it] 42%|████▏     | 21/50 [00:46<01:02,  2.15s/it] 44%|████▍     | 22/50 [00:47<00:48,  1.73s/it] 46%|████▌     | 23/50 [00:50<00:57,  2.15s/it] 48%|████▊     | 24/50 [00:51<00:46,  1.80s/it] 50%|█████     | 25/50 [00:54<00:54,  2.19s/it] 52%|█████▏    | 26/50 [00:55<00:42,  1.77s/it] 54%|█████▍    | 27/50 [00:58<00:50,  2.18s/it] 56%|█████▌    | 28/50 [00:59<00:38,  1.77s/it] 58%|█████▊    | 29/50 [01:02<00:45,  2.17s/it] 60%|██████    | 30/50 [01:03<00:35,  1.75s/it] 62%|██████▏   | 31/50 [01:06<00:40,  2.16s/it] 64%|██████▍   | 32/50 [01:07<00:32,  1.82s/it] 66%|██████▌   | 33/50 [01:10<00:37,  2.22s/it] 68%|██████▊   | 34/50 [01:11<00:28,  1.80s/it] 70%|███████   | 35/50 [01:14<00:33,  2.21s/it] 72%|███████▏  | 36/50 [01:15<00:25,  1.81s/it] 74%|███████▍  | 37/50 [01:18<00:28,  2.22s/it] 76%|███████▌  | 38/50 [01:19<00:21,  1.80s/it] 78%|███████▊  | 39/50 [01:22<00:25,  2.28s/it] 80%|████████  | 40/50 [01:23<00:18,  1.84s/it] 82%|████████▏ | 41/50 [01:26<00:20,  2.24s/it] 84%|████████▍ | 42/50 [01:27<00:14,  1.82s/it] 86%|████████▌ | 43/50 [01:30<00:15,  2.23s/it] 88%|████████▊ | 44/50 [01:31<00:10,  1.82s/it] 90%|█████████ | 45/50 [01:35<00:11,  2.28s/it] 92%|█████████▏| 46/50 [01:35<00:07,  1.85s/it] 94%|█████████▍| 47/50 [01:39<00:06,  2.24s/it] 96%|█████████▌| 48/50 [01:39<00:03,  1.82s/it] 98%|█████████▊| 49/50 [01:43<00:02,  2.21s/it]100%|██████████| 50/50 [01:46<00:00,  2.47s/it]100%|██████████| 50/50 [01:46<00:00,  2.12s/it]
6 128 [1 5 6 2 0 4]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [3 1 0 5 2 4]
6 125 [3 6 5 2 1 0]
6 126 [2 4 3 1 0 6]
6 128 [0 4 1 5 3 2]
{0: 73, 1: 59, 2: 68, 3: 6, 4: 72, 5: 73, 6: 69, 7: 6, 8: 0, 9: 0}
{0: 43, 1: 29, 2: 39, 3: 10, 4: 47, 5: 46, 6: 39, 7: 9, 8: 7, 9: 0}
{0: 20, 1: 12, 2: 28, 3: 17, 4: 31, 5: 26, 6: 31, 7: 14, 8: 12, 9: 8}
{0: 14, 1: 12, 2: 19, 3: 16, 4: 17, 5: 26, 6: 21, 7: 19, 8: 14, 9: 14}
{0: 18, 1: 16, 2: 22, 3: 16, 4: 19, 5: 19, 6: 19, 7: 21, 8: 8, 9: 8}
{0: 21, 1: 15, 2: 18, 3: 4, 4: 20, 5: 16, 6: 13, 7: 21, 8: 12, 9: 15}
{0: 21, 1: 15, 2: 18, 3: 13, 4: 21, 5: 19, 6: 8, 7: 9, 8: 12, 9: 22}
{0: 21, 1: 15, 2: 19, 3: 16, 4: 22, 5: 20, 6: 4, 7: 14, 8: 3, 9: 25}
{0: 22, 1: 15, 2: 6, 3: 19, 4: 23, 5: 11, 6: 12, 7: 13, 8: 10, 9: 21}
{0: 19, 1: 21, 2: 3, 3: 22, 4: 21, 5: 15, 6: 17, 7: 14, 8: 15, 9: 9}
{0: 22, 1: 24, 2: 11, 3: 21, 4: 8, 5: 18, 6: 14, 7: 18, 8: 7, 9: 15}
{0: 19, 1: 20, 2: 13, 3: 23, 4: 14, 5: 15, 6: 18, 7: 8, 8: 4, 9: 17}
{0: 17, 1: 26, 2: 18, 3: 12, 4: 16, 5: 16, 6: 6, 7: 14, 8: 12, 9: 19}
{0: 20, 1: 22, 2: 19, 3: 18, 4: 18, 5: 9, 6: 13, 7: 16, 8: 16, 9: 7}
{0: 17, 1: 25, 2: 21, 3: 18, 4: 15, 5: 5, 6: 12, 7: 16, 8: 8, 9: 14}
{0: 17, 1: 27, 2: 18, 3: 21, 4: 16, 5: 1, 6: 17, 7: 10, 8: 12, 9: 17}
{0: 17, 1: 25, 2: 20, 3: 21, 4: 18, 5: 11, 6: 16, 7: 5, 8: 15, 9: 10}
{0: 16, 1: 12, 2: 18, 3: 19, 4: 18, 5: 6, 6: 21, 7: 10, 8: 17, 9: 14}
{0: 19, 1: 13, 2: 21, 3: 24, 4: 18, 5: 5, 6: 9, 7: 14, 8: 15, 9: 18}
{0: 22, 1: 16, 2: 21, 3: 22, 4: 18, 5: 12, 6: 4, 7: 18, 8: 7, 9: 18}
{0: 21, 1: 18, 2: 24, 3: 17, 4: 8, 5: 7, 6: 10, 7: 18, 8: 13, 9: 15}
{0: 21, 1: 20, 2: 12, 3: 18, 4: 15, 5: 14, 6: 14, 7: 17, 8: 6, 9: 19}
{0: 20, 1: 21, 2: 18, 3: 18, 4: 9, 5: 17, 6: 4, 7: 20, 8: 13, 9: 18}
{0: 12, 1: 20, 2: 18, 3: 18, 4: 1, 5: 18, 6: 11, 7: 22, 8: 19, 9: 20}
{0: 15, 1: 18, 2: 18, 3: 18, 4: 1, 5: 10, 6: 10, 7: 23, 8: 21, 9: 18}
{0: 16, 1: 20, 2: 19, 3: 19, 4: 1, 5: 6, 6: 16, 7: 20, 8: 24, 9: 15}
{0: 5, 1: 19, 2: 17, 3: 18, 4: 11, 5: 4, 6: 18, 7: 20, 8: 26, 9: 20}
{0: 13, 1: 22, 2: 7, 3: 9, 4: 13, 5: 13, 6: 18, 7: 19, 8: 22, 9: 23}
{0: 14, 1: 9, 2: 13, 3: 12, 4: 16, 5: 9, 6: 16, 7: 19, 8: 22, 9: 22}
{0: 17, 1: 14, 2: 17, 3: 18, 4: 20, 5: 4, 6: 17, 7: 12, 8: 18, 9: 19}
{0: 10, 1: 17, 2: 19, 3: 9, 4: 20, 5: 12, 6: 18, 7: 18, 8: 16, 9: 19}
{0: 17, 1: 8, 2: 20, 3: 7, 4: 18, 5: 19, 6: 16, 7: 23, 8: 16, 9: 15}
{0: 16, 1: 14, 2: 16, 3: 15, 4: 11, 5: 21, 6: 10, 7: 18, 8: 15, 9: 16}
{0: 16, 1: 18, 2: 20, 3: 16, 4: 15, 5: 21, 6: 12, 7: 11, 8: 8, 9: 19}
{0: 17, 1: 16, 2: 18, 3: 6, 4: 18, 5: 25, 6: 17, 7: 6, 8: 15, 9: 20}
{0: 18, 1: 10, 2: 19, 3: 15, 4: 20, 5: 23, 6: 7, 7: 12, 8: 15, 9: 20}
{0: 7, 1: 14, 2: 21, 3: 18, 4: 18, 5: 7, 6: 13, 7: 15, 8: 18, 9: 21}
{0: 1, 1: 18, 2: 23, 3: 13, 4: 20, 5: 15, 6: 18, 7: 18, 8: 19, 9: 11}
{0: 11, 1: 12, 2: 20, 3: 6, 4: 20, 5: 17, 6: 21, 7: 16, 8: 20, 9: 15}
{0: 14, 1: 15, 2: 8, 3: 14, 4: 22, 5: 18, 6: 13, 7: 15, 8: 19, 9: 21}
{0: 17, 1: 15, 2: 13, 3: 16, 4: 21, 5: 18, 6: 6, 7: 16, 8: 19, 9: 11}
{0: 19, 1: 20, 2: 15, 3: 20, 4: 23, 5: 19, 6: 4, 7: 14, 8: 19, 9: 3}
{0: 9, 1: 19, 2: 17, 3: 24, 4: 19, 5: 8, 6: 12, 7: 18, 8: 19, 9: 13}
{0: 8, 1: 18, 2: 18, 3: 19, 4: 19, 5: 3, 6: 15, 7: 19, 8: 16, 9: 16}
{0: 4, 1: 18, 2: 19, 3: 17, 4: 18, 5: 12, 6: 21, 7: 10, 8: 20, 9: 17}
{0: 11, 1: 18, 2: 11, 3: 8, 4: 16, 5: 15, 6: 20, 7: 11, 8: 21, 9: 19}
{0: 11, 1: 19, 2: 18, 3: 11, 4: 16, 5: 6, 6: 18, 7: 18, 8: 12, 9: 18}
{0: 14, 1: 15, 2: 6, 3: 14, 4: 18, 5: 11, 6: 8, 7: 20, 8: 14, 9: 18}
{0: 12, 1: 12, 2: 12, 3: 9, 4: 12, 5: 3, 6: 9, 7: 13, 8: 17, 9: 18}
