Running FedStream with: Dir=0.5, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:12,  6.38s/it]  4%|▍         | 2/50 [00:07<02:45,  3.45s/it]  6%|▌         | 3/50 [00:11<02:49,  3.60s/it]  8%|▊         | 4/50 [00:13<02:07,  2.76s/it] 10%|█         | 5/50 [00:17<02:34,  3.43s/it] 12%|█▏        | 6/50 [00:19<02:01,  2.76s/it] 14%|█▍        | 7/50 [00:23<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:24<01:51,  2.65s/it] 18%|█▊        | 9/50 [00:28<02:03,  3.02s/it] 20%|██        | 10/50 [00:30<01:42,  2.57s/it] 22%|██▏       | 11/50 [00:35<02:10,  3.36s/it] 24%|██▍       | 12/50 [00:37<01:49,  2.89s/it] 26%|██▌       | 13/50 [00:40<01:58,  3.21s/it] 28%|██▊       | 14/50 [00:42<01:38,  2.72s/it] 30%|███       | 15/50 [00:48<02:07,  3.63s/it] 32%|███▏      | 16/50 [00:49<01:42,  3.02s/it] 34%|███▍      | 17/50 [00:55<02:00,  3.65s/it] 36%|███▌      | 18/50 [00:58<01:51,  3.47s/it] 38%|███▊      | 19/50 [01:02<01:57,  3.79s/it] 40%|████      | 20/50 [01:05<01:44,  3.48s/it] 42%|████▏     | 21/50 [01:09<01:49,  3.79s/it] 44%|████▍     | 22/50 [01:11<01:30,  3.24s/it] 46%|████▌     | 23/50 [01:16<01:36,  3.56s/it] 48%|████▊     | 24/50 [01:18<01:20,  3.10s/it] 50%|█████     | 25/50 [01:23<01:34,  3.77s/it] 52%|█████▏    | 26/50 [01:25<01:18,  3.25s/it] 54%|█████▍    | 27/50 [01:29<01:22,  3.60s/it] 56%|█████▌    | 28/50 [01:32<01:09,  3.16s/it] 58%|█████▊    | 29/50 [01:36<01:14,  3.55s/it] 60%|██████    | 30/50 [01:38<01:03,  3.16s/it] 62%|██████▏   | 31/50 [01:44<01:12,  3.79s/it] 64%|██████▍   | 32/50 [01:46<00:59,  3.32s/it] 66%|██████▌   | 33/50 [01:51<01:04,  3.78s/it] 68%|██████▊   | 34/50 [01:53<00:53,  3.34s/it] 70%|███████   | 35/50 [01:58<00:55,  3.73s/it] 72%|███████▏  | 36/50 [02:00<00:47,  3.36s/it] 74%|███████▍  | 37/50 [02:05<00:49,  3.82s/it] 76%|███████▌  | 38/50 [02:08<00:44,  3.67s/it] 78%|███████▊  | 39/50 [02:13<00:45,  4.10s/it] 80%|████████  | 40/50 [02:16<00:36,  3.64s/it] 82%|████████▏ | 41/50 [02:21<00:36,  4.00s/it] 84%|████████▍ | 42/50 [02:24<00:29,  3.65s/it] 86%|████████▌ | 43/50 [02:29<00:28,  4.12s/it] 88%|████████▊ | 44/50 [02:31<00:21,  3.63s/it] 90%|█████████ | 45/50 [02:36<00:19,  3.98s/it] 92%|█████████▏| 46/50 [02:39<00:14,  3.69s/it] 94%|█████████▍| 47/50 [02:44<00:12,  4.08s/it] 96%|█████████▌| 48/50 [02:47<00:07,  3.65s/it] 98%|█████████▊| 49/50 [02:52<00:04,  4.20s/it]100%|██████████| 50/50 [02:57<00:00,  4.41s/it]100%|██████████| 50/50 [02:57<00:00,  3.55s/it]
4 193 [6 0 5 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:03<03:10,  3.88s/it]  4%|▍         | 2/50 [00:04<01:40,  2.10s/it]  6%|▌         | 3/50 [00:08<02:16,  2.91s/it]  8%|▊         | 4/50 [00:09<01:34,  2.06s/it] 10%|█         | 5/50 [00:13<02:05,  2.78s/it] 12%|█▏        | 6/50 [00:14<01:30,  2.05s/it] 14%|█▍        | 7/50 [00:17<01:41,  2.36s/it] 16%|█▌        | 8/50 [00:17<01:14,  1.76s/it] 18%|█▊        | 9/50 [00:20<01:30,  2.22s/it] 20%|██        | 10/50 [00:21<01:07,  1.69s/it] 22%|██▏       | 11/50 [00:24<01:22,  2.12s/it] 24%|██▍       | 12/50 [00:24<01:02,  1.65s/it] 26%|██▌       | 13/50 [00:27<01:15,  2.04s/it] 28%|██▊       | 14/50 [00:28<00:56,  1.58s/it] 30%|███       | 15/50 [00:31<01:08,  1.97s/it] 32%|███▏      | 16/50 [00:31<00:52,  1.53s/it] 34%|███▍      | 17/50 [00:34<01:05,  1.98s/it] 36%|███▌      | 18/50 [00:35<00:49,  1.55s/it] 38%|███▊      | 19/50 [00:38<01:00,  1.94s/it] 40%|████      | 20/50 [00:38<00:47,  1.59s/it] 42%|████▏     | 21/50 [00:41<00:57,  1.98s/it] 44%|████▍     | 22/50 [00:42<00:43,  1.55s/it] 46%|████▌     | 23/50 [00:45<00:53,  1.98s/it] 48%|████▊     | 24/50 [00:45<00:40,  1.55s/it] 50%|█████     | 25/50 [00:48<00:48,  1.96s/it] 52%|█████▏    | 26/50 [00:49<00:36,  1.54s/it] 54%|█████▍    | 27/50 [00:52<00:45,  1.96s/it] 56%|█████▌    | 28/50 [00:52<00:33,  1.54s/it] 58%|█████▊    | 29/50 [00:56<00:43,  2.05s/it] 60%|██████    | 30/50 [00:56<00:32,  1.61s/it] 62%|██████▏   | 31/50 [01:00<00:43,  2.29s/it] 64%|██████▍   | 32/50 [01:01<00:34,  1.90s/it] 66%|██████▌   | 33/50 [01:06<00:47,  2.79s/it] 68%|██████▊   | 34/50 [01:07<00:34,  2.14s/it] 70%|███████   | 35/50 [01:10<00:35,  2.37s/it] 72%|███████▏  | 36/50 [01:10<00:25,  1.84s/it] 74%|███████▍  | 37/50 [01:13<00:29,  2.26s/it] 76%|███████▌  | 38/50 [01:14<00:21,  1.76s/it] 78%|███████▊  | 39/50 [01:17<00:24,  2.18s/it] 80%|████████  | 40/50 [01:18<00:17,  1.71s/it] 82%|████████▏ | 41/50 [01:21<00:19,  2.15s/it] 84%|████████▍ | 42/50 [01:22<00:13,  1.75s/it] 86%|████████▌ | 43/50 [01:26<00:17,  2.53s/it] 88%|████████▊ | 44/50 [01:27<00:12,  2.05s/it] 90%|█████████ | 45/50 [01:31<00:12,  2.56s/it] 92%|█████████▏| 46/50 [01:32<00:08,  2.08s/it] 94%|█████████▍| 47/50 [01:35<00:07,  2.42s/it] 96%|█████████▌| 48/50 [01:36<00:03,  1.95s/it] 98%|█████████▊| 49/50 [01:40<00:02,  2.50s/it]100%|██████████| 50/50 [01:44<00:00,  3.20s/it]100%|██████████| 50/50 [01:44<00:00,  2.10s/it]
4 193 [1 5 6 2]
{0: 0, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [6 2 5 3]
4 190 [4 6 3 2]
4 193 [4 0 7 5]
{0: 0, 1: 98, 2: 102, 3: 0, 4: 0, 5: 100, 6: 110, 7: 8, 8: 8, 9: 0}
{0: 11, 1: 51, 2: 44, 3: 11, 4: 11, 5: 50, 6: 59, 7: 13, 8: 7, 9: 11}
{0: 19, 1: 39, 2: 37, 3: 7, 4: 8, 5: 24, 6: 42, 7: 23, 8: 2, 9: 3}
{0: 8, 1: 23, 2: 34, 3: 4, 4: 19, 5: 12, 6: 19, 7: 27, 8: 15, 9: 16}
{0: 2, 1: 28, 2: 11, 3: 4, 4: 6, 5: 22, 6: 26, 7: 31, 8: 24, 9: 10}
{0: 16, 1: 8, 2: 18, 3: 2, 4: 3, 5: 13, 6: 27, 7: 21, 8: 28, 9: 21}
{0: 22, 1: 3, 2: 12, 3: 17, 4: 3, 5: 22, 6: 13, 7: 25, 8: 32, 9: 10}
{0: 27, 1: 17, 2: 5, 3: 6, 4: 18, 5: 27, 6: 20, 7: 12, 8: 17, 9: 6}
{0: 28, 1: 8, 2: 4, 3: 3, 4: 27, 5: 29, 6: 6, 7: 24, 8: 26, 9: 3}
{0: 32, 1: 3, 2: 18, 3: 1, 4: 13, 5: 11, 6: 19, 7: 28, 8: 16, 9: 18}
{0: 16, 1: 1, 2: 26, 3: 0, 4: 19, 5: 6, 6: 26, 7: 14, 8: 23, 9: 24}
{0: 7, 1: 0, 2: 28, 3: 0, 4: 8, 5: 19, 6: 31, 7: 8, 8: 29, 9: 28}
{0: 4, 1: 15, 2: 32, 3: 0, 4: 3, 5: 24, 6: 28, 7: 17, 8: 16, 9: 15}
{0: 2, 1: 10, 2: 28, 3: 16, 4: 1, 5: 9, 6: 31, 7: 26, 8: 9, 9: 25}
{0: 16, 1: 6, 2: 29, 3: 5, 4: 15, 5: 21, 6: 25, 7: 15, 8: 9, 9: 13}
{0: 10, 1: 4, 2: 29, 3: 18, 4: 11, 5: 7, 6: 28, 7: 5, 8: 22, 9: 23}
{0: 5, 1: 2, 2: 27, 3: 9, 4: 5, 5: 19, 6: 33, 7: 2, 8: 24, 9: 28}
{0: 18, 1: 17, 2: 11, 3: 6, 4: 18, 5: 27, 6: 17, 7: 18, 8: 13, 9: 12}
{0: 7, 1: 9, 2: 21, 3: 4, 4: 12, 5: 29, 6: 24, 7: 8, 8: 21, 9: 19}
{0: 3, 1: 21, 2: 9, 3: 17, 4: 22, 5: 13, 6: 12, 7: 22, 8: 29, 9: 9}
{0: 16, 1: 25, 2: 6, 3: 24, 4: 10, 5: 5, 6: 6, 7: 27, 8: 15, 9: 20}
{0: 23, 1: 31, 2: 2, 3: 16, 4: 22, 5: 1, 6: 3, 7: 30, 8: 22, 9: 7}
{0: 9, 1: 33, 2: 17, 3: 23, 4: 12, 5: 0, 6: 2, 7: 26, 8: 28, 9: 4}
{0: 22, 1: 15, 2: 11, 3: 10, 4: 6, 5: 16, 6: 18, 7: 28, 8: 14, 9: 17}
{0: 29, 1: 20, 2: 23, 3: 5, 4: 17, 5: 10, 6: 12, 7: 29, 8: 9, 9: 5}
{0: 28, 1: 12, 2: 26, 3: 18, 4: 22, 5: 7, 6: 6, 7: 13, 8: 5, 9: 18}
{0: 14, 1: 7, 2: 26, 3: 25, 4: 30, 5: 1, 6: 1, 7: 5, 8: 18, 9: 31}
{0: 24, 1: 19, 2: 13, 3: 30, 4: 11, 5: 0, 6: 1, 7: 21, 8: 24, 9: 16}
{0: 28, 1: 11, 2: 5, 3: 28, 4: 20, 5: 15, 6: 1, 7: 25, 8: 14, 9: 8}
{0: 13, 1: 21, 2: 3, 3: 15, 4: 11, 5: 23, 6: 17, 7: 27, 8: 8, 9: 20}
{0: 24, 1: 6, 2: 17, 3: 23, 4: 4, 5: 8, 6: 12, 7: 17, 8: 23, 9: 25}
{0: 13, 1: 18, 2: 24, 3: 28, 4: 2, 5: 20, 6: 7, 7: 21, 8: 13, 9: 9}
{0: 3, 1: 25, 2: 15, 3: 30, 4: 0, 5: 10, 6: 19, 7: 28, 8: 21, 9: 7}
{0: 18, 1: 13, 2: 23, 3: 31, 4: 0, 5: 22, 6: 24, 7: 14, 8: 10, 9: 4}
{0: 8, 1: 23, 2: 30, 3: 15, 4: 0, 5: 8, 6: 26, 7: 22, 8: 5, 9: 18}
{0: 4, 1: 32, 2: 30, 3: 8, 4: 0, 5: 18, 6: 13, 7: 26, 8: 3, 9: 24}
{0: 3, 1: 35, 2: 33, 3: 20, 4: 16, 5: 10, 6: 8, 7: 25, 8: 2, 9: 7}
{0: 15, 1: 32, 2: 17, 3: 11, 4: 21, 5: 6, 6: 20, 7: 12, 8: 2, 9: 19}
{0: 21, 1: 32, 2: 24, 3: 7, 4: 12, 5: 2, 6: 11, 7: 22, 8: 1, 9: 26}
{0: 7, 1: 35, 2: 13, 3: 21, 4: 7, 5: 17, 6: 18, 7: 11, 8: 0, 9: 30}
{0: 20, 1: 16, 2: 8, 3: 27, 4: 6, 5: 27, 6: 19, 7: 22, 8: 0, 9: 10}
{0: 26, 1: 9, 2: 2, 3: 30, 4: 20, 5: 30, 6: 10, 7: 27, 8: 0, 9: 4}
{0: 28, 1: 20, 2: 2, 3: 17, 4: 9, 5: 13, 6: 18, 7: 29, 8: 0, 9: 18}
{0: 30, 1: 13, 2: 18, 3: 25, 4: 2, 5: 23, 6: 8, 7: 30, 8: 0, 9: 8}
{0: 16, 1: 7, 2: 22, 3: 25, 4: 2, 5: 14, 6: 18, 7: 16, 8: 15, 9: 19}
{0: 25, 1: 2, 2: 30, 3: 10, 4: 18, 5: 25, 6: 22, 7: 8, 8: 10, 9: 7}
{0: 29, 1: 2, 2: 12, 3: 6, 4: 24, 5: 11, 6: 12, 7: 20, 8: 20, 9: 18}
{0: 32, 1: 15, 2: 6, 3: 2, 4: 23, 5: 5, 6: 5, 7: 23, 8: 11, 9: 20}
{0: 30, 1: 11, 2: 2, 3: 11, 4: 19, 5: 3, 6: 2, 7: 20, 8: 16, 9: 7}
