Running FedStream with: Dir=0.7, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:30,  6.75s/it]  4%|▍         | 2/50 [00:09<03:22,  4.21s/it]  6%|▌         | 3/50 [00:14<03:32,  4.52s/it]  8%|▊         | 4/50 [00:16<02:53,  3.76s/it] 10%|█         | 5/50 [00:21<03:06,  4.14s/it] 12%|█▏        | 6/50 [00:23<02:37,  3.57s/it] 14%|█▍        | 7/50 [00:29<02:55,  4.08s/it] 16%|█▌        | 8/50 [00:32<02:38,  3.78s/it] 18%|█▊        | 9/50 [00:37<02:56,  4.32s/it] 20%|██        | 10/50 [00:40<02:32,  3.82s/it] 22%|██▏       | 11/50 [00:45<02:44,  4.21s/it] 24%|██▍       | 12/50 [00:48<02:22,  3.75s/it] 26%|██▌       | 13/50 [00:53<02:39,  4.31s/it] 28%|██▊       | 14/50 [00:58<02:35,  4.33s/it] 30%|███       | 15/50 [01:04<02:50,  4.89s/it] 32%|███▏      | 16/50 [01:07<02:32,  4.47s/it] 34%|███▍      | 17/50 [01:13<02:43,  4.96s/it] 36%|███▌      | 18/50 [01:18<02:32,  4.77s/it] 38%|███▊      | 19/50 [01:24<02:43,  5.26s/it] 40%|████      | 20/50 [01:28<02:28,  4.96s/it] 42%|████▏     | 21/50 [01:36<02:42,  5.60s/it] 44%|████▍     | 22/50 [01:40<02:24,  5.17s/it] 46%|████▌     | 23/50 [01:47<02:38,  5.89s/it] 48%|████▊     | 24/50 [01:52<02:21,  5.44s/it] 50%|█████     | 25/50 [01:59<02:26,  5.88s/it] 52%|█████▏    | 26/50 [02:03<02:12,  5.50s/it] 54%|█████▍    | 27/50 [02:11<02:24,  6.29s/it] 56%|█████▌    | 28/50 [02:16<02:04,  5.66s/it] 58%|█████▊    | 29/50 [02:25<02:21,  6.73s/it] 60%|██████    | 30/50 [02:29<01:59,  5.99s/it] 62%|██████▏   | 31/50 [02:36<01:57,  6.17s/it] 64%|██████▍   | 32/50 [02:41<01:45,  5.84s/it] 66%|██████▌   | 33/50 [02:47<01:43,  6.10s/it] 68%|██████▊   | 34/50 [02:52<01:30,  5.68s/it] 70%|███████   | 35/50 [03:00<01:37,  6.47s/it] 72%|███████▏  | 36/50 [03:05<01:23,  5.96s/it] 74%|███████▍  | 37/50 [03:14<01:27,  6.69s/it] 76%|███████▌  | 38/50 [03:19<01:15,  6.29s/it] 78%|███████▊  | 39/50 [03:28<01:17,  7.07s/it] 80%|████████  | 40/50 [03:34<01:08,  6.89s/it] 82%|████████▏ | 41/50 [03:43<01:08,  7.57s/it] 84%|████████▍ | 42/50 [03:49<00:54,  6.85s/it] 86%|████████▌ | 43/50 [03:57<00:52,  7.44s/it] 88%|████████▊ | 44/50 [04:03<00:41,  6.93s/it] 90%|█████████ | 45/50 [04:10<00:35,  7.06s/it] 92%|█████████▏| 46/50 [04:16<00:26,  6.51s/it] 94%|█████████▍| 47/50 [04:23<00:20,  6.83s/it] 96%|█████████▌| 48/50 [04:29<00:13,  6.56s/it] 98%|█████████▊| 49/50 [04:39<00:07,  7.59s/it]100%|██████████| 50/50 [04:49<00:00,  8.37s/it]100%|██████████| 50/50 [04:49<00:00,  5.80s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:23,  5.37s/it]  4%|▍         | 2/50 [00:06<02:27,  3.07s/it]  6%|▌         | 3/50 [00:10<02:31,  3.23s/it]  8%|▊         | 4/50 [00:11<01:45,  2.29s/it] 10%|█         | 5/50 [00:14<02:00,  2.67s/it] 12%|█▏        | 6/50 [00:15<01:28,  2.01s/it] 14%|█▍        | 7/50 [00:18<01:41,  2.36s/it] 16%|█▌        | 8/50 [00:18<01:17,  1.83s/it] 18%|█▊        | 9/50 [00:22<01:31,  2.23s/it] 20%|██        | 10/50 [00:22<01:10,  1.76s/it] 22%|██▏       | 11/50 [00:25<01:24,  2.16s/it] 24%|██▍       | 12/50 [00:26<01:05,  1.72s/it] 26%|██▌       | 13/50 [00:29<01:18,  2.12s/it] 28%|██▊       | 14/50 [00:30<01:01,  1.70s/it] 30%|███       | 15/50 [00:33<01:16,  2.19s/it] 32%|███▏      | 16/50 [00:34<00:59,  1.75s/it] 34%|███▍      | 17/50 [00:37<01:11,  2.15s/it] 36%|███▌      | 18/50 [00:38<00:55,  1.73s/it] 38%|███▊      | 19/50 [00:41<01:06,  2.15s/it] 40%|████      | 20/50 [00:42<00:51,  1.73s/it] 42%|████▏     | 21/50 [00:45<01:01,  2.13s/it] 44%|████▍     | 22/50 [00:45<00:48,  1.72s/it] 46%|████▌     | 23/50 [00:49<00:59,  2.20s/it] 48%|████▊     | 24/50 [00:50<00:46,  1.79s/it] 50%|█████     | 25/50 [00:53<00:54,  2.18s/it] 52%|█████▏    | 26/50 [00:53<00:42,  1.76s/it] 54%|█████▍    | 27/50 [00:57<00:49,  2.16s/it] 56%|█████▌    | 28/50 [00:57<00:38,  1.74s/it] 58%|█████▊    | 29/50 [01:00<00:45,  2.15s/it] 60%|██████    | 30/50 [01:01<00:34,  1.74s/it] 62%|██████▏   | 31/50 [01:05<00:42,  2.23s/it] 64%|██████▍   | 32/50 [01:05<00:32,  1.80s/it] 66%|██████▌   | 33/50 [01:09<00:37,  2.21s/it] 68%|██████▊   | 34/50 [01:09<00:28,  1.79s/it] 70%|███████   | 35/50 [01:12<00:32,  2.20s/it] 72%|███████▏  | 36/50 [01:13<00:24,  1.78s/it] 74%|███████▍  | 37/50 [01:16<00:28,  2.19s/it] 76%|███████▌  | 38/50 [01:18<00:22,  1.87s/it] 78%|███████▊  | 39/50 [01:21<00:25,  2.28s/it] 80%|████████  | 40/50 [01:22<00:18,  1.85s/it] 82%|████████▏ | 41/50 [01:25<00:20,  2.27s/it] 84%|████████▍ | 42/50 [01:26<00:14,  1.83s/it] 86%|████████▌ | 43/50 [01:29<00:15,  2.23s/it] 88%|████████▊ | 44/50 [01:30<00:10,  1.81s/it] 90%|█████████ | 45/50 [01:33<00:11,  2.32s/it] 92%|█████████▏| 46/50 [01:34<00:07,  1.88s/it] 94%|█████████▍| 47/50 [01:37<00:06,  2.27s/it] 96%|█████████▌| 48/50 [01:38<00:03,  1.84s/it] 98%|█████████▊| 49/50 [01:41<00:02,  2.23s/it]100%|██████████| 50/50 [01:44<00:00,  2.48s/it]100%|██████████| 50/50 [01:44<00:00,  2.10s/it]
5 154 [2 0 1 5 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 4 5 3 0]
5 150 [4 3 5 0 1]
5 152 [4 3 5 1 2]
5 154 [1 4 3 2 0]
{0: 91, 1: 99, 2: 82, 3: 78, 4: 0, 5: 80, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 45, 1: 53, 2: 51, 3: 53, 4: 0, 5: 49, 6: 9, 7: 9, 8: 0, 9: 0}
{0: 23, 1: 36, 2: 42, 3: 38, 4: 10, 5: 37, 6: 4, 7: 15, 8: 0, 9: 0}
{0: 21, 1: 25, 2: 36, 3: 23, 4: 6, 5: 27, 6: 10, 7: 15, 8: 10, 9: 0}
{0: 14, 1: 27, 2: 28, 3: 21, 4: 15, 5: 12, 6: 13, 7: 18, 8: 16, 9: 0}
{0: 15, 1: 27, 2: 24, 3: 23, 4: 10, 5: 6, 6: 5, 7: 20, 8: 18, 9: 11}
{0: 18, 1: 25, 2: 21, 3: 20, 4: 16, 5: 3, 6: 2, 7: 12, 8: 23, 9: 17}
{0: 20, 1: 15, 2: 22, 3: 23, 4: 16, 5: 2, 6: 11, 7: 16, 8: 13, 9: 18}
{0: 11, 1: 8, 2: 9, 3: 24, 4: 16, 5: 11, 6: 19, 7: 18, 8: 17, 9: 22}
{0: 17, 1: 16, 2: 4, 3: 12, 4: 7, 5: 15, 6: 23, 7: 20, 8: 16, 9: 25}
{0: 23, 1: 7, 2: 13, 3: 6, 4: 12, 5: 18, 6: 12, 7: 21, 8: 16, 9: 27}
{0: 9, 1: 17, 2: 5, 3: 16, 4: 17, 5: 9, 6: 20, 7: 20, 8: 18, 9: 24}
{0: 17, 1: 18, 2: 2, 3: 7, 4: 7, 5: 18, 6: 21, 7: 19, 8: 21, 9: 25}
{0: 17, 1: 8, 2: 12, 3: 13, 4: 13, 5: 20, 6: 24, 7: 10, 8: 26, 9: 12}
{0: 11, 1: 17, 2: 16, 3: 15, 4: 3, 5: 10, 6: 23, 7: 17, 8: 24, 9: 19}
{0: 18, 1: 20, 2: 20, 3: 8, 4: 12, 5: 5, 6: 23, 7: 18, 8: 21, 9: 10}
{0: 9, 1: 19, 2: 19, 3: 16, 4: 17, 5: 4, 6: 23, 7: 21, 8: 13, 9: 14}
{0: 17, 1: 12, 2: 4, 3: 23, 4: 17, 5: 2, 6: 23, 7: 23, 8: 16, 9: 18}
{0: 17, 1: 19, 2: 3, 3: 23, 4: 20, 5: 12, 6: 26, 7: 9, 8: 8, 9: 18}
{0: 15, 1: 19, 2: 12, 3: 12, 4: 12, 5: 8, 6: 29, 7: 15, 8: 14, 9: 19}
{0: 18, 1: 10, 2: 18, 3: 13, 4: 16, 5: 4, 6: 24, 7: 10, 8: 22, 9: 20}
{0: 21, 1: 4, 2: 20, 3: 18, 4: 20, 5: 12, 6: 9, 7: 15, 8: 14, 9: 22}
{0: 12, 1: 3, 2: 9, 3: 21, 4: 25, 5: 18, 6: 15, 7: 15, 8: 16, 9: 21}
{0: 15, 1: 1, 2: 15, 3: 21, 4: 23, 5: 17, 6: 19, 7: 8, 8: 8, 9: 28}
{0: 15, 1: 11, 2: 7, 3: 21, 4: 25, 5: 9, 6: 20, 7: 5, 8: 17, 9: 25}
{0: 21, 1: 4, 2: 16, 3: 17, 4: 23, 5: 16, 6: 12, 7: 3, 8: 19, 9: 24}
{0: 23, 1: 13, 2: 15, 3: 6, 4: 15, 5: 20, 6: 18, 7: 11, 8: 20, 9: 14}
{0: 27, 1: 6, 2: 18, 3: 13, 4: 4, 5: 18, 6: 24, 7: 17, 8: 8, 9: 20}
{0: 15, 1: 12, 2: 6, 3: 18, 4: 3, 5: 18, 6: 21, 7: 21, 8: 17, 9: 24}
{0: 5, 1: 19, 2: 2, 3: 21, 4: 11, 5: 22, 6: 18, 7: 11, 8: 20, 9: 26}
{0: 14, 1: 19, 2: 2, 3: 8, 4: 15, 5: 28, 6: 9, 7: 17, 8: 20, 9: 23}
{0: 18, 1: 19, 2: 2, 3: 14, 4: 19, 5: 14, 6: 15, 7: 8, 8: 23, 9: 23}
{0: 17, 1: 9, 2: 1, 3: 21, 4: 23, 5: 21, 6: 6, 7: 17, 8: 23, 9: 17}
{0: 8, 1: 13, 2: 12, 3: 11, 4: 12, 5: 21, 6: 13, 7: 19, 8: 24, 9: 22}
{0: 15, 1: 15, 2: 7, 3: 15, 4: 7, 5: 9, 6: 16, 7: 21, 8: 25, 9: 25}
{0: 23, 1: 8, 2: 14, 3: 20, 4: 15, 5: 18, 6: 6, 7: 10, 8: 23, 9: 18}
{0: 9, 1: 16, 2: 17, 3: 22, 4: 21, 5: 9, 6: 14, 7: 14, 8: 22, 9: 11}
{0: 18, 1: 22, 2: 11, 3: 22, 4: 9, 5: 15, 6: 15, 7: 17, 8: 13, 9: 13}
{0: 18, 1: 12, 2: 6, 3: 24, 4: 14, 5: 7, 6: 19, 7: 21, 8: 15, 9: 19}
{0: 21, 1: 15, 2: 14, 3: 13, 4: 6, 5: 15, 6: 5, 7: 23, 8: 19, 9: 24}
{0: 25, 1: 18, 2: 3, 3: 6, 4: 13, 5: 21, 6: 13, 7: 12, 8: 20, 9: 24}
{0: 10, 1: 19, 2: 13, 3: 13, 4: 6, 5: 26, 6: 17, 7: 18, 8: 19, 9: 14}
{0: 4, 1: 9, 2: 16, 3: 16, 4: 15, 5: 27, 6: 18, 7: 21, 8: 22, 9: 7}
{0: 2, 1: 13, 2: 17, 3: 10, 4: 20, 5: 24, 6: 23, 7: 21, 8: 22, 9: 3}
{0: 13, 1: 6, 2: 19, 3: 15, 4: 18, 5: 17, 6: 20, 7: 22, 8: 23, 9: 2}
{0: 17, 1: 2, 2: 17, 3: 5, 4: 19, 5: 22, 6: 25, 7: 21, 8: 15, 9: 12}
{0: 4, 1: 11, 2: 19, 3: 3, 4: 22, 5: 24, 6: 22, 7: 20, 8: 9, 9: 14}
{0: 12, 1: 17, 2: 18, 3: 0, 4: 22, 5: 14, 6: 17, 7: 8, 8: 18, 9: 18}
{0: 13, 1: 14, 2: 17, 3: 0, 4: 16, 5: 5, 6: 15, 7: 12, 8: 15, 9: 14}
