Running FedStream with: Dir=0.6, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:27,  5.45s/it]  4%|▍         | 2/50 [00:06<02:28,  3.10s/it]  6%|▌         | 3/50 [00:10<02:43,  3.48s/it]  8%|▊         | 4/50 [00:12<02:03,  2.69s/it] 10%|█         | 5/50 [00:16<02:20,  3.11s/it] 12%|█▏        | 6/50 [00:17<01:52,  2.56s/it] 14%|█▍        | 7/50 [00:22<02:22,  3.31s/it] 16%|█▌        | 8/50 [00:24<01:55,  2.75s/it] 18%|█▊        | 9/50 [00:28<02:16,  3.34s/it] 20%|██        | 10/50 [00:30<01:51,  2.80s/it] 22%|██▏       | 11/50 [00:34<02:04,  3.18s/it] 24%|██▍       | 12/50 [00:36<01:47,  2.84s/it] 26%|██▌       | 13/50 [00:40<01:59,  3.23s/it] 28%|██▊       | 14/50 [00:42<01:38,  2.74s/it] 30%|███       | 15/50 [00:46<01:56,  3.33s/it] 32%|███▏      | 16/50 [00:48<01:40,  2.96s/it] 34%|███▍      | 17/50 [00:53<01:55,  3.49s/it] 36%|███▌      | 18/50 [00:55<01:39,  3.10s/it] 38%|███▊      | 19/50 [01:00<01:47,  3.47s/it] 40%|████      | 20/50 [01:02<01:31,  3.03s/it] 42%|████▏     | 21/50 [01:07<01:44,  3.60s/it] 44%|████▍     | 22/50 [01:09<01:28,  3.17s/it] 46%|████▌     | 23/50 [01:13<01:36,  3.58s/it] 48%|████▊     | 24/50 [01:16<01:24,  3.26s/it] 50%|█████     | 25/50 [01:21<01:35,  3.81s/it] 52%|█████▏    | 26/50 [01:23<01:20,  3.35s/it] 54%|█████▍    | 27/50 [01:29<01:32,  4.03s/it] 56%|█████▌    | 28/50 [01:31<01:17,  3.53s/it] 58%|█████▊    | 29/50 [01:36<01:22,  3.94s/it] 60%|██████    | 30/50 [01:38<01:08,  3.42s/it] 62%|██████▏   | 31/50 [01:44<01:17,  4.06s/it] 64%|██████▍   | 32/50 [01:47<01:06,  3.68s/it] 66%|██████▌   | 33/50 [01:53<01:13,  4.34s/it] 68%|██████▊   | 34/50 [01:55<01:02,  3.88s/it] 70%|███████   | 35/50 [02:01<01:06,  4.42s/it] 72%|███████▏  | 36/50 [02:04<00:54,  3.87s/it] 74%|███████▍  | 37/50 [02:09<00:54,  4.21s/it] 76%|███████▌  | 38/50 [02:11<00:44,  3.70s/it] 78%|███████▊  | 39/50 [02:16<00:44,  4.06s/it] 80%|████████  | 40/50 [02:19<00:36,  3.69s/it] 82%|████████▏ | 41/50 [02:25<00:38,  4.31s/it] 84%|████████▍ | 42/50 [02:27<00:30,  3.83s/it] 86%|████████▌ | 43/50 [02:32<00:29,  4.20s/it] 88%|████████▊ | 44/50 [02:35<00:22,  3.74s/it] 90%|█████████ | 45/50 [02:40<00:20,  4.19s/it] 92%|█████████▏| 46/50 [02:43<00:14,  3.73s/it] 94%|█████████▍| 47/50 [02:48<00:12,  4.12s/it] 96%|█████████▌| 48/50 [02:51<00:07,  3.68s/it] 98%|█████████▊| 49/50 [02:56<00:04,  4.15s/it]100%|██████████| 50/50 [03:03<00:00,  5.12s/it]100%|██████████| 50/50 [03:03<00:00,  3.67s/it]
4 193 [1 5 4 0]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 18, 1: 20, 2: 10, 3: 24, 4: 8, 5: 3, 6: 17, 7: 29, 8: 7, 9: 21}
{0: 22, 1: 12, 2: 5, 3: 26, 4: 16, 5: 1, 6: 21, 7: 29, 8: 17, 9: 8}
{0: 22, 1: 19, 2: 16, 3: 16, 4: 8, 5: 13, 6: 9, 7: 29, 8: 22, 9: 3}
{0: 21, 1: 11, 2: 10, 3: 8, 4: 17, 5: 17, 6: 17, 7: 14, 8: 28, 9: 14}
{0: 7, 1: 18, 2: 17, 3: 18, 4: 9, 5: 11, 6: 22, 7: 19, 8: 28, 9: 8}
{0: 3, 1: 8, 2: 21, 3: 25, 4: 19, 5: 20, 6: 23, 7: 10, 8: 24, 9: 4}
{0: 3, 1: 3, 2: 22, 3: 14, 4: 22, 5: 23, 6: 26, 7: 17, 8: 26, 9: 1}
{0: 15, 1: 1, 2: 26, 3: 19, 4: 23, 5: 9, 6: 12, 7: 22, 8: 30, 9: 0}
{0: 19, 1: 1, 2: 25, 3: 11, 4: 27, 5: 17, 6: 4, 7: 25, 8: 15, 9: 13}
{0: 10, 1: 13, 2: 25, 3: 6, 4: 29, 5: 19, 6: 3, 7: 24, 8: 3, 9: 19}
{0: 15, 1: 18, 2: 25, 3: 4, 4: 27, 5: 11, 6: 11, 7: 10, 8: 1, 9: 20}
{0: 12, 1: 17, 2: 14, 3: 2, 4: 22, 5: 6, 6: 15, 7: 13, 8: 0, 9: 18}
