Running FedStream with: Dir=0.5, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:45,  7.06s/it]  4%|▍         | 2/50 [00:08<02:59,  3.74s/it]  6%|▌         | 3/50 [00:12<02:55,  3.74s/it]  8%|▊         | 4/50 [00:13<02:10,  2.83s/it] 10%|█         | 5/50 [00:17<02:22,  3.18s/it] 12%|█▏        | 6/50 [00:18<01:54,  2.60s/it] 14%|█▍        | 7/50 [00:22<02:12,  3.08s/it] 16%|█▌        | 8/50 [00:24<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:28<02:03,  3.00s/it] 20%|██        | 10/50 [00:29<01:42,  2.55s/it] 22%|██▏       | 11/50 [00:33<01:56,  2.99s/it] 24%|██▍       | 12/50 [00:35<01:37,  2.55s/it] 26%|██▌       | 13/50 [00:39<01:51,  3.01s/it] 28%|██▊       | 14/50 [00:41<01:33,  2.60s/it] 30%|███       | 15/50 [00:45<01:45,  3.02s/it] 32%|███▏      | 16/50 [00:46<01:29,  2.63s/it] 34%|███▍      | 17/50 [00:51<01:43,  3.14s/it] 36%|███▌      | 18/50 [00:53<01:35,  2.99s/it] 38%|███▊      | 19/50 [00:58<01:49,  3.53s/it] 40%|████      | 20/50 [01:01<01:36,  3.20s/it] 42%|████▏     | 21/50 [01:05<01:43,  3.57s/it] 44%|████▍     | 22/50 [01:07<01:29,  3.19s/it] 46%|████▌     | 23/50 [01:12<01:40,  3.73s/it] 48%|████▊     | 24/50 [01:15<01:25,  3.30s/it] 50%|█████     | 25/50 [01:20<01:36,  3.85s/it] 52%|█████▏    | 26/50 [01:22<01:19,  3.32s/it] 54%|█████▍    | 27/50 [01:27<01:26,  3.76s/it] 56%|█████▌    | 28/50 [01:29<01:15,  3.44s/it] 58%|█████▊    | 29/50 [01:34<01:19,  3.77s/it] 60%|██████    | 30/50 [01:36<01:05,  3.30s/it] 62%|██████▏   | 31/50 [01:41<01:09,  3.65s/it] 64%|██████▍   | 32/50 [01:43<00:57,  3.22s/it] 66%|██████▌   | 33/50 [01:48<01:03,  3.74s/it] 68%|██████▊   | 34/50 [01:50<00:53,  3.35s/it] 70%|███████   | 35/50 [01:56<00:59,  3.97s/it] 72%|███████▏  | 36/50 [01:58<00:48,  3.48s/it] 74%|███████▍  | 37/50 [02:03<00:51,  3.95s/it] 76%|███████▌  | 38/50 [02:06<00:45,  3.77s/it] 78%|███████▊  | 39/50 [02:12<00:46,  4.25s/it] 80%|████████  | 40/50 [02:14<00:37,  3.75s/it] 82%|████████▏ | 41/50 [02:19<00:37,  4.16s/it] 84%|████████▍ | 42/50 [02:22<00:29,  3.65s/it] 86%|████████▌ | 43/50 [02:27<00:28,  4.05s/it] 88%|████████▊ | 44/50 [02:29<00:21,  3.63s/it] 90%|█████████ | 45/50 [02:34<00:20,  4.03s/it] 92%|█████████▏| 46/50 [02:37<00:14,  3.65s/it] 94%|█████████▍| 47/50 [02:42<00:12,  4.12s/it] 96%|█████████▌| 48/50 [02:45<00:07,  3.80s/it] 98%|█████████▊| 49/50 [02:51<00:04,  4.36s/it]100%|██████████| 50/50 [02:56<00:00,  4.55s/it]100%|██████████| 50/50 [02:56<00:00,  3.53s/it]
3 257 [1 5 4]
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:03<03:13,  3.95s/it]  4%|▍         | 2/50 [00:05<01:49,  2.28s/it]  6%|▌         | 3/50 [00:09<02:23,  3.05s/it]  8%|▊         | 4/50 [00:09<01:35,  2.07s/it] 10%|█         | 5/50 [00:13<02:06,  2.80s/it] 12%|█▏        | 6/50 [00:14<01:33,  2.13s/it] 14%|█▍        | 7/50 [00:17<01:44,  2.43s/it] 16%|█▌        | 8/50 [00:18<01:16,  1.82s/it] 18%|█▊        | 9/50 [00:21<01:33,  2.28s/it] 20%|██        | 10/50 [00:22<01:11,  1.78s/it] 22%|██▏       | 11/50 [00:24<01:22,  2.12s/it] 24%|██▍       | 12/50 [00:25<01:01,  1.62s/it] 26%|██▌       | 13/50 [00:28<01:14,  2.01s/it] 28%|██▊       | 14/50 [00:28<00:56,  1.56s/it] 30%|███       | 15/50 [00:31<01:09,  1.99s/it] 32%|███▏      | 16/50 [00:32<00:52,  1.54s/it] 34%|███▍      | 17/50 [00:35<01:04,  1.96s/it] 36%|███▌      | 18/50 [00:35<00:48,  1.53s/it] 38%|███▊      | 19/50 [00:38<01:02,  2.03s/it] 40%|████      | 20/50 [00:39<00:47,  1.60s/it] 42%|████▏     | 21/50 [00:42<00:58,  2.01s/it] 44%|████▍     | 22/50 [00:43<00:43,  1.57s/it] 46%|████▌     | 23/50 [00:46<00:53,  1.99s/it] 48%|████▊     | 24/50 [00:46<00:40,  1.55s/it] 50%|█████     | 25/50 [00:49<00:49,  1.99s/it] 52%|█████▏    | 26/50 [00:50<00:38,  1.61s/it] 54%|█████▍    | 27/50 [00:53<00:46,  2.03s/it] 56%|█████▌    | 28/50 [00:53<00:34,  1.59s/it] 58%|█████▊    | 29/50 [00:56<00:42,  2.01s/it] 60%|██████    | 30/50 [00:57<00:31,  1.57s/it] 62%|██████▏   | 31/50 [01:00<00:38,  2.01s/it] 64%|██████▍   | 32/50 [01:01<00:28,  1.58s/it] 66%|██████▌   | 33/50 [01:04<00:34,  2.05s/it] 68%|██████▊   | 34/50 [01:04<00:25,  1.62s/it] 70%|███████   | 35/50 [01:07<00:30,  2.04s/it] 72%|███████▏  | 36/50 [01:08<00:22,  1.61s/it] 74%|███████▍  | 37/50 [01:11<00:26,  2.04s/it] 76%|███████▌  | 38/50 [01:12<00:19,  1.61s/it] 78%|███████▊  | 39/50 [01:15<00:23,  2.10s/it] 80%|████████  | 40/50 [01:15<00:16,  1.66s/it] 82%|████████▏ | 41/50 [01:20<00:22,  2.51s/it] 84%|████████▍ | 42/50 [01:21<00:15,  1.93s/it] 86%|████████▌ | 43/50 [01:24<00:16,  2.37s/it] 88%|████████▊ | 44/50 [01:25<00:11,  1.84s/it] 90%|█████████ | 45/50 [01:28<00:11,  2.21s/it] 92%|█████████▏| 46/50 [01:28<00:07,  1.82s/it] 94%|█████████▍| 47/50 [01:32<00:06,  2.21s/it] 96%|█████████▌| 48/50 [01:32<00:03,  1.78s/it] 98%|█████████▊| 49/50 [01:36<00:02,  2.19s/it]100%|██████████| 50/50 [01:39<00:00,  2.49s/it]100%|██████████| 50/50 [01:39<00:00,  1.98s/it]
3 257 [2 0 1]
{0: 257, 1: 257, 2: 257, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [2 4 5]
3 251 [4 3 5]
3 253 [4 3 5]
3 257 [1 4 3]
{0: 160, 1: 131, 2: 117, 3: 11, 4: 0, 5: 11, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 85, 1: 62, 2: 72, 3: 3, 4: 0, 5: 21, 6: 14, 7: 14, 8: 0, 9: 0}
{0: 51, 1: 42, 2: 28, 3: 16, 4: 13, 5: 22, 6: 8, 7: 21, 8: 0, 9: 0}
{0: 42, 1: 24, 2: 27, 3: 7, 4: 7, 5: 24, 6: 4, 7: 26, 8: 15, 9: 0}
{0: 25, 1: 27, 2: 26, 3: 19, 4: 18, 5: 11, 6: 18, 7: 13, 8: 6, 9: 0}
{0: 29, 1: 15, 2: 25, 3: 23, 4: 9, 5: 4, 6: 11, 7: 7, 8: 19, 9: 15}
{0: 16, 1: 23, 2: 31, 3: 11, 4: 18, 5: 0, 6: 6, 7: 3, 8: 27, 9: 24}
{0: 8, 1: 12, 2: 31, 3: 23, 4: 24, 5: 0, 6: 2, 7: 17, 8: 10, 9: 28}
{0: 4, 1: 6, 2: 18, 3: 26, 4: 29, 5: 0, 6: 17, 7: 22, 8: 6, 9: 30}
{0: 20, 1: 3, 2: 10, 3: 13, 4: 10, 5: 16, 6: 23, 7: 30, 8: 3, 9: 31}
{0: 12, 1: 1, 2: 22, 3: 7, 4: 4, 5: 18, 6: 13, 7: 33, 8: 16, 9: 29}
{0: 6, 1: 17, 2: 6, 3: 3, 4: 20, 5: 9, 6: 21, 7: 19, 8: 24, 9: 33}
{0: 16, 1: 25, 2: 2, 3: 2, 4: 9, 5: 2, 6: 28, 7: 11, 8: 28, 9: 31}
{0: 6, 1: 14, 2: 2, 3: 16, 4: 21, 5: 16, 6: 33, 7: 6, 8: 30, 9: 13}
{0: 3, 1: 10, 2: 15, 3: 22, 4: 8, 5: 9, 6: 36, 7: 18, 8: 13, 9: 20}
{0: 19, 1: 20, 2: 10, 3: 12, 4: 19, 5: 2, 6: 33, 7: 25, 8: 5, 9: 12}
{0: 9, 1: 22, 2: 7, 3: 21, 4: 21, 5: 0, 6: 34, 7: 32, 8: 4, 9: 4}
{0: 7, 1: 9, 2: 2, 3: 28, 4: 25, 5: 0, 6: 32, 7: 35, 8: 2, 9: 17}
{0: 20, 1: 20, 2: 1, 3: 14, 4: 27, 5: 15, 6: 16, 7: 15, 8: 2, 9: 24}
{0: 9, 1: 24, 2: 17, 3: 10, 4: 15, 5: 8, 6: 23, 7: 21, 8: 1, 9: 29}
{0: 19, 1: 14, 2: 25, 3: 17, 4: 7, 5: 4, 6: 28, 7: 6, 8: 1, 9: 33}
{0: 23, 1: 6, 2: 31, 3: 5, 4: 20, 5: 2, 6: 16, 7: 21, 8: 0, 9: 33}
{0: 10, 1: 1, 2: 12, 3: 17, 4: 13, 5: 16, 6: 26, 7: 12, 8: 15, 9: 32}
{0: 22, 1: 1, 2: 6, 3: 8, 4: 23, 5: 25, 6: 32, 7: 7, 8: 6, 9: 27}
{0: 28, 1: 16, 2: 1, 3: 19, 4: 30, 5: 14, 6: 15, 7: 3, 8: 20, 9: 13}
{0: 23, 1: 7, 2: 16, 3: 25, 4: 17, 5: 6, 6: 7, 7: 2, 8: 27, 9: 25}
{0: 10, 1: 19, 2: 22, 3: 10, 4: 11, 5: 19, 6: 22, 7: 18, 8: 16, 9: 11}
{0: 22, 1: 8, 2: 26, 3: 5, 4: 4, 5: 30, 6: 10, 7: 23, 8: 7, 9: 24}
{0: 11, 1: 21, 2: 12, 3: 18, 4: 2, 5: 22, 6: 4, 7: 24, 8: 19, 9: 22}
{0: 3, 1: 25, 2: 7, 3: 12, 4: 17, 5: 28, 6: 19, 7: 14, 8: 7, 9: 26}
{0: 17, 1: 34, 2: 3, 3: 4, 4: 23, 5: 31, 6: 10, 7: 9, 8: 19, 9: 9}
{0: 24, 1: 36, 2: 2, 3: 17, 4: 25, 5: 14, 6: 3, 7: 7, 8: 23, 9: 4}
{0: 30, 1: 15, 2: 0, 3: 25, 4: 29, 5: 22, 6: 1, 7: 5, 8: 29, 9: 2}
{0: 16, 1: 24, 2: 16, 3: 16, 4: 12, 5: 11, 6: 16, 7: 20, 8: 12, 9: 16}
{0: 6, 1: 18, 2: 9, 3: 20, 4: 5, 5: 4, 6: 22, 7: 24, 8: 20, 9: 27}
{0: 19, 1: 9, 2: 20, 3: 9, 4: 17, 5: 17, 6: 14, 7: 11, 8: 12, 9: 30}
{0: 8, 1: 22, 2: 27, 3: 19, 4: 24, 5: 6, 6: 11, 7: 5, 8: 22, 9: 15}
{0: 20, 1: 22, 2: 13, 3: 10, 4: 14, 5: 3, 6: 21, 7: 18, 8: 12, 9: 22}
{0: 26, 1: 7, 2: 6, 3: 24, 4: 24, 5: 3, 6: 24, 7: 22, 8: 7, 9: 15}
{0: 13, 1: 18, 2: 22, 3: 12, 4: 10, 5: 16, 6: 14, 7: 30, 8: 20, 9: 4}
{0: 20, 1: 11, 2: 9, 3: 7, 4: 22, 5: 26, 6: 23, 7: 9, 8: 12, 9: 16}
{0: 14, 1: 21, 2: 18, 3: 20, 4: 8, 5: 17, 6: 27, 7: 4, 8: 22, 9: 7}
{0: 8, 1: 9, 2: 22, 3: 28, 4: 17, 5: 9, 6: 29, 7: 2, 8: 27, 9: 3}
{0: 4, 1: 4, 2: 27, 3: 16, 4: 9, 5: 17, 6: 32, 7: 17, 8: 28, 9: 3}
{0: 16, 1: 1, 2: 30, 3: 21, 4: 19, 5: 9, 6: 17, 7: 12, 8: 28, 9: 1}
{0: 8, 1: 1, 2: 32, 3: 10, 4: 24, 5: 20, 6: 8, 7: 22, 8: 15, 9: 17}
{0: 3, 1: 16, 2: 32, 3: 7, 4: 13, 5: 25, 6: 4, 7: 25, 8: 6, 9: 23}
{0: 15, 1: 9, 2: 25, 3: 4, 4: 18, 5: 15, 6: 15, 7: 11, 8: 3, 9: 27}
{0: 18, 1: 11, 2: 11, 3: 3, 4: 18, 5: 4, 6: 10, 7: 16, 8: 3, 9: 27}
