Running FedStream with: Dir=0.8, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<08:04,  9.90s/it]  4%|▍         | 2/50 [00:17<06:52,  8.60s/it]  6%|▌         | 3/50 [00:26<06:50,  8.73s/it]  8%|▊         | 4/50 [00:32<05:53,  7.68s/it] 10%|█         | 5/50 [00:41<06:08,  8.20s/it] 12%|█▏        | 6/50 [00:50<06:03,  8.25s/it] 14%|█▍        | 7/50 [01:00<06:21,  8.87s/it] 16%|█▌        | 8/50 [01:06<05:41,  8.14s/it] 18%|█▊        | 9/50 [01:15<05:46,  8.45s/it] 20%|██        | 10/50 [01:23<05:24,  8.12s/it] 22%|██▏       | 11/50 [01:33<05:36,  8.62s/it] 24%|██▍       | 12/50 [01:44<06:01,  9.51s/it] 26%|██▌       | 13/50 [01:56<06:19, 10.25s/it] 28%|██▊       | 14/50 [02:04<05:44,  9.56s/it] 30%|███       | 15/50 [02:15<05:49,  9.99s/it] 32%|███▏      | 16/50 [02:24<05:34,  9.83s/it] 34%|███▍      | 17/50 [02:37<05:51, 10.65s/it] 36%|███▌      | 18/50 [02:47<05:32, 10.40s/it] 38%|███▊      | 19/50 [02:59<05:41, 11.03s/it] 40%|████      | 20/50 [03:10<05:29, 10.97s/it] 42%|████▏     | 21/50 [03:22<05:29, 11.37s/it] 44%|████▍     | 22/50 [03:32<05:00, 10.72s/it] 46%|████▌     | 23/50 [03:44<05:06, 11.36s/it] 48%|████▊     | 24/50 [03:53<04:36, 10.63s/it] 50%|█████     | 25/50 [04:06<04:38, 11.14s/it] 52%|█████▏    | 26/50 [04:17<04:30, 11.27s/it] 54%|█████▍    | 27/50 [04:33<04:49, 12.60s/it] 56%|█████▌    | 28/50 [04:44<04:25, 12.06s/it] 58%|█████▊    | 29/50 [04:57<04:20, 12.43s/it] 60%|██████    | 30/50 [05:07<03:50, 11.54s/it] 62%|██████▏   | 31/50 [05:19<03:42, 11.73s/it] 64%|██████▍   | 32/50 [05:28<03:20, 11.14s/it] 66%|██████▌   | 33/50 [05:43<03:24, 12.02s/it] 68%|██████▊   | 34/50 [05:53<03:03, 11.44s/it] 70%|███████   | 35/50 [06:05<02:55, 11.73s/it] 72%|███████▏  | 36/50 [06:15<02:38, 11.29s/it] 74%|███████▍  | 37/50 [06:28<02:31, 11.69s/it] 76%|███████▌  | 38/50 [06:38<02:15, 11.27s/it] 78%|███████▊  | 39/50 [06:54<02:17, 12.53s/it] 80%|████████  | 40/50 [07:05<02:00, 12.04s/it] 82%|████████▏ | 41/50 [07:18<01:51, 12.39s/it] 84%|████████▍ | 42/50 [07:29<01:35, 11.98s/it] 86%|████████▌ | 43/50 [07:42<01:27, 12.46s/it] 88%|████████▊ | 44/50 [07:54<01:12, 12.06s/it] 90%|█████████ | 45/50 [08:07<01:02, 12.58s/it] 92%|█████████▏| 46/50 [08:19<00:49, 12.26s/it] 94%|█████████▍| 47/50 [08:33<00:38, 12.80s/it] 96%|█████████▌| 48/50 [08:45<00:24, 12.49s/it] 98%|█████████▊| 49/50 [08:59<00:12, 12.95s/it]100%|██████████| 50/50 [09:13<00:00, 13.32s/it]100%|██████████| 50/50 [09:13<00:00, 11.07s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:16,  7.68s/it]  4%|▍         | 2/50 [00:10<03:58,  4.96s/it]  6%|▌         | 3/50 [00:15<03:40,  4.69s/it]  8%|▊         | 4/50 [00:16<02:39,  3.46s/it] 10%|█         | 5/50 [00:20<02:40,  3.56s/it] 12%|█▏        | 6/50 [00:21<02:03,  2.81s/it] 14%|█▍        | 7/50 [00:25<02:12,  3.09s/it] 16%|█▌        | 8/50 [00:26<01:46,  2.53s/it] 18%|█▊        | 9/50 [00:30<02:00,  2.93s/it] 20%|██        | 10/50 [00:31<01:37,  2.44s/it] 22%|██▏       | 11/50 [00:35<01:49,  2.82s/it] 24%|██▍       | 12/50 [00:36<01:29,  2.36s/it] 26%|██▌       | 13/50 [00:40<01:42,  2.76s/it] 28%|██▊       | 14/50 [00:41<01:24,  2.34s/it] 30%|███       | 15/50 [00:45<01:35,  2.74s/it] 32%|███▏      | 16/50 [00:46<01:18,  2.32s/it] 34%|███▍      | 17/50 [00:50<01:30,  2.73s/it] 36%|███▌      | 18/50 [00:52<01:16,  2.38s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.80s/it] 40%|████      | 20/50 [00:57<01:11,  2.39s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.80s/it] 44%|████▍     | 22/50 [01:02<01:06,  2.37s/it] 46%|████▌     | 23/50 [01:06<01:15,  2.79s/it] 48%|████▊     | 24/50 [01:07<01:01,  2.37s/it] 50%|█████     | 25/50 [01:11<01:09,  2.78s/it] 52%|█████▏    | 26/50 [01:12<00:56,  2.37s/it] 54%|█████▍    | 27/50 [01:16<01:06,  2.87s/it] 56%|█████▌    | 28/50 [01:18<00:53,  2.44s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.84s/it] 60%|██████    | 30/50 [01:23<00:48,  2.43s/it] 62%|██████▏   | 31/50 [01:27<00:54,  2.86s/it] 64%|██████▍   | 32/50 [01:28<00:43,  2.43s/it] 66%|██████▌   | 33/50 [01:32<00:48,  2.83s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.41s/it] 70%|███████   | 35/50 [01:38<00:43,  2.88s/it] 72%|███████▏  | 36/50 [01:39<00:34,  2.46s/it] 74%|███████▍  | 37/50 [01:43<00:37,  2.86s/it] 76%|███████▌  | 38/50 [01:44<00:29,  2.45s/it] 78%|███████▊  | 39/50 [01:48<00:31,  2.85s/it] 80%|████████  | 40/50 [01:50<00:24,  2.44s/it] 82%|████████▏ | 41/50 [01:54<00:26,  2.91s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.48s/it] 86%|████████▌ | 43/50 [01:59<00:20,  2.87s/it] 88%|████████▊ | 44/50 [02:00<00:14,  2.46s/it] 90%|█████████ | 45/50 [02:04<00:14,  2.84s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.43s/it] 94%|█████████▍| 47/50 [02:09<00:08,  2.81s/it] 96%|█████████▌| 48/50 [02:11<00:04,  2.40s/it] 98%|█████████▊| 49/50 [02:14<00:02,  2.81s/it]100%|██████████| 50/50 [02:18<00:00,  2.98s/it]100%|██████████| 50/50 [02:18<00:00,  2.77s/it]
5 154 [2 0 1 5 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 4 5 3 0]
5 150 [4 3 5 0 1]
5 152 [4 3 5 1 2]
5 154 [1 4 3 2 0]
{0: 89, 1: 97, 2: 80, 3: 76, 4: 7, 5: 78, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 58, 1: 56, 2: 43, 3: 45, 4: 4, 5: 48, 6: 8, 7: 8, 8: 0, 9: 0}
{0: 30, 1: 41, 2: 34, 3: 32, 4: 11, 5: 29, 6: 3, 7: 11, 8: 8, 9: 0}
{0: 26, 1: 30, 2: 28, 3: 13, 4: 4, 5: 24, 6: 11, 7: 15, 8: 12, 9: 9}
{0: 19, 1: 26, 2: 19, 3: 17, 4: 12, 5: 17, 6: 16, 7: 16, 8: 19, 9: 5}
{0: 20, 1: 17, 2: 18, 3: 18, 4: 6, 5: 10, 6: 18, 7: 19, 8: 18, 9: 11}
{0: 25, 1: 17, 2: 15, 3: 18, 4: 14, 5: 5, 6: 20, 7: 10, 8: 18, 9: 16}
{0: 22, 1: 10, 2: 16, 3: 19, 4: 17, 5: 4, 6: 17, 7: 15, 8: 20, 9: 19}
{0: 11, 1: 14, 2: 10, 3: 18, 4: 18, 5: 10, 6: 12, 7: 17, 8: 20, 9: 22}
{0: 18, 1: 16, 2: 15, 3: 9, 4: 11, 5: 13, 6: 11, 7: 18, 8: 21, 9: 24}
{0: 18, 1: 20, 2: 18, 3: 4, 4: 15, 5: 16, 6: 7, 7: 16, 8: 21, 9: 23}
{0: 7, 1: 19, 2: 9, 3: 12, 4: 16, 5: 18, 6: 12, 7: 17, 8: 20, 9: 21}
{0: 12, 1: 22, 2: 8, 3: 6, 4: 19, 5: 17, 6: 15, 7: 18, 8: 18, 9: 21}
{0: 16, 1: 10, 2: 15, 3: 12, 4: 21, 5: 18, 6: 20, 7: 6, 8: 21, 9: 19}
{0: 10, 1: 13, 2: 12, 3: 12, 4: 21, 5: 9, 6: 21, 7: 14, 8: 21, 9: 18}
{0: 14, 1: 15, 2: 16, 3: 7, 4: 23, 5: 16, 6: 20, 7: 18, 8: 19, 9: 8}
{0: 6, 1: 16, 2: 18, 3: 14, 4: 19, 5: 16, 6: 24, 7: 16, 8: 12, 9: 17}
{0: 11, 1: 10, 2: 19, 3: 18, 4: 19, 5: 9, 6: 15, 7: 17, 8: 16, 9: 17}
{0: 18, 1: 18, 2: 9, 3: 16, 4: 19, 5: 14, 6: 20, 7: 10, 8: 16, 9: 16}
{0: 14, 1: 17, 2: 16, 3: 21, 4: 9, 5: 4, 6: 25, 7: 14, 8: 21, 9: 17}
{0: 18, 1: 7, 2: 16, 3: 20, 4: 12, 5: 2, 6: 22, 7: 14, 8: 22, 9: 18}
{0: 15, 1: 5, 2: 18, 3: 21, 4: 16, 5: 11, 6: 21, 7: 18, 8: 10, 9: 21}
{0: 17, 1: 2, 2: 9, 3: 20, 4: 19, 5: 15, 6: 23, 7: 17, 8: 14, 9: 22}
{0: 20, 1: 2, 2: 13, 3: 24, 4: 22, 5: 17, 6: 21, 7: 16, 8: 8, 9: 16}
{0: 20, 1: 10, 2: 6, 3: 17, 4: 21, 5: 18, 6: 23, 7: 9, 8: 13, 9: 15}
{0: 20, 1: 4, 2: 15, 3: 17, 4: 22, 5: 21, 6: 11, 7: 13, 8: 14, 9: 19}
{0: 21, 1: 11, 2: 18, 3: 8, 4: 9, 5: 23, 6: 14, 7: 18, 8: 16, 9: 20}
{0: 20, 1: 13, 2: 20, 3: 15, 4: 4, 5: 22, 6: 19, 7: 20, 8: 7, 9: 19}
{0: 10, 1: 14, 2: 16, 3: 15, 4: 2, 5: 24, 6: 18, 7: 21, 8: 13, 9: 19}
{0: 4, 1: 19, 2: 8, 3: 14, 4: 12, 5: 24, 6: 17, 7: 21, 8: 16, 9: 21}
{0: 11, 1: 20, 2: 3, 3: 17, 4: 15, 5: 21, 6: 8, 7: 22, 8: 22, 9: 19}
{0: 15, 1: 19, 2: 3, 3: 17, 4: 17, 5: 20, 6: 15, 7: 12, 8: 23, 9: 18}
{0: 14, 1: 12, 2: 10, 3: 17, 4: 20, 5: 18, 6: 10, 7: 12, 8: 20, 9: 19}
{0: 9, 1: 15, 2: 12, 3: 9, 4: 18, 5: 23, 6: 15, 7: 17, 8: 18, 9: 20}
{0: 15, 1: 17, 2: 6, 3: 14, 4: 10, 5: 23, 6: 19, 7: 15, 8: 20, 9: 19}
{0: 14, 1: 8, 2: 11, 3: 20, 4: 14, 5: 23, 6: 9, 7: 19, 8: 19, 9: 22}
{0: 9, 1: 13, 2: 15, 3: 18, 4: 21, 5: 16, 6: 14, 7: 19, 8: 18, 9: 9}
{0: 12, 1: 18, 2: 8, 3: 21, 4: 17, 5: 17, 6: 19, 7: 21, 8: 10, 9: 13}
{0: 15, 1: 20, 2: 3, 3: 20, 4: 19, 5: 8, 6: 19, 7: 24, 8: 13, 9: 17}
{0: 17, 1: 19, 2: 12, 3: 9, 4: 17, 5: 15, 6: 14, 7: 18, 8: 20, 9: 18}
{0: 20, 1: 13, 2: 14, 3: 2, 4: 14, 5: 17, 6: 16, 7: 11, 8: 22, 9: 23}
{0: 21, 1: 15, 2: 19, 3: 11, 4: 6, 5: 18, 6: 19, 7: 14, 8: 22, 9: 11}
{0: 13, 1: 15, 2: 17, 3: 17, 4: 13, 5: 20, 6: 22, 7: 18, 8: 18, 9: 5}
{0: 5, 1: 16, 2: 17, 3: 16, 4: 18, 5: 17, 6: 22, 7: 21, 8: 17, 9: 2}
{0: 11, 1: 8, 2: 19, 3: 18, 4: 23, 5: 5, 6: 25, 7: 20, 8: 15, 9: 12}
{0: 15, 1: 4, 2: 17, 3: 16, 4: 25, 5: 11, 6: 18, 7: 19, 8: 7, 9: 18}
{0: 11, 1: 12, 2: 16, 3: 7, 4: 20, 5: 16, 6: 16, 7: 17, 8: 14, 9: 18}
{0: 14, 1: 12, 2: 16, 3: 3, 4: 21, 5: 9, 6: 14, 7: 15, 8: 15, 9: 19}
{0: 14, 1: 12, 2: 13, 3: 2, 4: 16, 5: 4, 6: 15, 7: 13, 8: 11, 9: 17}
